"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-25JAN"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",0,0,0,0,0,"2020-25JAN"
"319",432,"China","Tibet Autonomous Region","Lhasa",0,0,0,0,0,"2020-25JAN"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-25JAN"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-25JAN"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-25JAN"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-25JAN"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-25JAN"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-25JAN"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",0,0,0,0,0,"2020-25JAN"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-25JAN"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-25JAN"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-25JAN"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",0,0,0,0,0,"2020-25JAN"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-25JAN"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",0,0,0,0,0,"2020-25JAN"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",0,0,0,0,0,"2020-25JAN"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",0,0,0,0,0,"2020-25JAN"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",6,0,0,0,0,"2020-25JAN"
"341",467,"China","Yunnan Province","Baoshan",0,0,0,0,0,"2020-25JAN"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",1,0,0,0,0,"2020-25JAN"
"347",474,"China","Yunnan Province","Kunming",4,0,0,0,0,"2020-25JAN"
"348",475,"China","Yunnan Province","Lijiang",2,0,0,0,0,"2020-25JAN"
"349",476,"China","Yunnan Province","Lincang",0,0,0,0,0,"2020-25JAN"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"351",478,"China","Yunnan Province","Pu'er",0,0,0,0,0,"2020-25JAN"
"352",479,"China","Yunnan Province","Qujing",1,0,0,0,0,"2020-25JAN"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",0,0,0,0,0,"2020-25JAN"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",1,0,0,0,0,"2020-25JAN"
"355",483,"China","Yunnan Province","Yuxi",1,0,0,0,0,"2020-25JAN"
"356",484,"China","Yunnan Province","Zhaotong",0,0,0,0,0,"2020-25JAN"
"357",485,"China","Zhejiang Province","Hangzhou",12,0,0,0,0,"2020-25JAN"
"358",486,"China","Zhejiang Province","Huzhou",0,0,0,0,0,"2020-25JAN"
"359",487,"China","Zhejiang Province","Jiaxing",4,0,0,0,0,"2020-25JAN"
"360",488,"China","Zhejiang Province","Jinhua",2,0,0,0,0,"2020-25JAN"
"361",489,"China","Zhejiang Province","Lishui",0,0,0,0,0,"2020-25JAN"
"362",490,"China","Zhejiang Province","Ningbo",6,0,0,0,0,"2020-25JAN"
"363",491,"China","Zhejiang Province","Quzhou",4,0,0,0,0,"2020-25JAN"
"364",492,"China","Zhejiang Province","Shaoxing",4,0,0,0,0,"2020-25JAN"
"365",493,"China","Zhejiang Province","Taizhou",20,0,0,0,0,"2020-25JAN"
"366",494,"China","Zhejiang Province","Wenzhou",10,0,0,0,1,"2020-25JAN"
"367",495,"China","Zhejiang Province","Zhoushan",4,0,0,0,0,"2020-25JAN"
"368",NA,NA,NA,NA,13,0,0,0,2,"2020-25JAN"
