"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"45",105,"China","Guangdong Province","Chaozhou",6,0,0,0,6,"2020-07MAY"
"46",106,"China","Guangdong Province","Dongguan",100,0,0,1,99,"2020-07MAY"
"47",107,"China","Guangdong Province","Foshan",100,2,1,0,98,"2020-07MAY"
"48",108,"China","Guangdong Province","Guangzhou",505,3,4,1,501,"2020-07MAY"
"49",109,"China","Guangdong Province","Heyuan",5,0,0,0,5,"2020-07MAY"
"50",110,"China","Guangdong Province","Huizhou",62,0,0,0,62,"2020-07MAY"
"51",111,"China","Guangdong Province","Jiangmen",24,0,0,0,24,"2020-07MAY"
"52",112,"China","Guangdong Province","Jieyang",11,0,0,0,11,"2020-07MAY"
"53",113,"China","Guangdong Province","Maoming",14,0,0,0,14,"2020-07MAY"
"54",114,"China","Guangdong Province","Meizhou",17,0,0,0,17,"2020-07MAY"
"55",115,"China","Guangdong Province","Qingyuan",12,0,0,0,12,"2020-07MAY"
"56",116,"China","Guangdong Province","Shantou",52,0,0,0,52,"2020-07MAY"
"57",118,"China","Guangdong Province","Shanwei",5,0,0,0,5,"2020-07MAY"
"58",119,"China","Guangdong Province","Shaoguan",10,0,0,1,9,"2020-07MAY"
"59",120,"China","Guangdong Province","Shenzhen",462,1,1,3,458,"2020-07MAY"
"60",121,"China","Guangdong Province","Yangjiang",14,0,0,0,14,"2020-07MAY"
"61",122,"China","Guangdong Province","Yunfu",0,0,0,0,0,"2020-07MAY"
"62",123,"China","Guangdong Province","Zhanjiang",24,0,2,0,24,"2020-07MAY"
"63",124,"China","Guangdong Province","Zhaoqing",20,0,0,1,19,"2020-07MAY"
"64",125,"China","Guangdong Province","Zhongshan",138,0,0,0,138,"2020-07MAY"
"65",127,"China","Guangdong Province","Zhuhai",103,0,1,1,102,"2020-07MAY"
"66",128,"China","Guangxi Zhuang Autonomous Region","Area to be identified",0,0,0,0,0,"2020-07MAY"
"67",129,"China","Guangxi Zhuang Autonomous Region","Baise",3,0,0,0,3,"2020-07MAY"
"68",130,"China","Guangxi Zhuang Autonomous Region","Beihai",44,0,0,1,43,"2020-07MAY"
"69",131,"China","Guangxi Zhuang Autonomous Region","Chongzuo",0,0,0,0,0,"2020-07MAY"
"70",132,"China","Guangxi Zhuang Autonomous Region","Fangchenggang",19,0,0,0,19,"2020-07MAY"
"71",133,"China","Guangxi Zhuang Autonomous Region","Guigang",8,0,0,0,8,"2020-07MAY"
"72",135,"China","Guangxi Zhuang Autonomous Region","Guilin",32,0,0,0,32,"2020-07MAY"
"73",136,"China","Guangxi Zhuang Autonomous Region","Hechi",28,0,0,1,27,"2020-07MAY"
"74",137,"China","Guangxi Zhuang Autonomous Region","Hezhou",4,0,0,0,4,"2020-07MAY"
"75",138,"China","Guangxi Zhuang Autonomous Region","Laibin",11,0,0,0,11,"2020-07MAY"
"76",139,"China","Guangxi Zhuang Autonomous Region","Liuzhou",24,0,0,0,24,"2020-07MAY"
"77",140,"China","Guangxi Zhuang Autonomous Region","NanNing",55,0,0,0,55,"2020-07MAY"
"78",141,"China","Guangxi Zhuang Autonomous Region","Qinzhou",8,0,0,0,8,"2020-07MAY"
"79",142,"China","Guangxi Zhuang Autonomous Region","Wuzhou",5,0,0,0,5,"2020-07MAY"
"80",143,"China","Guangxi Zhuang Autonomous Region","Yulin",11,0,0,0,11,"2020-07MAY"
"81",144,"China","Guizhou Province","Anshun",4,0,0,0,4,"2020-07MAY"
"82",145,"China","Guizhou Province","Bijie",23,0,0,0,23,"2020-07MAY"
"83",146,"China","Guizhou Province","Guiyang",36,0,0,1,35,"2020-07MAY"
"84",147,"China","Guizhou Province","Liupanshui",10,0,0,1,9,"2020-07MAY"
"85",148,"China","Guizhou Province","Qiandongnan Miao and Dong Autonomous Prefecture",10,0,0,0,10,"2020-07MAY"
"86",149,"China","Guizhou Province","Qiannan Buyi and Miao Autonomous Prefecture",17,0,0,0,17,"2020-07MAY"
"87",150,"China","Guizhou Province","Qianxinan Buyi and Miao Autonomous Prefecture",4,0,0,0,4,"2020-07MAY"
"88",151,"China","Guizhou Province","Tongren",10,0,0,0,10,"2020-07MAY"
"89",152,"China","Guizhou Province","Zunyi",32,0,0,0,32,"2020-07MAY"
"90",153,"China","Hainan Province","Baisha Li Autonomous County",0,0,0,0,0,"2020-07MAY"
"91",154,"China","Hainan Province","Baoting Li and Miao Autonomous County",3,0,0,0,3,"2020-07MAY"
"92",155,"China","Hainan Province","Changjiang Li Autonomous County",7,0,0,0,7,"2020-07MAY"
"93",156,"China","Hainan Province","Chengmai County",9,0,0,1,8,"2020-07MAY"
"94",157,"China","Hainan Province","Danzhou",15,0,0,1,14,"2020-07MAY"
"95",158,"China","Hainan Province","Ding'an County",3,0,0,1,2,"2020-07MAY"
"96",159,"China","Hainan Province","Dongfang City",3,0,0,1,2,"2020-07MAY"
"97",160,"China","Hainan Province","Haikou",39,0,0,0,39,"2020-07MAY"
"98",161,"China","Hainan Province","Ledong Li Autonomous County",2,0,0,0,2,"2020-07MAY"
"99",162,"China","Hainan Province","Lingao County",6,0,0,0,6,"2020-07MAY"
"100",164,"China","Hainan Province","Lingshui Li Autonomous County",4,0,0,0,4,"2020-07MAY"
"101",165,"China","Hainan Province","Qionghai City",6,0,0,1,5,"2020-07MAY"
"102",166,"China","Hainan Province","Qiongzhong Li and Miao Autonomous County",1,0,0,0,1,"2020-07MAY"
"103",167,"China","Hainan Province","Sansha",3,0,0,0,3,"2020-07MAY"
"104",169,"China","Hainan Province","Sanya",54,0,0,1,53,"2020-07MAY"
"105",170,"China","Hainan Province","Tunchang County",0,0,0,0,0,"2020-07MAY"
"106",171,"China","Hainan Province","Wanning City",13,0,0,0,13,"2020-07MAY"
"107",172,"China","Hainan Province","Wuzhishan City",0,0,0,0,0,"2020-07MAY"
"108",173,"China","Hebei Province","Baoding",32,0,0,0,32,"2020-07MAY"
"109",174,"China","Hebei Province","Cangzhou",48,0,0,3,45,"2020-07MAY"
"110",175,"China","Hebei Province","Chengde",7,0,0,0,7,"2020-07MAY"
"111",176,"China","Hebei Province","Handan",32,0,0,0,32,"2020-07MAY"
"112",177,"China","Hebei Province","Hengshui",8,0,0,0,8,"2020-07MAY"
"113",178,"China","Hebei Province","Langfang",30,0,0,0,30,"2020-07MAY"
"114",179,"China","Hebei Province","Qinhuangdao",10,0,0,1,9,"2020-07MAY"
"115",180,"China","Hebei Province","Shijiazhuang",29,0,0,0,29,"2020-07MAY"
"116",181,"China","Hebei Province","Tangshan",58,0,0,1,57,"2020-07MAY"
"117",182,"China","Hebei Province","Xingtai",23,0,0,1,22,"2020-07MAY"
"118",183,"China","Hebei Province","Zhangjiakou",41,0,0,0,41,"2020-07MAY"
"119",184,"China","Heilongjiang Province","Daqing",27,1,0,1,25,"2020-07MAY"
"120",185,"China","Heilongjiang Province","Daxinganling Prefecture",3,0,0,0,3,"2020-07MAY"
"121",186,"China","Heilongjiang Province","Harbin",263,28,8,4,231,"2020-07MAY"
"122",187,"China","Heilongjiang Province","Hegang",5,0,0,0,5,"2020-07MAY"
"123",188,"China","Heilongjiang Province","Heihe",14,0,0,0,14,"2020-07MAY"
"124",189,"China","Heilongjiang Province","Jiamusi",15,0,0,0,15,"2020-07MAY"
"125",190,"China","Heilongjiang Province","Jixi",46,0,0,0,46,"2020-07MAY"
"126",191,"China","Heilongjiang Province","Mudanjiang",25,7,0,0,18,"2020-07MAY"
"127",192,"China","Heilongjiang Province","Qiqihar",43,0,0,1,42,"2020-07MAY"
"128",193,"China","Heilongjiang Province","Qitaihe",17,0,0,0,17,"2020-07MAY"
"129",194,"China","Heilongjiang Province","Shuangyashan",52,0,0,3,49,"2020-07MAY"
"130",195,"China","Heilongjiang Province","Suihua",47,0,0,4,43,"2020-07MAY"
"131",196,"China","Heilongjiang Province","Yichun",1,0,0,0,1,"2020-07MAY"
"132",197,"China","Henan Province","Anyang",53,0,0,0,53,"2020-07MAY"
"133",198,"China","Henan Province","Area to be identified",0,0,0,0,0,"2020-07MAY"
"134",199,"China","Henan Province","Hebi",19,0,0,0,19,"2020-07MAY"
"135",200,"China","Henan Province","Jiaozuo",32,0,0,1,31,"2020-07MAY"
"136",201,"China","Henan Province","Jiyuan",5,0,0,0,5,"2020-07MAY"
"137",202,"China","Henan Province","Kaifeng",26,0,0,0,26,"2020-07MAY"
"138",203,"China","Henan Province","Luohe",36,0,0,0,36,"2020-07MAY"
"139",204,"China","Henan Province","Luoyang",31,0,0,1,30,"2020-07MAY"
"140",205,"China","Henan Province","Nanyang",156,0,0,3,153,"2020-07MAY"
"141",206,"China","Henan Province","Pingdingshan",58,0,0,1,57,"2020-07MAY"
"142",207,"China","Henan Province","Puyang",17,0,0,0,17,"2020-07MAY"
"143",208,"China","Henan Province","Sanmenxia",7,0,0,1,6,"2020-07MAY"
"144",209,"China","Henan Province","Shangqiu",91,0,0,3,88,"2020-07MAY"
"145",210,"China","Henan Province","Xinxiang",57,0,0,3,54,"2020-07MAY"
"146",211,"China","Henan Province","Xinyang",274,0,0,2,272,"2020-07MAY"
"147",212,"China","Henan Province","Xuchang",39,0,0,1,38,"2020-07MAY"
"148",213,"China","Henan Province","Zhengzhou",314,0,0,10,304,"2020-07MAY"
"149",215,"China","Henan Province","Zhoukou",76,0,0,1,75,"2020-07MAY"
"150",216,"China","Henan Province","Zhumadian",139,0,0,0,139,"2020-07MAY"
"151",217,"China","Hong Kong Special Administrative Region","Hong Kong Special Administrative Region",0,0,0,0,0,"2020-07MAY"
"152",218,"China","Hubei Province","Enshi Tujia and Miao Autonomous Prefecture",252,0,0,7,245,"2020-07MAY"
"153",219,"China","Hubei Province","Ezhou",1394,0,0,59,1335,"2020-07MAY"
"154",220,"China","Hubei Province","Huanggang",2907,0,0,125,2782,"2020-07MAY"
"155",221,"China","Hubei Province","Huangshi",1015,0,0,39,976,"2020-07MAY"
"156",222,"China","Hubei Province","Jingmen",928,0,0,41,887,"2020-07MAY"
"157",223,"China","Hubei Province","Jingzhou",1580,0,0,52,1528,"2020-07MAY"
"158",224,"China","Hubei Province","Qianjiang",198,0,0,9,189,"2020-07MAY"
"159",225,"China","Hubei Province","Shennongjia Forestry District",11,0,0,0,11,"2020-07MAY"
"160",227,"China","Hubei Province","Shiyan",672,0,0,8,664,"2020-07MAY"
"161",228,"China","Hubei Province","Suizhou",1307,0,0,45,1262,"2020-07MAY"
"162",229,"China","Hubei Province","Tianmen",496,0,0,15,481,"2020-07MAY"
"163",230,"China","Hubei Province","Wuhan",50333,0,0,3869,46464,"2020-07MAY"
"164",231,"China","Hubei Province","Xiangyang",1175,0,0,40,1135,"2020-07MAY"
"165",233,"China","Hubei Province","Xianning",836,0,0,15,821,"2020-07MAY"
"166",234,"China","Hubei Province","Xiantao",575,0,0,22,553,"2020-07MAY"
"167",235,"China","Hubei Province","Xiaogan",3518,0,0,129,3389,"2020-07MAY"
"168",236,"China","Hubei Province","Yichang",931,0,0,37,894,"2020-07MAY"
"169",237,"China","Hubei Province","Prison System",0,0,0,0,0,"2020-07MAY"
"170",238,"China","Hunan Province","Changde",82,0,0,0,82,"2020-07MAY"
"171",239,"China","Hunan Province","Changsha",242,0,0,2,240,"2020-07MAY"
"172",240,"China","Hunan Province","Chenzhou",39,0,0,0,39,"2020-07MAY"
"173",241,"China","Hunan Province","Hengyang",48,0,0,0,48,"2020-07MAY"
"174",242,"China","Hunan Province","Huaihua",40,0,0,0,40,"2020-07MAY"
"175",243,"China","Hunan Province","Loudi",76,0,0,0,76,"2020-07MAY"
"176",244,"China","Hunan Province","Shaoyang",102,0,0,1,101,"2020-07MAY"
"177",245,"China","Hunan Province","Xiangtan",36,0,0,0,36,"2020-07MAY"
"178",246,"China","Hunan Province","Xiangxi Tujia and Miao Autonomous Prefecture",8,0,0,0,8,"2020-07MAY"
"179",247,"China","Hunan Province","Yiyang",60,0,0,0,60,"2020-07MAY"
"180",248,"China","Hunan Province","Yongzhou",44,0,0,0,44,"2020-07MAY"
"181",249,"China","Hunan Province","Yueyang",156,0,0,1,155,"2020-07MAY"
"182",250,"China","Hunan Province","Zhangjiajie",5,0,0,0,5,"2020-07MAY"
"183",251,"China","Hunan Province","Zhuzhou",80,0,0,0,80,"2020-07MAY"
"184",252,"China","Inner Mongolia Autonomous Region","Alxa League",0,0,0,0,0,"2020-07MAY"
"185",253,"China","Inner Mongolia Autonomous Region","Baotou",11,0,0,0,11,"2020-07MAY"
"186",254,"China","Inner Mongolia Autonomous Region","Bayannur",8,0,0,1,7,"2020-07MAY"
"187",255,"China","Inner Mongolia Autonomous Region","Chifeng",9,0,0,0,9,"2020-07MAY"
"188",256,"China","Inner Mongolia Autonomous Region","Hinggan League",1,0,0,0,1,"2020-07MAY"
"189",257,"China","Inner Mongolia Autonomous Region","Hohhot",7,0,0,0,7,"2020-07MAY"
"190",258,"China","Inner Mongolia Autonomous Region","Hulunbuir",18,2,0,0,16,"2020-07MAY"
"191",260,"China","Inner Mongolia Autonomous Region","Ordos",11,0,0,0,11,"2020-07MAY"
"192",261,"China","Inner Mongolia Autonomous Region","Tongliao",7,0,0,0,7,"2020-07MAY"
"193",262,"China","Inner Mongolia Autonomous Region","Ulanqab",3,0,0,0,3,"2020-07MAY"
"194",263,"China","Inner Mongolia Autonomous Region","Wuhai",2,0,0,0,2,"2020-07MAY"
"195",264,"China","Inner Mongolia Autonomous Region","Xilingol League",9,0,0,0,9,"2020-07MAY"
"196",265,"China","Jiangsu Province","Changzhou",51,0,0,0,51,"2020-07MAY"
"197",266,"China","Jiangsu Province","Huai'an",66,0,0,0,66,"2020-07MAY"
"198",267,"China","Jiangsu Province","Lianyungang",48,0,0,0,48,"2020-07MAY"
"199",268,"China","Jiangsu Province","Nanjing",93,0,0,0,93,"2020-07MAY"
"200",269,"China","Jiangsu Province","Nantong",40,0,0,0,40,"2020-07MAY"
"201",270,"China","Jiangsu Province","Suqian",13,0,0,0,13,"2020-07MAY"
"202",271,"China","Jiangsu Province","Suzhou",87,0,0,0,87,"2020-07MAY"
"203",272,"China","Jiangsu Province","Taizhou",37,0,0,0,37,"2020-07MAY"
"204",273,"China","Jiangsu Province","Wuxi",55,0,0,0,55,"2020-07MAY"
"205",274,"China","Jiangsu Province","Xuzhou",79,0,0,0,79,"2020-07MAY"
"206",275,"China","Jiangsu Province","Yancheng",27,0,0,0,27,"2020-07MAY"
"207",276,"China","Jiangsu Province","Yangzhou",23,0,0,0,23,"2020-07MAY"
"208",277,"China","Jiangsu Province","Zhenjiang",12,0,0,0,12,"2020-07MAY"
"209",278,"China","Jiangxi Province","Fuzhou",72,0,0,0,72,"2020-07MAY"
"210",279,"China","Jiangxi Province","Ganzhou",76,0,0,1,75,"2020-07MAY"
"211",280,"China","Jiangxi Province","Ji'an",22,0,0,0,22,"2020-07MAY"
"212",281,"China","Jiangxi Province","Jingdezhen",6,0,0,0,6,"2020-07MAY"
"213",282,"China","Jiangxi Province","Jiujiang",118,0,0,0,118,"2020-07MAY"
"214",283,"China","Jiangxi Province","Nanchang",249,0,0,0,249,"2020-07MAY"
"215",285,"China","Jiangxi Province","Pingxiang",33,0,0,0,33,"2020-07MAY"
"216",286,"China","Jiangxi Province","Shangrao",123,0,0,0,123,"2020-07MAY"
"217",287,"China","Jiangxi Province","Xinyu",130,0,0,0,130,"2020-07MAY"
"218",288,"China","Jiangxi Province","Yichun",106,0,0,0,106,"2020-07MAY"
"219",289,"China","Jiangxi Province","Yingtan",18,0,0,0,18,"2020-07MAY"
"220",290,"China","Jilin Province","Baicheng",1,0,0,0,1,"2020-07MAY"
"221",291,"China","Jilin Province","Baishan",0,0,0,0,0,"2020-07MAY"
"222",292,"China","Jilin Province","Changchun",49,1,1,0,48,"2020-07MAY"
"223",293,"China","Jilin Province","Jilin",17,7,12,0,10,"2020-07MAY"
"224",294,"China","Jilin Province","Liaoyuan",7,0,0,0,7,"2020-07MAY"
"225",295,"China","Jilin Province","Siping",36,0,0,2,34,"2020-07MAY"
"226",297,"China","Jilin Province","Songyuan",2,0,0,0,2,"2020-07MAY"
"227",298,"China","Jilin Province","Tonghua",14,0,0,0,14,"2020-07MAY"
"228",300,"China","Jilin Province","Yanbian Korean Autonomous Prefecture",7,0,1,0,7,"2020-07MAY"
"229",301,"China","Liaoning Province","Anshan",4,0,0,0,4,"2020-07MAY"
"230",302,"China","Liaoning Province","Benxi",3,0,0,0,3,"2020-07MAY"
"231",303,"China","Liaoning Province","Chaoyang",6,0,0,1,5,"2020-07MAY"
"232",304,"China","Liaoning Province","Dalian",18,0,0,0,18,"2020-07MAY"
"233",305,"China","Liaoning Province","Dandong",11,0,0,0,11,"2020-07MAY"
"234",306,"China","Liaoning Province","Fushun",1,0,0,0,1,"2020-07MAY"
"235",307,"China","Liaoning Province","Fuxin",8,0,0,0,8,"2020-07MAY"
"236",308,"China","Liaoning Province","Huludao",12,0,0,1,11,"2020-07MAY"
"237",309,"China","Liaoning Province","Jinzhou",12,0,0,0,12,"2020-07MAY"
"238",311,"China","Liaoning Province","Liaoyang",3,0,0,0,3,"2020-07MAY"
"239",312,"China","Liaoning Province","Panjin",11,0,0,0,11,"2020-07MAY"
"240",313,"China","Liaoning Province","Shenyang",28,0,0,0,28,"2020-07MAY"
"241",314,"China","Liaoning Province","Tieling",7,0,0,0,7,"2020-07MAY"
"242",315,"China","Liaoning Province","Yingkou",1,0,0,0,1,"2020-07MAY"
"243",316,"China","Macao Special Administrative Region","Macao Special Administrative Region",0,0,0,0,0,"2020-07MAY"
"244",317,"China","Ningxia Hui Autonomous Region","Guyuan",5,0,0,0,5,"2020-07MAY"
"245",318,"China","Ningxia Hui Autonomous Region","Shizuishan",1,0,0,0,1,"2020-07MAY"
"246",320,"China","Ningxia Hui Autonomous Region","Wuzhong",28,0,0,0,28,"2020-07MAY"
"247",321,"China","Ningxia Hui Autonomous Region","Yinchuan",109,0,0,0,109,"2020-07MAY"
"248",324,"China","Ningxia Hui Autonomous Region","Zhongwei",4,0,0,0,4,"2020-07MAY"
"249",325,"China","Qinghai Province","Golog Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"250",326,"China","Qinghai Province","Haibei Tibetan Autonomous Prefecture",3,0,0,0,3,"2020-07MAY"
"251",327,"China","Qinghai Province","Haidong",0,0,0,0,0,"2020-07MAY"
"252",328,"China","Qinghai Province","Hainan Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"253",329,"China","Qinghai Province","Haixi Mongolian Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"254",330,"China","Qinghai Province","Huangnan Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"255",331,"China","Qinghai Province","Xining",15,0,0,0,15,"2020-07MAY"
"256",332,"China","Qinghai Province","Yushu Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-07MAY"
"257",333,"China","Shaanxi Province","Ankang",26,0,0,0,26,"2020-07MAY"
"258",334,"China","Shaanxi Province","Baoji",13,0,0,0,13,"2020-07MAY"
"259",335,"China","Shaanxi Province","Hanzhong",26,0,0,0,26,"2020-07MAY"
"260",336,"China","Shaanxi Province","Shangluo",7,0,0,0,7,"2020-07MAY"
"261",337,"China","Shaanxi Province","Tongchuan",8,0,0,0,8,"2020-07MAY"
"262",338,"China","Shaanxi Province","Weinan",31,0,0,0,31,"2020-07MAY"
"263",340,"China","Shaanxi Province","Xi'an",120,0,0,3,117,"2020-07MAY"
"264",341,"China","Shaanxi Province","Xianyang",35,0,0,0,35,"2020-07MAY"
"265",343,"China","Shaanxi Province","Yan'an",8,0,0,0,8,"2020-07MAY"
"266",344,"China","Shaanxi Province","Yulin",3,0,0,0,3,"2020-07MAY"
"267",345,"China","Shandong Province","Binzhou",15,0,0,0,15,"2020-07MAY"
"268",346,"China","Shandong Province","Dezhou",37,0,0,2,35,"2020-07MAY"
"269",347,"China","Shandong Province","Dongying",0,0,0,0,0,"2020-07MAY"
"270",348,"China","Shandong Province","Heze",18,0,0,0,18,"2020-07MAY"
"271",349,"China","Shandong Province","Jinan",47,0,0,0,47,"2020-07MAY"
"272",350,"China","Shandong Province","Jining",260,0,0,0,260,"2020-07MAY"
"273",351,"China","Shandong Province","Laiwu",0,0,0,0,0,"2020-07MAY"
"274",352,"China","Shandong Province","Liaocheng",38,0,0,0,38,"2020-07MAY"
"275",353,"China","Shandong Province","Linyi",49,0,0,0,49,"2020-07MAY"
"276",354,"China","Shandong Province","Qingdao",65,3,0,1,61,"2020-07MAY"
"277",355,"China","Shandong Province","Rizhao",16,0,0,0,16,"2020-07MAY"
"278",356,"China","Shandong Province","Tai'an",35,0,0,2,33,"2020-07MAY"
"279",357,"China","Shandong Province","Weifang",44,0,0,0,44,"2020-07MAY"
"280",358,"China","Shandong Province","Weihai",38,0,0,1,37,"2020-07MAY"
"281",359,"China","Shandong Province","Yantai",47,0,0,0,47,"2020-07MAY"
"282",360,"China","Shandong Province","Zaozhuang",24,0,0,0,24,"2020-07MAY"
"283",361,"China","Shandong Province","Zibo",30,0,0,1,29,"2020-07MAY"
"284",362,"China","Shanghai Municipality","Shanghai Municipality",228,0,0,6,222,"2020-07MAY"
"285",381,"China","Shanxi Province","Changzhi",8,0,0,0,8,"2020-07MAY"
"286",382,"China","Shanxi Province","Datong",12,0,0,0,12,"2020-07MAY"
"287",383,"China","Shanxi Province","Jincheng",10,0,0,0,10,"2020-07MAY"
"288",384,"China","Shanxi Province","Jinzhong",37,0,0,0,37,"2020-07MAY"
"289",385,"China","Shanxi Province","Linfen",2,0,0,0,2,"2020-07MAY"
"290",386,"China","Shanxi Province","Lüliang",6,0,0,0,6,"2020-07MAY"
"291",387,"China","Shanxi Province","Shuozhou",8,0,0,0,8,"2020-07MAY"
"292",388,"China","Shanxi Province","Taiyuan",21,1,0,0,20,"2020-07MAY"
"293",389,"China","Shanxi Province","Xinzhou",7,0,0,0,7,"2020-07MAY"
"294",390,"China","Shanxi Province","Yangquan",4,0,0,0,4,"2020-07MAY"
"295",391,"China","Shanxi Province","Yuncheng",19,0,0,0,19,"2020-07MAY"
"296",392,"China","Sichuan Province","Bazhong",24,0,0,0,24,"2020-07MAY"
"297",393,"China","Sichuan Province","Chengdu",166,0,13,3,163,"2020-07MAY"
"298",394,"China","Sichuan Province","Dazhou",42,0,0,0,42,"2020-07MAY"
"299",395,"China","Sichuan Province","Deyang",18,0,0,0,18,"2020-07MAY"
"300",396,"China","Sichuan Province","Garzê Tibetan Autonomous Prefecture",78,0,0,0,78,"2020-07MAY"
"301",397,"China","Sichuan Province","Guang'an",30,0,0,0,30,"2020-07MAY"
"302",398,"China","Sichuan Province","Guangyuan",6,0,0,0,6,"2020-07MAY"
"303",399,"China","Sichuan Province","Leshan",3,0,0,0,3,"2020-07MAY"
"304",400,"China","Sichuan Province","Liangshan Yi Autonomous Prefecture",13,0,0,0,13,"2020-07MAY"
"305",402,"China","Sichuan Province","Luzhou",24,0,0,0,24,"2020-07MAY"
"306",403,"China","Sichuan Province","Meishan",8,0,0,0,8,"2020-07MAY"
"307",404,"China","Sichuan Province","Mianyang",22,0,0,0,22,"2020-07MAY"
"308",405,"China","Sichuan Province","Nanchong",39,0,0,0,39,"2020-07MAY"
"309",406,"China","Sichuan Province","Neijiang",22,0,0,0,22,"2020-07MAY"
"310",407,"China","Sichuan Province","Ngawa Tibetan and Qiang Autonomous Prefecture",1,0,0,0,1,"2020-07MAY"
"311",408,"China","Sichuan Province","Panzhihua",16,0,0,0,16,"2020-07MAY"
"312",409,"China","Sichuan Province","Suining",17,0,0,0,17,"2020-07MAY"
"313",410,"China","Sichuan Province","Ya'an",7,0,0,0,7,"2020-07MAY"
"314",411,"China","Sichuan Province","Yibin",12,0,0,0,12,"2020-07MAY"
"315",412,"China","Sichuan Province","Zigong",9,0,0,0,9,"2020-07MAY"
"316",413,"China","Sichuan Province","Ziyang",4,0,0,0,4,"2020-07MAY"
