"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-12","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-23","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-24","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-25","0","0","5","0","0.14285714285714","0"
"01-04 years","2020-03-26","2","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-27","1","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-28","0","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-29","0","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-30","1","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-31","4","0","13","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","16","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","17","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","21","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","21","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","21","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-07","3","0","25","0","1.71428571428571","0"
"01-04 years","2020-04-08","2","0","27","0","1.57142857142857","0"
"01-04 years","2020-04-09","2","0","29","0","1.71428571428571","0"
"01-04 years","2020-04-10","4","0","33","0","1.71428571428571","0"
"01-04 years","2020-04-11","1","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-12","0","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-13","7","0","41","0","2.71428571428571","0"
"01-04 years","2020-04-14","3","0","44","0","2.71428571428571","0"
"01-04 years","2020-04-15","1","0","45","0","2.57142857142857","0"
"01-04 years","2020-04-16","3","0","48","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","49","0","2.28571428571428","0"
"01-04 years","2020-04-18","2","0","51","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","52","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","57","0","2.28571428571428","0"
"01-04 years","2020-04-21","3","0","60","0","2.28571428571428","0"
"01-04 years","2020-04-22","2","0","62","0","2.42857142857142","0"
"01-04 years","2020-04-23","6","0","68","0","2.85714285714285","0"
"01-04 years","2020-04-24","5","0","73","0","3.42857142857142","0"
"01-04 years","2020-04-25","4","0","77","0","3.71428571428571","0"
"01-04 years","2020-04-26","3","0","80","0","4","0"
"01-04 years","2020-04-27","6","0","86","0","4.14285714285714","0"
"01-04 years","2020-04-28","1","0","87","0","3.85714285714285","0"
"01-04 years","2020-04-29","3","0","90","0","4","0"
"01-04 years","2020-04-30","3","0","93","0","3.57142857142857","0"
"01-04 years","2020-05-01","8","0","101","0","4","0"
"01-04 years","2020-05-02","2","0","103","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","104","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","108","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","110","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","113","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","114","0","3","0"
"01-04 years","2020-05-08","5","0","119","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","122","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","126","0","3.14285714285714","0"
"01-04 years","2020-05-11","7","0","133","0","3.57142857142857","0"
"01-04 years","2020-05-12","4","0","137","0","3.85714285714285","0"
"01-04 years","2020-05-13","5","0","142","0","4.14285714285714","0"
"01-04 years","2020-05-14","8","0","150","0","5.14285714285714","0"
"01-04 years","2020-05-15","8","0","158","0","5.57142857142857","0"
"01-04 years","2020-05-16","1","0","159","0","5.28571428571428","0"
"01-04 years","2020-05-17","3","0","162","0","5.14285714285714","0"
"01-04 years","2020-05-18","10","0","172","0","5.57142857142857","0"
"01-04 years","2020-05-19","8","0","180","0","6.14285714285714","0"
"01-04 years","2020-05-20","9","0","189","0","6.71428571428571","0"
"01-04 years","2020-05-21","10","0","199","0","7","0"
"01-04 years","2020-05-22","6","0","205","0","6.71428571428571","0"
"01-04 years","2020-05-23","7","0","212","0","7.57142857142857","0"
"01-04 years","2020-05-24","2","0","214","0","7.42857142857143","0"
"01-04 years","2020-05-25","3","0","217","0","6.42857142857143","0"
"01-04 years","2020-05-26","8","0","225","0","6.42857142857143","0"
"01-04 years","2020-05-27","9","0","234","0","6.42857142857143","0"
"01-04 years","2020-05-28","8","0","242","0","6.14285714285714","0"
"01-04 years","2020-05-29","6","0","248","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","258","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","261","0","6.71428571428571","0"
"01-04 years","2020-06-01","9","0","270","0","7.57142857142857","0"
"01-04 years","2020-06-02","19","0","289","0","9.14285714285714","0"
"01-04 years","2020-06-03","10","0","299","0","9.28571428571428","0"
"01-04 years","2020-06-04","13","0","312","0","10","0"
"01-04 years","2020-06-05","16","0","328","0","11.4285714285714","0"
"01-04 years","2020-06-06","4","0","332","0","10.5714285714285","0"
"01-04 years","2020-06-07","4","0","336","0","10.7142857142857","0"
"01-04 years","2020-06-08","13","0","349","0","11.2857142857142","0"
"01-04 years","2020-06-09","12","0","361","0","10.2857142857142","0"
"01-04 years","2020-06-10","13","0","374","0","10.7142857142857","0"
"01-04 years","2020-06-11","19","0","393","0","11.5714285714285","0"
"01-04 years","2020-06-12","15","0","408","0","11.4285714285714","0"
"01-04 years","2020-06-13","10","0","418","0","12.2857142857142","0"
"01-04 years","2020-06-14","9","0","427","0","13","0"
"01-04 years","2020-06-15","22","0","449","0","14.2857142857142","0"
"01-04 years","2020-06-16","23","0","472","0","15.8571428571428","0"
"01-04 years","2020-06-17","29","0","501","0","18.1428571428571","0"
"01-04 years","2020-06-18","23","0","524","0","18.7142857142857","0"
"01-04 years","2020-06-19","33","0","557","0","21.2857142857142","0"
"01-04 years","2020-06-20","24","0","581","0","23.2857142857142","0"
"01-04 years","2020-06-21","9","0","590","0","23.2857142857142","0"
"01-04 years","2020-06-22","35","0","625","0","25.1428571428571","0"
"01-04 years","2020-06-23","35","0","660","0","26.8571428571428","0"
"01-04 years","2020-06-24","35","0","695","0","27.7142857142857","0"
"01-04 years","2020-06-25","48","0","743","0","31.2857142857142","0"
"01-04 years","2020-06-26","46","0","789","0","33.1428571428571","0"
"01-04 years","2020-06-27","30","0","819","0","34","0"
"01-04 years","2020-06-28","27","0","846","0","36.5714285714285","0"
"01-04 years","2020-06-29","45","0","891","0","38","0"
"01-04 years","2020-06-30","59","0","950","0","41.4285714285714","0"
"01-04 years","2020-07-01","68","0","1018","0","46.1428571428571","0"
"01-04 years","2020-07-02","46","0","1064","0","45.8571428571428","0"
"01-04 years","2020-07-03","23","0","1087","0","42.5714285714285","0"
"01-04 years","2020-07-04","9","0","1096","0","39.5714285714285","0"
"01-04 years","2020-07-05","15","0","1111","0","37.8571428571428","0"
"01-04 years","2020-07-06","71","0","1182","0","41.5714285714285","0"
"01-04 years","2020-07-07","68","0","1250","0","42.8571428571428","0"
"01-04 years","2020-07-08","55","0","1305","0","41","0"
"01-04 years","2020-07-09","59","0","1364","0","42.8571428571428","0"
"01-04 years","2020-07-10","58","0","1422","0","47.8571428571428","0"
"01-04 years","2020-07-11","40","0","1462","0","52.2857142857142","0"
"01-04 years","2020-07-12","18","0","1480","0","52.7142857142857","0"
"01-04 years","2020-07-13","74","0","1554","0","53.1428571428571","0"
"01-04 years","2020-07-14","58","0","1612","0","51.7142857142857","0"
"01-04 years","2020-07-15","71","0","1683","0","54","0"
"01-04 years","2020-07-16","35","0","1718","0","50.5714285714285","0"
"01-04 years","2020-07-17","59","0","1777","0","50.7142857142857","0"
"01-04 years","2020-07-18","33","0","1810","0","49.7142857142857","0"
"01-04 years","2020-07-19","11","0","1821","0","48.7142857142857","0"
"01-04 years","2020-07-20","62","0","1883","0","47","0"
"01-04 years","2020-07-21","54","0","1937","0","46.4285714285714","0"
"01-04 years","2020-07-22","46","0","1983","0","42.8571428571428","0"
"01-04 years","2020-07-23","59","0","2042","0","46.2857142857142","0"
"01-04 years","2020-07-24","64","0","2106","0","47","0"
"01-04 years","2020-07-25","31","0","2137","0","46.7142857142857","0"
"01-04 years","2020-07-26","15","0","2152","0","47.2857142857142","0"
"01-04 years","2020-07-27","54","0","2206","0","46.1428571428571","0"
"01-04 years","2020-07-28","45","0","2251","0","44.8571428571428","0"
"01-04 years","2020-07-29","39","0","2290","0","43.8571428571428","0"
"01-04 years","2020-07-30","42","0","2332","0","41.4285714285714","0"
"01-04 years","2020-07-31","36","0","2368","0","37.4285714285714","0"
"01-04 years","2020-08-01","25","0","2393","0","36.5714285714285","0"
"01-04 years","2020-08-02","21","0","2414","0","37.4285714285714","0"
"01-04 years","2020-08-03","44","0","2458","0","36","0"
"01-04 years","2020-08-04","53","0","2511","0","37.1428571428571","0"
"01-04 years","2020-08-05","45","0","2556","0","38","0"
"01-04 years","2020-08-06","43","0","2599","0","38.1428571428571","0"
"01-04 years","2020-08-07","40","0","2639","0","38.7142857142857","0"
"01-04 years","2020-08-08","21","0","2660","0","38.1428571428571","0"
"01-04 years","2020-08-09","19","0","2679","0","37.8571428571428","0"
"01-04 years","2020-08-10","51","0","2730","0","38.8571428571428","0"
"01-04 years","2020-08-11","36","0","2766","0","36.4285714285714","0"
"01-04 years","2020-08-12","31","0","2797","0","34.4285714285714","0"
"01-04 years","2020-08-13","37","0","2834","0","33.5714285714285","0"
"01-04 years","2020-08-14","39","0","2873","0","33.4285714285714","0"
"01-04 years","2020-08-15","29","0","2902","0","34.5714285714285","0"
"01-04 years","2020-08-16","13","0","2915","0","33.7142857142857","0"
"01-04 years","2020-08-17","47","0","2962","0","33.1428571428571","0"
"01-04 years","2020-08-18","44","0","3006","0","34.2857142857142","0"
"01-04 years","2020-08-19","24","0","3030","0","33.2857142857142","0"
"01-04 years","2020-08-20","29","0","3059","0","32.1428571428571","0"
"01-04 years","2020-08-21","33","0","3092","0","31.2857142857142","0"
"01-04 years","2020-08-22","16","0","3108","0","29.4285714285714","0"
"01-04 years","2020-08-23","16","0","3124","0","29.8571428571428","0"
"01-04 years","2020-08-24","38","0","3162","0","28.5714285714285","0"
"01-04 years","2020-08-25","20","0","3182","0","25.1428571428571","0"
"01-04 years","2020-08-26","30","0","3212","0","26","0"
"01-04 years","2020-08-27","23","0","3235","0","25.1428571428571","0"
"01-04 years","2020-08-28","17","1","3252","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-29","13","0","3265","1","22.4285714285714","0.14285714285714"
"01-04 years","2020-08-30","7","0","3272","1","21.1428571428571","0.14285714285714"
"01-04 years","2020-08-31","26","0","3298","1","19.4285714285714","0.14285714285714"
"01-04 years","2020-09-01","29","0","3327","1","20.7142857142857","0.14285714285714"
"01-04 years","2020-09-02","18","0","3345","1","19","0.14285714285714"
"01-04 years","2020-09-03","14","0","3359","1","17.7142857142857","0.14285714285714"
"01-04 years","2020-09-04","20","0","3379","1","18.1428571428571","0"
"01-04 years","2020-09-05","13","0","3392","1","18.1428571428571","0"
"01-04 years","2020-09-06","6","0","3398","1","18","0"
"01-04 years","2020-09-07","7","0","3405","1","15.2857142857142","0"
"01-04 years","2020-09-08","16","0","3421","1","13.4285714285714","0"
"01-04 years","2020-09-09","22","0","3443","1","14","0"
"01-04 years","2020-09-10","29","0","3472","1","16.1428571428571","0"
"01-04 years","2020-09-11","15","0","3487","1","15.4285714285714","0"
"01-04 years","2020-09-12","9","0","3496","1","14.8571428571428","0"
"01-04 years","2020-09-13","7","0","3503","1","15","0"
"01-04 years","2020-09-14","22","0","3525","1","17.1428571428571","0"
"01-04 years","2020-09-15","24","0","3549","1","18.2857142857142","0"
"01-04 years","2020-09-16","7","0","3556","1","16.1428571428571","0"
"01-04 years","2020-09-17","13","0","3569","1","13.8571428571428","0"
"01-04 years","2020-09-18","15","0","3584","1","13.8571428571428","0"
"01-04 years","2020-09-19","8","0","3592","1","13.7142857142857","0"
"01-04 years","2020-09-20","9","0","3601","1","14","0"
"01-04 years","2020-09-21","24","0","3625","1","14.2857142857142","0"
"01-04 years","2020-09-22","14","0","3639","1","12.8571428571428","0"
"01-04 years","2020-09-23","12","0","3651","1","13.5714285714285","0"
"01-04 years","2020-09-24","9","0","3660","1","13","0"
"01-04 years","2020-09-25","16","0","3676","1","13.1428571428571","0"
"01-04 years","2020-09-26","11","0","3687","1","13.5714285714285","0"
"01-04 years","2020-09-27","6","0","3693","1","13.1428571428571","0"
"01-04 years","2020-09-28","9","0","3702","1","11","0"
"01-04 years","2020-09-29","22","0","3724","1","12.1428571428571","0"
"01-04 years","2020-09-30","15","0","3739","1","12.5714285714285","0"
"01-04 years","2020-10-01","12","0","3751","1","13","0"
"01-04 years","2020-10-02","17","0","3768","1","13.1428571428571","0"
"01-04 years","2020-10-03","11","0","3779","1","13.1428571428571","0"
"01-04 years","2020-10-04","8","0","3787","1","13.4285714285714","0"
"01-04 years","2020-10-05","18","0","3805","1","14.7142857142857","0"
"01-04 years","2020-10-06","14","0","3819","1","13.5714285714285","0"
"01-04 years","2020-10-07","18","0","3837","1","14","0"
"01-04 years","2020-10-08","17","0","3854","1","14.7142857142857","0"
"01-04 years","2020-10-09","13","0","3867","1","14.1428571428571","0"
"01-04 years","2020-10-10","14","0","3881","1","14.5714285714285","0"
"01-04 years","2020-10-11","10","0","3891","1","14.8571428571428","0"
"01-04 years","2020-10-12","15","0","3906","1","14.4285714285714","0"
"01-04 years","2020-10-13","31","0","3937","1","16.8571428571428","0"
"01-04 years","2020-10-14","20","0","3957","1","17.1428571428571","0"
"01-04 years","2020-10-15","17","0","3974","1","17.1428571428571","0"
"01-04 years","2020-10-16","21","0","3995","1","18.2857142857142","0"
"01-04 years","2020-10-17","11","0","4006","1","17.8571428571428","0"
"01-04 years","2020-10-18","7","0","4013","1","17.4285714285714","0"
"01-04 years","2020-10-19","21","0","4034","1","18.2857142857142","0"
"01-04 years","2020-10-20","16","0","4050","1","16.1428571428571","0"
"01-04 years","2020-10-21","14","0","4064","1","15.2857142857142","0"
"01-04 years","2020-10-22","12","0","4076","1","14.5714285714285","0"
"01-04 years","2020-10-23","13","0","4089","1","13.4285714285714","0"
"01-04 years","2020-10-24","11","0","4100","1","13.4285714285714","0"
"01-04 years","2020-10-25","12","0","4112","1","14.1428571428571","0"
"01-04 years","2020-10-26","18","0","4130","1","13.7142857142857","0"
"01-04 years","2020-10-27","24","0","4154","1","14.8571428571428","0"
"01-04 years","2020-10-28","14","0","4168","1","14.8571428571428","0"
"01-04 years","2020-10-29","16","0","4184","1","15.4285714285714","0"
"01-04 years","2020-10-30","19","0","4203","1","16.2857142857142","0"
"01-04 years","2020-10-31","9","0","4212","1","16","0"
"01-04 years","2020-11-01","5","0","4217","1","15","0"
"01-04 years","2020-11-02","13","0","4230","1","14.2857142857142","0"
"01-04 years","2020-11-03","1","0","4231","1","11","0"
"01-04 years","2020-11-04","0","0","4231","1","9","0"
"05-09 years","2020-02-01","0","0","0","0","0","0"
"05-09 years","2020-02-02","0","0","0","0","0","0"
"05-09 years","2020-02-03","0","0","0","0","0","0"
"05-09 years","2020-02-04","0","0","0","0","0","0"
"05-09 years","2020-02-05","0","0","0","0","0","0"
"05-09 years","2020-02-06","0","0","0","0","0","0"
"05-09 years","2020-02-07","0","0","0","0","0","0"
"05-09 years","2020-02-08","0","0","0","0","0","0"
"05-09 years","2020-02-09","0","0","0","0","0","0"
"05-09 years","2020-02-10","0","0","0","0","0","0"
"05-09 years","2020-02-11","0","0","0","0","0","0"
"05-09 years","2020-02-12","0","0","0","0","0","0"
"05-09 years","2020-02-13","0","0","0","0","0","0"
"05-09 years","2020-02-14","0","0","0","0","0","0"
"05-09 years","2020-02-15","0","0","0","0","0","0"
"05-09 years","2020-02-16","0","0","0","0","0","0"
"05-09 years","2020-02-17","0","0","0","0","0","0"
"05-09 years","2020-02-18","0","0","0","0","0","0"
"05-09 years","2020-02-19","0","0","0","0","0","0"
"05-09 years","2020-02-20","0","0","0","0","0","0"
"05-09 years","2020-02-21","0","0","0","0","0","0"
"05-09 years","2020-02-22","0","0","0","0","0","0"
"05-09 years","2020-02-23","0","0","0","0","0","0"
"05-09 years","2020-02-24","0","0","0","0","0","0"
"05-09 years","2020-02-25","0","0","0","0","0","0"
"05-09 years","2020-02-26","0","0","0","0","0","0"
"05-09 years","2020-02-27","0","0","0","0","0","0"
"05-09 years","2020-02-28","1","0","1","0","0.14285714285714","0"
"05-09 years","2020-02-29","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-01","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-02","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-03","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-04","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-05","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-06","0","0","1","0","0","0"
"05-09 years","2020-03-07","0","0","1","0","0","0"
"05-09 years","2020-03-08","0","0","1","0","0","0"
"05-09 years","2020-03-09","0","0","1","0","0","0"
"05-09 years","2020-03-10","0","0","1","0","0","0"
"05-09 years","2020-03-11","2","0","3","0","0.28571428571428","0"
"05-09 years","2020-03-12","0","0","3","0","0.28571428571428","0"
"05-09 years","2020-03-13","1","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-14","0","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-15","0","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-16","1","0","5","0","0.57142857142857","0"
"05-09 years","2020-03-17","1","0","6","0","0.71428571428571","0"
"05-09 years","2020-03-18","0","0","6","0","0.42857142857142","0"
"05-09 years","2020-03-19","0","0","6","0","0.42857142857142","0"
"05-09 years","2020-03-20","0","0","6","0","0.28571428571428","0"
"05-09 years","2020-03-21","3","0","9","0","0.71428571428571","0"
"05-09 years","2020-03-22","0","0","9","0","0.71428571428571","0"
"05-09 years","2020-03-23","1","0","10","0","0.71428571428571","0"
"05-09 years","2020-03-24","0","0","10","0","0.57142857142857","0"
"05-09 years","2020-03-25","2","0","12","0","0.85714285714285","0"
"05-09 years","2020-03-26","1","0","13","0","1","0"
"05-09 years","2020-03-27","0","0","13","0","1","0"
"05-09 years","2020-03-28","0","0","13","0","0.57142857142857","0"
"05-09 years","2020-03-29","2","0","15","0","0.85714285714285","0"
"05-09 years","2020-03-30","0","0","15","0","0.71428571428571","0"
"05-09 years","2020-03-31","1","0","16","0","0.85714285714285","0"
"05-09 years","2020-04-01","4","0","20","0","1.14285714285714","0"
"05-09 years","2020-04-02","2","0","22","0","1.28571428571428","0"
"05-09 years","2020-04-03","2","0","24","0","1.57142857142857","0"
"05-09 years","2020-04-04","0","0","24","0","1.57142857142857","0"
"05-09 years","2020-04-05","1","0","25","0","1.42857142857142","0"
"05-09 years","2020-04-06","2","0","27","0","1.71428571428571","0"
"05-09 years","2020-04-07","1","0","28","0","1.71428571428571","0"
"05-09 years","2020-04-08","1","0","29","0","1.28571428571428","0"
"05-09 years","2020-04-09","2","0","31","0","1.28571428571428","0"
"05-09 years","2020-04-10","6","0","37","0","1.85714285714285","0"
"05-09 years","2020-04-11","0","0","37","0","1.85714285714285","0"
"05-09 years","2020-04-12","0","0","37","0","1.71428571428571","0"
"05-09 years","2020-04-13","1","0","38","0","1.57142857142857","0"
"05-09 years","2020-04-14","0","0","38","0","1.42857142857142","0"
"05-09 years","2020-04-15","1","0","39","0","1.42857142857142","0"
"05-09 years","2020-04-16","4","0","43","0","1.71428571428571","0"
"05-09 years","2020-04-17","3","0","46","0","1.28571428571428","0"
"05-09 years","2020-04-18","1","0","47","0","1.42857142857142","0"
"05-09 years","2020-04-19","4","0","51","0","2","0"
"05-09 years","2020-04-20","5","0","56","0","2.57142857142857","0"
"05-09 years","2020-04-21","5","0","61","0","3.28571428571428","0"
"05-09 years","2020-04-22","2","0","63","0","3.42857142857142","0"
"05-09 years","2020-04-23","1","0","64","0","3","0"
"05-09 years","2020-04-24","12","0","76","0","4.28571428571428","0"
"05-09 years","2020-04-25","5","0","81","0","4.85714285714285","0"
"05-09 years","2020-04-26","3","0","84","0","4.71428571428571","0"
"05-09 years","2020-04-27","11","0","95","0","5.57142857142857","0"
"05-09 years","2020-04-28","12","0","107","0","6.57142857142857","0"
"05-09 years","2020-04-29","9","0","116","0","7.57142857142857","0"
"05-09 years","2020-04-30","4","0","120","0","8","0"
"05-09 years","2020-05-01","10","0","130","0","7.71428571428571","0"
"05-09 years","2020-05-02","3","0","133","0","7.42857142857143","0"
"05-09 years","2020-05-03","1","0","134","0","7.14285714285714","0"
"05-09 years","2020-05-04","2","0","136","0","5.85714285714285","0"
"05-09 years","2020-05-05","3","0","139","0","4.57142857142857","0"
"05-09 years","2020-05-06","4","0","143","0","3.85714285714285","0"
"05-09 years","2020-05-07","5","0","148","0","4","0"
"05-09 years","2020-05-08","7","0","155","0","3.57142857142857","0"
"05-09 years","2020-05-09","3","0","158","0","3.57142857142857","0"
"05-09 years","2020-05-10","1","0","159","0","3.57142857142857","0"
"05-09 years","2020-05-11","10","0","169","0","4.71428571428571","0"
"05-09 years","2020-05-12","9","0","178","0","5.57142857142857","0"
"05-09 years","2020-05-13","8","0","186","0","6.14285714285714","0"
"05-09 years","2020-05-14","12","0","198","0","7.14285714285714","0"
"05-09 years","2020-05-15","13","0","211","0","8","0"
"05-09 years","2020-05-16","10","0","221","0","9","0"
"05-09 years","2020-05-17","3","0","224","0","9.28571428571428","0"
"05-09 years","2020-05-18","5","0","229","0","8.57142857142857","0"
"05-09 years","2020-05-19","8","0","237","0","8.42857142857143","0"
"05-09 years","2020-05-20","11","0","248","0","8.85714285714285","0"
"05-09 years","2020-05-21","6","0","254","0","8","0"
"05-09 years","2020-05-22","19","0","273","0","8.85714285714285","0"
"05-09 years","2020-05-23","11","0","284","0","9","0"
"05-09 years","2020-05-24","5","0","289","0","9.28571428571428","0"
"05-09 years","2020-05-25","7","0","296","0","9.57142857142857","0"
"05-09 years","2020-05-26","19","0","315","0","11.1428571428571","0"
"05-09 years","2020-05-27","19","0","334","0","12.2857142857142","0"
"05-09 years","2020-05-28","13","0","347","0","13.2857142857142","0"
"05-09 years","2020-05-29","12","0","359","0","12.2857142857142","0"
"05-09 years","2020-05-30","10","0","369","0","12.1428571428571","0"
"05-09 years","2020-05-31","3","0","372","0","11.8571428571428","0"
"05-09 years","2020-06-01","23","0","395","0","14.1428571428571","0"
"05-09 years","2020-06-02","25","0","420","0","15","0"
"05-09 years","2020-06-03","16","0","436","0","14.5714285714285","0"
"05-09 years","2020-06-04","14","0","450","0","14.7142857142857","0"
"05-09 years","2020-06-05","14","0","464","0","15","0"
"05-09 years","2020-06-06","6","0","470","0","14.4285714285714","0"
"05-09 years","2020-06-07","3","0","473","0","14.4285714285714","0"
"05-09 years","2020-06-08","18","0","491","0","13.7142857142857","0"
"05-09 years","2020-06-09","23","0","514","0","13.4285714285714","0"
"05-09 years","2020-06-10","20","0","534","0","14","0"
"05-09 years","2020-06-11","21","0","555","0","15","0"
"05-09 years","2020-06-12","24","0","579","0","16.4285714285714","0"
"05-09 years","2020-06-13","7","0","586","0","16.5714285714285","0"
"05-09 years","2020-06-14","8","0","594","0","17.2857142857142","0"
"05-09 years","2020-06-15","41","0","635","0","20.5714285714285","0"
"05-09 years","2020-06-16","27","0","662","0","21.1428571428571","0"
"05-09 years","2020-06-17","30","0","692","0","22.5714285714285","0"
"05-09 years","2020-06-18","30","0","722","0","23.8571428571428","0"
"05-09 years","2020-06-19","42","0","764","0","26.4285714285714","0"
"05-09 years","2020-06-20","27","0","791","0","29.2857142857142","0"
"05-09 years","2020-06-21","10","0","801","0","29.5714285714285","0"
"05-09 years","2020-06-22","46","0","847","0","30.2857142857142","0"
"05-09 years","2020-06-23","54","0","901","0","34.1428571428571","0"
"05-09 years","2020-06-24","50","0","951","0","37","0"
"05-09 years","2020-06-25","53","0","1004","0","40.2857142857142","0"
"05-09 years","2020-06-26","69","0","1073","0","44.1428571428571","0"
"05-09 years","2020-06-27","34","0","1107","0","45.1428571428571","0"
"05-09 years","2020-06-28","35","0","1142","0","48.7142857142857","0"
"05-09 years","2020-06-29","62","0","1204","0","51","0"
"05-09 years","2020-06-30","78","0","1282","0","54.4285714285714","0"
"05-09 years","2020-07-01","91","0","1373","0","60.2857142857142","0"
"05-09 years","2020-07-02","80","0","1453","0","64.1428571428571","0"
"05-09 years","2020-07-03","46","0","1499","0","60.8571428571428","0"
"05-09 years","2020-07-04","26","0","1525","0","59.7142857142857","0"
"05-09 years","2020-07-05","22","0","1547","0","57.8571428571428","0"
"05-09 years","2020-07-06","100","0","1647","0","63.2857142857142","0"
