"age group","county name","cases","deaths","hospitalization"
"80 & Older years","Screven","28","6","7"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","38","0","0"
"18-29 years","Seminole","58","0","0"
"30-39 years","Seminole","49","0","0"
"40-49 years","Seminole","59","0","2"
"50-59 years","Seminole","60","1","6"
"60-69 years","Seminole","63","1","9"
"70-79 years","Seminole","38","5","7"
"80 & Older years","Seminole","14","4","7"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","24","0","0"
"05-09 years","Spalding","16","0","0"
"10-17 years","Spalding","77","0","2"
"18-29 years","Spalding","280","0","10"
"30-39 years","Spalding","260","1","21"
"40-49 years","Spalding","242","2","22"
"50-59 years","Spalding","274","6","47"
"60-69 years","Spalding","218","11","37"
"70-79 years","Spalding","137","17","39"
"80 & Older years","Spalding","127","28","33"
"<1 years","Spalding","1","0","0"
"Unknown years","Spalding","3","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","23","0","0"
"10-17 years","Stephens","68","0","1"
"18-29 years","Stephens","238","0","8"
"30-39 years","Stephens","148","0","6"
"40-49 years","Stephens","175","1","14"
"50-59 years","Stephens","194","3","20"
"60-69 years","Stephens","198","10","35"
"70-79 years","Stephens","152","12","29"
"80 & Older years","Stephens","93","17","19"
"<1 years","Stephens","1","0","0"
"Unknown years","Stephens","9","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","120","0","10"
"30-39 years","Stewart","163","1","15"
"40-49 years","Stewart","110","1","14"
"50-59 years","Stewart","62","1","10"
"60-69 years","Stewart","50","8","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","17","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","8","0","0"
"05-09 years","Sumter","14","0","0"
"10-17 years","Sumter","24","0","2"
"18-29 years","Sumter","171","1","6"
"30-39 years","Sumter","137","1","16"
"40-49 years","Sumter","126","3","18"
"50-59 years","Sumter","155","2","37"
"60-69 years","Sumter","154","19","56"
"70-79 years","Sumter","110","20","36"
"80 & Older years","Sumter","70","22","35"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","1","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","18","0","0"
"18-29 years","Talbot","22","0","1"
"30-39 years","Talbot","16","0","1"
"40-49 years","Talbot","35","1","4"
"50-59 years","Talbot","32","1","4"
"60-69 years","Talbot","27","2","8"
"70-79 years","Talbot","18","2","3"
"80 & Older years","Talbot","11","2","5"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","3","0","0"
"40-49 years","Taliaferro","8","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","4","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","78","0","0"
"18-29 years","Tattnall","206","0","1"
"30-39 years","Tattnall","138","0","3"
"40-49 years","Tattnall","148","0","5"
"50-59 years","Tattnall","150","3","14"
"60-69 years","Tattnall","115","6","19"
"70-79 years","Tattnall","51","6","20"
"80 & Older years","Tattnall","22","1","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","9","0","0"
"05-09 years","Taylor","6","0","0"
"10-17 years","Taylor","29","0","1"
"18-29 years","Taylor","45","0","0"
"30-39 years","Taylor","22","0","3"
"40-49 years","Taylor","36","1","4"
"50-59 years","Taylor","30","0","6"
"60-69 years","Taylor","25","4","9"
"70-79 years","Taylor","21","2","6"
"80 & Older years","Taylor","14","5","5"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","6","0","0"
"10-17 years","Telfair","9","0","0"
"18-29 years","Telfair","101","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","74","0","5"
"50-59 years","Telfair","68","3","6"
"60-69 years","Telfair","77","4","13"
"70-79 years","Telfair","51","6","11"
"80 & Older years","Telfair","33","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","17","0","0"
"18-29 years","Terrell","39","0","1"
"30-39 years","Terrell","51","0","8"
"40-49 years","Terrell","42","0","7"
"50-59 years","Terrell","58","3","8"
"60-69 years","Terrell","65","9","24"
"70-79 years","Terrell","42","12","19"
"80 & Older years","Terrell","23","8","7"
"01-04 years","Thomas","24","0","0"
"05-09 years","Thomas","26","0","0"
"10-17 years","Thomas","93","0","0"
"18-29 years","Thomas","291","1","12"
"30-39 years","Thomas","240","0","10"
"40-49 years","Thomas","248","4","17"
"50-59 years","Thomas","259","4","21"
"60-69 years","Thomas","225","9","50"
"70-79 years","Thomas","135","21","34"
"80 & Older years","Thomas","88","33","31"
"<1 years","Thomas","4","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","19","0","0"
"05-09 years","Tift","39","0","2"
"10-17 years","Tift","131","0","3"
"18-29 years","Tift","514","0","11"
"30-39 years","Tift","305","1","20"
"40-49 years","Tift","318","6","37"
"50-59 years","Tift","260","9","43"
"60-69 years","Tift","190","12","47"
"70-79 years","Tift","146","20","49"
"80 & Older years","Tift","63","17","36"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","7","0","0"
"01-04 years","Toombs","17","0","0"
"05-09 years","Toombs","29","0","0"
"10-17 years","Toombs","116","0","1"
"18-29 years","Toombs","321","0","5"
"30-39 years","Toombs","242","0","1"
"40-49 years","Toombs","226","1","19"
"50-59 years","Toombs","201","5","14"
"60-69 years","Toombs","167","4","32"
"70-79 years","Toombs","129","22","28"
"80 & Older years","Toombs","85","26","19"
"<1 years","Toombs","1","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","3","0","0"
"10-17 years","Towns","17","0","0"
"18-29 years","Towns","80","0","2"
"30-39 years","Towns","44","0","1"
"40-49 years","Towns","39","1","3"
"50-59 years","Towns","72","1","6"
"60-69 years","Towns","89","0","7"
"70-79 years","Towns","69","2","17"
"80 & Older years","Towns","52","9","23"
"Unknown years","Towns","1","0","0"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","23","0","0"
"18-29 years","Treutlen","50","0","1"
"30-39 years","Treutlen","42","0","2"
"40-49 years","Treutlen","55","0","5"
"50-59 years","Treutlen","49","1","5"
"60-69 years","Treutlen","36","2","9"
"70-79 years","Treutlen","31","6","6"
"80 & Older years","Treutlen","17","3","5"
"01-04 years","Troup","84","0","0"
"05-09 years","Troup","96","0","0"
"10-17 years","Troup","205","0","2"
"18-29 years","Troup","686","0","22"
"30-39 years","Troup","499","5","32"
"40-49 years","Troup","422","2","39"
"50-59 years","Troup","442","11","76"
"60-69 years","Troup","314","16","69"
"70-79 years","Troup","152","28","58"
"80 & Older years","Troup","155","50","47"
"<1 years","Troup","25","0","1"
"Unknown years","Troup","3","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","10","0","0"
"18-29 years","Turner","48","0","1"
"30-39 years","Turner","68","0","6"
"40-49 years","Turner","48","0","2"
"50-59 years","Turner","65","2","8"
"60-69 years","Turner","46","6","15"
"70-79 years","Turner","26","6","10"
"80 & Older years","Turner","23","10","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","29","0","1"
"30-39 years","Twiggs","31","1","4"
"40-49 years","Twiggs","31","1","6"
"50-59 years","Twiggs","42","1","9"
"60-69 years","Twiggs","46","1","17"
"70-79 years","Twiggs","22","3","10"
"80 & Older years","Twiggs","7","3","5"
"01-04 years","Union","4","0","0"
"05-09 years","Union","11","0","0"
"10-17 years","Union","30","0","1"
"18-29 years","Union","114","1","1"
"30-39 years","Union","98","0","2"
"40-49 years","Union","113","0","9"
"50-59 years","Union","139","2","10"
"60-69 years","Union","156","3","22"
"70-79 years","Union","146","11","27"
"80 & Older years","Union","119","12","27"
"<1 years","Union","1","0","0"
"Unknown years","Union","1","0","0"
"01-04 years","Unknown","11","0","0"
"05-09 years","Unknown","36","0","0"
"10-17 years","Unknown","141","0","0"
"18-29 years","Unknown","506","0","4"
"30-39 years","Unknown","325","0","2"
"40-49 years","Unknown","294","0","4"
"50-59 years","Unknown","240","2","5"
"60-69 years","Unknown","147","1","6"
"70-79 years","Unknown","105","2","10"
"80 & Older years","Unknown","49","1","5"
"<1 years","Unknown","17","0","0"
"Unknown years","Unknown","80","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","22","0","0"
"10-17 years","Upson","50","0","1"
"18-29 years","Upson","132","0","4"
"30-39 years","Upson","87","1","3"
"40-49 years","Upson","110","1","6"
"50-59 years","Upson","134","4","15"
"60-69 years","Upson","124","15","22"
"70-79 years","Upson","92","24","26"
"80 & Older years","Upson","73","25","21"
"<1 years","Upson","3","0","0"
"Unknown years","Upson","2","0","0"
"01-04 years","Walker","14","0","0"
"05-09 years","Walker","33","0","0"
"10-17 years","Walker","163","0","1"
"18-29 years","Walker","358","0","1"
"30-39 years","Walker","272","0","6"
"40-49 years","Walker","317","3","10"
"50-59 years","Walker","277","1","15"
"60-69 years","Walker","252","8","23"
"70-79 years","Walker","170","21","24"
"80 & Older years","Walker","115","13","17"
"<1 years","Walker","10","0","0"
"Unknown years","Walker","26","0","2"
"01-04 years","Walton","16","0","0"
"05-09 years","Walton","39","0","1"
"10-17 years","Walton","171","0","2"
"18-29 years","Walton","462","0","12"
"30-39 years","Walton","361","0","17"
"40-49 years","Walton","355","1","28"
"50-59 years","Walton","397","4","41"
"60-69 years","Walton","254","10","36"
"70-79 years","Walton","205","19","53"
"80 & Older years","Walton","154","37","42"
"<1 years","Walton","5","0","1"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","37","0","0"
"10-17 years","Ware","125","0","2"
"18-29 years","Ware","360","0","3"
"30-39 years","Ware","287","0","13"
"40-49 years","Ware","226","2","22"
"50-59 years","Ware","245","5","38"
"60-69 years","Ware","176","8","30"
"70-79 years","Ware","157","24","58"
"80 & Older years","Ware","110","28","31"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","6","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","25","0","2"
"30-39 years","Warren","25","0","2"
"40-49 years","Warren","24","1","4"
"50-59 years","Warren","34","1","6"
"60-69 years","Warren","21","2","5"
"70-79 years","Warren","17","1","6"
"80 & Older years","Warren","8","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","11","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","54","0","1"
"18-29 years","Washington","150","0","2"
"30-39 years","Washington","128","0","6"
"40-49 years","Washington","163","1","6"
"50-59 years","Washington","111","1","9"
"60-69 years","Washington","97","6","10"
"70-79 years","Washington","54","3","10"
"80 & Older years","Washington","24","2","3"
"<1 years","Washington","8","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","14","0","0"
"05-09 years","Wayne","6","0","0"
"10-17 years","Wayne","60","0","0"
"18-29 years","Wayne","207","1","6"
"30-39 years","Wayne","205","0","3"
"40-49 years","Wayne","240","1","20"
"50-59 years","Wayne","188","3","11"
"60-69 years","Wayne","141","8","30"
"70-79 years","Wayne","135","13","37"
"80 & Older years","Wayne","68","10","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","9","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","9","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","36","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","68","1","3"
"50-59 years","Wheeler","75","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","3","6"
"80 & Older years","Wheeler","8","2","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","26","2","1"
"01-04 years","White","9","0","0"
"05-09 years","White","16","0","0"
"10-17 years","White","71","0","1"
"18-29 years","White","169","1","4"
"30-39 years","White","127","1","4"
"40-49 years","White","144","1","6"
"50-59 years","White","156","2","14"
"60-69 years","White","145","3","25"
"70-79 years","White","108","5","30"
"80 & Older years","White","73","12","24"
"<1 years","White","4","0","0"
"Unknown years","White","10","0","0"
"01-04 years","Whitfield","72","0","2"
"05-09 years","Whitfield","109","0","2"
"10-17 years","Whitfield","444","0","1"
"18-29 years","Whitfield","1602","0","25"
"30-39 years","Whitfield","937","1","29"
"40-49 years","Whitfield","995","1","39"
"50-59 years","Whitfield","822","10","50"
"60-69 years","Whitfield","463","15","64"
"70-79 years","Whitfield","233","13","49"
"80 & Older years","Whitfield","120","24","31"
"<1 years","Whitfield","32","0","3"
"Unknown years","Whitfield","4","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","1","0","0"
"10-17 years","Wilcox","11","0","0"
"18-29 years","Wilcox","16","0","0"
"30-39 years","Wilcox","19","0","1"
"40-49 years","Wilcox","48","0","11"
"50-59 years","Wilcox","40","0","9"
"60-69 years","Wilcox","65","9","20"
"70-79 years","Wilcox","36","9","8"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","4","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","28","0","0"
"18-29 years","Wilkes","63","0","0"
"30-39 years","Wilkes","46","0","4"
"40-49 years","Wilkes","52","0","6"
"50-59 years","Wilkes","56","1","2"
"60-69 years","Wilkes","27","0","6"
"70-79 years","Wilkes","25","2","10"
"80 & Older years","Wilkes","10","4","7"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","11","0","0"
"18-29 years","Wilkinson","62","0","2"
"30-39 years","Wilkinson","48","0","4"
"40-49 years","Wilkinson","42","0","2"
"50-59 years","Wilkinson","76","3","16"
"60-69 years","Wilkinson","76","5","18"
"70-79 years","Wilkinson","31","6","13"
"80 & Older years","Wilkinson","21","3","10"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","5","0","0"
"10-17 years","Worth","30","0","4"
"18-29 years","Worth","105","0","5"
"30-39 years","Worth","64","0","5"
"40-49 years","Worth","81","1","10"
"50-59 years","Worth","105","4","18"
"60-69 years","Worth","102","13","32"
"70-79 years","Worth","62","9","17"
"80 & Older years","Worth","47","8","12"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
