"county_name","cases","county_id","State FIPS code","County FIPS code","population","hospitalization","deaths","case rate","death rate","14 day case rate","14 day cases","antigen_cases","probable_deaths"
"Meriwether","1544","US-13199","13","199","21020","139","73","7345.39","347.29","104.66","22","479","12"
"Miller","685","US-13201","13","201","5764","41","9","11884.11","156.14","104.09","6","171","4"
"Mitchell","1545","US-13205","13","205","22056","232","74","7004.9","335.51","58.94","13","538","8"
"Monroe","1880","US-13207","13","207","27727","193","87","6780.39","313.77","68.53","19","773","13"
"Montgomery","727","US-13209","13","209","9224","43","21","7881.61","227.67","75.89","7","164","2"
"Morgan","1203","US-13211","13","211","19138","93","23","6285.92","120.18","67.93","13","926","7"
"Murray","4206","US-13213","13","213","40261","256","81","10446.83","201.19","101.84","41","754","5"
"Muscogee","14512","US-13215","13","215","191626","1188","407","7573.09","212.39","100.72","193","1953","56"
"Newton","7588","US-13217","13","217","112354","665","226","6753.65","201.15","83.66","94","3579","21"
"Non-GA Resident/Unknown State","23789","US-.",".",".","0","1276","479","0","0","0","260","5696","167"
"Oconee","3071","US-13219","13","219","41737","130","65","7357.98","155.74","47.92","20","947","8"
"Oglethorpe","1200","US-13221","13","221","15240","75","28","7874.02","183.73","72.18","11","283","1"
"Paulding","10884","US-13223","13","223","172542","427","169","6308.03","97.95","89.25","154","6086","51"
"Peach","1877","US-13225","13","225","27375","225","52","6856.62","189.95","69.41","19","780","7"
"Pickens","2560","US-13227","13","227","33530","214","64","7634.95","190.87","107.37","36","890","15"
"Pierce","1276","US-13229","13","229","19545","139","44","6528.52","225.12","76.75","15","1209","13"
"Pike","1076","US-13231","13","231","18860","72","26","5705.2","137.86","74.23","14","1206","14"
"Polk","3964","US-13233","13","233","43482","379","82","9116.42","188.58","82.79","36","1692","13"
"Pulaski","612","US-13235","13","235","10893","57","32","5618.29","293.77","36.72","4","315","12"
"Putnam","1801","US-13237","13","237","21885","161","56","8229.38","255.88","50.26","11","386","0"
"Quitman","82","US-13239","13","239","2294","11","2","3574.54","87.18","43.59","1","86","0"
"Rabun","1556","US-13241","13","241","16986","151","40","9160.49","235.49","158.95","27","198","8"
"Randolph","470","US-13243","13","243","6754","81","33","6958.84","488.6","29.61","2","158","1"
"Richmond","20188","US-13245","13","245","202240","1373","421","9982.2","208.17","128.56","260","4596","92"
"Rockdale","6112","US-13247","13","247","94960","887","152","6436.39","160.07","100.04","95","1583","19"
"Schley","212","US-13249","13","249","5275","21","5","4018.96","94.79","0","0","139","0"
"Screven","819","US-13251","13","251","13900","72","21","5892.09","151.08","50.36","7","172","10"
"Seminole","750","US-13253","13","253","8140","66","18","9213.76","221.13","36.86","3","202","1"
"Spalding","4133","US-13255","13","255","69110","441","158","5980.32","228.62","108.52","75","2200","33"
"Stephens","2991","US-13257","13","257","26328","256","81","11360.53","307.66","56.97","15","117","2"
"Stewart","793","US-13259","13","259","6129","127","25","12938.49","407.9","32.63","2","100","0"
"Sumter","1819","US-13261","13","261","29399","266","93","6187.29","316.34","54.42","16","751","9"
"Talbot","392","US-13263","13","263","6158","42","18","6365.7","292.3","113.67","7","92","0"
"Taliaferro","101","US-13265","13","265","1632","9","3","6188.73","183.82","0","0","22","0"
"Tattnall","1852","US-13267","13","267","25411","121","47","7288.18","184.96","39.35","10","460","19"
"Taylor","513","US-13269","13","269","7958","74","22","6446.34","276.45","25.13","2","286","3"
"Telfair","727","US-13271","13","271","15644","70","45","4647.15","287.65","44.75","7","580","13"
"Terrell","574","US-13273","13","273","8467","113","46","6779.26","543.29","82.67","7","239","2"
"Thomas","3607","US-13275","13","275","44431","352","114","8118.21","256.58","150.8","67","858","10"
"Tift","3450","US-13277","13","277","40830","416","97","8449.67","237.57","63.68","26","1460","29"
"Toombs","2955","US-13279","13","279","26983","181","98","10951.34","363.19","107.48","29","458","15"
"Towns","1112","US-13281","13","281","12034","130","44","9240.49","365.63","108.03","13","120","12"
"Treutlen","630","US-13283","13","283","6829","53","24","9225.36","351.44","73.22","5","218","3"
"Troup","6001","US-13285","13","285","70414","503","187","8522.45","265.57","99.41","70","1540","39"
"Turner","604","US-13287","13","287","8076","87","34","7478.95","421","86.68","7","420","5"
"Twiggs","513","US-13289","13","289","8086","101","39","6344.3","482.32","74.2","6","213","5"
"Union","2068","US-13291","13","291","25335","213","70","8162.62","276.3","110.52","28","167","3"
"Unknown","2328","US-.",".",".","0","36","5","0","0","0","26","799","1"
"Upson","1825","US-13293","13","293","26277","179","107","6945.24","407.2","53.28","14","1650","19"
"Walker","6619","US-13295","13","295","69610","291","80","9508.69","114.93","169.52","118","911","7"
"Walton","8123","US-13297","13","297","95814","510","239","8477.88","249.44","64.71","62","2507","22"
"Ware","3037","US-13299","13","299","35853","353","153","8470.7","426.74","80.89","29","1852","25"
"Warren","384","US-13301","13","301","5210","48","14","7370.44","268.71","172.74","9","152","3"
"Washington","1640","US-13303","13","303","20302","113","62","8078.02","305.39","128.07","26","413","24"
"Wayne","2764","US-13305","13","305","29974","272","78","9221.33","260.23","80.07","24","832","10"
"Webster","106","US-13307","13","307","2550","15","4","4156.86","156.86","0","0","39","0"
"Wheeler","459","US-13309","13","309","7909","35","21","5803.51","265.52","0","0","168","3"
"White","2992","US-13311","13","311","31758","295","67","9421.25","210.97","59.83","19","190","13"
"Whitfield","14915","US-13313","13","313","104672","759","231","14249.27","220.69","91.72","96","1979","14"
"Wilcox","478","US-13315","13","315","8790","73","29","5438","329.92","22.75","2","348","18"
"Wilkes","670","US-13317","13","317","10014","73","21","6690.63","209.71","9.99","1","413","7"
"Wilkinson","732","US-13319","13","319","8919","121","28","8207.2","313.94","56.06","5","194","0"
"Worth","1197","US-13321","13","321","20142","175","61","5942.81","302.85","34.75","7","592","7"
