"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-12","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-23","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-24","1","0","6","0","0.42857142857142","0"
"01-04 years","2020-03-25","0","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-26","2","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-27","1","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-28","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-29","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-30","1","0","10","0","0.71428571428571","0"
"01-04 years","2020-03-31","4","0","14","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","17","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","18","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","23","0","1.85714285714285","0"
"01-04 years","2020-04-07","3","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-08","2","0","28","0","1.57142857142857","0"
"01-04 years","2020-04-09","3","0","31","0","1.85714285714285","0"
"01-04 years","2020-04-10","4","0","35","0","1.85714285714285","0"
"01-04 years","2020-04-11","1","0","36","0","2","0"
"01-04 years","2020-04-12","0","0","36","0","2","0"
"01-04 years","2020-04-13","6","0","42","0","2.71428571428571","0"
"01-04 years","2020-04-14","3","0","45","0","2.71428571428571","0"
"01-04 years","2020-04-15","1","0","46","0","2.57142857142857","0"
"01-04 years","2020-04-16","3","0","49","0","2.57142857142857","0"
"01-04 years","2020-04-17","1","0","50","0","2.14285714285714","0"
"01-04 years","2020-04-18","2","0","52","0","2.28571428571428","0"
"01-04 years","2020-04-19","1","0","53","0","2.42857142857142","0"
"01-04 years","2020-04-20","5","0","58","0","2.28571428571428","0"
"01-04 years","2020-04-21","3","0","61","0","2.28571428571428","0"
"01-04 years","2020-04-22","2","0","63","0","2.42857142857142","0"
"01-04 years","2020-04-23","6","0","69","0","2.85714285714285","0"
"01-04 years","2020-04-24","5","0","74","0","3.42857142857142","0"
"01-04 years","2020-04-25","4","0","78","0","3.71428571428571","0"
"01-04 years","2020-04-26","3","0","81","0","4","0"
"01-04 years","2020-04-27","6","0","87","0","4.14285714285714","0"
"01-04 years","2020-04-28","1","0","88","0","3.85714285714285","0"
"01-04 years","2020-04-29","3","0","91","0","4","0"
"01-04 years","2020-04-30","3","0","94","0","3.57142857142857","0"
"01-04 years","2020-05-01","8","0","102","0","4","0"
"01-04 years","2020-05-02","2","0","104","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","105","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","109","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","111","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","114","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","115","0","3","0"
"01-04 years","2020-05-08","5","0","120","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","123","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","127","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","133","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","137","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","141","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","149","0","4.85714285714285","0"
"01-04 years","2020-05-15","8","0","157","0","5.28571428571428","0"
"01-04 years","2020-05-16","1","0","158","0","5","0"
"01-04 years","2020-05-17","3","0","161","0","4.85714285714285","0"
"01-04 years","2020-05-18","10","0","171","0","5.42857142857142","0"
"01-04 years","2020-05-19","8","0","179","0","6","0"
"01-04 years","2020-05-20","9","0","188","0","6.71428571428571","0"
"01-04 years","2020-05-21","11","0","199","0","7.14285714285714","0"
"01-04 years","2020-05-22","6","0","205","0","6.85714285714285","0"
"01-04 years","2020-05-23","7","0","212","0","7.71428571428571","0"
"01-04 years","2020-05-24","2","0","214","0","7.57142857142857","0"
"01-04 years","2020-05-25","3","0","217","0","6.57142857142857","0"
"01-04 years","2020-05-26","8","0","225","0","6.57142857142857","0"
"01-04 years","2020-05-27","9","0","234","0","6.57142857142857","0"
"01-04 years","2020-05-28","8","0","242","0","6.14285714285714","0"
"01-04 years","2020-05-29","6","0","248","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","258","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","261","0","6.71428571428571","0"
"01-04 years","2020-06-01","10","0","271","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","291","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","301","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","314","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","330","0","11.7142857142857","0"
"01-04 years","2020-06-06","4","0","334","0","10.8571428571428","0"
"01-04 years","2020-06-07","4","0","338","0","11","0"
"01-04 years","2020-06-08","13","0","351","0","11.4285714285714","0"
"01-04 years","2020-06-09","11","0","362","0","10.1428571428571","0"
"01-04 years","2020-06-10","13","0","375","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","394","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","409","0","11.2857142857142","0"
"01-04 years","2020-06-13","10","0","419","0","12.1428571428571","0"
"01-04 years","2020-06-14","8","0","427","0","12.7142857142857","0"
"01-04 years","2020-06-15","22","0","449","0","14","0"
"01-04 years","2020-06-16","23","0","472","0","15.7142857142857","0"
"01-04 years","2020-06-17","29","0","501","0","18","0"
"01-04 years","2020-06-18","23","0","524","0","18.5714285714285","0"
"01-04 years","2020-06-19","33","0","557","0","21.1428571428571","0"
"01-04 years","2020-06-20","24","0","581","0","23.1428571428571","0"
"01-04 years","2020-06-21","9","0","590","0","23.2857142857142","0"
"01-04 years","2020-06-22","35","0","625","0","25.1428571428571","0"
"01-04 years","2020-06-23","35","0","660","0","26.8571428571428","0"
"01-04 years","2020-06-24","35","0","695","0","27.7142857142857","0"
"01-04 years","2020-06-25","48","0","743","0","31.2857142857142","0"
"01-04 years","2020-06-26","45","0","788","0","33","0"
"01-04 years","2020-06-27","30","0","818","0","33.8571428571428","0"
"01-04 years","2020-06-28","27","0","845","0","36.4285714285714","0"
"01-04 years","2020-06-29","43","0","888","0","37.5714285714285","0"
"01-04 years","2020-06-30","58","0","946","0","40.8571428571428","0"
"01-04 years","2020-07-01","67","0","1013","0","45.4285714285714","0"
"01-04 years","2020-07-02","45","0","1058","0","45","0"
"01-04 years","2020-07-03","20","0","1078","0","41.4285714285714","0"
"01-04 years","2020-07-04","11","0","1089","0","38.7142857142857","0"
"01-04 years","2020-07-05","15","0","1104","0","37","0"
"01-04 years","2020-07-06","70","0","1174","0","40.8571428571428","0"
"01-04 years","2020-07-07","67","0","1241","0","42.1428571428571","0"
"01-04 years","2020-07-08","55","0","1296","0","40.4285714285714","0"
"01-04 years","2020-07-09","58","0","1354","0","42.2857142857142","0"
"01-04 years","2020-07-10","56","0","1410","0","47.4285714285714","0"
"01-04 years","2020-07-11","40","0","1450","0","51.5714285714285","0"
"01-04 years","2020-07-12","19","0","1469","0","52.1428571428571","0"
"01-04 years","2020-07-13","73","0","1542","0","52.5714285714285","0"
"01-04 years","2020-07-14","58","0","1600","0","51.2857142857142","0"
"01-04 years","2020-07-15","69","0","1669","0","53.2857142857142","0"
"01-04 years","2020-07-16","35","0","1704","0","50","0"
"01-04 years","2020-07-17","60","0","1764","0","50.5714285714285","0"
"01-04 years","2020-07-18","32","0","1796","0","49.4285714285714","0"
"01-04 years","2020-07-19","11","0","1807","0","48.2857142857142","0"
"01-04 years","2020-07-20","62","0","1869","0","46.7142857142857","0"
"01-04 years","2020-07-21","53","0","1922","0","46","0"
"01-04 years","2020-07-22","47","0","1969","0","42.8571428571428","0"
"01-04 years","2020-07-23","60","0","2029","0","46.4285714285714","0"
"01-04 years","2020-07-24","63","0","2092","0","46.8571428571428","0"
"01-04 years","2020-07-25","30","0","2122","0","46.5714285714285","0"
"01-04 years","2020-07-26","15","0","2137","0","47.1428571428571","0"
"01-04 years","2020-07-27","52","0","2189","0","45.7142857142857","0"
"01-04 years","2020-07-28","43","0","2232","0","44.2857142857142","0"
"01-04 years","2020-07-29","37","0","2269","0","42.8571428571428","0"
"01-04 years","2020-07-30","40","0","2309","0","40","0"
"01-04 years","2020-07-31","38","0","2347","0","36.4285714285714","0"
"01-04 years","2020-08-01","25","0","2372","0","35.7142857142857","0"
"01-04 years","2020-08-02","22","0","2394","0","36.7142857142857","0"
"01-04 years","2020-08-03","44","0","2438","0","35.5714285714285","0"
"01-04 years","2020-08-04","52","0","2490","0","36.8571428571428","0"
"01-04 years","2020-08-05","46","0","2536","0","38.1428571428571","0"
"01-04 years","2020-08-06","43","0","2579","0","38.5714285714285","0"
"01-04 years","2020-08-07","39","0","2618","0","38.7142857142857","0"
"01-04 years","2020-08-08","22","0","2640","0","38.2857142857142","0"
"01-04 years","2020-08-09","19","0","2659","0","37.8571428571428","0"
"01-04 years","2020-08-10","51","0","2710","0","38.8571428571428","0"
"01-04 years","2020-08-11","35","0","2745","0","36.4285714285714","0"
"01-04 years","2020-08-12","33","0","2778","0","34.5714285714285","0"
"01-04 years","2020-08-13","38","0","2816","0","33.8571428571428","0"
"01-04 years","2020-08-14","39","0","2855","0","33.8571428571428","0"
"01-04 years","2020-08-15","29","0","2884","0","34.8571428571428","0"
"01-04 years","2020-08-16","15","0","2899","0","34.2857142857142","0"
"01-04 years","2020-08-17","45","0","2944","0","33.4285714285714","0"
"01-04 years","2020-08-18","44","0","2988","0","34.7142857142857","0"
"01-04 years","2020-08-19","24","0","3012","0","33.4285714285714","0"
"01-04 years","2020-08-20","31","0","3043","0","32.4285714285714","0"
"01-04 years","2020-08-21","33","0","3076","0","31.5714285714285","0"
"01-04 years","2020-08-22","16","0","3092","0","29.7142857142857","0"
"01-04 years","2020-08-23","16","0","3108","0","29.8571428571428","0"
"01-04 years","2020-08-24","39","0","3147","0","29","0"
"01-04 years","2020-08-25","20","0","3167","0","25.5714285714285","0"
"01-04 years","2020-08-26","29","0","3196","0","26.2857142857142","0"
"01-04 years","2020-08-27","23","0","3219","0","25.1428571428571","0"
"01-04 years","2020-08-28","17","1","3236","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-29","12","0","3248","1","22.2857142857142","0.14285714285714"
"01-04 years","2020-08-30","7","0","3255","1","21","0.14285714285714"
"01-04 years","2020-08-31","26","0","3281","1","19.1428571428571","0.14285714285714"
"01-04 years","2020-09-01","28","0","3309","1","20.2857142857142","0.14285714285714"
"01-04 years","2020-09-02","17","0","3326","1","18.5714285714285","0.14285714285714"
"01-04 years","2020-09-03","13","0","3339","1","17.1428571428571","0.14285714285714"
"01-04 years","2020-09-04","21","0","3360","1","17.7142857142857","0"
"01-04 years","2020-09-05","13","0","3373","1","17.8571428571428","0"
"01-04 years","2020-09-06","6","0","3379","1","17.7142857142857","0"
"01-04 years","2020-09-07","7","0","3386","1","15","0"
"01-04 years","2020-09-08","16","0","3402","1","13.2857142857142","0"
"01-04 years","2020-09-09","20","0","3422","1","13.7142857142857","0"
"01-04 years","2020-09-10","30","0","3452","1","16.1428571428571","0"
"01-04 years","2020-09-11","17","0","3469","1","15.5714285714285","0"
"01-04 years","2020-09-12","9","0","3478","1","15","0"
"01-04 years","2020-09-13","7","0","3485","1","15.1428571428571","0"
"01-04 years","2020-09-14","23","0","3508","1","17.4285714285714","0"
"01-04 years","2020-09-15","24","0","3532","1","18.5714285714285","0"
"01-04 years","2020-09-16","8","0","3540","1","16.8571428571428","0"
"01-04 years","2020-09-17","12","0","3552","1","14.2857142857142","0"
"01-04 years","2020-09-18","16","0","3568","1","14.1428571428571","0"
"01-04 years","2020-09-19","8","0","3576","1","14","0"
"01-04 years","2020-09-20","9","0","3585","1","14.2857142857142","0"
"01-04 years","2020-09-21","24","0","3609","1","14.4285714285714","0"
"01-04 years","2020-09-22","14","0","3623","1","13","0"
"01-04 years","2020-09-23","13","0","3636","1","13.7142857142857","0"
"01-04 years","2020-09-24","11","0","3647","1","13.5714285714285","0"
"01-04 years","2020-09-25","16","0","3663","1","13.5714285714285","0"
"01-04 years","2020-09-26","10","0","3673","1","13.8571428571428","0"
"01-04 years","2020-09-27","6","0","3679","1","13.4285714285714","0"
"01-04 years","2020-09-28","11","0","3690","1","11.5714285714285","0"
"01-04 years","2020-09-29","21","0","3711","1","12.5714285714285","0"
"01-04 years","2020-09-30","15","0","3726","1","12.8571428571428","0"
"01-04 years","2020-10-01","13","0","3739","1","13.1428571428571","0"
"01-04 years","2020-10-02","17","0","3756","1","13.2857142857142","0"
"01-04 years","2020-10-03","12","0","3768","1","13.5714285714285","0"
"01-04 years","2020-10-04","8","0","3776","1","13.8571428571428","0"
"01-04 years","2020-10-05","19","0","3795","1","15","0"
"01-04 years","2020-10-06","17","0","3812","1","14.4285714285714","0"
"01-04 years","2020-10-07","19","0","3831","1","15","0"
"01-04 years","2020-10-08","20","0","3851","1","16","0"
"01-04 years","2020-10-09","13","0","3864","1","15.4285714285714","0"
"01-04 years","2020-10-10","17","0","3881","1","16.1428571428571","0"
"01-04 years","2020-10-11","11","0","3892","1","16.5714285714285","0"
"01-04 years","2020-10-12","16","0","3908","1","16.1428571428571","0"
"01-04 years","2020-10-13","35","0","3943","1","18.7142857142857","0"
"01-04 years","2020-10-14","24","0","3967","1","19.4285714285714","0"
"01-04 years","2020-10-15","18","0","3985","1","19.1428571428571","0"
"01-04 years","2020-10-16","20","0","4005","1","20.1428571428571","0"
"01-04 years","2020-10-17","13","0","4018","1","19.5714285714285","0"
"01-04 years","2020-10-18","8","0","4026","1","19.1428571428571","0"
"01-04 years","2020-10-19","22","0","4048","1","20","0"
"01-04 years","2020-10-20","16","0","4064","1","17.2857142857142","0"
"01-04 years","2020-10-21","14","0","4078","1","15.8571428571428","0"
"01-04 years","2020-10-22","13","0","4091","1","15.1428571428571","0"
"01-04 years","2020-10-23","14","0","4105","1","14.2857142857142","0"
"01-04 years","2020-10-24","11","0","4116","1","14","0"
"01-04 years","2020-10-25","11","0","4127","1","14.4285714285714","0"
"01-04 years","2020-10-26","24","0","4151","1","14.7142857142857","0"
"01-04 years","2020-10-27","25","0","4176","1","16","0"
"01-04 years","2020-10-28","17","0","4193","1","16.4285714285714","0"
"01-04 years","2020-10-29","19","0","4212","1","17.2857142857142","0"
"01-04 years","2020-10-30","26","0","4238","1","19","0"
"01-04 years","2020-10-31","13","0","4251","1","19.2857142857142","0"
"01-04 years","2020-11-01","17","0","4268","1","20.1428571428571","0"
"01-04 years","2020-11-02","27","0","4295","1","20.5714285714285","0"
"01-04 years","2020-11-03","25","0","4320","1","20.5714285714285","0"
"01-04 years","2020-11-04","24","0","4344","1","21.5714285714285","0"
"01-04 years","2020-11-05","28","0","4372","1","22.8571428571428","0"
"01-04 years","2020-11-06","20","0","4392","1","22","0"
"01-04 years","2020-11-07","19","0","4411","1","22.8571428571428","0"
"01-04 years","2020-11-08","9","0","4420","1","21.7142857142857","0"
"01-04 years","2020-11-09","23","0","4443","1","21.1428571428571","0"
"01-04 years","2020-11-10","38","0","4481","1","23","0"
"01-04 years","2020-11-11","30","0","4511","1","23.8571428571428","0"
"01-04 years","2020-11-12","40","0","4551","1","25.5714285714285","0"
"01-04 years","2020-11-13","34","0","4585","1","27.5714285714285","0"
"01-04 years","2020-11-14","28","0","4613","1","28.8571428571428","0"
"01-04 years","2020-11-15","14","0","4627","1","29.5714285714285","0"
"01-04 years","2020-11-16","39","0","4666","1","31.8571428571428","0"
"01-04 years","2020-11-17","27","0","4693","1","30.2857142857142","0"
"01-04 years","2020-11-18","39","0","4732","1","31.5714285714285","0"
"01-04 years","2020-11-19","36","0","4768","1","31","0"
"01-04 years","2020-11-20","41","0","4809","1","32","0"
"01-04 years","2020-11-21","20","0","4829","1","30.8571428571428","0"
"01-04 years","2020-11-22","14","0","4843","1","30.8571428571428","0"
"01-04 years","2020-11-23","40","0","4883","1","31","0"
"01-04 years","2020-11-24","39","0","4922","1","32.7142857142857","0"
"01-04 years","2020-11-25","39","0","4961","1","32.7142857142857","0"
"01-04 years","2020-11-26","24","0","4985","1","31","0"
"01-04 years","2020-11-27","22","0","5007","1","28.2857142857142","0"
"01-04 years","2020-11-28","24","0","5031","1","28.8571428571428","0"
"01-04 years","2020-11-29","15","0","5046","1","29","0"
"01-04 years","2020-11-30","52","0","5098","1","30.7142857142857","0"
"01-04 years","2020-12-01","76","0","5174","1","36","0"
"01-04 years","2020-12-02","60","0","5234","1","39","0"
"01-04 years","2020-12-03","60","0","5294","1","44.1428571428571","0"
"01-04 years","2020-12-04","52","0","5346","1","48.4285714285714","0"
"01-04 years","2020-12-05","46","0","5392","1","51.5714285714285","0"
"01-04 years","2020-12-06","32","0","5424","1","54","0"
"01-04 years","2020-12-07","71","0","5495","1","56.7142857142857","0"
"01-04 years","2020-12-08","65","0","5560","1","55.1428571428571","0"
"01-04 years","2020-12-09","74","0","5634","1","57.1428571428571","0"
"01-04 years","2020-12-10","63","0","5697","1","57.5714285714285","0"
"01-04 years","2020-12-11","87","0","5784","1","62.5714285714285","0"
"01-04 years","2020-12-12","48","0","5832","1","62.8571428571428","0"
"01-04 years","2020-12-13","40","0","5872","1","64","0"
"01-04 years","2020-12-14","81","0","5953","1","65.4285714285714","0"
"01-04 years","2020-12-15","81","0","6034","1","67.7142857142857","0"
"01-04 years","2020-12-16","74","0","6108","1","67.7142857142857","0"
"01-04 years","2020-12-17","73","0","6181","1","69.1428571428571","0"
"01-04 years","2020-12-18","74","0","6255","1","67.2857142857143","0"
"01-04 years","2020-12-19","51","0","6306","1","67.7142857142857","0"
"01-04 years","2020-12-20","29","0","6335","1","66.1428571428571","0"
"01-04 years","2020-12-21","97","0","6432","1","68.4285714285714","0"
"01-04 years","2020-12-22","88","0","6520","1","69.4285714285714","0"
"01-04 years","2020-12-23","81","0","6601","1","70.4285714285714","0"
"01-04 years","2020-12-24","39","0","6640","1","65.5714285714285","0"
"01-04 years","2020-12-25","18","0","6658","1","57.5714285714285","0"
"01-04 years","2020-12-26","49","0","6707","1","57.2857142857142","0"
"01-04 years","2020-12-27","44","0","6751","1","59.4285714285714","0"
"01-04 years","2020-12-28","105","0","6856","1","60.5714285714285","0"
"01-04 years","2020-12-29","117","0","6973","1","64.7142857142857","0"
"01-04 years","2020-12-30","107","0","7080","1","68.4285714285714","0"
"01-04 years","2020-12-31","68","0","7148","1","72.5714285714285","0"
"01-04 years","2021-01-01","37","0","7185","1","75.2857142857143","0"
"01-04 years","2021-01-02","73","0","7258","1","78.7142857142857","0"
"01-04 years","2021-01-03","51","0","7309","1","79.7142857142857","0"
"01-04 years","2021-01-04","136","0","7445","1","84.1428571428571","0"
"01-04 years","2021-01-05","103","0","7548","1","82.1428571428571","0"
"01-04 years","2021-01-06","107","0","7655","1","82.1428571428571","0"
"01-04 years","2021-01-07","117","0","7772","1","89.1428571428571","0"
"01-04 years","2021-01-08","110","0","7882","1","99.5714285714285","0"
"01-04 years","2021-01-09","75","0","7957","1","99.8571428571428","0"
"01-04 years","2021-01-10","50","0","8007","1","99.7142857142857","0"
"01-04 years","2021-01-11","96","0","8103","1","94","0"
"01-04 years","2021-01-12","110","0","8213","1","95","0"
"01-04 years","2021-01-13","101","0","8314","1","94.1428571428571","0"
"01-04 years","2021-01-14","81","0","8395","1","89","0"
"01-04 years","2021-01-15","97","0","8492","1","87.1428571428571","0"
"01-04 years","2021-01-16","59","0","8551","1","84.8571428571428","0"
"01-04 years","2021-01-17","35","0","8586","1","82.7142857142857","0"
"01-04 years","2021-01-18","60","0","8646","1","77.5714285714285","0"
"01-04 years","2021-01-19","109","0","8755","1","77.4285714285714","0"
"01-04 years","2021-01-20","80","0","8835","1","74.4285714285714","0"
"01-04 years","2021-01-21","93","0","8928","1","76.1428571428571","0"
"01-04 years","2021-01-22","88","0","9016","1","74.8571428571428","0"
"01-04 years","2021-01-23","49","0","9065","1","73.4285714285714","0"
"01-04 years","2021-01-24","37","0","9102","1","73.7142857142857","0"
"01-04 years","2021-01-25","89","0","9191","1","77.8571428571428","0"
"01-04 years","2021-01-26","84","0","9275","1","74.2857142857143","0"
"01-04 years","2021-01-27","74","0","9349","1","73.4285714285714","0"
"01-04 years","2021-01-28","62","0","9411","1","69","0"
"01-04 years","2021-01-29","64","0","9475","1","65.5714285714285","0"
"01-04 years","2021-01-30","39","0","9514","1","64.1428571428571","0"
"01-04 years","2021-01-31","37","0","9551","1","64.1428571428571","0"
"01-04 years","2021-02-01","62","0","9613","1","60.2857142857142","0"
"01-04 years","2021-02-02","76","0","9689","1","59.1428571428571","0"
"01-04 years","2021-02-03","58","0","9747","1","56.8571428571428","0"
"01-04 years","2021-02-04","53","0","9800","1","55.5714285714285","0"
"01-04 years","2021-02-05","42","0","9842","1","52.4285714285714","0"
"01-04 years","2021-02-06","35","0","9877","1","51.8571428571428","0"
"01-04 years","2021-02-07","23","0","9900","1","49.8571428571428","0"
"01-04 years","2021-02-08","41","0","9941","1","46.8571428571428","0"
"01-04 years","2021-02-09","37","0","9978","1","41.2857142857142","0"
"01-04 years","2021-02-10","45","0","10023","1","39.4285714285714","0"
"01-04 years","2021-02-11","43","0","10066","1","38","0"
"01-04 years","2021-02-12","31","0","10097","1","36.4285714285714","0"
"01-04 years","2021-02-13","19","0","10116","1","34.1428571428571","0"
"01-04 years","2021-02-14","21","0","10137","1","33.8571428571428","0"
"01-04 years","2021-02-15","33","0","10170","1","32.7142857142857","0"
"01-04 years","2021-02-16","28","0","10198","1","31.4285714285714","0"
"01-04 years","2021-02-17","32","0","10230","1","29.5714285714285","0"
"01-04 years","2021-02-18","25","0","10255","1","27","0"
"01-04 years","2021-02-19","27","0","10282","1","26.4285714285714","0"
"01-04 years","2021-02-20","20","0","10302","1","26.5714285714285","0"
"01-04 years","2021-02-21","13","0","10315","1","25.4285714285714","0"
"01-04 years","2021-02-22","21","0","10336","1","23.7142857142857","0"
"01-04 years","2021-02-23","31","0","10367","1","24.1428571428571","0"
"01-04 years","2021-02-24","8","0","10375","1","20.7142857142857","0"
"01-04 years","2021-02-25","0","0","10375","1","17.1428571428571","0"
"01-04 years","2021-02-26","0","0","10375","1","13.2857142857142","0"
"05-09 years","2020-02-01","1","0","1","0","0","0"
"05-09 years","2020-02-02","0","0","1","0","0","0"
"05-09 years","2020-02-03","0","0","1","0","0","0"
"05-09 years","2020-02-04","0","0","1","0","0","0"
"05-09 years","2020-02-05","0","0","1","0","0","0"
"05-09 years","2020-02-06","0","0","1","0","0","0"
"05-09 years","2020-02-07","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-02-08","0","0","1","0","0","0"
"05-09 years","2020-02-09","0","0","1","0","0","0"
"05-09 years","2020-02-10","0","0","1","0","0","0"
"05-09 years","2020-02-11","0","0","1","0","0","0"
"05-09 years","2020-02-12","0","0","1","0","0","0"
"05-09 years","2020-02-13","0","0","1","0","0","0"
"05-09 years","2020-02-14","0","0","1","0","0","0"
"05-09 years","2020-02-15","0","0","1","0","0","0"
"05-09 years","2020-02-16","0","0","1","0","0","0"
"05-09 years","2020-02-17","0","0","1","0","0","0"
"05-09 years","2020-02-18","0","0","1","0","0","0"
"05-09 years","2020-02-19","0","0","1","0","0","0"
"05-09 years","2020-02-20","0","0","1","0","0","0"
"05-09 years","2020-02-21","0","0","1","0","0","0"
"05-09 years","2020-02-22","0","0","1","0","0","0"
"05-09 years","2020-02-23","0","0","1","0","0","0"
"05-09 years","2020-02-24","0","0","1","0","0","0"
"05-09 years","2020-02-25","0","0","1","0","0","0"
"05-09 years","2020-02-26","0","0","1","0","0","0"
"05-09 years","2020-02-27","0","0","1","0","0","0"
"05-09 years","2020-02-28","1","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-29","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-01","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-02","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-03","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-04","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-05","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-06","0","0","2","0","0","0"
"05-09 years","2020-03-07","0","0","2","0","0","0"
"05-09 years","2020-03-08","0","0","2","0","0","0"
"05-09 years","2020-03-09","0","0","2","0","0","0"
"05-09 years","2020-03-10","0","0","2","0","0","0"
"05-09 years","2020-03-11","2","0","4","0","0.28571428571428","0"
