"age_group","report_date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-05-06","4","0","0","83","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","0","88","0","3","0"
"01-04 years","2020-05-08","2","0","0","90","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","0","90","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","0","93","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","0","98","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","0","103","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","0","108","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","0","108","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","0","114","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","0","120","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","0","121","0","4","0"
"01-04 years","2020-05-18","4","0","0","125","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","0","129","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","0","132","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","0","140","0","4.57142857142857","0"
"01-04 years","2020-05-22","15","0","1","155","0","5.85714285714285","0"
"01-04 years","2020-05-23","8","0","0","163","0","6.14285714285714","0"
"01-04 years","2020-05-24","3","0","0","166","0","6.42857142857143","0"
"01-04 years","2020-05-25","6","0","0","172","0","6.71428571428571","0"
"01-04 years","2020-05-26","5","0","0","177","0","6.85714285714285","0"
"01-04 years","2020-05-27","5","0","0","182","0","7.14285714285714","0"
"01-04 years","2020-05-28","11","0","0","193","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","0","201","0","6.57142857142857","0"
"01-04 years","2020-05-30","4","0","0","205","0","6","0"
"01-04 years","2020-05-31","9","0","0","214","0","6.85714285714285","0"
"01-04 years","2020-06-01","9","0","0","223","0","7.28571428571428","0"
"01-04 years","2020-06-02","5","0","0","228","0","7.28571428571428","0"
"01-04 years","2020-06-03","6","0","0","234","0","7.42857142857143","0"
"01-04 years","2020-06-04","6","0","0","240","0","6.71428571428571","0"
"01-04 years","2020-06-05","11","0","1","251","0","7.14285714285714","0"
"01-04 years","2020-06-06","10","0","0","261","0","8","0"
"01-04 years","2020-06-07","7","0","1","268","0","7.71428571428571","0"
"01-04 years","2020-06-08","10","0","0","278","0","7.85714285714285","0"
"01-04 years","2020-06-09","8","0","0","286","0","8.28571428571428","0"
"01-04 years","2020-06-10","13","0","0","299","0","9.28571428571428","0"
"01-04 years","2020-06-11","11","0","0","310","0","10","0"
"01-04 years","2020-06-12","11","0","0","321","0","10","0"
"01-04 years","2020-06-13","11","0","0","332","0","10.1428571428571","0"
"01-04 years","2020-06-14","11","0","0","343","0","10.7142857142857","0"
"01-04 years","2020-06-15","7","0","0","350","0","10.2857142857142","0"
"01-04 years","2020-06-16","11","0","0","361","0","10.7142857142857","0"
"01-04 years","2020-06-17","18","0","0","379","0","11.4285714285714","0"
"01-04 years","2020-06-18","10","0","0","389","0","11.2857142857142","0"
"01-04 years","2020-06-19","15","0","0","404","0","11.8571428571428","0"
"01-04 years","2020-06-20","41","0","0","445","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","0","457","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","1","473","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","0","492","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","0","507","0","18.2857142857142","0"
"01-04 years","2020-06-25","27","0","1","534","0","20.7142857142857","0"
"01-04 years","2020-06-26","22","0","2","556","0","21.7142857142857","0"
"01-04 years","2020-06-27","30","0","0","586","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","1","606","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","0","633","0","22.8571428571428","0"
"01-04 years","2020-06-30","33","0","2","666","0","24.8571428571428","0"
"01-04 years","2020-07-01","45","0","0","711","0","29.1428571428571","0"
"01-04 years","2020-07-02","54","0","1","765","0","33","0"
"01-04 years","2020-07-03","40","0","1","805","0","35.5714285714285","0"
"01-04 years","2020-07-04","36","0","0","841","0","36.4285714285714","0"
"01-04 years","2020-07-05","25","0","1","866","0","37.1428571428571","0"
"01-04 years","2020-07-06","10","0","1","876","0","34.7142857142857","0"
"01-04 years","2020-07-07","40","0","1","916","0","35.7142857142857","0"
"01-04 years","2020-07-08","42","0","0","958","0","35.2857142857142","0"
"01-04 years","2020-07-09","40","0","0","998","0","33.2857142857142","0"
"01-04 years","2020-07-10","47","0","1","1045","0","34.2857142857142","0"
"01-04 years","2020-07-11","55","0","1","1100","0","37","0"
"01-04 years","2020-07-12","39","0","0","1139","0","39","0"
"01-04 years","2020-07-13","34","0","1","1173","0","42.4285714285714","0"
"01-04 years","2020-07-14","25","0","1","1198","0","40.2857142857142","0"
"01-04 years","2020-07-15","49","0","1","1247","0","41.2857142857142","0"
"01-04 years","2020-07-16","45","0","0","1292","0","42","0"
"01-04 years","2020-07-17","53","0","1","1345","0","42.8571428571428","0"
"01-04 years","2020-07-18","52","0","1","1397","0","42.4285714285714","0"
"01-04 years","2020-07-19","48","0","0","1445","0","43.7142857142857","0"
"01-04 years","2020-07-20","22","0","0","1467","0","42","0"
"01-04 years","2020-07-21","53","0","1","1520","0","46","0"
"01-04 years","2020-07-22","35","0","2","1555","0","44","0"
"01-04 years","2020-07-23","52","0","0","1607","0","45","0"
"01-04 years","2020-07-24","62","0","0","1669","0","46.2857142857142","0"
"01-04 years","2020-07-25","50","0","0","1719","0","46","0"
"01-04 years","2020-07-26","63","0","0","1782","0","48.1428571428571","0"
"01-04 years","2020-07-27","40","0","1","1822","0","50.7142857142857","0"
"01-04 years","2020-07-28","55","0","1","1877","0","51","0"
"01-04 years","2020-07-29","33","0","0","1910","0","50.7142857142857","0"
"01-04 years","2020-07-30","47","0","2","1957","0","50","0"
"01-04 years","2020-07-31","45","0","0","2002","0","47.5714285714285","0"
"01-04 years","2020-08-01","64","0","1","2066","0","49.5714285714285","0"
"01-04 years","2020-08-02","45","0","0","2111","0","47","0"
"01-04 years","2020-08-03","32","0","0","2143","0","45.8571428571428","0"
"01-04 years","2020-08-04","19","0","1","2162","0","40.7142857142857","0"
"01-04 years","2020-08-05","36","0","1","2198","0","41.1428571428571","0"
"01-04 years","2020-08-06","50","0","0","2248","0","41.5714285714285","0"
"01-04 years","2020-08-07","45","0","0","2293","0","41.5714285714285","0"
"01-04 years","2020-08-08","50","0","0","2343","0","39.5714285714285","0"
"01-04 years","2020-08-09","22","0","0","2365","0","36.2857142857142","0"
"01-04 years","2020-08-10","26","0","0","2391","0","35.4285714285714","0"
"01-04 years","2020-08-11","53","0","3","2444","0","40.2857142857142","0"
"01-04 years","2020-08-12","42","0","1","2486","0","41.1428571428571","0"
"01-04 years","2020-08-13","38","0","0","2524","0","39.4285714285714","0"
"01-04 years","2020-08-14","32","0","0","2556","0","37.5714285714285","0"
"01-04 years","2020-08-15","43","0","0","2599","0","36.5714285714285","0"
"01-04 years","2020-08-16","29","0","0","2628","0","37.5714285714285","0"
"01-04 years","2020-08-17","24","0","1","2652","0","37.2857142857142","0"
"01-04 years","2020-08-18","39","0","4","2691","0","35.2857142857142","0"
"01-04 years","2020-08-19","24","0","0","2715","0","32.7142857142857","0"
"01-04 years","2020-08-20","42","0","0","2757","0","33.2857142857142","0"
"01-04 years","2020-08-21","51","0","1","2808","0","36","0"
"01-04 years","2020-08-22","34","0","0","2842","0","34.7142857142857","0"
"01-04 years","2020-08-23","23","0","0","2865","0","33.8571428571428","0"
"01-04 years","2020-08-24","34","0","0","2899","0","35.2857142857142","0"
"01-04 years","2020-08-25","24","0","1","2923","0","33.1428571428571","0"
"01-04 years","2020-08-26","19","0","1","2942","0","32.4285714285714","0"
"01-04 years","2020-08-27","29","0","0","2971","0","30.5714285714285","0"
"01-04 years","2020-08-28","24","1","0","2995","1","26.7142857142857","0.14285714285714"
"01-04 years","2020-08-29","41","0","2","3036","1","27.7142857142857","0.14285714285714"
"01-04 years","2020-08-30","20","0","0","3056","1","27.2857142857142","0.14285714285714"
"01-04 years","2020-08-31","13","0","0","3069","1","24.2857142857142","0.14285714285714"
"01-04 years","2020-09-01","32","0","2","3101","1","25.4285714285714","0.14285714285714"
"01-04 years","2020-09-02","25","0","1","3126","1","26.2857142857142","0.14285714285714"
"01-04 years","2020-09-03","15","0","2","3141","1","24.2857142857142","0.14285714285714"
"01-04 years","2020-09-04","19","0","0","3160","1","23.5714285714285","0"
"01-04 years","2020-09-05","19","0","0","3179","1","20.4285714285714","0"
"01-04 years","2020-09-06","15","0","0","3194","1","19.7142857142857","0"
"01-04 years","2020-09-07","4","0","0","3198","1","18.4285714285714","0"
"01-04 years","2020-09-08","10","0","0","3208","1","15.2857142857142","0"
"01-04 years","2020-09-09","10","0","0","3218","1","13.1428571428571","0"
"01-04 years","2020-09-10","17","0","2","3235","1","13.4285714285714","0"
"01-04 years","2020-09-11","15","0","0","3250","1","12.8571428571428","0"
"01-04 years","2020-09-12","27","0","0","3277","1","14","0"
"01-04 years","2020-09-13","16","0","1","3293","1","14.1428571428571","0"
"01-04 years","2020-09-14","13","0","0","3306","1","15.4285714285714","0"
"01-04 years","2020-09-15","13","0","1","3319","1","15.8571428571428","0"
"01-04 years","2020-09-16","25","0","1","3344","1","18","0"
"01-04 years","2020-09-17","17","0","0","3361","1","18","0"
"01-04 years","2020-09-18","20","0","0","3381","1","18.7142857142857","0"
"01-04 years","2020-09-19","29","0","1","3410","1","19","0"
"01-04 years","2020-09-20","13","0","1","3423","1","18.5714285714285","0"
"01-04 years","2020-09-21","11","0","0","3434","1","18.2857142857142","0"
"01-04 years","2020-09-22","8","0","0","3442","1","17.5714285714285","0"
"01-04 years","2020-09-23","15","0","1","3457","1","16.1428571428571","0"
"01-04 years","2020-09-24","22","0","2","3479","1","16.8571428571428","0"
"01-04 years","2020-09-25","17","0","0","3496","1","16.4285714285714","0"
"01-04 years","2020-09-26","17","0","2","3513","1","14.7142857142857","0"
"01-04 years","2020-09-27","7","0","0","3520","1","13.8571428571428","0"
"01-04 years","2020-09-28","10","0","1","3530","1","13.7142857142857","0"
"01-04 years","2020-09-29","7","0","0","3537","1","13.5714285714285","0"
"01-04 years","2020-09-30","12","0","0","3549","1","13.1428571428571","0"
"01-04 years","2020-10-01","16","0","0","3565","1","12.2857142857142","0"
"01-04 years","2020-10-02","20","0","0","3585","1","12.7142857142857","0"
"01-04 years","2020-10-03","7","0","0","3592","1","11.2857142857142","0"
"01-04 years","2020-10-04","14","0","0","3606","1","12.2857142857142","0"
"01-04 years","2020-10-05","10","0","1","3616","1","12.2857142857142","0"
"01-04 years","2020-10-06","8","0","0","3624","1","12.4285714285714","0"
"01-04 years","2020-10-07","12","0","0","3636","1","12.4285714285714","0"
"01-04 years","2020-10-08","18","0","0","3654","1","12.7142857142857","0"
"01-04 years","2020-10-09","19","0","0","3673","1","12.5714285714285","0"
"01-04 years","2020-10-10","23","0","0","3696","1","14.8571428571428","0"
"01-04 years","2020-10-11","15","0","0","3711","1","15","0"
"01-04 years","2020-10-12","8","0","0","3719","1","14.7142857142857","0"
"01-04 years","2020-10-13","3","0","0","3722","1","14","0"
"01-04 years","2020-10-14","8","0","0","3730","1","13.4285714285714","0"
"01-04 years","2020-10-15","24","0","0","3754","1","14.2857142857142","0"
"01-04 years","2020-10-16","32","0","1","3786","1","16.1428571428571","0"
"01-04 years","2020-10-17","20","0","0","3806","1","15.7142857142857","0"
"01-04 years","2020-10-18","20","0","0","3826","1","16.4285714285714","0"
"01-04 years","2020-10-19","6","0","1","3832","1","16.1428571428571","0"
"01-04 years","2020-10-20","12","0","0","3844","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","0","3859","1","18.4285714285714","0"
"01-04 years","2020-10-22","26","0","0","3885","1","18.7142857142857","0"
"01-04 years","2020-10-23","24","0","0","3909","1","17.5714285714285","0"
"01-04 years","2020-10-24","20","0","1","3929","1","17.5714285714285","0"
"01-04 years","2020-10-25","15","0","0","3944","1","16.8571428571428","0"
"01-04 years","2020-10-26","10","0","0","3954","1","17.4285714285714","0"
"01-04 years","2020-10-27","19","0","2","3973","1","18.4285714285714","0"
"01-04 years","2020-10-28","14","0","0","3987","1","18.2857142857142","0"
"01-04 years","2020-10-29","21","0","0","4008","1","17.5714285714285","0"
"01-04 years","2020-10-30","16","0","0","4024","1","16.4285714285714","0"
"01-04 years","2020-10-31","20","0","2","4044","1","16.4285714285714","0"
"01-04 years","2020-11-01","19","0","0","4063","1","17","0"
"01-04 years","2020-11-02","15","0","1","4078","1","17.7142857142857","0"
"01-04 years","2020-11-03","26","0","0","4104","1","18.7142857142857","0"
"01-04 years","2020-11-04","16","0","0","4120","1","19","0"
"01-04 years","2020-11-05","17","0","0","4137","1","18.4285714285714","0"
"01-04 years","2020-11-06","14","0","0","4151","1","18.1428571428571","0"
"01-04 years","2020-11-07","26","0","0","4177","1","19","0"
"01-04 years","2020-11-08","11","0","0","4188","1","17.8571428571428","0"
"01-04 years","2020-11-09","7","0","1","4195","1","16.7142857142857","0"
"01-04 years","2020-11-10","29","0","0","4224","1","17.1428571428571","0"
"01-04 years","2020-11-11","17","0","0","4241","1","17.2857142857142","0"
"01-04 years","2020-11-12","31","0","0","4272","1","19.2857142857142","0"
"01-04 years","2020-11-13","33","0","0","4305","1","22","0"
"01-04 years","2020-11-14","34","0","1","4339","1","23.1428571428571","0"
"01-04 years","2020-11-15","30","0","1","4369","1","25.8571428571428","0"
"01-04 years","2020-11-16","12","0","1","4381","1","26.5714285714285","0"
"01-04 years","2020-11-17","26","0","1","4407","1","26.1428571428571","0"
"01-04 years","2020-11-18","28","0","0","4435","1","27.7142857142857","0"
"01-04 years","2020-11-19","13","0","0","4448","1","25.1428571428571","0"
"01-04 years","2020-11-20","40","0","0","4488","1","26.1428571428571","0"
"01-04 years","2020-11-21","36","0","0","4524","1","26.4285714285714","0"
"01-04 years","2020-11-22","40","0","1","4564","1","27.8571428571428","0"
"01-04 years","2020-11-23","14","0","0","4578","1","28.1428571428571","0"
"01-04 years","2020-11-24","23","0","0","4601","1","27.7142857142857","0"
"01-04 years","2020-11-25","28","0","1","4629","1","27.7142857142857","0"
"01-04 years","2020-11-26","32","0","0","4661","1","30.4285714285714","0"
"01-04 years","2020-11-27","20","0","0","4681","1","27.5714285714285","0"
"01-04 years","2020-11-28","31","0","0","4712","1","26.8571428571428","0"
"01-04 years","2020-11-29","16","0","0","4728","1","23.4285714285714","0"
"01-04 years","2020-11-30","10","0","1","4738","1","22.8571428571428","0"
"01-04 years","2020-12-01","35","0","1","4773","1","24.5714285714285","0"
"01-04 years","2020-12-02","30","0","0","4803","1","24.8571428571428","0"
"01-04 years","2020-12-03","55","0","0","4858","1","28.1428571428571","0"
"01-04 years","2020-12-04","82","0","0","4940","1","37","0"
"01-04 years","2020-12-05","61","0","1","5001","1","41.2857142857142","0"
"01-04 years","2020-12-06","28","0","0","5029","1","43","0"
"01-04 years","2020-12-07","45","0","1","5074","1","48","0"
"01-04 years","2020-12-08","47","0","0","5121","1","49.7142857142857","0"
"01-04 years","2020-12-09","56","0","1","5177","1","53.4285714285714","0"
"01-04 years","2020-12-10","99","0","0","5276","1","59.7142857142857","0"
"01-04 years","2020-12-11","76","0","0","5352","1","58.8571428571428","0"
"01-04 years","2020-12-12","40","0","3","5392","1","55.8571428571428","0"
"01-04 years","2020-12-13","68","0","1","5460","1","61.5714285714285","0"
"01-04 years","2020-12-14","32","0","0","5492","1","59.7142857142857","0"
"01-04 years","2020-12-15","65","0","0","5557","1","62.2857142857142","0"
"01-04 years","2020-12-16","64","0","1","5621","1","63.4285714285714","0"
"01-04 years","2020-12-17","73","0","1","5694","1","59.7142857142857","0"
"01-04 years","2020-12-18","79","0","3","5773","1","60.1428571428571","0"
"01-04 years","2020-12-19","46","0","0","5819","1","61","0"
"01-04 years","2020-12-20","71","0","1","5890","1","61.4285714285714","0"
"01-04 years","2020-12-21","29","0","1","5919","1","61","0"
"01-04 years","2020-12-22","75","0","4","5994","1","62.4285714285714","0"
"01-04 years","2020-12-23","52","0","0","6046","1","60.7142857142857","0"
"01-04 years","2020-12-24","121","0","0","6167","1","67.5714285714285","0"
"01-04 years","2020-12-25","68","0","1","6235","1","66","0"
"01-04 years","2020-12-26","47","0","1","6282","1","66.1428571428571","0"
"01-04 years","2020-12-27","24","0","0","6306","1","59.4285714285714","0"
"01-04 years","2020-12-28","33","0","0","6339","1","60","0"
"01-04 years","2020-12-29","47","0","1","6386","1","56","0"
"01-04 years","2020-12-30","60","0","0","6446","1","57.1428571428571","0"
"01-04 years","2020-12-31","108","0","1","6554","1","55.2857142857142","0"
"01-04 years","2021-01-01","98","0","2","6652","1","59.5714285714285","0"
"01-04 years","2021-01-02","82","0","0","6734","1","64.5714285714285","0"
"01-04 years","2021-01-03","64","0","1","6798","1","70.2857142857143","0"
"01-04 years","2021-01-04","25","0","1","6823","1","69.1428571428571","0"
"01-04 years","2021-01-05","78","0","0","6901","1","73.5714285714285","0"
"01-04 years","2021-01-06","101","0","2","7002","1","79.4285714285714","0"
"01-04 years","2021-01-07","61","0","1","7063","1","72.7142857142857","0"
"01-04 years","2021-01-08","143","0","4","7206","1","79.1428571428571","0"
"01-04 years","2021-01-09","118","0","2","7324","1","84.2857142857143","0"
"01-04 years","2021-01-10","103","0","0","7427","1","89.8571428571428","0"
"01-04 years","2021-01-11","77","0","0","7504","1","97.2857142857143","0"
"01-04 years","2021-01-12","67","0","1","7571","1","95.7142857142857","0"
"01-04 years","2021-01-13","74","0","2","7645","1","91.8571428571428","0"
"01-04 years","2021-01-14","115","0","2","7760","1","99.5714285714285","0"
"01-04 years","2021-01-15","103","0","2","7863","1","93.8571428571428","0"
"01-04 years","2021-01-16","88","0","0","7951","1","89.5714285714285","0"
"01-04 years","2021-01-17","83","0","0","8034","1","86.7142857142857","0"
"01-04 years","2021-01-18","58","0","1","8092","1","84","0"
"01-04 years","2021-01-19","63","0","0","8155","1","83.4285714285714","0"
"01-04 years","2021-01-20","68","0","1","8223","1","82.5714285714285","0"
"01-04 years","2021-01-21","90","0","2","8313","1","79","0"
"01-04 years","2021-01-22","93","0","2","8406","1","77.5714285714285","0"
"01-04 years","2021-01-23","88","0","3","8494","1","77.5714285714285","0"
"01-04 years","2021-01-24","77","0","0","8571","1","76.7142857142857","0"
"01-04 years","2021-01-25","43","0","1","8614","1","74.5714285714285","0"
"01-04 years","2021-01-26","76","0","0","8690","1","76.4285714285714","0"
"01-04 years","2021-01-27","73","0","0","8763","1","77.1428571428571","0"
"01-04 years","2021-01-28","105","0","0","8868","1","79.2857142857143","0"
"01-04 years","2021-01-29","83","0","3","8951","1","77.8571428571428","0"
"01-04 years","2021-01-30","82","0","1","9033","1","77","0"
"01-04 years","2021-01-31","64","0","0","9097","1","75.1428571428571","0"
"01-04 years","2021-02-01","38","0","1","9135","1","74.4285714285714","0"
"01-04 years","2021-02-02","45","0","0","9180","1","70","0"
"01-04 years","2021-02-03","61","0","1","9241","1","68.2857142857143","0"
"01-04 years","2021-02-04","60","0","0","9301","1","61.8571428571428","0"
"01-04 years","2021-02-05","78","0","2","9379","1","61.1428571428571","0"
"01-04 years","2021-02-06","48","0","0","9427","1","56.2857142857142","0"
"01-04 years","2021-02-07","49","0","0","9476","1","54.1428571428571","0"
"01-04 years","2021-02-08","32","0","0","9508","1","53.2857142857142","0"
"01-04 years","2021-02-09","62","0","2","9570","1","55.7142857142857","0"
"01-04 years","2021-02-10","52","0","1","9622","1","54.4285714285714","0"
"01-04 years","2021-02-11","42","0","1","9664","1","51.8571428571428","0"
"01-04 years","2021-02-12","47","0","2","9711","1","47.4285714285714","0"
"01-04 years","2021-02-13","47","0","0","9758","1","47.2857142857142","0"
"01-04 years","2021-02-14","35","0","0","9793","1","45.2857142857142","0"
"01-04 years","2021-02-15","25","0","1","9818","1","44.2857142857142","0"
"01-04 years","2021-02-16","36","0","2","9854","1","40.5714285714285","0"
"01-04 years","2021-02-17","31","0","1","9885","1","37.5714285714285","0"
"01-04 years","2021-02-18","48","0","2","9933","1","38.4285714285714","0"
"01-04 years","2021-02-19","49","0","0","9982","1","38.7142857142857","0"
"01-04 years","2021-02-20","39","0","2","10021","1","37.5714285714285","0"
"01-04 years","2021-02-21","25","0","0","10046","1","36.1428571428571","0"
"01-04 years","2021-02-22","26","0","0","10072","1","36.2857142857142","0"
"01-04 years","2021-02-23","29","0","0","10101","1","35.2857142857142","0"
"01-04 years","2021-02-24","46","0","4","10147","1","37.4285714285714","0"
"01-04 years","2021-02-25","37","0","1","10184","1","35.8571428571428","0"
"01-04 years","2021-02-26","36","0","2","10220","1","34","0"
"01-04 years","2021-02-27","36","0","0","10256","1","33.5714285714285","0"
"01-04 years","2021-02-28","22","0","0","10278","1","33.1428571428571","0"
"01-04 years","2021-03-01","25","0","2","10303","1","33","0"
"01-04 years","2021-03-02","19","0","1","10322","1","31.5714285714285","0"
"01-04 years","2021-03-03","18","0","1","10340","1","27.5714285714285","0"
"01-04 years","2021-03-04","31","0","1","10371","1","26.7142857142857","0"
"01-04 years","2021-03-05","24","0","1","10395","1","25","0"
"01-04 years","2021-03-06","35","0","0","10430","1","24.8571428571428","0"
"01-04 years","2021-03-07","23","0","0","10453","1","25","0"
"01-04 years","2021-03-08","15","0","1","10468","1","23.5714285714285","0"
"01-04 years","2021-03-09","21","0","2","10489","1","23.8571428571428","0"
"01-04 years","2021-03-10","31","0","1","10520","1","25.7142857142857","0"
"01-04 years","2021-03-11","18","0","0","10538","1","23.8571428571428","0"
"01-04 years","2021-03-12","25","0","1","10563","1","24","0"
