"age group","county name","cases","deaths","confirmed_case_hospitalization"
"30-39 years","Fulton","35778","54","1144"
"40-49 years","Fulton","27286","71","1214"
"50-59 years","Fulton","22555","206","1747"
"60-69 years","Fulton","13248","375","1656"
"70-79 years","Fulton","6622","505","1347"
"80 & Older years","Fulton","4075","710","1229"
"<1 years","Fulton","1106","0","50"
"Unknown years","Fulton","304","0","77"
"01-04 years","Gilmer","78","0","4"
"05-09 years","Gilmer","92","0","0"
"10-17 years","Gilmer","373","0","5"
"18-29 years","Gilmer","655","0","26"
"30-39 years","Gilmer","602","2","29"
"40-49 years","Gilmer","633","1","30"
"50-59 years","Gilmer","740","18","60"
"60-69 years","Gilmer","694","23","97"
"70-79 years","Gilmer","478","47","119"
"80 & Older years","Gilmer","239","46","68"
"<1 years","Gilmer","36","0","3"
"Unknown years","Gilmer","7","0","0"
"01-04 years","Glascock","2","0","0"
"05-09 years","Glascock","8","0","0"
"10-17 years","Glascock","15","0","0"
"18-29 years","Glascock","48","0","1"
"30-39 years","Glascock","38","0","2"
"40-49 years","Glascock","39","0","1"
"50-59 years","Glascock","48","2","5"
"60-69 years","Glascock","26","0","5"
"70-79 years","Glascock","32","4","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","2","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","444","0","2"
"05-09 years","Glynn","876","0","1"
"10-17 years","Glynn","2033","0","3"
"18-29 years","Glynn","3446","4","39"
"30-39 years","Glynn","2873","9","46"
"40-49 years","Glynn","2459","17","70"
"50-59 years","Glynn","2201","44","118"
"60-69 years","Glynn","1846","84","187"
"70-79 years","Glynn","1108","86","140"
"80 & Older years","Glynn","541","102","130"
"<1 years","Glynn","130","0","4"
"Unknown years","Glynn","25","0","0"
"01-04 years","Gordon","238","0","1"
"05-09 years","Gordon","361","1","2"
"10-17 years","Gordon","1219","0","7"
"18-29 years","Gordon","2385","3","21"
"30-39 years","Gordon","1882","4","32"
"40-49 years","Gordon","1836","11","50"
"50-59 years","Gordon","1693","28","84"
"60-69 years","Gordon","1097","62","94"
"70-79 years","Gordon","605","59","115"
"80 & Older years","Gordon","311","49","73"
"<1 years","Gordon","95","0","4"
"Unknown years","Gordon","39","0","0"
"01-04 years","Grady","134","0","1"
"05-09 years","Grady","237","0","0"
"10-17 years","Grady","482","0","5"
"18-29 years","Grady","579","0","16"
"30-39 years","Grady","518","0","18"
"40-49 years","Grady","482","3","36"
"50-59 years","Grady","468","14","47"
"60-69 years","Grady","328","11","40"
"70-79 years","Grady","256","30","69"
"80 & Older years","Grady","91","20","32"
"<1 years","Grady","68","0","3"
"Unknown years","Grady","13","0","0"
"01-04 years","Greene","48","0","1"
"05-09 years","Greene","101","0","1"
"10-17 years","Greene","270","0","3"
"18-29 years","Greene","501","0","14"
"30-39 years","Greene","412","0","17"
"40-49 years","Greene","360","4","24"
"50-59 years","Greene","464","7","36"
"60-69 years","Greene","449","11","42"
"70-79 years","Greene","350","15","57"
"80 & Older years","Greene","157","33","62"
"<1 years","Greene","17","0","4"
"Unknown years","Greene","7","0","0"
"01-04 years","Gwinnett","3923","0","31"
"05-09 years","Gwinnett","6778","0","34"
"10-17 years","Gwinnett","17116","3","100"
"18-29 years","Gwinnett","37003","19","709"
"30-39 years","Gwinnett","29734","37","774"
"40-49 years","Gwinnett","29815","107","1067"
"50-59 years","Gwinnett","24220","195","1287"
"60-69 years","Gwinnett","13555","333","1270"
"70-79 years","Gwinnett","5953","412","1064"
"80 & Older years","Gwinnett","3036","552","920"
"<1 years","Gwinnett","1336","0","35"
"Unknown years","Gwinnett","227","0","9"
"01-04 years","Habersham","109","0","4"
"05-09 years","Habersham","194","0","0"
"10-17 years","Habersham","614","1","10"
"18-29 years","Habersham","1562","1","24"
"30-39 years","Habersham","1199","5","41"
"40-49 years","Habersham","1177","6","64"
"50-59 years","Habersham","1262","14","97"
"60-69 years","Habersham","1003","35","165"
"70-79 years","Habersham","674","71","162"
"80 & Older years","Habersham","422","89","121"
"<1 years","Habersham","55","0","11"
"Unknown years","Habersham","95","0","1"
"01-04 years","Hall","589","0","11"
"05-09 years","Hall","1180","0","12"
"10-17 years","Hall","3997","0","42"
"18-29 years","Hall","9914","9","249"
"30-39 years","Hall","7016","11","295"
"40-49 years","Hall","6900","37","416"
"50-59 years","Hall","7016","71","594"
"60-69 years","Hall","4694","132","599"
"70-79 years","Hall","2909","201","676"
"80 & Older years","Hall","1607","282","512"
"<1 years","Hall","236","1","26"
"Unknown years","Hall","312","0","10"
"01-04 years","Hancock","18","0","0"
"05-09 years","Hancock","33","0","0"
"10-17 years","Hancock","86","0","1"
"18-29 years","Hancock","226","0","3"
"30-39 years","Hancock","219","2","7"
"40-49 years","Hancock","165","2","8"
"50-59 years","Hancock","217","7","20"
"60-69 years","Hancock","208","21","38"
"70-79 years","Hancock","107","22","28"
"80 & Older years","Hancock","75","26","25"
"<1 years","Hancock","8","0","0"
"Unknown years","Hancock","1","0","0"
"01-04 years","Haralson","61","0","0"
"05-09 years","Haralson","117","0","0"
"10-17 years","Haralson","350","0","3"
"18-29 years","Haralson","688","0","6"
"30-39 years","Haralson","489","0","8"
"40-49 years","Haralson","518","2","10"
"50-59 years","Haralson","557","7","19"
"60-69 years","Haralson","329","18","25"
"70-79 years","Haralson","203","19","22"
"80 & Older years","Haralson","92","11","12"
"<1 years","Haralson","22","0","1"
"Unknown years","Haralson","8","0","0"
"01-04 years","Harris","95","0","0"
"05-09 years","Harris","182","0","0"
"10-17 years","Harris","506","0","4"
"18-29 years","Harris","793","0","14"
"30-39 years","Harris","709","0","18"
"40-49 years","Harris","791","5","34"
"50-59 years","Harris","854","12","57"
"60-69 years","Harris","639","19","87"
"70-79 years","Harris","378","42","75"
"80 & Older years","Harris","114","18","28"
"<1 years","Harris","18","0","0"
"Unknown years","Harris","29","0","0"
"01-04 years","Hart","57","0","0"
"05-09 years","Hart","86","0","1"
"10-17 years","Hart","283","0","0"
"18-29 years","Hart","566","0","4"
"30-39 years","Hart","472","0","13"
"40-49 years","Hart","418","2","20"
"50-59 years","Hart","510","4","34"
"60-69 years","Hart","357","15","39"
"70-79 years","Hart","232","14","40"
"80 & Older years","Hart","126","19","40"
"<1 years","Hart","26","0","1"
"Unknown years","Hart","14","0","0"
"01-04 years","Heard","27","0","1"
"05-09 years","Heard","65","0","0"
"10-17 years","Heard","163","0","3"
"18-29 years","Heard","267","2","6"
"30-39 years","Heard","179","0","3"
"40-49 years","Heard","244","2","19"
"50-59 years","Heard","226","3","15"
"60-69 years","Heard","166","7","18"
"70-79 years","Heard","85","9","22"
"80 & Older years","Heard","35","8","6"
"<1 years","Heard","11","0","1"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","971","0","19"
"05-09 years","Henry","1764","0","9"
"10-17 years","Henry","4688","0","51"
"18-29 years","Henry","8754","3","171"
"30-39 years","Henry","7462","14","208"
"40-49 years","Henry","7860","42","285"
"50-59 years","Henry","6986","66","363"
"60-69 years","Henry","3784","146","351"
"70-79 years","Henry","1763","160","269"
"80 & Older years","Henry","834","163","189"
"<1 years","Henry","301","0","13"
"Unknown years","Henry","43","0","3"
"01-04 years","Houston","460","0","6"
"05-09 years","Houston","915","0","2"
"10-17 years","Houston","2452","0","10"
"18-29 years","Houston","4751","7","73"
"30-39 years","Houston","4355","7","105"
"40-49 years","Houston","3655","19","154"
"50-59 years","Houston","2920","35","199"
"60-69 years","Houston","1900","74","257"
"70-79 years","Houston","943","87","226"
"80 & Older years","Houston","501","84","140"
"<1 years","Houston","105","1","8"
"Unknown years","Houston","10","0","0"
"01-04 years","Irwin","11","0","0"
"05-09 years","Irwin","23","0","0"
"10-17 years","Irwin","78","0","0"
"18-29 years","Irwin","200","0","6"
"30-39 years","Irwin","164","0","9"
"40-49 years","Irwin","184","1","11"
"50-59 years","Irwin","141","3","13"
"60-69 years","Irwin","114","3","24"
"70-79 years","Irwin","61","8","10"
"80 & Older years","Irwin","45","8","27"
"<1 years","Irwin","2","0","0"
"Unknown years","Irwin","3","0","0"
"01-04 years","Jackson","292","0","3"
"05-09 years","Jackson","613","0","2"
"10-17 years","Jackson","2007","1","14"
"18-29 years","Jackson","3032","3","57"
"30-39 years","Jackson","3065","8","76"
"40-49 years","Jackson","2995","14","123"
"50-59 years","Jackson","2736","28","165"
"60-69 years","Jackson","1814","48","179"
"70-79 years","Jackson","1200","72","209"
"80 & Older years","Jackson","556","86","154"
"<1 years","Jackson","93","0","5"
"Unknown years","Jackson","36","0","1"
"01-04 years","Jasper","34","0","1"
"05-09 years","Jasper","57","0","1"
"10-17 years","Jasper","130","0","3"
"18-29 years","Jasper","311","0","13"
"30-39 years","Jasper","242","2","12"
"40-49 years","Jasper","235","1","15"
"50-59 years","Jasper","279","6","28"
"60-69 years","Jasper","193","12","40"
"70-79 years","Jasper","104","7","23"
"80 & Older years","Jasper","44","8","16"
"<1 years","Jasper","20","0","4"
"Unknown years","Jasper","6","0","0"
"01-04 years","Jeff Davis","55","0","0"
"05-09 years","Jeff Davis","113","0","0"
"10-17 years","Jeff Davis","249","0","2"
"18-29 years","Jeff Davis","472","0","8"
"30-39 years","Jeff Davis","373","0","12"
"40-49 years","Jeff Davis","341","1","22"
"50-59 years","Jeff Davis","329","9","28"
"60-69 years","Jeff Davis","187","10","25"
"70-79 years","Jeff Davis","141","16","26"
"80 & Older years","Jeff Davis","34","9","9"
"<1 years","Jeff Davis","16","0","3"
"Unknown years","Jeff Davis","1","0","0"
"01-04 years","Jefferson","32","0","1"
"05-09 years","Jefferson","64","0","0"
"10-17 years","Jefferson","162","0","2"
"18-29 years","Jefferson","351","0","3"
"30-39 years","Jefferson","317","1","12"
"40-49 years","Jefferson","312","5","23"
"50-59 years","Jefferson","372","9","31"
"60-69 years","Jefferson","308","14","45"
"70-79 years","Jefferson","196","24","51"
"80 & Older years","Jefferson","88","24","35"
"<1 years","Jefferson","10","0","3"
"Unknown years","Jefferson","10","0","0"
"01-04 years","Jenkins","30","0","1"
"05-09 years","Jenkins","39","0","0"
"10-17 years","Jenkins","97","0","1"
"18-29 years","Jenkins","179","0","2"
"30-39 years","Jenkins","126","2","6"
"40-49 years","Jenkins","163","4","14"
"50-59 years","Jenkins","179","7","29"
"60-69 years","Jenkins","120","7","16"
"70-79 years","Jenkins","76","15","20"
"80 & Older years","Jenkins","54","10","12"
"<1 years","Jenkins","6","0","1"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","23","0","1"
"05-09 years","Johnson","37","0","0"
"10-17 years","Johnson","101","0","1"
"18-29 years","Johnson","249","0","5"
"30-39 years","Johnson","212","1","6"
"40-49 years","Johnson","207","3","7"
"50-59 years","Johnson","202","9","18"
"60-69 years","Johnson","196","9","24"
"70-79 years","Johnson","123","12","33"
"80 & Older years","Johnson","88","22","27"
"<1 years","Johnson","19","0","3"
"Unknown years","Johnson","2","0","0"
"01-04 years","Jones","46","0","1"
"05-09 years","Jones","90","0","0"
"10-17 years","Jones","268","0","1"
"18-29 years","Jones","737","2","19"
"30-39 years","Jones","599","3","17"
"40-49 years","Jones","571","5","32"
"50-59 years","Jones","597","10","60"
"60-69 years","Jones","401","17","71"
"70-79 years","Jones","252","34","74"
"80 & Older years","Jones","124","25","37"
"<1 years","Jones","13","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","106","0","0"
"05-09 years","Lamar","175","0","0"
"10-17 years","Lamar","388","0","5"
"18-29 years","Lamar","565","0","11"
"30-39 years","Lamar","467","2","17"
"40-49 years","Lamar","419","6","22"
"50-59 years","Lamar","399","12","46"
"60-69 years","Lamar","356","25","46"
"70-79 years","Lamar","232","23","44"
"80 & Older years","Lamar","96","26","32"
"<1 years","Lamar","64","0","1"
"Unknown years","Lamar","4","0","0"
"01-04 years","Lanier","17","0","0"
"05-09 years","Lanier","33","0","1"
"10-17 years","Lanier","115","0","1"
"18-29 years","Lanier","229","1","4"
"30-39 years","Lanier","227","0","3"
"40-49 years","Lanier","150","1","4"
"50-59 years","Lanier","127","2","9"
"60-69 years","Lanier","77","4","5"
"70-79 years","Lanier","65","5","7"
"80 & Older years","Lanier","31","0","6"
"<1 years","Lanier","14","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","204","0","2"
"05-09 years","Laurens","362","0","2"
"10-17 years","Laurens","924","0","6"
"18-29 years","Laurens","1681","0","15"
"30-39 years","Laurens","1350","4","23"
"40-49 years","Laurens","1220","12","39"
"50-59 years","Laurens","1074","30","78"
"60-69 years","Laurens","846","55","113"
"70-79 years","Laurens","519","65","107"
"80 & Older years","Laurens","296","63","74"
"<1 years","Laurens","71","0","7"
"Unknown years","Laurens","15","0","0"
"01-04 years","Lee","84","0","0"
"05-09 years","Lee","125","0","3"
"10-17 years","Lee","374","0","7"
"18-29 years","Lee","651","1","25"
"30-39 years","Lee","711","1","34"
"40-49 years","Lee","658","8","51"
"50-59 years","Lee","543","18","80"
"60-69 years","Lee","343","22","70"
"70-79 years","Lee","153","20","47"
"80 & Older years","Lee","88","18","32"
"<1 years","Lee","30","0","0"
"Unknown years","Lee","66","0","0"
"01-04 years","Liberty","495","0","2"
"05-09 years","Liberty","676","0","3"
"10-17 years","Liberty","1232","0","4"
"18-29 years","Liberty","3331","2","28"
"30-39 years","Liberty","1926","4","40"
"40-49 years","Liberty","1141","4","31"
"50-59 years","Liberty","928","23","77"
"60-69 years","Liberty","578","26","81"
"70-79 years","Liberty","238","24","73"
"80 & Older years","Liberty","91","20","33"
"<1 years","Liberty","137","0","4"
"Unknown years","Liberty","20","0","0"
"01-04 years","Lincoln","20","0","0"
"05-09 years","Lincoln","22","0","1"
"10-17 years","Lincoln","68","0","0"
"18-29 years","Lincoln","143","0","5"
"30-39 years","Lincoln","127","0","5"
"40-49 years","Lincoln","130","1","10"
"50-59 years","Lincoln","118","3","6"
"60-69 years","Lincoln","110","8","23"
"70-79 years","Lincoln","76","10","21"
"80 & Older years","Lincoln","27","7","10"
"<1 years","Lincoln","6","0","1"
"Unknown years","Lincoln","6","0","0"
"01-04 years","Long","92","0","0"
"05-09 years","Long","148","0","0"
"10-17 years","Long","299","1","0"
"18-29 years","Long","458","0","2"
"30-39 years","Long","437","2","9"
"40-49 years","Long","295","4","14"
"50-59 years","Long","196","3","18"
"60-69 years","Long","143","5","17"
"70-79 years","Long","70","6","16"
"80 & Older years","Long","27","2","11"
"<1 years","Long","39","0","0"
"Unknown years","Long","5","0","0"
"01-04 years","Lowndes","404","0","0"
"05-09 years","Lowndes","531","0","1"
"10-17 years","Lowndes","1287","0","10"
"18-29 years","Lowndes","4296","6","45"
"30-39 years","Lowndes","2627","8","47"
"40-49 years","Lowndes","1939","14","76"
"50-59 years","Lowndes","1620","28","101"
"60-69 years","Lowndes","1135","51","127"
"70-79 years","Lowndes","679","70","129"
"80 & Older years","Lowndes","376","80","93"
"<1 years","Lowndes","181","0","2"
"Unknown years","Lowndes","9","0","0"
"01-04 years","Lumpkin","73","0","1"
"05-09 years","Lumpkin","161","0","2"
"10-17 years","Lumpkin","470","0","4"
"18-29 years","Lumpkin","1579","0","26"
"30-39 years","Lumpkin","859","1","22"
"40-49 years","Lumpkin","816","1","37"
"50-59 years","Lumpkin","919","13","80"
"60-69 years","Lumpkin","794","21","93"
"70-79 years","Lumpkin","504","22","99"
"80 & Older years","Lumpkin","243","47","95"
"<1 years","Lumpkin","49","0","3"
"Unknown years","Lumpkin","32","0","2"
"01-04 years","Macon","25","0","0"
"05-09 years","Macon","27","0","0"
"10-17 years","Macon","64","0","0"
"18-29 years","Macon","233","0","6"
"30-39 years","Macon","187","1","4"
"40-49 years","Macon","199","4","9"
"50-59 years","Macon","205","6","26"
"60-69 years","Macon","133","11","35"
"70-79 years","Macon","83","9","23"
"80 & Older years","Macon","28","10","11"
"<1 years","Macon","7","0","0"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","147","0","5"
"05-09 years","Madison","213","0","0"
"10-17 years","Madison","582","0","3"
"18-29 years","Madison","1122","0","36"
"30-39 years","Madison","915","1","31"
"40-49 years","Madison","861","1","41"
"50-59 years","Madison","877","16","57"
"60-69 years","Madison","619","16","82"
"70-79 years","Madison","379","26","90"
"80 & Older years","Madison","144","22","41"
"<1 years","Madison","69","0","7"
"Unknown years","Madison","8","0","0"
"01-04 years","Marion","18","0","0"
"05-09 years","Marion","34","0","1"
"10-17 years","Marion","111","0","0"
"18-29 years","Marion","160","0","7"
"30-39 years","Marion","132","0","4"
"40-49 years","Marion","143","3","9"
"50-59 years","Marion","129","6","16"
"60-69 years","Marion","106","11","17"
"70-79 years","Marion","60","8","17"
"80 & Older years","Marion","46","12","16"
"<1 years","Marion","8","0","0"
"Unknown years","Marion","4","0","0"
"01-04 years","McDuffie","58","0","2"
"05-09 years","McDuffie","86","0","0"
"10-17 years","McDuffie","247","0","2"
"18-29 years","McDuffie","637","0","14"
"30-39 years","McDuffie","489","2","10"
"40-49 years","McDuffie","444","3","24"
"50-59 years","McDuffie","406","13","49"
"60-69 years","McDuffie","300","18","55"
"70-79 years","McDuffie","186","21","60"
"80 & Older years","McDuffie","82","18","33"
"<1 years","McDuffie","13","0","2"
"Unknown years","McDuffie","17","0","0"
"01-04 years","McIntosh","38","0","0"
"05-09 years","McIntosh","73","0","1"
"10-17 years","McIntosh","234","0","0"
"18-29 years","McIntosh","321","0","5"
"30-39 years","McIntosh","264","0","3"
"40-49 years","McIntosh","269","0","6"
"50-59 years","McIntosh","310","5","14"
"60-69 years","McIntosh","232","7","33"
"70-79 years","McIntosh","141","9","26"
"80 & Older years","McIntosh","54","10","14"
"<1 years","McIntosh","5","0","0"
"Unknown years","McIntosh","6","0","0"
"01-04 years","Meriwether","85","0","3"
"05-09 years","Meriwether","101","0","1"
"10-17 years","Meriwether","237","0","2"
"18-29 years","Meriwether","560","0","17"
"30-39 years","Meriwether","406","3","25"
"40-49 years","Meriwether","469","5","35"
"50-59 years","Meriwether","473","13","48"
"60-69 years","Meriwether","426","21","58"
"70-79 years","Meriwether","290","34","62"
"80 & Older years","Meriwether","151","37","36"
"<1 years","Meriwether","32","0","5"
"Unknown years","Meriwether","4","0","0"
"01-04 years","Miller","34","0","0"
"05-09 years","Miller","54","0","0"
"10-17 years","Miller","187","0","1"
"18-29 years","Miller","204","0","1"
"30-39 years","Miller","178","0","1"
"40-49 years","Miller","156","1","7"
"50-59 years","Miller","203","4","19"
"60-69 years","Miller","144","4","14"
"70-79 years","Miller","59","6","7"
"80 & Older years","Miller","47","5","9"
"<1 years","Miller","5","0","0"
"Unknown years","Miller","10","0","0"
"01-04 years","Mitchell","66","0","2"
"05-09 years","Mitchell","112","0","0"
"10-17 years","Mitchell","271","0","6"
"18-29 years","Mitchell","554","1","21"
"30-39 years","Mitchell","483","1","24"
"40-49 years","Mitchell","431","7","29"
"50-59 years","Mitchell","448","14","68"
"60-69 years","Mitchell","347","20","66"
"70-79 years","Mitchell","202","24","62"
"80 & Older years","Mitchell","131","32","41"
"<1 years","Mitchell","23","0","1"
"Unknown years","Mitchell","17","0","0"
"01-04 years","Monroe","39","0","4"
"05-09 years","Monroe","83","0","1"
"10-17 years","Monroe","250","0","1"
"18-29 years","Monroe","669","2","11"
"30-39 years","Monroe","591","0","12"
"40-49 years","Monroe","642","8","31"
"50-59 years","Monroe","631","9","39"
"60-69 years","Monroe","516","31","72"
"70-79 years","Monroe","274","33","60"
"80 & Older years","Monroe","153","45","44"
"<1 years","Monroe","18","0","1"
"01-04 years","Montgomery","20","0","0"
"05-09 years","Montgomery","24","0","0"
"10-17 years","Montgomery","119","0","1"
"18-29 years","Montgomery","309","1","3"
"30-39 years","Montgomery","231","2","6"
"40-49 years","Montgomery","216","1","5"
"50-59 years","Montgomery","195","6","14"
"60-69 years","Montgomery","171","9","17"
"70-79 years","Montgomery","99","15","17"
"80 & Older years","Montgomery","45","11","8"
"<1 years","Montgomery","7","0","0"
"Unknown years","Montgomery","8","0","0"
"01-04 years","Morgan","74","0","1"
"05-09 years","Morgan","99","0","1"
"10-17 years","Morgan","234","0","2"
"18-29 years","Morgan","501","0","14"
"30-39 years","Morgan","425","0","14"
"40-49 years","Morgan","395","1","12"
"50-59 years","Morgan","435","6","33"
"60-69 years","Morgan","294","9","31"
"70-79 years","Morgan","238","8","36"
"80 & Older years","Morgan","123","22","43"
"<1 years","Morgan","35","0","2"
"Unknown years","Morgan","40","0","0"
"01-04 years","Murray","210","0","2"
"05-09 years","Murray","307","0","4"
"10-17 years","Murray","1003","0","2"
"18-29 years","Murray","1884","0","18"
"30-39 years","Murray","1387","3","16"
"40-49 years","Murray","1441","10","44"
"50-59 years","Murray","1223","20","81"
"60-69 years","Murray","828","32","101"
"70-79 years","Murray","481","59","93"
"80 & Older years","Murray","199","37","43"
"<1 years","Murray","93","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","696","0","9"
"05-09 years","Muscogee","1290","0","0"
"10-17 years","Muscogee","3017","0","25"
"18-29 years","Muscogee","7057","12","169"
"30-39 years","Muscogee","5529","10","211"
"40-49 years","Muscogee","4370","24","252"
"50-59 years","Muscogee","4015","88","403"
"60-69 years","Muscogee","2993","151","498"
"70-79 years","Muscogee","1546","159","362"
"80 & Older years","Muscogee","861","213","285"
"<1 years","Muscogee","226","0","10"
"Unknown years","Muscogee","151","0","0"
"01-04 years","Newton","354","0","21"
"05-09 years","Newton","786","0","11"
"10-17 years","Newton","1696","0","72"
"18-29 years","Newton","3435","2","266"
"30-39 years","Newton","2937","8","241"
"40-49 years","Newton","3029","21","269"
"50-59 years","Newton","2669","50","326"
"60-69 years","Newton","1505","73","276"
"70-79 years","Newton","898","101","266"
"80 & Older years","Newton","483","121","177"
"<1 years","Newton","111","0","19"
"Unknown years","Newton","10","0","1"
"01-04 years","Non-GA Resident/Unknown State","1190","0","16"
"05-09 years","Non-GA Resident/Unknown State","1856","0","11"
"10-17 years","Non-GA Resident/Unknown State","4307","0","26"
"18-29 years","Non-GA Resident/Unknown State","13561","8","229"
"30-39 years","Non-GA Resident/Unknown State","10790","19","265"
"40-49 years","Non-GA Resident/Unknown State","9510","44","322"
"50-59 years","Non-GA Resident/Unknown State","8636","125","497"
"60-69 years","Non-GA Resident/Unknown State","5885","231","625"
"70-79 years","Non-GA Resident/Unknown State","3474","256","588"
"80 & Older years","Non-GA Resident/Unknown State","1833","230","423"
"<1 years","Non-GA Resident/Unknown State","530","0","19"
"Unknown years","Non-GA Resident/Unknown State","1167","0","80"
"01-04 years","Oconee","157","0","0"
"05-09 years","Oconee","305","0","0"
"10-17 years","Oconee","844","0","4"
"18-29 years","Oconee","1127","0","18"
"30-39 years","Oconee","897","1","15"
"40-49 years","Oconee","1209","3","36"
"50-59 years","Oconee","1020","7","30"
"60-69 years","Oconee","668","14","52"
"70-79 years","Oconee","373","20","44"
"80 & Older years","Oconee","222","43","59"
"<1 years","Oconee","35","0","0"
"Unknown years","Oconee","7","0","0"
"01-04 years","Oglethorpe","53","0","1"
"05-09 years","Oglethorpe","88","0","0"
"10-17 years","Oglethorpe","230","0","4"
"18-29 years","Oglethorpe","425","0","11"
"30-39 years","Oglethorpe","320","2","14"
"40-49 years","Oglethorpe","341","3","24"
"50-59 years","Oglethorpe","330","1","33"
"60-69 years","Oglethorpe","269","6","36"
"70-79 years","Oglethorpe","187","16","32"
"80 & Older years","Oglethorpe","99","19","30"
"<1 years","Oglethorpe","22","0","1"
"Unknown years","Oglethorpe","4","0","0"
"01-04 years","Paulding","631","0","6"
"05-09 years","Paulding","1138","0","0"
"10-17 years","Paulding","2798","0","13"
"18-29 years","Paulding","4778","1","45"
"30-39 years","Paulding","4433","6","57"
"40-49 years","Paulding","4268","15","84"
"50-59 years","Paulding","3767","40","140"
"60-69 years","Paulding","2039","66","132"
"70-79 years","Paulding","1034","76","132"
"80 & Older years","Paulding","572","98","102"
"<1 years","Paulding","223","0","4"
"Unknown years","Paulding","91","0","0"
"01-04 years","Peach","62","0","2"
"05-09 years","Peach","87","0","0"
"10-17 years","Peach","241","0","2"
"18-29 years","Peach","782","1","15"
"30-39 years","Peach","628","3","22"
"40-49 years","Peach","506","9","34"
"50-59 years","Peach","543","15","61"
"60-69 years","Peach","460","23","78"
"70-79 years","Peach","233","27","66"
"80 & Older years","Peach","101","22","38"
"<1 years","Peach","11","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","59","0","4"
"05-09 years","Pickens","114","0","2"
"10-17 years","Pickens","328","0","1"
"18-29 years","Pickens","845","0","21"
"30-39 years","Pickens","697","5","29"
"40-49 years","Pickens","715","2","42"
"50-59 years","Pickens","875","11","63"
"60-69 years","Pickens","699","20","104"
"70-79 years","Pickens","507","40","119"
"80 & Older years","Pickens","217","44","66"
"<1 years","Pickens","17","0","3"
"Unknown years","Pickens","3","0","0"
"01-04 years","Pierce","65","0","0"
"05-09 years","Pierce","94","0","0"
"10-17 years","Pierce","274","1","1"
"18-29 years","Pierce","495","0","9"
"30-39 years","Pierce","376","3","17"
"40-49 years","Pierce","431","6","35"
"50-59 years","Pierce","390","17","47"
"60-69 years","Pierce","301","23","72"
"70-79 years","Pierce","208","25","74"
"80 & Older years","Pierce","90","24","34"
"<1 years","Pierce","31","0","1"
"Unknown years","Pierce","23","0","0"
"01-04 years","Pike","84","0","0"
"05-09 years","Pike","121","0","0"
"10-17 years","Pike","304","0","1"
"18-29 years","Pike","419","2","11"
"30-39 years","Pike","419","2","12"
"40-49 years","Pike","440","3","19"
"50-59 years","Pike","396","13","29"
"60-69 years","Pike","275","16","48"
"70-79 years","Pike","159","14","40"
"80 & Older years","Pike","72","14","17"
"<1 years","Pike","31","0","0"
"Unknown years","Pike","2","0","0"
"01-04 years","Polk","193","0","2"
"05-09 years","Polk","295","0","3"
"10-17 years","Polk","927","0","9"
"18-29 years","Polk","1921","0","31"
"30-39 years","Polk","1433","2","40"
"40-49 years","Polk","1346","8","65"
"50-59 years","Polk","1289","27","135"
"60-69 years","Polk","864","34","140"
"70-79 years","Polk","568","48","148"
"80 & Older years","Polk","247","38","77"
"<1 years","Polk","106","0","3"
"Unknown years","Polk","23","0","1"
"01-04 years","Pulaski","32","0","0"
"05-09 years","Pulaski","49","0","0"
"10-17 years","Pulaski","120","0","1"
"18-29 years","Pulaski","208","0","3"
"30-39 years","Pulaski","187","1","3"
"40-49 years","Pulaski","165","0","10"
"50-59 years","Pulaski","176","4","11"
"60-69 years","Pulaski","145","11","16"
"70-79 years","Pulaski","68","14","18"
"80 & Older years","Pulaski","46","13","7"
"<1 years","Pulaski","14","0","0"
"Unknown years","Pulaski","2","0","0"
"01-04 years","Putnam","61","0","0"
"05-09 years","Putnam","111","0","1"
"10-17 years","Putnam","303","0","2"
"18-29 years","Putnam","589","0","6"
"30-39 years","Putnam","533","1","19"
"40-49 years","Putnam","432","4","22"
"50-59 years","Putnam","567","5","42"
"60-69 years","Putnam","492","26","61"
"70-79 years","Putnam","353","32","80"
"80 & Older years","Putnam","147","27","47"
"<1 years","Putnam","21","0","1"
"Unknown years","Putnam","6","0","0"
"01-04 years","Quitman","6","0","0"
"05-09 years","Quitman","11","0","0"
"10-17 years","Quitman","21","0","0"
"18-29 years","Quitman","37","0","2"
"30-39 years","Quitman","31","0","2"
"40-49 years","Quitman","15","0","1"
"50-59 years","Quitman","34","0","2"
"60-69 years","Quitman","45","1","7"
"70-79 years","Quitman","13","1","2"
"80 & Older years","Quitman","12","1","3"
"<1 years","Quitman","3","0","0"
"01-04 years","Rabun","43","0","0"
"05-09 years","Rabun","86","0","0"
"10-17 years","Rabun","257","0","2"
"18-29 years","Rabun","400","2","10"
"30-39 years","Rabun","328","2","14"
"40-49 years","Rabun","355","2","22"
"50-59 years","Rabun","423","6","45"
