"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-12","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-23","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-24","1","0","6","0","0.42857142857142","0"
"01-04 years","2020-03-25","0","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-26","2","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-27","1","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-28","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-29","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-30","1","0","10","0","0.71428571428571","0"
"01-04 years","2020-03-31","4","0","14","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","17","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","18","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","23","0","1.85714285714285","0"
"01-04 years","2020-04-07","3","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-08","2","0","28","0","1.57142857142857","0"
"01-04 years","2020-04-09","3","0","31","0","1.85714285714285","0"
"01-04 years","2020-04-10","4","0","35","0","1.85714285714285","0"
"01-04 years","2020-04-11","1","0","36","0","2","0"
"01-04 years","2020-04-12","0","0","36","0","2","0"
"01-04 years","2020-04-13","7","0","43","0","2.85714285714285","0"
"01-04 years","2020-04-14","3","0","46","0","2.85714285714285","0"
"01-04 years","2020-04-15","1","0","47","0","2.71428571428571","0"
"01-04 years","2020-04-16","3","0","50","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","51","0","2.28571428571428","0"
"01-04 years","2020-04-18","2","0","53","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","54","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","59","0","2.28571428571428","0"
"01-04 years","2020-04-21","3","0","62","0","2.28571428571428","0"
"01-04 years","2020-04-22","2","0","64","0","2.42857142857142","0"
"01-04 years","2020-04-23","6","0","70","0","2.85714285714285","0"
"01-04 years","2020-04-24","5","0","75","0","3.42857142857142","0"
"01-04 years","2020-04-25","4","0","79","0","3.71428571428571","0"
"01-04 years","2020-04-26","3","0","82","0","4","0"
"01-04 years","2020-04-27","6","0","88","0","4.14285714285714","0"
"01-04 years","2020-04-28","1","0","89","0","3.85714285714285","0"
"01-04 years","2020-04-29","3","0","92","0","4","0"
"01-04 years","2020-04-30","3","0","95","0","3.57142857142857","0"
"01-04 years","2020-05-01","8","0","103","0","4","0"
"01-04 years","2020-05-02","2","0","105","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","106","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","110","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","112","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","115","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","116","0","3","0"
"01-04 years","2020-05-08","5","0","121","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","124","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","128","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","134","0","3.42857142857142","0"
"01-04 years","2020-05-12","5","0","139","0","3.85714285714285","0"
"01-04 years","2020-05-13","5","0","144","0","4.14285714285714","0"
"01-04 years","2020-05-14","8","0","152","0","5.14285714285714","0"
"01-04 years","2020-05-15","8","0","160","0","5.57142857142857","0"
"01-04 years","2020-05-16","1","0","161","0","5.28571428571428","0"
"01-04 years","2020-05-17","3","0","164","0","5.14285714285714","0"
"01-04 years","2020-05-18","10","0","174","0","5.71428571428571","0"
"01-04 years","2020-05-19","8","0","182","0","6.14285714285714","0"
"01-04 years","2020-05-20","9","0","191","0","6.71428571428571","0"
"01-04 years","2020-05-21","12","0","203","0","7.28571428571428","0"
"01-04 years","2020-05-22","6","0","209","0","7","0"
"01-04 years","2020-05-23","8","0","217","0","8","0"
"01-04 years","2020-05-24","2","0","219","0","7.85714285714285","0"
"01-04 years","2020-05-25","3","0","222","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","230","0","6.85714285714285","0"
"01-04 years","2020-05-27","9","0","239","0","6.85714285714285","0"
"01-04 years","2020-05-28","8","0","247","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","253","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","263","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","266","0","6.71428571428571","0"
"01-04 years","2020-06-01","10","0","276","0","7.71428571428571","0"
"01-04 years","2020-06-02","19","0","295","0","9.28571428571428","0"
"01-04 years","2020-06-03","10","0","305","0","9.42857142857143","0"
"01-04 years","2020-06-04","13","0","318","0","10.1428571428571","0"
"01-04 years","2020-06-05","16","0","334","0","11.5714285714285","0"
"01-04 years","2020-06-06","4","0","338","0","10.7142857142857","0"
"01-04 years","2020-06-07","4","0","342","0","10.8571428571428","0"
"01-04 years","2020-06-08","13","0","355","0","11.2857142857142","0"
"01-04 years","2020-06-09","11","0","366","0","10.1428571428571","0"
"01-04 years","2020-06-10","13","0","379","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","398","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","413","0","11.2857142857142","0"
"01-04 years","2020-06-13","10","0","423","0","12.1428571428571","0"
"01-04 years","2020-06-14","8","0","431","0","12.7142857142857","0"
"01-04 years","2020-06-15","22","0","453","0","14","0"
"01-04 years","2020-06-16","23","0","476","0","15.7142857142857","0"
"01-04 years","2020-06-17","29","0","505","0","18","0"
"01-04 years","2020-06-18","23","0","528","0","18.5714285714285","0"
"01-04 years","2020-06-19","33","0","561","0","21.1428571428571","0"
"01-04 years","2020-06-20","24","0","585","0","23.1428571428571","0"
"01-04 years","2020-06-21","9","0","594","0","23.2857142857142","0"
"01-04 years","2020-06-22","35","0","629","0","25.1428571428571","0"
"01-04 years","2020-06-23","35","0","664","0","26.8571428571428","0"
"01-04 years","2020-06-24","35","0","699","0","27.7142857142857","0"
"01-04 years","2020-06-25","49","0","748","0","31.4285714285714","0"
"01-04 years","2020-06-26","46","0","794","0","33.2857142857142","0"
"01-04 years","2020-06-27","30","0","824","0","34.1428571428571","0"
"01-04 years","2020-06-28","27","0","851","0","36.7142857142857","0"
"01-04 years","2020-06-29","44","0","895","0","38","0"
"01-04 years","2020-06-30","58","0","953","0","41.2857142857142","0"
"01-04 years","2020-07-01","69","0","1022","0","46.1428571428571","0"
"01-04 years","2020-07-02","45","0","1067","0","45.5714285714285","0"
"01-04 years","2020-07-03","20","0","1087","0","41.8571428571428","0"
"01-04 years","2020-07-04","11","0","1098","0","39.1428571428571","0"
"01-04 years","2020-07-05","15","0","1113","0","37.4285714285714","0"
"01-04 years","2020-07-06","70","0","1183","0","41.1428571428571","0"
"01-04 years","2020-07-07","67","0","1250","0","42.4285714285714","0"
"01-04 years","2020-07-08","55","0","1305","0","40.4285714285714","0"
"01-04 years","2020-07-09","59","0","1364","0","42.4285714285714","0"
"01-04 years","2020-07-10","56","0","1420","0","47.5714285714285","0"
"01-04 years","2020-07-11","40","0","1460","0","51.7142857142857","0"
"01-04 years","2020-07-12","19","0","1479","0","52.2857142857142","0"
"01-04 years","2020-07-13","75","0","1554","0","53","0"
"01-04 years","2020-07-14","58","0","1612","0","51.7142857142857","0"
"01-04 years","2020-07-15","69","0","1681","0","53.7142857142857","0"
"01-04 years","2020-07-16","35","0","1716","0","50.2857142857142","0"
"01-04 years","2020-07-17","60","0","1776","0","50.8571428571428","0"
"01-04 years","2020-07-18","32","0","1808","0","49.7142857142857","0"
"01-04 years","2020-07-19","12","0","1820","0","48.7142857142857","0"
"01-04 years","2020-07-20","65","0","1885","0","47.2857142857142","0"
"01-04 years","2020-07-21","53","0","1938","0","46.5714285714285","0"
"01-04 years","2020-07-22","47","0","1985","0","43.4285714285714","0"
"01-04 years","2020-07-23","60","0","2045","0","47","0"
"01-04 years","2020-07-24","63","0","2108","0","47.4285714285714","0"
"01-04 years","2020-07-25","30","0","2138","0","47.1428571428571","0"
"01-04 years","2020-07-26","15","0","2153","0","47.5714285714285","0"
"01-04 years","2020-07-27","53","0","2206","0","45.8571428571428","0"
"01-04 years","2020-07-28","43","0","2249","0","44.4285714285714","0"
"01-04 years","2020-07-29","39","0","2288","0","43.2857142857142","0"
"01-04 years","2020-07-30","40","0","2328","0","40.4285714285714","0"
"01-04 years","2020-07-31","38","0","2366","0","36.8571428571428","0"
"01-04 years","2020-08-01","25","0","2391","0","36.1428571428571","0"
"01-04 years","2020-08-02","22","0","2413","0","37.1428571428571","0"
"01-04 years","2020-08-03","43","0","2456","0","35.7142857142857","0"
"01-04 years","2020-08-04","53","0","2509","0","37.1428571428571","0"
"01-04 years","2020-08-05","46","0","2555","0","38.1428571428571","0"
"01-04 years","2020-08-06","43","0","2598","0","38.5714285714285","0"
"01-04 years","2020-08-07","39","0","2637","0","38.7142857142857","0"
"01-04 years","2020-08-08","22","0","2659","0","38.2857142857142","0"
"01-04 years","2020-08-09","20","0","2679","0","38","0"
"01-04 years","2020-08-10","52","0","2731","0","39.2857142857142","0"
"01-04 years","2020-08-11","37","0","2768","0","37","0"
"01-04 years","2020-08-12","33","0","2801","0","35.1428571428571","0"
"01-04 years","2020-08-13","39","0","2840","0","34.5714285714285","0"
"01-04 years","2020-08-14","39","0","2879","0","34.5714285714285","0"
"01-04 years","2020-08-15","29","0","2908","0","35.5714285714285","0"
"01-04 years","2020-08-16","14","0","2922","0","34.7142857142857","0"
"01-04 years","2020-08-17","46","0","2968","0","33.8571428571428","0"
"01-04 years","2020-08-18","44","0","3012","0","34.8571428571428","0"
"01-04 years","2020-08-19","24","0","3036","0","33.5714285714285","0"
"01-04 years","2020-08-20","31","0","3067","0","32.4285714285714","0"
"01-04 years","2020-08-21","33","0","3100","0","31.5714285714285","0"
"01-04 years","2020-08-22","16","0","3116","0","29.7142857142857","0"
"01-04 years","2020-08-23","16","0","3132","0","30","0"
"01-04 years","2020-08-24","39","0","3171","0","29","0"
"01-04 years","2020-08-25","20","0","3191","0","25.5714285714285","0"
"01-04 years","2020-08-26","29","0","3220","0","26.2857142857142","0"
"01-04 years","2020-08-27","23","0","3243","0","25.1428571428571","0"
"01-04 years","2020-08-28","17","1","3260","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-29","13","0","3273","1","22.4285714285714","0.14285714285714"
"01-04 years","2020-08-30","8","0","3281","1","21.2857142857142","0.14285714285714"
"01-04 years","2020-08-31","26","0","3307","1","19.4285714285714","0.14285714285714"
"01-04 years","2020-09-01","28","0","3335","1","20.5714285714285","0.14285714285714"
"01-04 years","2020-09-02","17","0","3352","1","18.8571428571428","0.14285714285714"
"01-04 years","2020-09-03","13","0","3365","1","17.4285714285714","0.14285714285714"
"01-04 years","2020-09-04","21","0","3386","1","18","0"
"01-04 years","2020-09-05","13","0","3399","1","18","0"
"01-04 years","2020-09-06","6","0","3405","1","17.7142857142857","0"
"01-04 years","2020-09-07","7","0","3412","1","15","0"
"01-04 years","2020-09-08","15","0","3427","1","13.1428571428571","0"
"01-04 years","2020-09-09","21","0","3448","1","13.7142857142857","0"
"01-04 years","2020-09-10","30","0","3478","1","16.1428571428571","0"
"01-04 years","2020-09-11","16","0","3494","1","15.4285714285714","0"
"01-04 years","2020-09-12","9","0","3503","1","14.8571428571428","0"
"01-04 years","2020-09-13","7","0","3510","1","15","0"
"01-04 years","2020-09-14","23","0","3533","1","17.2857142857142","0"
"01-04 years","2020-09-15","24","0","3557","1","18.5714285714285","0"
"01-04 years","2020-09-16","9","0","3566","1","16.8571428571428","0"
"01-04 years","2020-09-17","12","0","3578","1","14.2857142857142","0"
"01-04 years","2020-09-18","15","0","3593","1","14.1428571428571","0"
"01-04 years","2020-09-19","8","0","3601","1","14","0"
"01-04 years","2020-09-20","9","0","3610","1","14.2857142857142","0"
"01-04 years","2020-09-21","24","0","3634","1","14.4285714285714","0"
"01-04 years","2020-09-22","13","0","3647","1","12.8571428571428","0"
"01-04 years","2020-09-23","13","0","3660","1","13.4285714285714","0"
"01-04 years","2020-09-24","11","0","3671","1","13.2857142857142","0"
"01-04 years","2020-09-25","16","0","3687","1","13.4285714285714","0"
"01-04 years","2020-09-26","10","0","3697","1","13.7142857142857","0"
"01-04 years","2020-09-27","6","0","3703","1","13.2857142857142","0"
"01-04 years","2020-09-28","10","0","3713","1","11.2857142857142","0"
"01-04 years","2020-09-29","21","0","3734","1","12.4285714285714","0"
"01-04 years","2020-09-30","15","0","3749","1","12.7142857142857","0"
"01-04 years","2020-10-01","13","0","3762","1","13","0"
"01-04 years","2020-10-02","17","0","3779","1","13.1428571428571","0"
"01-04 years","2020-10-03","12","0","3791","1","13.4285714285714","0"
"01-04 years","2020-10-04","8","0","3799","1","13.7142857142857","0"
"01-04 years","2020-10-05","19","0","3818","1","15","0"
"01-04 years","2020-10-06","17","0","3835","1","14.4285714285714","0"
"01-04 years","2020-10-07","19","0","3854","1","15","0"
"01-04 years","2020-10-08","19","0","3873","1","15.8571428571428","0"
"01-04 years","2020-10-09","13","0","3886","1","15.2857142857142","0"
"01-04 years","2020-10-10","17","0","3903","1","16","0"
"01-04 years","2020-10-11","10","0","3913","1","16.2857142857142","0"
"01-04 years","2020-10-12","16","0","3929","1","15.8571428571428","0"
"01-04 years","2020-10-13","34","0","3963","1","18.2857142857142","0"
"01-04 years","2020-10-14","24","0","3987","1","19","0"
"01-04 years","2020-10-15","18","0","4005","1","18.8571428571428","0"
"01-04 years","2020-10-16","20","0","4025","1","19.8571428571428","0"
"01-04 years","2020-10-17","13","0","4038","1","19.2857142857142","0"
"01-04 years","2020-10-18","8","0","4046","1","19","0"
"01-04 years","2020-10-19","22","0","4068","1","19.8571428571428","0"
"01-04 years","2020-10-20","17","0","4085","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","4100","1","16.1428571428571","0"
"01-04 years","2020-10-22","13","0","4113","1","15.4285714285714","0"
"01-04 years","2020-10-23","14","0","4127","1","14.5714285714285","0"
"01-04 years","2020-10-24","11","0","4138","1","14.2857142857142","0"
"01-04 years","2020-10-25","11","0","4149","1","14.7142857142857","0"
"01-04 years","2020-10-26","24","0","4173","1","15","0"
"01-04 years","2020-10-27","26","0","4199","1","16.2857142857142","0"
"01-04 years","2020-10-28","18","0","4217","1","16.7142857142857","0"
"01-04 years","2020-10-29","19","0","4236","1","17.5714285714285","0"
"01-04 years","2020-10-30","26","0","4262","1","19.2857142857142","0"
"01-04 years","2020-10-31","12","0","4274","1","19.4285714285714","0"
"01-04 years","2020-11-01","17","0","4291","1","20.2857142857142","0"
"01-04 years","2020-11-02","27","0","4318","1","20.7142857142857","0"
"01-04 years","2020-11-03","25","0","4343","1","20.5714285714285","0"
"01-04 years","2020-11-04","24","0","4367","1","21.4285714285714","0"
"01-04 years","2020-11-05","28","0","4395","1","22.7142857142857","0"
"01-04 years","2020-11-06","20","0","4415","1","21.8571428571428","0"
"01-04 years","2020-11-07","19","0","4434","1","22.8571428571428","0"
"01-04 years","2020-11-08","9","0","4443","1","21.7142857142857","0"
"01-04 years","2020-11-09","23","0","4466","1","21.1428571428571","0"
"01-04 years","2020-11-10","37","0","4503","1","22.8571428571428","0"
"01-04 years","2020-11-11","31","0","4534","1","23.8571428571428","0"
"01-04 years","2020-11-12","40","0","4574","1","25.5714285714285","0"
"01-04 years","2020-11-13","34","0","4608","1","27.5714285714285","0"
"01-04 years","2020-11-14","28","0","4636","1","28.8571428571428","0"
"01-04 years","2020-11-15","14","0","4650","1","29.5714285714285","0"
"01-04 years","2020-11-16","39","0","4689","1","31.8571428571428","0"
"01-04 years","2020-11-17","27","0","4716","1","30.4285714285714","0"
"01-04 years","2020-11-18","37","0","4753","1","31.2857142857142","0"
"01-04 years","2020-11-19","37","0","4790","1","30.8571428571428","0"
"01-04 years","2020-11-20","41","0","4831","1","31.8571428571428","0"
"01-04 years","2020-11-21","20","0","4851","1","30.7142857142857","0"
"01-04 years","2020-11-22","14","0","4865","1","30.7142857142857","0"
"01-04 years","2020-11-23","40","0","4905","1","30.8571428571428","0"
"01-04 years","2020-11-24","38","0","4943","1","32.4285714285714","0"
"01-04 years","2020-11-25","38","0","4981","1","32.5714285714285","0"
"01-04 years","2020-11-26","24","0","5005","1","30.7142857142857","0"
"01-04 years","2020-11-27","22","0","5027","1","28","0"
"01-04 years","2020-11-28","24","0","5051","1","28.5714285714285","0"
"01-04 years","2020-11-29","15","0","5066","1","28.7142857142857","0"
"01-04 years","2020-11-30","52","0","5118","1","30.4285714285714","0"
"01-04 years","2020-12-01","76","0","5194","1","35.8571428571428","0"
"01-04 years","2020-12-02","60","0","5254","1","39","0"
"01-04 years","2020-12-03","59","0","5313","1","44","0"
"01-04 years","2020-12-04","52","0","5365","1","48.2857142857142","0"
"01-04 years","2020-12-05","46","0","5411","1","51.4285714285714","0"
"01-04 years","2020-12-06","32","0","5443","1","53.8571428571428","0"
"01-04 years","2020-12-07","70","0","5513","1","56.4285714285714","0"
"01-04 years","2020-12-08","65","0","5578","1","54.8571428571428","0"
"01-04 years","2020-12-09","74","0","5652","1","56.8571428571428","0"
"01-04 years","2020-12-10","63","0","5715","1","57.4285714285714","0"
"01-04 years","2020-12-11","87","0","5802","1","62.4285714285714","0"
"01-04 years","2020-12-12","48","0","5850","1","62.7142857142857","0"
"01-04 years","2020-12-13","41","0","5891","1","64","0"
"01-04 years","2020-12-14","82","0","5973","1","65.7142857142857","0"
"01-04 years","2020-12-15","79","0","6052","1","67.7142857142857","0"
"01-04 years","2020-12-16","74","0","6126","1","67.7142857142857","0"
"01-04 years","2020-12-17","71","0","6197","1","68.8571428571428","0"
"01-04 years","2020-12-18","72","0","6269","1","66.7142857142857","0"
"01-04 years","2020-12-19","51","0","6320","1","67.1428571428571","0"
"01-04 years","2020-12-20","29","0","6349","1","65.4285714285714","0"
"01-04 years","2020-12-21","96","0","6445","1","67.4285714285714","0"
"01-04 years","2020-12-22","85","0","6530","1","68.2857142857143","0"
"01-04 years","2020-12-23","80","0","6610","1","69.1428571428571","0"
"01-04 years","2020-12-24","39","0","6649","1","64.5714285714285","0"
"01-04 years","2020-12-25","18","0","6667","1","56.8571428571428","0"
"01-04 years","2020-12-26","48","0","6715","1","56.4285714285714","0"
"01-04 years","2020-12-27","45","0","6760","1","58.7142857142857","0"
"01-04 years","2020-12-28","103","0","6863","1","59.7142857142857","0"
"01-04 years","2020-12-29","112","0","6975","1","63.5714285714285","0"
"01-04 years","2020-12-30","104","0","7079","1","67","0"
"01-04 years","2020-12-31","64","0","7143","1","70.5714285714285","0"
"01-04 years","2021-01-01","37","0","7180","1","73.2857142857143","0"
"01-04 years","2021-01-02","64","0","7244","1","75.5714285714285","0"
"01-04 years","2021-01-03","50","0","7294","1","76.2857142857143","0"
"01-04 years","2021-01-04","131","0","7425","1","80.2857142857143","0"
"01-04 years","2021-01-05","101","0","7526","1","78.7142857142857","0"
"01-04 years","2021-01-06","109","0","7635","1","79.4285714285714","0"
"01-04 years","2021-01-07","111","0","7746","1","86.1428571428571","0"
"01-04 years","2021-01-08","107","0","7853","1","96.1428571428571","0"
"01-04 years","2021-01-09","73","0","7926","1","97.4285714285714","0"
"01-04 years","2021-01-10","49","0","7975","1","97.2857142857143","0"
"01-04 years","2021-01-11","90","0","8065","1","91.4285714285714","0"
"01-04 years","2021-01-12","109","0","8174","1","92.5714285714285","0"
"01-04 years","2021-01-13","102","0","8276","1","91.5714285714285","0"
"01-04 years","2021-01-14","78","0","8354","1","86.8571428571428","0"
"01-04 years","2021-01-15","94","0","8448","1","85","0"
"01-04 years","2021-01-16","56","0","8504","1","82.5714285714285","0"
"01-04 years","2021-01-17","31","0","8535","1","80","0"
"01-04 years","2021-01-18","59","0","8594","1","75.5714285714285","0"
"01-04 years","2021-01-19","105","0","8699","1","75","0"
"01-04 years","2021-01-20","78","0","8777","1","71.5714285714285","0"
"01-04 years","2021-01-21","89","0","8866","1","73.1428571428571","0"
"01-04 years","2021-01-22","84","0","8950","1","71.7142857142857","0"
"01-04 years","2021-01-23","47","0","8997","1","70.4285714285714","0"
"01-04 years","2021-01-24","34","0","9031","1","70.8571428571428","0"
"01-04 years","2021-01-25","87","0","9118","1","74.8571428571428","0"
"01-04 years","2021-01-26","78","0","9196","1","71","0"
"01-04 years","2021-01-27","71","0","9267","1","70","0"
"01-04 years","2021-01-28","61","0","9328","1","66","0"
"01-04 years","2021-01-29","59","0","9387","1","62.4285714285714","0"
"01-04 years","2021-01-30","35","0","9422","1","60.7142857142857","0"
"01-04 years","2021-01-31","30","0","9452","1","60.1428571428571","0"
"01-04 years","2021-02-01","53","0","9505","1","55.2857142857142","0"
"01-04 years","2021-02-02","66","0","9571","1","53.5714285714285","0"
"01-04 years","2021-02-03","44","0","9615","1","49.7142857142857","0"
"01-04 years","2021-02-04","52","0","9667","1","48.4285714285714","0"
"01-04 years","2021-02-05","34","0","9701","1","44.8571428571428","0"
"01-04 years","2021-02-06","24","0","9725","1","43.2857142857142","0"
"01-04 years","2021-02-07","15","0","9740","1","41.1428571428571","0"
"01-04 years","2021-02-08","18","0","9758","1","36.1428571428571","0"
"01-04 years","2021-02-09","0","0","9758","1","26.7142857142857","0"
"01-04 years","2021-02-10","0","0","9758","1","20.4285714285714","0"
"05-09 years","2020-02-01","1","0","1","0","0","0"
"05-09 years","2020-02-02","0","0","1","0","0","0"
"05-09 years","2020-02-03","0","0","1","0","0","0"
"05-09 years","2020-02-04","0","0","1","0","0","0"
"05-09 years","2020-02-05","0","0","1","0","0","0"
"05-09 years","2020-02-06","0","0","1","0","0","0"
"05-09 years","2020-02-07","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-02-08","0","0","1","0","0","0"
"05-09 years","2020-02-09","0","0","1","0","0","0"
"05-09 years","2020-02-10","0","0","1","0","0","0"
"05-09 years","2020-02-11","0","0","1","0","0","0"
"05-09 years","2020-02-12","0","0","1","0","0","0"
"05-09 years","2020-02-13","0","0","1","0","0","0"
"05-09 years","2020-02-14","0","0","1","0","0","0"
"05-09 years","2020-02-15","0","0","1","0","0","0"
"05-09 years","2020-02-16","0","0","1","0","0","0"
"05-09 years","2020-02-17","0","0","1","0","0","0"
"05-09 years","2020-02-18","0","0","1","0","0","0"
"05-09 years","2020-02-19","0","0","1","0","0","0"
"05-09 years","2020-02-20","0","0","1","0","0","0"
"05-09 years","2020-02-21","0","0","1","0","0","0"
"05-09 years","2020-02-22","0","0","1","0","0","0"
"05-09 years","2020-02-23","0","0","1","0","0","0"
"05-09 years","2020-02-24","0","0","1","0","0","0"
"05-09 years","2020-02-25","0","0","1","0","0","0"
"05-09 years","2020-02-26","0","0","1","0","0","0"
"05-09 years","2020-02-27","0","0","1","0","0","0"
"05-09 years","2020-02-28","1","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-29","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-01","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-02","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-03","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-04","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-05","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-06","0","0","2","0","0","0"
"05-09 years","2020-03-07","0","0","2","0","0","0"
"05-09 years","2020-03-08","0","0","2","0","0","0"
"05-09 years","2020-03-09","0","0","2","0","0","0"
"05-09 years","2020-03-10","0","0","2","0","0","0"
"05-09 years","2020-03-11","2","0","4","0","0.28571428571428","0"
"05-09 years","2020-03-12","0","0","4","0","0.28571428571428","0"
"05-09 years","2020-03-13","1","0","5","0","0.42857142857142","0"
"05-09 years","2020-03-14","0","0","5","0","0.42857142857142","0"
"05-09 years","2020-03-15","0","0","5","0","0.42857142857142","0"
"05-09 years","2020-03-16","1","0","6","0","0.57142857142857","0"
"05-09 years","2020-03-17","1","0","7","0","0.71428571428571","0"
"05-09 years","2020-03-18","0","0","7","0","0.42857142857142","0"
"05-09 years","2020-03-19","0","0","7","0","0.42857142857142","0"
"05-09 years","2020-03-20","0","0","7","0","0.28571428571428","0"
"05-09 years","2020-03-21","3","0","10","0","0.71428571428571","0"
"05-09 years","2020-03-22","0","0","10","0","0.71428571428571","0"
"05-09 years","2020-03-23","1","0","11","0","0.71428571428571","0"
"05-09 years","2020-03-24","0","0","11","0","0.57142857142857","0"
"05-09 years","2020-03-25","2","0","13","0","0.85714285714285","0"
"05-09 years","2020-03-26","1","0","14","0","1","0"
"05-09 years","2020-03-27","0","0","14","0","1","0"
