"age_group","symptom date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-04-29","3","0","0","118","0","4.57142857142857","0"
"01-04 years","2020-04-30","6","0","0","124","0","4.57142857142857","0"
"01-04 years","2020-05-01","8","0","0","132","0","4.85714285714285","0"
"01-04 years","2020-05-02","2","0","0","134","0","4.28571428571428","0"
"01-04 years","2020-05-03","1","0","1","135","0","4","0"
"01-04 years","2020-05-04","4","0","0","139","0","3.57142857142857","0"
"01-04 years","2020-05-05","2","0","0","141","0","3.71428571428571","0"
"01-04 years","2020-05-06","3","0","1","144","0","3.71428571428571","0"
"01-04 years","2020-05-07","1","0","0","145","0","3","0"
"01-04 years","2020-05-08","5","0","0","150","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","0","153","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","0","157","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","0","163","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","0","167","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","0","171","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","0","179","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","0","188","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","0","189","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","0","192","0","5","0"
"01-04 years","2020-05-18","10","0","0","202","0","5.57142857142857","0"
"01-04 years","2020-05-19","10","0","2","212","0","6.42857142857143","0"
"01-04 years","2020-05-20","10","0","1","222","0","7.28571428571428","0"
"01-04 years","2020-05-21","11","0","0","233","0","7.71428571428571","0"
"01-04 years","2020-05-22","6","0","0","239","0","7.28571428571428","0"
"01-04 years","2020-05-23","5","0","0","244","0","7.85714285714285","0"
"01-04 years","2020-05-24","2","0","0","246","0","7.71428571428571","0"
"01-04 years","2020-05-25","4","0","0","250","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","0","258","0","6.57142857142857","0"
"01-04 years","2020-05-27","9","0","0","267","0","6.42857142857143","0"
"01-04 years","2020-05-28","8","0","0","275","0","6","0"
"01-04 years","2020-05-29","7","0","0","282","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","0","292","0","6.85714285714285","0"
"01-04 years","2020-05-31","3","0","0","295","0","7","0"
"01-04 years","2020-06-01","10","0","0","305","0","7.85714285714285","0"
"01-04 years","2020-06-02","19","0","0","324","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","0","334","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","1","347","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","1","363","0","11.5714285714285","0"
"01-04 years","2020-06-06","4","0","0","367","0","10.7142857142857","0"
"01-04 years","2020-06-07","4","0","0","371","0","10.8571428571428","0"
"01-04 years","2020-06-08","13","0","0","384","0","11.2857142857142","0"
"01-04 years","2020-06-09","12","0","0","396","0","10.2857142857142","0"
"01-04 years","2020-06-10","12","0","0","408","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","0","427","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","0","442","0","11.2857142857142","0"
"01-04 years","2020-06-13","11","0","0","453","0","12.2857142857142","0"
"01-04 years","2020-06-14","9","0","0","462","0","13","0"
"01-04 years","2020-06-15","22","0","0","484","0","14.2857142857142","0"
"01-04 years","2020-06-16","23","0","0","507","0","15.8571428571428","0"
"01-04 years","2020-06-17","30","0","1","537","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","0","560","0","19","0"
"01-04 years","2020-06-19","33","0","0","593","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","1","617","0","23.4285714285714","0"
"01-04 years","2020-06-21","9","0","0","626","0","23.4285714285714","0"
"01-04 years","2020-06-22","34","0","0","660","0","25.1428571428571","0"
"01-04 years","2020-06-23","40","0","2","700","0","27.5714285714285","0"
"01-04 years","2020-06-24","36","0","1","736","0","28.4285714285714","0"
"01-04 years","2020-06-25","51","0","0","787","0","32.4285714285714","0"
"01-04 years","2020-06-26","45","0","0","832","0","34.1428571428571","0"
"01-04 years","2020-06-27","32","0","0","864","0","35.2857142857142","0"
"01-04 years","2020-06-28","28","0","2","892","0","38","0"
"01-04 years","2020-06-29","46","0","0","938","0","39.7142857142857","0"
"01-04 years","2020-06-30","58","0","1","996","0","42.2857142857142","0"
"01-04 years","2020-07-01","68","0","1","1064","0","46.8571428571428","0"
"01-04 years","2020-07-02","42","0","0","1106","0","45.5714285714285","0"
"01-04 years","2020-07-03","19","0","1","1125","0","41.8571428571428","0"
"01-04 years","2020-07-04","12","0","3","1137","0","39","0"
"01-04 years","2020-07-05","20","0","0","1157","0","37.8571428571428","0"
"01-04 years","2020-07-06","70","0","0","1227","0","41.2857142857142","0"
"01-04 years","2020-07-07","66","0","2","1293","0","42.4285714285714","0"
"01-04 years","2020-07-08","52","0","0","1345","0","40.1428571428571","0"
"01-04 years","2020-07-09","58","0","1","1403","0","42.4285714285714","0"
"01-04 years","2020-07-10","57","0","1","1460","0","47.8571428571428","0"
"01-04 years","2020-07-11","38","0","1","1498","0","51.5714285714285","0"
"01-04 years","2020-07-12","18","0","0","1516","0","51.2857142857142","0"
"01-04 years","2020-07-13","73","0","0","1589","0","51.7142857142857","0"
"01-04 years","2020-07-14","60","0","0","1649","0","50.8571428571428","0"
"01-04 years","2020-07-15","69","0","0","1718","0","53.2857142857142","0"
"01-04 years","2020-07-16","33","0","1","1751","0","49.7142857142857","0"
"01-04 years","2020-07-17","55","0","0","1806","0","49.4285714285714","0"
"01-04 years","2020-07-18","32","0","0","1838","0","48.5714285714285","0"
"01-04 years","2020-07-19","13","0","2","1851","0","47.8571428571428","0"
"01-04 years","2020-07-20","58","0","1","1909","0","45.7142857142857","0"
"01-04 years","2020-07-21","53","0","0","1962","0","44.7142857142857","0"
"01-04 years","2020-07-22","47","0","0","2009","0","41.5714285714285","0"
"01-04 years","2020-07-23","64","0","1","2073","0","46","0"
"01-04 years","2020-07-24","65","0","0","2138","0","47.4285714285714","0"
"01-04 years","2020-07-25","30","0","0","2168","0","47.1428571428571","0"
"01-04 years","2020-07-26","15","0","1","2183","0","47.4285714285714","0"
"01-04 years","2020-07-27","51","0","1","2234","0","46.4285714285714","0"
"01-04 years","2020-07-28","43","0","2","2277","0","45","0"
"01-04 years","2020-07-29","40","0","0","2317","0","44","0"
"01-04 years","2020-07-30","42","0","1","2359","0","40.8571428571428","0"
"01-04 years","2020-07-31","39","0","0","2398","0","37.1428571428571","0"
"01-04 years","2020-08-01","26","0","0","2424","0","36.5714285714285","0"
"01-04 years","2020-08-02","20","0","0","2444","0","37.2857142857142","0"
"01-04 years","2020-08-03","42","0","0","2486","0","36","0"
"01-04 years","2020-08-04","51","0","1","2537","0","37.1428571428571","0"
"01-04 years","2020-08-05","46","0","0","2583","0","38","0"
"01-04 years","2020-08-06","43","0","0","2626","0","38.1428571428571","0"
"01-04 years","2020-08-07","38","0","2","2664","0","38","0"
"01-04 years","2020-08-08","23","0","2","2687","0","37.5714285714285","0"
"01-04 years","2020-08-09","22","0","2","2709","0","37.8571428571428","0"
"01-04 years","2020-08-10","52","0","1","2761","0","39.2857142857142","0"
"01-04 years","2020-08-11","36","0","0","2797","0","37.1428571428571","0"
"01-04 years","2020-08-12","33","0","0","2830","0","35.2857142857142","0"
"01-04 years","2020-08-13","42","0","1","2872","0","35.1428571428571","0"
"01-04 years","2020-08-14","42","0","1","2914","0","35.7142857142857","0"
"01-04 years","2020-08-15","30","0","0","2944","0","36.7142857142857","0"
"01-04 years","2020-08-16","14","0","0","2958","0","35.5714285714285","0"
"01-04 years","2020-08-17","49","0","0","3007","0","35.1428571428571","0"
"01-04 years","2020-08-18","45","0","0","3052","0","36.4285714285714","0"
"01-04 years","2020-08-19","24","0","0","3076","0","35.1428571428571","0"
"01-04 years","2020-08-20","30","0","1","3106","0","33.4285714285714","0"
"01-04 years","2020-08-21","33","1","0","3139","1","32.1428571428571","0.14285714285714"
"01-04 years","2020-08-22","15","0","1","3154","1","30","0.14285714285714"
"01-04 years","2020-08-23","16","0","0","3170","1","30.2857142857142","0.14285714285714"
"01-04 years","2020-08-24","37","0","0","3207","1","28.5714285714285","0.14285714285714"
"01-04 years","2020-08-25","22","0","1","3229","1","25.2857142857142","0.14285714285714"
"01-04 years","2020-08-26","31","0","0","3260","1","26.2857142857142","0.14285714285714"
"01-04 years","2020-08-27","23","0","1","3283","1","25.2857142857142","0.14285714285714"
"01-04 years","2020-08-28","18","0","1","3301","1","23.1428571428571","0"
"01-04 years","2020-08-29","12","0","0","3313","1","22.7142857142857","0"
"01-04 years","2020-08-30","9","0","1","3322","1","21.7142857142857","0"
"01-04 years","2020-08-31","26","0","1","3348","1","20.1428571428571","0"
"01-04 years","2020-09-01","28","0","1","3376","1","21","0"
"01-04 years","2020-09-02","15","0","1","3391","1","18.7142857142857","0"
"01-04 years","2020-09-03","13","0","0","3404","1","17.2857142857142","0"
"01-04 years","2020-09-04","21","0","1","3425","1","17.7142857142857","0"
"01-04 years","2020-09-05","14","0","1","3439","1","18","0"
"01-04 years","2020-09-06","6","0","1","3445","1","17.5714285714285","0"
"01-04 years","2020-09-07","7","0","0","3452","1","14.8571428571428","0"
"01-04 years","2020-09-08","13","0","0","3465","1","12.7142857142857","0"
"01-04 years","2020-09-09","20","0","0","3485","1","13.4285714285714","0"
"01-04 years","2020-09-10","28","0","1","3513","1","15.5714285714285","0"
"01-04 years","2020-09-11","18","0","0","3531","1","15.1428571428571","0"
"01-04 years","2020-09-12","9","0","0","3540","1","14.4285714285714","0"
"01-04 years","2020-09-13","7","0","1","3547","1","14.5714285714285","0"
"01-04 years","2020-09-14","21","0","0","3568","1","16.5714285714285","0"
"01-04 years","2020-09-15","24","0","0","3592","1","18.1428571428571","0"
"01-04 years","2020-09-16","10","0","1","3602","1","16.7142857142857","0"
"01-04 years","2020-09-17","13","0","1","3615","1","14.5714285714285","0"
"01-04 years","2020-09-18","17","0","0","3632","1","14.4285714285714","0"
"01-04 years","2020-09-19","9","0","0","3641","1","14.4285714285714","0"
"01-04 years","2020-09-20","12","0","0","3653","1","15.1428571428571","0"
"01-04 years","2020-09-21","22","0","2","3675","1","15.2857142857142","0"
"01-04 years","2020-09-22","14","0","0","3689","1","13.8571428571428","0"
"01-04 years","2020-09-23","15","0","0","3704","1","14.5714285714285","0"
"01-04 years","2020-09-24","10","0","2","3714","1","14.1428571428571","0"
"01-04 years","2020-09-25","17","0","1","3731","1","14.1428571428571","0"
"01-04 years","2020-09-26","11","0","2","3742","1","14.4285714285714","0"
"01-04 years","2020-09-27","6","0","1","3748","1","13.5714285714285","0"
"01-04 years","2020-09-28","11","0","0","3759","1","12","0"
"01-04 years","2020-09-29","24","0","0","3783","1","13.4285714285714","0"
"01-04 years","2020-09-30","15","0","0","3798","1","13.4285714285714","0"
"01-04 years","2020-10-01","11","0","0","3809","1","13.5714285714285","0"
"01-04 years","2020-10-02","20","0","0","3829","1","14","0"
"01-04 years","2020-10-03","13","0","0","3842","1","14.2857142857142","0"
"01-04 years","2020-10-04","6","0","0","3848","1","14.2857142857142","0"
"01-04 years","2020-10-05","22","0","0","3870","1","15.8571428571428","0"
"01-04 years","2020-10-06","18","0","0","3888","1","15","0"
"01-04 years","2020-10-07","22","0","0","3910","1","16","0"
"01-04 years","2020-10-08","23","0","0","3933","1","17.7142857142857","0"
"01-04 years","2020-10-09","14","0","0","3947","1","16.8571428571428","0"
"01-04 years","2020-10-10","18","0","0","3965","1","17.5714285714285","0"
"01-04 years","2020-10-11","11","0","0","3976","1","18.2857142857142","0"
"01-04 years","2020-10-12","16","0","0","3992","1","17.4285714285714","0"
"01-04 years","2020-10-13","38","0","0","4030","1","20.2857142857142","0"
"01-04 years","2020-10-14","27","0","1","4057","1","21","0"
"01-04 years","2020-10-15","22","0","0","4079","1","20.8571428571428","0"
"01-04 years","2020-10-16","21","0","0","4100","1","21.8571428571428","0"
"01-04 years","2020-10-17","13","0","1","4113","1","21.1428571428571","0"
"01-04 years","2020-10-18","8","0","0","4121","1","20.7142857142857","0"
"01-04 years","2020-10-19","25","0","0","4146","1","22","0"
"01-04 years","2020-10-20","16","0","0","4162","1","18.8571428571428","0"
"01-04 years","2020-10-21","15","0","1","4177","1","17.1428571428571","0"
"01-04 years","2020-10-22","16","0","1","4193","1","16.2857142857142","0"
"01-04 years","2020-10-23","17","0","0","4210","1","15.7142857142857","0"
"01-04 years","2020-10-24","11","0","0","4221","1","15.4285714285714","0"
"01-04 years","2020-10-25","9","0","1","4230","1","15.5714285714285","0"
"01-04 years","2020-10-26","26","0","0","4256","1","15.7142857142857","0"
"01-04 years","2020-10-27","27","0","0","4283","1","17.2857142857142","0"
"01-04 years","2020-10-28","16","0","1","4299","1","17.4285714285714","0"
"01-04 years","2020-10-29","19","0","1","4318","1","17.8571428571428","0"
"01-04 years","2020-10-30","26","0","0","4344","1","19.1428571428571","0"
"01-04 years","2020-10-31","14","0","1","4358","1","19.5714285714285","0"
"01-04 years","2020-11-01","17","0","0","4375","1","20.7142857142857","0"
"01-04 years","2020-11-02","26","0","0","4401","1","20.7142857142857","0"
"01-04 years","2020-11-03","27","0","0","4428","1","20.7142857142857","0"
"01-04 years","2020-11-04","26","0","0","4454","1","22.1428571428571","0"
"01-04 years","2020-11-05","28","0","0","4482","1","23.4285714285714","0"
"01-04 years","2020-11-06","23","0","0","4505","1","23","0"
"01-04 years","2020-11-07","20","0","1","4525","1","23.8571428571428","0"
"01-04 years","2020-11-08","11","0","0","4536","1","23","0"
"01-04 years","2020-11-09","25","0","1","4561","1","22.8571428571428","0"
"01-04 years","2020-11-10","39","0","0","4600","1","24.5714285714285","0"
"01-04 years","2020-11-11","31","0","0","4631","1","25.2857142857142","0"
"01-04 years","2020-11-12","39","0","1","4670","1","26.8571428571428","0"
"01-04 years","2020-11-13","31","0","0","4701","1","28","0"
"01-04 years","2020-11-14","31","0","1","4732","1","29.5714285714285","0"
"01-04 years","2020-11-15","16","0","1","4748","1","30.2857142857142","0"
"01-04 years","2020-11-16","41","0","0","4789","1","32.5714285714285","0"
"01-04 years","2020-11-17","27","0","0","4816","1","30.8571428571428","0"
"01-04 years","2020-11-18","41","0","0","4857","1","32.2857142857142","0"
"01-04 years","2020-11-19","38","0","0","4895","1","32.1428571428571","0"
"01-04 years","2020-11-20","45","0","0","4940","1","34.1428571428571","0"
"01-04 years","2020-11-21","21","0","0","4961","1","32.7142857142857","0"
"01-04 years","2020-11-22","18","0","1","4979","1","33","0"
"01-04 years","2020-11-23","41","0","0","5020","1","33","0"
"01-04 years","2020-11-24","41","0","0","5061","1","35","0"
"01-04 years","2020-11-25","35","0","0","5096","1","34.1428571428571","0"
"01-04 years","2020-11-26","24","0","0","5120","1","32.1428571428571","0"
"01-04 years","2020-11-27","21","0","0","5141","1","28.7142857142857","0"
"01-04 years","2020-11-28","23","0","1","5164","1","29","0"
"01-04 years","2020-11-29","20","0","1","5184","1","29.2857142857142","0"
"01-04 years","2020-11-30","54","0","0","5238","1","31.1428571428571","0"
"01-04 years","2020-12-01","75","0","0","5313","1","36","0"
"01-04 years","2020-12-02","64","0","0","5377","1","40.1428571428571","0"
"01-04 years","2020-12-03","66","0","1","5443","1","46.1428571428571","0"
"01-04 years","2020-12-04","59","0","0","5502","1","51.5714285714285","0"
"01-04 years","2020-12-05","51","0","0","5553","1","55.5714285714285","0"
"01-04 years","2020-12-06","31","0","2","5584","1","57.1428571428571","0"
"01-04 years","2020-12-07","77","0","0","5661","1","60.4285714285714","0"
"01-04 years","2020-12-08","76","0","1","5737","1","60.5714285714285","0"
"01-04 years","2020-12-09","93","0","1","5830","1","64.7142857142857","0"
"01-04 years","2020-12-10","69","0","2","5899","1","65.1428571428571","0"
"01-04 years","2020-12-11","85","0","2","5984","1","68.8571428571428","0"
"01-04 years","2020-12-12","56","0","0","6040","1","69.5714285714285","0"
"01-04 years","2020-12-13","47","0","1","6087","1","71.8571428571428","0"
"01-04 years","2020-12-14","80","0","2","6167","1","72.2857142857143","0"
"01-04 years","2020-12-15","87","0","1","6254","1","73.8571428571428","0"
"01-04 years","2020-12-16","78","0","1","6332","1","71.7142857142857","0"
"01-04 years","2020-12-17","81","0","2","6413","1","73.4285714285714","0"
"01-04 years","2020-12-18","73","0","0","6486","1","71.7142857142857","0"
"01-04 years","2020-12-19","53","0","1","6539","1","71.2857142857143","0"
"01-04 years","2020-12-20","33","0","1","6572","1","69.2857142857143","0"
"01-04 years","2020-12-21","99","0","2","6671","1","72","0"
"01-04 years","2020-12-22","93","0","0","6764","1","72.8571428571428","0"
"01-04 years","2020-12-23","91","0","2","6855","1","74.7142857142857","0"
"01-04 years","2020-12-24","40","0","0","6895","1","68.8571428571428","0"
"01-04 years","2020-12-25","20","0","1","6915","1","61.2857142857142","0"
"01-04 years","2020-12-26","60","0","1","6975","1","62.2857142857142","0"
"01-04 years","2020-12-27","52","0","0","7027","1","65","0"
"01-04 years","2020-12-28","117","0","0","7144","1","67.5714285714285","0"
"01-04 years","2020-12-29","127","0","0","7271","1","72.4285714285714","0"
"01-04 years","2020-12-30","116","0","1","7387","1","76","0"
"01-04 years","2020-12-31","86","0","0","7473","1","82.5714285714285","0"
"01-04 years","2021-01-01","51","0","3","7524","1","87","0"
"01-04 years","2021-01-02","89","0","0","7613","1","91.1428571428571","0"
"01-04 years","2021-01-03","74","0","0","7687","1","94.2857142857143","0"
"01-04 years","2021-01-04","162","0","3","7849","1","100.714285714285","0"
"01-04 years","2021-01-05","130","0","0","7979","1","101.142857142857","0"
"01-04 years","2021-01-06","114","0","3","8093","1","100.857142857142","0"
"01-04 years","2021-01-07","133","0","1","8226","1","107.571428571428","0"
"01-04 years","2021-01-08","125","0","1","8351","1","118.142857142857","0"
"01-04 years","2021-01-09","85","0","0","8436","1","117.571428571428","0"
"01-04 years","2021-01-10","58","0","0","8494","1","115.285714285714","0"
"01-04 years","2021-01-11","104","0","2","8598","1","107","0"
"01-04 years","2021-01-12","116","0","1","8714","1","105","0"
"01-04 years","2021-01-13","101","0","2","8815","1","103.142857142857","0"
"01-04 years","2021-01-14","80","0","0","8895","1","95.5714285714285","0"
"01-04 years","2021-01-15","101","0","1","8996","1","92.1428571428571","0"
"01-04 years","2021-01-16","65","0","1","9061","1","89.2857142857143","0"
"01-04 years","2021-01-17","40","0","0","9101","1","86.7142857142857","0"
"01-04 years","2021-01-18","66","0","0","9167","1","81.2857142857143","0"
"01-04 years","2021-01-19","111","0","1","9278","1","80.5714285714285","0"
"01-04 years","2021-01-20","88","0","2","9366","1","78.7142857142857","0"
"01-04 years","2021-01-21","98","0","1","9464","1","81.2857142857143","0"
"01-04 years","2021-01-22","88","0","0","9552","1","79.4285714285714","0"
"01-04 years","2021-01-23","49","0","1","9601","1","77.1428571428571","0"
"01-04 years","2021-01-24","49","0","0","9650","1","78.4285714285714","0"
"01-04 years","2021-01-25","98","0","1","9748","1","83","0"
"01-04 years","2021-01-26","89","0","2","9837","1","79.8571428571428","0"
"01-04 years","2021-01-27","72","0","0","9909","1","77.5714285714285","0"
"01-04 years","2021-01-28","64","0","0","9973","1","72.7142857142857","0"
"01-04 years","2021-01-29","62","0","2","10035","1","69","0"
"01-04 years","2021-01-30","40","0","0","10075","1","67.7142857142857","0"
"01-04 years","2021-01-31","40","0","2","10115","1","66.4285714285714","0"
"01-04 years","2021-02-01","74","0","0","10189","1","63","0"
"01-04 years","2021-02-02","74","0","1","10263","1","60.8571428571428","0"
"01-04 years","2021-02-03","62","0","1","10325","1","59.4285714285714","0"
"01-04 years","2021-02-04","59","0","0","10384","1","58.7142857142857","0"
"01-04 years","2021-02-05","42","0","1","10426","1","55.8571428571428","0"
"01-04 years","2021-02-06","38","0","1","10464","1","55.5714285714285","0"
"01-04 years","2021-02-07","24","0","1","10488","1","53.2857142857142","0"
"01-04 years","2021-02-08","55","0","0","10543","1","50.5714285714285","0"
"01-04 years","2021-02-09","40","0","0","10583","1","45.7142857142857","0"
"01-04 years","2021-02-10","42","0","1","10625","1","42.8571428571428","0"
"01-04 years","2021-02-11","43","0","0","10668","1","40.5714285714285","0"
"01-04 years","2021-02-12","30","0","2","10698","1","38.8571428571428","0"
"01-04 years","2021-02-13","16","0","3","10714","1","35.7142857142857","0"
"01-04 years","2021-02-14","25","0","1","10739","1","35.8571428571428","0"
"01-04 years","2021-02-15","35","0","1","10774","1","33","0"
"01-04 years","2021-02-16","36","0","1","10810","1","32.4285714285714","0"
"01-04 years","2021-02-17","35","0","1","10845","1","31.4285714285714","0"
"01-04 years","2021-02-18","30","0","2","10875","1","29.5714285714285","0"
"01-04 years","2021-02-19","32","0","0","10907","1","29.8571428571428","0"
"01-04 years","2021-02-20","29","0","1","10936","1","31.7142857142857","0"
"01-04 years","2021-02-21","19","0","0","10955","1","30.8571428571428","0"
"01-04 years","2021-02-22","34","0","3","10989","1","30.7142857142857","0"
"01-04 years","2021-02-23","28","0","1","11017","1","29.5714285714285","0"
"01-04 years","2021-02-24","38","0","2","11055","1","30","0"
"01-04 years","2021-02-25","20","0","0","11075","1","28.5714285714285","0"
"01-04 years","2021-02-26","23","0","1","11098","1","27.2857142857142","0"
"01-04 years","2021-02-27","9","0","0","11107","1","24.4285714285714","0"
"01-04 years","2021-02-28","21","0","1","11128","1","24.7142857142857","0"
"01-04 years","2021-03-01","31","0","1","11159","1","24.2857142857142","0"
"01-04 years","2021-03-02","27","0","0","11186","1","24.1428571428571","0"
"01-04 years","2021-03-03","22","0","1","11208","1","21.8571428571428","0"
"01-04 years","2021-03-04","23","0","1","11231","1","22.2857142857142","0"
