"measure","county","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"county_stats","Appling","2020-03-28","0","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-29","0","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-30","1","0","4","0","0.28571428571428","0"
"county_stats","Appling","2020-03-31","2","0","6","0","0.42857142857142","0"
"county_stats","Appling","2020-04-01","1","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-02","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-03","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-04","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-05","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-06","1","0","8","0","0.57142857142857","0"
"county_stats","Appling","2020-04-07","0","0","8","0","0.28571428571428","0"
"county_stats","Appling","2020-04-08","3","0","11","0","0.57142857142857","0"
"county_stats","Appling","2020-04-09","1","0","12","0","0.71428571428571","0"
"county_stats","Appling","2020-04-10","1","0","13","0","0.85714285714285","0"
"county_stats","Appling","2020-04-11","2","0","15","0","1.14285714285714","0"
"county_stats","Appling","2020-04-12","3","0","18","0","1.57142857142857","0"
"county_stats","Appling","2020-04-13","4","0","22","0","2","0"
"county_stats","Appling","2020-04-14","6","0","28","0","2.85714285714285","0"
"county_stats","Appling","2020-04-15","6","0","34","0","3.28571428571428","0"
"county_stats","Appling","2020-04-16","5","0","39","0","3.85714285714285","0"
"county_stats","Appling","2020-04-17","12","0","51","0","5.42857142857142","0"
"county_stats","Appling","2020-04-18","4","0","55","0","5.71428571428571","0"
"county_stats","Appling","2020-04-19","0","1","55","1","5.28571428571428","0.14285714285714"
"county_stats","Appling","2020-04-20","8","1","63","2","5.85714285714285","0.28571428571428"
"county_stats","Appling","2020-04-21","1","1","64","3","5.14285714285714","0.42857142857142"
"county_stats","Appling","2020-04-22","1","1","65","4","4.42857142857142","0.57142857142857"
"county_stats","Appling","2020-04-23","3","0","68","4","4.14285714285714","0.57142857142857"
"county_stats","Appling","2020-04-24","2","1","70","5","2.71428571428571","0.71428571428571"
"county_stats","Appling","2020-04-25","2","1","72","6","2.42857142857142","0.85714285714285"
"county_stats","Appling","2020-04-26","1","1","73","7","2.57142857142857","0.85714285714285"
"county_stats","Appling","2020-04-27","4","0","77","7","2","0.71428571428571"
"county_stats","Appling","2020-04-28","5","0","82","7","2.57142857142857","0.57142857142857"
"county_stats","Appling","2020-04-29","5","0","87","7","3.14285714285714","0.42857142857142"
"county_stats","Appling","2020-04-30","2","1","89","8","3","0.57142857142857"
"county_stats","Appling","2020-05-01","2","2","91","10","3","0.71428571428571"
"county_stats","Appling","2020-05-02","9","0","100","10","4","0.57142857142857"
"county_stats","Appling","2020-05-03","4","1","104","11","4.42857142857142","0.57142857142857"
"county_stats","Appling","2020-05-04","2","0","106","11","4.14285714285714","0.57142857142857"
"county_stats","Appling","2020-05-05","1","0","107","11","3.57142857142857","0.57142857142857"
"county_stats","Appling","2020-05-06","2","0","109","11","3.14285714285714","0.57142857142857"
"county_stats","Appling","2020-05-07","4","0","113","11","3.42857142857142","0.42857142857142"
"county_stats","Appling","2020-05-08","5","1","118","12","3.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-09","2","0","120","12","2.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-10","1","1","121","13","2.42857142857142","0.28571428571428"
"county_stats","Appling","2020-05-11","1","0","122","13","2.28571428571428","0.28571428571428"
"county_stats","Appling","2020-05-12","4","0","126","13","2.71428571428571","0.28571428571428"
"county_stats","Appling","2020-05-13","1","1","127","14","2.57142857142857","0.42857142857142"
"county_stats","Appling","2020-05-14","2","0","129","14","2.28571428571428","0.42857142857142"
"county_stats","Appling","2020-05-15","3","0","132","14","2","0.28571428571428"
"county_stats","Appling","2020-05-16","1","1","133","15","1.85714285714285","0.42857142857142"
"county_stats","Appling","2020-05-17","1","0","134","15","1.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-18","3","0","137","15","2.14285714285714","0.28571428571428"
"county_stats","Appling","2020-05-19","2","0","139","15","1.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-20","4","0","143","15","2.28571428571428","0.14285714285714"
"county_stats","Appling","2020-05-21","4","0","147","15","2.57142857142857","0.14285714285714"
"county_stats","Appling","2020-05-22","3","0","150","15","2.57142857142857","0.14285714285714"
"county_stats","Appling","2020-05-23","3","0","153","15","2.85714285714285","0"
"county_stats","Appling","2020-05-24","6","0","159","15","3.57142857142857","0"
"county_stats","Appling","2020-05-25","7","0","166","15","4.14285714285714","0"
"county_stats","Appling","2020-05-26","6","0","172","15","4.71428571428571","0"
"county_stats","Appling","2020-05-27","2","0","174","15","4.42857142857142","0"
"county_stats","Appling","2020-05-28","4","0","178","15","4.42857142857142","0"
"county_stats","Appling","2020-05-29","8","0","186","15","5.14285714285714","0"
"county_stats","Appling","2020-05-30","3","0","189","15","5.14285714285714","0"
"county_stats","Appling","2020-05-31","1","0","190","15","4.42857142857142","0"
"county_stats","Appling","2020-06-01","8","0","198","15","4.57142857142857","0"
"county_stats","Appling","2020-06-02","4","0","202","15","4.28571428571428","0"
"county_stats","Appling","2020-06-03","4","0","206","15","4.57142857142857","0"
"county_stats","Appling","2020-06-04","4","0","210","15","4.57142857142857","0"
"county_stats","Appling","2020-06-05","3","0","213","15","3.85714285714285","0"
"county_stats","Appling","2020-06-06","2","0","215","15","3.71428571428571","0"
"county_stats","Appling","2020-06-07","1","0","216","15","3.71428571428571","0"
"county_stats","Appling","2020-06-08","2","0","218","15","2.85714285714285","0"
"county_stats","Appling","2020-06-09","4","0","222","15","2.85714285714285","0"
"county_stats","Appling","2020-06-10","5","0","227","15","3","0"
"county_stats","Appling","2020-06-11","4","0","231","15","3","0"
"county_stats","Appling","2020-06-12","3","0","234","15","3","0"
"county_stats","Appling","2020-06-13","0","0","234","15","2.71428571428571","0"
"county_stats","Appling","2020-06-14","1","0","235","15","2.71428571428571","0"
"county_stats","Appling","2020-06-15","5","0","240","15","3.14285714285714","0"
"county_stats","Appling","2020-06-16","6","0","246","15","3.42857142857142","0"
"county_stats","Appling","2020-06-17","0","0","246","15","2.71428571428571","0"
"county_stats","Appling","2020-06-18","5","0","251","15","2.85714285714285","0"
"county_stats","Appling","2020-06-19","10","0","261","15","3.85714285714285","0"
"county_stats","Appling","2020-06-20","7","0","268","15","4.85714285714285","0"
"county_stats","Appling","2020-06-21","0","0","268","15","4.71428571428571","0"
"county_stats","Appling","2020-06-22","13","0","281","15","5.85714285714285","0"
"county_stats","Appling","2020-06-23","8","0","289","15","6.14285714285714","0"
"county_stats","Appling","2020-06-24","9","0","298","15","7.42857142857143","0"
"county_stats","Appling","2020-06-25","6","0","304","15","7.57142857142857","0"
"county_stats","Appling","2020-06-26","3","0","307","15","6.57142857142857","0"
"county_stats","Appling","2020-06-27","3","0","310","15","6","0"
"county_stats","Appling","2020-06-28","4","0","314","15","6.57142857142857","0"
"county_stats","Appling","2020-06-29","7","0","321","15","5.71428571428571","0"
"county_stats","Appling","2020-06-30","15","0","336","15","6.71428571428571","0"
"county_stats","Appling","2020-07-01","11","1","347","16","7","0.14285714285714"
"county_stats","Appling","2020-07-02","10","0","357","16","7.57142857142857","0.14285714285714"
"county_stats","Appling","2020-07-03","8","0","365","16","8.28571428571428","0.14285714285714"
"county_stats","Appling","2020-07-04","2","0","367","16","8.14285714285714","0.14285714285714"
"county_stats","Appling","2020-07-05","1","0","368","16","7.71428571428571","0.14285714285714"
"county_stats","Appling","2020-07-06","23","0","391","16","10","0.14285714285714"
"county_stats","Appling","2020-07-07","22","0","413","16","11","0.14285714285714"
"county_stats","Appling","2020-07-08","24","0","437","16","12.8571428571428","0"
"county_stats","Appling","2020-07-09","16","0","453","16","13.7142857142857","0"
"county_stats","Appling","2020-07-10","24","0","477","16","16","0"
"county_stats","Appling","2020-07-11","15","0","492","16","17.8571428571428","0"
"county_stats","Appling","2020-07-12","4","0","496","16","18.2857142857142","0"
"county_stats","Appling","2020-07-13","22","0","518","16","18.1428571428571","0"
"county_stats","Appling","2020-07-14","17","0","535","16","17.4285714285714","0"
"county_stats","Appling","2020-07-15","15","0","550","16","16.1428571428571","0"
"county_stats","Appling","2020-07-16","14","0","564","16","15.8571428571428","0"
"county_stats","Appling","2020-07-17","6","0","570","16","13.2857142857142","0"
"county_stats","Appling","2020-07-18","9","0","579","16","12.4285714285714","0"
"county_stats","Appling","2020-07-19","3","0","582","16","12.2857142857142","0"
"county_stats","Appling","2020-07-20","21","1","603","17","12.1428571428571","0.14285714285714"
"county_stats","Appling","2020-07-21","12","1","615","18","11.4285714285714","0.28571428571428"
"county_stats","Appling","2020-07-22","11","0","626","18","10.8571428571428","0.28571428571428"
"county_stats","Appling","2020-07-23","12","0","638","18","10.5714285714285","0.28571428571428"
"county_stats","Appling","2020-07-24","6","0","644","18","10.5714285714285","0.28571428571428"
"county_stats","Appling","2020-07-25","4","0","648","18","9.85714285714285","0.28571428571428"
"county_stats","Appling","2020-07-26","4","0","652","18","10","0.28571428571428"
"county_stats","Appling","2020-07-27","13","0","665","18","8.85714285714285","0.14285714285714"
"county_stats","Appling","2020-07-28","6","1","671","19","8","0.14285714285714"
"county_stats","Appling","2020-07-29","16","0","687","19","8.71428571428571","0.14285714285714"
"county_stats","Appling","2020-07-30","10","0","697","19","8.42857142857143","0.14285714285714"
"county_stats","Appling","2020-07-31","12","1","709","20","9.28571428571428","0.28571428571428"
"county_stats","Appling","2020-08-01","6","0","715","20","9.57142857142857","0.28571428571428"
"county_stats","Appling","2020-08-02","5","0","720","20","9.71428571428571","0.28571428571428"
"county_stats","Appling","2020-08-03","19","0","739","20","10.5714285714285","0.28571428571428"
"county_stats","Appling","2020-08-04","8","0","747","20","10.8571428571428","0.14285714285714"
"county_stats","Appling","2020-08-05","21","0","768","20","11.5714285714285","0.14285714285714"
"county_stats","Appling","2020-08-06","4","1","772","21","10.7142857142857","0.28571428571428"
"county_stats","Appling","2020-08-07","12","0","784","21","10.7142857142857","0.14285714285714"
"county_stats","Appling","2020-08-08","4","0","788","21","10.4285714285714","0.14285714285714"
"county_stats","Appling","2020-08-09","5","0","793","21","10.4285714285714","0.14285714285714"
"county_stats","Appling","2020-08-10","23","0","816","21","11","0.14285714285714"
"county_stats","Appling","2020-08-11","8","1","824","22","11","0.28571428571428"
"county_stats","Appling","2020-08-12","13","0","837","22","9.85714285714285","0.28571428571428"
"county_stats","Appling","2020-08-13","12","1","849","23","11","0.28571428571428"
"county_stats","Appling","2020-08-14","5","0","854","23","10","0.28571428571428"
"county_stats","Appling","2020-08-15","4","0","858","23","10","0.28571428571428"
"county_stats","Appling","2020-08-16","2","2","860","25","9.57142857142857","0.57142857142857"
"county_stats","Appling","2020-08-17","10","0","870","25","7.71428571428571","0.57142857142857"
"county_stats","Appling","2020-08-18","5","0","875","25","7.28571428571428","0.42857142857142"
"county_stats","Appling","2020-08-19","9","1","884","26","6.71428571428571","0.57142857142857"
"county_stats","Appling","2020-08-20","12","0","896","26","6.71428571428571","0.42857142857142"
"county_stats","Appling","2020-08-21","11","0","907","26","7.57142857142857","0.42857142857142"
"county_stats","Appling","2020-08-22","3","0","910","26","7.42857142857143","0.42857142857142"
"county_stats","Appling","2020-08-23","2","0","912","26","7.42857142857143","0.14285714285714"
"county_stats","Appling","2020-08-24","11","0","923","26","7.57142857142857","0.14285714285714"
"county_stats","Appling","2020-08-25","8","0","931","26","8","0.14285714285714"
"county_stats","Appling","2020-08-26","12","0","943","26","8.42857142857143","0"
"county_stats","Appling","2020-08-27","7","0","950","26","7.71428571428571","0"
"county_stats","Appling","2020-08-28","4","1","954","27","6.71428571428571","0.14285714285714"
"county_stats","Appling","2020-08-29","5","1","959","28","7","0.28571428571428"
"county_stats","Appling","2020-08-30","3","1","962","29","7.14285714285714","0.42857142857142"
"county_stats","Appling","2020-08-31","11","0","973","29","7.14285714285714","0.42857142857142"
"county_stats","Appling","2020-09-01","5","0","978","29","6.71428571428571","0.42857142857142"
