"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-10","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-11","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-12","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-13","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-14","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-15","1","0","5","0","0.42857142857142","0"
"01-04 years","2020-03-16","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-18","2","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-19","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-20","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-21","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-22","0","0","7","0","0.28571428571428","0"
"01-04 years","2020-03-23","2","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-24","2","0","11","0","0.85714285714285","0"
"01-04 years","2020-03-25","0","0","11","0","0.57142857142857","0"
"01-04 years","2020-03-26","1","0","12","0","0.71428571428571","0"
"01-04 years","2020-03-27","1","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-28","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-29","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-30","1","0","14","0","0.71428571428571","0"
"01-04 years","2020-03-31","5","0","19","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","22","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","23","0","1.57142857142857","0"
"01-04 years","2020-04-03","5","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-04","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-05","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-06","1","0","29","0","2.14285714285714","0"
"01-04 years","2020-04-07","2","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-08","3","0","34","0","1.71428571428571","0"
"01-04 years","2020-04-09","3","0","37","0","2","0"
"01-04 years","2020-04-10","4","0","41","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","43","0","2.14285714285714","0"
"01-04 years","2020-04-12","0","0","43","0","2.14285714285714","0"
"01-04 years","2020-04-13","6","0","49","0","2.85714285714285","0"
"01-04 years","2020-04-14","3","0","52","0","3","0"
"01-04 years","2020-04-15","1","0","53","0","2.71428571428571","0"
"01-04 years","2020-04-16","3","0","56","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","57","0","2.28571428571428","0"
"01-04 years","2020-04-18","3","0","60","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","61","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","66","0","2.42857142857142","0"
"01-04 years","2020-04-21","5","0","71","0","2.71428571428571","0"
"01-04 years","2020-04-22","2","0","73","0","2.85714285714285","0"
"01-04 years","2020-04-23","6","0","79","0","3.28571428571428","0"
"01-04 years","2020-04-24","5","0","84","0","3.85714285714285","0"
"01-04 years","2020-04-25","5","0","89","0","4.14285714285714","0"
"01-04 years","2020-04-26","3","0","92","0","4.42857142857142","0"
"01-04 years","2020-04-27","7","0","99","0","4.71428571428571","0"
"01-04 years","2020-04-28","1","0","100","0","4.14285714285714","0"
"01-04 years","2020-04-29","3","0","103","0","4.28571428571428","0"
"01-04 years","2020-04-30","6","0","109","0","4.28571428571428","0"
"01-04 years","2020-05-01","8","0","117","0","4.71428571428571","0"
"01-04 years","2020-05-02","1","0","118","0","4.14285714285714","0"
"01-04 years","2020-05-03","1","0","119","0","3.85714285714285","0"
"01-04 years","2020-05-04","4","0","123","0","3.42857142857142","0"
"01-04 years","2020-05-05","2","0","125","0","3.57142857142857","0"
"01-04 years","2020-05-06","3","0","128","0","3.57142857142857","0"
"01-04 years","2020-05-07","1","0","129","0","2.85714285714285","0"
"01-04 years","2020-05-08","5","0","134","0","2.42857142857142","0"
"01-04 years","2020-05-09","3","0","137","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","141","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","147","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","151","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","155","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","163","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","172","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","173","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","176","0","5","0"
"01-04 years","2020-05-18","10","0","186","0","5.57142857142857","0"
"01-04 years","2020-05-19","9","0","195","0","6.28571428571428","0"
"01-04 years","2020-05-20","9","0","204","0","7","0"
"01-04 years","2020-05-21","11","0","215","0","7.42857142857143","0"
"01-04 years","2020-05-22","6","0","221","0","7","0"
"01-04 years","2020-05-23","7","0","228","0","7.85714285714285","0"
"01-04 years","2020-05-24","2","0","230","0","7.71428571428571","0"
"01-04 years","2020-05-25","4","0","234","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","242","0","6.71428571428571","0"
"01-04 years","2020-05-27","9","0","251","0","6.71428571428571","0"
"01-04 years","2020-05-28","8","0","259","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","265","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","275","0","6.71428571428571","0"
"01-04 years","2020-05-31","3","0","278","0","6.85714285714285","0"
"01-04 years","2020-06-01","10","0","288","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","308","0","9.42857142857143","0"
"01-04 years","2020-06-03","11","0","319","0","9.71428571428571","0"
"01-04 years","2020-06-04","13","0","332","0","10.4285714285714","0"
"01-04 years","2020-06-05","16","0","348","0","11.8571428571428","0"
"01-04 years","2020-06-06","4","0","352","0","11","0"
"01-04 years","2020-06-07","4","0","356","0","11.1428571428571","0"
"01-04 years","2020-06-08","13","0","369","0","11.5714285714285","0"
"01-04 years","2020-06-09","12","0","381","0","10.4285714285714","0"
"01-04 years","2020-06-10","11","0","392","0","10.4285714285714","0"
"01-04 years","2020-06-11","19","0","411","0","11.2857142857142","0"
"01-04 years","2020-06-12","15","0","426","0","11.1428571428571","0"
"01-04 years","2020-06-13","10","0","436","0","12","0"
"01-04 years","2020-06-14","9","0","445","0","12.7142857142857","0"
"01-04 years","2020-06-15","23","0","468","0","14.1428571428571","0"
"01-04 years","2020-06-16","24","0","492","0","15.8571428571428","0"
"01-04 years","2020-06-17","29","0","521","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","544","0","19","0"
"01-04 years","2020-06-19","33","0","577","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","601","0","23.5714285714285","0"
"01-04 years","2020-06-21","9","0","610","0","23.5714285714285","0"
"01-04 years","2020-06-22","34","0","644","0","25.1428571428571","0"
"01-04 years","2020-06-23","37","0","681","0","27","0"
"01-04 years","2020-06-24","35","0","716","0","27.8571428571428","0"
"01-04 years","2020-06-25","49","0","765","0","31.5714285714285","0"
"01-04 years","2020-06-26","45","0","810","0","33.2857142857142","0"
"01-04 years","2020-06-27","31","0","841","0","34.2857142857142","0"
"01-04 years","2020-06-28","27","0","868","0","36.8571428571428","0"
"01-04 years","2020-06-29","45","0","913","0","38.4285714285714","0"
"01-04 years","2020-06-30","57","0","970","0","41.2857142857142","0"
"01-04 years","2020-07-01","68","0","1038","0","46","0"
"01-04 years","2020-07-02","44","0","1082","0","45.2857142857142","0"
"01-04 years","2020-07-03","19","0","1101","0","41.5714285714285","0"
"01-04 years","2020-07-04","11","0","1112","0","38.7142857142857","0"
"01-04 years","2020-07-05","19","0","1131","0","37.5714285714285","0"
"01-04 years","2020-07-06","70","0","1201","0","41.1428571428571","0"
"01-04 years","2020-07-07","68","0","1269","0","42.7142857142857","0"
"01-04 years","2020-07-08","51","0","1320","0","40.2857142857142","0"
"01-04 years","2020-07-09","58","0","1378","0","42.2857142857142","0"
"01-04 years","2020-07-10","57","0","1435","0","47.7142857142857","0"
"01-04 years","2020-07-11","38","0","1473","0","51.5714285714285","0"
"01-04 years","2020-07-12","18","0","1491","0","51.4285714285714","0"
"01-04 years","2020-07-13","76","0","1567","0","52.2857142857142","0"
"01-04 years","2020-07-14","60","0","1627","0","51.1428571428571","0"
"01-04 years","2020-07-15","69","0","1696","0","53.7142857142857","0"
"01-04 years","2020-07-16","34","0","1730","0","50.2857142857142","0"
"01-04 years","2020-07-17","56","0","1786","0","50.1428571428571","0"
"01-04 years","2020-07-18","32","0","1818","0","49.2857142857142","0"
"01-04 years","2020-07-19","12","0","1830","0","48.4285714285714","0"
"01-04 years","2020-07-20","57","0","1887","0","45.7142857142857","0"
"01-04 years","2020-07-21","52","0","1939","0","44.5714285714285","0"
"01-04 years","2020-07-22","47","0","1986","0","41.4285714285714","0"
"01-04 years","2020-07-23","61","0","2047","0","45.2857142857142","0"
"01-04 years","2020-07-24","63","0","2110","0","46.2857142857142","0"
"01-04 years","2020-07-25","30","0","2140","0","46","0"
"01-04 years","2020-07-26","15","0","2155","0","46.4285714285714","0"
"01-04 years","2020-07-27","51","0","2206","0","45.5714285714285","0"
"01-04 years","2020-07-28","44","0","2250","0","44.4285714285714","0"
"01-04 years","2020-07-29","40","0","2290","0","43.4285714285714","0"
"01-04 years","2020-07-30","43","0","2333","0","40.8571428571428","0"
"01-04 years","2020-07-31","39","0","2372","0","37.4285714285714","0"
"01-04 years","2020-08-01","24","0","2396","0","36.5714285714285","0"
"01-04 years","2020-08-02","19","0","2415","0","37.1428571428571","0"
"01-04 years","2020-08-03","41","0","2456","0","35.7142857142857","0"
"01-04 years","2020-08-04","51","0","2507","0","36.7142857142857","0"
"01-04 years","2020-08-05","45","0","2552","0","37.4285714285714","0"
"01-04 years","2020-08-06","42","0","2594","0","37.2857142857142","0"
"01-04 years","2020-08-07","38","0","2632","0","37.1428571428571","0"
"01-04 years","2020-08-08","23","0","2655","0","37","0"
"01-04 years","2020-08-09","20","0","2675","0","37.1428571428571","0"
"01-04 years","2020-08-10","53","0","2728","0","38.8571428571428","0"
"01-04 years","2020-08-11","38","0","2766","0","37","0"
"01-04 years","2020-08-12","34","0","2800","0","35.4285714285714","0"
"01-04 years","2020-08-13","42","0","2842","0","35.4285714285714","0"
"01-04 years","2020-08-14","41","0","2883","0","35.8571428571428","0"
"01-04 years","2020-08-15","32","0","2915","0","37.1428571428571","0"
"01-04 years","2020-08-16","15","0","2930","0","36.4285714285714","0"
"01-04 years","2020-08-17","45","0","2975","0","35.2857142857142","0"
"01-04 years","2020-08-18","43","0","3018","0","36","0"
"01-04 years","2020-08-19","24","0","3042","0","34.5714285714285","0"
"01-04 years","2020-08-20","31","0","3073","0","33","0"
"01-04 years","2020-08-21","33","0","3106","0","31.8571428571428","0"
"01-04 years","2020-08-22","15","0","3121","0","29.4285714285714","0"
"01-04 years","2020-08-23","17","0","3138","0","29.7142857142857","0"
"01-04 years","2020-08-24","37","0","3175","0","28.5714285714285","0"
"01-04 years","2020-08-25","22","0","3197","0","25.5714285714285","0"
"01-04 years","2020-08-26","31","0","3228","0","26.5714285714285","0"
"01-04 years","2020-08-27","23","0","3251","0","25.4285714285714","0"
"01-04 years","2020-08-28","18","1","3269","1","23.2857142857142","0.14285714285714"
"01-04 years","2020-08-29","12","0","3281","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-30","8","0","3289","1","21.5714285714285","0.14285714285714"
"01-04 years","2020-08-31","25","0","3314","1","19.8571428571428","0.14285714285714"
"01-04 years","2020-09-01","28","0","3342","1","20.7142857142857","0.14285714285714"
"01-04 years","2020-09-02","17","0","3359","1","18.7142857142857","0.14285714285714"
"01-04 years","2020-09-03","12","0","3371","1","17.1428571428571","0.14285714285714"
"01-04 years","2020-09-04","21","0","3392","1","17.5714285714285","0"
"01-04 years","2020-09-05","13","0","3405","1","17.7142857142857","0"
"01-04 years","2020-09-06","6","0","3411","1","17.4285714285714","0"
"01-04 years","2020-09-07","7","0","3418","1","14.8571428571428","0"
"01-04 years","2020-09-08","15","0","3433","1","13","0"
"01-04 years","2020-09-09","20","0","3453","1","13.4285714285714","0"
"01-04 years","2020-09-10","28","0","3481","1","15.7142857142857","0"
"01-04 years","2020-09-11","17","0","3498","1","15.1428571428571","0"
"01-04 years","2020-09-12","8","0","3506","1","14.4285714285714","0"
"01-04 years","2020-09-13","7","0","3513","1","14.5714285714285","0"
"01-04 years","2020-09-14","22","0","3535","1","16.7142857142857","0"
"01-04 years","2020-09-15","24","0","3559","1","18","0"
"01-04 years","2020-09-16","9","0","3568","1","16.4285714285714","0"
"01-04 years","2020-09-17","12","0","3580","1","14.1428571428571","0"
"01-04 years","2020-09-18","16","0","3596","1","14","0"
"01-04 years","2020-09-19","9","0","3605","1","14.1428571428571","0"
"01-04 years","2020-09-20","9","0","3614","1","14.4285714285714","0"
"01-04 years","2020-09-21","23","0","3637","1","14.5714285714285","0"
"01-04 years","2020-09-22","15","0","3652","1","13.2857142857142","0"
"01-04 years","2020-09-23","13","0","3665","1","13.8571428571428","0"
"01-04 years","2020-09-24","11","0","3676","1","13.7142857142857","0"
"01-04 years","2020-09-25","16","0","3692","1","13.7142857142857","0"
"01-04 years","2020-09-26","11","0","3703","1","14","0"
"01-04 years","2020-09-27","6","0","3709","1","13.5714285714285","0"
"01-04 years","2020-09-28","10","0","3719","1","11.7142857142857","0"
"01-04 years","2020-09-29","22","0","3741","1","12.7142857142857","0"
"01-04 years","2020-09-30","15","0","3756","1","13","0"
"01-04 years","2020-10-01","13","0","3769","1","13.2857142857142","0"
"01-04 years","2020-10-02","19","0","3788","1","13.7142857142857","0"
"01-04 years","2020-10-03","13","0","3801","1","14","0"
"01-04 years","2020-10-04","8","0","3809","1","14.2857142857142","0"
"01-04 years","2020-10-05","19","0","3828","1","15.5714285714285","0"
"01-04 years","2020-10-06","17","0","3845","1","14.8571428571428","0"
"01-04 years","2020-10-07","20","0","3865","1","15.5714285714285","0"
"01-04 years","2020-10-08","20","0","3885","1","16.5714285714285","0"
"01-04 years","2020-10-09","14","0","3899","1","15.8571428571428","0"
"01-04 years","2020-10-10","18","0","3917","1","16.5714285714285","0"
"01-04 years","2020-10-11","11","0","3928","1","17","0"
"01-04 years","2020-10-12","15","0","3943","1","16.4285714285714","0"
"01-04 years","2020-10-13","36","0","3979","1","19.1428571428571","0"
"01-04 years","2020-10-14","25","0","4004","1","19.8571428571428","0"
"01-04 years","2020-10-15","19","0","4023","1","19.7142857142857","0"
"01-04 years","2020-10-16","21","0","4044","1","20.7142857142857","0"
"01-04 years","2020-10-17","13","0","4057","1","20","0"
"01-04 years","2020-10-18","8","0","4065","1","19.5714285714285","0"
"01-04 years","2020-10-19","22","0","4087","1","20.5714285714285","0"
"01-04 years","2020-10-20","16","0","4103","1","17.7142857142857","0"
"01-04 years","2020-10-21","15","0","4118","1","16.2857142857142","0"
"01-04 years","2020-10-22","15","0","4133","1","15.7142857142857","0"
"01-04 years","2020-10-23","15","0","4148","1","14.8571428571428","0"
"01-04 years","2020-10-24","11","0","4159","1","14.5714285714285","0"
"01-04 years","2020-10-25","11","0","4170","1","15","0"
"01-04 years","2020-10-26","25","0","4195","1","15.4285714285714","0"
"01-04 years","2020-10-27","27","0","4222","1","17","0"
"01-04 years","2020-10-28","18","0","4240","1","17.4285714285714","0"
"01-04 years","2020-10-29","20","0","4260","1","18.1428571428571","0"
"01-04 years","2020-10-30","26","0","4286","1","19.7142857142857","0"
"01-04 years","2020-10-31","14","0","4300","1","20.1428571428571","0"
"01-04 years","2020-11-01","17","0","4317","1","21","0"
"01-04 years","2020-11-02","28","0","4345","1","21.4285714285714","0"
"01-04 years","2020-11-03","26","0","4371","1","21.2857142857142","0"
"01-04 years","2020-11-04","26","0","4397","1","22.4285714285714","0"
"01-04 years","2020-11-05","29","0","4426","1","23.7142857142857","0"
"01-04 years","2020-11-06","19","0","4445","1","22.7142857142857","0"
"01-04 years","2020-11-07","19","0","4464","1","23.4285714285714","0"
"01-04 years","2020-11-08","10","0","4474","1","22.4285714285714","0"
"01-04 years","2020-11-09","23","0","4497","1","21.7142857142857","0"
"01-04 years","2020-11-10","38","0","4535","1","23.4285714285714","0"
"01-04 years","2020-11-11","30","0","4565","1","24","0"
"01-04 years","2020-11-12","40","0","4605","1","25.5714285714285","0"
"01-04 years","2020-11-13","33","0","4638","1","27.5714285714285","0"
"01-04 years","2020-11-14","31","0","4669","1","29.2857142857142","0"
"01-04 years","2020-11-15","13","0","4682","1","29.7142857142857","0"
"01-04 years","2020-11-16","39","0","4721","1","32","0"
"01-04 years","2020-11-17","27","0","4748","1","30.4285714285714","0"
"01-04 years","2020-11-18","39","0","4787","1","31.7142857142857","0"
"01-04 years","2020-11-19","39","0","4826","1","31.5714285714285","0"
"01-04 years","2020-11-20","43","0","4869","1","33","0"
"01-04 years","2020-11-21","19","0","4888","1","31.2857142857142","0"
"01-04 years","2020-11-22","18","0","4906","1","32","0"
"01-04 years","2020-11-23","40","0","4946","1","32.1428571428571","0"
"01-04 years","2020-11-24","41","0","4987","1","34.1428571428571","0"
"01-04 years","2020-11-25","38","0","5025","1","34","0"
"01-04 years","2020-11-26","25","0","5050","1","32","0"
"01-04 years","2020-11-27","20","0","5070","1","28.7142857142857","0"
"01-04 years","2020-11-28","25","0","5095","1","29.5714285714285","0"
"01-04 years","2020-11-29","18","0","5113","1","29.5714285714285","0"
"01-04 years","2020-11-30","54","0","5167","1","31.5714285714285","0"
"01-04 years","2020-12-01","75","0","5242","1","36.4285714285714","0"
"01-04 years","2020-12-02","62","0","5304","1","39.8571428571428","0"
"01-04 years","2020-12-03","63","0","5367","1","45.2857142857142","0"
"01-04 years","2020-12-04","56","0","5423","1","50.4285714285714","0"
"01-04 years","2020-12-05","46","0","5469","1","53.4285714285714","0"
"01-04 years","2020-12-06","32","0","5501","1","55.4285714285714","0"
"01-04 years","2020-12-07","75","0","5576","1","58.4285714285714","0"
"01-04 years","2020-12-08","72","0","5648","1","58","0"
"01-04 years","2020-12-09","86","0","5734","1","61.4285714285714","0"
"01-04 years","2020-12-10","67","0","5801","1","62","0"
"01-04 years","2020-12-11","85","0","5886","1","66.1428571428571","0"
"01-04 years","2020-12-12","52","0","5938","1","67","0"
"01-04 years","2020-12-13","45","0","5983","1","68.8571428571428","0"
"01-04 years","2020-12-14","79","0","6062","1","69.4285714285714","0"
"01-04 years","2020-12-15","84","0","6146","1","71.1428571428571","0"
"01-04 years","2020-12-16","78","0","6224","1","70","0"
"01-04 years","2020-12-17","76","0","6300","1","71.2857142857143","0"
"01-04 years","2020-12-18","71","0","6371","1","69.2857142857143","0"
"01-04 years","2020-12-19","52","0","6423","1","69.2857142857143","0"
"01-04 years","2020-12-20","32","0","6455","1","67.4285714285714","0"
"01-04 years","2020-12-21","94","0","6549","1","69.5714285714285","0"
"01-04 years","2020-12-22","87","0","6636","1","70","0"
"01-04 years","2020-12-23","85","0","6721","1","71","0"
"01-04 years","2020-12-24","41","0","6762","1","66","0"
"01-04 years","2020-12-25","21","0","6783","1","58.8571428571428","0"
"01-04 years","2020-12-26","59","0","6842","1","59.8571428571428","0"
"01-04 years","2020-12-27","52","0","6894","1","62.7142857142857","0"
"01-04 years","2020-12-28","109","0","7003","1","64.8571428571428","0"
"01-04 years","2020-12-29","119","0","7122","1","69.4285714285714","0"
"01-04 years","2020-12-30","107","0","7229","1","72.5714285714285","0"
"01-04 years","2020-12-31","77","0","7306","1","77.7142857142857","0"
"01-04 years","2021-01-01","45","0","7351","1","81.1428571428571","0"
"01-04 years","2021-01-02","86","0","7437","1","85","0"
"01-04 years","2021-01-03","71","0","7508","1","87.7142857142857","0"
"01-04 years","2021-01-04","153","0","7661","1","94","0"
"01-04 years","2021-01-05","124","0","7785","1","94.7142857142857","0"
"01-04 years","2021-01-06","111","0","7896","1","95.2857142857143","0"
"01-04 years","2021-01-07","128","0","8024","1","102.571428571428","0"
"01-04 years","2021-01-08","122","0","8146","1","113.571428571428","0"
"01-04 years","2021-01-09","85","0","8231","1","113.428571428571","0"
"01-04 years","2021-01-10","58","0","8289","1","111.571428571428","0"
"01-04 years","2021-01-11","103","0","8392","1","104.428571428571","0"
"01-04 years","2021-01-12","118","0","8510","1","103.571428571428","0"
"01-04 years","2021-01-13","97","0","8607","1","101.571428571428","0"
"01-04 years","2021-01-14","81","0","8688","1","94.8571428571428","0"
"01-04 years","2021-01-15","98","0","8786","1","91.4285714285714","0"
"01-04 years","2021-01-16","64","0","8850","1","88.4285714285714","0"
"01-04 years","2021-01-17","39","0","8889","1","85.7142857142857","0"
"01-04 years","2021-01-18","61","0","8950","1","79.7142857142857","0"
"01-04 years","2021-01-19","109","0","9059","1","78.4285714285714","0"
"01-04 years","2021-01-20","86","0","9145","1","76.8571428571428","0"
"01-04 years","2021-01-21","95","0","9240","1","78.8571428571428","0"
"01-04 years","2021-01-22","84","0","9324","1","76.8571428571428","0"
"01-04 years","2021-01-23","50","0","9374","1","74.8571428571428","0"
"01-04 years","2021-01-24","43","0","9417","1","75.4285714285714","0"
"01-04 years","2021-01-25","91","0","9508","1","79.7142857142857","0"
"01-04 years","2021-01-26","86","0","9594","1","76.4285714285714","0"
"01-04 years","2021-01-27","71","0","9665","1","74.2857142857143","0"
"01-04 years","2021-01-28","65","0","9730","1","70","0"
"01-04 years","2021-01-29","60","0","9790","1","66.5714285714285","0"
"01-04 years","2021-01-30","39","0","9829","1","65","0"
"01-04 years","2021-01-31","39","0","9868","1","64.4285714285714","0"
"01-04 years","2021-02-01","70","0","9938","1","61.4285714285714","0"
"01-04 years","2021-02-02","76","0","10014","1","60","0"
"01-04 years","2021-02-03","61","0","10075","1","58.5714285714285","0"
"01-04 years","2021-02-04","57","0","10132","1","57.4285714285714","0"
"01-04 years","2021-02-05","43","0","10175","1","55","0"
"01-04 years","2021-02-06","37","0","10212","1","54.7142857142857","0"
"01-04 years","2021-02-07","24","0","10236","1","52.5714285714285","0"
"01-04 years","2021-02-08","47","0","10283","1","49.2857142857142","0"
"01-04 years","2021-02-09","39","0","10322","1","44","0"
"01-04 years","2021-02-10","41","0","10363","1","41.1428571428571","0"
"01-04 years","2021-02-11","44","0","10407","1","39.2857142857142","0"
"01-04 years","2021-02-12","31","0","10438","1","37.5714285714285","0"
"01-04 years","2021-02-13","18","0","10456","1","34.8571428571428","0"
"01-04 years","2021-02-14","26","0","10482","1","35.1428571428571","0"
"01-04 years","2021-02-15","35","0","10517","1","33.4285714285714","0"
"01-04 years","2021-02-16","36","0","10553","1","33","0"
"01-04 years","2021-02-17","32","0","10585","1","31.7142857142857","0"
"01-04 years","2021-02-18","32","0","10617","1","30","0"
"01-04 years","2021-02-19","31","0","10648","1","30","0"
"01-04 years","2021-02-20","29","0","10677","1","31.5714285714285","0"
"01-04 years","2021-02-21","18","0","10695","1","30.4285714285714","0"
"01-04 years","2021-02-22","36","0","10731","1","30.5714285714285","0"
"01-04 years","2021-02-23","30","0","10761","1","29.7142857142857","0"
"01-04 years","2021-02-24","39","0","10800","1","30.7142857142857","0"
"01-04 years","2021-02-25","21","0","10821","1","29.1428571428571","0"
"01-04 years","2021-02-26","21","0","10842","1","27.7142857142857","0"
"01-04 years","2021-02-27","9","0","10851","1","24.8571428571428","0"
"01-04 years","2021-02-28","22","0","10873","1","25.4285714285714","0"
"01-04 years","2021-03-01","27","0","10900","1","24.1428571428571","0"
"01-04 years","2021-03-02","28","0","10928","1","23.8571428571428","0"
"01-04 years","2021-03-03","21","0","10949","1","21.2857142857142","0"
"01-04 years","2021-03-04","24","0","10973","1","21.7142857142857","0"
"01-04 years","2021-03-05","13","0","10986","1","20.5714285714285","0"
"01-04 years","2021-03-06","19","0","11005","1","22","0"
"01-04 years","2021-03-07","9","0","11014","1","20.1428571428571","0"
"01-04 years","2021-03-08","27","0","11041","1","20.1428571428571","0"
"01-04 years","2021-03-09","16","0","11057","1","18.4285714285714","0"
"01-04 years","2021-03-10","29","0","11086","1","19.5714285714285","0"
"01-04 years","2021-03-11","21","0","11107","1","19.1428571428571","0"
"01-04 years","2021-03-12","12","0","11119","1","19","0"
"01-04 years","2021-03-13","13","0","11132","1","18.1428571428571","0"
"01-04 years","2021-03-14","10","0","11142","1","18.2857142857142","0"
"01-04 years","2021-03-15","20","0","11162","1","17.2857142857142","0"
"01-04 years","2021-03-16","29","0","11191","1","19.1428571428571","0"
"01-04 years","2021-03-17","19","0","11210","1","17.7142857142857","0"
"01-04 years","2021-03-18","9","0","11219","1","16","0"
"01-04 years","2021-03-19","22","0","11241","1","17.4285714285714","0"
"01-04 years","2021-03-20","15","0","11256","1","17.7142857142857","0"
"01-04 years","2021-03-21","12","0","11268","1","18","0"
"01-04 years","2021-03-22","25","0","11293","1","18.7142857142857","0"
"01-04 years","2021-03-23","22","0","11315","1","17.7142857142857","0"
"01-04 years","2021-03-24","14","0","11329","1","17","0"
"01-04 years","2021-03-25","18","0","11347","1","18.2857142857142","0"
"01-04 years","2021-03-26","18","0","11365","1","17.7142857142857","0"
"01-04 years","2021-03-27","11","0","11376","1","17.1428571428571","0"
"01-04 years","2021-03-28","18","0","11394","1","18","0"
"01-04 years","2021-03-29","22","0","11416","1","17.5714285714285","0"
"01-04 years","2021-03-30","12","0","11428","1","16.1428571428571","0"
"01-04 years","2021-03-31","24","0","11452","1","17.5714285714285","0"
"01-04 years","2021-04-01","23","0","11475","1","18.2857142857142","0"
