"sex","county name","cases","deaths","hospitalization"
"Unknown","Candler","2","0","0"
"Female","Carroll","3850","62","146"
"Male","Carroll","3436","68","158"
"Unknown","Carroll","36","0","1"
"Female","Catoosa","2937","30","134"
"Male","Catoosa","2430","31","109"
"Unknown","Catoosa","94","0","3"
"Female","Charlton","445","11","34"
"Male","Charlton","597","12","28"
"Unknown","Charlton","4","0","0"
"Female","Chatham","10742","182","811"
"Male","Chatham","8818","217","755"
"Unknown","Chatham","212","2","4"
"Female","Chattahoochee","237","1","10"
"Male","Chattahoochee","2884","11","17"
"Unknown","Chattahoochee","14","0","0"
"Female","Chattooga","1179","27","77"
"Male","Chattooga","1007","33","96"
"Unknown","Chattooga","10","0","0"
"Female","Cherokee","11493","124","553"
"Male","Cherokee","10177","170","671"
"Unknown","Cherokee","205","0","3"
"Female","Clarke","6959","56","248"
"Male","Clarke","5520","77","235"
"Unknown","Clarke","57","0","1"
"Female","Clay","105","1","4"
"Male","Clay","74","2","6"
"Unknown","Clay","6","0","0"
"Female","Clayton","12800","203","699"
"Male","Clayton","9775","216","603"
"Unknown","Clayton","151","0","1"
"Female","Clinch","368","10","34"
"Male","Clinch","356","15","33"
"Unknown","Clinch","3","0","0"
"Female","Cobb","31261","416","1486"
"Male","Cobb","27429","509","1533"
"Unknown","Cobb","340","2","7"
"Female","Coffee","2281","71","358"
"Male","Coffee","1913","66","286"
"Unknown","Coffee","23","0","0"
"Female","Colquitt","1794","29","127"
"Male","Colquitt","1669","44","115"
"Unknown","Colquitt","15","1","0"
"Female","Columbia","5765","70","218"
"Male","Columbia","5033","89","242"
"Unknown","Columbia","39","0","2"
"Female","Cook","659","15","58"
"Male","Cook","480","21","48"
"Unknown","Cook","17","0","0"
"Female","Coweta","4419","82","158"
"Male","Coweta","4010","110","167"
"Unknown","Coweta","47","0","0"
"Female","Crawford","287","9","44"
"Male","Crawford","230","8","24"
"Unknown","Crawford","3","0","0"
"Female","Crisp","794","23","94"
"Male","Crisp","595","31","65"
"Unknown","Crisp","20","0","0"
"Female","Dade","610","7","32"
"Male","Dade","554","4","30"
"Unknown","Dade","20","0","0"
"Female","Dawson","1421","16","113"
"Male","Dawson","1204","23","124"
"Unknown","Dawson","30","0","0"
"Female","DeKalb","30204","417","2327"
"Male","DeKalb","25257","475","2061"
"Unknown","DeKalb","572","0","8"
"Female","Decatur","1188","28","77"
"Male","Decatur","913","26","65"
"Unknown","Decatur","19","0","0"
"Female","Dodge","578","26","52"
"Male","Dodge","487","29","53"
"Unknown","Dodge","14","0","0"
"Female","Dooly","419","15","48"
"Male","Dooly","354","16","41"
"Unknown","Dooly","8","0","0"
"Female","Dougherty","3238","145","565"
"Male","Dougherty","2160","130","429"
"Unknown","Dougherty","29","0","0"
"Female","Douglas","6314","79","447"
"Male","Douglas","5227","90","375"
"Unknown","Douglas","60","0","1"
"Female","Early","602","23","43"
"Male","Early","394","19","28"
"Unknown","Early","7","0","0"
"Female","Echols","137","0","3"
"Male","Echols","218","4","10"
"Unknown","Echols","3","0","0"
"Female","Effingham","1958","28","120"
"Male","Effingham","1723","35","117"
"Unknown","Effingham","35","0","0"
"Female","Elbert","896","31","80"
"Male","Elbert","611","26","44"
"Unknown","Elbert","8","0","2"
"Female","Emanuel","990","32","72"
"Male","Emanuel","719","21","50"
"Unknown","Emanuel","11","0","0"
"Female","Evans","411","7","51"
"Male","Evans","315","10","21"
"Unknown","Evans","28","0","0"
"Female","Fannin","1112","27","83"
"Male","Fannin","952","29","87"
"Unknown","Fannin","20","0","0"
"Female","Fayette","3395","67","123"
"Male","Fayette","3041","80","128"
"Unknown","Fayette","38","0","0"
"Female","Floyd","5268","73","412"
"Male","Floyd","4482","104","441"
"Unknown","Floyd","110","0","5"
"Female","Forsyth","8620","68","399"
"Male","Forsyth","8201","104","528"
"Unknown","Forsyth","599","0","1"
"Female","Franklin","1276","14","82"
"Male","Franklin","1017","27","67"
"Unknown","Franklin","17","0","0"
"Female","Fulton","41871","577","2364"
"Male","Fulton","37249","651","2268"
"Unknown","Fulton","456","1","4"
"Female","Gilmer","1322","31","105"
"Male","Gilmer","1064","39","97"
"Unknown","Gilmer","54","0","2"
"Female","Glascock","63","3","7"
"Male","Glascock","71","4","12"
"Unknown","Glascock","10","0","0"
"Female","Glynn","3380","69","229"
"Male","Glynn","3080","81","206"
"Unknown","Glynn","41","0","2"
"Female","Gordon","3384","44","156"
"Male","Gordon","2911","56","165"
"Unknown","Gordon","124","0","1"
"Female","Grady","850","18","89"
"Male","Grady","640","28","82"
"Unknown","Grady","18","0","0"
"Female","Greene","804","24","62"
"Male","Greene","669","31","71"
"Unknown","Greene","4","0","0"
"Female","Gwinnett","44429","479","2713"
"Male","Gwinnett","39003","549","2556"
"Unknown","Gwinnett","940","0","10"
"Female","Habersham","2491","79","224"
"Male","Habersham","2082","67","240"
"Unknown","Habersham","41","0","0"
"Female","Hall","12930","194","1104"
"Male","Hall","11384","227","1206"
"Unknown","Hall","321","1","4"
"Female","Hancock","406","24","51"
"Male","Hancock","418","36","52"
"Unknown","Hancock","5","0","0"
"Female","Haralson","887","16","42"
"Male","Haralson","791","18","30"
"Unknown","Haralson","18","0","0"
"Female","Harris","1106","27","77"
"Male","Harris","971","29","77"
"Unknown","Harris","42","0","0"
"Female","Hart","966","16","58"
"Male","Hart","722","20","56"
"Unknown","Hart","7","0","0"
"Female","Heard","334","9","17"
"Male","Heard","281","6","25"
"Female","Henry","10208","131","311"
"Male","Henry","8254","153","267"
"Unknown","Henry","80","0","0"
"Female","Houston","5327","87","362"
"Male","Houston","4416","99","349"
"Unknown","Houston","88","0","1"
"Female","Irwin","357","11","43"
"Male","Irwin","318","7","38"
"Unknown","Irwin","2","0","0"
"Female","Jackson","4508","63","224"
"Male","Jackson","3824","71","264"
"Unknown","Jackson","41","0","1"
"Female","Jasper","351","6","31"
"Male","Jasper","307","12","30"
"Unknown","Jasper","4","0","0"
"Female","Jeff Davis","670","14","40"
"Male","Jeff Davis","610","23","57"
"Unknown","Jeff Davis","5","0","0"
"Female","Jefferson","903","27","81"
"Male","Jefferson","649","32","70"
"Unknown","Jefferson","10","0","1"
"Female","Jenkins","427","17","37"
"Male","Jenkins","294","21","44"
"Unknown","Jenkins","1","1","1"
"Female","Johnson","380","16","49"
"Male","Johnson","402","26","47"
"Unknown","Johnson","2","0","0"
"Female","Jones","906","23","81"
"Male","Jones","657","30","75"
"Unknown","Jones","2","0","0"
"Female","Lamar","732","19","56"
"Male","Lamar","569","25","59"
"Unknown","Lamar","6","0","0"
"Female","Lanier","216","3","10"
"Male","Lanier","266","6","17"
"Unknown","Lanier","7","0","0"
"Female","Laurens","2099","54","167"
"Male","Laurens","1541","87","178"
"Unknown","Laurens","20","1","2"
"Female","Lee","864","25","87"
"Male","Lee","713","25","95"
"Unknown","Lee","5","0","0"
"Female","Liberty","1660","25","106"
"Male","Liberty","1409","34","105"
"Unknown","Liberty","226","0","0"
"Female","Lincoln","272","13","27"
"Male","Lincoln","222","11","24"
"Unknown","Lincoln","11","0","0"
"Female","Long","348","3","24"
"Male","Long","286","7","22"
"Unknown","Long","15","0","0"
"Female","Lowndes","4217","76","199"
"Male","Lowndes","3366","60","160"
"Unknown","Lowndes","54","0","2"
"Female","Lumpkin","1480","32","148"
"Male","Lumpkin","1244","29","130"
"Unknown","Lumpkin","15","0","0"
"Female","Macon","317","7","33"
"Male","Macon","285","16","46"
"Unknown","Macon","1","0","0"
"Female","Madison","1462","20","75"
"Male","Madison","1228","25","77"
"Unknown","Madison","8","0","0"
"Female","Marion","239","10","16"
"Male","Marion","148","7","19"
"Unknown","Marion","2","0","0"
"Female","McDuffie","885","24","82"
"Male","McDuffie","665","16","69"
"Unknown","McDuffie","84","1","1"
"Female","McIntosh","372","9","26"
"Male","McIntosh","299","5","28"
"Unknown","McIntosh","5","0","0"
"Female","Meriwether","867","33","71"
"Male","Meriwether","614","35","60"
"Unknown","Meriwether","7","0","0"
"Female","Miller","375","3","19"
"Male","Miller","293","6","21"
"Unknown","Miller","1","0","0"
"Female","Mitchell","806","33","117"
"Male","Mitchell","696","40","111"
"Unknown","Mitchell","5","0","0"
"Female","Monroe","986","43","89"
"Male","Monroe","838","43","97"
"Unknown","Monroe","23","0","0"
"Female","Montgomery","385","11","22"
"Male","Montgomery","317","10","20"
"Unknown","Montgomery","6","0","0"
"Female","Morgan","641","8","32"
"Male","Morgan","529","14","50"
"Unknown","Morgan","8","0","1"
"Female","Murray","2175","26","100"
"Male","Murray","1860","49","129"
"Unknown","Murray","50","0","5"
"Female","Muscogee","7726","203","593"
"Male","Muscogee","5905","176","512"
"Unknown","Muscogee","218","1","2"
"Female","Newton","4094","100","337"
"Male","Newton","3099","110","290"
"Unknown","Newton","75","0","2"
"Female","Non-GA Resident/Unknown State","9614","196","504"
"Male","Non-GA Resident/Unknown State","11249","263","684"
"Unknown","Non-GA Resident/Unknown State","2330","1","41"
"Female","Oconee","1586","27","66"
"Male","Oconee","1392","35","61"
"Unknown","Oconee","9","0","0"
"Female","Oglethorpe","670","9","34"
"Male","Oglethorpe","501","19","39"
"Unknown","Oglethorpe","3","0","0"
"Female","Paulding","5701","77","203"
"Male","Paulding","4675","85","171"
"Unknown","Paulding","119","0","7"
"Female","Peach","1018","26","117"
"Male","Peach","784","24","93"
"Unknown","Peach","7","0","1"
"Female","Pickens","1352","24","105"
"Male","Pickens","1105","34","97"
"Unknown","Pickens","23","0","0"
"Female","Pierce","692","22","64"
"Male","Pierce","521","21","67"
"Unknown","Pierce","6","0","0"
"Female","Pike","560","10","43"
"Male","Pike","461","14","24"
"Unknown","Pike","14","0","1"
"Female","Polk","2063","39","190"
"Male","Polk","1798","38","180"
"Unknown","Polk","36","0","2"
"Female","Pulaski","402","20","31"
"Male","Pulaski","201","12","23"
"Unknown","Pulaski","2","0","0"
"Female","Putnam","939","18","74"
"Male","Putnam","807","38","83"
"Unknown","Putnam","5","0","0"
"Female","Quitman","51","1","6"
"Male","Quitman","30","1","5"
"Female","Rabun","770","18","82"
"Male","Rabun","704","22","65"
"Unknown","Rabun","10","0","1"
"Female","Randolph","273","21","49"
"Male","Randolph","191","11","32"
"Female","Richmond","10644","164","626"
"Male","Richmond","8622","232","647"
"Unknown","Richmond","133","0","13"
"Female","Rockdale","3268","67","461"
"Male","Rockdale","2526","80","386"
"Unknown","Rockdale","50","0","3"
"Female","Schley","112","0","10"
"Male","Schley","96","5","11"
"Female","Screven","460","12","39"
"Male","Screven","342","9","29"
"Unknown","Screven","6","0","0"
"Female","Seminole","417","8","40"
"Male","Seminole","320","9","25"
"Unknown","Seminole","2","0","0"
"Female","Spalding","2192","78","246"
"Male","Spalding","1700","73","168"
"Unknown","Spalding","31","1","4"
"Female","Stephens","1638","40","131"
"Male","Stephens","1289","36","122"
"Unknown","Stephens","17","0","0"
"Female","Stewart","170","9","24"
"Male","Stewart","593","14","98"
"Unknown","Stewart","16","0","0"
"Female","Sumter","1026","39","137"
"Male","Sumter","757","52","124"
"Unknown","Sumter","4","0","0"
"Female","Talbot","220","7","21"
"Male","Talbot","153","10","19"
"Unknown","Talbot","6","0","0"
"Female","Taliaferro","54","0","1"
"Male","Taliaferro","45","3","7"
"Unknown","Taliaferro","1","0","0"
"Female","Tattnall","935","20","55"
"Male","Tattnall","876","25","62"
"Unknown","Tattnall","17","0","0"
"Female","Taylor","277","12","35"
"Male","Taylor","224","10","35"
"Unknown","Taylor","4","0","0"
"Female","Telfair","354","21","29"
"Male","Telfair","338","24","40"
"Unknown","Telfair","20","0","0"
"Female","Terrell","328","22","58"
"Male","Terrell","223","21","51"
"Unknown","Terrell","6","0","0"
"Female","Thomas","2004","62","180"
"Male","Thomas","1483","50","163"
"Unknown","Thomas","17","0","0"
"Female","Tift","1885","41","239"
"Male","Tift","1472","54","172"
"Unknown","Tift","44","0","1"
"Female","Toombs","1605","53","82"
"Male","Toombs","1261","41","90"
"Unknown","Toombs","16","0","0"
"Female","Towns","594","20","66"
"Male","Towns","458","22","59"
"Unknown","Towns","7","0","0"
"Female","Treutlen","342","11","26"
"Male","Treutlen","274","12","25"
"Unknown","Treutlen","6","0","0"
"Female","Troup","3281","101","263"
"Male","Troup","2482","79","221"
"Unknown","Troup","59","0","1"
"Female","Turner","347","13","44"
"Male","Turner","245","18","41"
"Unknown","Turner","4","0","0"
"Female","Twiggs","268","13","44"
"Male","Twiggs","236","22","54"
"Unknown","Twiggs","2","0","0"
"Female","Union","1134","39","92"
"Male","Union","851","26","111"
"Unknown","Union","12","0","1"
"Female","Unknown","834","4","14"
"Male","Unknown","1050","8","23"
"Unknown","Unknown","538","0","8"
"Female","Upson","1006","56","94"
"Male","Upson","766","49","77"
"Unknown","Upson","11","0","0"
"Female","Walker","3340","43","127"
"Male","Walker","2894","35","143"
"Unknown","Walker","73","0","2"
"Female","Walton","4366","108","250"
"Male","Walton","3439","121","238"
"Unknown","Walton","78","0","0"
"Female","Ware","1643","76","171"
"Male","Ware","1296","70","178"
"Unknown","Ware","23","0","0"
"Female","Warren","209","7","29"
"Male","Warren","151","6","17"
"Unknown","Warren","8","0","0"
"Female","Washington","873","26","55"
"Male","Washington","715","32","54"
"Unknown","Washington","7","0","0"
"Female","Wayne","1339","31","125"
"Male","Wayne","1331","42","136"
"Unknown","Wayne","9","0","0"
"Female","Webster","62","2","8"
"Male","Webster","38","2","6"
"Unknown","Webster","2","0","0"
"Female","Wheeler","153","0","3"
"Male","Wheeler","287","21","32"
"Unknown","Wheeler","16","0","0"
"Female","White","1584","31","136"
"Male","White","1345","34","152"
"Unknown","White","13","0","0"
"Female","Whitfield","7757","109","365"
"Male","Whitfield","6752","115","359"
"Unknown","Whitfield","162","1","5"
"Female","Wilcox","214","11","25"
"Male","Wilcox","256","18","46"
"Unknown","Wilcox","3","0","0"
"Female","Wilkes","363","8","34"
"Male","Wilkes","301","12","38"
"Unknown","Wilkes","4","0","0"
"Female","Wilkinson","398","15","57"
"Male","Wilkinson","320","13","61"
"Unknown","Wilkinson","7","0","0"
"Female","Worth","690","29","99"
"Male","Worth","476","30","72"
"Unknown","Worth","5","0","0"
