"age group","county name","cases","deaths","hospitalization"
"<1 years","Gilmer","6","0","0"
"Unknown years","Gilmer","6","0","0"
"05-09 years","Glascock","1","0","0"
"18-29 years","Glascock","8","0","0"
"30-39 years","Glascock","5","0","0"
"40-49 years","Glascock","7","0","0"
"50-59 years","Glascock","7","1","1"
"60-69 years","Glascock","7","0","0"
"80 & Older years","Glascock","4","1","3"
"<1 years","Glascock","1","0","0"
"01-04 years","Glynn","55","0","1"
"05-09 years","Glynn","94","0","1"
"10-17 years","Glynn","239","0","0"
"18-29 years","Glynn","866","0","15"
"30-39 years","Glynn","574","2","21"
"40-49 years","Glynn","479","3","27"
"50-59 years","Glynn","454","8","54"
"60-69 years","Glynn","363","19","78"
"70-79 years","Glynn","237","27","48"
"80 & Older years","Glynn","174","39","60"
"<1 years","Glynn","14","0","0"
"Unknown years","Glynn","22","0","0"
"01-04 years","Gordon","20","0","0"
"05-09 years","Gordon","37","0","0"
"10-17 years","Gordon","141","0","2"
"18-29 years","Gordon","430","0","6"
"30-39 years","Gordon","317","0","13"
"40-49 years","Gordon","362","0","14"
"50-59 years","Gordon","307","4","19"
"60-69 years","Gordon","190","7","14"
"70-79 years","Gordon","127","15","31"
"80 & Older years","Gordon","60","13","20"
"<1 years","Gordon","2","0","1"
"Unknown years","Gordon","6","0","0"
"01-04 years","Grady","16","0","1"
"05-09 years","Grady","21","0","0"
"10-17 years","Grady","70","0","2"
"18-29 years","Grady","137","0","5"
"30-39 years","Grady","139","0","4"
"40-49 years","Grady","137","0","18"
"50-59 years","Grady","106","3","14"
"60-69 years","Grady","86","2","18"
"70-79 years","Grady","77","7","20"
"80 & Older years","Grady","33","11","12"
"<1 years","Grady","3","0","0"
"Unknown years","Grady","4","0","0"
"01-04 years","Greene","5","0","0"
"05-09 years","Greene","18","0","0"
"10-17 years","Greene","33","0","0"
"18-29 years","Greene","127","0","4"
"30-39 years","Greene","77","0","5"
"40-49 years","Greene","66","3","7"
"50-59 years","Greene","69","3","7"
"60-69 years","Greene","67","2","9"
"70-79 years","Greene","46","4","10"
"80 & Older years","Greene","32","12","15"
"<1 years","Greene","1","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","437","0","11"
"05-09 years","Gwinnett","632","0","10"
"10-17 years","Gwinnett","1848","1","41"
"18-29 years","Gwinnett","7300","1","323"
"30-39 years","Gwinnett","5085","10","351"
"40-49 years","Gwinnett","5369","25","467"
"50-59 years","Gwinnett","4164","51","489"
"60-69 years","Gwinnett","2254","83","455"
"70-79 years","Gwinnett","935","86","304"
"80 & Older years","Gwinnett","666","167","331"
"<1 years","Gwinnett","116","0","4"
"Unknown years","Gwinnett","55","0","0"
"01-04 years","Habersham","12","0","1"
"05-09 years","Habersham","14","0","0"
"10-17 years","Habersham","83","1","5"
"18-29 years","Habersham","353","0","7"
"30-39 years","Habersham","258","1","20"
"40-49 years","Habersham","268","1","23"
"50-59 years","Habersham","281","4","27"
"60-69 years","Habersham","206","7","58"
"70-79 years","Habersham","146","16","46"
"80 & Older years","Habersham","139","42","43"
"<1 years","Habersham","4","0","1"
"Unknown years","Habersham","14","0","1"
"01-04 years","Hall","76","0","2"
"05-09 years","Hall","156","0","1"
"10-17 years","Hall","635","0","13"
"18-29 years","Hall","2423","3","92"
"30-39 years","Hall","1501","1","91"
"40-49 years","Hall","1618","7","142"
"50-59 years","Hall","1583","11","193"
"60-69 years","Hall","906","34","168"
"70-79 years","Hall","548","34","147"
"80 & Older years","Hall","384","72","157"
"<1 years","Hall","17","0","5"
"Unknown years","Hall","138","0","7"
"01-04 years","Hancock","3","0","0"
"05-09 years","Hancock","3","0","0"
"10-17 years","Hancock","15","0","0"
"18-29 years","Hancock","48","0","1"
"30-39 years","Hancock","41","0","2"
"40-49 years","Hancock","56","1","4"
"50-59 years","Hancock","65","2","7"
"60-69 years","Hancock","84","12","20"
"70-79 years","Hancock","47","12","16"
"80 & Older years","Hancock","42","17","16"
"<1 years","Hancock","1","0","0"
"01-04 years","Haralson","7","0","0"
"05-09 years","Haralson","9","0","0"
"10-17 years","Haralson","55","0","1"
"18-29 years","Haralson","128","0","1"
"30-39 years","Haralson","89","0","2"
"40-49 years","Haralson","66","1","4"
"50-59 years","Haralson","73","0","1"
"60-69 years","Haralson","60","3","8"
"70-79 years","Haralson","42","5","10"
"80 & Older years","Haralson","16","0","2"
"<1 years","Haralson","4","0","0"
"01-04 years","Harris","10","0","0"
"05-09 years","Harris","8","0","0"
"10-17 years","Harris","62","0","2"
"18-29 years","Harris","137","0","2"
"30-39 years","Harris","87","0","3"
"40-49 years","Harris","131","1","6"
"50-59 years","Harris","148","4","15"
"60-69 years","Harris","145","9","36"
"70-79 years","Harris","66","7","20"
"80 & Older years","Harris","23","4","6"
"<1 years","Harris","2","0","0"
"Unknown years","Harris","1","0","0"
"01-04 years","Hart","8","0","0"
"05-09 years","Hart","11","0","1"
"10-17 years","Hart","26","0","0"
"18-29 years","Hart","96","0","0"
"30-39 years","Hart","75","0","4"
"40-49 years","Hart","83","0","6"
"50-59 years","Hart","101","1","12"
"60-69 years","Hart","75","5","18"
"70-79 years","Hart","36","3","7"
"80 & Older years","Hart","34","6","19"
"<1 years","Hart","1","0","1"
"Unknown years","Hart","1","0","0"
"01-04 years","Heard","1","0","0"
"05-09 years","Heard","8","0","0"
"10-17 years","Heard","12","0","1"
"18-29 years","Heard","44","0","0"
"30-39 years","Heard","22","0","1"
"40-49 years","Heard","34","0","2"
"50-59 years","Heard","29","0","2"
"60-69 years","Heard","29","1","3"
"70-79 years","Heard","18","3","5"
"80 & Older years","Heard","5","2","1"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","47","0","1"
"05-09 years","Henry","89","0","1"
"10-17 years","Henry","322","0","2"
"18-29 years","Henry","1245","0","16"
"30-39 years","Henry","996","3","19"
"40-49 years","Henry","1076","6","40"
"50-59 years","Henry","957","10","63"
"60-69 years","Henry","495","21","35"
"70-79 years","Henry","267","28","39"
"80 & Older years","Henry","152","38","28"
"<1 years","Henry","13","0","2"
"Unknown years","Henry","10","0","0"
"01-04 years","Houston","40","0","1"
"05-09 years","Houston","65","0","1"
"10-17 years","Houston","179","0","3"
"18-29 years","Houston","763","2","26"
"30-39 years","Houston","613","1","38"
"40-49 years","Houston","572","2","60"
"50-59 years","Houston","507","7","65"
"60-69 years","Houston","297","19","70"
"70-79 years","Houston","172","32","74"
"80 & Older years","Houston","91","23","48"
"<1 years","Houston","10","0","0"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","3","0","0"
"05-09 years","Irwin","7","0","0"
"10-17 years","Irwin","24","0","0"
"18-29 years","Irwin","55","0","3"
"30-39 years","Irwin","56","0","4"
"40-49 years","Irwin","64","0","4"
"50-59 years","Irwin","50","0","5"
"60-69 years","Irwin","43","1","13"
"70-79 years","Irwin","18","2","1"
"80 & Older years","Irwin","17","3","10"
"Unknown years","Irwin","3","0","0"
"01-04 years","Jackson","14","0","0"
"05-09 years","Jackson","39","0","0"
"10-17 years","Jackson","180","0","1"
"18-29 years","Jackson","464","0","9"
"30-39 years","Jackson","345","0","11"
"40-49 years","Jackson","343","1","27"
"50-59 years","Jackson","359","4","32"
"60-69 years","Jackson","191","4","25"
"70-79 years","Jackson","135","12","36"
"80 & Older years","Jackson","67","17","31"
"<1 years","Jackson","6","0","2"
"Unknown years","Jackson","12","0","1"
"05-09 years","Jasper","4","0","0"
"10-17 years","Jasper","8","0","0"
"18-29 years","Jasper","51","0","1"
"30-39 years","Jasper","38","0","0"
"40-49 years","Jasper","29","0","2"
"50-59 years","Jasper","47","0","6"
"60-69 years","Jasper","34","2","8"
"70-79 years","Jasper","16","1","3"
"80 & Older years","Jasper","6","0","0"
"<1 years","Jasper","2","0","0"
"01-04 years","Jeff Davis","16","0","0"
"05-09 years","Jeff Davis","21","0","0"
"10-17 years","Jeff Davis","63","0","2"
"18-29 years","Jeff Davis","150","0","2"
"30-39 years","Jeff Davis","125","0","4"
"40-49 years","Jeff Davis","124","0","9"
"50-59 years","Jeff Davis","110","2","6"
"60-69 years","Jeff Davis","75","5","13"
"70-79 years","Jeff Davis","48","10","13"
"80 & Older years","Jeff Davis","11","5","5"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","2","0","0"
"01-04 years","Jefferson","16","0","0"
"05-09 years","Jefferson","20","0","0"
"10-17 years","Jefferson","51","0","0"
"18-29 years","Jefferson","129","0","2"
"30-39 years","Jefferson","102","0","4"
"40-49 years","Jefferson","119","3","9"
"50-59 years","Jefferson","146","2","14"
"60-69 years","Jefferson","117","6","16"
"70-79 years","Jefferson","86","8","18"
"80 & Older years","Jefferson","35","12","16"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","2","0","0"
"01-04 years","Jenkins","5","0","0"
"05-09 years","Jenkins","12","0","0"
"10-17 years","Jenkins","38","0","0"
"18-29 years","Jenkins","69","0","2"
"30-39 years","Jenkins","42","1","3"
"40-49 years","Jenkins","68","2","8"
"50-59 years","Jenkins","77","5","13"
"60-69 years","Jenkins","60","4","9"
"70-79 years","Jenkins","39","11","19"
"80 & Older years","Jenkins","44","8","11"
"<1 years","Jenkins","2","0","0"
"01-04 years","Johnson","4","0","0"
"05-09 years","Johnson","5","0","0"
"10-17 years","Johnson","14","0","0"
"18-29 years","Johnson","71","0","2"
"30-39 years","Johnson","47","0","3"
"40-49 years","Johnson","55","1","6"
"50-59 years","Johnson","71","0","11"
"60-69 years","Johnson","66","5","12"
"70-79 years","Johnson","50","6","13"
"80 & Older years","Johnson","50","10","11"
"01-04 years","Jones","2","0","0"
"05-09 years","Jones","7","0","0"
"10-17 years","Jones","26","0","0"
"18-29 years","Jones","160","0","3"
"30-39 years","Jones","91","0","3"
"40-49 years","Jones","92","0","4"
"50-59 years","Jones","98","1","12"
"60-69 years","Jones","66","1","11"
"70-79 years","Jones","35","4","14"
"80 & Older years","Jones","25","7","4"
"<1 years","Jones","1","0","0"
"01-04 years","Lamar","5","0","0"
"05-09 years","Lamar","13","0","0"
"10-17 years","Lamar","25","0","1"
"18-29 years","Lamar","54","0","0"
"30-39 years","Lamar","50","0","1"
"40-49 years","Lamar","55","1","2"
"50-59 years","Lamar","60","1","9"
"60-69 years","Lamar","53","3","9"
"70-79 years","Lamar","43","4","10"
"80 & Older years","Lamar","28","10","12"
"<1 years","Lamar","3","0","0"
"Unknown years","Lamar","1","0","0"
"01-04 years","Lanier","5","0","0"
"05-09 years","Lanier","8","0","1"
"10-17 years","Lanier","19","0","1"
"18-29 years","Lanier","70","1","0"
"30-39 years","Lanier","82","0","1"
"40-49 years","Lanier","39","1","1"
"50-59 years","Lanier","38","0","3"
"60-69 years","Lanier","20","1","1"
"70-79 years","Lanier","13","4","4"
"80 & Older years","Lanier","9","0","4"
"<1 years","Lanier","3","0","0"
"01-04 years","Laurens","14","0","0"
"05-09 years","Laurens","17","0","0"
"10-17 years","Laurens","115","0","1"
"18-29 years","Laurens","339","0","4"
"30-39 years","Laurens","241","0","4"
"40-49 years","Laurens","266","3","14"
"50-59 years","Laurens","298","5","32"
"60-69 years","Laurens","250","19","41"
"70-79 years","Laurens","177","23","37"
"80 & Older years","Laurens","117","32","26"
"<1 years","Laurens","6","0","0"
"Unknown years","Laurens","7","0","0"
"01-04 years","Lee","6","0","0"
"05-09 years","Lee","10","0","2"
"10-17 years","Lee","42","0","1"
"18-29 years","Lee","114","1","6"
"30-39 years","Lee","135","1","12"
"40-49 years","Lee","134","2","16"
"50-59 years","Lee","127","5","23"
"60-69 years","Lee","89","6","17"
"70-79 years","Lee","46","6","18"
"80 & Older years","Lee","20","5","10"
"<1 years","Lee","3","0","0"
"01-04 years","Liberty","10","0","0"
"05-09 years","Liberty","23","0","1"
"10-17 years","Liberty","75","0","1"
"18-29 years","Liberty","276","1","9"
"30-39 years","Liberty","201","0","7"
"40-49 years","Liberty","186","0","8"
"50-59 years","Liberty","159","1","25"
"60-69 years","Liberty","123","7","24"
"70-79 years","Liberty","60","8","23"
"80 & Older years","Liberty","38","7","15"
"<1 years","Liberty","12","0","1"
"Unknown years","Liberty","5","0","0"
"01-04 years","Lincoln","3","0","0"
"05-09 years","Lincoln","7","0","0"
"10-17 years","Lincoln","9","0","0"
"18-29 years","Lincoln","43","0","1"
"30-39 years","Lincoln","29","0","1"
"40-49 years","Lincoln","37","0","3"
"50-59 years","Lincoln","29","0","1"
"60-69 years","Lincoln","33","2","8"
"70-79 years","Lincoln","20","1","7"
"80 & Older years","Lincoln","7","4","3"
"<1 years","Lincoln","1","0","0"
"Unknown years","Lincoln","1","0","0"
"01-04 years","Long","10","0","0"
"05-09 years","Long","3","0","0"
"10-17 years","Long","14","0","0"
"18-29 years","Long","48","0","0"
"30-39 years","Long","63","0","0"
"40-49 years","Long","37","0","2"
"50-59 years","Long","35","1","5"
"60-69 years","Long","29","0","2"
"70-79 years","Long","15","3","5"
"80 & Older years","Long","4","0","2"
"<1 years","Long","3","0","0"
"Unknown years","Long","1","0","1"
"01-04 years","Lowndes","59","0","0"
"05-09 years","Lowndes","89","0","0"
"10-17 years","Lowndes","291","0","4"
"18-29 years","Lowndes","1298","3","21"
"30-39 years","Lowndes","659","0","14"
"40-49 years","Lowndes","603","1","28"
"50-59 years","Lowndes","482","6","34"
"60-69 years","Lowndes","317","15","38"
"70-79 years","Lowndes","183","27","33"
"80 & Older years","Lowndes","120","33","34"
"<1 years","Lowndes","16","0","0"
"Unknown years","Lowndes","27","0","0"
"01-04 years","Lumpkin","5","0","0"
"05-09 years","Lumpkin","11","0","0"
"10-17 years","Lumpkin","46","0","2"
"18-29 years","Lumpkin","275","0","3"
"30-39 years","Lumpkin","101","0","4"
"40-49 years","Lumpkin","119","0","10"
"50-59 years","Lumpkin","130","2","12"
"60-69 years","Lumpkin","129","4","17"
"70-79 years","Lumpkin","101","3","27"
"80 & Older years","Lumpkin","37","5","20"
"<1 years","Lumpkin","2","0","1"
"Unknown years","Lumpkin","11","0","0"
"01-04 years","Macon","5","0","0"
"05-09 years","Macon","6","0","0"
"10-17 years","Macon","8","0","0"
"18-29 years","Macon","38","0","1"
"30-39 years","Macon","25","0","3"
"40-49 years","Macon","45","1","5"
"50-59 years","Macon","51","3","9"
"60-69 years","Macon","28","3","16"
"70-79 years","Macon","23","1","10"
"80 & Older years","Macon","10","2","5"
"<1 years","Macon","1","0","0"
"01-04 years","Madison","14","0","0"
"05-09 years","Madison","10","0","0"
"10-17 years","Madison","76","0","0"
"18-29 years","Madison","141","0","1"
"30-39 years","Madison","122","0","5"
"40-49 years","Madison","122","0","8"
"50-59 years","Madison","120","1","14"
"60-69 years","Madison","67","2","13"
"70-79 years","Madison","44","5","16"
"80 & Older years","Madison","12","2","2"
"<1 years","Madison","8","0","1"
"Unknown years","Madison","2","0","0"
"01-04 years","Marion","2","0","0"
"05-09 years","Marion","2","0","0"
"10-17 years","Marion","13","0","0"
"18-29 years","Marion","32","0","0"
"30-39 years","Marion","23","0","2"
"40-49 years","Marion","33","1","5"
"50-59 years","Marion","30","2","5"
"60-69 years","Marion","26","3","2"
"70-79 years","Marion","16","1","3"
"80 & Older years","Marion","16","2","5"
"<1 years","Marion","1","0","0"
"01-04 years","McDuffie","4","0","0"
"05-09 years","McDuffie","5","0","0"
"10-17 years","McDuffie","33","0","0"
"18-29 years","McDuffie","132","0","3"
"30-39 years","McDuffie","98","1","2"
"40-49 years","McDuffie","105","2","8"
"50-59 years","McDuffie","111","2","14"
"60-69 years","McDuffie","82","2","12"
"70-79 years","McDuffie","56","5","24"
"80 & Older years","McDuffie","15","2","10"
"05-09 years","McIntosh","3","0","0"
"10-17 years","McIntosh","17","0","0"
"18-29 years","McIntosh","58","0","2"
"30-39 years","McIntosh","45","0","2"
"40-49 years","McIntosh","48","0","3"
"50-59 years","McIntosh","49","0","2"
"60-69 years","McIntosh","38","2","11"
"70-79 years","McIntosh","32","3","9"
"80 & Older years","McIntosh","6","2","2"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","2","0","0"
"01-04 years","Meriwether","10","0","1"
"05-09 years","Meriwether","10","0","1"
"10-17 years","Meriwether","14","0","0"
"18-29 years","Meriwether","89","0","3"
"30-39 years","Meriwether","85","2","9"
"40-49 years","Meriwether","108","1","11"
"50-59 years","Meriwether","85","1","11"
"60-69 years","Meriwether","74","1","15"
"70-79 years","Meriwether","53","3","15"
"80 & Older years","Meriwether","33","6","9"
"<1 years","Meriwether","2","0","0"
"01-04 years","Miller","3","0","0"
"05-09 years","Miller","3","0","0"
"10-17 years","Miller","22","0","0"
"18-29 years","Miller","53","0","0"
"30-39 years","Miller","51","0","0"
"40-49 years","Miller","41","0","1"
"50-59 years","Miller","61","0","6"
"60-69 years","Miller","36","2","3"
"70-79 years","Miller","14","0","1"
"80 & Older years","Miller","9","0","1"
"<1 years","Miller","2","0","0"
"01-04 years","Mitchell","3","0","0"
"05-09 years","Mitchell","10","0","0"
"10-17 years","Mitchell","41","0","0"
"18-29 years","Mitchell","128","0","6"
"30-39 years","Mitchell","119","1","12"
"40-49 years","Mitchell","129","2","12"
"50-59 years","Mitchell","164","7","42"
"60-69 years","Mitchell","125","10","36"
"70-79 years","Mitchell","68","8","25"
"80 & Older years","Mitchell","50","18","19"
"Unknown years","Mitchell","3","0","1"
"01-04 years","Monroe","3","0","0"
"05-09 years","Monroe","6","0","0"
"10-17 years","Monroe","33","0","0"
"18-29 years","Monroe","129","1","2"
"30-39 years","Monroe","82","0","2"
"40-49 years","Monroe","91","1","9"
"50-59 years","Monroe","129","2","12"
"60-69 years","Monroe","99","8","23"
"70-79 years","Monroe","71","13","21"
"80 & Older years","Monroe","82","29","18"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","5","0","0"
"05-09 years","Montgomery","2","0","0"
"10-17 years","Montgomery","21","0","1"
"18-29 years","Montgomery","79","0","0"
"30-39 years","Montgomery","47","1","3"
"40-49 years","Montgomery","67","0","1"
"50-59 years","Montgomery","49","0","5"
"60-69 years","Montgomery","41","2","7"
"70-79 years","Montgomery","22","2","6"
"80 & Older years","Montgomery","9","2","2"
"<1 years","Montgomery","2","0","0"
"01-04 years","Morgan","14","0","0"
"05-09 years","Morgan","9","0","0"
"10-17 years","Morgan","45","0","0"
"18-29 years","Morgan","110","0","2"
"30-39 years","Morgan","70","0","5"
"40-49 years","Morgan","71","0","3"
"50-59 years","Morgan","80","0","7"
"60-69 years","Morgan","56","1","4"
"70-79 years","Morgan","21","1","6"
"80 & Older years","Morgan","23","2","11"
"<1 years","Morgan","4","0","0"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","13","0","1"
"05-09 years","Murray","9","0","1"
"10-17 years","Murray","59","0","0"
"18-29 years","Murray","219","0","2"
"30-39 years","Murray","143","0","2"
"40-49 years","Murray","165","0","11"
"50-59 years","Murray","142","1","11"
"60-69 years","Murray","78","1","9"
"70-79 years","Murray","47","3","13"
"80 & Older years","Murray","11","2","5"
"<1 years","Murray","4","0","0"
"Unknown years","Murray","2","0","0"
"01-04 years","Muscogee","97","0","3"
"05-09 years","Muscogee","122","0","0"
"10-17 years","Muscogee","310","0","3"
"18-29 years","Muscogee","1609","3","39"
"30-39 years","Muscogee","1018","2","56"
"40-49 years","Muscogee","847","3","60"
"50-59 years","Muscogee","865","22","131"
"60-69 years","Muscogee","690","42","170"
"70-79 years","Muscogee","372","44","116"
"80 & Older years","Muscogee","212","57","98"
"<1 years","Muscogee","35","0","2"
"Unknown years","Muscogee","26","0","0"
"01-04 years","Newton","33","0","2"
"05-09 years","Newton","40","0","0"
"10-17 years","Newton","128","0","1"
"18-29 years","Newton","530","0","17"
"30-39 years","Newton","440","0","31"
"40-49 years","Newton","513","0","45"
"50-59 years","Newton","468","7","59"
"60-69 years","Newton","248","15","46"
"70-79 years","Newton","164","25","45"
"80 & Older years","Newton","134","44","33"
"<1 years","Newton","10","0","1"
"Unknown years","Newton","3","0","0"
"01-04 years","Non-GA Resident/Unknown State","191","0","1"
"05-09 years","Non-GA Resident/Unknown State","291","0","4"
"10-17 years","Non-GA Resident/Unknown State","1011","0","6"
"18-29 years","Non-GA Resident/Unknown State","4026","4","43"
"30-39 years","Non-GA Resident/Unknown State","2601","3","55"
"40-49 years","Non-GA Resident/Unknown State","2250","5","56"
"50-59 years","Non-GA Resident/Unknown State","1981","21","120"
"60-69 years","Non-GA Resident/Unknown State","1323","43","143"
"70-79 years","Non-GA Resident/Unknown State","766","49","127"
"80 & Older years","Non-GA Resident/Unknown State","437","45","101"
"<1 years","Non-GA Resident/Unknown State","92","0","1"
"Unknown years","Non-GA Resident/Unknown State","458","0","3"
"01-04 years","Oconee","2","0","0"
"05-09 years","Oconee","10","0","0"
"10-17 years","Oconee","58","0","0"
"18-29 years","Oconee","233","0","2"
"30-39 years","Oconee","86","0","2"
"40-49 years","Oconee","117","0","8"
"50-59 years","Oconee","123","2","4"
"60-69 years","Oconee","79","9","16"
"70-79 years","Oconee","47","4","13"
"80 & Older years","Oconee","45","12","22"
"<1 years","Oconee","1","0","0"
"01-04 years","Oglethorpe","4","0","0"
"05-09 years","Oglethorpe","10","0","0"
"10-17 years","Oglethorpe","27","0","0"
"18-29 years","Oglethorpe","75","0","1"
"30-39 years","Oglethorpe","42","0","0"
"40-49 years","Oglethorpe","53","0","4"
"50-59 years","Oglethorpe","53","1","12"
"60-69 years","Oglethorpe","35","0","8"
"70-79 years","Oglethorpe","36","1","10"
"80 & Older years","Oglethorpe","38","9","12"
"<1 years","Oglethorpe","3","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","34","0","1"
"05-09 years","Paulding","70","0","0"
"10-17 years","Paulding","254","0","4"
"18-29 years","Paulding","650","0","6"
"30-39 years","Paulding","467","1","14"
"40-49 years","Paulding","511","3","13"
"50-59 years","Paulding","473","6","30"
"60-69 years","Paulding","256","9","35"
"70-79 years","Paulding","137","15","31"
"80 & Older years","Paulding","79","25","13"
"<1 years","Paulding","7","0","0"
"Unknown years","Paulding","10","0","0"
"01-04 years","Peach","8","0","0"
"05-09 years","Peach","11","0","0"
"10-17 years","Peach","21","0","1"
"18-29 years","Peach","152","1","7"
"30-39 years","Peach","129","0","7"
"40-49 years","Peach","99","1","8"
"50-59 years","Peach","112","3","24"
"60-69 years","Peach","95","7","28"
"70-79 years","Peach","40","4","16"
"80 & Older years","Peach","33","8","16"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","11","0","1"
"05-09 years","Pickens","5","0","0"
"10-17 years","Pickens","31","0","0"
"18-29 years","Pickens","126","0","4"
"30-39 years","Pickens","78","0","4"
"40-49 years","Pickens","127","0","7"
"50-59 years","Pickens","117","0","7"
"60-69 years","Pickens","82","0","12"
"70-79 years","Pickens","52","5","18"
"80 & Older years","Pickens","27","4","7"
"<1 years","Pickens","1","0","0"
"Unknown years","Pickens","3","0","0"
"01-04 years","Pierce","6","0","0"
"05-09 years","Pierce","9","0","0"
"10-17 years","Pierce","33","1","1"
"18-29 years","Pierce","125","0","3"
"30-39 years","Pierce","77","0","3"
"40-49 years","Pierce","114","0","11"
"50-59 years","Pierce","90","3","10"
"60-69 years","Pierce","84","6","26"
"70-79 years","Pierce","59","6","21"
"80 & Older years","Pierce","31","7","7"
"<1 years","Pierce","2","0","0"
"Unknown years","Pierce","3","0","0"
"01-04 years","Pike","11","0","0"
"05-09 years","Pike","6","0","0"
"10-17 years","Pike","31","0","0"
"18-29 years","Pike","66","0","0"
"30-39 years","Pike","51","0","2"
"40-49 years","Pike","66","1","3"
"50-59 years","Pike","49","2","6"
"60-69 years","Pike","37","1","9"
"70-79 years","Pike","36","4","8"
"80 & Older years","Pike","11","3","3"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","19","0","1"
"05-09 years","Polk","29","0","0"
"10-17 years","Polk","147","0","1"
"18-29 years","Polk","373","0","1"
"30-39 years","Polk","221","0","4"
"40-49 years","Polk","263","1","18"
"50-59 years","Polk","220","2","27"
"60-69 years","Polk","116","6","22"
"70-79 years","Polk","94","4","21"
"80 & Older years","Polk","47","8","15"
"<1 years","Polk","5","0","0"
"Unknown years","Polk","26","0","1"
"05-09 years","Pulaski","3","0","0"
"10-17 years","Pulaski","19","0","1"
"18-29 years","Pulaski","45","0","1"
"30-39 years","Pulaski","40","0","2"
"40-49 years","Pulaski","42","0","5"
"50-59 years","Pulaski","58","0","5"
"60-69 years","Pulaski","53","5","7"
"70-79 years","Pulaski","33","10","13"
"80 & Older years","Pulaski","27","7","4"
"01-04 years","Putnam","10","0","0"
"05-09 years","Putnam","26","0","0"
"10-17 years","Putnam","49","0","1"
"18-29 years","Putnam","144","0","3"
"30-39 years","Putnam","87","0","4"
"40-49 years","Putnam","102","1","5"
"50-59 years","Putnam","119","1","9"
"60-69 years","Putnam","98","8","15"
"70-79 years","Putnam","65","9","20"
"80 & Older years","Putnam","44","8","16"
"<1 years","Putnam","4","0","0"
"01-04 years","Quitman","1","0","0"
"10-17 years","Quitman","2","0","0"
"18-29 years","Quitman","7","0","0"
"30-39 years","Quitman","3","0","1"
"40-49 years","Quitman","2","0","1"
"50-59 years","Quitman","4","0","0"
"60-69 years","Quitman","15","1","3"
"70-79 years","Quitman","2","0","1"
"80 & Older years","Quitman","2","0","1"
"01-04 years","Rabun","4","0","0"
"05-09 years","Rabun","6","0","0"
"10-17 years","Rabun","26","0","0"
"18-29 years","Rabun","80","0","4"
"30-39 years","Rabun","59","1","4"
"40-49 years","Rabun","48","0","2"
"50-59 years","Rabun","58","0","6"
"60-69 years","Rabun","58","1","12"
"70-79 years","Rabun","34","4","13"
"80 & Older years","Rabun","21","5","8"
"<1 years","Rabun","2","0","1"
"Unknown years","Rabun","4","0","0"
"05-09 years","Randolph","2","0","0"
"10-17 years","Randolph","4","0","0"
"18-29 years","Randolph","41","0","0"
"30-39 years","Randolph","48","2","2"
"40-49 years","Randolph","38","0","3"
"50-59 years","Randolph","71","3","14"
"60-69 years","Randolph","52","7","12"
"70-79 years","Randolph","30","3","9"
"80 & Older years","Randolph","46","14","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","70","0","1"
"05-09 years","Richmond","119","0","1"
"10-17 years","Richmond","409","0","2"
"18-29 years","Richmond","1813","3","20"
"30-39 years","Richmond","1321","3","43"
"40-49 years","Richmond","1137","12","57"
"50-59 years","Richmond","1117","15","100"
"60-69 years","Richmond","764","30","110"
"70-79 years","Richmond","423","35","113"
"80 & Older years","Richmond","315","75","145"
"<1 years","Richmond","32","0","1"
"Unknown years","Richmond","13","0","0"
"01-04 years","Rockdale","28","0","0"
"05-09 years","Rockdale","41","0","0"
"10-17 years","Rockdale","106","0","1"
"18-29 years","Rockdale","419","2","19"
"30-39 years","Rockdale","327","2","31"
"40-49 years","Rockdale","343","4","39"
"50-59 years","Rockdale","353","5","41"
"60-69 years","Rockdale","203","9","53"
"70-79 years","Rockdale","99","13","38"
"80 & Older years","Rockdale","36","5","15"
"<1 years","Rockdale","1","0","0"
"Unknown years","Rockdale","1","0","0"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","25","0","1"
"30-39 years","Schley","10","0","0"
"40-49 years","Schley","13","0","2"
"50-59 years","Schley","16","0","3"
"60-69 years","Schley","15","1","7"
"70-79 years","Schley","6","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","2","0","0"
"05-09 years","Screven","7","0","0"
"10-17 years","Screven","40","0","0"
"18-29 years","Screven","81","0","3"
"30-39 years","Screven","54","0","2"
"40-49 years","Screven","57","1","4"
"50-59 years","Screven","55","0","9"
