"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-11","1","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-12","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","5","0","0.14285714285714","0"
"01-04 years","2020-03-23","1","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-24","1","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-25","0","0","7","0","0.28571428571428","0"
"01-04 years","2020-03-26","1","0","8","0","0.42857142857142","0"
"01-04 years","2020-03-27","1","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-28","0","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-29","0","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-30","1","0","10","0","0.57142857142857","0"
"01-04 years","2020-03-31","4","0","14","0","1","0"
"01-04 years","2020-04-01","3","0","17","0","1.42857142857142","0"
"01-04 years","2020-04-02","1","0","18","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","23","0","1.85714285714285","0"
"01-04 years","2020-04-07","2","0","25","0","1.57142857142857","0"
"01-04 years","2020-04-08","2","0","27","0","1.42857142857142","0"
"01-04 years","2020-04-09","3","0","30","0","1.71428571428571","0"
"01-04 years","2020-04-10","4","0","34","0","1.71428571428571","0"
"01-04 years","2020-04-11","2","0","36","0","2","0"
"01-04 years","2020-04-12","0","0","36","0","2","0"
"01-04 years","2020-04-13","6","0","42","0","2.71428571428571","0"
"01-04 years","2020-04-14","3","0","45","0","2.85714285714285","0"
"01-04 years","2020-04-15","1","0","46","0","2.71428571428571","0"
"01-04 years","2020-04-16","3","0","49","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","50","0","2.28571428571428","0"
"01-04 years","2020-04-18","3","0","53","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","54","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","59","0","2.42857142857142","0"
"01-04 years","2020-04-21","3","0","62","0","2.42857142857142","0"
"01-04 years","2020-04-22","2","0","64","0","2.57142857142857","0"
"01-04 years","2020-04-23","6","0","70","0","3","0"
"01-04 years","2020-04-24","5","0","75","0","3.57142857142857","0"
"01-04 years","2020-04-25","4","0","79","0","3.71428571428571","0"
"01-04 years","2020-04-26","3","0","82","0","4","0"
"01-04 years","2020-04-27","6","0","88","0","4.14285714285714","0"
"01-04 years","2020-04-28","1","0","89","0","3.85714285714285","0"
"01-04 years","2020-04-29","3","0","92","0","4","0"
"01-04 years","2020-04-30","4","0","96","0","3.71428571428571","0"
"01-04 years","2020-05-01","8","0","104","0","4.14285714285714","0"
"01-04 years","2020-05-02","1","0","105","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","106","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","110","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","112","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","115","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","116","0","2.85714285714285","0"
"01-04 years","2020-05-08","5","0","121","0","2.42857142857142","0"
"01-04 years","2020-05-09","3","0","124","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","128","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","134","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","138","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","142","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","150","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","159","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","160","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","163","0","5","0"
"01-04 years","2020-05-18","10","0","173","0","5.57142857142857","0"
"01-04 years","2020-05-19","8","0","181","0","6.14285714285714","0"
"01-04 years","2020-05-20","9","0","190","0","6.85714285714285","0"
"01-04 years","2020-05-21","11","0","201","0","7.28571428571428","0"
"01-04 years","2020-05-22","6","0","207","0","6.85714285714285","0"
"01-04 years","2020-05-23","7","0","214","0","7.71428571428571","0"
"01-04 years","2020-05-24","2","0","216","0","7.57142857142857","0"
"01-04 years","2020-05-25","3","0","219","0","6.57142857142857","0"
"01-04 years","2020-05-26","8","0","227","0","6.57142857142857","0"
"01-04 years","2020-05-27","9","0","236","0","6.57142857142857","0"
"01-04 years","2020-05-28","8","0","244","0","6.14285714285714","0"
"01-04 years","2020-05-29","6","0","250","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","260","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","263","0","6.71428571428571","0"
"01-04 years","2020-06-01","10","0","273","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","293","0","9.42857142857143","0"
"01-04 years","2020-06-03","11","0","304","0","9.71428571428571","0"
"01-04 years","2020-06-04","14","0","318","0","10.5714285714285","0"
"01-04 years","2020-06-05","16","0","334","0","12","0"
"01-04 years","2020-06-06","4","0","338","0","11.1428571428571","0"
"01-04 years","2020-06-07","4","0","342","0","11.2857142857142","0"
"01-04 years","2020-06-08","13","0","355","0","11.7142857142857","0"
"01-04 years","2020-06-09","12","0","367","0","10.5714285714285","0"
"01-04 years","2020-06-10","13","0","380","0","10.8571428571428","0"
"01-04 years","2020-06-11","19","0","399","0","11.5714285714285","0"
"01-04 years","2020-06-12","15","0","414","0","11.4285714285714","0"
"01-04 years","2020-06-13","10","0","424","0","12.2857142857142","0"
"01-04 years","2020-06-14","8","0","432","0","12.8571428571428","0"
"01-04 years","2020-06-15","22","0","454","0","14.1428571428571","0"
"01-04 years","2020-06-16","24","0","478","0","15.8571428571428","0"
"01-04 years","2020-06-17","29","0","507","0","18.1428571428571","0"
"01-04 years","2020-06-18","23","0","530","0","18.7142857142857","0"
"01-04 years","2020-06-19","33","0","563","0","21.2857142857142","0"
"01-04 years","2020-06-20","25","0","588","0","23.4285714285714","0"
"01-04 years","2020-06-21","9","0","597","0","23.5714285714285","0"
"01-04 years","2020-06-22","34","0","631","0","25.2857142857142","0"
"01-04 years","2020-06-23","35","0","666","0","26.8571428571428","0"
"01-04 years","2020-06-24","35","0","701","0","27.7142857142857","0"
"01-04 years","2020-06-25","49","0","750","0","31.4285714285714","0"
"01-04 years","2020-06-26","46","0","796","0","33.2857142857142","0"
"01-04 years","2020-06-27","31","0","827","0","34.1428571428571","0"
"01-04 years","2020-06-28","27","0","854","0","36.7142857142857","0"
"01-04 years","2020-06-29","46","0","900","0","38.4285714285714","0"
"01-04 years","2020-06-30","57","0","957","0","41.5714285714285","0"
"01-04 years","2020-07-01","68","0","1025","0","46.2857142857142","0"
"01-04 years","2020-07-02","44","0","1069","0","45.5714285714285","0"
"01-04 years","2020-07-03","20","0","1089","0","41.8571428571428","0"
"01-04 years","2020-07-04","11","0","1100","0","39","0"
"01-04 years","2020-07-05","18","0","1118","0","37.7142857142857","0"
"01-04 years","2020-07-06","70","0","1188","0","41.1428571428571","0"
"01-04 years","2020-07-07","69","0","1257","0","42.8571428571428","0"
"01-04 years","2020-07-08","51","0","1308","0","40.4285714285714","0"
"01-04 years","2020-07-09","58","0","1366","0","42.4285714285714","0"
"01-04 years","2020-07-10","57","0","1423","0","47.7142857142857","0"
"01-04 years","2020-07-11","39","0","1462","0","51.7142857142857","0"
"01-04 years","2020-07-12","20","0","1482","0","52","0"
"01-04 years","2020-07-13","75","0","1557","0","52.7142857142857","0"
"01-04 years","2020-07-14","59","0","1616","0","51.2857142857142","0"
"01-04 years","2020-07-15","69","0","1685","0","53.8571428571428","0"
"01-04 years","2020-07-16","38","0","1723","0","51","0"
"01-04 years","2020-07-17","59","0","1782","0","51.2857142857142","0"
"01-04 years","2020-07-18","31","0","1813","0","50.1428571428571","0"
"01-04 years","2020-07-19","12","0","1825","0","49","0"
"01-04 years","2020-07-20","62","0","1887","0","47.1428571428571","0"
"01-04 years","2020-07-21","52","0","1939","0","46.1428571428571","0"
"01-04 years","2020-07-22","47","0","1986","0","43","0"
"01-04 years","2020-07-23","61","0","2047","0","46.2857142857142","0"
"01-04 years","2020-07-24","63","0","2110","0","46.8571428571428","0"
"01-04 years","2020-07-25","32","0","2142","0","47","0"
"01-04 years","2020-07-26","15","0","2157","0","47.4285714285714","0"
"01-04 years","2020-07-27","53","0","2210","0","46.1428571428571","0"
"01-04 years","2020-07-28","44","0","2254","0","45","0"
"01-04 years","2020-07-29","39","0","2293","0","43.8571428571428","0"
"01-04 years","2020-07-30","40","0","2333","0","40.8571428571428","0"
"01-04 years","2020-07-31","40","0","2373","0","37.5714285714285","0"
"01-04 years","2020-08-01","25","0","2398","0","36.5714285714285","0"
"01-04 years","2020-08-02","21","0","2419","0","37.4285714285714","0"
"01-04 years","2020-08-03","42","0","2461","0","35.8571428571428","0"
"01-04 years","2020-08-04","52","0","2513","0","37","0"
"01-04 years","2020-08-05","45","0","2558","0","37.8571428571428","0"
"01-04 years","2020-08-06","43","0","2601","0","38.2857142857142","0"
"01-04 years","2020-08-07","39","0","2640","0","38.1428571428571","0"
"01-04 years","2020-08-08","22","0","2662","0","37.7142857142857","0"
"01-04 years","2020-08-09","21","0","2683","0","37.7142857142857","0"
"01-04 years","2020-08-10","51","0","2734","0","39","0"
"01-04 years","2020-08-11","34","0","2768","0","36.4285714285714","0"
"01-04 years","2020-08-12","32","0","2800","0","34.5714285714285","0"
"01-04 years","2020-08-13","38","0","2838","0","33.8571428571428","0"
"01-04 years","2020-08-14","39","0","2877","0","33.8571428571428","0"
"01-04 years","2020-08-15","30","0","2907","0","35","0"
"01-04 years","2020-08-16","15","0","2922","0","34.1428571428571","0"
"01-04 years","2020-08-17","45","0","2967","0","33.2857142857142","0"
"01-04 years","2020-08-18","44","0","3011","0","34.7142857142857","0"
"01-04 years","2020-08-19","24","0","3035","0","33.5714285714285","0"
"01-04 years","2020-08-20","30","0","3065","0","32.4285714285714","0"
"01-04 years","2020-08-21","33","0","3098","0","31.5714285714285","0"
"01-04 years","2020-08-22","15","0","3113","0","29.4285714285714","0"
"01-04 years","2020-08-23","16","0","3129","0","29.5714285714285","0"
"01-04 years","2020-08-24","38","0","3167","0","28.5714285714285","0"
"01-04 years","2020-08-25","20","0","3187","0","25.1428571428571","0"
"01-04 years","2020-08-26","29","0","3216","0","25.8571428571428","0"
"01-04 years","2020-08-27","23","0","3239","0","24.8571428571428","0"
"01-04 years","2020-08-28","17","1","3256","1","22.5714285714285","0.14285714285714"
"01-04 years","2020-08-29","12","0","3268","1","22.1428571428571","0.14285714285714"
"01-04 years","2020-08-30","7","0","3275","1","20.8571428571428","0.14285714285714"
"01-04 years","2020-08-31","25","0","3300","1","19","0.14285714285714"
"01-04 years","2020-09-01","28","0","3328","1","20.1428571428571","0.14285714285714"
"01-04 years","2020-09-02","17","0","3345","1","18.4285714285714","0.14285714285714"
"01-04 years","2020-09-03","12","0","3357","1","16.8571428571428","0.14285714285714"
"01-04 years","2020-09-04","21","0","3378","1","17.4285714285714","0"
"01-04 years","2020-09-05","13","0","3391","1","17.5714285714285","0"
"01-04 years","2020-09-06","6","0","3397","1","17.4285714285714","0"
"01-04 years","2020-09-07","7","0","3404","1","14.8571428571428","0"
"01-04 years","2020-09-08","16","0","3420","1","13.1428571428571","0"
"01-04 years","2020-09-09","20","0","3440","1","13.5714285714285","0"
"01-04 years","2020-09-10","30","0","3470","1","16.1428571428571","0"
"01-04 years","2020-09-11","17","0","3487","1","15.5714285714285","0"
"01-04 years","2020-09-12","8","0","3495","1","14.8571428571428","0"
"01-04 years","2020-09-13","7","0","3502","1","15","0"
"01-04 years","2020-09-14","22","0","3524","1","17.1428571428571","0"
"01-04 years","2020-09-15","24","0","3548","1","18.2857142857142","0"
"01-04 years","2020-09-16","8","0","3556","1","16.5714285714285","0"
"01-04 years","2020-09-17","12","0","3568","1","14","0"
"01-04 years","2020-09-18","16","0","3584","1","13.8571428571428","0"
"01-04 years","2020-09-19","8","0","3592","1","13.8571428571428","0"
"01-04 years","2020-09-20","9","0","3601","1","14.1428571428571","0"
"01-04 years","2020-09-21","24","0","3625","1","14.4285714285714","0"
"01-04 years","2020-09-22","14","0","3639","1","13","0"
"01-04 years","2020-09-23","14","0","3653","1","13.8571428571428","0"
"01-04 years","2020-09-24","11","0","3664","1","13.7142857142857","0"
"01-04 years","2020-09-25","16","0","3680","1","13.7142857142857","0"
"01-04 years","2020-09-26","11","0","3691","1","14.1428571428571","0"
"01-04 years","2020-09-27","6","0","3697","1","13.7142857142857","0"
"01-04 years","2020-09-28","10","0","3707","1","11.7142857142857","0"
"01-04 years","2020-09-29","21","0","3728","1","12.7142857142857","0"
"01-04 years","2020-09-30","15","0","3743","1","12.8571428571428","0"
"01-04 years","2020-10-01","13","0","3756","1","13.1428571428571","0"
"01-04 years","2020-10-02","18","0","3774","1","13.4285714285714","0"
"01-04 years","2020-10-03","12","0","3786","1","13.5714285714285","0"
"01-04 years","2020-10-04","8","0","3794","1","13.8571428571428","0"
"01-04 years","2020-10-05","19","0","3813","1","15.1428571428571","0"
"01-04 years","2020-10-06","17","0","3830","1","14.5714285714285","0"
"01-04 years","2020-10-07","19","0","3849","1","15.1428571428571","0"
"01-04 years","2020-10-08","19","0","3868","1","16","0"
"01-04 years","2020-10-09","14","0","3882","1","15.4285714285714","0"
"01-04 years","2020-10-10","18","0","3900","1","16.2857142857142","0"
"01-04 years","2020-10-11","11","0","3911","1","16.7142857142857","0"
"01-04 years","2020-10-12","16","0","3927","1","16.2857142857142","0"
"01-04 years","2020-10-13","36","0","3963","1","19","0"
"01-04 years","2020-10-14","24","0","3987","1","19.7142857142857","0"
"01-04 years","2020-10-15","18","0","4005","1","19.5714285714285","0"
"01-04 years","2020-10-16","21","0","4026","1","20.5714285714285","0"
"01-04 years","2020-10-17","13","0","4039","1","19.8571428571428","0"
"01-04 years","2020-10-18","7","0","4046","1","19.2857142857142","0"
"01-04 years","2020-10-19","22","0","4068","1","20.1428571428571","0"
"01-04 years","2020-10-20","17","0","4085","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","4100","1","16.1428571428571","0"
"01-04 years","2020-10-22","13","0","4113","1","15.4285714285714","0"
"01-04 years","2020-10-23","14","0","4127","1","14.4285714285714","0"
"01-04 years","2020-10-24","11","0","4138","1","14.1428571428571","0"
"01-04 years","2020-10-25","11","0","4149","1","14.7142857142857","0"
"01-04 years","2020-10-26","25","0","4174","1","15.1428571428571","0"
"01-04 years","2020-10-27","26","0","4200","1","16.4285714285714","0"
"01-04 years","2020-10-28","16","0","4216","1","16.5714285714285","0"
"01-04 years","2020-10-29","19","0","4235","1","17.4285714285714","0"
"01-04 years","2020-10-30","25","0","4260","1","19","0"
"01-04 years","2020-10-31","13","0","4273","1","19.2857142857142","0"
"01-04 years","2020-11-01","17","0","4290","1","20.1428571428571","0"
"01-04 years","2020-11-02","26","0","4316","1","20.2857142857142","0"
"01-04 years","2020-11-03","25","0","4341","1","20.1428571428571","0"
"01-04 years","2020-11-04","26","0","4367","1","21.5714285714285","0"
"01-04 years","2020-11-05","28","0","4395","1","22.8571428571428","0"
"01-04 years","2020-11-06","19","0","4414","1","22","0"
"01-04 years","2020-11-07","19","0","4433","1","22.8571428571428","0"
"01-04 years","2020-11-08","10","0","4443","1","21.8571428571428","0"
"01-04 years","2020-11-09","23","0","4466","1","21.4285714285714","0"
"01-04 years","2020-11-10","38","0","4504","1","23.2857142857142","0"
"01-04 years","2020-11-11","30","0","4534","1","23.8571428571428","0"
"01-04 years","2020-11-12","39","0","4573","1","25.4285714285714","0"
"01-04 years","2020-11-13","35","0","4608","1","27.7142857142857","0"
"01-04 years","2020-11-14","29","0","4637","1","29.1428571428571","0"
"01-04 years","2020-11-15","13","0","4650","1","29.5714285714285","0"
"01-04 years","2020-11-16","38","0","4688","1","31.7142857142857","0"
"01-04 years","2020-11-17","28","0","4716","1","30.2857142857142","0"
"01-04 years","2020-11-18","37","0","4753","1","31.2857142857142","0"
"01-04 years","2020-11-19","36","0","4789","1","30.8571428571428","0"
"01-04 years","2020-11-20","43","0","4832","1","32","0"
"01-04 years","2020-11-21","20","0","4852","1","30.7142857142857","0"
"01-04 years","2020-11-22","14","0","4866","1","30.8571428571428","0"
"01-04 years","2020-11-23","40","0","4906","1","31.1428571428571","0"
"01-04 years","2020-11-24","40","0","4946","1","32.8571428571428","0"
"01-04 years","2020-11-25","39","0","4985","1","33.1428571428571","0"
"01-04 years","2020-11-26","25","0","5010","1","31.5714285714285","0"
"01-04 years","2020-11-27","21","0","5031","1","28.4285714285714","0"
"01-04 years","2020-11-28","24","0","5055","1","29","0"
"01-04 years","2020-11-29","17","0","5072","1","29.4285714285714","0"
"01-04 years","2020-11-30","53","0","5125","1","31.2857142857142","0"
"01-04 years","2020-12-01","77","0","5202","1","36.5714285714285","0"
"01-04 years","2020-12-02","59","0","5261","1","39.4285714285714","0"
"01-04 years","2020-12-03","61","0","5322","1","44.5714285714285","0"
"01-04 years","2020-12-04","53","0","5375","1","49.1428571428571","0"
"01-04 years","2020-12-05","46","0","5421","1","52.2857142857142","0"
"01-04 years","2020-12-06","31","0","5452","1","54.2857142857142","0"
"01-04 years","2020-12-07","72","0","5524","1","57","0"
"01-04 years","2020-12-08","69","0","5593","1","55.8571428571428","0"
"01-04 years","2020-12-09","76","0","5669","1","58.2857142857142","0"
"01-04 years","2020-12-10","63","0","5732","1","58.5714285714285","0"
"01-04 years","2020-12-11","91","0","5823","1","64","0"
"01-04 years","2020-12-12","49","0","5872","1","64.4285714285714","0"
"01-04 years","2020-12-13","41","0","5913","1","65.8571428571428","0"
"01-04 years","2020-12-14","80","0","5993","1","67","0"
"01-04 years","2020-12-15","84","0","6077","1","69.1428571428571","0"
"01-04 years","2020-12-16","74","0","6151","1","68.8571428571428","0"
"01-04 years","2020-12-17","72","0","6223","1","70.1428571428571","0"
"01-04 years","2020-12-18","75","0","6298","1","67.8571428571428","0"
"01-04 years","2020-12-19","52","0","6350","1","68.2857142857143","0"
"01-04 years","2020-12-20","32","0","6382","1","67","0"
"01-04 years","2020-12-21","95","0","6477","1","69.1428571428571","0"
"01-04 years","2020-12-22","87","0","6564","1","69.5714285714285","0"
"01-04 years","2020-12-23","82","0","6646","1","70.7142857142857","0"
"01-04 years","2020-12-24","40","0","6686","1","66.1428571428571","0"
"01-04 years","2020-12-25","21","0","6707","1","58.4285714285714","0"
"01-04 years","2020-12-26","54","0","6761","1","58.7142857142857","0"
"01-04 years","2020-12-27","47","0","6808","1","60.8571428571428","0"
"01-04 years","2020-12-28","109","0","6917","1","62.8571428571428","0"
"01-04 years","2020-12-29","117","0","7034","1","67.1428571428571","0"
"01-04 years","2020-12-30","107","0","7141","1","70.7142857142857","0"
"01-04 years","2020-12-31","70","0","7211","1","75","0"
"01-04 years","2021-01-01","40","0","7251","1","77.7142857142857","0"
"01-04 years","2021-01-02","78","0","7329","1","81.1428571428571","0"
"01-04 years","2021-01-03","64","0","7393","1","83.5714285714285","0"
"01-04 years","2021-01-04","140","0","7533","1","88","0"
"01-04 years","2021-01-05","112","0","7645","1","87.2857142857143","0"
"01-04 years","2021-01-06","108","0","7753","1","87.4285714285714","0"
"01-04 years","2021-01-07","122","0","7875","1","94.8571428571428","0"
"01-04 years","2021-01-08","113","0","7988","1","105.285714285714","0"
"01-04 years","2021-01-09","78","0","8066","1","105.285714285714","0"
"01-04 years","2021-01-10","55","0","8121","1","104","0"
"01-04 years","2021-01-11","100","0","8221","1","98.2857142857143","0"
"01-04 years","2021-01-12","113","0","8334","1","98.4285714285714","0"
"01-04 years","2021-01-13","100","0","8434","1","97.2857142857143","0"
"01-04 years","2021-01-14","82","0","8516","1","91.5714285714285","0"
"01-04 years","2021-01-15","96","0","8612","1","89.1428571428571","0"
"01-04 years","2021-01-16","65","0","8677","1","87.2857142857143","0"
"01-04 years","2021-01-17","35","0","8712","1","84.4285714285714","0"
"01-04 years","2021-01-18","63","0","8775","1","79.1428571428571","0"
"01-04 years","2021-01-19","108","0","8883","1","78.4285714285714","0"
"01-04 years","2021-01-20","83","0","8966","1","76","0"
"01-04 years","2021-01-21","92","0","9058","1","77.4285714285714","0"
"01-04 years","2021-01-22","87","0","9145","1","76.1428571428571","0"
"01-04 years","2021-01-23","46","0","9191","1","73.4285714285714","0"
"01-04 years","2021-01-24","42","0","9233","1","74.4285714285714","0"
"01-04 years","2021-01-25","92","0","9325","1","78.5714285714285","0"
"01-04 years","2021-01-26","88","0","9413","1","75.7142857142857","0"
"01-04 years","2021-01-27","73","0","9486","1","74.2857142857143","0"
"01-04 years","2021-01-28","65","0","9551","1","70.4285714285714","0"
"01-04 years","2021-01-29","63","0","9614","1","67","0"
"01-04 years","2021-01-30","40","0","9654","1","66.1428571428571","0"
"01-04 years","2021-01-31","40","0","9694","1","65.8571428571428","0"
"01-04 years","2021-02-01","67","0","9761","1","62.2857142857142","0"
"01-04 years","2021-02-02","77","0","9838","1","60.7142857142857","0"
"01-04 years","2021-02-03","59","0","9897","1","58.7142857142857","0"
"01-04 years","2021-02-04","54","0","9951","1","57.1428571428571","0"
"01-04 years","2021-02-05","42","0","9993","1","54.1428571428571","0"
"01-04 years","2021-02-06","37","0","10030","1","53.7142857142857","0"
"01-04 years","2021-02-07","24","0","10054","1","51.4285714285714","0"
"01-04 years","2021-02-08","49","0","10103","1","48.8571428571428","0"
"01-04 years","2021-02-09","39","0","10142","1","43.4285714285714","0"
"01-04 years","2021-02-10","43","0","10185","1","41.1428571428571","0"
"01-04 years","2021-02-11","45","0","10230","1","39.8571428571428","0"
"01-04 years","2021-02-12","31","0","10261","1","38.2857142857142","0"
"01-04 years","2021-02-13","20","0","10281","1","35.8571428571428","0"
"01-04 years","2021-02-14","26","0","10307","1","36.1428571428571","0"
"01-04 years","2021-02-15","36","0","10343","1","34.2857142857142","0"
"01-04 years","2021-02-16","34","0","10377","1","33.5714285714285","0"
"01-04 years","2021-02-17","33","0","10410","1","32.1428571428571","0"
"01-04 years","2021-02-18","33","0","10443","1","30.4285714285714","0"
"01-04 years","2021-02-19","30","0","10473","1","30.2857142857142","0"
"01-04 years","2021-02-20","27","0","10500","1","31.2857142857142","0"
"01-04 years","2021-02-21","19","0","10519","1","30.2857142857142","0"
"01-04 years","2021-02-22","32","0","10551","1","29.7142857142857","0"
"01-04 years","2021-02-23","31","0","10582","1","29.2857142857142","0"
"01-04 years","2021-02-24","37","0","10619","1","29.8571428571428","0"
"01-04 years","2021-02-25","20","0","10639","1","28","0"
"01-04 years","2021-02-26","23","0","10662","1","27","0"
"01-04 years","2021-02-27","8","0","10670","1","24.2857142857142","0"
"01-04 years","2021-02-28","24","0","10694","1","25","0"
"01-04 years","2021-03-01","27","0","10721","1","24.2857142857142","0"
"01-04 years","2021-03-02","28","0","10749","1","23.8571428571428","0"
"01-04 years","2021-03-03","21","0","10770","1","21.5714285714285","0"
"01-04 years","2021-03-04","24","0","10794","1","22.1428571428571","0"
"01-04 years","2021-03-05","13","0","10807","1","20.7142857142857","0"
"01-04 years","2021-03-06","19","0","10826","1","22.2857142857142","0"
"01-04 years","2021-03-07","9","0","10835","1","20.1428571428571","0"
"01-04 years","2021-03-08","25","0","10860","1","19.8571428571428","0"
"01-04 years","2021-03-09","15","0","10875","1","18","0"
"01-04 years","2021-03-10","30","0","10905","1","19.2857142857142","0"
"01-04 years","2021-03-11","18","0","10923","1","18.4285714285714","0"
"01-04 years","2021-03-12","12","0","10935","1","18.2857142857142","0"
"01-04 years","2021-03-13","13","0","10948","1","17.4285714285714","0"
"01-04 years","2021-03-14","10","0","10958","1","17.5714285714285","0"
"01-04 years","2021-03-15","18","0","10976","1","16.5714285714285","0"
"01-04 years","2021-03-16","28","0","11004","1","18.4285714285714","0"
"01-04 years","2021-03-17","19","0","11023","1","16.8571428571428","0"
"01-04 years","2021-03-18","9","0","11032","1","15.5714285714285","0"
"01-04 years","2021-03-19","22","0","11054","1","17","0"
"01-04 years","2021-03-20","14","0","11068","1","17.1428571428571","0"
"01-04 years","2021-03-21","10","0","11078","1","17.1428571428571","0"
"01-04 years","2021-03-22","25","0","11103","1","18.1428571428571","0"
"01-04 years","2021-03-23","20","0","11123","1","17","0"
"01-04 years","2021-03-24","14","0","11137","1","16.2857142857142","0"
"01-04 years","2021-03-25","16","0","11153","1","17.2857142857142","0"
"01-04 years","2021-03-26","16","0","11169","1","16.4285714285714","0"
"01-04 years","2021-03-27","11","0","11180","1","16","0"
"01-04 years","2021-03-28","18","0","11198","1","17.1428571428571","0"
"01-04 years","2021-03-29","22","0","11220","1","16.7142857142857","0"
"01-04 years","2021-03-30","10","0","11230","1","15.2857142857142","0"
