"age group","county name","cases","deaths","hospitalization"
"50-59 years","Berrien","162","2","16"
"60-69 years","Berrien","123","8","17"
"70-79 years","Berrien","79","9","14"
"80 & Older years","Berrien","48","10","13"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","137","0","5"
"05-09 years","Bibb","186","0","0"
"10-17 years","Bibb","638","0","9"
"18-29 years","Bibb","2891","1","78"
"30-39 years","Bibb","2031","6","104"
"40-49 years","Bibb","2066","15","194"
"50-59 years","Bibb","1920","23","263"
"60-69 years","Bibb","1538","80","401"
"70-79 years","Bibb","939","112","346"
"80 & Older years","Bibb","587","135","282"
"<1 years","Bibb","45","0","4"
"Unknown years","Bibb","15","0","0"
"01-04 years","Bleckley","5","0","0"
"05-09 years","Bleckley","16","0","0"
"10-17 years","Bleckley","69","0","0"
"18-29 years","Bleckley","187","0","3"
"30-39 years","Bleckley","93","0","2"
"40-49 years","Bleckley","104","1","2"
"50-59 years","Bleckley","103","2","4"
"60-69 years","Bleckley","85","7","11"
"70-79 years","Bleckley","63","5","12"
"80 & Older years","Bleckley","61","18","12"
"<1 years","Bleckley","3","0","0"
"01-04 years","Brantley","12","0","0"
"05-09 years","Brantley","13","0","0"
"10-17 years","Brantley","82","0","1"
"18-29 years","Brantley","155","0","1"
"30-39 years","Brantley","115","0","4"
"40-49 years","Brantley","123","1","5"
"50-59 years","Brantley","143","2","13"
"60-69 years","Brantley","112","4","13"
"70-79 years","Brantley","86","14","20"
"80 & Older years","Brantley","47","8","10"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","15","0","1"
"05-09 years","Brooks","25","0","0"
"10-17 years","Brooks","85","0","0"
"18-29 years","Brooks","172","0","1"
"30-39 years","Brooks","124","0","2"
"40-49 years","Brooks","116","1","11"
"50-59 years","Brooks","143","2","20"
"60-69 years","Brooks","98","6","16"
"70-79 years","Brooks","84","10","20"
"80 & Older years","Brooks","55","17","14"
"<1 years","Brooks","4","0","0"
"01-04 years","Bryan","48","0","0"
"05-09 years","Bryan","75","0","0"
"10-17 years","Bryan","255","0","3"
"18-29 years","Bryan","506","0","12"
"30-39 years","Bryan","419","1","9"
"40-49 years","Bryan","457","0","14"
"50-59 years","Bryan","333","5","29"
"60-69 years","Bryan","241","10","28"
"70-79 years","Bryan","152","9","50"
"80 & Older years","Bryan","67","8","26"
"<1 years","Bryan","13","0","0"
"Unknown years","Bryan","2","0","0"
"01-04 years","Bulloch","57","0","0"
"05-09 years","Bulloch","103","0","0"
"10-17 years","Bulloch","367","0","2"
"18-29 years","Bulloch","2202","0","9"
"30-39 years","Bulloch","624","4","21"
"40-49 years","Bulloch","544","2","25"
"50-59 years","Bulloch","517","8","32"
"60-69 years","Bulloch","379","13","43"
"70-79 years","Bulloch","195","16","38"
"80 & Older years","Bulloch","107","13","35"
"<1 years","Bulloch","25","0","2"
"Unknown years","Bulloch","5","0","0"
"01-04 years","Burke","21","0","0"
"05-09 years","Burke","44","0","0"
"10-17 years","Burke","130","0","1"
"18-29 years","Burke","334","1","7"
"30-39 years","Burke","254","1","8"
"40-49 years","Burke","287","2","14"
"50-59 years","Burke","262","2","32"
"60-69 years","Burke","206","5","37"
"70-79 years","Burke","119","11","32"
"80 & Older years","Burke","40","11","14"
"<1 years","Burke","7","0","0"
"Unknown years","Burke","3","0","0"
"01-04 years","Butts","24","0","3"
"05-09 years","Butts","27","0","0"
"10-17 years","Butts","110","0","1"
"18-29 years","Butts","363","0","6"
"30-39 years","Butts","321","0","8"
"40-49 years","Butts","315","3","13"
"50-59 years","Butts","336","6","21"
"60-69 years","Butts","253","16","31"
"70-79 years","Butts","176","20","23"
"80 & Older years","Butts","107","26","8"
"<1 years","Butts","5","0","1"
"Unknown years","Butts","5","0","0"
"01-04 years","Calhoun","6","0","0"
"05-09 years","Calhoun","1","0","0"
"10-17 years","Calhoun","38","0","0"
"18-29 years","Calhoun","67","0","6"
"30-39 years","Calhoun","60","2","6"
"40-49 years","Calhoun","76","1","8"
"50-59 years","Calhoun","76","2","17"
"60-69 years","Calhoun","72","2","19"
"70-79 years","Calhoun","22","5","8"
"80 & Older years","Calhoun","15","2","8"
"<1 years","Calhoun","3","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","43","0","0"
"05-09 years","Camden","43","0","1"
"10-17 years","Camden","229","0","1"
"18-29 years","Camden","755","0","5"
"30-39 years","Camden","508","1","16"
"40-49 years","Camden","408","1","11"
"50-59 years","Camden","469","1","17"
"60-69 years","Camden","347","6","24"
"70-79 years","Camden","202","4","23"
"80 & Older years","Camden","88","13","22"
"<1 years","Camden","9","0","1"
"Unknown years","Camden","1","0","0"
"01-04 years","Candler","9","0","0"
"05-09 years","Candler","12","0","0"
"10-17 years","Candler","54","0","0"
"18-29 years","Candler","127","0","0"
"30-39 years","Candler","95","0","3"
"40-49 years","Candler","116","3","3"
"50-59 years","Candler","122","5","10"
"60-69 years","Candler","97","8","14"
"70-79 years","Candler","64","13","19"
"80 & Older years","Candler","28","6","11"
"<1 years","Candler","5","0","0"
"Unknown years","Candler","2","0","0"
"01-04 years","Carroll","87","0","1"
"05-09 years","Carroll","131","0","1"
"10-17 years","Carroll","602","0","6"
"18-29 years","Carroll","1677","0","12"
"30-39 years","Carroll","1042","4","18"
"40-49 years","Carroll","1029","4","28"
"50-59 years","Carroll","1044","10","55"
"60-69 years","Carroll","747","26","72"
"70-79 years","Carroll","446","33","64"
"80 & Older years","Carroll","268","51","44"
"<1 years","Carroll","25","0","0"
"Unknown years","Carroll","13","0","0"
"01-04 years","Catoosa","84","0","0"
"05-09 years","Catoosa","127","0","1"
"10-17 years","Catoosa","451","0","2"
"18-29 years","Catoosa","952","0","8"
"30-39 years","Catoosa","721","1","10"
"40-49 years","Catoosa","829","2","14"
"50-59 years","Catoosa","773","5","30"
"60-69 years","Catoosa","558","7","57"
"70-79 years","Catoosa","346","16","53"
"80 & Older years","Catoosa","241","30","49"
"<1 years","Catoosa","33","0","1"
"Unknown years","Catoosa","145","0","10"
"01-04 years","Charlton","12","0","0"
"05-09 years","Charlton","27","0","0"
"10-17 years","Charlton","62","0","0"
"18-29 years","Charlton","182","0","1"
"30-39 years","Charlton","203","0","4"
"40-49 years","Charlton","175","2","8"
"50-59 years","Charlton","145","1","5"
"60-69 years","Charlton","144","7","19"
"70-79 years","Charlton","53","5","11"
"80 & Older years","Charlton","31","6","13"
"<1 years","Charlton","2","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","380","0","3"
"05-09 years","Chatham","456","1","1"
"10-17 years","Chatham","1296","0","13"
"18-29 years","Chatham","4786","2","55"
"30-39 years","Chatham","3301","5","111"
"40-49 years","Chatham","2686","12","147"
"50-59 years","Chatham","2428","36","233"
"60-69 years","Chatham","1979","74","347"
"70-79 years","Chatham","1064","114","338"
"80 & Older years","Chatham","646","132","281"
"<1 years","Chatham","102","0","4"
"Unknown years","Chatham","15","0","1"
"01-04 years","Chattahoochee","8","0","0"
"05-09 years","Chattahoochee","7","0","0"
"10-17 years","Chattahoochee","120","0","2"
"18-29 years","Chattahoochee","2333","7","4"
"30-39 years","Chattahoochee","241","2","4"
"40-49 years","Chattahoochee","54","0","0"
"50-59 years","Chattahoochee","23","0","5"
"60-69 years","Chattahoochee","18","0","4"
"70-79 years","Chattahoochee","8","0","2"
"80 & Older years","Chattahoochee","8","1","3"
"<1 years","Chattahoochee","9","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","12","0","0"
"05-09 years","Chattooga","27","0","0"
"10-17 years","Chattooga","184","0","1"
"18-29 years","Chattooga","363","0","4"
"30-39 years","Chattooga","291","0","8"
"40-49 years","Chattooga","327","2","14"
"50-59 years","Chattooga","330","5","19"
"60-69 years","Chattooga","277","14","40"
"70-79 years","Chattooga","166","16","41"
"80 & Older years","Chattooga","116","23","33"
"<1 years","Chattooga","9","0","1"
"Unknown years","Chattooga","32","0","1"
"01-04 years","Cherokee","224","0","7"
"05-09 years","Cherokee","524","0","7"
"10-17 years","Cherokee","2151","0","14"
"18-29 years","Cherokee","4163","2","68"
"30-39 years","Cherokee","3011","2","93"
"40-49 years","Cherokee","3407","4","111"
"50-59 years","Cherokee","3340","21","184"
"60-69 years","Cherokee","2011","41","222"
"70-79 years","Cherokee","1295","73","237"
"80 & Older years","Cherokee","787","134","218"
"<1 years","Cherokee","43","0","1"
"Unknown years","Cherokee","70","0","2"
"01-04 years","Clarke","162","0","1"
"05-09 years","Clarke","198","0","2"
"10-17 years","Clarke","581","0","5"
"18-29 years","Clarke","5868","1","37"
"30-39 years","Clarke","1564","2","34"
"40-49 years","Clarke","1261","3","51"
"50-59 years","Clarke","1134","8","70"
"60-69 years","Clarke","766","18","92"
"70-79 years","Clarke","458","45","111"
"80 & Older years","Clarke","235","41","68"
"<1 years","Clarke","43","0","2"
"Unknown years","Clarke","39","1","1"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","16","0","0"
"18-29 years","Clay","27","0","0"
"30-39 years","Clay","30","0","1"
"40-49 years","Clay","28","0","1"
"50-59 years","Clay","17","0","1"
"60-69 years","Clay","24","1","2"
"70-79 years","Clay","18","0","0"
"80 & Older years","Clay","14","2","5"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","374","0","8"
"05-09 years","Clayton","580","1","8"
"10-17 years","Clayton","1488","0","29"
"18-29 years","Clayton","4624","5","97"
"30-39 years","Clayton","3969","10","149"
"40-49 years","Clayton","3628","23","180"
"50-59 years","Clayton","3456","51","261"
"60-69 years","Clayton","2180","106","240"
"70-79 years","Clayton","926","96","171"
"80 & Older years","Clayton","459","102","113"
"<1 years","Clayton","85","0","3"
"Unknown years","Clayton","61","1","3"
"01-04 years","Clinch","14","0","0"
"05-09 years","Clinch","20","0","0"
"10-17 years","Clinch","74","0","0"
"18-29 years","Clinch","131","0","2"
"30-39 years","Clinch","104","1","4"
"40-49 years","Clinch","100","0","4"
"50-59 years","Clinch","94","2","14"
"60-69 years","Clinch","105","7","15"
"70-79 years","Clinch","52","9","18"
"80 & Older years","Clinch","18","5","6"
"<1 years","Clinch","4","0","0"
"Unknown years","Clinch","1","0","0"
"01-04 years","Cobb","691","1","15"
"05-09 years","Cobb","1240","0","10"
"10-17 years","Cobb","4073","0","38"
"18-29 years","Cobb","14196","5","222"
"30-39 years","Cobb","9610","14","240"
"40-49 years","Cobb","9183","31","382"
"50-59 years","Cobb","8150","60","507"
"60-69 years","Cobb","5030","126","507"
"70-79 years","Cobb","2784","272","503"
"80 & Older years","Cobb","1730","378","473"
"<1 years","Cobb","183","0","11"
"Unknown years","Cobb","136","0","3"
"01-04 years","Coffee","74","0","2"
"05-09 years","Coffee","94","0","4"
"10-17 years","Coffee","285","0","4"
"18-29 years","Coffee","808","0","22"
"30-39 years","Coffee","606","4","42"
"40-49 years","Coffee","674","5","86"
"50-59 years","Coffee","664","10","132"
"60-69 years","Coffee","527","31","131"
"70-79 years","Coffee","282","38","125"
"80 & Older years","Coffee","155","39","89"
"<1 years","Coffee","13","0","0"
"01-04 years","Colquitt","48","0","0"
"05-09 years","Colquitt","102","0","1"
"10-17 years","Colquitt","363","0","6"
"18-29 years","Colquitt","702","0","19"
"30-39 years","Colquitt","491","0","18"
"40-49 years","Colquitt","523","6","36"
"50-59 years","Colquitt","472","15","39"
"60-69 years","Colquitt","333","13","41"
"70-79 years","Colquitt","203","14","46"
"80 & Older years","Colquitt","135","23","29"
"<1 years","Colquitt","15","0","0"
"Unknown years","Colquitt","6","0","0"
"01-04 years","Columbia","130","0","2"
"05-09 years","Columbia","282","0","0"
"10-17 years","Columbia","1061","0","1"
"18-29 years","Columbia","2171","1","21"
"30-39 years","Columbia","1931","2","25"
"40-49 years","Columbia","1752","7","45"
"50-59 years","Columbia","1513","15","68"
"60-69 years","Columbia","972","26","94"
"70-79 years","Columbia","521","42","104"
"80 & Older years","Columbia","299","63","92"
"<1 years","Columbia","33","0","1"
"Unknown years","Columbia","20","0","0"
"01-04 years","Cook","13","0","1"
"05-09 years","Cook","23","0","0"
"10-17 years","Cook","92","0","2"
"18-29 years","Cook","226","0","6"
"30-39 years","Cook","170","0","4"
"40-49 years","Cook","175","0","14"
"50-59 years","Cook","160","2","17"
"60-69 years","Cook","126","7","19"
"70-79 years","Cook","98","11","28"
"80 & Older years","Cook","54","16","15"
"<1 years","Cook","6","0","0"
"Unknown years","Cook","2","0","0"
"01-04 years","Coweta","103","0","0"
"05-09 years","Coweta","185","0","0"
"10-17 years","Coweta","614","0","4"
"18-29 years","Coweta","1551","1","14"
"30-39 years","Coweta","1211","2","25"
"40-49 years","Coweta","1290","8","37"
"50-59 years","Coweta","1491","21","57"
"60-69 years","Coweta","929","32","57"
"70-79 years","Coweta","573","46","68"
"80 & Older years","Coweta","316","57","39"
"<1 years","Coweta","27","0","1"
"Unknown years","Coweta","22","0","0"
"01-04 years","Crawford","2","0","0"
"05-09 years","Crawford","2","0","0"
"10-17 years","Crawford","28","0","1"
"18-29 years","Crawford","74","0","2"
"30-39 years","Crawford","68","0","6"
"40-49 years","Crawford","58","1","3"
"50-59 years","Crawford","113","3","14"
"60-69 years","Crawford","98","5","15"
"70-79 years","Crawford","42","5","14"
"80 & Older years","Crawford","23","1","8"
"01-04 years","Crisp","21","0","0"
"05-09 years","Crisp","27","0","0"
"10-17 years","Crisp","105","0","1"
"18-29 years","Crisp","219","0","8"
"30-39 years","Crisp","215","1","14"
"40-49 years","Crisp","197","2","18"
"50-59 years","Crisp","201","5","26"
"60-69 years","Crisp","198","14","36"
"70-79 years","Crisp","100","10","33"
"80 & Older years","Crisp","71","15","17"
"<1 years","Crisp","8","0","0"
"Unknown years","Crisp","14","0","0"
"01-04 years","Dade","13","0","0"
"05-09 years","Dade","37","0","0"
"10-17 years","Dade","95","0","0"
"18-29 years","Dade","210","0","1"
"30-39 years","Dade","146","0","2"
"40-49 years","Dade","180","0","7"
"50-59 years","Dade","165","2","9"
"60-69 years","Dade","125","1","8"
"70-79 years","Dade","86","5","18"
"80 & Older years","Dade","50","2","10"
"<1 years","Dade","7","0","0"
"Unknown years","Dade","36","0","1"
"01-04 years","Dawson","25","0","0"
"05-09 years","Dawson","48","0","0"
"10-17 years","Dawson","191","0","4"
"18-29 years","Dawson","517","0","14"
"30-39 years","Dawson","376","0","13"
"40-49 years","Dawson","354","0","23"
"50-59 years","Dawson","414","2","30"
"60-69 years","Dawson","332","5","68"
"70-79 years","Dawson","202","17","47"
"80 & Older years","Dawson","87","12","29"
"<1 years","Dawson","8","0","1"
"Unknown years","Dawson","40","0","2"
"01-04 years","DeKalb","768","0","22"
"05-09 years","DeKalb","1119","0","18"
"10-17 years","DeKalb","3161","0","55"
"18-29 years","DeKalb","12317","10","337"
"30-39 years","DeKalb","10625","18","491"
"40-49 years","DeKalb","8511","29","549"
"50-59 years","DeKalb","7725","95","778"
"60-69 years","DeKalb","4916","156","834"
"70-79 years","DeKalb","2490","221","666"
"80 & Older years","DeKalb","1538","306","488"
"<1 years","DeKalb","168","0","7"
"Unknown years","DeKalb","312","1","8"
"01-04 years","Decatur","50","0","1"
"05-09 years","Decatur","62","0","0"
"10-17 years","Decatur","205","0","0"
"18-29 years","Decatur","409","1","8"
"30-39 years","Decatur","319","1","8"
"40-49 years","Decatur","311","1","18"
"50-59 years","Decatur","263","5","27"
"60-69 years","Decatur","215","10","29"
"70-79 years","Decatur","137","19","25"
"80 & Older years","Decatur","97","16","21"
"<1 years","Decatur","9","0","0"
"Unknown years","Decatur","1","0","0"
"01-04 years","Dodge","7","0","0"
"05-09 years","Dodge","17","0","0"
"10-17 years","Dodge","86","1","1"
"18-29 years","Dodge","198","0","4"
"30-39 years","Dodge","147","0","4"
"40-49 years","Dodge","152","1","11"
"50-59 years","Dodge","177","5","18"
"60-69 years","Dodge","146","16","29"
"70-79 years","Dodge","82","16","21"
"80 & Older years","Dodge","55","16","16"
"<1 years","Dodge","3","0","0"
"Unknown years","Dodge","1","1","0"
"01-04 years","Dooly","12","0","0"
"05-09 years","Dooly","12","0","0"
"10-17 years","Dooly","50","0","1"
"18-29 years","Dooly","107","0","5"
"30-39 years","Dooly","98","0","9"
"40-49 years","Dooly","132","1","9"
"50-59 years","Dooly","142","5","18"
"60-69 years","Dooly","123","10","24"
"70-79 years","Dooly","66","9","16"
"80 & Older years","Dooly","22","6","6"
"<1 years","Dooly","3","0","0"
"Unknown years","Dooly","3","0","0"
"01-04 years","Dougherty","59","0","2"
"05-09 years","Dougherty","107","0","0"
"10-17 years","Dougherty","236","0","5"
"18-29 years","Dougherty","950","2","81"
"30-39 years","Dougherty","784","4","74"
"40-49 years","Dougherty","808","15","111"
"50-59 years","Dougherty","883","25","163"
"60-69 years","Dougherty","760","71","242"
"70-79 years","Dougherty","453","63","176"
"80 & Older years","Dougherty","262","90","123"
"<1 years","Dougherty","28","0","2"
"Unknown years","Dougherty","8","0","0"
"01-04 years","Douglas","160","0","5"
"05-09 years","Douglas","269","0","4"
"10-17 years","Douglas","870","0","5"
"18-29 years","Douglas","2217","0","46"
"30-39 years","Douglas","1786","3","63"
"40-49 years","Douglas","2080","6","108"
"50-59 years","Douglas","1843","20","155"
"60-69 years","Douglas","1071","36","165"
"70-79 years","Douglas","573","54","140"
"80 & Older years","Douglas","276","45","90"
"<1 years","Douglas","30","0","5"
"Unknown years","Douglas","19","0","1"
"01-04 years","Early","19","0","0"
"05-09 years","Early","18","0","0"
"10-17 years","Early","96","0","0"
"18-29 years","Early","147","0","4"
"30-39 years","Early","146","0","4"
"40-49 years","Early","166","1","9"
"50-59 years","Early","160","3","11"
"60-69 years","Early","118","11","13"
"70-79 years","Early","76","14","17"
"80 & Older years","Early","41","12","13"
"<1 years","Early","2","0","0"
"01-04 years","Echols","8","0","0"
"05-09 years","Echols","5","0","0"
"10-17 years","Echols","26","0","1"
"18-29 years","Echols","129","0","1"
"30-39 years","Echols","59","0","2"
"40-49 years","Echols","40","0","1"
"50-59 years","Echols","43","0","2"
"60-69 years","Echols","22","0","0"
"70-79 years","Echols","17","2","3"
"80 & Older years","Echols","3","1","2"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","47","0","2"
"05-09 years","Effingham","111","0","1"
"10-17 years","Effingham","379","0","1"
"18-29 years","Effingham","646","0","4"
"30-39 years","Effingham","604","1","13"
"40-49 years","Effingham","557","1","27"
"50-59 years","Effingham","561","10","39"
"60-69 years","Effingham","365","8","56"
"70-79 years","Effingham","211","18","53"
"80 & Older years","Effingham","93","20","30"
"<1 years","Effingham","11","0","0"
"Unknown years","Effingham","2","0","0"
"01-04 years","Elbert","18","0","0"
"05-09 years","Elbert","29","0","0"
"10-17 years","Elbert","87","0","1"
"18-29 years","Elbert","260","0","1"
"30-39 years","Elbert","185","0","8"
"40-49 years","Elbert","213","1","9"
"50-59 years","Elbert","227","1","13"
"60-69 years","Elbert","183","6","22"
"70-79 years","Elbert","157","18","33"
"80 & Older years","Elbert","125","26","32"
"<1 years","Elbert","8","0","2"
"Unknown years","Elbert","9","0","0"
"01-04 years","Emanuel","25","0","1"
"05-09 years","Emanuel","23","0","0"
"10-17 years","Emanuel","164","0","2"
"18-29 years","Emanuel","306","1","0"
"30-39 years","Emanuel","229","0","8"
"40-49 years","Emanuel","280","1","7"
"50-59 years","Emanuel","254","6","27"
"60-69 years","Emanuel","221","9","30"
"70-79 years","Emanuel","129","15","26"
"80 & Older years","Emanuel","60","19","20"
"<1 years","Emanuel","5","0","0"
"Unknown years","Emanuel","10","0","1"
"01-04 years","Evans","13","0","0"
"05-09 years","Evans","20","0","0"
"10-17 years","Evans","85","0","0"
"18-29 years","Evans","146","1","3"
"30-39 years","Evans","126","0","3"
"40-49 years","Evans","108","0","9"
"50-59 years","Evans","110","3","16"
"60-69 years","Evans","67","4","15"
"70-79 years","Evans","48","6","15"
"80 & Older years","Evans","19","2","11"
"<1 years","Evans","2","0","0"
"Unknown years","Evans","1","0","0"
"01-04 years","Fannin","15","0","0"
"05-09 years","Fannin","29","0","0"
"10-17 years","Fannin","123","0","0"
"18-29 years","Fannin","286","0","5"
"30-39 years","Fannin","226","0","7"
"40-49 years","Fannin","257","1","9"
"50-59 years","Fannin","344","4","22"
"60-69 years","Fannin","341","7","34"
"70-79 years","Fannin","237","11","40"
"80 & Older years","Fannin","141","28","46"
"<1 years","Fannin","4","0","0"
"Unknown years","Fannin","17","0","0"
"01-04 years","Fayette","62","0","0"
"05-09 years","Fayette","129","0","2"
"10-17 years","Fayette","504","0","2"
"18-29 years","Fayette","1162","1","7"
"30-39 years","Fayette","750","1","8"
"40-49 years","Fayette","1037","1","23"
"50-59 years","Fayette","1103","8","40"
"60-69 years","Fayette","832","20","48"
"70-79 years","Fayette","417","50","65"
"80 & Older years","Fayette","278","55","39"
"<1 years","Fayette","13","0","0"
"Unknown years","Fayette","27","1","1"
"01-04 years","Floyd","120","0","3"
"05-09 years","Floyd","204","0","1"
"10-17 years","Floyd","899","0","11"
"18-29 years","Floyd","1963","0","25"
"30-39 years","Floyd","1431","3","49"
"40-49 years","Floyd","1411","5","79"
"50-59 years","Floyd","1353","21","140"
"60-69 years","Floyd","983","32","175"
"70-79 years","Floyd","674","45","185"
"80 & Older years","Floyd","381","60","143"
"<1 years","Floyd","45","0","2"
"Unknown years","Floyd","130","0","3"
"01-04 years","Forsyth","214","0","1"
"05-09 years","Forsyth","544","0","2"
"10-17 years","Forsyth","1963","0","6"
"18-29 years","Forsyth","3020","0","42"
"30-39 years","Forsyth","2226","1","59"
"40-49 years","Forsyth","2865","4","117"
"50-59 years","Forsyth","2651","10","158"
"60-69 years","Forsyth","1384","16","142"
"70-79 years","Forsyth","821","54","213"
"80 & Older years","Forsyth","494","72","156"
"<1 years","Forsyth","45","0","3"
"Unknown years","Forsyth","524","0","4"
"01-04 years","Franklin","16","0","1"
"05-09 years","Franklin","53","0","0"
"10-17 years","Franklin","177","0","5"
"18-29 years","Franklin","423","0","10"
"30-39 years","Franklin","289","0","3"
"40-49 years","Franklin","337","0","13"
"50-59 years","Franklin","343","0","22"
"60-69 years","Franklin","299","3","33"
"70-79 years","Franklin","175","18","33"
"80 & Older years","Franklin","84","18","24"
"<1 years","Franklin","8","0","1"
"Unknown years","Franklin","86","0","2"
"01-04 years","Fulton","941","0","21"
"05-09 years","Fulton","1559","0","12"
"10-17 years","Fulton","5010","1","42"
"18-29 years","Fulton","20066","5","321"
"30-39 years","Fulton","14674","22","474"
"40-49 years","Fulton","11725","38","553"
"50-59 years","Fulton","10498","97","786"
"60-69 years","Fulton","6229","208","775"
"70-79 years","Fulton","3356","292","712"
"80 & Older years","Fulton","2379","477","704"
"<1 years","Fulton","203","0","8"
"Unknown years","Fulton","147","0","2"
"01-04 years","Gilmer","29","0","2"
"05-09 years","Gilmer","39","0","0"
"10-17 years","Gilmer","181","0","2"
"18-29 years","Gilmer","350","0","9"
"30-39 years","Gilmer","307","0","14"
