"sex","county name","cases","deaths","hospitalization"
"Female","Charlton","447","11","34"
"Male","Charlton","615","14","28"
"Unknown","Charlton","3","0","0"
"Female","Chatham","10883","192","831"
"Male","Chatham","8924","223","775"
"Unknown","Chatham","248","2","4"
"Female","Chattahoochee","244","1","12"
"Male","Chattahoochee","3030","12","18"
"Unknown","Chattahoochee","14","0","0"
"Female","Chattooga","1192","27","79"
"Male","Chattooga","1018","33","97"
"Unknown","Chattooga","11","0","0"
"Female","Cherokee","11669","129","574"
"Male","Cherokee","10341","172","689"
"Unknown","Cherokee","188","0","3"
"Female","Clarke","7049","57","249"
"Male","Clarke","5598","79","239"
"Unknown","Clarke","57","0","1"
"Female","Clay","104","1","4"
"Male","Clay","73","2","6"
"Unknown","Clay","6","0","0"
"Female","Clayton","13207","216","718"
"Male","Clayton","10045","228","625"
"Unknown","Clayton","159","0","1"
"Female","Clinch","374","10","33"
"Male","Clinch","358","15","33"
"Unknown","Clinch","2","0","0"
"Female","Cobb","31852","429","1523"
"Male","Cobb","27916","522","1573"
"Unknown","Cobb","348","3","9"
"Female","Coffee","2288","71","360"
"Male","Coffee","1926","65","285"
"Unknown","Coffee","16","0","0"
"Female","Colquitt","1808","30","128"
"Male","Colquitt","1689","45","121"
"Unknown","Colquitt","15","1","0"
"Female","Columbia","5847","72","222"
"Male","Columbia","5097","87","243"
"Unknown","Columbia","39","0","2"
"Female","Cook","662","16","59"
"Male","Cook","484","21","48"
"Unknown","Cook","16","0","0"
"Female","Coweta","4501","85","166"
"Male","Coweta","4090","119","176"
"Unknown","Coweta","28","0","0"
"Female","Crawford","289","9","43"
"Male","Crawford","233","8","25"
"Unknown","Crawford","3","0","0"
"Female","Crisp","810","24","97"
"Male","Crisp","600","31","64"
"Unknown","Crisp","22","0","0"
"Female","Dade","621","8","32"
"Male","Dade","564","4","30"
"Unknown","Dade","20","0","0"
"Female","Dawson","1438","17","117"
"Male","Dawson","1229","25","128"
"Unknown","Dawson","31","0","0"
"Female","DeKalb","30905","431","2393"
"Male","DeKalb","25822","483","2130"
"Unknown","DeKalb","587","0","8"
"Female","Decatur","1203","28","79"
"Male","Decatur","919","27","66"
"Unknown","Decatur","20","0","0"
"Female","Dodge","580","26","53"
"Male","Dodge","487","30","53"
"Unknown","Dodge","14","0","0"
"Female","Dooly","420","15","48"
"Male","Dooly","356","17","42"
"Unknown","Dooly","8","0","0"
"Female","Dougherty","3290","146","580"
"Male","Dougherty","2191","132","441"
"Unknown","Dougherty","30","0","0"
"Female","Douglas","6455","83","458"
"Male","Douglas","5342","90","390"
"Unknown","Douglas","59","0","1"
"Female","Early","607","24","45"
"Male","Early","395","19","28"
"Unknown","Early","7","0","0"
"Female","Echols","137","0","3"
"Male","Echols","218","4","10"
"Unknown","Echols","3","0","0"
"Female","Effingham","1985","29","126"
"Male","Effingham","1749","35","119"
"Unknown","Effingham","40","0","0"
"Female","Elbert","902","31","82"
"Male","Elbert","614","26","44"
"Unknown","Elbert","8","0","2"
"Female","Emanuel","995","32","74"
"Male","Emanuel","726","21","50"
"Unknown","Emanuel","11","0","0"
"Female","Evans","421","7","51"
"Male","Evans","319","10","21"
"Unknown","Evans","17","0","0"
"Female","Fannin","1124","28","84"
"Male","Fannin","969","31","90"
"Unknown","Fannin","19","0","0"
"Female","Fayette","3467","69","125"
"Male","Fayette","3093","83","130"
"Unknown","Fayette","38","0","0"
"Female","Floyd","5311","75","421"
"Male","Floyd","4528","107","450"
"Unknown","Floyd","107","0","5"
"Female","Forsyth","8799","70","410"
"Male","Forsyth","8370","107","538"
"Unknown","Forsyth","603","0","1"
"Female","Franklin","1286","15","84"
"Male","Franklin","1026","28","68"
"Unknown","Franklin","18","0","0"
"Female","Fulton","42799","593","2452"
"Male","Fulton","38024","666","2377"
"Unknown","Fulton","461","1","4"
"Female","Gilmer","1340","31","108"
"Male","Gilmer","1085","40","98"
"Unknown","Gilmer","46","0","2"
"Female","Glascock","63","3","7"
"Male","Glascock","71","4","12"
"Unknown","Glascock","10","0","0"
"Female","Glynn","3427","70","232"
"Male","Glynn","3114","83","211"
"Unknown","Glynn","121","0","2"
"Female","Gordon","3404","44","160"
"Male","Gordon","2931","57","165"
"Unknown","Gordon","124","0","1"
"Female","Grady","864","18","89"
"Male","Grady","650","28","84"
"Unknown","Grady","18","0","0"
"Female","Greene","815","25","64"
"Male","Greene","679","31","72"
"Unknown","Greene","4","0","0"
"Female","Gwinnett","45272","497","2771"
"Male","Gwinnett","39705","564","2607"
"Unknown","Gwinnett","963","1","11"
"Female","Habersham","2496","81","226"
"Male","Habersham","2093","70","245"
"Unknown","Habersham","42","0","0"
"Female","Hall","13043","199","1129"
"Male","Hall","11516","233","1223"
"Unknown","Hall","320","3","4"
"Female","Hancock","407","24","51"
"Male","Hancock","420","38","54"
"Unknown","Hancock","5","0","0"
"Female","Haralson","895","16","43"
"Male","Haralson","799","18","31"
"Unknown","Haralson","19","0","0"
"Female","Harris","1125","28","78"
"Male","Harris","983","29","77"
"Unknown","Harris","42","0","0"
"Female","Hart","971","16","58"
"Male","Hart","727","21","57"
"Unknown","Hart","7","0","0"
"Female","Heard","343","10","18"
"Male","Heard","289","6","27"
"Female","Henry","10482","133","318"
"Male","Henry","8465","159","281"
"Unknown","Henry","80","0","0"
"Female","Houston","5403","87","378"
"Male","Houston","4506","103","359"
"Unknown","Houston","82","0","1"
"Female","Irwin","360","11","43"
"Male","Irwin","319","7","38"
"Unknown","Irwin","2","0","0"
"Female","Jackson","4560","65","234"
"Male","Jackson","3872","75","270"
"Unknown","Jackson","41","0","1"
"Female","Jasper","357","6","30"
"Male","Jasper","310","12","31"
"Unknown","Jasper","4","0","0"
"Female","Jeff Davis","674","14","40"
"Male","Jeff Davis","613","23","54"
"Unknown","Jeff Davis","5","0","0"
"Female","Jefferson","911","27","82"
"Male","Jefferson","658","32","70"
"Unknown","Jefferson","10","0","1"
"Female","Jenkins","429","17","37"
"Male","Jenkins","295","21","45"
"Unknown","Jenkins","1","1","1"
"Female","Johnson","380","16","50"
"Male","Johnson","402","26","47"
"Unknown","Johnson","2","0","0"
"Female","Jones","909","23","83"
"Male","Jones","660","30","78"
"Unknown","Jones","2","0","0"
"Female","Lamar","755","19","60"
"Male","Lamar","579","26","59"
"Unknown","Lamar","6","0","0"
"Female","Lanier","219","3","10"
"Male","Lanier","270","6","17"
"Unknown","Lanier","5","0","0"
"Female","Laurens","2125","54","167"
"Male","Laurens","1558","89","181"
"Unknown","Laurens","20","1","2"
"Female","Lee","865","25","89"
"Male","Lee","716","25","95"
"Unknown","Lee","5","0","0"
"Female","Liberty","1692","26","110"
"Male","Liberty","1445","34","108"
"Unknown","Liberty","264","0","0"
"Female","Lincoln","274","13","28"
"Male","Lincoln","223","11","24"
"Unknown","Lincoln","11","0","0"
"Female","Long","356","3","25"
"Male","Long","291","7","22"
"Unknown","Long","15","0","0"
"Female","Lowndes","4278","78","207"
"Male","Lowndes","3415","62","166"
"Unknown","Lowndes","48","0","2"
"Female","Lumpkin","1507","33","152"
"Male","Lumpkin","1255","29","131"
"Unknown","Lumpkin","16","0","0"
"Female","Macon","322","9","35"
"Male","Macon","290","16","47"
"Unknown","Macon","1","0","0"
"Female","Madison","1479","20","78"
"Male","Madison","1238","26","78"
"Unknown","Madison","8","0","0"
"Female","Marion","242","10","17"
"Male","Marion","152","7","22"
"Unknown","Marion","2","0","0"
"Female","McDuffie","903","24","85"
"Male","McDuffie","676","16","72"
"Unknown","McDuffie","84","1","1"
"Female","McIntosh","383","9","27"
"Male","McIntosh","302","5","30"
"Unknown","McIntosh","8","0","0"
"Female","Meriwether","885","34","75"
"Male","Meriwether","623","38","61"
"Unknown","Meriwether","7","0","0"
"Female","Miller","380","3","19"
"Male","Miller","294","6","21"
"Unknown","Miller","1","0","0"
"Female","Mitchell","814","33","117"
"Male","Mitchell","708","41","112"
"Unknown","Mitchell","5","0","0"
"Female","Monroe","990","43","92"
"Male","Monroe","841","43","99"
"Unknown","Monroe","23","0","0"
"Female","Montgomery","388","11","23"
"Male","Montgomery","323","10","20"
"Unknown","Montgomery","6","0","0"
"Female","Morgan","647","8","32"
"Male","Morgan","532","15","51"
"Unknown","Morgan","8","0","1"
"Female","Murray","2209","29","108"
"Male","Murray","1902","50","130"
"Unknown","Murray","44","0","5"
"Female","Muscogee","7919","212","617"
"Male","Muscogee","6059","180","529"
"Unknown","Muscogee","214","1","1"
"Female","Newton","4210","105","350"
"Male","Newton","3165","112","295"
"Unknown","Newton","76","0","2"
"Female","Non-GA Resident/Unknown State","9788","201","510"
"Male","Non-GA Resident/Unknown State","11417","268","703"
"Unknown","Non-GA Resident/Unknown State","2350","1","40"
"Female","Oconee","1611","27","67"
"Male","Oconee","1422","37","62"
"Unknown","Oconee","10","0","0"
"Female","Oglethorpe","675","9","36"
"Male","Oglethorpe","506","19","39"
"Unknown","Oglethorpe","3","0","0"
"Female","Paulding","5813","79","218"
"Male","Paulding","4753","87","180"
"Unknown","Paulding","115","0","6"
"Female","Peach","1034","27","119"
"Male","Peach","798","25","97"
"Unknown","Peach","7","0","1"
"Female","Pickens","1375","27","107"
"Male","Pickens","1125","34","100"
"Unknown","Pickens","21","0","0"
"Female","Pierce","706","21","64"
"Male","Pierce","536","21","69"
"Unknown","Pierce","6","0","0"
"Female","Pike","570","11","44"
"Male","Pike","475","15","25"
"Unknown","Pike","13","0","1"
"Female","Polk","2078","39","193"
"Male","Polk","1813","40","183"
"Unknown","Polk","35","0","2"
"Female","Pulaski","403","20","31"
"Male","Pulaski","202","12","23"
"Unknown","Pulaski","2","0","0"
"Female","Putnam","963","19","75"
"Male","Putnam","818","38","87"
"Unknown","Putnam","5","0","0"
"Female","Quitman","51","1","6"
"Male","Quitman","30","1","5"
"Female","Rabun","791","19","82"
"Male","Rabun","723","22","67"
"Unknown","Rabun","10","0","1"
"Female","Randolph","275","21","49"
"Male","Randolph","192","11","32"
"Female","Richmond","10846","171","649"
"Male","Richmond","8784","236","667"
"Unknown","Richmond","138","0","13"
"Female","Rockdale","3345","69","469"
"Male","Rockdale","2581","82","391"
"Unknown","Rockdale","53","1","3"
"Female","Schley","113","0","10"
"Male","Schley","96","5","11"
"Female","Screven","461","12","40"
"Male","Screven","344","9","32"
"Unknown","Screven","6","0","0"
"Female","Seminole","424","8","41"
"Male","Seminole","325","9","25"
"Unknown","Seminole","2","0","0"
"Female","Spalding","2245","78","253"
"Male","Spalding","1758","74","179"
"Unknown","Spalding","25","1","3"
"Female","Stephens","1645","41","131"
"Male","Stephens","1301","38","122"
"Unknown","Stephens","17","0","0"
"Female","Stewart","172","9","25"
"Male","Stewart","596","14","101"
"Unknown","Stewart","16","0","0"
"Female","Sumter","1031","40","138"
"Male","Sumter","760","52","125"
"Unknown","Sumter","4","0","0"
"Female","Talbot","222","7","21"
"Male","Talbot","154","11","20"
"Unknown","Talbot","6","0","0"
"Female","Taliaferro","55","0","1"
"Male","Taliaferro","45","3","7"
"Unknown","Taliaferro","1","0","0"
"Female","Tattnall","942","20","57"
"Male","Tattnall","884","26","63"
"Unknown","Tattnall","13","0","0"
"Female","Taylor","280","12","36"
"Male","Taylor","224","10","36"
"Unknown","Taylor","4","0","0"
"Female","Telfair","356","21","29"
"Male","Telfair","345","24","40"
"Unknown","Telfair","20","0","0"
"Female","Terrell","333","24","60"
"Male","Terrell","224","21","52"
"Unknown","Terrell","6","0","0"
"Female","Thomas","2026","63","183"
"Male","Thomas","1491","50","164"
"Unknown","Thomas","19","0","0"
"Female","Tift","1893","41","241"
"Male","Tift","1489","55","173"
"Unknown","Tift","37","0","0"
"Female","Toombs","1625","54","84"
"Male","Toombs","1274","43","89"
"Unknown","Toombs","15","0","0"
"Female","Towns","605","20","67"
"Male","Towns","463","22","60"
"Unknown","Towns","8","0","0"
"Female","Treutlen","343","12","26"
"Male","Treutlen","275","12","26"
"Unknown","Treutlen","6","0","0"
"Female","Troup","3314","103","268"
"Male","Troup","2510","80","221"
"Unknown","Troup","59","0","1"
"Female","Turner","347","14","45"
"Male","Turner","247","20","41"
"Unknown","Turner","2","0","0"
"Female","Twiggs","269","13","44"
"Male","Twiggs","238","23","56"
"Unknown","Twiggs","2","0","0"
"Female","Union","1150","42","93"
"Male","Union","863","28","114"
"Unknown","Union","12","0","1"
"Female","Unknown","818","4","13"
"Male","Unknown","1042","7","22"
"Unknown","Unknown","519","0","7"
"Female","Upson","1016","57","97"
"Male","Upson","774","50","79"
"Unknown","Upson","11","0","0"
"Female","Walker","3432","45","131"
"Male","Walker","2944","35","146"
"Unknown","Walker","76","0","3"
"Female","Walton","4445","112","253"
"Male","Walton","3491","122","242"
"Unknown","Walton","78","0","0"
"Female","Ware","1663","79","173"
"Male","Ware","1320","71","178"
"Unknown","Ware","14","0","0"
"Female","Warren","212","7","30"
"Male","Warren","155","7","17"
"Unknown","Warren","8","0","0"
"Female","Washington","875","28","56"
"Male","Washington","724","32","55"
"Unknown","Washington","7","0","0"
"Female","Wayne","1363","31","129"
"Male","Wayne","1353","43","140"
"Unknown","Wayne","9","0","0"
"Female","Webster","65","2","8"
"Male","Webster","39","2","7"
"Unknown","Webster","2","0","0"
"Female","Wheeler","155","0","3"
"Male","Wheeler","288","21","32"
"Unknown","Wheeler","16","0","0"
"Female","White","1593","32","140"
"Male","White","1355","35","153"
"Unknown","White","13","0","0"
"Female","Whitfield","7825","110","377"
"Male","Whitfield","6815","117","364"
"Unknown","Whitfield","151","1","5"
"Female","Wilcox","214","11","26"
"Male","Wilcox","257","18","46"
"Unknown","Wilcox","3","0","0"
"Female","Wilkes","364","8","34"
"Male","Wilkes","302","13","38"
"Unknown","Wilkes","4","0","0"
"Female","Wilkinson","399","15","57"
"Male","Wilkinson","323","13","63"
"Unknown","Wilkinson","7","0","0"
"Female","Worth","698","30","101"
"Male","Worth","481","31","73"
"Unknown","Worth","5","0","0"
