"age group","county name","cases","deaths","hospitalization"
"<1 years","Barrow","33","0","2"
"Unknown years","Barrow","16","0","0"
"01-04 years","Bartow","122","0","6"
"05-09 years","Bartow","230","0","2"
"10-17 years","Bartow","959","0","13"
"18-29 years","Bartow","2158","0","28"
"30-39 years","Bartow","1779","4","53"
"40-49 years","Bartow","1843","3","91"
"50-59 years","Bartow","1903","18","166"
"60-69 years","Bartow","1180","44","161"
"70-79 years","Bartow","773","77","198"
"80 & Older years","Bartow","387","77","129"
"<1 years","Bartow","42","0","2"
"Unknown years","Bartow","94","0","7"
"01-04 years","Ben Hill","29","0","1"
"05-09 years","Ben Hill","20","0","0"
"10-17 years","Ben Hill","98","0","0"
"18-29 years","Ben Hill","265","0","4"
"30-39 years","Ben Hill","219","3","11"
"40-49 years","Ben Hill","209","1","12"
"50-59 years","Ben Hill","242","6","31"
"60-69 years","Ben Hill","206","13","31"
"70-79 years","Ben Hill","146","19","52"
"80 & Older years","Ben Hill","69","19","19"
"<1 years","Ben Hill","6","0","1"
"Unknown years","Ben Hill","1","0","0"
"01-04 years","Berrien","16","0","0"
"05-09 years","Berrien","23","0","0"
"10-17 years","Berrien","94","0","1"
"18-29 years","Berrien","215","0","0"
"30-39 years","Berrien","168","0","3"
"40-49 years","Berrien","144","0","5"
"50-59 years","Berrien","171","3","17"
"60-69 years","Berrien","128","8","17"
"70-79 years","Berrien","88","11","19"
"80 & Older years","Berrien","49","12","14"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","139","0","3"
"05-09 years","Bibb","207","0","0"
"10-17 years","Bibb","690","0","9"
"18-29 years","Bibb","3070","1","88"
"30-39 years","Bibb","2178","6","117"
"40-49 years","Bibb","2173","18","212"
"50-59 years","Bibb","2007","28","288"
"60-69 years","Bibb","1611","92","430"
"70-79 years","Bibb","963","120","371"
"80 & Older years","Bibb","602","157","300"
"<1 years","Bibb","47","0","5"
"Unknown years","Bibb","3","0","0"
"01-04 years","Bleckley","5","0","0"
"05-09 years","Bleckley","16","0","0"
"10-17 years","Bleckley","71","0","0"
"18-29 years","Bleckley","189","0","3"
"30-39 years","Bleckley","100","1","4"
"40-49 years","Bleckley","107","1","2"
"50-59 years","Bleckley","113","2","6"
"60-69 years","Bleckley","86","6","11"
"70-79 years","Bleckley","63","4","12"
"80 & Older years","Bleckley","61","18","12"
"<1 years","Bleckley","3","0","0"
"Unknown years","Bleckley","1","0","0"
"01-04 years","Brantley","12","0","0"
"05-09 years","Brantley","12","0","0"
"10-17 years","Brantley","90","0","1"
"18-29 years","Brantley","171","0","2"
"30-39 years","Brantley","127","0","4"
"40-49 years","Brantley","145","2","6"
"50-59 years","Brantley","162","2","15"
"60-69 years","Brantley","121","5","17"
"70-79 years","Brantley","94","17","28"
"80 & Older years","Brantley","50","10","13"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","15","0","1"
"05-09 years","Brooks","25","0","0"
"10-17 years","Brooks","87","0","0"
"18-29 years","Brooks","177","0","1"
"30-39 years","Brooks","128","0","4"
"40-49 years","Brooks","128","1","12"
"50-59 years","Brooks","154","2","22"
"60-69 years","Brooks","103","6","18"
"70-79 years","Brooks","87","11","19"
"80 & Older years","Brooks","56","18","15"
"<1 years","Brooks","4","0","0"
"01-04 years","Bryan","54","0","0"
"05-09 years","Bryan","86","0","0"
"10-17 years","Bryan","290","0","3"
"18-29 years","Bryan","557","0","11"
"30-39 years","Bryan","476","1","11"
"40-49 years","Bryan","509","0","17"
"50-59 years","Bryan","378","5","30"
"60-69 years","Bryan","269","12","33"
"70-79 years","Bryan","163","11","57"
"80 & Older years","Bryan","68","9","28"
"<1 years","Bryan","17","0","0"
"Unknown years","Bryan","1","0","0"
"01-04 years","Bulloch","62","0","0"
"05-09 years","Bulloch","108","0","0"
"10-17 years","Bulloch","381","0","2"
"18-29 years","Bulloch","2243","0","11"
"30-39 years","Bulloch","645","2","22"
"40-49 years","Bulloch","566","2","23"
"50-59 years","Bulloch","541","8","39"
"60-69 years","Bulloch","393","17","50"
"70-79 years","Bulloch","200","17","42"
"80 & Older years","Bulloch","107","17","38"
"<1 years","Bulloch","24","0","2"
"01-04 years","Burke","21","0","0"
"05-09 years","Burke","47","0","0"
"10-17 years","Burke","151","0","1"
"18-29 years","Burke","364","1","8"
"30-39 years","Burke","280","1","11"
"40-49 years","Burke","306","2","17"
"50-59 years","Burke","286","4","34"
"60-69 years","Burke","223","7","42"
"70-79 years","Burke","126","14","36"
"80 & Older years","Burke","40","11","14"
"<1 years","Burke","7","0","0"
"Unknown years","Burke","2","0","0"
"01-04 years","Butts","26","0","3"
"05-09 years","Butts","30","0","0"
"10-17 years","Butts","120","0","4"
"18-29 years","Butts","448","0","7"
"30-39 years","Butts","407","0","8"
"40-49 years","Butts","379","4","18"
"50-59 years","Butts","403","8","26"
"60-69 years","Butts","282","17","37"
"70-79 years","Butts","193","24","30"
"80 & Older years","Butts","115","30","9"
"<1 years","Butts","7","0","1"
"Unknown years","Butts","3","0","0"
"01-04 years","Calhoun","7","0","0"
"05-09 years","Calhoun","1","0","0"
"10-17 years","Calhoun","37","0","0"
"18-29 years","Calhoun","72","0","6"
"30-39 years","Calhoun","63","2","6"
"40-49 years","Calhoun","76","2","9"
"50-59 years","Calhoun","79","2","18"
"60-69 years","Calhoun","72","2","19"
"70-79 years","Calhoun","25","6","9"
"80 & Older years","Calhoun","15","2","8"
"<1 years","Calhoun","3","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","47","0","0"
"05-09 years","Camden","46","0","1"
"10-17 years","Camden","246","0","1"
"18-29 years","Camden","867","0","7"
"30-39 years","Camden","579","1","19"
"40-49 years","Camden","473","2","16"
"50-59 years","Camden","522","2","24"
"60-69 years","Camden","386","9","33"
"70-79 years","Camden","221","5","26"
"80 & Older years","Camden","98","15","24"
"<1 years","Camden","8","0","2"
"Unknown years","Camden","3","0","1"
"01-04 years","Candler","9","0","0"
"05-09 years","Candler","15","0","0"
"10-17 years","Candler","56","0","0"
"18-29 years","Candler","136","0","0"
"30-39 years","Candler","105","0","3"
"40-49 years","Candler","127","3","2"
"50-59 years","Candler","133","6","13"
"60-69 years","Candler","109","9","15"
"70-79 years","Candler","76","14","20"
"80 & Older years","Candler","27","6","12"
"<1 years","Candler","5","0","0"
"Unknown years","Candler","1","0","0"
"01-04 years","Carroll","96","0","1"
"05-09 years","Carroll","144","0","2"
"10-17 years","Carroll","634","0","6"
"18-29 years","Carroll","1800","0","15"
"30-39 years","Carroll","1139","4","19"
"40-49 years","Carroll","1111","4","34"
"50-59 years","Carroll","1114","13","62"
"60-69 years","Carroll","780","25","89"
"70-79 years","Carroll","464","35","73"
"80 & Older years","Carroll","272","51","46"
"<1 years","Carroll","27","0","1"
"Unknown years","Carroll","6","0","0"
"01-04 years","Catoosa","92","0","0"
"05-09 years","Catoosa","160","0","1"
"10-17 years","Catoosa","517","0","2"
"18-29 years","Catoosa","1079","0","8"
"30-39 years","Catoosa","823","1","13"
"40-49 years","Catoosa","970","2","21"
"50-59 years","Catoosa","887","6","38"
"60-69 years","Catoosa","636","8","65"
"70-79 years","Catoosa","381","20","65"
"80 & Older years","Catoosa","261","32","52"
"<1 years","Catoosa","39","0","1"
"Unknown years","Catoosa","104","0","5"
"01-04 years","Charlton","13","0","0"
"05-09 years","Charlton","31","0","0"
"10-17 years","Charlton","66","0","0"
"18-29 years","Charlton","326","1","1"
"30-39 years","Charlton","272","0","4"
"40-49 years","Charlton","217","2","9"
"50-59 years","Charlton","160","2","6"
"60-69 years","Charlton","157","8","22"
"70-79 years","Charlton","61","6","15"
"80 & Older years","Charlton","36","9","16"
"<1 years","Charlton","3","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","435","0","3"
"05-09 years","Chatham","525","1","2"
"10-17 years","Chatham","1427","0","14"
"18-29 years","Chatham","5271","4","63"
"30-39 years","Chatham","3610","5","118"
"40-49 years","Chatham","2953","14","175"
"50-59 years","Chatham","2631","43","255"
"60-69 years","Chatham","2115","85","386"
"70-79 years","Chatham","1115","122","368"
"80 & Older years","Chatham","716","165","316"
"<1 years","Chatham","120","0","6"
"Unknown years","Chatham","8","0","0"
"01-04 years","Chattahoochee","9","0","0"
"05-09 years","Chattahoochee","10","0","0"
"10-17 years","Chattahoochee","134","0","2"
"18-29 years","Chattahoochee","3499","7","6"
"30-39 years","Chattahoochee","318","2","4"
"40-49 years","Chattahoochee","55","0","0"
"50-59 years","Chattahoochee","30","0","8"
"60-69 years","Chattahoochee","18","0","4"
"70-79 years","Chattahoochee","11","1","4"
"80 & Older years","Chattahoochee","9","3","5"
"<1 years","Chattahoochee","8","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","17","0","0"
"05-09 years","Chattooga","33","0","0"
"10-17 years","Chattooga","192","0","1"
"18-29 years","Chattooga","392","0","7"
"30-39 years","Chattooga","310","0","8"
"40-49 years","Chattooga","359","2","15"
"50-59 years","Chattooga","343","5","27"
"60-69 years","Chattooga","286","15","44"
"70-79 years","Chattooga","178","19","50"
"80 & Older years","Chattooga","118","26","35"
"<1 years","Chattooga","10","0","1"
"Unknown years","Chattooga","23","0","1"
"01-04 years","Cherokee","257","0","7"
"05-09 years","Cherokee","586","0","9"
"10-17 years","Cherokee","2381","0","17"
"18-29 years","Cherokee","4521","2","79"
"30-39 years","Cherokee","3320","3","114"
"40-49 years","Cherokee","3762","6","145"
"50-59 years","Cherokee","3665","23","231"
"60-69 years","Cherokee","2230","49","281"
"70-79 years","Cherokee","1395","86","278"
"80 & Older years","Cherokee","822","149","239"
"<1 years","Cherokee","53","0","1"
"Unknown years","Cherokee","3","0","0"
"01-04 years","Clarke","175","0","1"
"05-09 years","Clarke","229","0","2"
"10-17 years","Clarke","648","0","6"
"18-29 years","Clarke","6164","1","41"
"30-39 years","Clarke","1672","2","35"
"40-49 years","Clarke","1346","3","55"
"50-59 years","Clarke","1220","12","76"
"60-69 years","Clarke","806","21","100"
"70-79 years","Clarke","469","51","115"
"80 & Older years","Clarke","246","52","75"
"<1 years","Clarke","48","0","2"
"Unknown years","Clarke","10","0","0"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","18","0","0"
"18-29 years","Clay","27","0","0"
"30-39 years","Clay","32","0","1"
"40-49 years","Clay","29","0","1"
"50-59 years","Clay","17","0","1"
"60-69 years","Clay","24","1","2"
"70-79 years","Clay","19","0","0"
"80 & Older years","Clay","14","2","5"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","476","0","11"
"05-09 years","Clayton","681","1","8"
"10-17 years","Clayton","1761","1","39"
"18-29 years","Clayton","5257","6","122"
"30-39 years","Clayton","4605","13","177"
"40-49 years","Clayton","4132","31","211"
"50-59 years","Clayton","3882","63","301"
"60-69 years","Clayton","2418","135","283"
"70-79 years","Clayton","1014","127","190"
"80 & Older years","Clayton","493","121","126"
"<1 years","Clayton","101","0","5"
"Unknown years","Clayton","27","0","2"
"01-04 years","Clinch","14","0","0"
"05-09 years","Clinch","22","0","0"
"10-17 years","Clinch","81","0","0"
"18-29 years","Clinch","130","0","2"
"30-39 years","Clinch","110","1","4"
"40-49 years","Clinch","106","0","3"
"50-59 years","Clinch","102","2","16"
"60-69 years","Clinch","107","7","17"
"70-79 years","Clinch","52","9","19"
"80 & Older years","Clinch","19","6","7"
"<1 years","Clinch","4","0","0"
"01-04 years","Cobb","810","1","20"
"05-09 years","Cobb","1454","0","12"
"10-17 years","Cobb","4725","0","49"
"18-29 years","Cobb","15504","6","252"
"30-39 years","Cobb","10613","20","303"
"40-49 years","Cobb","10018","35","481"
"50-59 years","Cobb","8964","75","647"
"60-69 years","Cobb","5500","153","636"
"70-79 years","Cobb","3007","305","615"
"80 & Older years","Cobb","1821","426","567"
"<1 years","Cobb","197","0","16"
"Unknown years","Cobb","56","0","1"
"01-04 years","Coffee","79","0","2"
"05-09 years","Coffee","104","0","4"
"10-17 years","Coffee","290","0","5"
"18-29 years","Coffee","839","0","22"
"30-39 years","Coffee","638","4","47"
"40-49 years","Coffee","713","8","93"
"50-59 years","Coffee","685","14","147"
"60-69 years","Coffee","535","37","141"
"70-79 years","Coffee","288","42","126"
"80 & Older years","Coffee","157","41","87"
"<1 years","Coffee","17","0","2"
"Unknown years","Coffee","1","0","0"
"01-04 years","Colquitt","56","0","0"
"05-09 years","Colquitt","115","0","2"
"10-17 years","Colquitt","386","0","7"
"18-29 years","Colquitt","766","0","23"
"30-39 years","Colquitt","545","2","20"
"40-49 years","Colquitt","578","7","40"
"50-59 years","Colquitt","507","16","43"
"60-69 years","Colquitt","371","17","50"
"70-79 years","Colquitt","228","18","51"
"80 & Older years","Colquitt","142","27","33"
"<1 years","Colquitt","18","0","0"
"01-04 years","Columbia","146","0","2"
"05-09 years","Columbia","307","0","0"
"10-17 years","Columbia","1135","0","1"
"18-29 years","Columbia","2307","1","23"
"30-39 years","Columbia","2066","2","28"
"40-49 years","Columbia","1845","8","49"
"50-59 years","Columbia","1579","20","78"
"60-69 years","Columbia","1017","27","102"
"70-79 years","Columbia","539","45","114"
"80 & Older years","Columbia","316","65","101"
"<1 years","Columbia","36","0","1"
"Unknown years","Columbia","8","0","0"
"01-04 years","Cook","15","0","1"
"05-09 years","Cook","25","0","0"
"10-17 years","Cook","96","0","2"
"18-29 years","Cook","232","0","6"
"30-39 years","Cook","178","0","4"
"40-49 years","Cook","186","0","15"
"50-59 years","Cook","166","3","17"
"60-69 years","Cook","127","7","18"
"70-79 years","Cook","102","12","29"
"80 & Older years","Cook","57","17","15"
"<1 years","Cook","6","0","0"
"Unknown years","Cook","1","0","0"
"01-04 years","Coweta","113","0","0"
"05-09 years","Coweta","205","0","1"
"10-17 years","Coweta","667","0","7"
"18-29 years","Coweta","1667","1","21"
"30-39 years","Coweta","1298","5","36"
"40-49 years","Coweta","1394","10","54"
"50-59 years","Coweta","1622","27","81"
"60-69 years","Coweta","997","39","75"
"70-79 years","Coweta","618","63","87"
"80 & Older years","Coweta","340","74","51"
"<1 years","Coweta","27","0","1"
"Unknown years","Coweta","5","0","0"
"01-04 years","Crawford","2","0","0"
"05-09 years","Crawford","2","0","0"
"10-17 years","Crawford","28","0","2"
"18-29 years","Crawford","82","0","2"
"30-39 years","Crawford","74","0","6"
"40-49 years","Crawford","59","1","4"
"50-59 years","Crawford","115","3","16"
"60-69 years","Crawford","98","7","17"
"70-79 years","Crawford","42","6","15"
"80 & Older years","Crawford","24","2","11"
"01-04 years","Crisp","22","0","0"
"05-09 years","Crisp","30","0","0"
"10-17 years","Crisp","114","0","2"
"18-29 years","Crisp","241","0","11"
"30-39 years","Crisp","234","1","15"
"40-49 years","Crisp","217","3","22"
"50-59 years","Crisp","211","4","27"
"60-69 years","Crisp","205","18","41"
"70-79 years","Crisp","105","13","34"
"80 & Older years","Crisp","72","18","18"
"<1 years","Crisp","10","0","0"
"Unknown years","Crisp","7","0","0"
"01-04 years","Dade","17","0","0"
"05-09 years","Dade","38","0","0"
"10-17 years","Dade","105","0","0"
"18-29 years","Dade","235","0","1"
"30-39 years","Dade","161","0","2"
"40-49 years","Dade","197","0","7"
"50-59 years","Dade","180","2","11"
"60-69 years","Dade","132","1","9"
"70-79 years","Dade","95","7","20"
"80 & Older years","Dade","53","3","10"
"<1 years","Dade","6","0","0"
"Unknown years","Dade","27","0","2"
"01-04 years","Dawson","28","0","0"
"05-09 years","Dawson","49","0","0"
"10-17 years","Dawson","211","0","4"
"18-29 years","Dawson","549","0","15"
"30-39 years","Dawson","426","0","17"
"40-49 years","Dawson","389","0","24"
"50-59 years","Dawson","441","4","38"
"60-69 years","Dawson","355","6","74"
"70-79 years","Dawson","217","21","52"
"80 & Older years","Dawson","89","17","29"
"<1 years","Dawson","7","0","1"
"Unknown years","Dawson","27","0","1"
"01-04 years","DeKalb","917","0","23"
"05-09 years","DeKalb","1349","0","20"
"10-17 years","DeKalb","3644","0","64"
"18-29 years","DeKalb","13836","11","400"
"30-39 years","DeKalb","11858","19","574"
"40-49 years","DeKalb","9366","42","637"
"50-59 years","DeKalb","8495","118","898"
"60-69 years","DeKalb","5409","190","990"
"70-79 years","DeKalb","2671","267","768"
"80 & Older years","DeKalb","1647","347","559"
"<1 years","DeKalb","199","0","11"
"Unknown years","DeKalb","168","0","9"
"01-04 years","Decatur","59","0","1"
"05-09 years","Decatur","65","0","0"
"10-17 years","Decatur","211","0","0"
"18-29 years","Decatur","433","1","10"
"30-39 years","Decatur","336","1","8"
"40-49 years","Decatur","323","2","19"
"50-59 years","Decatur","285","5","29"
"60-69 years","Decatur","230","11","35"
"70-79 years","Decatur","144","21","29"
"80 & Older years","Decatur","100","17","23"
"<1 years","Decatur","9","0","0"
"Unknown years","Decatur","2","0","0"
"01-04 years","Dodge","7","0","0"
"05-09 years","Dodge","17","0","0"
"10-17 years","Dodge","88","1","1"
"18-29 years","Dodge","203","0","4"
"30-39 years","Dodge","152","1","5"
"40-49 years","Dodge","155","2","12"
"50-59 years","Dodge","181","5","20"
"60-69 years","Dodge","147","18","29"
"70-79 years","Dodge","84","18","22"
"80 & Older years","Dodge","55","16","16"
"<1 years","Dodge","4","0","0"
"01-04 years","Dooly","12","0","0"
"05-09 years","Dooly","17","0","0"
"10-17 years","Dooly","58","0","1"
"18-29 years","Dooly","115","0","5"
"30-39 years","Dooly","104","0","11"
"40-49 years","Dooly","135","1","10"
"50-59 years","Dooly","146","5","20"
"60-69 years","Dooly","127","10","24"
"70-79 years","Dooly","65","9","17"
"80 & Older years","Dooly","22","5","6"
"<1 years","Dooly","3","0","0"
"Unknown years","Dooly","2","0","0"
"01-04 years","Dougherty","72","0","3"
"05-09 years","Dougherty","124","0","0"
"10-17 years","Dougherty","273","0","7"
"18-29 years","Dougherty","1036","3","96"
"30-39 years","Dougherty","867","5","90"
"40-49 years","Dougherty","857","17","125"
"50-59 years","Dougherty","934","27","175"
"60-69 years","Dougherty","789","76","259"
"70-79 years","Dougherty","457","66","181"
"80 & Older years","Dougherty","272","94","130"
"<1 years","Dougherty","31","0","3"
"Unknown years","Dougherty","1","0","0"
"01-04 years","Douglas","197","0","6"
"05-09 years","Douglas","310","0","5"
"10-17 years","Douglas","975","0","9"
"18-29 years","Douglas","2442","1","54"
"30-39 years","Douglas","2015","3","83"
"40-49 years","Douglas","2286","8","133"
"50-59 years","Douglas","2052","23","190"
"60-69 years","Douglas","1171","39","193"
"70-79 years","Douglas","612","63","160"
"80 & Older years","Douglas","302","50","100"
"<1 years","Douglas","30","0","5"
"Unknown years","Douglas","8","0","1"
"01-04 years","Early","20","0","0"
"05-09 years","Early","19","0","0"
"10-17 years","Early","108","0","0"
"18-29 years","Early","157","1","5"
"30-39 years","Early","153","0","4"
"40-49 years","Early","175","1","10"
"50-59 years","Early","163","3","12"
"60-69 years","Early","123","11","14"
"70-79 years","Early","80","14","18"
"80 & Older years","Early","41","12","15"
"<1 years","Early","2","0","0"
"Unknown years","Early","1","0","0"
"01-04 years","Echols","8","0","0"
"05-09 years","Echols","5","0","0"
"10-17 years","Echols","25","0","1"
"18-29 years","Echols","129","0","1"
"30-39 years","Echols","59","1","3"
"40-49 years","Echols","42","0","1"
"50-59 years","Echols","44","0","2"
"60-69 years","Echols","22","0","0"
"70-79 years","Echols","17","2","3"
"80 & Older years","Echols","3","1","2"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","58","0","2"
"05-09 years","Effingham","124","0","1"
"10-17 years","Effingham","417","0","1"
"18-29 years","Effingham","719","0","8"
"30-39 years","Effingham","670","1","15"
"40-49 years","Effingham","615","1","32"
"50-59 years","Effingham","613","14","47"
"60-69 years","Effingham","396","9","62"
"70-79 years","Effingham","228","22","67"
"80 & Older years","Effingham","98","24","36"
"<1 years","Effingham","12","0","0"
"Unknown years","Effingham","1","0","0"
"01-04 years","Elbert","21","0","0"
"05-09 years","Elbert","31","0","0"
"10-17 years","Elbert","91","0","1"
"18-29 years","Elbert","269","1","2"
"30-39 years","Elbert","191","0","8"
"40-49 years","Elbert","222","1","9"
"50-59 years","Elbert","235","1","14"
"60-69 years","Elbert","193","6","23"
"70-79 years","Elbert","162","20","35"
"80 & Older years","Elbert","128","31","37"
"<1 years","Elbert","8","0","2"
"Unknown years","Elbert","2","0","0"
"01-04 years","Emanuel","25","0","1"
"05-09 years","Emanuel","24","0","0"
"10-17 years","Emanuel","169","0","2"
"18-29 years","Emanuel","328","1","0"
"30-39 years","Emanuel","242","0","8"
"40-49 years","Emanuel","295","2","7"
"50-59 years","Emanuel","262","6","29"
"60-69 years","Emanuel","228","10","30"
"70-79 years","Emanuel","136","16","27"
"80 & Older years","Emanuel","65","20","23"
"<1 years","Emanuel","6","0","1"
"Unknown years","Emanuel","5","0","1"
"01-04 years","Evans","14","0","0"
"05-09 years","Evans","20","0","0"
"10-17 years","Evans","86","0","0"
"18-29 years","Evans","159","1","3"
"30-39 years","Evans","133","0","3"
"40-49 years","Evans","118","1","10"
"50-59 years","Evans","117","3","17"
"60-69 years","Evans","69","4","16"
"70-79 years","Evans","52","7","17"
"80 & Older years","Evans","20","3","12"
"<1 years","Evans","2","0","0"
"01-04 years","Fannin","17","0","1"
"05-09 years","Fannin","34","0","0"
"10-17 years","Fannin","134","0","0"
"18-29 years","Fannin","311","0","6"
"30-39 years","Fannin","246","0","7"
"40-49 years","Fannin","281","1","12"
"50-59 years","Fannin","384","5","25"
"60-69 years","Fannin","382","7","42"
"70-79 years","Fannin","273","17","50"
"80 & Older years","Fannin","150","33","48"
"<1 years","Fannin","5","0","0"
"01-04 years","Fayette","71","0","1"
"05-09 years","Fayette","145","0","2"
"10-17 years","Fayette","563","0","5"
"18-29 years","Fayette","1294","2","9"
"30-39 years","Fayette","844","3","10"
"40-49 years","Fayette","1139","5","33"
"50-59 years","Fayette","1182","9","54"
"60-69 years","Fayette","878","25","60"
"70-79 years","Fayette","448","55","75"
"80 & Older years","Fayette","290","62","40"
"<1 years","Fayette","15","0","0"
"Unknown years","Fayette","12","0","0"
"01-04 years","Floyd","132","0","4"
"05-09 years","Floyd","223","0","1"
"10-17 years","Floyd","957","0","11"
"18-29 years","Floyd","2047","0","30"
"30-39 years","Floyd","1521","3","53"
"40-49 years","Floyd","1486","6","90"
"50-59 years","Floyd","1448","25","155"
"60-69 years","Floyd","1067","39","201"
"70-79 years","Floyd","699","52","196"
"80 & Older years","Floyd","397","69","149"
"<1 years","Floyd","47","0","2"
"Unknown years","Floyd","92","0","2"
"01-04 years","Forsyth","257","0","3"
"05-09 years","Forsyth","643","0","2"
"10-17 years","Forsyth","2294","0","7"
"18-29 years","Forsyth","3282","0","49"
"30-39 years","Forsyth","2477","1","63"
"40-49 years","Forsyth","3237","5","139"
"50-59 years","Forsyth","2981","10","177"
"60-69 years","Forsyth","1525","24","171"
"70-79 years","Forsyth","899","65","224"
"80 & Older years","Forsyth","530","93","172"
"<1 years","Forsyth","52","0","3"
"Unknown years","Forsyth","266","0","4"
"01-04 years","Franklin","20","0","2"
"05-09 years","Franklin","58","0","0"
"10-17 years","Franklin","193","0","6"
"18-29 years","Franklin","460","0","10"
"30-39 years","Franklin","310","0","7"
"40-49 years","Franklin","359","0","14"
"50-59 years","Franklin","365","2","25"
"60-69 years","Franklin","328","3","34"
"70-79 years","Franklin","203","19","40"
"80 & Older years","Franklin","114","24","27"
"<1 years","Franklin","7","0","1"
"Unknown years","Franklin","34","0","0"
"01-04 years","Fulton","1119","0","33"
"05-09 years","Fulton","1805","0","18"
"10-17 years","Fulton","5775","1","58"
"18-29 years","Fulton","22135","5","415"
"30-39 years","Fulton","16340","29","583"
"40-49 years","Fulton","12951","41","679"
"50-59 years","Fulton","11550","125","1024"
"60-69 years","Fulton","6737","250","957"
"70-79 years","Fulton","3579","362","875"
"80 & Older years","Fulton","2566","556","827"
"<1 years","Fulton","236","0","12"
"Unknown years","Fulton","58","0","2"
"01-04 years","Gilmer","34","0","2"
"05-09 years","Gilmer","44","0","0"
"10-17 years","Gilmer","199","0","2"
"18-29 years","Gilmer","382","0","13"
"30-39 years","Gilmer","335","0","17"
"40-49 years","Gilmer","370","0","18"
"50-59 years","Gilmer","412","11","30"
"60-69 years","Gilmer","395","9","49"
