"age_group","symptom date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-04-29","3","0","0","117","0","4.57142857142857","0"
"01-04 years","2020-04-30","6","0","0","123","0","4.57142857142857","0"
"01-04 years","2020-05-01","8","0","0","131","0","4.85714285714285","0"
"01-04 years","2020-05-02","2","0","0","133","0","4.28571428571428","0"
"01-04 years","2020-05-03","1","0","1","134","0","4","0"
"01-04 years","2020-05-04","4","0","0","138","0","3.57142857142857","0"
"01-04 years","2020-05-05","2","0","0","140","0","3.71428571428571","0"
"01-04 years","2020-05-06","3","0","1","143","0","3.71428571428571","0"
"01-04 years","2020-05-07","1","0","0","144","0","3","0"
"01-04 years","2020-05-08","5","0","0","149","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","0","152","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","0","156","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","0","162","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","0","166","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","0","170","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","0","178","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","0","187","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","0","188","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","0","191","0","5","0"
"01-04 years","2020-05-18","10","0","0","201","0","5.57142857142857","0"
"01-04 years","2020-05-19","10","0","2","211","0","6.42857142857143","0"
"01-04 years","2020-05-20","10","0","1","221","0","7.28571428571428","0"
"01-04 years","2020-05-21","11","0","0","232","0","7.71428571428571","0"
"01-04 years","2020-05-22","6","0","0","238","0","7.28571428571428","0"
"01-04 years","2020-05-23","5","0","0","243","0","7.85714285714285","0"
"01-04 years","2020-05-24","2","0","0","245","0","7.71428571428571","0"
"01-04 years","2020-05-25","4","0","0","249","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","0","257","0","6.57142857142857","0"
"01-04 years","2020-05-27","9","0","0","266","0","6.42857142857143","0"
"01-04 years","2020-05-28","8","0","0","274","0","6","0"
"01-04 years","2020-05-29","7","0","0","281","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","0","291","0","6.85714285714285","0"
"01-04 years","2020-05-31","3","0","0","294","0","7","0"
"01-04 years","2020-06-01","10","0","0","304","0","7.85714285714285","0"
"01-04 years","2020-06-02","19","0","0","323","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","0","333","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","1","346","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","1","362","0","11.5714285714285","0"
"01-04 years","2020-06-06","4","0","0","366","0","10.7142857142857","0"
"01-04 years","2020-06-07","4","0","0","370","0","10.8571428571428","0"
"01-04 years","2020-06-08","13","0","0","383","0","11.2857142857142","0"
"01-04 years","2020-06-09","12","0","0","395","0","10.2857142857142","0"
"01-04 years","2020-06-10","12","0","0","407","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","0","426","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","0","441","0","11.2857142857142","0"
"01-04 years","2020-06-13","11","0","0","452","0","12.2857142857142","0"
"01-04 years","2020-06-14","9","0","0","461","0","13","0"
"01-04 years","2020-06-15","22","0","0","483","0","14.2857142857142","0"
"01-04 years","2020-06-16","23","0","0","506","0","15.8571428571428","0"
"01-04 years","2020-06-17","30","0","1","536","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","0","559","0","19","0"
"01-04 years","2020-06-19","33","0","0","592","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","1","616","0","23.4285714285714","0"
"01-04 years","2020-06-21","9","0","0","625","0","23.4285714285714","0"
"01-04 years","2020-06-22","34","0","0","659","0","25.1428571428571","0"
"01-04 years","2020-06-23","40","0","2","699","0","27.5714285714285","0"
"01-04 years","2020-06-24","36","0","1","735","0","28.4285714285714","0"
"01-04 years","2020-06-25","51","0","0","786","0","32.4285714285714","0"
"01-04 years","2020-06-26","45","0","0","831","0","34.1428571428571","0"
"01-04 years","2020-06-27","32","0","0","863","0","35.2857142857142","0"
"01-04 years","2020-06-28","28","0","2","891","0","38","0"
"01-04 years","2020-06-29","46","0","0","937","0","39.7142857142857","0"
"01-04 years","2020-06-30","58","0","1","995","0","42.2857142857142","0"
"01-04 years","2020-07-01","68","0","1","1063","0","46.8571428571428","0"
"01-04 years","2020-07-02","42","0","0","1105","0","45.5714285714285","0"
"01-04 years","2020-07-03","19","0","1","1124","0","41.8571428571428","0"
"01-04 years","2020-07-04","12","0","3","1136","0","39","0"
"01-04 years","2020-07-05","20","0","0","1156","0","37.8571428571428","0"
"01-04 years","2020-07-06","70","0","0","1226","0","41.2857142857142","0"
"01-04 years","2020-07-07","66","0","2","1292","0","42.4285714285714","0"
"01-04 years","2020-07-08","52","0","0","1344","0","40.1428571428571","0"
"01-04 years","2020-07-09","58","0","1","1402","0","42.4285714285714","0"
"01-04 years","2020-07-10","57","0","1","1459","0","47.8571428571428","0"
"01-04 years","2020-07-11","38","0","1","1497","0","51.5714285714285","0"
"01-04 years","2020-07-12","19","0","0","1516","0","51.4285714285714","0"
"01-04 years","2020-07-13","73","0","0","1589","0","51.8571428571428","0"
"01-04 years","2020-07-14","60","0","0","1649","0","51","0"
"01-04 years","2020-07-15","69","0","0","1718","0","53.4285714285714","0"
"01-04 years","2020-07-16","33","0","1","1751","0","49.8571428571428","0"
"01-04 years","2020-07-17","56","0","0","1807","0","49.7142857142857","0"
"01-04 years","2020-07-18","32","0","0","1839","0","48.8571428571428","0"
"01-04 years","2020-07-19","13","0","2","1852","0","48","0"
"01-04 years","2020-07-20","58","0","1","1910","0","45.8571428571428","0"
"01-04 years","2020-07-21","53","0","0","1963","0","44.8571428571428","0"
"01-04 years","2020-07-22","47","0","0","2010","0","41.7142857142857","0"
"01-04 years","2020-07-23","64","0","1","2074","0","46.1428571428571","0"
"01-04 years","2020-07-24","65","0","0","2139","0","47.4285714285714","0"
"01-04 years","2020-07-25","30","0","0","2169","0","47.1428571428571","0"
"01-04 years","2020-07-26","15","0","1","2184","0","47.4285714285714","0"
"01-04 years","2020-07-27","51","0","1","2235","0","46.4285714285714","0"
"01-04 years","2020-07-28","43","0","2","2278","0","45","0"
"01-04 years","2020-07-29","40","0","0","2318","0","44","0"
"01-04 years","2020-07-30","43","0","1","2361","0","41","0"
"01-04 years","2020-07-31","39","0","0","2400","0","37.2857142857142","0"
"01-04 years","2020-08-01","26","0","0","2426","0","36.7142857142857","0"
"01-04 years","2020-08-02","20","0","0","2446","0","37.4285714285714","0"
"01-04 years","2020-08-03","43","0","0","2489","0","36.2857142857142","0"
"01-04 years","2020-08-04","51","0","1","2540","0","37.4285714285714","0"
"01-04 years","2020-08-05","46","0","0","2586","0","38.2857142857142","0"
"01-04 years","2020-08-06","43","0","0","2629","0","38.2857142857142","0"
"01-04 years","2020-08-07","38","0","2","2667","0","38.1428571428571","0"
"01-04 years","2020-08-08","23","0","2","2690","0","37.7142857142857","0"
"01-04 years","2020-08-09","22","0","2","2712","0","38","0"
"01-04 years","2020-08-10","52","0","1","2764","0","39.2857142857142","0"
"01-04 years","2020-08-11","36","0","0","2800","0","37.1428571428571","0"
"01-04 years","2020-08-12","33","0","0","2833","0","35.2857142857142","0"
"01-04 years","2020-08-13","42","0","1","2875","0","35.1428571428571","0"
"01-04 years","2020-08-14","42","0","1","2917","0","35.7142857142857","0"
"01-04 years","2020-08-15","30","0","0","2947","0","36.7142857142857","0"
"01-04 years","2020-08-16","14","0","0","2961","0","35.5714285714285","0"
"01-04 years","2020-08-17","49","0","0","3010","0","35.1428571428571","0"
"01-04 years","2020-08-18","45","0","0","3055","0","36.4285714285714","0"
"01-04 years","2020-08-19","24","0","0","3079","0","35.1428571428571","0"
"01-04 years","2020-08-20","30","0","1","3109","0","33.4285714285714","0"
"01-04 years","2020-08-21","33","1","0","3142","1","32.1428571428571","0.14285714285714"
"01-04 years","2020-08-22","15","0","1","3157","1","30","0.14285714285714"
"01-04 years","2020-08-23","16","0","0","3173","1","30.2857142857142","0.14285714285714"
"01-04 years","2020-08-24","37","0","0","3210","1","28.5714285714285","0.14285714285714"
"01-04 years","2020-08-25","22","0","1","3232","1","25.2857142857142","0.14285714285714"
"01-04 years","2020-08-26","31","0","0","3263","1","26.2857142857142","0.14285714285714"
"01-04 years","2020-08-27","22","0","1","3285","1","25.1428571428571","0.14285714285714"
"01-04 years","2020-08-28","18","0","1","3303","1","23","0"
"01-04 years","2020-08-29","12","0","0","3315","1","22.5714285714285","0"
"01-04 years","2020-08-30","9","0","1","3324","1","21.5714285714285","0"
"01-04 years","2020-08-31","26","0","1","3350","1","20","0"
"01-04 years","2020-09-01","28","0","1","3378","1","20.8571428571428","0"
"01-04 years","2020-09-02","15","0","1","3393","1","18.5714285714285","0"
"01-04 years","2020-09-03","13","0","0","3406","1","17.2857142857142","0"
"01-04 years","2020-09-04","21","0","1","3427","1","17.7142857142857","0"
"01-04 years","2020-09-05","14","0","1","3441","1","18","0"
"01-04 years","2020-09-06","6","0","1","3447","1","17.5714285714285","0"
"01-04 years","2020-09-07","7","0","0","3454","1","14.8571428571428","0"
"01-04 years","2020-09-08","13","0","0","3467","1","12.7142857142857","0"
"01-04 years","2020-09-09","20","0","0","3487","1","13.4285714285714","0"
"01-04 years","2020-09-10","28","0","1","3515","1","15.5714285714285","0"
"01-04 years","2020-09-11","18","0","0","3533","1","15.1428571428571","0"
"01-04 years","2020-09-12","9","0","0","3542","1","14.4285714285714","0"
"01-04 years","2020-09-13","7","0","1","3549","1","14.5714285714285","0"
"01-04 years","2020-09-14","21","0","0","3570","1","16.5714285714285","0"
"01-04 years","2020-09-15","24","0","0","3594","1","18.1428571428571","0"
"01-04 years","2020-09-16","10","0","1","3604","1","16.7142857142857","0"
"01-04 years","2020-09-17","13","0","1","3617","1","14.5714285714285","0"
"01-04 years","2020-09-18","17","0","0","3634","1","14.4285714285714","0"
"01-04 years","2020-09-19","9","0","0","3643","1","14.4285714285714","0"
"01-04 years","2020-09-20","12","0","0","3655","1","15.1428571428571","0"
"01-04 years","2020-09-21","22","0","2","3677","1","15.2857142857142","0"
"01-04 years","2020-09-22","14","0","0","3691","1","13.8571428571428","0"
"01-04 years","2020-09-23","15","0","0","3706","1","14.5714285714285","0"
"01-04 years","2020-09-24","10","0","2","3716","1","14.1428571428571","0"
"01-04 years","2020-09-25","17","0","1","3733","1","14.1428571428571","0"
"01-04 years","2020-09-26","11","0","2","3744","1","14.4285714285714","0"
"01-04 years","2020-09-27","6","0","1","3750","1","13.5714285714285","0"
"01-04 years","2020-09-28","11","0","0","3761","1","12","0"
"01-04 years","2020-09-29","24","0","0","3785","1","13.4285714285714","0"
"01-04 years","2020-09-30","15","0","0","3800","1","13.4285714285714","0"
"01-04 years","2020-10-01","11","0","0","3811","1","13.5714285714285","0"
"01-04 years","2020-10-02","20","0","0","3831","1","14","0"
"01-04 years","2020-10-03","13","0","0","3844","1","14.2857142857142","0"
"01-04 years","2020-10-04","6","0","0","3850","1","14.2857142857142","0"
"01-04 years","2020-10-05","22","0","0","3872","1","15.8571428571428","0"
"01-04 years","2020-10-06","18","0","0","3890","1","15","0"
"01-04 years","2020-10-07","22","0","0","3912","1","16","0"
"01-04 years","2020-10-08","23","0","0","3935","1","17.7142857142857","0"
"01-04 years","2020-10-09","14","0","0","3949","1","16.8571428571428","0"
"01-04 years","2020-10-10","18","0","0","3967","1","17.5714285714285","0"
"01-04 years","2020-10-11","11","0","0","3978","1","18.2857142857142","0"
"01-04 years","2020-10-12","16","0","0","3994","1","17.4285714285714","0"
"01-04 years","2020-10-13","38","0","0","4032","1","20.2857142857142","0"
"01-04 years","2020-10-14","27","0","1","4059","1","21","0"
"01-04 years","2020-10-15","22","0","0","4081","1","20.8571428571428","0"
"01-04 years","2020-10-16","21","0","0","4102","1","21.8571428571428","0"
"01-04 years","2020-10-17","13","0","1","4115","1","21.1428571428571","0"
"01-04 years","2020-10-18","8","0","0","4123","1","20.7142857142857","0"
"01-04 years","2020-10-19","25","0","0","4148","1","22","0"
"01-04 years","2020-10-20","16","0","0","4164","1","18.8571428571428","0"
"01-04 years","2020-10-21","15","0","1","4179","1","17.1428571428571","0"
"01-04 years","2020-10-22","16","0","1","4195","1","16.2857142857142","0"
"01-04 years","2020-10-23","17","0","0","4212","1","15.7142857142857","0"
"01-04 years","2020-10-24","11","0","0","4223","1","15.4285714285714","0"
"01-04 years","2020-10-25","9","0","1","4232","1","15.5714285714285","0"
"01-04 years","2020-10-26","26","0","0","4258","1","15.7142857142857","0"
"01-04 years","2020-10-27","27","0","0","4285","1","17.2857142857142","0"
"01-04 years","2020-10-28","15","0","1","4300","1","17.2857142857142","0"
"01-04 years","2020-10-29","19","0","1","4319","1","17.7142857142857","0"
"01-04 years","2020-10-30","26","0","0","4345","1","19","0"
"01-04 years","2020-10-31","14","0","1","4359","1","19.4285714285714","0"
"01-04 years","2020-11-01","17","0","0","4376","1","20.5714285714285","0"
"01-04 years","2020-11-02","26","0","0","4402","1","20.5714285714285","0"
"01-04 years","2020-11-03","27","0","0","4429","1","20.5714285714285","0"
"01-04 years","2020-11-04","26","0","0","4455","1","22.1428571428571","0"
"01-04 years","2020-11-05","29","0","0","4484","1","23.5714285714285","0"
"01-04 years","2020-11-06","23","0","0","4507","1","23.1428571428571","0"
"01-04 years","2020-11-07","20","0","1","4527","1","24","0"
"01-04 years","2020-11-08","11","0","0","4538","1","23.1428571428571","0"
"01-04 years","2020-11-09","25","0","1","4563","1","23","0"
"01-04 years","2020-11-10","39","0","0","4602","1","24.7142857142857","0"
"01-04 years","2020-11-11","31","0","0","4633","1","25.4285714285714","0"
"01-04 years","2020-11-12","39","0","1","4672","1","26.8571428571428","0"
"01-04 years","2020-11-13","31","0","0","4703","1","28","0"
"01-04 years","2020-11-14","31","0","1","4734","1","29.5714285714285","0"
"01-04 years","2020-11-15","16","0","1","4750","1","30.2857142857142","0"
"01-04 years","2020-11-16","41","0","0","4791","1","32.5714285714285","0"
"01-04 years","2020-11-17","27","0","0","4818","1","30.8571428571428","0"
"01-04 years","2020-11-18","41","0","0","4859","1","32.2857142857142","0"
"01-04 years","2020-11-19","38","0","0","4897","1","32.1428571428571","0"
"01-04 years","2020-11-20","45","0","0","4942","1","34.1428571428571","0"
"01-04 years","2020-11-21","21","0","0","4963","1","32.7142857142857","0"
"01-04 years","2020-11-22","18","0","1","4981","1","33","0"
"01-04 years","2020-11-23","41","0","0","5022","1","33","0"
"01-04 years","2020-11-24","41","0","0","5063","1","35","0"
"01-04 years","2020-11-25","35","0","0","5098","1","34.1428571428571","0"
"01-04 years","2020-11-26","24","0","0","5122","1","32.1428571428571","0"
"01-04 years","2020-11-27","21","0","0","5143","1","28.7142857142857","0"
"01-04 years","2020-11-28","24","0","1","5167","1","29.1428571428571","0"
"01-04 years","2020-11-29","20","0","1","5187","1","29.4285714285714","0"
"01-04 years","2020-11-30","54","0","0","5241","1","31.2857142857142","0"
"01-04 years","2020-12-01","75","0","0","5316","1","36.1428571428571","0"
"01-04 years","2020-12-02","66","0","0","5382","1","40.5714285714285","0"
"01-04 years","2020-12-03","65","0","1","5447","1","46.4285714285714","0"
"01-04 years","2020-12-04","59","0","0","5506","1","51.8571428571428","0"
"01-04 years","2020-12-05","51","0","0","5557","1","55.7142857142857","0"
"01-04 years","2020-12-06","32","0","2","5589","1","57.4285714285714","0"
"01-04 years","2020-12-07","77","0","0","5666","1","60.7142857142857","0"
"01-04 years","2020-12-08","76","0","1","5742","1","60.8571428571428","0"
"01-04 years","2020-12-09","94","0","1","5836","1","64.8571428571428","0"
"01-04 years","2020-12-10","69","0","2","5905","1","65.4285714285714","0"
"01-04 years","2020-12-11","86","0","2","5991","1","69.2857142857143","0"
"01-04 years","2020-12-12","56","0","0","6047","1","70","0"
"01-04 years","2020-12-13","47","0","1","6094","1","72.1428571428571","0"
"01-04 years","2020-12-14","80","0","2","6174","1","72.5714285714285","0"
"01-04 years","2020-12-15","87","0","1","6261","1","74.1428571428571","0"
"01-04 years","2020-12-16","77","0","1","6338","1","71.7142857142857","0"
"01-04 years","2020-12-17","81","0","2","6419","1","73.4285714285714","0"
"01-04 years","2020-12-18","73","0","0","6492","1","71.5714285714285","0"
"01-04 years","2020-12-19","53","0","1","6545","1","71.1428571428571","0"
"01-04 years","2020-12-20","33","0","1","6578","1","69.1428571428571","0"
"01-04 years","2020-12-21","99","0","2","6677","1","71.8571428571428","0"
"01-04 years","2020-12-22","94","0","0","6771","1","72.8571428571428","0"
"01-04 years","2020-12-23","91","0","2","6862","1","74.8571428571428","0"
"01-04 years","2020-12-24","40","0","0","6902","1","69","0"
"01-04 years","2020-12-25","20","0","1","6922","1","61.4285714285714","0"
"01-04 years","2020-12-26","60","0","1","6982","1","62.4285714285714","0"
"01-04 years","2020-12-27","52","0","0","7034","1","65.1428571428571","0"
"01-04 years","2020-12-28","116","0","0","7150","1","67.5714285714285","0"
"01-04 years","2020-12-29","127","0","0","7277","1","72.2857142857143","0"
"01-04 years","2020-12-30","116","0","1","7393","1","75.8571428571428","0"
"01-04 years","2020-12-31","86","0","0","7479","1","82.4285714285714","0"
"01-04 years","2021-01-01","51","0","3","7530","1","86.8571428571428","0"
"01-04 years","2021-01-02","89","0","0","7619","1","91","0"
"01-04 years","2021-01-03","74","0","0","7693","1","94.1428571428571","0"
"01-04 years","2021-01-04","162","0","3","7855","1","100.714285714285","0"
"01-04 years","2021-01-05","130","0","0","7985","1","101.142857142857","0"
"01-04 years","2021-01-06","113","0","3","8098","1","100.714285714285","0"
"01-04 years","2021-01-07","133","0","1","8231","1","107.428571428571","0"
"01-04 years","2021-01-08","125","0","1","8356","1","118","0"
"01-04 years","2021-01-09","85","0","0","8441","1","117.428571428571","0"
"01-04 years","2021-01-10","58","0","0","8499","1","115.142857142857","0"
"01-04 years","2021-01-11","104","0","2","8603","1","106.857142857142","0"
"01-04 years","2021-01-12","117","0","1","8720","1","105","0"
"01-04 years","2021-01-13","101","0","2","8821","1","103.285714285714","0"
"01-04 years","2021-01-14","80","0","0","8901","1","95.7142857142857","0"
"01-04 years","2021-01-15","101","0","1","9002","1","92.2857142857143","0"
"01-04 years","2021-01-16","65","0","1","9067","1","89.4285714285714","0"
"01-04 years","2021-01-17","40","0","0","9107","1","86.8571428571428","0"
"01-04 years","2021-01-18","65","0","0","9172","1","81.2857142857143","0"
"01-04 years","2021-01-19","111","0","1","9283","1","80.4285714285714","0"
"01-04 years","2021-01-20","88","0","2","9371","1","78.5714285714285","0"
"01-04 years","2021-01-21","98","0","1","9469","1","81.1428571428571","0"
"01-04 years","2021-01-22","87","0","0","9556","1","79.1428571428571","0"
"01-04 years","2021-01-23","49","0","1","9605","1","76.8571428571428","0"
"01-04 years","2021-01-24","49","0","0","9654","1","78.1428571428571","0"
"01-04 years","2021-01-25","96","0","1","9750","1","82.5714285714285","0"
"01-04 years","2021-01-26","89","0","2","9839","1","79.4285714285714","0"
"01-04 years","2021-01-27","72","0","0","9911","1","77.1428571428571","0"
"01-04 years","2021-01-28","64","0","0","9975","1","72.2857142857143","0"
"01-04 years","2021-01-29","62","0","2","10037","1","68.7142857142857","0"
"01-04 years","2021-01-30","40","0","0","10077","1","67.4285714285714","0"
"01-04 years","2021-01-31","40","0","2","10117","1","66.1428571428571","0"
"01-04 years","2021-02-01","74","0","0","10191","1","63","0"
"01-04 years","2021-02-02","74","0","1","10265","1","60.8571428571428","0"
"01-04 years","2021-02-03","62","0","1","10327","1","59.4285714285714","0"
"01-04 years","2021-02-04","59","0","0","10386","1","58.7142857142857","0"
"01-04 years","2021-02-05","42","0","1","10428","1","55.8571428571428","0"
"01-04 years","2021-02-06","38","0","1","10466","1","55.5714285714285","0"
"01-04 years","2021-02-07","23","0","1","10489","1","53.1428571428571","0"
"01-04 years","2021-02-08","54","0","0","10543","1","50.2857142857142","0"
"01-04 years","2021-02-09","40","0","0","10583","1","45.4285714285714","0"
"01-04 years","2021-02-10","42","0","1","10625","1","42.5714285714285","0"
"01-04 years","2021-02-11","43","0","0","10668","1","40.2857142857142","0"
"01-04 years","2021-02-12","30","0","2","10698","1","38.5714285714285","0"
"01-04 years","2021-02-13","16","0","3","10714","1","35.4285714285714","0"
"01-04 years","2021-02-14","25","0","1","10739","1","35.7142857142857","0"
"01-04 years","2021-02-15","35","0","1","10774","1","33","0"
"01-04 years","2021-02-16","36","0","1","10810","1","32.4285714285714","0"
"01-04 years","2021-02-17","34","0","1","10844","1","31.2857142857142","0"
"01-04 years","2021-02-18","30","0","2","10874","1","29.4285714285714","0"
"01-04 years","2021-02-19","32","0","0","10906","1","29.7142857142857","0"
"01-04 years","2021-02-20","29","0","1","10935","1","31.5714285714285","0"
"01-04 years","2021-02-21","19","0","0","10954","1","30.7142857142857","0"
"01-04 years","2021-02-22","34","0","3","10988","1","30.5714285714285","0"
"01-04 years","2021-02-23","28","0","1","11016","1","29.4285714285714","0"
"01-04 years","2021-02-24","38","0","2","11054","1","30","0"
"01-04 years","2021-02-25","20","0","0","11074","1","28.5714285714285","0"
"01-04 years","2021-02-26","23","0","1","11097","1","27.2857142857142","0"
"01-04 years","2021-02-27","9","0","0","11106","1","24.4285714285714","0"
"01-04 years","2021-02-28","21","0","1","11127","1","24.7142857142857","0"
"01-04 years","2021-03-01","31","0","1","11158","1","24.2857142857142","0"
"01-04 years","2021-03-02","28","0","0","11186","1","24.2857142857142","0"
"01-04 years","2021-03-03","22","0","1","11208","1","22","0"
