"symptom date","cases","deaths","hospitalization"
"2020-05-20","1","0","0"
"2020-05-21","1","0","0"
"2020-05-21","3","0","1"
"2020-05-21","19","0","1"
"2020-05-21","1","0","0"
"2020-05-21","9","0","1"
"2020-05-21","6","0","1"
"2020-05-21","2","0","0"
"2020-05-22","1","0","0"
"2020-05-22","29","0","3"
"2020-05-22","1","0","0"
"2020-05-22","1","0","0"
"2020-05-22","14","0","0"
"2020-05-22","6","0","0"
"2020-05-22","1","0","0"
"2020-05-22","1","0","0"
"2020-05-22","1","0","0"
"2020-05-22","1","0","0"
"2020-05-22","2","0","0"
"2020-05-22","2","0","0"
"2020-05-23","3","0","0"
"2020-05-23","14","0","3"
"2020-05-23","4","0","0"
"2020-05-23","1","0","0"
"2020-05-23","10","0","3"
"2020-05-23","2","0","0"
"2020-05-23","2","0","0"
"2020-05-24","4","0","1"
"2020-05-24","1","0","0"
"2020-05-24","11","1","3"
"2020-05-24","12","2","0"
"2020-05-24","6","0","1"
"2020-05-24","1","0","0"
"2020-05-24","4","0","0"
"2020-05-25","2","0","0"
"2020-05-25","12","0","1"
"2020-05-25","2","0","0"
"2020-05-25","1","0","0"
"2020-05-25","11","0","0"
"2020-05-25","2","0","0"
"2020-05-25","3","0","0"
"2020-05-26","2","0","0"
"2020-05-26","5","0","1"
"2020-05-26","28","0","2"
"2020-05-26","1","0","0"
"2020-05-26","1","0","0"
"2020-05-26","1","0","0"
"2020-05-26","15","0","0"
"2020-05-26","3","0","0"
"2020-05-26","1","0","0"
"2020-05-26","4","0","0"
"2020-05-26","1","0","0"
"2020-05-27","1","0","0"
"2020-05-27","18","0","3"
"2020-05-27","2","0","1"
"2020-05-27","1","0","0"
"2020-05-27","1","0","0"
"2020-05-27","1","0","0"
"2020-05-27","20","0","0"
"2020-05-27","4","0","1"
"2020-05-27","1","0","0"
"2020-05-27","1","0","0"
"2020-05-27","7","0","0"
"2020-05-27","1","0","0"
"2020-05-27","1","0","0"
"2020-05-28","1","0","0"
"2020-05-28","1","0","0"
"2020-05-28","30","1","4"
"2020-05-28","5","0","1"
"2020-05-28","1","0","0"
"2020-05-28","1","0","0"
"2020-05-28","14","0","0"
"2020-05-28","1","0","0"
"2020-05-28","4","0","0"
"2020-05-28","6","0","0"
"2020-05-28","1","0","0"
"2020-05-28","3","0","0"
"2020-05-29","1","0","0"
"2020-05-29","2","0","2"
"2020-05-29","26","1","1"
"2020-05-29","3","0","0"
"2020-05-29","1","0","0"
"2020-05-29","27","0","0"
"2020-05-29","5","0","0"
"2020-05-29","4","0","0"
"2020-05-29","1","0","0"
"2020-05-29","1","0","0"
"2020-05-29","2","0","0"
"2020-05-30","1","0","0"
"2020-05-30","3","0","0"
"2020-05-30","18","0","0"
"2020-05-30","2","0","1"
"2020-05-30","1","0","0"
"2020-05-30","16","0","1"
"2020-05-30","3","0","0"
"2020-05-30","2","0","0"
"2020-05-30","1","0","0"
"2020-05-30","3","0","0"
"2020-05-30","1","0","0"
"2020-05-30","1","0","0"
"2020-05-31","1","0","0"
"2020-05-31","7","0","1"
"2020-05-31","5","0","2"
"2020-05-31","5","0","0"
"2020-05-31","1","0","0"
"2020-05-31","1","0","0"
"2020-05-31","1","0","0"
"2020-05-31","1","0","0"
"2020-06-01","3","0","1"
"2020-06-01","2","0","0"
"2020-06-01","2","0","0"
"2020-06-01","31","0","6"
"2020-06-01","3","0","0"
"2020-06-01","1","0","0"
"2020-06-01","41","0","2"
"2020-06-01","6","0","1"
"2020-06-01","2","0","0"
"2020-06-01","1","0","0"
"2020-06-01","1","0","0"
"2020-06-01","2","0","0"
"2020-06-02","21","1","1"
"2020-06-02","3","0","0"
"2020-06-02","1","0","0"
"2020-06-02","22","0","1"
"2020-06-02","1","0","0"
"2020-06-02","3","0","0"
"2020-06-02","1","0","0"
"2020-06-02","1","0","0"
"2020-06-02","1","0","0"
"2020-06-02","2","0","0"
"2020-06-03","1","0","0"
"2020-06-03","27","0","3"
"2020-06-03","4","0","0"
"2020-06-03","1","0","0"
"2020-06-03","20","0","0"
"2020-06-03","2","0","1"
"2020-06-03","2","0","0"
"2020-06-03","4","0","0"
"2020-06-03","1","0","0"
"2020-06-04","1","0","0"
"2020-06-04","3","0","0"
"2020-06-04","3","0","0"
"2020-06-04","24","0","0"
"2020-06-04","4","0","1"
"2020-06-04","1","0","0"
"2020-06-04","17","0","1"
"2020-06-04","4","0","1"
"2020-06-04","1","0","0"
"2020-06-04","1","0","0"
"2020-06-04","2","0","0"
"2020-06-05","1","0","1"
"2020-06-05","2","0","0"
"2020-06-05","1","0","0"
"2020-06-05","19","0","1"
"2020-06-05","3","0","1"
"2020-06-05","1","0","0"
"2020-06-05","1","0","0"
"2020-06-05","1","0","0"
"2020-06-05","18","0","3"
"2020-06-05","4","0","0"
"2020-06-05","1","0","0"
"2020-06-05","2","0","0"
"2020-06-05","6","0","0"
"2020-06-06","2","0","0"
"2020-06-06","1","0","0"
"2020-06-06","15","0","2"
"2020-06-06","1","0","0"
"2020-06-06","1","0","0"
"2020-06-06","13","0","1"
"2020-06-06","4","0","1"
"2020-06-06","3","0","0"
"2020-06-06","1","0","0"
"2020-06-06","2","0","0"
"2020-06-06","2","0","0"
"2020-06-06","3","0","0"
"2020-06-07","2","0","0"
"2020-06-07","7","0","2"
"2020-06-07","2","0","0"
"2020-06-07","1","0","0"
"2020-06-07","12","0","1"
"2020-06-07","2","0","0"
"2020-06-07","2","0","0"
"2020-06-08","1","0","0"
"2020-06-08","1","0","0"
"2020-06-08","2","0","0"
"2020-06-08","3","0","0"
"2020-06-08","1","0","0"
"2020-06-08","30","0","3"
"2020-06-08","1","0","0"
"2020-06-08","1","0","0"
"2020-06-08","27","0","0"
"2020-06-08","8","0","0"
"2020-06-08","1","0","0"
"2020-06-08","1","0","0"
"2020-06-08","1","0","0"
"2020-06-08","4","0","0"
"2020-06-08","2","0","0"
"2020-06-08","1","0","0"
"2020-06-09","2","0","0"
"2020-06-09","2","0","0"
"2020-06-09","17","0","2"
"2020-06-09","2","1","0"
"2020-06-09","1","0","0"
"2020-06-09","1","0","0"
"2020-06-09","15","0","0"
"2020-06-09","5","0","1"
"2020-06-09","1","0","0"
"2020-06-09","1","0","0"
"2020-06-09","1","0","0"
"2020-06-09","2","0","0"
"2020-06-09","1","0","0"
"2020-06-09","3","0","0"
"2020-06-10","1","0","0"
"2020-06-10","1","0","0"
"2020-06-10","1","0","1"
"2020-06-10","22","0","3"
"2020-06-10","6","0","1"
"2020-06-10","3","0","0"
"2020-06-10","2","0","0"
"2020-06-10","21","0","2"
"2020-06-10","5","0","1"
"2020-06-10","1","0","1"
"2020-06-10","1","0","0"
"2020-06-10","5","0","0"
"2020-06-10","1","0","0"
"2020-06-10","2","0","0"
"2020-06-11","1","0","0"
"2020-06-11","1","0","0"
"2020-06-11","1","0","0"
"2020-06-11","4","0","0"
"2020-06-11","23","0","3"
"2020-06-11","2","0","0"
"2020-06-11","2","0","0"
"2020-06-11","1","0","0"
"2020-06-11","17","0","1"
"2020-06-11","6","0","1"
"2020-06-11","1","0","0"
"2020-06-11","1","0","0"
"2020-06-11","3","0","1"
"2020-06-11","2","0","0"
"2020-06-12","1","0","0"
"2020-06-12","3","0","1"
"2020-06-12","4","0","0"
"2020-06-12","25","0","4"
"2020-06-12","4","0","1"
"2020-06-12","1","0","0"
"2020-06-12","1","0","1"
"2020-06-12","19","0","2"
"2020-06-12","4","0","0"
"2020-06-12","1","0","0"
"2020-06-12","1","0","0"
"2020-06-12","1","0","1"
"2020-06-12","1","0","0"
"2020-06-13","1","0","0"
"2020-06-13","2","0","0"
"2020-06-13","16","0","3"
"2020-06-13","1","0","0"
"2020-06-13","1","0","0"
"2020-06-13","10","0","1"
"2020-06-13","6","0","0"
"2020-06-13","2","0","0"
"2020-06-14","2","0","0"
"2020-06-14","3","0","1"
"2020-06-14","15","0","2"
"2020-06-14","1","0","0"
"2020-06-14","2","0","0"
"2020-06-14","1","0","0"
"2020-06-14","19","0","1"
"2020-06-14","4","0","0"
"2020-06-14","1","0","0"
"2020-06-14","2","0","0"
"2020-06-14","1","0","0"
"2020-06-15","3","0","0"
"2020-06-15","2","0","0"
"2020-06-15","2","0","0"
"2020-06-15","39","0","3"
"2020-06-15","2","0","0"
"2020-06-15","1","0","0"
"2020-06-15","2","0","0"
"2020-06-15","1","0","0"
"2020-06-15","22","0","0"
"2020-06-15","4","0","0"
"2020-06-15","2","0","0"
"2020-06-15","1","0","0"
"2020-06-15","1","0","0"
"2020-06-15","1","0","0"
"2020-06-15","2","0","0"
"2020-06-15","1","0","0"
"2020-06-15","4","0","0"
"2020-06-15","2","0","0"
"2020-06-16","1","0","1"
"2020-06-16","1","0","0"
"2020-06-16","3","0","0"
"2020-06-16","1","0","0"
"2020-06-16","2","0","0"
"2020-06-16","1","0","0"
"2020-06-16","30","0","2"
"2020-06-16","2","0","0"
"2020-06-16","1","0","0"
"2020-06-16","1","0","0"
"2020-06-16","35","1","0"
"2020-06-16","7","0","1"
"2020-06-16","2","0","0"
"2020-06-16","1","0","0"
"2020-06-16","1","0","0"
"2020-06-16","5","0","0"
"2020-06-16","2","0","0"
"2020-06-16","2","0","0"
"2020-06-17","3","0","0"
"2020-06-17","2","0","1"
"2020-06-17","5","0","0"
"2020-06-17","1","0","0"
"2020-06-17","36","0","0"
"2020-06-17","7","0","1"
"2020-06-17","1","0","0"
"2020-06-17","1","0","0"
"2020-06-17","1","0","0"
"2020-06-17","21","0","0"
"2020-06-17","14","0","0"
"2020-06-17","5","0","0"
"2020-06-17","6","0","0"
"2020-06-17","1","0","0"
"2020-06-17","3","0","0"
"2020-06-17","2","0","0"
"2020-06-18","3","0","0"
"2020-06-18","1","0","1"
"2020-06-18","1","0","0"
"2020-06-18","2","0","0"
"2020-06-18","35","0","2"
"2020-06-18","7","0","0"
"2020-06-18","23","0","1"
"2020-06-18","4","0","0"
"2020-06-18","2","0","0"
"2020-06-18","2","0","0"
"2020-06-18","7","0","0"
"2020-06-18","1","0","0"
"2020-06-18","2","0","1"
"2020-06-19","1","0","0"
"2020-06-19","1","0","0"
"2020-06-19","5","0","0"
"2020-06-19","1","0","0"
"2020-06-19","35","0","3"
"2020-06-19","7","0","0"
"2020-06-19","1","0","0"
"2020-06-19","1","0","0"
"2020-06-19","33","0","1"
"2020-06-19","9","0","1"
"2020-06-19","6","0","0"
"2020-06-19","1","0","0"
"2020-06-19","2","0","0"
"2020-06-19","1","0","0"
"2020-06-20","1","0","0"
"2020-06-20","1","0","0"
"2020-06-20","5","0","0"
"2020-06-20","37","0","4"
"2020-06-20","1","0","0"
"2020-06-20","1","0","0"
"2020-06-20","1","0","0"
"2020-06-20","31","0","1"
"2020-06-20","11","0","0"
"2020-06-20","2","0","0"
"2020-06-20","5","0","1"
"2020-06-20","1","0","0"
"2020-06-21","2","0","0"
"2020-06-21","1","0","0"
"2020-06-21","3","0","0"
"2020-06-21","1","0","0"
"2020-06-21","32","0","3"
"2020-06-21","7","0","1"
"2020-06-21","5","0","0"
"2020-06-21","29","0","3"
"2020-06-21","6","0","0"
"2020-06-21","2","0","0"
"2020-06-21","1","0","0"
"2020-06-21","2","0","0"
"2020-06-22","1","0","0"
"2020-06-22","2","0","0"
"2020-06-22","7","0","0"
"2020-06-22","1","0","0"
"2020-06-22","58","0","4"
"2020-06-22","13","0","1"
"2020-06-22","3","0","0"
"2020-06-22","1","0","0"
"2020-06-22","1","0","0"
"2020-06-22","1","0","0"
"2020-06-22","54","0","3"
"2020-06-22","10","0","0"
"2020-06-22","2","0","0"
"2020-06-22","1","0","0"
"2020-06-22","1","0","0"
"2020-06-22","8","0","0"
"2020-06-22","3","0","0"
"2020-06-22","1","0","0"
"2020-06-22","1","0","0"
"2020-06-23","3","0","0"
"2020-06-23","1","0","0"
"2020-06-23","9","0","0"
"2020-06-23","43","0","3"
"2020-06-23","13","0","1"
"2020-06-23","4","0","0"
"2020-06-23","1","0","0"
"2020-06-23","1","0","0"
"2020-06-23","40","0","0"
"2020-06-23","17","0","0"
"2020-06-23","6","0","0"
"2020-06-23","1","0","0"
"2020-06-23","2","0","0"
"2020-06-23","4","0","0"
"2020-06-23","3","0","0"
"2020-06-23","5","0","0"
"2020-06-24","4","0","1"
"2020-06-24","2","0","0"
"2020-06-24","2","0","0"
"2020-06-24","1","0","0"
"2020-06-24","4","0","0"
"2020-06-24","1","0","0"
"2020-06-24","45","0","2"
"2020-06-24","12","0","1"
"2020-06-24","2","0","0"
"2020-06-24","2","0","0"
"2020-06-24","1","0","0"
"2020-06-24","44","1","2"
"2020-06-24","15","1","3"
"2020-06-24","4","0","0"
"2020-06-24","1","0","0"
"2020-06-24","2","0","0"
"2020-06-24","1","0","0"
"2020-06-24","1","0","1"
"2020-06-24","4","0","0"
"2020-06-25","3","0","0"
"2020-06-25","1","0","0"
"2020-06-25","1","0","0"
"2020-06-25","4","0","0"
"2020-06-25","2","0","1"
"2020-06-25","50","0","2"
"2020-06-25","5","0","0"
"2020-06-25","2","0","0"
"2020-06-25","1","0","0"
"2020-06-25","1","0","0"
"2020-06-25","1","0","0"
"2020-06-25","39","0","1"
"2020-06-25","12","0","1"
"2020-06-25","4","0","0"
"2020-06-25","7","0","1"
"2020-06-25","2","0","0"
"2020-06-25","1","0","0"
"2020-06-25","3","0","0"
"2020-06-26","2","0","0"
"2020-06-26","2","0","1"
"2020-06-26","4","0","0"
"2020-06-26","2","0","0"
"2020-06-26","62","0","5"
"2020-06-26","12","0","0"
"2020-06-26","4","0","0"
"2020-06-26","2","0","0"
"2020-06-26","1","0","0"
"2020-06-26","2","0","0"
"2020-06-26","1","0","0"
"2020-06-26","50","0","2"
"2020-06-26","15","0","0"
"2020-06-26","1","0","0"
"2020-06-26","1","0","0"
"2020-06-26","4","0","0"
"2020-06-26","2","0","0"
"2020-06-26","4","0","0"
"2020-06-27","3","0","1"
"2020-06-27","1","0","0"
"2020-06-27","2","0","0"
"2020-06-27","2","0","0"
"2020-06-27","32","0","4"
"2020-06-27","16","0","1"
"2020-06-27","3","0","0"
"2020-06-27","1","0","0"
"2020-06-27","34","0","1"
"2020-06-27","8","0","1"
"2020-06-27","3","0","0"
"2020-06-27","1","0","0"
"2020-06-27","1","0","0"
"2020-06-27","1","0","0"
"2020-06-27","1","0","0"
"2020-06-27","6","0","0"
"2020-06-27","1","0","1"
"2020-06-28","2","0","0"
"2020-06-28","2","0","0"
"2020-06-28","5","0","1"
"2020-06-28","59","0","9"
"2020-06-28","4","0","0"
"2020-06-28","3","0","0"
"2020-06-28","1","0","0"
"2020-06-28","1","0","0"
"2020-06-28","1","0","0"
"2020-06-28","1","0","0"
"2020-06-28","33","0","0"
"2020-06-28","8","0","1"
"2020-06-28","5","0","1"
"2020-06-28","1","0","0"
"2020-06-28","1","0","0"
"2020-06-28","4","0","0"
"2020-06-28","2","0","0"
"2020-06-28","5","0","1"
"2020-06-28","1","0","0"
"2020-06-29","1","0","0"
"2020-06-29","6","0","1"
"2020-06-29","1","0","0"
"2020-06-29","1","0","0"
"2020-06-29","4","1","0"
"2020-06-29","1","0","0"
"2020-06-29","60","0","6"
"2020-06-29","12","0","2"
"2020-06-29","2","0","0"
"2020-06-29","1","0","0"
"2020-06-29","5","0","0"
"2020-06-29","2","0","0"
"2020-06-29","1","0","0"
"2020-06-29","49","0","3"
"2020-06-29","18","0","0"
"2020-06-29","6","0","0"
"2020-06-29","3","0","0"
"2020-06-29","6","0","0"
"2020-06-29","7","0","0"
"2020-06-29","5","0","0"
"2020-06-30","6","0","0"
"2020-06-30","1","0","0"
"2020-06-30","1","0","0"
"2020-06-30","7","0","0"
"2020-06-30","75","0","9"
"2020-06-30","6","0","1"
"2020-06-30","2","0","0"
"2020-06-30","1","0","0"
"2020-06-30","1","0","0"
"2020-06-30","41","0","0"
"2020-06-30","17","0","1"
"2020-06-30","8","0","1"
"2020-06-30","2","0","0"
"2020-06-30","15","0","1"
"2020-06-30","5","0","1"
"2020-06-30","6","0","0"
"2020-06-30","1","0","0"
"2020-06-30","1","0","0"
"2020-07-01","1","0","0"
"2020-07-01","6","0","2"
"2020-07-01","1","0","0"
"2020-07-01","4","0","0"
"2020-07-01","1","0","0"
"2020-07-01","86","0","8"
"2020-07-01","13","0","0"
"2020-07-01","3","0","0"
"2020-07-01","1","0","0"
"2020-07-01","3","0","0"
"2020-07-01","58","0","1"
"2020-07-01","17","0","1"
"2020-07-01","6","0","0"
"2020-07-01","3","0","0"
"2020-07-01","1","0","0"
"2020-07-01","1","0","0"
"2020-07-01","2","0","0"
"2020-07-01","10","0","0"
"2020-07-01","6","0","0"
"2020-07-01","4","0","0"
"2020-07-01","1","0","0"
"2020-07-02","1","0","0"
"2020-07-02","2","0","0"
"2020-07-02","2","0","0"
"2020-07-02","1","0","0"
"2020-07-02","3","0","0"
"2020-07-02","60","0","4"
"2020-07-02","12","0","2"
"2020-07-02","1","0","1"
"2020-07-02","6","0","0"
"2020-07-02","1","0","0"
"2020-07-02","54","0","1"
"2020-07-02","20","0","1"
"2020-07-02","8","0","1"
"2020-07-02","2","0","0"
"2020-07-02","1","0","0"
"2020-07-02","13","0","0"
"2020-07-02","1","0","1"
"2020-07-02","1","0","0"
"2020-07-03","5","0","0"
"2020-07-03","1","0","0"
"2020-07-03","5","0","0"
"2020-07-03","53","0","4"
"2020-07-03","16","1","0"
"2020-07-03","1","0","0"
"2020-07-03","1","0","0"
"2020-07-03","2","0","0"
"2020-07-03","1","0","0"
"2020-07-03","53","0","3"
"2020-07-03","10","0","2"
"2020-07-03","5","0","0"
"2020-07-03","6","0","0"
"2020-07-03","2","0","0"
"2020-07-03","3","0","0"
"2020-07-03","1","0","0"
"2020-07-04","1","0","0"
"2020-07-04","1","0","0"
"2020-07-04","4","0","0"
"2020-07-04","2","0","0"
"2020-07-04","1","0","0"
"2020-07-04","2","0","0"
"2020-07-04","3","0","0"
"2020-07-04","48","0","2"
"2020-07-04","6","0","0"
"2020-07-04","3","0","0"
"2020-07-04","1","0","0"
"2020-07-04","1","0","0"
"2020-07-04","40","0","1"
"2020-07-04","8","1","0"
"2020-07-04","3","0","0"
"2020-07-04","1","0","0"
"2020-07-04","2","0","0"
"2020-07-04","4","0","0"
"2020-07-04","1","0","0"
"2020-07-04","1","0","0"
"2020-07-04","3","0","0"
"2020-07-05","3","0","0"
"2020-07-05","4","0","0"
"2020-07-05","1","0","0"
"2020-07-05","55","1","9"
"2020-07-05","13","0","1"
"2020-07-05","2","0","1"
"2020-07-05","1","0","0"
"2020-07-05","1","0","0"
"2020-07-05","37","0","1"
"2020-07-05","12","0","1"
"2020-07-05","3","0","0"
"2020-07-05","3","0","0"
"2020-07-05","1","0","0"
"2020-07-05","1","0","0"
"2020-07-05","6","0","1"
"2020-07-05","1","0","0"
"2020-07-05","3","0","0"
"2020-07-05","3","0","1"
"2020-07-06","1","0","0"
"2020-07-06","9","0","1"
"2020-07-06","2","0","0"
"2020-07-06","1","0","0"
"2020-07-06","1","0","0"
"2020-07-06","9","0","0"
"2020-07-06","1","0","0"
"2020-07-06","76","0","5"
"2020-07-06","12","0","0"
"2020-07-06","3","0","0"
"2020-07-06","2","0","1"
"2020-07-06","74","0","4"
"2020-07-06","20","0","0"
"2020-07-06","6","0","3"
"2020-07-06","2","0","0"
"2020-07-06","2","0","0"
"2020-07-06","1","0","0"
"2020-07-06","13","0","0"
"2020-07-06","8","0","1"
"2020-07-06","5","0","0"
"2020-07-06","1","0","1"
"2020-07-07","2","0","1"
"2020-07-07","4","0","0"
"2020-07-07","4","0","0"
"2020-07-07","2","0","0"
"2020-07-07","1","0","0"
"2020-07-07","91","1","11"
"2020-07-07","14","0","0"
"2020-07-07","1","0","0"
"2020-07-07","3","0","2"
"2020-07-07","3","0","0"
"2020-07-07","1","0","0"
"2020-07-07","1","0","0"
"2020-07-07","1","0","0"
"2020-07-07","66","0","2"
"2020-07-07","17","0","3"
"2020-07-07","5","0","0"
"2020-07-07","2","0","0"
"2020-07-07","1","0","0"
"2020-07-07","1","0","0"
"2020-07-07","1","0","0"
"2020-07-07","12","0","0"
"2020-07-07","5","0","0"
"2020-07-07","4","0","0"
"2020-07-07","1","0","0"
"2020-07-08","1","0","0"
"2020-07-08","2","0","0"
"2020-07-08","1","0","0"
"2020-07-08","6","0","0"
"2020-07-08","64","0","3"
"2020-07-08","17","0","3"
"2020-07-08","1","0","0"
"2020-07-08","2","0","0"
"2020-07-08","1","0","1"
"2020-07-08","1","0","0"
"2020-07-08","1","0","0"
"2020-07-08","2","0","0"
"2020-07-08","42","0","2"
"2020-07-08","15","0","0"
"2020-07-08","10","0","0"
"2020-07-08","1","0","0"
"2020-07-08","1","0","0"
"2020-07-08","9","0","0"
"2020-07-08","6","0","0"
"2020-07-08","11","0","0"
"2020-07-08","1","0","0"
"2020-07-09","3","0","0"
"2020-07-09","1","0","0"
"2020-07-09","2","0","0"
"2020-07-09","14","0","0"
"2020-07-09","2","0","0"
"2020-07-09","68","2","4"
"2020-07-09","5","0","1"
"2020-07-09","1","0","0"
"2020-07-09","4","0","0"
"2020-07-09","2","0","0"
"2020-07-09","1","0","0"
"2020-07-09","1","0","0"
"2020-07-09","47","0","2"
"2020-07-09","10","0","0"
"2020-07-09","5","0","0"
"2020-07-09","1","0","0"
"2020-07-09","1","0","0"
"2020-07-09","16","0","0"
"2020-07-09","6","0","0"
"2020-07-09","1","0","0"
"2020-07-09","6","0","0"
"2020-07-09","1","0","0"
"2020-07-10","1","0","0"
"2020-07-10","1","0","0"
"2020-07-10","7","0","0"
"2020-07-10","2","0","0"
"2020-07-10","3","0","1"
"2020-07-10","1","0","0"
"2020-07-10","70","0","2"
"2020-07-10","12","1","1"
"2020-07-10","1","0","0"
"2020-07-10","1","0","0"
"2020-07-10","2","0","0"
"2020-07-10","65","0","2"
"2020-07-10","14","0","3"
"2020-07-10","9","0","0"
"2020-07-10","1","0","0"
"2020-07-10","2","0","0"
"2020-07-10","11","0","0"
"2020-07-10","4","0","0"
"2020-07-10","9","0","0"
"2020-07-11","2","0","0"
"2020-07-11","1","0","0"
"2020-07-11","1","0","0"
"2020-07-11","1","0","0"
"2020-07-11","65","0","4"
"2020-07-11","8","0","1"
"2020-07-11","1","0","0"
"2020-07-11","1","0","0"
"2020-07-11","1","0","0"
"2020-07-11","48","0","3"
"2020-07-11","15","0","0"
"2020-07-11","6","0","0"
"2020-07-11","1","0","0"
"2020-07-11","9","0","1"
"2020-07-11","1","0","0"
"2020-07-11","1","0","0"
"2020-07-11","4","0","0"
"2020-07-12","1","0","0"
"2020-07-12","1","0","0"
"2020-07-12","2","0","0"
"2020-07-12","1","0","0"
"2020-07-12","3","0","0"
"2020-07-12","2","0","0"
"2020-07-12","51","0","3"
"2020-07-12","8","1","2"
"2020-07-12","2","0","0"
"2020-07-12","2","0","0"
"2020-07-12","53","0","3"
"2020-07-12","11","0","1"
"2020-07-12","3","0","0"
"2020-07-12","1","0","0"
"2020-07-12","4","0","0"
"2020-07-12","3","0","0"
"2020-07-12","4","0","0"
"2020-07-13","9","0","1"
"2020-07-13","1","0","0"
"2020-07-13","7","0","0"
"2020-07-13","1","0","0"
"2020-07-13","88","0","5"
"2020-07-13","10","0","1"
"2020-07-13","4","0","0"
"2020-07-13","2","0","0"
"2020-07-13","5","0","0"
"2020-07-13","1","0","0"
"2020-07-13","1","0","0"
"2020-07-13","66","0","2"
"2020-07-13","22","0","3"
"2020-07-13","5","0","0"
"2020-07-13","2","0","0"
"2020-07-13","2","0","0"
"2020-07-13","11","0","0"
"2020-07-13","5","0","0"
"2020-07-13","2","0","0"
"2020-07-13","5","0","0"
"2020-07-14","1","0","1"
"2020-07-14","1","0","0"
"2020-07-14","2","0","0"
"2020-07-14","74","0","2"
"2020-07-14","19","0","2"
"2020-07-14","1","0","0"
"2020-07-14","1","0","0"
"2020-07-14","4","0","0"
"2020-07-14","2","0","0"
"2020-07-14","61","0","1"
"2020-07-14","18","0","1"
"2020-07-14","8","0","0"
"2020-07-14","2","0","0"
"2020-07-14","1","0","0"
"2020-07-14","7","0","0"
"2020-07-14","3","0","1"
"2020-07-14","1","0","0"
"2020-07-14","7","0","1"
"2020-07-15","3","0","0"
"2020-07-15","5","0","0"
"2020-07-15","80","0","3"
"2020-07-15","11","0","2"
"2020-07-15","1","0","0"
"2020-07-15","1","0","0"
"2020-07-15","60","0","3"
"2020-07-15","16","0","0"
"2020-07-15","8","0","2"
"2020-07-15","1","0","0"
"2020-07-15","1","0","0"
"2020-07-15","1","0","1"
"2020-07-15","1","0","0"
"2020-07-15","3","0","0"
"2020-07-15","7","0","0"
"2020-07-15","4","0","0"
"2020-07-15","4","0","0"
"2020-07-16","5","0","0"
"2020-07-16","2","0","0"
"2020-07-16","3","0","0"
"2020-07-16","6","0","0"
"2020-07-16","1","0","0"
"2020-07-16","70","1","5"
"2020-07-16","7","0","1"
"2020-07-16","6","0","0"
"2020-07-16","1","0","0"
"2020-07-16","2","0","0"
"2020-07-16","55","0","0"
"2020-07-16","10","1","3"
"2020-07-16","5","0","1"
"2020-07-16","1","0","0"
"2020-07-16","3","0","0"
"2020-07-16","5","0","0"
"2020-07-16","5","0","0"
"2020-07-16","1","0","0"
"2020-07-16","8","0","0"
"2020-07-16","1","0","0"
"2020-07-17","5","0","0"
"2020-07-17","2","0","1"
"2020-07-17","1","0","0"
"2020-07-17","3","0","0"
"2020-07-17","1","0","0"
"2020-07-17","56","1","4"
"2020-07-17","16","0","1"
"2020-07-17","1","0","0"
"2020-07-17","3","0","1"
"2020-07-17","1","0","0"
"2020-07-17","2","0","0"
"2020-07-17","1","0","0"
"2020-07-17","2","0","0"
"2020-07-17","52","0","1"
"2020-07-17","13","0","0"
"2020-07-17","3","0","1"
"2020-07-17","7","0","0"
"2020-07-17","2","0","0"
"2020-07-17","1","0","0"
"2020-07-17","5","0","0"
"2020-07-18","1","0","0"
"2020-07-18","2","0","0"
"2020-07-18","4","0","1"
"2020-07-18","47","0","4"
"2020-07-18","10","0","2"
"2020-07-18","1","0","0"
"2020-07-18","3","0","0"
"2020-07-18","1","0","0"
"2020-07-18","2","0","0"
"2020-07-18","1","0","0"
"2020-07-18","2","0","1"
"2020-07-18","45","0","5"
"2020-07-18","7","0","0"
"2020-07-18","1","0","0"
"2020-07-18","8","0","0"
"2020-07-18","2","0","1"
"2020-07-18","1","0","0"
"2020-07-18","6","0","1"
"2020-07-18","2","0","0"
"2020-07-18","3","0","0"
"2020-07-19","5","0","0"
"2020-07-19","1","0","0"
"2020-07-19","43","0","3"
"2020-07-19","6","0","1"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","39","0","4"
"2020-07-19","15","0","0"
"2020-07-19","4","0","1"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","2","0","0"
"2020-07-19","3","0","0"
"2020-07-19","1","0","0"
"2020-07-20","3","0","1"
"2020-07-20","9","0","0"
"2020-07-20","1","0","0"
"2020-07-20","1","0","0"
"2020-07-20","70","1","2"
"2020-07-20","24","0","2"
"2020-07-20","1","0","0"
"2020-07-20","3","0","0"
"2020-07-20","6","0","0"
"2020-07-20","62","0","4"
"2020-07-20","13","0","2"
"2020-07-20","2","0","0"
"2020-07-20","1","0","0"
"2020-07-20","1","0","0"
"2020-07-20","11","0","0"
"2020-07-20","2","0","0"
"2020-07-20","10","0","1"
"2020-07-20","1","0","0"
"2020-07-21","3","0","0"
"2020-07-21","2","0","0"
"2020-07-21","1","0","0"
"2020-07-21","4","0","0"
"2020-07-21","1","0","0"
"2020-07-21","49","0","8"
"2020-07-21","15","0","1"
"2020-07-21","1","0","0"
