"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-19FEB"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",130,79,0,3,48,"2020-19FEB"
"319",432,"China","Tibet Autonomous Region","Lhasa",1,0,0,0,1,"2020-19FEB"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-19FEB"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-19FEB"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-19FEB"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-19FEB"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-19FEB"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-19FEB"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",1,0,0,0,1,"2020-19FEB"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-19FEB"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",3,3,0,0,0,"2020-19FEB"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-19FEB"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",6,4,0,0,2,"2020-19FEB"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-19FEB"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-19FEB"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",46,34,0,0,12,"2020-19FEB"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",1,0,0,0,1,"2020-19FEB"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-19FEB"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-19FEB"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",4,2,0,1,1,"2020-19FEB"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",4,4,0,0,0,"2020-19FEB"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",3,2,0,0,1,"2020-19FEB"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",49,33,0,0,16,"2020-19FEB"
"341",467,"China","Yunnan Province","Baoshan",9,6,0,0,3,"2020-19FEB"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",4,3,0,0,1,"2020-19FEB"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",13,3,0,0,10,"2020-19FEB"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",5,3,0,0,2,"2020-19FEB"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-19FEB"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",8,5,0,0,3,"2020-19FEB"
"347",474,"China","Yunnan Province","Kunming",52,37,0,0,15,"2020-19FEB"
"348",475,"China","Yunnan Province","Lijiang",7,0,0,0,7,"2020-19FEB"
"349",476,"China","Yunnan Province","Lincang",1,0,0,0,1,"2020-19FEB"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-19FEB"
"351",478,"China","Yunnan Province","Pu'er",4,1,0,0,3,"2020-19FEB"
"352",479,"China","Yunnan Province","Qujing",13,7,0,0,6,"2020-19FEB"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",2,2,0,0,0,"2020-19FEB"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",15,11,0,0,4,"2020-19FEB"
"355",483,"China","Yunnan Province","Yuxi",14,10,0,1,3,"2020-19FEB"
"356",484,"China","Yunnan Province","Zhaotong",25,23,0,0,2,"2020-19FEB"
"357",485,"China","Zhejiang Province","Hangzhou",169,61,0,0,108,"2020-19FEB"
"358",486,"China","Zhejiang Province","Huzhou",10,4,0,0,6,"2020-19FEB"
"359",487,"China","Zhejiang Province","Jiaxing",44,27,0,0,17,"2020-19FEB"
"360",488,"China","Zhejiang Province","Jinhua",55,22,0,0,33,"2020-19FEB"
"361",489,"China","Zhejiang Province","Lishui",17,3,0,0,14,"2020-19FEB"
"362",490,"China","Zhejiang Province","Ningbo",156,67,0,0,89,"2020-19FEB"
"363",491,"China","Zhejiang Province","Quzhou",42,22,0,0,20,"2020-19FEB"
"364",492,"China","Zhejiang Province","Shaoxing",42,22,0,0,20,"2020-19FEB"
"365",493,"China","Zhejiang Province","Taizhou",146,72,0,0,74,"2020-19FEB"
"366",494,"China","Zhejiang Province","Wenzhou",504,276,0,0,228,"2020-19FEB"
"367",495,"China","Zhejiang Province","Zhoushan",20,10,0,0,10,"2020-19FEB"
"368",NA,NA,NA,NA,0,-11,0,4,7,"2020-19FEB"
