"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-02FEB"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",48,0,0,0,1,"2020-02FEB"
"319",432,"China","Tibet Autonomous Region","Lhasa",0,0,0,0,0,"2020-02FEB"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-02FEB"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-02FEB"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-02FEB"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-02FEB"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-02FEB"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-02FEB"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",1,0,0,0,0,"2020-02FEB"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-02FEB"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-02FEB"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-02FEB"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",10,0,0,0,0,"2020-02FEB"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",1,0,0,0,0,"2020-02FEB"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-02FEB"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",1,0,0,0,0,"2020-02FEB"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",4,0,0,0,0,"2020-02FEB"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",1,0,0,0,0,"2020-02FEB"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",16,0,0,0,0,"2020-02FEB"
"341",467,"China","Yunnan Province","Baoshan",8,0,0,0,0,"2020-02FEB"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",5,0,0,0,1,"2020-02FEB"
"347",474,"China","Yunnan Province","Kunming",31,0,0,0,0,"2020-02FEB"
"348",475,"China","Yunnan Province","Lijiang",7,0,0,0,0,"2020-02FEB"
"349",476,"China","Yunnan Province","Lincang",1,0,0,0,0,"2020-02FEB"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"351",478,"China","Yunnan Province","Pu'er",4,0,0,0,0,"2020-02FEB"
"352",479,"China","Yunnan Province","Qujing",5,0,0,0,1,"2020-02FEB"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",0,0,0,0,0,"2020-02FEB"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",12,0,0,0,0,"2020-02FEB"
"355",483,"China","Yunnan Province","Yuxi",11,0,0,0,0,"2020-02FEB"
"356",484,"China","Yunnan Province","Zhaotong",8,0,0,0,0,"2020-02FEB"
"357",485,"China","Zhejiang Province","Hangzhou",110,0,0,0,2,"2020-02FEB"
"358",486,"China","Zhejiang Province","Huzhou",6,0,0,0,0,"2020-02FEB"
"359",487,"China","Zhejiang Province","Jiaxing",19,0,0,0,0,"2020-02FEB"
"360",488,"China","Zhejiang Province","Jinhua",34,0,0,0,4,"2020-02FEB"
"361",489,"China","Zhejiang Province","Lishui",14,0,0,0,1,"2020-02FEB"
"362",490,"China","Zhejiang Province","Ningbo",66,0,0,0,1,"2020-02FEB"
"363",491,"China","Zhejiang Province","Quzhou",26,0,0,0,0,"2020-02FEB"
"364",492,"China","Zhejiang Province","Shaoxing",27,0,0,0,1,"2020-02FEB"
"365",493,"China","Zhejiang Province","Taizhou",100,0,0,0,7,"2020-02FEB"
"366",494,"China","Zhejiang Province","Wenzhou",265,0,0,0,15,"2020-02FEB"
"367",495,"China","Zhejiang Province","Zhoushan",14,0,0,0,2,"2020-02FEB"
"368",NA,NA,NA,NA,41,0,0,0,1,"2020-02FEB"
