"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-12","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-23","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-24","1","0","6","0","0.42857142857142","0"
"01-04 years","2020-03-25","0","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-26","2","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-27","1","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-28","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-29","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-30","1","0","10","0","0.71428571428571","0"
"01-04 years","2020-03-31","4","0","14","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","17","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","18","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","23","0","1.85714285714285","0"
"01-04 years","2020-04-07","3","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-08","2","0","28","0","1.57142857142857","0"
"01-04 years","2020-04-09","3","0","31","0","1.85714285714285","0"
"01-04 years","2020-04-10","4","0","35","0","1.85714285714285","0"
"01-04 years","2020-04-11","1","0","36","0","2","0"
"01-04 years","2020-04-12","0","0","36","0","2","0"
"01-04 years","2020-04-13","7","0","43","0","2.85714285714285","0"
"01-04 years","2020-04-14","3","0","46","0","2.85714285714285","0"
"01-04 years","2020-04-15","1","0","47","0","2.71428571428571","0"
"01-04 years","2020-04-16","3","0","50","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","51","0","2.28571428571428","0"
"01-04 years","2020-04-18","2","0","53","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","54","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","59","0","2.28571428571428","0"
"01-04 years","2020-04-21","3","0","62","0","2.28571428571428","0"
"01-04 years","2020-04-22","2","0","64","0","2.42857142857142","0"
"01-04 years","2020-04-23","6","0","70","0","2.85714285714285","0"
"01-04 years","2020-04-24","5","0","75","0","3.42857142857142","0"
"01-04 years","2020-04-25","4","0","79","0","3.71428571428571","0"
"01-04 years","2020-04-26","3","0","82","0","4","0"
"01-04 years","2020-04-27","6","0","88","0","4.14285714285714","0"
"01-04 years","2020-04-28","1","0","89","0","3.85714285714285","0"
"01-04 years","2020-04-29","3","0","92","0","4","0"
"01-04 years","2020-04-30","3","0","95","0","3.57142857142857","0"
"01-04 years","2020-05-01","8","0","103","0","4","0"
"01-04 years","2020-05-02","2","0","105","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","106","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","110","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","112","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","115","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","116","0","3","0"
"01-04 years","2020-05-08","5","0","121","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","124","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","128","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","134","0","3.42857142857142","0"
"01-04 years","2020-05-12","5","0","139","0","3.85714285714285","0"
"01-04 years","2020-05-13","5","0","144","0","4.14285714285714","0"
"01-04 years","2020-05-14","8","0","152","0","5.14285714285714","0"
"01-04 years","2020-05-15","8","0","160","0","5.57142857142857","0"
"01-04 years","2020-05-16","1","0","161","0","5.28571428571428","0"
"01-04 years","2020-05-17","3","0","164","0","5.14285714285714","0"
"01-04 years","2020-05-18","10","0","174","0","5.71428571428571","0"
"01-04 years","2020-05-19","8","0","182","0","6.14285714285714","0"
"01-04 years","2020-05-20","9","0","191","0","6.71428571428571","0"
"01-04 years","2020-05-21","12","0","203","0","7.28571428571428","0"
"01-04 years","2020-05-22","6","0","209","0","7","0"
"01-04 years","2020-05-23","8","0","217","0","8","0"
"01-04 years","2020-05-24","2","0","219","0","7.85714285714285","0"
"01-04 years","2020-05-25","3","0","222","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","230","0","6.85714285714285","0"
"01-04 years","2020-05-27","9","0","239","0","6.85714285714285","0"
"01-04 years","2020-05-28","8","0","247","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","253","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","263","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","266","0","6.71428571428571","0"
"01-04 years","2020-06-01","10","0","276","0","7.71428571428571","0"
"01-04 years","2020-06-02","19","0","295","0","9.28571428571428","0"
"01-04 years","2020-06-03","10","0","305","0","9.42857142857143","0"
"01-04 years","2020-06-04","13","0","318","0","10.1428571428571","0"
"01-04 years","2020-06-05","16","0","334","0","11.5714285714285","0"
"01-04 years","2020-06-06","4","0","338","0","10.7142857142857","0"
"01-04 years","2020-06-07","4","0","342","0","10.8571428571428","0"
"01-04 years","2020-06-08","13","0","355","0","11.2857142857142","0"
"01-04 years","2020-06-09","11","0","366","0","10.1428571428571","0"
"01-04 years","2020-06-10","13","0","379","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","398","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","413","0","11.2857142857142","0"
"01-04 years","2020-06-13","10","0","423","0","12.1428571428571","0"
"01-04 years","2020-06-14","8","0","431","0","12.7142857142857","0"
"01-04 years","2020-06-15","22","0","453","0","14","0"
"01-04 years","2020-06-16","23","0","476","0","15.7142857142857","0"
"01-04 years","2020-06-17","29","0","505","0","18","0"
"01-04 years","2020-06-18","23","0","528","0","18.5714285714285","0"
"01-04 years","2020-06-19","33","0","561","0","21.1428571428571","0"
"01-04 years","2020-06-20","24","0","585","0","23.1428571428571","0"
"01-04 years","2020-06-21","9","0","594","0","23.2857142857142","0"
"01-04 years","2020-06-22","35","0","629","0","25.1428571428571","0"
"01-04 years","2020-06-23","35","0","664","0","26.8571428571428","0"
"01-04 years","2020-06-24","35","0","699","0","27.7142857142857","0"
"01-04 years","2020-06-25","49","0","748","0","31.4285714285714","0"
"01-04 years","2020-06-26","46","0","794","0","33.2857142857142","0"
"01-04 years","2020-06-27","30","0","824","0","34.1428571428571","0"
"01-04 years","2020-06-28","27","0","851","0","36.7142857142857","0"
"01-04 years","2020-06-29","44","0","895","0","38","0"
"01-04 years","2020-06-30","58","0","953","0","41.2857142857142","0"
"01-04 years","2020-07-01","69","0","1022","0","46.1428571428571","0"
"01-04 years","2020-07-02","45","0","1067","0","45.5714285714285","0"
"01-04 years","2020-07-03","20","0","1087","0","41.8571428571428","0"
"01-04 years","2020-07-04","11","0","1098","0","39.1428571428571","0"
"01-04 years","2020-07-05","15","0","1113","0","37.4285714285714","0"
"01-04 years","2020-07-06","70","0","1183","0","41.1428571428571","0"
"01-04 years","2020-07-07","67","0","1250","0","42.4285714285714","0"
"01-04 years","2020-07-08","55","0","1305","0","40.4285714285714","0"
"01-04 years","2020-07-09","59","0","1364","0","42.4285714285714","0"
"01-04 years","2020-07-10","56","0","1420","0","47.5714285714285","0"
"01-04 years","2020-07-11","40","0","1460","0","51.7142857142857","0"
"01-04 years","2020-07-12","19","0","1479","0","52.2857142857142","0"
"01-04 years","2020-07-13","75","0","1554","0","53","0"
"01-04 years","2020-07-14","58","0","1612","0","51.7142857142857","0"
"01-04 years","2020-07-15","69","0","1681","0","53.7142857142857","0"
"01-04 years","2020-07-16","35","0","1716","0","50.2857142857142","0"
"01-04 years","2020-07-17","60","0","1776","0","50.8571428571428","0"
"01-04 years","2020-07-18","32","0","1808","0","49.7142857142857","0"
"01-04 years","2020-07-19","12","0","1820","0","48.7142857142857","0"
"01-04 years","2020-07-20","66","0","1886","0","47.4285714285714","0"
"01-04 years","2020-07-21","53","0","1939","0","46.7142857142857","0"
"01-04 years","2020-07-22","47","0","1986","0","43.5714285714285","0"
"01-04 years","2020-07-23","60","0","2046","0","47.1428571428571","0"
"01-04 years","2020-07-24","63","0","2109","0","47.5714285714285","0"
"01-04 years","2020-07-25","30","0","2139","0","47.2857142857142","0"
"01-04 years","2020-07-26","15","0","2154","0","47.7142857142857","0"
"01-04 years","2020-07-27","53","0","2207","0","45.8571428571428","0"
"01-04 years","2020-07-28","43","0","2250","0","44.4285714285714","0"
"01-04 years","2020-07-29","39","0","2289","0","43.2857142857142","0"
"01-04 years","2020-07-30","40","0","2329","0","40.4285714285714","0"
"01-04 years","2020-07-31","38","0","2367","0","36.8571428571428","0"
"01-04 years","2020-08-01","25","0","2392","0","36.1428571428571","0"
"01-04 years","2020-08-02","22","0","2414","0","37.1428571428571","0"
"01-04 years","2020-08-03","43","0","2457","0","35.7142857142857","0"
"01-04 years","2020-08-04","53","0","2510","0","37.1428571428571","0"
"01-04 years","2020-08-05","46","0","2556","0","38.1428571428571","0"
"01-04 years","2020-08-06","43","0","2599","0","38.5714285714285","0"
"01-04 years","2020-08-07","39","0","2638","0","38.7142857142857","0"
"01-04 years","2020-08-08","22","0","2660","0","38.2857142857142","0"
"01-04 years","2020-08-09","20","0","2680","0","38","0"
"01-04 years","2020-08-10","52","0","2732","0","39.2857142857142","0"
"01-04 years","2020-08-11","37","0","2769","0","37","0"
"01-04 years","2020-08-12","33","0","2802","0","35.1428571428571","0"
"01-04 years","2020-08-13","39","0","2841","0","34.5714285714285","0"
"01-04 years","2020-08-14","40","0","2881","0","34.7142857142857","0"
"01-04 years","2020-08-15","29","0","2910","0","35.7142857142857","0"
"01-04 years","2020-08-16","14","0","2924","0","34.8571428571428","0"
"01-04 years","2020-08-17","45","0","2969","0","33.8571428571428","0"
"01-04 years","2020-08-18","44","0","3013","0","34.8571428571428","0"
"01-04 years","2020-08-19","24","0","3037","0","33.5714285714285","0"
"01-04 years","2020-08-20","31","0","3068","0","32.4285714285714","0"
"01-04 years","2020-08-21","33","0","3101","0","31.4285714285714","0"
"01-04 years","2020-08-22","16","0","3117","0","29.5714285714285","0"
"01-04 years","2020-08-23","16","0","3133","0","29.8571428571428","0"
"01-04 years","2020-08-24","39","0","3172","0","29","0"
"01-04 years","2020-08-25","20","0","3192","0","25.5714285714285","0"
"01-04 years","2020-08-26","29","0","3221","0","26.2857142857142","0"
"01-04 years","2020-08-27","23","0","3244","0","25.1428571428571","0"
"01-04 years","2020-08-28","17","1","3261","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-29","13","0","3274","1","22.4285714285714","0.14285714285714"
"01-04 years","2020-08-30","8","0","3282","1","21.2857142857142","0.14285714285714"
"01-04 years","2020-08-31","26","0","3308","1","19.4285714285714","0.14285714285714"
"01-04 years","2020-09-01","28","0","3336","1","20.5714285714285","0.14285714285714"
"01-04 years","2020-09-02","17","0","3353","1","18.8571428571428","0.14285714285714"
"01-04 years","2020-09-03","13","0","3366","1","17.4285714285714","0.14285714285714"
"01-04 years","2020-09-04","21","0","3387","1","18","0"
"01-04 years","2020-09-05","13","0","3400","1","18","0"
"01-04 years","2020-09-06","6","0","3406","1","17.7142857142857","0"
"01-04 years","2020-09-07","7","0","3413","1","15","0"
"01-04 years","2020-09-08","15","0","3428","1","13.1428571428571","0"
"01-04 years","2020-09-09","21","0","3449","1","13.7142857142857","0"
"01-04 years","2020-09-10","30","0","3479","1","16.1428571428571","0"
"01-04 years","2020-09-11","16","0","3495","1","15.4285714285714","0"
"01-04 years","2020-09-12","9","0","3504","1","14.8571428571428","0"
"01-04 years","2020-09-13","7","0","3511","1","15","0"
"01-04 years","2020-09-14","23","0","3534","1","17.2857142857142","0"
"01-04 years","2020-09-15","24","0","3558","1","18.5714285714285","0"
"01-04 years","2020-09-16","9","0","3567","1","16.8571428571428","0"
"01-04 years","2020-09-17","12","0","3579","1","14.2857142857142","0"
"01-04 years","2020-09-18","15","0","3594","1","14.1428571428571","0"
"01-04 years","2020-09-19","8","0","3602","1","14","0"
"01-04 years","2020-09-20","9","0","3611","1","14.2857142857142","0"
"01-04 years","2020-09-21","24","0","3635","1","14.4285714285714","0"
"01-04 years","2020-09-22","13","0","3648","1","12.8571428571428","0"
"01-04 years","2020-09-23","13","0","3661","1","13.4285714285714","0"
"01-04 years","2020-09-24","11","0","3672","1","13.2857142857142","0"
"01-04 years","2020-09-25","16","0","3688","1","13.4285714285714","0"
"01-04 years","2020-09-26","10","0","3698","1","13.7142857142857","0"
"01-04 years","2020-09-27","6","0","3704","1","13.2857142857142","0"
"01-04 years","2020-09-28","10","0","3714","1","11.2857142857142","0"
"01-04 years","2020-09-29","21","0","3735","1","12.4285714285714","0"
"01-04 years","2020-09-30","15","0","3750","1","12.7142857142857","0"
"01-04 years","2020-10-01","13","0","3763","1","13","0"
"01-04 years","2020-10-02","17","0","3780","1","13.1428571428571","0"
"01-04 years","2020-10-03","12","0","3792","1","13.4285714285714","0"
"01-04 years","2020-10-04","8","0","3800","1","13.7142857142857","0"
"01-04 years","2020-10-05","19","0","3819","1","15","0"
"01-04 years","2020-10-06","17","0","3836","1","14.4285714285714","0"
"01-04 years","2020-10-07","19","0","3855","1","15","0"
"01-04 years","2020-10-08","20","0","3875","1","16","0"
"01-04 years","2020-10-09","13","0","3888","1","15.4285714285714","0"
"01-04 years","2020-10-10","17","0","3905","1","16.1428571428571","0"
"01-04 years","2020-10-11","10","0","3915","1","16.4285714285714","0"
"01-04 years","2020-10-12","16","0","3931","1","16","0"
"01-04 years","2020-10-13","34","0","3965","1","18.4285714285714","0"
"01-04 years","2020-10-14","24","0","3989","1","19.1428571428571","0"
"01-04 years","2020-10-15","18","0","4007","1","18.8571428571428","0"
"01-04 years","2020-10-16","20","0","4027","1","19.8571428571428","0"
"01-04 years","2020-10-17","13","0","4040","1","19.2857142857142","0"
"01-04 years","2020-10-18","8","0","4048","1","19","0"
"01-04 years","2020-10-19","22","0","4070","1","19.8571428571428","0"
"01-04 years","2020-10-20","17","0","4087","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","4102","1","16.1428571428571","0"
"01-04 years","2020-10-22","13","0","4115","1","15.4285714285714","0"
"01-04 years","2020-10-23","14","0","4129","1","14.5714285714285","0"
"01-04 years","2020-10-24","11","0","4140","1","14.2857142857142","0"
"01-04 years","2020-10-25","11","0","4151","1","14.7142857142857","0"
"01-04 years","2020-10-26","24","0","4175","1","15","0"
"01-04 years","2020-10-27","26","0","4201","1","16.2857142857142","0"
"01-04 years","2020-10-28","17","0","4218","1","16.5714285714285","0"
"01-04 years","2020-10-29","19","0","4237","1","17.4285714285714","0"
"01-04 years","2020-10-30","26","0","4263","1","19.1428571428571","0"
"01-04 years","2020-10-31","12","0","4275","1","19.2857142857142","0"
"01-04 years","2020-11-01","17","0","4292","1","20.1428571428571","0"
"01-04 years","2020-11-02","27","0","4319","1","20.5714285714285","0"
"01-04 years","2020-11-03","25","0","4344","1","20.4285714285714","0"
"01-04 years","2020-11-04","24","0","4368","1","21.4285714285714","0"
"01-04 years","2020-11-05","28","0","4396","1","22.7142857142857","0"
"01-04 years","2020-11-06","20","0","4416","1","21.8571428571428","0"
"01-04 years","2020-11-07","19","0","4435","1","22.8571428571428","0"
"01-04 years","2020-11-08","9","0","4444","1","21.7142857142857","0"
"01-04 years","2020-11-09","23","0","4467","1","21.1428571428571","0"
"01-04 years","2020-11-10","38","0","4505","1","23","0"
"01-04 years","2020-11-11","30","0","4535","1","23.8571428571428","0"
"01-04 years","2020-11-12","40","0","4575","1","25.5714285714285","0"
"01-04 years","2020-11-13","34","0","4609","1","27.5714285714285","0"
"01-04 years","2020-11-14","28","0","4637","1","28.8571428571428","0"
"01-04 years","2020-11-15","14","0","4651","1","29.5714285714285","0"
"01-04 years","2020-11-16","39","0","4690","1","31.8571428571428","0"
"01-04 years","2020-11-17","27","0","4717","1","30.2857142857142","0"
"01-04 years","2020-11-18","38","0","4755","1","31.4285714285714","0"
"01-04 years","2020-11-19","37","0","4792","1","31","0"
"01-04 years","2020-11-20","41","0","4833","1","32","0"
"01-04 years","2020-11-21","20","0","4853","1","30.8571428571428","0"
"01-04 years","2020-11-22","14","0","4867","1","30.8571428571428","0"
"01-04 years","2020-11-23","40","0","4907","1","31","0"
"01-04 years","2020-11-24","38","0","4945","1","32.5714285714285","0"
"01-04 years","2020-11-25","38","0","4983","1","32.5714285714285","0"
"01-04 years","2020-11-26","24","0","5007","1","30.7142857142857","0"
"01-04 years","2020-11-27","22","0","5029","1","28","0"
"01-04 years","2020-11-28","24","0","5053","1","28.5714285714285","0"
"01-04 years","2020-11-29","15","0","5068","1","28.7142857142857","0"
"01-04 years","2020-11-30","52","0","5120","1","30.4285714285714","0"
"01-04 years","2020-12-01","76","0","5196","1","35.8571428571428","0"
"01-04 years","2020-12-02","60","0","5256","1","39","0"
"01-04 years","2020-12-03","60","0","5316","1","44.1428571428571","0"
"01-04 years","2020-12-04","52","0","5368","1","48.4285714285714","0"
"01-04 years","2020-12-05","46","0","5414","1","51.5714285714285","0"
"01-04 years","2020-12-06","32","0","5446","1","54","0"
"01-04 years","2020-12-07","70","0","5516","1","56.5714285714285","0"
"01-04 years","2020-12-08","65","0","5581","1","55","0"
"01-04 years","2020-12-09","74","0","5655","1","57","0"
"01-04 years","2020-12-10","63","0","5718","1","57.4285714285714","0"
"01-04 years","2020-12-11","87","0","5805","1","62.4285714285714","0"
"01-04 years","2020-12-12","48","0","5853","1","62.7142857142857","0"
"01-04 years","2020-12-13","41","0","5894","1","64","0"
"01-04 years","2020-12-14","81","0","5975","1","65.5714285714285","0"
"01-04 years","2020-12-15","80","0","6055","1","67.7142857142857","0"
"01-04 years","2020-12-16","74","0","6129","1","67.7142857142857","0"
"01-04 years","2020-12-17","71","0","6200","1","68.8571428571428","0"
"01-04 years","2020-12-18","72","0","6272","1","66.7142857142857","0"
"01-04 years","2020-12-19","51","0","6323","1","67.1428571428571","0"
"01-04 years","2020-12-20","29","0","6352","1","65.4285714285714","0"
"01-04 years","2020-12-21","96","0","6448","1","67.5714285714285","0"
"01-04 years","2020-12-22","85","0","6533","1","68.2857142857143","0"
"01-04 years","2020-12-23","80","0","6613","1","69.1428571428571","0"
"01-04 years","2020-12-24","39","0","6652","1","64.5714285714285","0"
"01-04 years","2020-12-25","18","0","6670","1","56.8571428571428","0"
"01-04 years","2020-12-26","48","0","6718","1","56.4285714285714","0"
"01-04 years","2020-12-27","45","0","6763","1","58.7142857142857","0"
"01-04 years","2020-12-28","103","0","6866","1","59.7142857142857","0"
"01-04 years","2020-12-29","112","0","6978","1","63.5714285714285","0"
"01-04 years","2020-12-30","104","0","7082","1","67","0"
"01-04 years","2020-12-31","64","0","7146","1","70.5714285714285","0"
"01-04 years","2021-01-01","38","0","7184","1","73.4285714285714","0"
"01-04 years","2021-01-02","65","0","7249","1","75.8571428571428","0"
"01-04 years","2021-01-03","50","0","7299","1","76.5714285714285","0"
"01-04 years","2021-01-04","132","0","7431","1","80.7142857142857","0"
"01-04 years","2021-01-05","101","0","7532","1","79.1428571428571","0"
"01-04 years","2021-01-06","109","0","7641","1","79.8571428571428","0"
"01-04 years","2021-01-07","113","0","7754","1","86.8571428571428","0"
"01-04 years","2021-01-08","107","0","7861","1","96.7142857142857","0"
"01-04 years","2021-01-09","74","0","7935","1","98","0"
"01-04 years","2021-01-10","49","0","7984","1","97.8571428571428","0"
"01-04 years","2021-01-11","90","0","8074","1","91.8571428571428","0"
"01-04 years","2021-01-12","110","0","8184","1","93.1428571428571","0"
"01-04 years","2021-01-13","102","0","8286","1","92.1428571428571","0"
"01-04 years","2021-01-14","79","0","8365","1","87.2857142857143","0"
"01-04 years","2021-01-15","94","0","8459","1","85.4285714285714","0"
"01-04 years","2021-01-16","56","0","8515","1","82.8571428571428","0"
"01-04 years","2021-01-17","32","0","8547","1","80.4285714285714","0"
"01-04 years","2021-01-18","59","0","8606","1","76","0"
"01-04 years","2021-01-19","106","0","8712","1","75.4285714285714","0"
"01-04 years","2021-01-20","78","0","8790","1","72","0"
"01-04 years","2021-01-21","91","0","8881","1","73.7142857142857","0"
"01-04 years","2021-01-22","85","0","8966","1","72.4285714285714","0"
"01-04 years","2021-01-23","48","0","9014","1","71.2857142857143","0"
"01-04 years","2021-01-24","35","0","9049","1","71.7142857142857","0"
"01-04 years","2021-01-25","90","0","9139","1","76.1428571428571","0"
"01-04 years","2021-01-26","82","0","9221","1","72.7142857142857","0"
"01-04 years","2021-01-27","70","0","9291","1","71.5714285714285","0"
"01-04 years","2021-01-28","62","0","9353","1","67.4285714285714","0"
"01-04 years","2021-01-29","61","0","9414","1","64","0"
"01-04 years","2021-01-30","37","0","9451","1","62.4285714285714","0"
"01-04 years","2021-01-31","33","0","9484","1","62.1428571428571","0"
"01-04 years","2021-02-01","58","0","9542","1","57.5714285714285","0"
"01-04 years","2021-02-02","68","0","9610","1","55.5714285714285","0"
"01-04 years","2021-02-03","53","0","9663","1","53.1428571428571","0"
"01-04 years","2021-02-04","52","0","9715","1","51.7142857142857","0"
"01-04 years","2021-02-05","35","0","9750","1","48","0"
"01-04 years","2021-02-06","29","0","9779","1","46.8571428571428","0"
"01-04 years","2021-02-07","18","0","9797","1","44.7142857142857","0"
"01-04 years","2021-02-08","31","0","9828","1","40.8571428571428","0"
"01-04 years","2021-02-09","30","0","9858","1","35.4285714285714","0"
"01-04 years","2021-02-10","26","0","9884","1","31.5714285714285","0"
"01-04 years","2021-02-11","39","0","9923","1","29.7142857142857","0"
"01-04 years","2021-02-12","13","0","9936","1","26.5714285714285","0"
"01-04 years","2021-02-13","4","0","9940","1","23","0"
"01-04 years","2021-02-14","0","0","9940","1","20.4285714285714","0"
"05-09 years","2020-02-01","1","0","1","0","0","0"
"05-09 years","2020-02-02","0","0","1","0","0","0"
"05-09 years","2020-02-03","0","0","1","0","0","0"
"05-09 years","2020-02-04","0","0","1","0","0","0"
"05-09 years","2020-02-05","0","0","1","0","0","0"
"05-09 years","2020-02-06","0","0","1","0","0","0"
"05-09 years","2020-02-07","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-02-08","0","0","1","0","0","0"
"05-09 years","2020-02-09","0","0","1","0","0","0"
"05-09 years","2020-02-10","0","0","1","0","0","0"
"05-09 years","2020-02-11","0","0","1","0","0","0"
"05-09 years","2020-02-12","0","0","1","0","0","0"
"05-09 years","2020-02-13","0","0","1","0","0","0"
"05-09 years","2020-02-14","0","0","1","0","0","0"
"05-09 years","2020-02-15","0","0","1","0","0","0"
"05-09 years","2020-02-16","0","0","1","0","0","0"
"05-09 years","2020-02-17","0","0","1","0","0","0"
"05-09 years","2020-02-18","0","0","1","0","0","0"
"05-09 years","2020-02-19","0","0","1","0","0","0"
"05-09 years","2020-02-20","0","0","1","0","0","0"
"05-09 years","2020-02-21","0","0","1","0","0","0"
"05-09 years","2020-02-22","0","0","1","0","0","0"
"05-09 years","2020-02-23","0","0","1","0","0","0"
"05-09 years","2020-02-24","0","0","1","0","0","0"
"05-09 years","2020-02-25","0","0","1","0","0","0"
"05-09 years","2020-02-26","0","0","1","0","0","0"
"05-09 years","2020-02-27","0","0","1","0","0","0"
"05-09 years","2020-02-28","1","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-29","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-01","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-02","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-03","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-04","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-05","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-03-06","0","0","2","0","0","0"
"05-09 years","2020-03-07","0","0","2","0","0","0"
"05-09 years","2020-03-08","0","0","2","0","0","0"
"05-09 years","2020-03-09","0","0","2","0","0","0"
"05-09 years","2020-03-10","0","0","2","0","0","0"
"05-09 years","2020-03-11","2","0","4","0","0.28571428571428","0"
"05-09 years","2020-03-12","0","0","4","0","0.28571428571428","0"
"05-09 years","2020-03-13","1","0","5","0","0.42857142857142","0"
"05-09 years","2020-03-14","0","0","5","0","0.42857142857142","0"
"05-09 years","2020-03-15","0","0","5","0","0.42857142857142","0"
"05-09 years","2020-03-16","1","0","6","0","0.57142857142857","0"
"05-09 years","2020-03-17","1","0","7","0","0.71428571428571","0"
"05-09 years","2020-03-18","0","0","7","0","0.42857142857142","0"
"05-09 years","2020-03-19","0","0","7","0","0.42857142857142","0"
"05-09 years","2020-03-20","0","0","7","0","0.28571428571428","0"
"05-09 years","2020-03-21","3","0","10","0","0.71428571428571","0"
"05-09 years","2020-03-22","0","0","10","0","0.71428571428571","0"
"05-09 years","2020-03-23","1","0","11","0","0.71428571428571","0"
