"sex","county name","cases","deaths","hospitalization"
"Female","Effingham","2044","30","131"
"Male","Effingham","1806","39","129"
"Unknown","Effingham","39","0","0"
"Female","Elbert","910","31","81"
"Male","Elbert","620","28","48"
"Unknown","Elbert","6","0","1"
"Female","Emanuel","1015","32","77"
"Male","Emanuel","748","22","54"
"Unknown","Emanuel","14","0","0"
"Female","Evans","439","7","52"
"Male","Evans","329","11","23"
"Female","Fannin","1165","28","93"
"Male","Fannin","996","33","92"
"Unknown","Fannin","12","0","0"
"Female","Fayette","3566","71","130"
"Male","Fayette","3200","89","145"
"Unknown","Fayette","40","0","0"
"Female","Floyd","5384","78","426"
"Male","Floyd","4599","116","463"
"Unknown","Floyd","99","0","3"
"Female","Forsyth","9091","81","436"
"Male","Forsyth","8630","113","556"
"Unknown","Forsyth","530","0","2"
"Female","Franklin","1315","15","85"
"Male","Franklin","1049","27","70"
"Unknown","Franklin","16","0","0"
"Female","Fulton","44149","635","2715"
"Male","Fulton","39176","704","2594"
"Unknown","Fulton","425","1","5"
"Female","Gilmer","1398","33","119"
"Male","Gilmer","1132","44","108"
"Unknown","Gilmer","25","0","0"
"Female","Glascock","65","3","8"
"Male","Glascock","71","4","12"
"Unknown","Glascock","10","0","0"
"Female","Glynn","3522","74","243"
"Male","Glynn","3200","85","224"
"Unknown","Glynn","86","0","2"
"Female","Gordon","3448","44","161"
"Male","Gordon","2980","60","171"
"Unknown","Gordon","119","0","1"
"Female","Grady","915","18","95"
"Male","Grady","681","31","92"
"Unknown","Grady","19","0","0"
"Female","Greene","827","25","66"
"Male","Greene","685","29","75"
"Unknown","Greene","4","0","0"
"Female","Gwinnett","46607","521","2857"
"Male","Gwinnett","40899","595","2676"
"Unknown","Gwinnett","303","0","2"
"Female","Habersham","2541","81","233"
"Male","Habersham","2114","73","251"
"Unknown","Habersham","36","0","0"
"Female","Hall","13383","218","1182"
"Male","Hall","11813","246","1265"
"Unknown","Hall","279","1","3"
"Female","Hancock","414","26","52"
"Male","Hancock","423","40","56"
"Unknown","Hancock","5","0","0"
"Female","Haralson","897","17","45"
"Male","Haralson","809","18","34"
"Unknown","Haralson","18","0","0"
"Female","Harris","1181","29","84"
"Male","Harris","1024","30","80"
"Unknown","Harris","40","1","0"
"Female","Hart","994","17","67"
"Male","Hart","737","22","63"
"Unknown","Hart","7","0","0"
"Female","Heard","352","11","20"
"Male","Heard","302","6","29"
"Female","Henry","10831","139","339"
"Male","Henry","8778","169","295"
"Unknown","Henry","78","0","0"
"Female","Houston","5521","95","414"
"Male","Houston","4604","110","398"
"Unknown","Houston","84","0","1"
"Female","Irwin","367","11","43"
"Male","Irwin","386","8","39"
"Unknown","Irwin","3","0","0"
"Female","Jackson","4634","66","239"
"Male","Jackson","3941","73","278"
"Unknown","Jackson","44","0","1"
"Female","Jasper","366","7","30"
"Male","Jasper","318","11","31"
"Unknown","Jasper","4","0","0"
"Female","Jeff Davis","689","14","43"
"Male","Jeff Davis","621","21","50"
"Female","Jefferson","920","28","88"
"Male","Jefferson","665","33","70"
"Unknown","Jefferson","10","0","1"
"Female","Jenkins","431","17","39"
"Male","Jenkins","298","21","45"
"Unknown","Jenkins","1","1","1"
"Female","Johnson","387","17","51"
"Male","Johnson","406","26","46"
"Unknown","Johnson","1","0","0"
"Female","Jones","927","24","87"
"Male","Jones","691","29","84"
"Unknown","Jones","2","0","0"
"Female","Lamar","772","21","64"
"Male","Lamar","590","26","61"
"Unknown","Lamar","4","0","0"
"Female","Lanier","227","3","10"
"Male","Lanier","281","6","18"
"Unknown","Lanier","5","0","0"
"Female","Laurens","2159","55","173"
"Male","Laurens","1581","92","185"
"Unknown","Laurens","14","0","1"
"Female","Lee","893","26","94"
"Male","Lee","723","24","95"
"Unknown","Lee","6","0","0"
"Female","Liberty","1794","28","117"
"Male","Liberty","1566","34","113"
"Unknown","Liberty","245","0","0"
"Female","Lincoln","282","14","29"
"Male","Lincoln","239","11","25"
"Unknown","Lincoln","11","0","0"
"Female","Long","368","4","28"
"Male","Long","306","7","22"
"Unknown","Long","16","0","0"
"Female","Lowndes","4414","81","219"
"Male","Lowndes","3530","64","177"
"Unknown","Lowndes","42","0","0"
"Female","Lumpkin","1544","36","161"
"Male","Lumpkin","1290","31","135"
"Unknown","Lumpkin","15","0","0"
"Female","Macon","326","12","37"
"Male","Macon","301","19","50"
"Unknown","Macon","1","0","0"
"Female","Madison","1505","21","82"
"Male","Madison","1270","27","80"
"Unknown","Madison","9","0","0"
"Female","Marion","250","13","19"
"Male","Marion","156","8","22"
"Unknown","Marion","2","0","0"
"Female","McDuffie","939","26","90"
"Male","McDuffie","699","17","73"
"Unknown","McDuffie","80","0","1"
"Female","McIntosh","388","9","29"
"Male","McIntosh","309","5","30"
"Unknown","McIntosh","6","0","0"
"Female","Meriwether","920","37","90"
"Male","Meriwether","644","39","71"
"Unknown","Meriwether","6","0","0"
"Female","Miller","384","3","20"
"Male","Miller","300","6","21"
"Unknown","Miller","1","0","0"
"Female","Mitchell","830","34","121"
"Male","Mitchell","717","42","112"
"Unknown","Mitchell","5","0","0"
"Female","Monroe","1020","44","98"
"Male","Monroe","873","44","102"
"Unknown","Monroe","23","0","0"
"Female","Montgomery","403","11","24"
"Male","Montgomery","330","10","19"
"Unknown","Montgomery","6","0","0"
"Female","Morgan","660","8","39"
"Male","Morgan","545","16","53"
"Unknown","Morgan","8","0","1"
"Female","Murray","2268","33","121"
"Male","Murray","1941","52","144"
"Unknown","Murray","27","0","3"
"Female","Muscogee","8273","232","660"
"Male","Muscogee","6316","194","566"
"Unknown","Muscogee","197","1","2"
"Female","Newton","4364","114","365"
"Male","Newton","3308","121","313"
"Unknown","Newton","22","0","1"
"Female","Non-GA Resident/Unknown State","9948","208","530"
"Male","Non-GA Resident/Unknown State","11469","278","721"
"Unknown","Non-GA Resident/Unknown State","2286","1","40"
"Female","Oconee","1631","27","68"
"Male","Oconee","1451","39","63"
"Unknown","Oconee","11","0","0"
"Female","Oglethorpe","691","9","37"
"Male","Oglethorpe","523","20","40"
"Unknown","Oglethorpe","3","0","0"
"Female","Paulding","6008","84","232"
"Male","Paulding","4937","88","205"
"Unknown","Paulding","104","0","5"
"Female","Peach","1065","30","123"
"Male","Peach","825","29","106"
"Unknown","Peach","8","0","1"
"Female","Pickens","1408","28","114"
"Male","Pickens","1162","36","107"
"Unknown","Pickens","13","0","0"
"Female","Pierce","728","21","71"
"Male","Pierce","558","26","78"
"Female","Pike","594","10","48"
"Male","Pike","492","18","27"
"Unknown","Pike","12","0","1"
"Female","Polk","2103","42","193"
"Male","Polk","1842","42","185"
"Unknown","Polk","35","0","2"
"Female","Pulaski","405","21","33"
"Male","Pulaski","211","12","24"
"Unknown","Pulaski","1","0","0"
"Female","Putnam","974","21","79"
"Male","Putnam","835","38","88"
"Unknown","Putnam","6","0","0"
"Female","Quitman","52","1","6"
"Male","Quitman","29","1","5"
"Female","Rabun","820","19","84"
"Male","Rabun","743","22","70"
"Unknown","Rabun","11","0","1"
"Female","Randolph","281","21","52"
"Male","Randolph","195","12","32"
"Female","Richmond","11200","179","688"
"Male","Richmond","9049","251","691"
"Unknown","Richmond","142","0","12"
"Female","Rockdale","3502","73","494"
"Male","Rockdale","2693","82","409"
"Unknown","Rockdale","16","0","0"
"Female","Schley","115","1","10"
"Male","Schley","96","4","11"
"Female","Screven","476","12","40"
"Male","Screven","350","9","32"
"Unknown","Screven","5","0","0"
"Female","Seminole","421","9","43"
"Male","Seminole","327","9","26"
"Unknown","Seminole","3","0","0"
"Female","Spalding","2346","86","279"
"Male","Spalding","1853","81","202"
"Unknown","Spalding","23","0","0"
"Female","Stephens","1686","41","136"
"Male","Stephens","1327","37","123"
"Unknown","Stephens","18","0","1"
"Female","Stewart","206","9","26"
"Male","Stewart","612","16","102"
"Unknown","Stewart","20","0","0"
"Female","Sumter","1059","41","143"
"Male","Sumter","779","55","127"
"Unknown","Sumter","6","0","0"
"Female","Talbot","228","6","20"
"Male","Talbot","168","12","23"
"Unknown","Talbot","4","0","0"
"Female","Taliaferro","56","0","1"
"Male","Taliaferro","45","3","8"
"Unknown","Taliaferro","1","0","0"
"Female","Tattnall","963","22","57"
"Male","Tattnall","914","27","63"
"Female","Taylor","284","12","37"
"Male","Taylor","228","10","37"
"Unknown","Taylor","4","0","0"
"Female","Telfair","358","20","29"
"Male","Telfair","358","27","42"
"Unknown","Telfair","18","0","0"
"Female","Terrell","345","25","62"
"Male","Terrell","233","23","55"
"Unknown","Terrell","6","0","0"
"Female","Thomas","2116","64","195"
"Male","Thomas","1535","50","168"
"Unknown","Thomas","17","0","0"
"Female","Tift","1930","44","242"
"Male","Tift","1515","57","177"
"Unknown","Tift","31","0","0"
"Female","Toombs","1668","57","99"
"Male","Toombs","1296","44","101"
"Unknown","Toombs","2","0","0"
"Female","Towns","639","21","70"
"Male","Towns","486","25","67"
"Unknown","Towns","7","0","0"
"Female","Treutlen","352","15","27"
"Male","Treutlen","284","14","28"
"Unknown","Treutlen","5","0","0"
"Female","Troup","3402","108","288"
"Male","Troup","2580","86","247"
"Unknown","Troup","56","0","1"
"Female","Turner","360","14","46"
"Male","Turner","255","21","42"
"Unknown","Turner","1","0","0"
"Female","Twiggs","274","13","46"
"Male","Twiggs","236","26","61"
"Unknown","Twiggs","2","0","0"
"Female","Union","1195","42","100"
"Male","Union","890","33","123"
"Unknown","Union","11","0","1"
"Female","Unknown","796","1","12"
"Male","Unknown","990","3","20"
"Unknown","Unknown","491","0","7"
"Female","Upson","1035","59","100"
"Male","Upson","790","53","81"
"Unknown","Upson","11","0","0"
"Female","Walker","3581","46","140"
"Male","Walker","3081","36","152"
"Unknown","Walker","80","0","3"
"Female","Walton","4537","113","266"
"Male","Walton","3580","127","252"
"Unknown","Walton","72","0","0"
"Female","Ware","1710","82","178"
"Male","Ware","1368","70","182"
"Female","Warren","219","8","31"
"Male","Warren","164","9","19"
"Unknown","Warren","8","0","0"
"Female","Washington","898","30","61"
"Male","Washington","744","32","57"
"Unknown","Washington","6","0","0"
"Female","Wayne","1400","38","132"
"Male","Wayne","1390","43","146"
"Unknown","Wayne","1","0","0"
"Female","Webster","66","2","8"
"Male","Webster","39","2","7"
"Unknown","Webster","2","0","0"
"Female","Wheeler","156","0","3"
"Male","Wheeler","292","21","32"
"Unknown","Wheeler","15","0","0"
"Female","White","1621","31","141"
"Male","White","1382","37","152"
"Unknown","White","12","0","0"
"Female","Whitfield","7938","111","392"
"Male","Whitfield","6938","121","388"
"Unknown","Whitfield","113","0","4"
"Female","Wilcox","216","11","27"
"Male","Wilcox","263","19","47"
"Unknown","Wilcox","3","0","0"
"Female","Wilkes","372","9","37"
"Male","Wilkes","314","14","39"
"Unknown","Wilkes","4","0","0"
"Female","Wilkinson","409","15","60"
"Male","Wilkinson","324","12","63"
"Unknown","Wilkinson","6","0","0"
"Female","Worth","707","31","105"
"Male","Worth","490","30","74"
"Unknown","Worth","5","0","0"
