"sex","county name","cases","deaths","hospitalization"
"Unknown","Candler","3","0","0"
"Female","Carroll","3817","62","145"
"Male","Carroll","3409","67","157"
"Unknown","Carroll","37","0","1"
"Female","Catoosa","2918","30","131"
"Male","Catoosa","2396","31","108"
"Unknown","Catoosa","92","0","3"
"Female","Charlton","444","11","33"
"Male","Charlton","596","12","28"
"Unknown","Charlton","4","0","0"
"Female","Chatham","10668","177","803"
"Male","Chatham","8763","217","752"
"Unknown","Chatham","154","0","6"
"Female","Chattahoochee","236","1","10"
"Male","Chattahoochee","2747","11","17"
"Unknown","Chattahoochee","13","0","0"
"Female","Chattooga","1173","27","77"
"Male","Chattooga","997","33","93"
"Unknown","Chattooga","10","0","0"
"Female","Cherokee","11400","121","548"
"Male","Cherokee","10086","167","656"
"Unknown","Cherokee","209","0","3"
"Female","Clarke","6922","54","246"
"Male","Clarke","5480","75","233"
"Unknown","Clarke","58","0","1"
"Female","Clay","105","1","4"
"Male","Clay","73","2","6"
"Unknown","Clay","5","0","0"
"Female","Clayton","12642","202","692"
"Male","Clayton","9649","213","599"
"Unknown","Clayton","150","0","1"
"Female","Clinch","361","10","33"
"Male","Clinch","354","15","32"
"Unknown","Clinch","3","0","0"
"Female","Cobb","30937","409","1466"
"Male","Cobb","27177","504","1516"
"Unknown","Cobb","354","2","7"
"Female","Coffee","2274","70","356"
"Male","Coffee","1909","63","285"
"Unknown","Coffee","23","0","0"
"Female","Colquitt","1786","29","127"
"Male","Colquitt","1662","44","114"
"Unknown","Colquitt","18","1","0"
"Female","Columbia","5746","70","216"
"Male","Columbia","5006","88","239"
"Unknown","Columbia","39","0","2"
"Female","Cook","658","15","58"
"Male","Cook","478","21","48"
"Unknown","Cook","17","0","0"
"Female","Coweta","4402","78","154"
"Male","Coweta","3987","103","165"
"Unknown","Coweta","45","0","0"
"Female","Crawford","286","9","43"
"Male","Crawford","230","8","24"
"Unknown","Crawford","3","0","0"
"Female","Crisp","794","22","94"
"Male","Crisp","591","30","64"
"Unknown","Crisp","20","0","0"
"Female","Dade","603","7","30"
"Male","Dade","551","4","30"
"Unknown","Dade","20","0","0"
"Female","Dawson","1415","16","112"
"Male","Dawson","1197","23","122"
"Unknown","Dawson","30","0","0"
"Female","DeKalb","29858","410","2292"
"Male","DeKalb","24946","468","2042"
"Unknown","DeKalb","581","0","9"
"Female","Decatur","1184","28","76"
"Male","Decatur","907","26","65"
"Unknown","Decatur","19","0","0"
"Female","Dodge","575","26","51"
"Male","Dodge","485","29","53"
"Unknown","Dodge","14","0","0"
"Female","Dooly","419","15","48"
"Male","Dooly","354","16","41"
"Unknown","Dooly","8","0","0"
"Female","Dougherty","3224","144","561"
"Male","Dougherty","2149","130","429"
"Unknown","Dougherty","29","0","0"
"Female","Douglas","6249","79","439"
"Male","Douglas","5179","90","371"
"Unknown","Douglas","60","0","1"
"Female","Early","602","23","43"
"Male","Early","392","19","28"
"Unknown","Early","7","0","0"
"Female","Echols","135","0","3"
"Male","Echols","216","4","10"
"Unknown","Echols","4","0","0"
"Female","Effingham","1939","27","118"
"Male","Effingham","1714","35","117"
"Unknown","Effingham","29","0","0"
"Female","Elbert","895","30","80"
"Male","Elbert","611","26","44"
"Unknown","Elbert","8","0","2"
"Female","Emanuel","986","31","72"
"Male","Emanuel","716","21","50"
"Unknown","Emanuel","11","0","0"
"Female","Evans","407","7","51"
"Male","Evans","313","10","21"
"Unknown","Evans","28","0","0"
"Female","Fannin","1103","26","83"
"Male","Fannin","938","29","85"
"Unknown","Fannin","21","0","0"
"Female","Fayette","3374","66","121"
"Male","Fayette","3025","76","124"
"Unknown","Fayette","38","0","0"
"Female","Floyd","5251","73","408"
"Male","Floyd","4451","102","438"
"Unknown","Floyd","109","0","5"
"Female","Forsyth","8518","65","396"
"Male","Forsyth","8101","101","523"
"Unknown","Forsyth","614","1","3"
"Female","Franklin","1274","14","82"
"Male","Franklin","1017","27","67"
"Unknown","Franklin","18","0","0"
"Female","Fulton","41445","562","2325"
"Male","Fulton","36880","645","2236"
"Unknown","Fulton","469","1","6"
"Female","Gilmer","1314","31","102"
"Male","Gilmer","1055","39","95"
"Unknown","Gilmer","57","0","2"
"Female","Glascock","63","3","7"
"Male","Glascock","70","4","11"
"Unknown","Glascock","10","0","0"
"Female","Glynn","3370","68","226"
"Male","Glynn","3066","81","207"
"Unknown","Glynn","40","0","2"
"Female","Gordon","3365","44","156"
"Male","Gordon","2890","56","165"
"Unknown","Gordon","125","0","1"
"Female","Grady","849","18","89"
"Male","Grady","640","28","82"
"Unknown","Grady","18","0","0"
"Female","Greene","800","24","62"
"Male","Greene","666","29","70"
"Unknown","Greene","4","0","0"
"Female","Gwinnett","44069","472","2695"
"Male","Gwinnett","38714","536","2540"
"Unknown","Gwinnett","972","0","10"
"Female","Habersham","2478","78","225"
"Male","Habersham","2071","66","239"
"Unknown","Habersham","41","0","0"
"Female","Hall","12853","191","1100"
"Male","Hall","11309","224","1198"
"Unknown","Hall","323","1","4"
"Female","Hancock","404","24","50"
"Male","Hancock","416","36","51"
"Unknown","Hancock","5","0","0"
"Female","Haralson","875","16","41"
"Male","Haralson","786","18","30"
"Unknown","Haralson","18","0","0"
"Female","Harris","1104","26","76"
"Male","Harris","968","29","77"
"Unknown","Harris","42","0","0"
"Female","Hart","960","16","57"
"Male","Hart","717","19","56"
"Unknown","Hart","7","0","0"
"Female","Heard","334","9","17"
"Male","Heard","279","6","24"
"Female","Henry","10099","127","304"
"Male","Henry","8172","147","255"
"Unknown","Henry","83","0","0"
"Female","Houston","5297","86","357"
"Male","Houston","4392","99","344"
"Unknown","Houston","92","0","1"
"Female","Irwin","357","11","43"
"Male","Irwin","317","7","38"
"Unknown","Irwin","2","0","0"
"Female","Jackson","4489","63","222"
"Male","Jackson","3806","70","264"
"Unknown","Jackson","40","0","1"
"Female","Jasper","352","6","31"
"Male","Jasper","307","12","30"
"Unknown","Jasper","4","0","0"
"Female","Jeff Davis","667","14","40"
"Male","Jeff Davis","604","23","57"
"Unknown","Jeff Davis","5","0","0"
"Female","Jefferson","898","27","81"
"Male","Jefferson","649","31","69"
"Unknown","Jefferson","10","0","1"
"Female","Jenkins","424","17","37"
"Male","Jenkins","291","21","44"
"Unknown","Jenkins","1","1","1"
"Female","Johnson","377","15","49"
"Male","Johnson","402","26","47"
"Unknown","Johnson","2","0","0"
"Female","Jones","901","22","80"
"Male","Jones","653","30","71"
"Unknown","Jones","2","0","0"
"Female","Lamar","727","19","54"
"Male","Lamar","563","25","58"
"Unknown","Lamar","6","0","0"
"Female","Lanier","216","3","10"
"Male","Lanier","266","6","17"
"Unknown","Lanier","7","0","0"
"Female","Laurens","2089","53","166"
"Male","Laurens","1536","87","177"
"Unknown","Laurens","20","1","2"
"Female","Lee","858","25","86"
"Male","Lee","707","25","93"
"Unknown","Lee","4","0","0"
"Female","Liberty","1650","25","106"
"Male","Liberty","1398","34","105"
"Unknown","Liberty","117","0","0"
"Female","Lincoln","271","13","26"
"Male","Lincoln","219","11","24"
"Unknown","Lincoln","11","0","0"
"Female","Long","345","3","24"
"Male","Long","286","7","22"
"Unknown","Long","11","0","0"
"Female","Lowndes","4192","76","198"
"Male","Lowndes","3342","60","160"
"Unknown","Lowndes","56","0","2"
"Female","Lumpkin","1474","32","147"
"Male","Lumpkin","1232","29","129"
"Unknown","Lumpkin","15","0","0"
"Female","Macon","314","7","32"
"Male","Macon","282","16","46"
"Unknown","Macon","2","0","1"
"Female","Madison","1454","20","72"
"Male","Madison","1222","24","76"
"Unknown","Madison","8","0","0"
"Female","Marion","236","10","16"
"Male","Marion","146","7","19"
"Unknown","Marion","2","0","0"
"Female","McDuffie","878","23","82"
"Male","McDuffie","660","15","67"
"Unknown","McDuffie","84","1","1"
"Female","McIntosh","372","9","25"
"Male","McIntosh","295","5","28"
"Unknown","McIntosh","5","0","0"
"Female","Meriwether","860","33","69"
"Male","Meriwether","609","35","60"
"Unknown","Meriwether","7","0","0"
"Female","Miller","371","2","18"
"Male","Miller","288","6","20"
"Unknown","Miller","2","0","0"
"Female","Mitchell","803","33","117"
"Male","Mitchell","694","40","111"
"Unknown","Mitchell","5","0","0"
"Female","Monroe","981","43","87"
"Male","Monroe","835","42","97"
"Unknown","Monroe","23","0","0"
"Female","Montgomery","384","10","21"
"Male","Montgomery","317","10","20"
"Unknown","Montgomery","6","0","0"
"Female","Morgan","638","8","32"
"Male","Morgan","525","14","49"
"Unknown","Morgan","8","0","1"
"Female","Murray","2150","26","100"
"Male","Murray","1838","48","127"
"Unknown","Murray","50","0","5"
"Female","Muscogee","7654","199","579"
"Male","Muscogee","5856","174","505"
"Unknown","Muscogee","217","1","2"
"Female","Newton","4054","99","331"
"Male","Newton","3072","110","287"
"Unknown","Newton","77","0","2"
"Female","Non-GA Resident/Unknown State","9784","191","503"
"Male","Non-GA Resident/Unknown State","11441","255","678"
"Unknown","Non-GA Resident/Unknown State","2267","1","41"
"Female","Oconee","1578","27","66"
"Male","Oconee","1385","35","59"
"Unknown","Oconee","9","0","0"
"Female","Oglethorpe","664","9","34"
"Male","Oglethorpe","499","19","39"
"Unknown","Oglethorpe","3","0","0"
"Female","Paulding","5644","76","199"
"Male","Paulding","4633","85","167"
"Unknown","Paulding","122","0","7"
"Female","Peach","1019","25","116"
"Male","Peach","778","24","92"
"Unknown","Peach","7","0","1"
"Female","Pickens","1335","24","103"
"Male","Pickens","1094","34","96"
"Unknown","Pickens","25","0","0"
"Female","Pierce","690","22","63"
"Male","Pierce","520","21","66"
"Unknown","Pierce","6","0","0"
"Female","Pike","558","10","43"
"Male","Pike","454","14","24"
"Unknown","Pike","14","0","1"
"Female","Polk","2051","39","186"
"Male","Polk","1790","38","177"
"Unknown","Polk","36","0","2"
"Female","Pulaski","401","20","31"
"Male","Pulaski","200","12","23"
"Unknown","Pulaski","2","0","0"
"Female","Putnam","932","18","74"
"Male","Putnam","803","37","83"
"Unknown","Putnam","5","0","0"
"Female","Quitman","51","1","6"
"Male","Quitman","30","1","5"
"Female","Rabun","765","18","81"
"Male","Rabun","698","21","64"
"Unknown","Rabun","10","0","1"
"Female","Randolph","272","21","48"
"Male","Randolph","191","11","32"
"Female","Richmond","10562","159","621"
"Male","Richmond","8583","231","643"
"Unknown","Richmond","132","0","13"
"Female","Rockdale","3231","66","456"
"Male","Rockdale","2509","79","382"
"Unknown","Rockdale","50","0","3"
"Female","Schley","111","0","10"
"Male","Schley","96","4","11"
"Female","Screven","454","12","38"
"Male","Screven","340","8","26"
"Unknown","Screven","6","0","0"
"Female","Seminole","415","8","40"
"Male","Seminole","317","9","25"
"Unknown","Seminole","2","0","0"
"Female","Spalding","2170","77","242"
"Male","Spalding","1674","71","166"
"Unknown","Spalding","31","1","4"
"Female","Stephens","1632","40","131"
"Male","Stephens","1287","36","121"
"Unknown","Stephens","17","0","0"
"Female","Stewart","170","9","24"
"Male","Stewart","592","14","98"
"Unknown","Stewart","16","0","0"
"Female","Sumter","1024","39","136"
"Male","Sumter","756","52","124"
"Unknown","Sumter","5","0","1"
"Female","Talbot","219","7","21"
"Male","Talbot","153","10","19"
"Unknown","Talbot","6","0","0"
"Female","Taliaferro","54","0","1"
"Male","Taliaferro","45","3","7"
"Unknown","Taliaferro","1","0","0"
"Female","Tattnall","935","18","54"
"Male","Tattnall","875","24","62"
"Unknown","Tattnall","17","0","0"
"Female","Taylor","275","12","35"
"Male","Taylor","223","10","35"
"Unknown","Taylor","4","0","0"
"Female","Telfair","352","20","29"
"Male","Telfair","336","23","39"
"Unknown","Telfair","20","0","0"
"Female","Terrell","327","22","58"
"Male","Terrell","223","21","51"
"Unknown","Terrell","6","0","0"
"Female","Thomas","2000","62","180"
"Male","Thomas","1477","50","162"
"Unknown","Thomas","17","0","0"
"Female","Tift","1885","41","239"
"Male","Tift","1468","53","171"
"Unknown","Tift","44","0","1"
"Female","Toombs","1596","52","82"
"Male","Toombs","1252","42","89"
"Unknown","Toombs","16","0","0"
"Female","Towns","594","20","66"
"Male","Towns","458","22","59"
"Unknown","Towns","7","0","0"
"Female","Treutlen","342","11","26"
"Male","Treutlen","274","11","25"
"Unknown","Treutlen","6","0","0"
"Female","Troup","3264","100","260"
"Male","Troup","2473","78","221"
"Unknown","Troup","60","0","1"
"Female","Turner","347","13","44"
"Male","Turner","242","18","41"
"Unknown","Turner","6","0","0"
"Female","Twiggs","266","13","43"
"Male","Twiggs","237","22","54"
"Unknown","Twiggs","3","0","0"
"Female","Union","1130","39","91"
"Male","Union","848","26","111"
"Unknown","Union","12","0","1"
"Female","Unknown","833","4","13"
"Male","Unknown","1044","7","22"
"Unknown","Unknown","541","0","8"
"Female","Upson","1002","56","94"
"Male","Upson","759","48","76"
"Unknown","Upson","11","0","0"
"Female","Walker","3304","42","122"
"Male","Walker","2871","35","143"
"Unknown","Walker","72","0","2"
"Female","Walton","4339","107","246"
"Male","Walton","3411","120","235"
"Unknown","Walton","81","0","0"
"Female","Ware","1634","76","170"
"Male","Ware","1290","68","177"
"Unknown","Ware","23","0","0"
"Female","Warren","208","7","29"
"Male","Warren","151","6","17"
"Unknown","Warren","8","0","0"
"Female","Washington","869","26","55"
"Male","Washington","718","30","54"
"Unknown","Washington","7","0","0"
"Female","Wayne","1334","31","125"
"Male","Wayne","1321","42","136"
"Unknown","Wayne","10","0","0"
"Female","Webster","62","2","8"
"Male","Webster","38","2","5"
"Unknown","Webster","2","0","0"
"Female","Wheeler","153","0","3"
"Male","Wheeler","287","21","32"
"Unknown","Wheeler","16","0","0"
"Female","White","1571","31","134"
"Male","White","1337","34","151"
"Unknown","White","15","0","0"
"Female","Whitfield","7715","109","365"
"Male","Whitfield","6712","114","357"
"Unknown","Whitfield","167","1","5"
"Female","Wilcox","213","11","25"
"Male","Wilcox","256","18","46"
"Unknown","Wilcox","3","0","0"
"Female","Wilkes","362","7","33"
"Male","Wilkes","301","12","38"
"Unknown","Wilkes","4","0","0"
"Female","Wilkinson","397","14","56"
"Male","Wilkinson","319","13","61"
"Unknown","Wilkinson","7","0","0"
"Female","Worth","688","29","98"
"Male","Worth","473","30","71"
"Unknown","Worth","6","0","0"
