"age group","county name","cases","deaths","confirmed_case_hospitalization"
"50-59 years","Gilmer","559","15","48"
"60-69 years","Gilmer","528","19","69"
"70-79 years","Gilmer","374","40","93"
"80 & Older years","Gilmer","176","42","55"
"<1 years","Gilmer","17","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","6","0","0"
"18-29 years","Glascock","26","0","1"
"30-39 years","Glascock","23","0","2"
"40-49 years","Glascock","29","0","1"
"50-59 years","Glascock","38","2","5"
"60-69 years","Glascock","20","0","5"
"70-79 years","Glascock","28","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","288","0","2"
"05-09 years","Glynn","596","0","1"
"10-17 years","Glynn","1434","0","3"
"18-29 years","Glynn","2423","4","34"
"30-39 years","Glynn","2056","9","46"
"40-49 years","Glynn","1709","16","63"
"50-59 years","Glynn","1526","38","109"
"60-69 years","Glynn","1233","76","171"
"70-79 years","Glynn","712","75","121"
"80 & Older years","Glynn","376","87","119"
"<1 years","Glynn","73","0","3"
"Unknown years","Glynn","21","0","0"
"01-04 years","Gordon","153","0","1"
"05-09 years","Gordon","237","1","2"
"10-17 years","Gordon","919","0","7"
"18-29 years","Gordon","1750","3","19"
"30-39 years","Gordon","1389","4","30"
"40-49 years","Gordon","1403","9","44"
"50-59 years","Gordon","1313","23","76"
"60-69 years","Gordon","861","51","84"
"70-79 years","Gordon","463","44","101"
"80 & Older years","Gordon","235","42","65"
"<1 years","Gordon","58","0","3"
"Unknown years","Gordon","52","0","1"
"01-04 years","Grady","67","0","1"
"05-09 years","Grady","122","0","0"
"10-17 years","Grady","284","0","5"
"18-29 years","Grady","379","0","16"
"30-39 years","Grady","369","0","17"
"40-49 years","Grady","349","2","33"
"50-59 years","Grady","329","11","41"
"60-69 years","Grady","238","10","36"
"70-79 years","Grady","206","26","64"
"80 & Older years","Grady","68","18","25"
"<1 years","Grady","22","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","33","0","1"
"05-09 years","Greene","73","0","0"
"10-17 years","Greene","214","0","3"
"18-29 years","Greene","377","0","10"
"30-39 years","Greene","277","0","11"
"40-49 years","Greene","259","4","21"
"50-59 years","Greene","314","7","29"
"60-69 years","Greene","316","10","33"
"70-79 years","Greene","229","13","40"
"80 & Older years","Greene","125","30","50"
"<1 years","Greene","10","0","2"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","2209","0","25"
"05-09 years","Gwinnett","4050","0","29"
"10-17 years","Gwinnett","11215","2","82"
"18-29 years","Gwinnett","24612","16","619"
"30-39 years","Gwinnett","19421","33","686"
"40-49 years","Gwinnett","20077","92","960"
"50-59 years","Gwinnett","16515","169","1152"
"60-69 years","Gwinnett","9303","295","1148"
"70-79 years","Gwinnett","4185","346","920"
"80 & Older years","Gwinnett","2262","476","790"
"<1 years","Gwinnett","650","0","28"
"Unknown years","Gwinnett","102","0","2"
"01-04 years","Habersham","63","0","2"
"05-09 years","Habersham","120","0","0"
"10-17 years","Habersham","483","1","10"
"18-29 years","Habersham","1212","1","21"
"30-39 years","Habersham","945","4","38"
"40-49 years","Habersham","958","5","63"
"50-59 years","Habersham","1012","13","93"
"60-69 years","Habersham","789","30","150"
"70-79 years","Habersham","544","63","144"
"80 & Older years","Habersham","348","78","107"
"<1 years","Habersham","38","0","11"
"Unknown years","Habersham","38","0","3"
"01-04 years","Hall","352","0","7"
"05-09 years","Hall","793","0","9"
"10-17 years","Hall","3128","0","40"
"18-29 years","Hall","7387","6","236"
"30-39 years","Hall","5250","8","281"
"40-49 years","Hall","5246","28","388"
"50-59 years","Hall","5315","60","562"
"60-69 years","Hall","3500","116","557"
"70-79 years","Hall","2232","173","620"
"80 & Older years","Hall","1227","245","466"
"<1 years","Hall","114","0","19"
"Unknown years","Hall","217","0","10"
"01-04 years","Hancock","9","0","0"
"05-09 years","Hancock","13","0","0"
"10-17 years","Hancock","51","0","1"
"18-29 years","Hancock","171","0","3"
"30-39 years","Hancock","143","1","5"
"40-49 years","Hancock","125","1","7"
"50-59 years","Hancock","166","6","17"
"60-69 years","Hancock","167","20","36"
"70-79 years","Hancock","90","22","28"
"80 & Older years","Hancock","68","25","25"
"<1 years","Hancock","5","0","0"
"01-04 years","Haralson","35","0","0"
"05-09 years","Haralson","66","0","0"
"10-17 years","Haralson","247","0","2"
"18-29 years","Haralson","492","0","5"
"30-39 years","Haralson","336","0","8"
"40-49 years","Haralson","363","2","10"
"50-59 years","Haralson","392","6","14"
"60-69 years","Haralson","248","14","25"
"70-79 years","Haralson","152","16","20"
"80 & Older years","Haralson","62","9","11"
"<1 years","Haralson","14","0","1"
"Unknown years","Haralson","4","0","0"
"01-04 years","Harris","48","0","0"
"05-09 years","Harris","88","0","0"
"10-17 years","Harris","311","0","3"
"18-29 years","Harris","506","0","10"
"30-39 years","Harris","397","0","15"
"40-49 years","Harris","541","5","22"
"50-59 years","Harris","544","10","46"
"60-69 years","Harris","442","18","72"
"70-79 years","Harris","267","36","61"
"80 & Older years","Harris","83","17","22"
"<1 years","Harris","8","0","0"
"Unknown years","Harris","3","0","0"
"01-04 years","Hart","38","0","0"
"05-09 years","Hart","48","0","1"
"10-17 years","Hart","185","0","0"
"18-29 years","Hart","425","0","3"
"30-39 years","Hart","364","0","12"
"40-49 years","Hart","318","2","19"
"50-59 years","Hart","382","4","28"
"60-69 years","Hart","274","15","35"
"70-79 years","Hart","187","12","36"
"80 & Older years","Hart","100","17","32"
"<1 years","Hart","14","0","1"
"Unknown years","Hart","13","0","0"
"01-04 years","Heard","14","0","0"
"05-09 years","Heard","42","0","0"
"10-17 years","Heard","123","0","1"
"18-29 years","Heard","181","2","3"
"30-39 years","Heard","124","0","1"
"40-49 years","Heard","167","1","14"
"50-59 years","Heard","166","2","9"
"60-69 years","Heard","125","6","17"
"70-79 years","Heard","67","8","17"
"80 & Older years","Heard","30","7","5"
"<1 years","Heard","7","0","0"
"01-04 years","Henry","526","0","10"
"05-09 years","Henry","1063","0","6"
"10-17 years","Henry","3123","0","36"
"18-29 years","Henry","5563","2","97"
"30-39 years","Henry","4888","12","148"
"40-49 years","Henry","5072","38","226"
"50-59 years","Henry","4649","53","273"
"60-69 years","Henry","2591","121","243"
"70-79 years","Henry","1275","125","178"
"80 & Older years","Henry","624","134","106"
"<1 years","Henry","136","0","10"
"Unknown years","Henry","34","0","2"
"01-04 years","Houston","282","0","4"
"05-09 years","Houston","599","0","1"
"10-17 years","Houston","1795","0","10"
"18-29 years","Houston","3269","7","67"
"30-39 years","Houston","3003","7","95"
"40-49 years","Houston","2593","18","148"
"50-59 years","Houston","2113","33","185"
"60-69 years","Houston","1403","70","234"
"70-79 years","Houston","736","81","207"
"80 & Older years","Houston","379","77","128"
"<1 years","Houston","77","0","8"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","16","0","0"
"10-17 years","Irwin","68","0","0"
"18-29 years","Irwin","177","0","6"
"30-39 years","Irwin","147","0","8"
"40-49 years","Irwin","160","1","10"
"50-59 years","Irwin","131","3","13"
"60-69 years","Irwin","102","1","23"
"70-79 years","Irwin","56","8","9"
"80 & Older years","Irwin","40","8","24"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","149","0","2"
"05-09 years","Jackson","370","0","2"
"10-17 years","Jackson","1519","1","13"
"18-29 years","Jackson","2154","3","45"
"30-39 years","Jackson","2135","6","65"
"40-49 years","Jackson","2154","10","103"
"50-59 years","Jackson","1974","20","147"
"60-69 years","Jackson","1319","43","155"
"70-79 years","Jackson","851","55","167"
"80 & Older years","Jackson","413","74","133"
"<1 years","Jackson","48","0","5"
"Unknown years","Jackson","13","0","1"
"01-04 years","Jasper","16","0","0"
"05-09 years","Jasper","22","0","1"
"10-17 years","Jasper","79","0","2"
"18-29 years","Jasper","187","0","8"
"30-39 years","Jasper","154","2","6"
"40-49 years","Jasper","162","1","11"
"50-59 years","Jasper","183","5","21"
"60-69 years","Jasper","133","12","30"
"70-79 years","Jasper","72","7","14"
"80 & Older years","Jasper","29","6","10"
"<1 years","Jasper","10","0","3"
"01-04 years","Jeff Davis","45","0","0"
"05-09 years","Jeff Davis","87","0","0"
"10-17 years","Jeff Davis","186","0","2"
"18-29 years","Jeff Davis","368","0","6"
"30-39 years","Jeff Davis","293","0","9"
"40-49 years","Jeff Davis","286","1","22"
"50-59 years","Jeff Davis","247","9","26"
"60-69 years","Jeff Davis","154","10","25"
"70-79 years","Jeff Davis","113","15","24"
"80 & Older years","Jeff Davis","26","9","7"
"<1 years","Jeff Davis","12","0","1"
"01-04 years","Jefferson","25","0","1"
"05-09 years","Jefferson","45","0","0"
"10-17 years","Jefferson","139","0","2"
"18-29 years","Jefferson","299","0","3"
"30-39 years","Jefferson","253","1","10"
"40-49 years","Jefferson","257","5","21"
"50-59 years","Jefferson","306","7","30"
"60-69 years","Jefferson","278","13","40"
"70-79 years","Jefferson","172","20","46"
"80 & Older years","Jefferson","74","22","32"
"<1 years","Jefferson","10","0","3"
"Unknown years","Jefferson","7","0","0"
"01-04 years","Jenkins","24","0","0"
"05-09 years","Jenkins","29","0","0"
"10-17 years","Jenkins","81","0","1"
"18-29 years","Jenkins","150","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","142","4","14"
"50-59 years","Jenkins","156","7","26"
"60-69 years","Jenkins","97","7","14"
"70-79 years","Jenkins","64","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","4","0","0"
"01-04 years","Johnson","12","0","1"
"05-09 years","Johnson","22","0","0"
"10-17 years","Johnson","63","0","1"
"18-29 years","Johnson","167","0","5"
"30-39 years","Johnson","138","1","6"
"40-49 years","Johnson","134","3","7"
"50-59 years","Johnson","158","7","18"
"60-69 years","Johnson","146","9","23"
"70-79 years","Johnson","102","11","28"
"80 & Older years","Johnson","74","21","25"
"<1 years","Johnson","9","0","2"
"01-04 years","Jones","31","0","1"
"05-09 years","Jones","73","0","0"
"10-17 years","Jones","201","0","1"
"18-29 years","Jones","508","2","13"
"30-39 years","Jones","439","3","17"
"40-49 years","Jones","402","5","29"
"50-59 years","Jones","403","8","47"
"60-69 years","Jones","284","16","63"
"70-79 years","Jones","185","32","66"
"80 & Older years","Jones","99","23","32"
"<1 years","Jones","7","0","0"
"01-04 years","Lamar","68","0","0"
"05-09 years","Lamar","111","0","0"
"10-17 years","Lamar","291","0","5"
"18-29 years","Lamar","382","0","10"
"30-39 years","Lamar","326","2","15"
"40-49 years","Lamar","289","5","18"
"50-59 years","Lamar","289","10","42"
"60-69 years","Lamar","272","23","42"
"70-79 years","Lamar","170","20","36"
"80 & Older years","Lamar","84","24","24"
"<1 years","Lamar","39","0","1"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","24","0","1"
"10-17 years","Lanier","85","0","1"
"18-29 years","Lanier","153","1","3"
"30-39 years","Lanier","177","0","3"
"40-49 years","Lanier","106","1","4"
"50-59 years","Lanier","94","2","7"
"60-69 years","Lanier","58","3","3"
"70-79 years","Lanier","43","5","7"
"80 & Older years","Lanier","22","0","6"
"<1 years","Lanier","6","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","109","0","1"
"05-09 years","Laurens","178","0","2"
"10-17 years","Laurens","595","0","5"
"18-29 years","Laurens","1122","0","13"
"30-39 years","Laurens","887","4","22"
"40-49 years","Laurens","868","11","36"
"50-59 years","Laurens","795","28","71"
"60-69 years","Laurens","631","50","101"
"70-79 years","Laurens","398","57","97"
"80 & Older years","Laurens","258","56","72"
"<1 years","Laurens","33","0","5"
"Unknown years","Laurens","1","0","0"
"01-04 years","Lee","54","0","0"
"05-09 years","Lee","87","0","3"
"10-17 years","Lee","264","0","5"
"18-29 years","Lee","424","1","22"
"30-39 years","Lee","498","1","30"
"40-49 years","Lee","465","7","44"
"50-59 years","Lee","387","14","71"
"60-69 years","Lee","266","19","59"
"70-79 years","Lee","116","18","42"
"80 & Older years","Lee","72","14","31"
"<1 years","Lee","17","0","0"
"Unknown years","Lee","3","0","0"
"01-04 years","Liberty","228","0","1"
"05-09 years","Liberty","362","0","3"
"10-17 years","Liberty","784","0","4"
"18-29 years","Liberty","1999","2","24"
"30-39 years","Liberty","1161","4","38"
"40-49 years","Liberty","739","4","29"
"50-59 years","Liberty","647","22","69"
"60-69 years","Liberty","408","25","70"
"70-79 years","Liberty","178","22","63"
"80 & Older years","Liberty","76","19","28"
"<1 years","Liberty","75","0","3"
"Unknown years","Liberty","9","0","0"
"01-04 years","Lincoln","17","0","0"
"05-09 years","Lincoln","22","0","1"
"10-17 years","Lincoln","54","0","0"
"18-29 years","Lincoln","124","0","4"
"30-39 years","Lincoln","105","0","5"
"40-49 years","Lincoln","106","1","10"
"50-59 years","Lincoln","91","3","5"
"60-69 years","Lincoln","88","7","19"
"70-79 years","Lincoln","63","9","17"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","47","0","0"
"05-09 years","Long","84","0","0"
"10-17 years","Long","189","0","0"
"18-29 years","Long","279","0","0"
"30-39 years","Long","273","2","9"
"40-49 years","Long","201","4","13"
"50-59 years","Long","132","3","17"
"60-69 years","Long","107","3","18"
"70-79 years","Long","51","6","15"
"80 & Older years","Long","22","2","10"
"<1 years","Long","17","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","254","0","0"
"05-09 years","Lowndes","363","0","1"
"10-17 years","Lowndes","960","0","10"
"18-29 years","Lowndes","3257","6","43"
"30-39 years","Lowndes","1908","7","40"
"40-49 years","Lowndes","1460","13","70"
"50-59 years","Lowndes","1229","25","91"
"60-69 years","Lowndes","829","46","116"
"70-79 years","Lowndes","478","62","106"
"80 & Older years","Lowndes","275","72","77"
"<1 years","Lowndes","92","0","1"
"Unknown years","Lowndes","12","0","0"
"01-04 years","Lumpkin","35","0","1"
"05-09 years","Lumpkin","109","0","2"
"10-17 years","Lumpkin","320","0","3"
"18-29 years","Lumpkin","1134","0","23"
"30-39 years","Lumpkin","617","1","20"
"40-49 years","Lumpkin","562","1","34"
"50-59 years","Lumpkin","633","10","74"
"60-69 years","Lumpkin","556","21","87"
"70-79 years","Lumpkin","364","20","94"
"80 & Older years","Lumpkin","187","41","88"
"<1 years","Lumpkin","21","0","3"
"Unknown years","Lumpkin","24","0","2"
"01-04 years","Macon","16","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","39","0","0"
"18-29 years","Macon","157","0","4"
"30-39 years","Macon","125","0","4"
"40-49 years","Macon","144","4","9"
"50-59 years","Macon","159","6","23"
"60-69 years","Macon","95","11","31"
"70-79 years","Macon","63","8","22"
"80 & Older years","Macon","25","10","10"
"<1 years","Macon","5","0","0"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","87","0","2"
"05-09 years","Madison","131","0","0"
"10-17 years","Madison","426","0","1"
"18-29 years","Madison","809","0","17"
"30-39 years","Madison","651","1","23"
"40-49 years","Madison","627","1","33"
"50-59 years","Madison","630","13","44"
"60-69 years","Madison","477","11","57"
"70-79 years","Madison","291","26","68"
"80 & Older years","Madison","107","18","24"
"<1 years","Madison","37","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","25","0","1"
"10-17 years","Marion","82","0","0"
"18-29 years","Marion","114","0","4"
"30-39 years","Marion","81","0","3"
"40-49 years","Marion","102","2","8"
"50-59 years","Marion","94","6","11"
"60-69 years","Marion","74","9","13"
"70-79 years","Marion","42","7","13"
"80 & Older years","Marion","39","9","13"
"<1 years","Marion","7","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","39","0","0"
"05-09 years","McDuffie","56","0","0"
"10-17 years","McDuffie","209","0","1"
"18-29 years","McDuffie","466","0","10"
"30-39 years","McDuffie","355","2","8"
"40-49 years","McDuffie","341","3","22"
"50-59 years","McDuffie","328","12","42"
"60-69 years","McDuffie","253","15","45"
"70-79 years","McDuffie","149","14","55"
"80 & Older years","McDuffie","68","16","30"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","18","0","0"
"01-04 years","McIntosh","21","0","0"
"05-09 years","McIntosh","49","0","0"
"10-17 years","McIntosh","189","0","0"
"18-29 years","McIntosh","221","0","5"
"30-39 years","McIntosh","187","0","3"
"40-49 years","McIntosh","196","0","6"
"50-59 years","McIntosh","224","3","11"
"60-69 years","McIntosh","173","7","29"
"70-79 years","McIntosh","100","9","23"
"80 & Older years","McIntosh","37","10","13"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","53","0","1"
"05-09 years","Meriwether","63","0","1"
"10-17 years","Meriwether","161","0","1"
"18-29 years","Meriwether","346","0","11"
"30-39 years","Meriwether","280","3","20"
"40-49 years","Meriwether","325","4","27"
"50-59 years","Meriwether","339","11","41"
"60-69 years","Meriwether","295","18","45"
"70-79 years","Meriwether","230","31","50"
"80 & Older years","Meriwether","118","33","29"
"<1 years","Meriwether","16","0","4"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","20","0","0"
"05-09 years","Miller","35","0","0"
"10-17 years","Miller","142","0","1"
"18-29 years","Miller","164","0","1"
"30-39 years","Miller","146","0","0"
"40-49 years","Miller","120","1","7"
"50-59 years","Miller","171","4","18"
"60-69 years","Miller","122","4","13"
"70-79 years","Miller","45","3","5"
"80 & Older years","Miller","32","3","8"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","44","0","2"
"05-09 years","Mitchell","68","0","0"
"10-17 years","Mitchell","180","0","4"
"18-29 years","Mitchell","382","1","16"
"30-39 years","Mitchell","340","1","22"
"40-49 years","Mitchell","306","7","28"
"50-59 years","Mitchell","325","13","63"
"60-69 years","Mitchell","264","18","62"
"70-79 years","Mitchell","162","22","59"
"80 & Older years","Mitchell","100","27","34"
"<1 years","Mitchell","15","0","1"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","23","0","4"
"05-09 years","Monroe","64","0","1"
"10-17 years","Monroe","194","0","0"
"18-29 years","Monroe","485","2","10"
"30-39 years","Monroe","401","0","12"
"40-49 years","Monroe","443","7","27"
"50-59 years","Monroe","464","7","35"
"60-69 years","Monroe","397","29","70"
"70-79 years","Monroe","215","29","57"
"80 & Older years","Monroe","131","45","43"
"<1 years","Monroe","7","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","20","0","0"
"10-17 years","Montgomery","100","0","1"
"18-29 years","Montgomery","237","1","2"
"30-39 years","Montgomery","176","2","6"
"40-49 years","Montgomery","182","1","4"
"50-59 years","Montgomery","163","5","14"
"60-69 years","Montgomery","141","9","16"
"70-79 years","Montgomery","75","12","13"
"80 & Older years","Montgomery","38","10","7"
"<1 years","Montgomery","3","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","42","0","0"
"05-09 years","Morgan","72","0","1"
"10-17 years","Morgan","167","0","1"
"18-29 years","Morgan","334","0","8"
"30-39 years","Morgan","279","0","12"
"40-49 years","Morgan","267","1","10"
"50-59 years","Morgan","287","5","24"
"60-69 years","Morgan","206","8","26"
"70-79 years","Morgan","157","6","25"
"80 & Older years","Morgan","79","19","29"
"<1 years","Morgan","26","0","2"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","123","0","2"
"05-09 years","Murray","191","0","3"
"10-17 years","Murray","701","0","2"
"18-29 years","Murray","1293","0","16"
"30-39 years","Murray","970","2","13"
"40-49 years","Murray","1052","9","39"
"50-59 years","Murray","905","18","75"
"60-69 years","Murray","609","24","92"
"70-79 years","Murray","364","52","85"
"80 & Older years","Murray","141","31","38"
"<1 years","Murray","47","0","2"
"01-04 years","Muscogee","448","0","7"
"05-09 years","Muscogee","784","0","0"
"10-17 years","Muscogee","1948","0","22"
"18-29 years","Muscogee","4764","9","122"
"30-39 years","Muscogee","3575","8","163"
"40-49 years","Muscogee","2859","18","197"
"50-59 years","Muscogee","2743","80","327"
"60-69 years","Muscogee","2120","138","407"
"70-79 years","Muscogee","1114","137","300"
"80 & Older years","Muscogee","667","194","246"
"<1 years","Muscogee","136","0","9"
"Unknown years","Muscogee","36","0","0"
"01-04 years","Newton","163","0","4"
"05-09 years","Newton","399","0","4"
"10-17 years","Newton","1059","0","35"
"18-29 years","Newton","2149","1","130"
"30-39 years","Newton","1853","6","138"
"40-49 years","Newton","1962","19","195"
"50-59 years","Newton","1760","47","237"
"60-69 years","Newton","1023","62","195"
"70-79 years","Newton","651","86","174"
"80 & Older years","Newton","377","101","131"
"<1 years","Newton","63","0","8"
"Unknown years","Newton","5","0","1"
"01-04 years","Non-GA Resident/Unknown State","423","0","8"
"05-09 years","Non-GA Resident/Unknown State","718","0","5"
"10-17 years","Non-GA Resident/Unknown State","1899","0","16"
"18-29 years","Non-GA Resident/Unknown State","7337","7","147"
"30-39 years","Non-GA Resident/Unknown State","5417","17","194"
"40-49 years","Non-GA Resident/Unknown State","4536","37","245"
"50-59 years","Non-GA Resident/Unknown State","4379","108","378"
"60-69 years","Non-GA Resident/Unknown State","3207","192","451"
"70-79 years","Non-GA Resident/Unknown State","2044","203","447"
"80 & Older years","Non-GA Resident/Unknown State","1122","193","292"
"<1 years","Non-GA Resident/Unknown State","260","0","11"
"Unknown years","Non-GA Resident/Unknown State","837","0","34"
"01-04 years","Oconee","72","0","0"
"05-09 years","Oconee","177","0","0"
"10-17 years","Oconee","561","0","1"
"18-29 years","Oconee","789","0","12"
"30-39 years","Oconee","570","1","8"
"40-49 years","Oconee","855","3","26"
"50-59 years","Oconee","675","5","21"
"60-69 years","Oconee","431","12","44"
"70-79 years","Oconee","245","19","34"
"80 & Older years","Oconee","161","34","48"
"<1 years","Oconee","18","0","0"
"Unknown years","Oconee","4","0","0"
"01-04 years","Oglethorpe","30","0","0"
"05-09 years","Oglethorpe","61","0","0"
"10-17 years","Oglethorpe","171","0","2"
"18-29 years","Oglethorpe","304","0","7"
"30-39 years","Oglethorpe","229","2","8"
"40-49 years","Oglethorpe","254","2","20"
"50-59 years","Oglethorpe","245","1","27"
"60-69 years","Oglethorpe","204","4","19"
"70-79 years","Oglethorpe","143","15","24"
"80 & Older years","Oglethorpe","80","18","22"
"<1 years","Oglethorpe","12","0","0"
"Unknown years","Oglethorpe","3","0","0"
"01-04 years","Paulding","312","0","4"
"05-09 years","Paulding","695","0","0"
"10-17 years","Paulding","1969","0","10"
"18-29 years","Paulding","3045","1","40"
"30-39 years","Paulding","2833","4","50"
"40-49 years","Paulding","2869","13","71"
"50-59 years","Paulding","2559","35","119"
"60-69 years","Paulding","1370","56","111"
"70-79 years","Paulding","721","58","109"
"80 & Older years","Paulding","406","86","89"
"<1 years","Paulding","88","0","1"
"Unknown years","Paulding","34","0","1"
"01-04 years","Peach","41","0","2"
"05-09 years","Peach","53","0","0"
"10-17 years","Peach","174","0","2"
"18-29 years","Peach","583","1","14"
"30-39 years","Peach","469","3","20"
"40-49 years","Peach","387","9","32"
"50-59 years","Peach","396","14","57"
"60-69 years","Peach","342","21","74"
"70-79 years","Peach","176","25","59"
"80 & Older years","Peach","84","22","37"
"<1 years","Peach","5","0","0"
"01-04 years","Pickens","38","0","3"
"05-09 years","Pickens","85","0","1"
"10-17 years","Pickens","269","0","1"
"18-29 years","Pickens","599","0","12"
"30-39 years","Pickens","487","3","25"
"40-49 years","Pickens","544","1","32"
"50-59 years","Pickens","636","9","50"
"60-69 years","Pickens","495","19","78"
"70-79 years","Pickens","358","28","96"
"80 & Older years","Pickens","154","32","49"
"<1 years","Pickens","6","0","1"
"01-04 years","Pierce","51","0","0"
"05-09 years","Pierce","68","0","0"
"10-17 years","Pierce","211","1","1"
"18-29 years","Pierce","378","0","8"
"30-39 years","Pierce","286","3","14"
"40-49 years","Pierce","341","5","29"
"50-59 years","Pierce","315","17","43"
"60-69 years","Pierce","228","20","65"
"70-79 years","Pierce","163","24","61"
"80 & Older years","Pierce","63","18","24"
"<1 years","Pierce","22","0","1"
"01-04 years","Pike","59","0","0"
"05-09 years","Pike","90","0","0"
"10-17 years","Pike","236","0","1"
"18-29 years","Pike","273","2","10"
"30-39 years","Pike","298","1","8"
"40-49 years","Pike","325","2","16"
"50-59 years","Pike","263","9","23"
"60-69 years","Pike","189","15","34"
"70-79 years","Pike","111","9","29"
"80 & Older years","Pike","42","12","11"
"<1 years","Pike","17","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","102","0","1"
"05-09 years","Polk","187","0","3"
"10-17 years","Polk","667","0","6"
"18-29 years","Polk","1328","0","23"
"30-39 years","Polk","1001","2","31"
"40-49 years","Polk","952","8","59"
"50-59 years","Polk","936","25","112"
"60-69 years","Polk","616","33","114"
"70-79 years","Polk","435","41","125"
"80 & Older years","Polk","186","34","66"
"<1 years","Polk","52","0","3"
"Unknown years","Polk","22","0","0"
"01-04 years","Pulaski","15","0","0"
"05-09 years","Pulaski","29","0","0"
"10-17 years","Pulaski","92","0","1"
"18-29 years","Pulaski","151","0","3"
"30-39 years","Pulaski","139","0","2"
"40-49 years","Pulaski","131","0","10"
"50-59 years","Pulaski","133","3","9"
"60-69 years","Pulaski","113","10","16"
"70-79 years","Pulaski","52","13","17"
"80 & Older years","Pulaski","40","12","6"
"<1 years","Pulaski","5","0","0"
"01-04 years","Putnam","41","0","0"
"05-09 years","Putnam","77","0","1"
"10-17 years","Putnam","228","0","2"
"18-29 years","Putnam","429","0","6"
"30-39 years","Putnam","381","1","15"
"40-49 years","Putnam","321","4","20"
"50-59 years","Putnam","420","3","36"
"60-69 years","Putnam","354","22","48"
"70-79 years","Putnam","268","26","70"
"80 & Older years","Putnam","109","25","43"
"<1 years","Putnam","11","0","1"
"01-04 years","Quitman","3","0","0"
"05-09 years","Quitman","5","0","0"
"10-17 years","Quitman","13","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","14","0","2"
"40-49 years","Quitman","6","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","29","1","6"
"70-79 years","Quitman","6","1","2"
"80 & Older years","Quitman","11","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","24","0","0"
"05-09 years","Rabun","60","0","0"
"10-17 years","Rabun","207","0","2"
"18-29 years","Rabun","325","2","9"
"30-39 years","Rabun","268","2","14"
"40-49 years","Rabun","288","2","18"
"50-59 years","Rabun","333","4","37"
"60-69 years","Rabun","326","12","42"
"70-79 years","Rabun","248","19","52"
"80 & Older years","Rabun","105","22","35"
"<1 years","Rabun","10","0","1"
"Unknown years","Rabun","4","0","0"
"01-04 years","Randolph","3","0","0"
"05-09 years","Randolph","11","0","0"
"10-17 years","Randolph","30","0","3"
"18-29 years","Randolph","87","1","5"
"30-39 years","Randolph","92","2","8"
"40-49 years","Randolph","77","0","8"
"50-59 years","Randolph","113","6","25"
"60-69 years","Randolph","85","10","19"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","50","15","17"
"<1 years","Randolph","2","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","491","0","1"
"05-09 years","Richmond","1013","1","8"
"10-17 years","Richmond","2499","0","28"
"18-29 years","Richmond","6299","15","93"
"30-39 years","Richmond","4802","12","142"
"40-49 years","Richmond","3620","30","171"
"50-59 years","Richmond","3348","57","295"
"60-69 years","Richmond","2550","129","377"
"70-79 years","Richmond","1343","155","384"
"80 & Older years","Richmond","785","191","315"
"<1 years","Richmond","154","0","6"
"Unknown years","Richmond","21","0","0"
"01-04 years","Rockdale","139","0","11"
"05-09 years","Rockdale","306","0","14"
"10-17 years","Rockdale","801","0","34"
"18-29 years","Rockdale","1764","3","147"
