"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-10FEB"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",95,0,0,1,8,"2020-10FEB"
"319",432,"China","Tibet Autonomous Region","Lhasa",1,0,0,0,0,"2020-10FEB"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-10FEB"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-10FEB"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-10FEB"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-10FEB"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-10FEB"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-10FEB"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",1,0,0,0,0,"2020-10FEB"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-10FEB"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",3,0,0,0,0,"2020-10FEB"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",4,0,0,0,0,"2020-10FEB"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-10FEB"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-10FEB"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",23,0,0,0,0,"2020-10FEB"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",1,0,0,0,0,"2020-10FEB"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-10FEB"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",1,0,0,0,0,"2020-10FEB"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",4,0,0,0,0,"2020-10FEB"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",1,0,0,0,0,"2020-10FEB"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",41,0,0,0,0,"2020-10FEB"
"341",467,"China","Yunnan Province","Baoshan",9,0,0,0,0,"2020-10FEB"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",6,0,0,0,2,"2020-10FEB"
"347",474,"China","Yunnan Province","Kunming",45,0,0,0,6,"2020-10FEB"
"348",475,"China","Yunnan Province","Lijiang",7,0,0,0,2,"2020-10FEB"
"349",476,"China","Yunnan Province","Lincang",1,0,0,0,0,"2020-10FEB"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"351",478,"China","Yunnan Province","Pu'er",4,0,0,0,0,"2020-10FEB"
"352",479,"China","Yunnan Province","Qujing",12,0,0,0,1,"2020-10FEB"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",0,0,0,0,0,"2020-10FEB"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",15,0,0,0,2,"2020-10FEB"
"355",483,"China","Yunnan Province","Yuxi",14,0,0,0,2,"2020-10FEB"
"356",484,"China","Yunnan Province","Zhaotong",12,0,0,0,1,"2020-10FEB"
"357",485,"China","Zhejiang Province","Hangzhou",155,0,0,0,41,"2020-10FEB"
"358",486,"China","Zhejiang Province","Huzhou",10,0,0,0,3,"2020-10FEB"
"359",487,"China","Zhejiang Province","Jiaxing",40,0,0,0,5,"2020-10FEB"
"360",488,"China","Zhejiang Province","Jinhua",53,0,0,0,16,"2020-10FEB"
"361",489,"China","Zhejiang Province","Lishui",17,0,0,0,5,"2020-10FEB"
"362",490,"China","Zhejiang Province","Ningbo",149,0,0,0,18,"2020-10FEB"
"363",491,"China","Zhejiang Province","Quzhou",30,0,0,0,10,"2020-10FEB"
"364",492,"China","Zhejiang Province","Shaoxing",41,0,0,0,10,"2020-10FEB"
"365",493,"China","Zhejiang Province","Taizhou",141,0,0,0,35,"2020-10FEB"
"366",494,"China","Zhejiang Province","Wenzhou",464,0,0,0,99,"2020-10FEB"
"367",495,"China","Zhejiang Province","Zhoushan",14,0,0,0,10,"2020-10FEB"
"368",NA,NA,NA,NA,24,0,0,0,8,"2020-10FEB"
