"age_group","symptom date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-05-01","8","0","0","122","0","4.71428571428571","0"
"01-04 years","2020-05-02","1","0","0","123","0","4.14285714285714","0"
"01-04 years","2020-05-03","1","0","1","124","0","3.85714285714285","0"
"01-04 years","2020-05-04","4","0","0","128","0","3.42857142857142","0"
"01-04 years","2020-05-05","2","0","0","130","0","3.57142857142857","0"
"01-04 years","2020-05-06","3","0","1","133","0","3.57142857142857","0"
"01-04 years","2020-05-07","1","0","0","134","0","2.85714285714285","0"
"01-04 years","2020-05-08","5","0","0","139","0","2.42857142857142","0"
"01-04 years","2020-05-09","3","0","0","142","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","0","146","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","0","152","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","0","156","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","0","160","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","0","168","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","0","177","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","0","178","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","0","181","0","5","0"
"01-04 years","2020-05-18","10","0","0","191","0","5.57142857142857","0"
"01-04 years","2020-05-19","10","0","2","201","0","6.42857142857143","0"
"01-04 years","2020-05-20","9","0","0","210","0","7.14285714285714","0"
"01-04 years","2020-05-21","11","0","0","221","0","7.57142857142857","0"
"01-04 years","2020-05-22","6","0","0","227","0","7.14285714285714","0"
"01-04 years","2020-05-23","7","0","0","234","0","8","0"
"01-04 years","2020-05-24","2","0","0","236","0","7.85714285714285","0"
"01-04 years","2020-05-25","4","0","0","240","0","7","0"
"01-04 years","2020-05-26","8","0","0","248","0","6.71428571428571","0"
"01-04 years","2020-05-27","9","0","0","257","0","6.71428571428571","0"
"01-04 years","2020-05-28","8","0","0","265","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","0","271","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","0","281","0","6.71428571428571","0"
"01-04 years","2020-05-31","3","0","0","284","0","6.85714285714285","0"
"01-04 years","2020-06-01","10","0","0","294","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","0","314","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","0","324","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","1","337","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","1","353","0","11.7142857142857","0"
"01-04 years","2020-06-06","4","0","0","357","0","10.8571428571428","0"
"01-04 years","2020-06-07","4","0","0","361","0","11","0"
"01-04 years","2020-06-08","13","0","0","374","0","11.4285714285714","0"
"01-04 years","2020-06-09","12","0","0","386","0","10.2857142857142","0"
"01-04 years","2020-06-10","11","0","0","397","0","10.4285714285714","0"
"01-04 years","2020-06-11","19","0","0","416","0","11.2857142857142","0"
"01-04 years","2020-06-12","15","0","0","431","0","11.1428571428571","0"
"01-04 years","2020-06-13","11","0","0","442","0","12.1428571428571","0"
"01-04 years","2020-06-14","9","0","0","451","0","12.8571428571428","0"
"01-04 years","2020-06-15","22","0","0","473","0","14.1428571428571","0"
"01-04 years","2020-06-16","23","0","0","496","0","15.7142857142857","0"
"01-04 years","2020-06-17","30","0","0","526","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","0","549","0","19","0"
"01-04 years","2020-06-19","33","0","0","582","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","1","606","0","23.4285714285714","0"
"01-04 years","2020-06-21","9","0","0","615","0","23.4285714285714","0"
"01-04 years","2020-06-22","33","0","0","648","0","25","0"
"01-04 years","2020-06-23","38","0","2","686","0","27.1428571428571","0"
"01-04 years","2020-06-24","35","0","1","721","0","27.8571428571428","0"
"01-04 years","2020-06-25","50","0","0","771","0","31.7142857142857","0"
"01-04 years","2020-06-26","45","0","0","816","0","33.4285714285714","0"
"01-04 years","2020-06-27","31","0","0","847","0","34.4285714285714","0"
"01-04 years","2020-06-28","27","0","2","874","0","37","0"
"01-04 years","2020-06-29","45","0","0","919","0","38.7142857142857","0"
"01-04 years","2020-06-30","57","0","1","976","0","41.4285714285714","0"
"01-04 years","2020-07-01","67","0","1","1043","0","46","0"
"01-04 years","2020-07-02","43","0","0","1086","0","45","0"
"01-04 years","2020-07-03","19","0","1","1105","0","41.2857142857142","0"
"01-04 years","2020-07-04","12","0","3","1117","0","38.5714285714285","0"
"01-04 years","2020-07-05","19","0","0","1136","0","37.4285714285714","0"
"01-04 years","2020-07-06","70","0","0","1206","0","41","0"
"01-04 years","2020-07-07","66","0","2","1272","0","42.2857142857142","0"
"01-04 years","2020-07-08","51","0","0","1323","0","40","0"
"01-04 years","2020-07-09","58","0","1","1381","0","42.1428571428571","0"
"01-04 years","2020-07-10","58","0","1","1439","0","47.7142857142857","0"
"01-04 years","2020-07-11","37","0","1","1476","0","51.2857142857142","0"
"01-04 years","2020-07-12","18","0","0","1494","0","51.1428571428571","0"
"01-04 years","2020-07-13","72","0","0","1566","0","51.4285714285714","0"
"01-04 years","2020-07-14","60","0","0","1626","0","50.5714285714285","0"
"01-04 years","2020-07-15","69","0","0","1695","0","53.1428571428571","0"
"01-04 years","2020-07-16","33","0","1","1728","0","49.5714285714285","0"
"01-04 years","2020-07-17","56","0","0","1784","0","49.2857142857142","0"
"01-04 years","2020-07-18","32","0","0","1816","0","48.5714285714285","0"
"01-04 years","2020-07-19","13","0","2","1829","0","47.8571428571428","0"
"01-04 years","2020-07-20","57","0","1","1886","0","45.7142857142857","0"
"01-04 years","2020-07-21","53","0","0","1939","0","44.7142857142857","0"
"01-04 years","2020-07-22","47","0","0","1986","0","41.5714285714285","0"
"01-04 years","2020-07-23","62","0","1","2048","0","45.7142857142857","0"
"01-04 years","2020-07-24","65","0","0","2113","0","47","0"
"01-04 years","2020-07-25","30","0","0","2143","0","46.7142857142857","0"
"01-04 years","2020-07-26","15","0","1","2158","0","47","0"
"01-04 years","2020-07-27","51","0","1","2209","0","46.1428571428571","0"
"01-04 years","2020-07-28","43","0","2","2252","0","44.7142857142857","0"
"01-04 years","2020-07-29","40","0","0","2292","0","43.7142857142857","0"
"01-04 years","2020-07-30","43","0","1","2335","0","41","0"
"01-04 years","2020-07-31","38","0","0","2373","0","37.1428571428571","0"
"01-04 years","2020-08-01","26","0","0","2399","0","36.5714285714285","0"
"01-04 years","2020-08-02","20","0","0","2419","0","37.2857142857142","0"
"01-04 years","2020-08-03","42","0","0","2461","0","36","0"
"01-04 years","2020-08-04","51","0","1","2512","0","37.1428571428571","0"
"01-04 years","2020-08-05","46","0","0","2558","0","38","0"
"01-04 years","2020-08-06","42","0","0","2600","0","37.8571428571428","0"
"01-04 years","2020-08-07","36","0","2","2636","0","37.5714285714285","0"
"01-04 years","2020-08-08","23","0","2","2659","0","37.1428571428571","0"
"01-04 years","2020-08-09","21","0","2","2680","0","37.2857142857142","0"
"01-04 years","2020-08-10","50","0","1","2730","0","38.4285714285714","0"
"01-04 years","2020-08-11","36","0","0","2766","0","36.2857142857142","0"
"01-04 years","2020-08-12","33","0","0","2799","0","34.4285714285714","0"
"01-04 years","2020-08-13","40","0","1","2839","0","34.1428571428571","0"
"01-04 years","2020-08-14","41","0","1","2880","0","34.8571428571428","0"
"01-04 years","2020-08-15","31","0","0","2911","0","36","0"
"01-04 years","2020-08-16","14","0","0","2925","0","35","0"
"01-04 years","2020-08-17","46","0","0","2971","0","34.4285714285714","0"
"01-04 years","2020-08-18","43","0","0","3014","0","35.4285714285714","0"
"01-04 years","2020-08-19","23","0","0","3037","0","34","0"
"01-04 years","2020-08-20","30","0","1","3067","0","32.5714285714285","0"
"01-04 years","2020-08-21","34","1","0","3101","1","31.5714285714285","0.14285714285714"
"01-04 years","2020-08-22","15","0","1","3116","1","29.2857142857142","0.14285714285714"
"01-04 years","2020-08-23","16","0","0","3132","1","29.5714285714285","0.14285714285714"
"01-04 years","2020-08-24","37","0","0","3169","1","28.2857142857142","0.14285714285714"
"01-04 years","2020-08-25","22","0","1","3191","1","25.2857142857142","0.14285714285714"
"01-04 years","2020-08-26","31","0","0","3222","1","26.4285714285714","0.14285714285714"
"01-04 years","2020-08-27","21","0","1","3243","1","25.1428571428571","0.14285714285714"
"01-04 years","2020-08-28","18","0","1","3261","1","22.8571428571428","0"
"01-04 years","2020-08-29","12","0","0","3273","1","22.4285714285714","0"
"01-04 years","2020-08-30","9","0","1","3282","1","21.4285714285714","0"
"01-04 years","2020-08-31","24","0","1","3306","1","19.5714285714285","0"
"01-04 years","2020-09-01","27","0","1","3333","1","20.2857142857142","0"
"01-04 years","2020-09-02","15","0","1","3348","1","18","0"
"01-04 years","2020-09-03","12","0","0","3360","1","16.7142857142857","0"
"01-04 years","2020-09-04","21","0","1","3381","1","17.1428571428571","0"
"01-04 years","2020-09-05","13","0","0","3394","1","17.2857142857142","0"
"01-04 years","2020-09-06","6","0","1","3400","1","16.8571428571428","0"
"01-04 years","2020-09-07","7","0","0","3407","1","14.4285714285714","0"
"01-04 years","2020-09-08","14","0","0","3421","1","12.5714285714285","0"
"01-04 years","2020-09-09","20","0","0","3441","1","13.2857142857142","0"
"01-04 years","2020-09-10","27","0","1","3468","1","15.4285714285714","0"
"01-04 years","2020-09-11","18","0","0","3486","1","15","0"
"01-04 years","2020-09-12","8","0","0","3494","1","14.2857142857142","0"
"01-04 years","2020-09-13","7","0","1","3501","1","14.4285714285714","0"
"01-04 years","2020-09-14","21","0","0","3522","1","16.4285714285714","0"
"01-04 years","2020-09-15","23","0","0","3545","1","17.7142857142857","0"
"01-04 years","2020-09-16","9","0","1","3554","1","16.1428571428571","0"
"01-04 years","2020-09-17","13","0","1","3567","1","14.1428571428571","0"
"01-04 years","2020-09-18","16","0","0","3583","1","13.8571428571428","0"
"01-04 years","2020-09-19","9","0","0","3592","1","14","0"
"01-04 years","2020-09-20","9","0","0","3601","1","14.2857142857142","0"
"01-04 years","2020-09-21","22","0","2","3623","1","14.4285714285714","0"
"01-04 years","2020-09-22","15","0","0","3638","1","13.2857142857142","0"
"01-04 years","2020-09-23","13","0","0","3651","1","13.8571428571428","0"
"01-04 years","2020-09-24","10","0","2","3661","1","13.4285714285714","0"
"01-04 years","2020-09-25","16","0","1","3677","1","13.4285714285714","0"
"01-04 years","2020-09-26","11","0","2","3688","1","13.7142857142857","0"
"01-04 years","2020-09-27","5","0","0","3693","1","13.1428571428571","0"
"01-04 years","2020-09-28","10","0","0","3703","1","11.4285714285714","0"
"01-04 years","2020-09-29","22","0","0","3725","1","12.4285714285714","0"
"01-04 years","2020-09-30","15","0","0","3740","1","12.7142857142857","0"
"01-04 years","2020-10-01","12","0","0","3752","1","13","0"
"01-04 years","2020-10-02","18","0","0","3770","1","13.2857142857142","0"
"01-04 years","2020-10-03","12","0","0","3782","1","13.4285714285714","0"
"01-04 years","2020-10-04","5","0","0","3787","1","13.4285714285714","0"
"01-04 years","2020-10-05","19","0","0","3806","1","14.7142857142857","0"
"01-04 years","2020-10-06","17","0","0","3823","1","14","0"
"01-04 years","2020-10-07","21","0","0","3844","1","14.8571428571428","0"
"01-04 years","2020-10-08","20","0","0","3864","1","16","0"
"01-04 years","2020-10-09","13","0","0","3877","1","15.2857142857142","0"
"01-04 years","2020-10-10","18","0","0","3895","1","16.1428571428571","0"
"01-04 years","2020-10-11","11","0","0","3906","1","17","0"
"01-04 years","2020-10-12","14","0","0","3920","1","16.2857142857142","0"
"01-04 years","2020-10-13","36","0","0","3956","1","19","0"
"01-04 years","2020-10-14","25","0","1","3981","1","19.5714285714285","0"
"01-04 years","2020-10-15","19","0","0","4000","1","19.4285714285714","0"
"01-04 years","2020-10-16","21","0","0","4021","1","20.5714285714285","0"
"01-04 years","2020-10-17","13","0","1","4034","1","19.8571428571428","0"
"01-04 years","2020-10-18","8","0","0","4042","1","19.4285714285714","0"
"01-04 years","2020-10-19","22","0","0","4064","1","20.5714285714285","0"
"01-04 years","2020-10-20","15","0","0","4079","1","17.5714285714285","0"
"01-04 years","2020-10-21","15","0","1","4094","1","16.1428571428571","0"
"01-04 years","2020-10-22","15","0","1","4109","1","15.5714285714285","0"
"01-04 years","2020-10-23","15","0","0","4124","1","14.7142857142857","0"
"01-04 years","2020-10-24","11","0","0","4135","1","14.4285714285714","0"
"01-04 years","2020-10-25","9","0","1","4144","1","14.5714285714285","0"
"01-04 years","2020-10-26","26","0","0","4170","1","15.1428571428571","0"
"01-04 years","2020-10-27","25","0","0","4195","1","16.5714285714285","0"
"01-04 years","2020-10-28","15","0","1","4210","1","16.5714285714285","0"
"01-04 years","2020-10-29","19","0","1","4229","1","17.1428571428571","0"
"01-04 years","2020-10-30","26","0","0","4255","1","18.7142857142857","0"
"01-04 years","2020-10-31","14","0","1","4269","1","19.1428571428571","0"
"01-04 years","2020-11-01","17","0","0","4286","1","20.2857142857142","0"
"01-04 years","2020-11-02","25","0","0","4311","1","20.1428571428571","0"
"01-04 years","2020-11-03","25","0","0","4336","1","20.1428571428571","0"
"01-04 years","2020-11-04","24","0","0","4360","1","21.4285714285714","0"
"01-04 years","2020-11-05","28","0","0","4388","1","22.7142857142857","0"
"01-04 years","2020-11-06","20","0","0","4408","1","21.8571428571428","0"
"01-04 years","2020-11-07","19","0","1","4427","1","22.5714285714285","0"
"01-04 years","2020-11-08","10","0","0","4437","1","21.5714285714285","0"
"01-04 years","2020-11-09","24","0","1","4461","1","21.4285714285714","0"
"01-04 years","2020-11-10","38","0","0","4499","1","23.2857142857142","0"
"01-04 years","2020-11-11","29","0","0","4528","1","24","0"
"01-04 years","2020-11-12","39","0","1","4567","1","25.5714285714285","0"
"01-04 years","2020-11-13","32","0","0","4599","1","27.2857142857142","0"
"01-04 years","2020-11-14","30","0","1","4629","1","28.8571428571428","0"
"01-04 years","2020-11-15","13","0","1","4642","1","29.2857142857142","0"
"01-04 years","2020-11-16","39","0","0","4681","1","31.4285714285714","0"
"01-04 years","2020-11-17","27","0","0","4708","1","29.8571428571428","0"
"01-04 years","2020-11-18","40","0","0","4748","1","31.4285714285714","0"
"01-04 years","2020-11-19","37","0","0","4785","1","31.1428571428571","0"
"01-04 years","2020-11-20","44","0","0","4829","1","32.8571428571428","0"
"01-04 years","2020-11-21","19","0","0","4848","1","31.2857142857142","0"
"01-04 years","2020-11-22","17","0","1","4865","1","31.8571428571428","0"
"01-04 years","2020-11-23","38","0","0","4903","1","31.7142857142857","0"
"01-04 years","2020-11-24","40","0","0","4943","1","33.5714285714285","0"
"01-04 years","2020-11-25","35","0","0","4978","1","32.8571428571428","0"
"01-04 years","2020-11-26","23","0","0","5001","1","30.8571428571428","0"
"01-04 years","2020-11-27","20","0","0","5021","1","27.4285714285714","0"
"01-04 years","2020-11-28","24","0","1","5045","1","28.1428571428571","0"
"01-04 years","2020-11-29","18","0","1","5063","1","28.2857142857142","0"
"01-04 years","2020-11-30","53","0","0","5116","1","30.4285714285714","0"
"01-04 years","2020-12-01","75","0","0","5191","1","35.4285714285714","0"
"01-04 years","2020-12-02","61","0","0","5252","1","39.1428571428571","0"
"01-04 years","2020-12-03","63","0","1","5315","1","44.8571428571428","0"
"01-04 years","2020-12-04","56","0","0","5371","1","50","0"
"01-04 years","2020-12-05","46","0","0","5417","1","53.1428571428571","0"
"01-04 years","2020-12-06","31","0","2","5448","1","55","0"
"01-04 years","2020-12-07","74","0","0","5522","1","58","0"
"01-04 years","2020-12-08","72","0","1","5594","1","57.5714285714285","0"
"01-04 years","2020-12-09","89","0","1","5683","1","61.5714285714285","0"
"01-04 years","2020-12-10","67","0","2","5750","1","62.1428571428571","0"
"01-04 years","2020-12-11","83","0","2","5833","1","66","0"
"01-04 years","2020-12-12","55","0","0","5888","1","67.2857142857143","0"
"01-04 years","2020-12-13","47","0","1","5935","1","69.5714285714285","0"
"01-04 years","2020-12-14","76","0","2","6011","1","69.8571428571428","0"
"01-04 years","2020-12-15","83","0","1","6094","1","71.4285714285714","0"
"01-04 years","2020-12-16","77","0","1","6171","1","69.7142857142857","0"
"01-04 years","2020-12-17","76","0","2","6247","1","71","0"
"01-04 years","2020-12-18","73","0","0","6320","1","69.5714285714285","0"
"01-04 years","2020-12-19","52","0","1","6372","1","69.1428571428571","0"
"01-04 years","2020-12-20","33","0","1","6405","1","67.1428571428571","0"
"01-04 years","2020-12-21","93","0","2","6498","1","69.5714285714285","0"
"01-04 years","2020-12-22","91","0","0","6589","1","70.7142857142857","0"
"01-04 years","2020-12-23","86","0","2","6675","1","72","0"
"01-04 years","2020-12-24","39","0","0","6714","1","66.7142857142857","0"
"01-04 years","2020-12-25","19","0","1","6733","1","59","0"
"01-04 years","2020-12-26","57","0","1","6790","1","59.7142857142857","0"
"01-04 years","2020-12-27","51","0","0","6841","1","62.2857142857142","0"
"01-04 years","2020-12-28","113","0","0","6954","1","65.1428571428571","0"
"01-04 years","2020-12-29","122","0","0","7076","1","69.5714285714285","0"
"01-04 years","2020-12-30","112","0","1","7188","1","73.2857142857143","0"
"01-04 years","2020-12-31","85","0","0","7273","1","79.8571428571428","0"
"01-04 years","2021-01-01","48","0","3","7321","1","84","0"
"01-04 years","2021-01-02","83","0","0","7404","1","87.7142857142857","0"
"01-04 years","2021-01-03","72","0","0","7476","1","90.7142857142857","0"
"01-04 years","2021-01-04","156","0","3","7632","1","96.8571428571428","0"
"01-04 years","2021-01-05","124","0","0","7756","1","97.1428571428571","0"
"01-04 years","2021-01-06","111","0","3","7867","1","97","0"
"01-04 years","2021-01-07","130","0","1","7997","1","103.428571428571","0"
"01-04 years","2021-01-08","120","0","1","8117","1","113.714285714285","0"
"01-04 years","2021-01-09","83","0","0","8200","1","113.714285714285","0"
"01-04 years","2021-01-10","58","0","0","8258","1","111.714285714285","0"
"01-04 years","2021-01-11","103","0","2","8361","1","104.142857142857","0"
"01-04 years","2021-01-12","114","0","1","8475","1","102.714285714285","0"
"01-04 years","2021-01-13","96","0","2","8571","1","100.571428571428","0"
"01-04 years","2021-01-14","79","0","0","8650","1","93.2857142857143","0"
"01-04 years","2021-01-15","99","0","1","8749","1","90.2857142857143","0"
"01-04 years","2021-01-16","65","0","1","8814","1","87.7142857142857","0"
"01-04 years","2021-01-17","40","0","0","8854","1","85.1428571428571","0"
"01-04 years","2021-01-18","62","0","0","8916","1","79.2857142857143","0"
"01-04 years","2021-01-19","107","0","1","9023","1","78.2857142857143","0"
"01-04 years","2021-01-20","84","0","2","9107","1","76.5714285714285","0"
"01-04 years","2021-01-21","95","0","1","9202","1","78.8571428571428","0"
"01-04 years","2021-01-22","85","0","0","9287","1","76.8571428571428","0"
"01-04 years","2021-01-23","46","0","1","9333","1","74.1428571428571","0"
"01-04 years","2021-01-24","45","0","0","9378","1","74.8571428571428","0"
"01-04 years","2021-01-25","90","0","1","9468","1","78.8571428571428","0"
"01-04 years","2021-01-26","86","0","2","9554","1","75.8571428571428","0"
"01-04 years","2021-01-27","70","0","0","9624","1","73.8571428571428","0"
"01-04 years","2021-01-28","65","0","0","9689","1","69.5714285714285","0"
"01-04 years","2021-01-29","60","0","2","9749","1","66","0"
"01-04 years","2021-01-30","38","0","0","9787","1","64.8571428571428","0"
"01-04 years","2021-01-31","39","0","2","9826","1","64","0"
"01-04 years","2021-02-01","72","0","0","9898","1","61.4285714285714","0"
"01-04 years","2021-02-02","74","0","1","9972","1","59.7142857142857","0"
"01-04 years","2021-02-03","62","0","1","10034","1","58.5714285714285","0"
"01-04 years","2021-02-04","58","0","0","10092","1","57.5714285714285","0"
"01-04 years","2021-02-05","43","0","1","10135","1","55.1428571428571","0"
"01-04 years","2021-02-06","36","0","1","10171","1","54.8571428571428","0"
"01-04 years","2021-02-07","22","0","1","10193","1","52.4285714285714","0"
"01-04 years","2021-02-08","49","0","0","10242","1","49.1428571428571","0"
"01-04 years","2021-02-09","39","0","0","10281","1","44.1428571428571","0"
"01-04 years","2021-02-10","41","0","1","10322","1","41.1428571428571","0"
"01-04 years","2021-02-11","44","0","0","10366","1","39.1428571428571","0"
"01-04 years","2021-02-12","31","0","2","10397","1","37.4285714285714","0"
"01-04 years","2021-02-13","17","0","3","10414","1","34.7142857142857","0"
"01-04 years","2021-02-14","26","0","1","10440","1","35.2857142857142","0"
"01-04 years","2021-02-15","36","0","1","10476","1","33.4285714285714","0"
"01-04 years","2021-02-16","36","0","1","10512","1","33","0"
"01-04 years","2021-02-17","32","0","1","10544","1","31.7142857142857","0"
"01-04 years","2021-02-18","31","0","2","10575","1","29.8571428571428","0"
"01-04 years","2021-02-19","31","0","0","10606","1","29.8571428571428","0"
"01-04 years","2021-02-20","29","0","1","10635","1","31.5714285714285","0"
"01-04 years","2021-02-21","18","0","0","10653","1","30.4285714285714","0"
"01-04 years","2021-02-22","35","0","3","10688","1","30.2857142857142","0"
"01-04 years","2021-02-23","29","0","1","10717","1","29.2857142857142","0"
"01-04 years","2021-02-24","39","0","2","10756","1","30.2857142857142","0"
"01-04 years","2021-02-25","20","0","0","10776","1","28.7142857142857","0"
"01-04 years","2021-02-26","22","0","1","10798","1","27.4285714285714","0"
"01-04 years","2021-02-27","9","0","0","10807","1","24.5714285714285","0"
"01-04 years","2021-02-28","21","0","0","10828","1","25","0"
"01-04 years","2021-03-01","28","0","1","10856","1","24","0"
"01-04 years","2021-03-02","28","0","0","10884","1","23.8571428571428","0"
"01-04 years","2021-03-03","21","0","0","10905","1","21.2857142857142","0"
"01-04 years","2021-03-04","23","0","1","10928","1","21.7142857142857","0"
"01-04 years","2021-03-05","13","0","1","10941","1","20.4285714285714","0"
"01-04 years","2021-03-06","20","0","0","10961","1","22","0"
