"age group","county name","cases","deaths","hospitalization"
"10-17 years","Bleckley","74","0","0"
"18-29 years","Bleckley","192","0","3"
"30-39 years","Bleckley","102","1","4"
"40-49 years","Bleckley","109","1","2"
"50-59 years","Bleckley","113","2","6"
"60-69 years","Bleckley","87","6","12"
"70-79 years","Bleckley","63","4","12"
"80 & Older years","Bleckley","61","18","12"
"<1 years","Bleckley","3","0","0"
"01-04 years","Brantley","12","0","0"
"05-09 years","Brantley","12","0","0"
"10-17 years","Brantley","92","0","1"
"18-29 years","Brantley","175","0","2"
"30-39 years","Brantley","138","0","4"
"40-49 years","Brantley","156","2","9"
"50-59 years","Brantley","168","2","16"
"60-69 years","Brantley","122","5","17"
"70-79 years","Brantley","95","17","29"
"80 & Older years","Brantley","50","10","13"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","16","0","1"
"05-09 years","Brooks","27","0","0"
"10-17 years","Brooks","89","0","0"
"18-29 years","Brooks","186","0","1"
"30-39 years","Brooks","138","0","4"
"40-49 years","Brooks","131","1","12"
"50-59 years","Brooks","159","2","23"
"60-69 years","Brooks","105","6","19"
"70-79 years","Brooks","89","11","19"
"80 & Older years","Brooks","56","18","15"
"<1 years","Brooks","5","0","0"
"01-04 years","Bryan","57","0","0"
"05-09 years","Bryan","94","0","0"
"10-17 years","Bryan","298","0","3"
"18-29 years","Bryan","576","0","11"
"30-39 years","Bryan","492","1","12"
"40-49 years","Bryan","526","0","19"
"50-59 years","Bryan","389","5","31"
"60-69 years","Bryan","280","12","34"
"70-79 years","Bryan","164","12","58"
"80 & Older years","Bryan","68","9","28"
"<1 years","Bryan","17","0","0"
"Unknown years","Bryan","2","0","0"
"01-04 years","Bulloch","64","0","0"
"05-09 years","Bulloch","113","0","0"
"10-17 years","Bulloch","391","0","2"
"18-29 years","Bulloch","2277","0","11"
"30-39 years","Bulloch","666","2","23"
"40-49 years","Bulloch","582","2","25"
"50-59 years","Bulloch","552","8","39"
"60-69 years","Bulloch","401","17","51"
"70-79 years","Bulloch","201","17","43"
"80 & Older years","Bulloch","107","17","38"
"<1 years","Bulloch","25","0","2"
"01-04 years","Burke","21","0","0"
"05-09 years","Burke","48","0","0"
"10-17 years","Burke","149","0","1"
"18-29 years","Burke","365","1","8"
"30-39 years","Burke","286","1","14"
"40-49 years","Burke","306","2","17"
"50-59 years","Burke","289","4","34"
"60-69 years","Burke","222","7","42"
"70-79 years","Burke","126","14","36"
"80 & Older years","Burke","41","11","15"
"<1 years","Burke","7","0","0"
"Unknown years","Burke","2","0","0"
"01-04 years","Butts","27","0","3"
"05-09 years","Butts","31","0","0"
"10-17 years","Butts","122","0","4"
"18-29 years","Butts","456","0","7"
"30-39 years","Butts","412","0","8"
"40-49 years","Butts","382","4","18"
"50-59 years","Butts","406","8","26"
"60-69 years","Butts","286","17","37"
"70-79 years","Butts","193","24","30"
"80 & Older years","Butts","115","30","9"
"<1 years","Butts","7","0","1"
"Unknown years","Butts","3","0","0"
"01-04 years","Calhoun","7","0","0"
"05-09 years","Calhoun","1","0","0"
"10-17 years","Calhoun","37","0","0"
"18-29 years","Calhoun","72","0","6"
"30-39 years","Calhoun","65","2","7"
"40-49 years","Calhoun","80","2","10"
"50-59 years","Calhoun","80","2","18"
"60-69 years","Calhoun","73","2","19"
"70-79 years","Calhoun","25","6","9"
"80 & Older years","Calhoun","15","2","8"
"<1 years","Calhoun","3","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","60","0","0"
"05-09 years","Camden","56","0","1"
"10-17 years","Camden","268","0","1"
"18-29 years","Camden","955","0","9"
"30-39 years","Camden","641","1","19"
"40-49 years","Camden","531","2","20"
"50-59 years","Camden","571","2","25"
"60-69 years","Camden","411","9","34"
"70-79 years","Camden","235","5","26"
"80 & Older years","Camden","98","17","25"
"<1 years","Camden","9","0","2"
"Unknown years","Camden","5","0","1"
"01-04 years","Candler","9","0","0"
"05-09 years","Candler","15","0","0"
"10-17 years","Candler","61","0","0"
"18-29 years","Candler","138","0","0"
"30-39 years","Candler","105","0","3"
"40-49 years","Candler","129","3","2"
"50-59 years","Candler","136","6","13"
"60-69 years","Candler","110","9","15"
"70-79 years","Candler","77","14","20"
"80 & Older years","Candler","28","6","12"
"<1 years","Candler","5","0","0"
"01-04 years","Carroll","98","0","1"
"05-09 years","Carroll","149","0","2"
"10-17 years","Carroll","641","0","6"
"18-29 years","Carroll","1823","0","15"
"30-39 years","Carroll","1157","4","20"
"40-49 years","Carroll","1134","4","34"
"50-59 years","Carroll","1122","13","62"
"60-69 years","Carroll","788","26","91"
"70-79 years","Carroll","468","35","73"
"80 & Older years","Carroll","272","51","46"
"<1 years","Carroll","29","0","1"
"Unknown years","Carroll","6","0","0"
"01-04 years","Catoosa","93","0","0"
"05-09 years","Catoosa","164","0","1"
"10-17 years","Catoosa","525","0","2"
"18-29 years","Catoosa","1101","0","8"
"30-39 years","Catoosa","835","1","13"
"40-49 years","Catoosa","975","2","21"
"50-59 years","Catoosa","899","6","38"
"60-69 years","Catoosa","638","8","64"
"70-79 years","Catoosa","389","21","65"
"80 & Older years","Catoosa","264","32","54"
"<1 years","Catoosa","41","0","1"
"Unknown years","Catoosa","90","0","4"
"01-04 years","Charlton","13","0","0"
"05-09 years","Charlton","31","0","0"
"10-17 years","Charlton","68","0","0"
"18-29 years","Charlton","338","1","2"
"30-39 years","Charlton","279","0","4"
"40-49 years","Charlton","227","2","11"
"50-59 years","Charlton","166","2","6"
"60-69 years","Charlton","161","8","22"
"70-79 years","Charlton","65","6","16"
"80 & Older years","Charlton","36","9","16"
"<1 years","Charlton","3","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","458","0","3"
"05-09 years","Chatham","564","1","2"
"10-17 years","Chatham","1496","0","15"
"18-29 years","Chatham","5455","4","67"
"30-39 years","Chatham","3757","5","123"
"40-49 years","Chatham","3055","15","182"
"50-59 years","Chatham","2700","43","263"
"60-69 years","Chatham","2154","87","391"
"70-79 years","Chatham","1144","123","378"
"80 & Older years","Chatham","727","165","321"
"<1 years","Chatham","126","0","6"
"Unknown years","Chatham","10","0","0"
"01-04 years","Chattahoochee","9","0","0"
"05-09 years","Chattahoochee","10","0","0"
"10-17 years","Chattahoochee","135","0","2"
"18-29 years","Chattahoochee","3574","7","6"
"30-39 years","Chattahoochee","323","2","4"
"40-49 years","Chattahoochee","56","0","0"
"50-59 years","Chattahoochee","32","0","9"
"60-69 years","Chattahoochee","18","0","4"
"70-79 years","Chattahoochee","11","1","4"
"80 & Older years","Chattahoochee","9","3","5"
"<1 years","Chattahoochee","8","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","17","0","0"
"05-09 years","Chattooga","33","0","0"
"10-17 years","Chattooga","195","0","1"
"18-29 years","Chattooga","396","0","7"
"30-39 years","Chattooga","316","0","8"
"40-49 years","Chattooga","364","2","15"
"50-59 years","Chattooga","350","5","27"
"60-69 years","Chattooga","293","15","45"
"70-79 years","Chattooga","185","19","52"
"80 & Older years","Chattooga","122","26","35"
"<1 years","Chattooga","11","0","1"
"Unknown years","Chattooga","19","0","1"
"01-04 years","Cherokee","259","0","7"
"05-09 years","Cherokee","595","0","9"
"10-17 years","Cherokee","2408","0","18"
"18-29 years","Cherokee","4577","2","83"
"30-39 years","Cherokee","3349","3","114"
"40-49 years","Cherokee","3816","6","152"
"50-59 years","Cherokee","3712","24","234"
"60-69 years","Cherokee","2249","48","282"
"70-79 years","Cherokee","1404","88","285"
"80 & Older years","Cherokee","829","149","242"
"<1 years","Cherokee","55","0","1"
"Unknown years","Cherokee","3","0","0"
"01-04 years","Clarke","177","0","1"
"05-09 years","Clarke","234","0","2"
"10-17 years","Clarke","660","0","6"
"18-29 years","Clarke","6240","1","42"
"30-39 years","Clarke","1704","2","35"
"40-49 years","Clarke","1366","3","56"
"50-59 years","Clarke","1233","12","77"
"60-69 years","Clarke","815","22","102"
"70-79 years","Clarke","472","51","115"
"80 & Older years","Clarke","247","52","75"
"<1 years","Clarke","49","0","2"
"Unknown years","Clarke","10","0","0"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","18","0","0"
"18-29 years","Clay","27","0","0"
"30-39 years","Clay","32","0","1"
"40-49 years","Clay","30","0","1"
"50-59 years","Clay","17","0","1"
"60-69 years","Clay","24","1","2"
"70-79 years","Clay","19","0","0"
"80 & Older years","Clay","14","2","5"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","484","0","12"
"05-09 years","Clayton","701","1","9"
"10-17 years","Clayton","1815","1","41"
"18-29 years","Clayton","5385","6","125"
"30-39 years","Clayton","4740","14","181"
"40-49 years","Clayton","4210","31","215"
"50-59 years","Clayton","3942","63","307"
"60-69 years","Clayton","2453","135","284"
"70-79 years","Clayton","1030","127","192"
"80 & Older years","Clayton","500","121","129"
"<1 years","Clayton","103","0","5"
"Unknown years","Clayton","29","0","2"
"01-04 years","Clinch","14","0","0"
"05-09 years","Clinch","22","0","0"
"10-17 years","Clinch","81","0","0"
"18-29 years","Clinch","135","0","2"
"30-39 years","Clinch","114","1","4"
"40-49 years","Clinch","107","0","3"
"50-59 years","Clinch","105","2","16"
"60-69 years","Clinch","109","7","17"
"70-79 years","Clinch","52","9","19"
"80 & Older years","Clinch","19","6","7"
"<1 years","Clinch","4","0","0"
"01-04 years","Cobb","825","1","18"
"05-09 years","Cobb","1504","0","12"
"10-17 years","Cobb","4826","0","49"
"18-29 years","Cobb","15798","6","256"
"30-39 years","Cobb","10784","20","309"
"40-49 years","Cobb","10188","36","491"
"50-59 years","Cobb","9101","75","658"
"60-69 years","Cobb","5588","154","652"
"70-79 years","Cobb","3040","307","623"
"80 & Older years","Cobb","1830","428","569"
"<1 years","Cobb","211","0","18"
"Unknown years","Cobb","54","0","1"
"01-04 years","Coffee","82","0","2"
"05-09 years","Coffee","107","0","4"
"10-17 years","Coffee","301","0","5"
"18-29 years","Coffee","890","0","23"
"30-39 years","Coffee","671","4","48"
"40-49 years","Coffee","724","8","93"
"50-59 years","Coffee","711","14","147"
"60-69 years","Coffee","548","37","141"
"70-79 years","Coffee","292","44","126"
"80 & Older years","Coffee","156","41","87"
"<1 years","Coffee","19","0","2"
"Unknown years","Coffee","1","0","0"
"01-04 years","Colquitt","58","0","0"
"05-09 years","Colquitt","116","0","2"
"10-17 years","Colquitt","396","0","8"
"18-29 years","Colquitt","802","0","23"
"30-39 years","Colquitt","563","2","21"
"40-49 years","Colquitt","596","7","41"
"50-59 years","Colquitt","528","16","45"
"60-69 years","Colquitt","378","17","51"
"70-79 years","Colquitt","236","18","52"
"80 & Older years","Colquitt","145","27","33"
"<1 years","Colquitt","19","0","1"
"01-04 years","Columbia","149","0","2"
"05-09 years","Columbia","314","0","1"
"10-17 years","Columbia","1155","0","1"
"18-29 years","Columbia","2351","1","24"
"30-39 years","Columbia","2103","2","29"
"40-49 years","Columbia","1871","8","52"
"50-59 years","Columbia","1595","20","78"
"60-69 years","Columbia","1023","27","103"
"70-79 years","Columbia","545","45","115"
"80 & Older years","Columbia","320","65","104"
"<1 years","Columbia","37","0","1"
"Unknown years","Columbia","8","0","0"
"01-04 years","Cook","15","0","1"
"05-09 years","Cook","27","0","0"
"10-17 years","Cook","97","0","2"
"18-29 years","Cook","240","0","6"
"30-39 years","Cook","180","0","4"
"40-49 years","Cook","191","0","16"
"50-59 years","Cook","170","3","18"
"60-69 years","Cook","131","7","18"
"70-79 years","Cook","102","12","29"
"80 & Older years","Cook","58","17","15"
"<1 years","Cook","6","0","0"
"Unknown years","Cook","1","0","0"
"01-04 years","Coweta","115","0","0"
"05-09 years","Coweta","208","0","1"
"10-17 years","Coweta","679","0","7"
"18-29 years","Coweta","1687","1","21"
"30-39 years","Coweta","1326","6","37"
"40-49 years","Coweta","1419","10","54"
"50-59 years","Coweta","1636","27","81"
"60-69 years","Coweta","1007","39","75"
"70-79 years","Coweta","625","63","88"
"80 & Older years","Coweta","343","75","52"
"<1 years","Coweta","27","0","1"
"Unknown years","Coweta","5","0","0"
"01-04 years","Crawford","2","0","0"
"05-09 years","Crawford","3","0","0"
"10-17 years","Crawford","28","0","2"
"18-29 years","Crawford","85","0","3"
"30-39 years","Crawford","79","0","7"
"40-49 years","Crawford","63","1","5"
"50-59 years","Crawford","115","3","17"
"60-69 years","Crawford","101","7","17"
"70-79 years","Crawford","42","6","15"
"80 & Older years","Crawford","25","2","11"
"01-04 years","Crisp","22","0","0"
"05-09 years","Crisp","30","0","0"
"10-17 years","Crisp","118","0","2"
"18-29 years","Crisp","245","0","11"
"30-39 years","Crisp","235","1","15"
"40-49 years","Crisp","218","3","22"
"50-59 years","Crisp","214","4","27"
"60-69 years","Crisp","205","18","41"
"70-79 years","Crisp","106","13","34"
"80 & Older years","Crisp","72","18","18"
"<1 years","Crisp","10","0","0"
"Unknown years","Crisp","7","0","0"
"01-04 years","Dade","19","0","0"
"05-09 years","Dade","38","0","0"
"10-17 years","Dade","105","0","0"
"18-29 years","Dade","239","0","1"
"30-39 years","Dade","164","0","2"
"40-49 years","Dade","199","0","7"
"50-59 years","Dade","182","2","11"
"60-69 years","Dade","133","1","9"
"70-79 years","Dade","96","7","20"
"80 & Older years","Dade","54","3","10"
"<1 years","Dade","6","0","0"
"Unknown years","Dade","27","0","2"
"01-04 years","Dawson","29","0","0"
"05-09 years","Dawson","50","0","0"
"10-17 years","Dawson","214","0","4"
"18-29 years","Dawson","556","0","15"
"30-39 years","Dawson","434","0","17"
"40-49 years","Dawson","394","0","24"
"50-59 years","Dawson","446","4","38"
"60-69 years","Dawson","358","6","73"
"70-79 years","Dawson","218","21","52"
"80 & Older years","Dawson","89","17","29"
"<1 years","Dawson","8","0","1"
"Unknown years","Dawson","26","0","1"
"01-04 years","DeKalb","968","0","24"
"05-09 years","DeKalb","1410","0","22"
"10-17 years","DeKalb","3756","0","66"
"18-29 years","DeKalb","14083","11","409"
"30-39 years","DeKalb","12087","19","584"
"40-49 years","DeKalb","9544","42","655"
"50-59 years","DeKalb","8605","118","916"
"60-69 years","DeKalb","5476","192","1007"
"70-79 years","DeKalb","2697","267","780"
"80 & Older years","DeKalb","1660","348","562"
"<1 years","DeKalb","208","0","11"
"Unknown years","DeKalb","170","0","10"
"01-04 years","Decatur","63","0","1"
"05-09 years","Decatur","66","0","0"
"10-17 years","Decatur","215","0","0"
"18-29 years","Decatur","448","1","10"
"30-39 years","Decatur","344","1","8"
"40-49 years","Decatur","328","2","19"
"50-59 years","Decatur","296","6","30"
"60-69 years","Decatur","235","11","35"
"70-79 years","Decatur","145","21","29"
"80 & Older years","Decatur","100","18","23"
"<1 years","Decatur","9","0","0"
"Unknown years","Decatur","2","0","0"
"01-04 years","Dodge","7","0","0"
"05-09 years","Dodge","17","0","0"
"10-17 years","Dodge","90","1","1"
"18-29 years","Dodge","203","0","4"
"30-39 years","Dodge","153","0","6"
"40-49 years","Dodge","155","2","12"
"50-59 years","Dodge","181","5","20"
"60-69 years","Dodge","146","17","29"
"70-79 years","Dodge","84","17","23"
"80 & Older years","Dodge","54","15","16"
"<1 years","Dodge","5","0","0"
"01-04 years","Dooly","12","0","0"
"05-09 years","Dooly","17","0","0"
"10-17 years","Dooly","58","0","1"
"18-29 years","Dooly","117","0","5"
"30-39 years","Dooly","104","0","11"
"40-49 years","Dooly","137","1","11"
"50-59 years","Dooly","147","5","20"
"60-69 years","Dooly","127","10","24"
"70-79 years","Dooly","65","9","17"
"80 & Older years","Dooly","22","5","6"
"<1 years","Dooly","3","0","0"
"Unknown years","Dooly","2","0","0"
"01-04 years","Dougherty","74","0","3"
"05-09 years","Dougherty","129","0","0"
"10-17 years","Dougherty","287","0","7"
"18-29 years","Dougherty","1062","3","98"
"30-39 years","Dougherty","893","5","91"
"40-49 years","Dougherty","876","17","127"
"50-59 years","Dougherty","944","27","177"
"60-69 years","Dougherty","794","76","260"
"70-79 years","Dougherty","458","66","181"
"80 & Older years","Dougherty","273","94","131"
"<1 years","Dougherty","31","0","3"
"Unknown years","Dougherty","1","0","0"
"01-04 years","Douglas","202","0","5"
"05-09 years","Douglas","317","0","5"
"10-17 years","Douglas","1018","0","11"
"18-29 years","Douglas","2489","1","55"
"30-39 years","Douglas","2074","3","85"
"40-49 years","Douglas","2331","8","135"
"50-59 years","Douglas","2080","23","194"
"60-69 years","Douglas","1190","39","197"
"70-79 years","Douglas","621","63","163"
"80 & Older years","Douglas","306","51","105"
"<1 years","Douglas","37","0","5"
"Unknown years","Douglas","8","0","1"
"01-04 years","Early","22","0","0"
"05-09 years","Early","19","0","0"
"10-17 years","Early","118","0","0"
"18-29 years","Early","162","1","6"
"30-39 years","Early","158","0","4"
"40-49 years","Early","178","1","10"
"50-59 years","Early","165","3","12"
"60-69 years","Early","125","11","14"
"70-79 years","Early","81","14","18"
"80 & Older years","Early","41","12","15"
"<1 years","Early","2","0","0"
"Unknown years","Early","1","0","0"
"01-04 years","Echols","8","0","0"
"05-09 years","Echols","5","0","0"
"10-17 years","Echols","26","0","1"
"18-29 years","Echols","129","0","1"
"30-39 years","Echols","61","1","3"
"40-49 years","Echols","42","0","1"
"50-59 years","Echols","45","0","2"
"60-69 years","Echols","22","0","0"
"70-79 years","Echols","17","2","3"
"80 & Older years","Echols","3","1","2"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","60","0","2"
"05-09 years","Effingham","128","0","1"
"10-17 years","Effingham","426","0","1"
"18-29 years","Effingham","738","0","8"
"30-39 years","Effingham","700","1","15"
"40-49 years","Effingham","644","1","32"
"50-59 years","Effingham","635","14","49"
"60-69 years","Effingham","410","10","65"
"70-79 years","Effingham","233","22","67"
"80 & Older years","Effingham","101","24","36"
"<1 years","Effingham","13","0","0"
"Unknown years","Effingham","1","0","0"
"01-04 years","Elbert","21","0","0"
"05-09 years","Elbert","31","0","0"
"10-17 years","Elbert","91","0","1"
"18-29 years","Elbert","270","1","2"
"30-39 years","Elbert","192","0","8"
"40-49 years","Elbert","224","1","9"
"50-59 years","Elbert","236","1","14"
"60-69 years","Elbert","194","6","23"
"70-79 years","Elbert","163","20","35"
"80 & Older years","Elbert","128","31","37"
"<1 years","Elbert","8","0","2"
"Unknown years","Elbert","2","0","0"
"01-04 years","Emanuel","25","0","1"
"05-09 years","Emanuel","29","0","0"
"10-17 years","Emanuel","172","0","2"
"18-29 years","Emanuel","337","1","0"
"30-39 years","Emanuel","243","0","8"
"40-49 years","Emanuel","299","2","7"
"50-59 years","Emanuel","266","6","29"
"60-69 years","Emanuel","228","10","30"
"70-79 years","Emanuel","136","16","27"
"80 & Older years","Emanuel","67","20","23"
"<1 years","Emanuel","6","0","1"
"Unknown years","Emanuel","7","0","1"
"01-04 years","Evans","14","0","0"
"05-09 years","Evans","20","0","0"
"10-17 years","Evans","90","0","0"
"18-29 years","Evans","170","1","3"
"30-39 years","Evans","140","0","4"
"40-49 years","Evans","124","1","11"
"50-59 years","Evans","123","3","17"
"60-69 years","Evans","71","4","16"
"70-79 years","Evans","52","7","17"
"80 & Older years","Evans","21","3","12"
"<1 years","Evans","2","0","0"
"01-04 years","Fannin","18","0","1"
"05-09 years","Fannin","35","0","0"
"10-17 years","Fannin","140","0","0"
"18-29 years","Fannin","318","0","6"
"30-39 years","Fannin","254","0","7"
"40-49 years","Fannin","287","1","13"
"50-59 years","Fannin","393","5","27"
"60-69 years","Fannin","391","7","42"
"70-79 years","Fannin","278","18","51"
"80 & Older years","Fannin","152","33","50"
"<1 years","Fannin","5","0","0"
"01-04 years","Fayette","73","0","1"
"05-09 years","Fayette","150","0","3"
"10-17 years","Fayette","575","0","5"
"18-29 years","Fayette","1318","2","10"
"30-39 years","Fayette","867","3","11"
"40-49 years","Fayette","1151","5","35"
"50-59 years","Fayette","1203","9","60"
"60-69 years","Fayette","886","25","62"
"70-79 years","Fayette","451","55","83"
"80 & Older years","Fayette","292","63","45"
"<1 years","Fayette","15","0","0"
"Unknown years","Fayette","11","0","0"
"01-04 years","Floyd","136","0","4"
"05-09 years","Floyd","227","0","1"
"10-17 years","Floyd","962","0","11"
"18-29 years","Floyd","2071","0","30"
"30-39 years","Floyd","1554","3","53"
"40-49 years","Floyd","1509","6","91"
"50-59 years","Floyd","1485","25","156"
"60-69 years","Floyd","1083","39","200"
"70-79 years","Floyd","707","53","196"
"80 & Older years","Floyd","400","70","149"
"<1 years","Floyd","47","0","2"
"Unknown years","Floyd","79","0","2"
"01-04 years","Forsyth","260","0","3"
"05-09 years","Forsyth","654","0","2"
"10-17 years","Forsyth","2323","0","7"
"18-29 years","Forsyth","3329","0","50"
"30-39 years","Forsyth","2517","1","64"
"40-49 years","Forsyth","3283","5","140"
"50-59 years","Forsyth","3024","10","180"
"60-69 years","Forsyth","1541","25","174"
"70-79 years","Forsyth","914","63","226"
"80 & Older years","Forsyth","538","93","172"
"<1 years","Forsyth","52","0","3"
"Unknown years","Forsyth","263","0","4"
"01-04 years","Franklin","20","0","2"
"05-09 years","Franklin","59","0","0"
"10-17 years","Franklin","194","0","6"
"18-29 years","Franklin","466","0","10"
"30-39 years","Franklin","314","0","7"
"40-49 years","Franklin","359","0","14"
"50-59 years","Franklin","367","2","27"
"60-69 years","Franklin","333","3","37"
"70-79 years","Franklin","203","19","40"
"80 & Older years","Franklin","114","23","27"
"<1 years","Franklin","7","0","1"
"Unknown years","Franklin","35","0","0"
"01-04 years","Fulton","1154","0","35"
"05-09 years","Fulton","1881","0","21"
"10-17 years","Fulton","5941","1","59"
"18-29 years","Fulton","22559","5","427"
"30-39 years","Fulton","16700","29","599"
"40-49 years","Fulton","13206","42","692"
"50-59 years","Fulton","11713","127","1041"
"60-69 years","Fulton","6826","253","969"
"70-79 years","Fulton","3617","364","880"
"80 & Older years","Fulton","2591","557","835"
"<1 years","Fulton","239","0","12"
"Unknown years","Fulton","64","0","3"
"01-04 years","Gilmer","34","0","2"
"05-09 years","Gilmer","46","0","0"
"10-17 years","Gilmer","200","0","2"
"18-29 years","Gilmer","384","0","13"
"30-39 years","Gilmer","336","0","17"
"40-49 years","Gilmer","373","0","18"
"50-59 years","Gilmer","417","11","31"
"60-69 years","Gilmer","397","9","49"
"70-79 years","Gilmer","272","24","62"
"80 & Older years","Gilmer","140","34","41"
"<1 years","Gilmer","12","0","0"
