"age group","county name","cases","deaths","confirmed_case_hospitalization"
"40-49 years","Gilmer","490","1","25"
"50-59 years","Gilmer","557","15","47"
"60-69 years","Gilmer","526","19","69"
"70-79 years","Gilmer","372","40","92"
"80 & Older years","Gilmer","172","42","55"
"<1 years","Gilmer","17","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","6","0","0"
"18-29 years","Glascock","26","0","1"
"30-39 years","Glascock","23","0","2"
"40-49 years","Glascock","29","0","1"
"50-59 years","Glascock","38","2","5"
"60-69 years","Glascock","20","0","5"
"70-79 years","Glascock","28","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","288","0","2"
"05-09 years","Glynn","593","0","1"
"10-17 years","Glynn","1433","0","3"
"18-29 years","Glynn","2415","4","33"
"30-39 years","Glynn","2050","9","46"
"40-49 years","Glynn","1697","16","62"
"50-59 years","Glynn","1521","37","109"
"60-69 years","Glynn","1230","76","169"
"70-79 years","Glynn","710","75","119"
"80 & Older years","Glynn","376","86","118"
"<1 years","Glynn","73","0","3"
"Unknown years","Glynn","20","0","0"
"01-04 years","Gordon","151","0","1"
"05-09 years","Gordon","236","1","2"
"10-17 years","Gordon","915","0","7"
"18-29 years","Gordon","1742","3","19"
"30-39 years","Gordon","1378","4","30"
"40-49 years","Gordon","1393","9","44"
"50-59 years","Gordon","1307","23","76"
"60-69 years","Gordon","861","49","84"
"70-79 years","Gordon","462","44","101"
"80 & Older years","Gordon","235","42","65"
"<1 years","Gordon","57","0","3"
"Unknown years","Gordon","52","0","1"
"01-04 years","Grady","67","0","1"
"05-09 years","Grady","121","0","0"
"10-17 years","Grady","284","0","5"
"18-29 years","Grady","376","0","15"
"30-39 years","Grady","368","0","17"
"40-49 years","Grady","347","2","33"
"50-59 years","Grady","327","11","41"
"60-69 years","Grady","238","10","36"
"70-79 years","Grady","206","26","64"
"80 & Older years","Grady","68","18","25"
"<1 years","Grady","22","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","33","0","1"
"05-09 years","Greene","72","0","0"
"10-17 years","Greene","213","0","3"
"18-29 years","Greene","372","0","10"
"30-39 years","Greene","272","0","11"
"40-49 years","Greene","259","4","21"
"50-59 years","Greene","311","7","29"
"60-69 years","Greene","314","10","33"
"70-79 years","Greene","227","13","40"
"80 & Older years","Greene","125","30","50"
"<1 years","Greene","10","0","2"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","2175","0","25"
"05-09 years","Gwinnett","3976","0","29"
"10-17 years","Gwinnett","11077","2","81"
"18-29 years","Gwinnett","24402","16","612"
"30-39 years","Gwinnett","19198","33","674"
"40-49 years","Gwinnett","19882","91","952"
"50-59 years","Gwinnett","16362","165","1134"
"60-69 years","Gwinnett","9217","287","1127"
"70-79 years","Gwinnett","4145","343","901"
"80 & Older years","Gwinnett","2245","472","782"
"<1 years","Gwinnett","638","0","28"
"Unknown years","Gwinnett","97","0","2"
"01-04 years","Habersham","63","0","2"
"05-09 years","Habersham","118","0","0"
"10-17 years","Habersham","481","1","9"
"18-29 years","Habersham","1197","1","21"
"30-39 years","Habersham","928","4","36"
"40-49 years","Habersham","943","5","62"
"50-59 years","Habersham","1000","13","92"
"60-69 years","Habersham","774","28","147"
"70-79 years","Habersham","535","63","143"
"80 & Older years","Habersham","346","78","106"
"<1 years","Habersham","37","0","11"
"Unknown years","Habersham","38","0","3"
"01-04 years","Hall","343","0","7"
"05-09 years","Hall","782","0","8"
"10-17 years","Hall","3098","0","39"
"18-29 years","Hall","7323","6","232"
"30-39 years","Hall","5199","7","276"
"40-49 years","Hall","5194","27","382"
"50-59 years","Hall","5262","59","556"
"60-69 years","Hall","3454","114","548"
"70-79 years","Hall","2200","169","617"
"80 & Older years","Hall","1217","243","465"
"<1 years","Hall","110","0","18"
"Unknown years","Hall","212","0","10"
"01-04 years","Hancock","9","0","0"
"05-09 years","Hancock","13","0","0"
"10-17 years","Hancock","49","0","1"
"18-29 years","Hancock","169","0","3"
"30-39 years","Hancock","142","1","5"
"40-49 years","Hancock","125","1","7"
"50-59 years","Hancock","165","6","17"
"60-69 years","Hancock","166","20","36"
"70-79 years","Hancock","90","22","28"
"80 & Older years","Hancock","68","25","25"
"<1 years","Hancock","5","0","0"
"01-04 years","Haralson","34","0","0"
"05-09 years","Haralson","66","0","0"
"10-17 years","Haralson","248","0","2"
"18-29 years","Haralson","488","0","5"
"30-39 years","Haralson","332","0","8"
"40-49 years","Haralson","363","2","9"
"50-59 years","Haralson","391","6","14"
"60-69 years","Haralson","246","14","25"
"70-79 years","Haralson","152","16","20"
"80 & Older years","Haralson","62","9","11"
"<1 years","Haralson","14","0","1"
"Unknown years","Haralson","4","0","0"
"01-04 years","Harris","47","0","0"
"05-09 years","Harris","88","0","0"
"10-17 years","Harris","310","0","3"
"18-29 years","Harris","503","0","10"
"30-39 years","Harris","395","0","14"
"40-49 years","Harris","538","5","21"
"50-59 years","Harris","540","10","48"
"60-69 years","Harris","439","18","70"
"70-79 years","Harris","266","35","60"
"80 & Older years","Harris","83","17","22"
"<1 years","Harris","8","0","0"
"Unknown years","Harris","3","0","0"
"01-04 years","Hart","36","0","0"
"05-09 years","Hart","48","0","1"
"10-17 years","Hart","184","0","0"
"18-29 years","Hart","414","0","3"
"30-39 years","Hart","363","0","12"
"40-49 years","Hart","311","2","18"
"50-59 years","Hart","378","4","28"
"60-69 years","Hart","271","15","35"
"70-79 years","Hart","183","12","35"
"80 & Older years","Hart","99","17","32"
"<1 years","Hart","14","0","1"
"Unknown years","Hart","14","0","0"
"01-04 years","Heard","13","0","0"
"05-09 years","Heard","42","0","0"
"10-17 years","Heard","123","0","1"
"18-29 years","Heard","179","2","2"
"30-39 years","Heard","124","0","1"
"40-49 years","Heard","166","1","14"
"50-59 years","Heard","166","2","9"
"60-69 years","Heard","123","6","16"
"70-79 years","Heard","67","8","17"
"80 & Older years","Heard","29","7","5"
"<1 years","Heard","7","0","0"
"01-04 years","Henry","519","0","10"
"05-09 years","Henry","1045","0","5"
"10-17 years","Henry","3082","0","36"
"18-29 years","Henry","5513","2","93"
"30-39 years","Henry","4840","12","137"
"40-49 years","Henry","5024","35","221"
"50-59 years","Henry","4610","53","266"
"60-69 years","Henry","2561","120","234"
"70-79 years","Henry","1265","125","172"
"80 & Older years","Henry","622","132","104"
"<1 years","Henry","135","0","10"
"Unknown years","Henry","35","0","3"
"01-04 years","Houston","280","0","4"
"05-09 years","Houston","592","0","1"
"10-17 years","Houston","1789","0","10"
"18-29 years","Houston","3258","7","67"
"30-39 years","Houston","2987","7","94"
"40-49 years","Houston","2581","18","147"
"50-59 years","Houston","2111","33","184"
"60-69 years","Houston","1398","69","233"
"70-79 years","Houston","734","80","207"
"80 & Older years","Houston","378","76","128"
"<1 years","Houston","76","0","8"
"Unknown years","Houston","16","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","16","0","0"
"10-17 years","Irwin","66","0","0"
"18-29 years","Irwin","176","0","6"
"30-39 years","Irwin","147","0","8"
"40-49 years","Irwin","160","1","10"
"50-59 years","Irwin","131","3","12"
"60-69 years","Irwin","102","1","23"
"70-79 years","Irwin","55","8","9"
"80 & Older years","Irwin","40","8","24"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","145","0","2"
"05-09 years","Jackson","367","0","2"
"10-17 years","Jackson","1510","1","13"
"18-29 years","Jackson","2135","3","44"
"30-39 years","Jackson","2122","6","65"
"40-49 years","Jackson","2131","10","102"
"50-59 years","Jackson","1941","20","147"
"60-69 years","Jackson","1302","43","150"
"70-79 years","Jackson","841","54","165"
"80 & Older years","Jackson","408","72","132"
"<1 years","Jackson","46","0","5"
"Unknown years","Jackson","13","0","1"
"01-04 years","Jasper","16","0","0"
"05-09 years","Jasper","21","0","0"
"10-17 years","Jasper","79","0","2"
"18-29 years","Jasper","185","0","8"
"30-39 years","Jasper","153","2","7"
"40-49 years","Jasper","160","1","11"
"50-59 years","Jasper","180","5","21"
"60-69 years","Jasper","132","12","30"
"70-79 years","Jasper","72","7","15"
"80 & Older years","Jasper","29","6","10"
"<1 years","Jasper","10","0","3"
"Unknown years","Jasper","2","0","0"
"01-04 years","Jeff Davis","45","0","0"
"05-09 years","Jeff Davis","86","0","0"
"10-17 years","Jeff Davis","186","0","2"
"18-29 years","Jeff Davis","368","0","6"
"30-39 years","Jeff Davis","292","0","9"
"40-49 years","Jeff Davis","287","1","22"
"50-59 years","Jeff Davis","247","9","26"
"60-69 years","Jeff Davis","154","10","25"
"70-79 years","Jeff Davis","113","15","24"
"80 & Older years","Jeff Davis","26","9","7"
"<1 years","Jeff Davis","12","0","1"
"01-04 years","Jefferson","24","0","0"
"05-09 years","Jefferson","45","0","0"
"10-17 years","Jefferson","138","0","2"
"18-29 years","Jefferson","299","0","3"
"30-39 years","Jefferson","253","1","10"
"40-49 years","Jefferson","257","5","21"
"50-59 years","Jefferson","305","6","29"
"60-69 years","Jefferson","278","13","40"
"70-79 years","Jefferson","171","20","45"
"80 & Older years","Jefferson","74","22","32"
"<1 years","Jefferson","10","0","3"
"Unknown years","Jefferson","7","0","0"
"01-04 years","Jenkins","24","0","0"
"05-09 years","Jenkins","29","0","0"
"10-17 years","Jenkins","81","0","1"
"18-29 years","Jenkins","149","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","142","4","14"
"50-59 years","Jenkins","156","7","26"
"60-69 years","Jenkins","97","7","14"
"70-79 years","Jenkins","64","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","4","0","0"
"01-04 years","Johnson","12","0","1"
"05-09 years","Johnson","22","0","0"
"10-17 years","Johnson","63","0","1"
"18-29 years","Johnson","167","0","5"
"30-39 years","Johnson","138","1","6"
"40-49 years","Johnson","134","3","7"
"50-59 years","Johnson","157","7","18"
"60-69 years","Johnson","146","9","23"
"70-79 years","Johnson","102","11","28"
"80 & Older years","Johnson","74","21","25"
"<1 years","Johnson","9","0","2"
"01-04 years","Jones","31","0","1"
"05-09 years","Jones","73","0","0"
"10-17 years","Jones","200","0","1"
"18-29 years","Jones","507","2","13"
"30-39 years","Jones","439","2","17"
"40-49 years","Jones","400","5","29"
"50-59 years","Jones","398","8","46"
"60-69 years","Jones","284","15","63"
"70-79 years","Jones","185","32","66"
"80 & Older years","Jones","98","23","31"
"<1 years","Jones","7","0","0"
"Unknown years","Jones","2","0","0"
"01-04 years","Lamar","67","0","0"
"05-09 years","Lamar","110","0","0"
"10-17 years","Lamar","291","0","5"
"18-29 years","Lamar","379","0","9"
"30-39 years","Lamar","327","2","15"
"40-49 years","Lamar","288","5","17"
"50-59 years","Lamar","284","10","43"
"60-69 years","Lamar","270","22","40"
"70-79 years","Lamar","168","20","34"
"80 & Older years","Lamar","82","24","24"
"<1 years","Lamar","39","0","1"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","24","0","1"
"10-17 years","Lanier","85","0","1"
"18-29 years","Lanier","153","1","3"
"30-39 years","Lanier","177","0","3"
"40-49 years","Lanier","106","1","4"
"50-59 years","Lanier","94","2","7"
"60-69 years","Lanier","58","3","3"
"70-79 years","Lanier","43","5","7"
"80 & Older years","Lanier","21","0","6"
"<1 years","Lanier","6","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","108","0","1"
"05-09 years","Laurens","175","0","2"
"10-17 years","Laurens","586","0","5"
"18-29 years","Laurens","1118","0","13"
"30-39 years","Laurens","880","4","22"
"40-49 years","Laurens","869","11","36"
"50-59 years","Laurens","790","28","70"
"60-69 years","Laurens","630","47","98"
"70-79 years","Laurens","396","57","96"
"80 & Older years","Laurens","258","56","72"
"<1 years","Laurens","33","0","4"
"Unknown years","Laurens","1","0","0"
"01-04 years","Lee","54","0","0"
"05-09 years","Lee","86","0","3"
"10-17 years","Lee","263","0","5"
"18-29 years","Lee","419","1","21"
"30-39 years","Lee","498","1","29"
"40-49 years","Lee","463","7","44"
"50-59 years","Lee","385","14","71"
"60-69 years","Lee","263","19","59"
"70-79 years","Lee","116","18","42"
"80 & Older years","Lee","72","13","31"
"<1 years","Lee","17","0","0"
"Unknown years","Lee","3","0","0"
"01-04 years","Liberty","225","0","1"
"05-09 years","Liberty","361","0","3"
"10-17 years","Liberty","782","0","4"
"18-29 years","Liberty","1992","2","24"
"30-39 years","Liberty","1156","4","38"
"40-49 years","Liberty","739","4","29"
"50-59 years","Liberty","643","22","68"
"60-69 years","Liberty","407","25","69"
"70-79 years","Liberty","178","22","63"
"80 & Older years","Liberty","76","19","28"
"<1 years","Liberty","74","0","3"
"Unknown years","Liberty","9","0","0"
"01-04 years","Lincoln","17","0","0"
"05-09 years","Lincoln","22","0","1"
"10-17 years","Lincoln","54","0","0"
"18-29 years","Lincoln","124","0","4"
"30-39 years","Lincoln","105","0","5"
"40-49 years","Lincoln","104","1","9"
"50-59 years","Lincoln","90","3","5"
"60-69 years","Lincoln","88","7","19"
"70-79 years","Lincoln","62","9","17"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","47","0","0"
"05-09 years","Long","82","0","0"
"10-17 years","Long","188","0","0"
"18-29 years","Long","277","0","0"
"30-39 years","Long","272","2","9"
"40-49 years","Long","201","4","13"
"50-59 years","Long","130","3","17"
"60-69 years","Long","104","3","17"
"70-79 years","Long","51","6","15"
"80 & Older years","Long","22","2","10"
"<1 years","Long","17","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","252","0","0"
"05-09 years","Lowndes","362","0","1"
"10-17 years","Lowndes","959","0","10"
"18-29 years","Lowndes","3245","6","42"
"30-39 years","Lowndes","1902","7","39"
"40-49 years","Lowndes","1453","13","67"
"50-59 years","Lowndes","1225","25","90"
"60-69 years","Lowndes","824","46","115"
"70-79 years","Lowndes","477","62","104"
"80 & Older years","Lowndes","273","70","77"
"<1 years","Lowndes","91","0","1"
"Unknown years","Lowndes","12","0","0"
"01-04 years","Lumpkin","32","0","1"
"05-09 years","Lumpkin","108","0","2"
"10-17 years","Lumpkin","318","0","3"
"18-29 years","Lumpkin","1125","0","23"
"30-39 years","Lumpkin","602","1","20"
"40-49 years","Lumpkin","554","1","34"
"50-59 years","Lumpkin","619","10","74"
"60-69 years","Lumpkin","540","21","84"
"70-79 years","Lumpkin","357","20","94"
"80 & Older years","Lumpkin","187","40","87"
"<1 years","Lumpkin","21","0","3"
"Unknown years","Lumpkin","25","0","2"
"01-04 years","Macon","16","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","39","0","0"
"18-29 years","Macon","157","0","4"
"30-39 years","Macon","125","0","4"
"40-49 years","Macon","144","3","9"
"50-59 years","Macon","159","6","23"
"60-69 years","Macon","95","11","31"
"70-79 years","Macon","63","8","21"
"80 & Older years","Macon","25","10","10"
"<1 years","Macon","5","0","0"
"Unknown years","Macon","1","0","1"
"01-04 years","Madison","85","0","2"
"05-09 years","Madison","128","0","0"
"10-17 years","Madison","425","0","1"
"18-29 years","Madison","801","0","17"
"30-39 years","Madison","644","1","22"
"40-49 years","Madison","622","1","33"
"50-59 years","Madison","624","13","43"
"60-69 years","Madison","473","11","57"
"70-79 years","Madison","290","26","68"
"80 & Older years","Madison","107","18","24"
"<1 years","Madison","37","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","25","0","1"
"10-17 years","Marion","81","0","0"
"18-29 years","Marion","112","0","3"
"30-39 years","Marion","81","0","3"
"40-49 years","Marion","101","2","7"
"50-59 years","Marion","93","6","11"
"60-69 years","Marion","73","9","12"
"70-79 years","Marion","41","7","12"
"80 & Older years","Marion","38","9","12"
"<1 years","Marion","7","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","39","0","0"
"05-09 years","McDuffie","55","0","0"
"10-17 years","McDuffie","209","0","1"
"18-29 years","McDuffie","460","0","9"
"30-39 years","McDuffie","353","2","8"
"40-49 years","McDuffie","337","3","22"
"50-59 years","McDuffie","324","12","42"
"60-69 years","McDuffie","253","15","45"
"70-79 years","McDuffie","148","13","55"
"80 & Older years","McDuffie","68","16","30"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","18","0","0"
"01-04 years","McIntosh","21","0","0"
"05-09 years","McIntosh","49","0","0"
"10-17 years","McIntosh","188","0","0"
"18-29 years","McIntosh","219","0","5"
"30-39 years","McIntosh","187","0","3"
"40-49 years","McIntosh","195","0","5"
"50-59 years","McIntosh","224","2","11"
"60-69 years","McIntosh","172","7","28"
"70-79 years","McIntosh","100","9","23"
"80 & Older years","McIntosh","37","10","13"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","53","0","1"
"05-09 years","Meriwether","60","0","1"
"10-17 years","Meriwether","160","0","1"
"18-29 years","Meriwether","344","0","11"
"30-39 years","Meriwether","276","3","20"
"40-49 years","Meriwether","322","4","27"
"50-59 years","Meriwether","337","10","39"
"60-69 years","Meriwether","293","18","45"
"70-79 years","Meriwether","229","31","49"
"80 & Older years","Meriwether","118","33","28"
"<1 years","Meriwether","16","0","4"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","20","0","0"
"05-09 years","Miller","36","0","0"
"10-17 years","Miller","142","0","1"
"18-29 years","Miller","165","0","1"
"30-39 years","Miller","147","0","0"
"40-49 years","Miller","120","1","7"
"50-59 years","Miller","171","4","18"
"60-69 years","Miller","122","4","13"
"70-79 years","Miller","45","3","5"
"80 & Older years","Miller","32","3","8"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","44","0","2"
"05-09 years","Mitchell","68","0","0"
"10-17 years","Mitchell","181","0","4"
"18-29 years","Mitchell","380","1","15"
"30-39 years","Mitchell","339","1","22"
"40-49 years","Mitchell","305","7","28"
"50-59 years","Mitchell","324","13","62"
"60-69 years","Mitchell","263","18","62"
"70-79 years","Mitchell","162","22","59"
"80 & Older years","Mitchell","100","27","34"
"<1 years","Mitchell","15","0","1"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","23","0","4"
"05-09 years","Monroe","64","0","1"
"10-17 years","Monroe","194","0","0"
"18-29 years","Monroe","484","2","10"
"30-39 years","Monroe","396","0","11"
"40-49 years","Monroe","443","7","26"
"50-59 years","Monroe","464","6","35"
"60-69 years","Monroe","395","29","69"
"70-79 years","Monroe","213","29","56"
"80 & Older years","Monroe","131","45","43"
"<1 years","Monroe","6","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","20","0","0"
"10-17 years","Montgomery","101","0","1"
"18-29 years","Montgomery","234","1","2"
"30-39 years","Montgomery","176","2","6"
"40-49 years","Montgomery","181","1","4"
"50-59 years","Montgomery","163","5","14"
"60-69 years","Montgomery","141","9","16"
"70-79 years","Montgomery","73","12","13"
"80 & Older years","Montgomery","38","10","7"
"<1 years","Montgomery","3","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","41","0","0"
"05-09 years","Morgan","72","0","1"
"10-17 years","Morgan","167","0","1"
"18-29 years","Morgan","330","0","7"
"30-39 years","Morgan","279","0","12"
"40-49 years","Morgan","266","1","11"
"50-59 years","Morgan","280","5","24"
"60-69 years","Morgan","205","8","26"
"70-79 years","Morgan","156","5","25"
"80 & Older years","Morgan","78","16","27"
"<1 years","Morgan","26","0","2"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","122","0","2"
"05-09 years","Murray","189","0","3"
"10-17 years","Murray","694","0","2"
"18-29 years","Murray","1284","0","16"
"30-39 years","Murray","958","2","13"
"40-49 years","Murray","1044","9","39"
"50-59 years","Murray","895","17","72"
"60-69 years","Murray","610","24","92"
"70-79 years","Murray","361","51","84"
"80 & Older years","Murray","141","30","38"
"<1 years","Murray","47","0","2"
"01-04 years","Muscogee","444","0","7"
"05-09 years","Muscogee","773","0","0"
"10-17 years","Muscogee","1933","0","21"
"18-29 years","Muscogee","4719","9","117"
"30-39 years","Muscogee","3545","6","160"
"40-49 years","Muscogee","2830","18","196"
"50-59 years","Muscogee","2711","77","321"
"60-69 years","Muscogee","2103","136","404"
"70-79 years","Muscogee","1111","134","294"
"80 & Older years","Muscogee","664","192","240"
"<1 years","Muscogee","134","0","9"
"Unknown years","Muscogee","36","0","0"
"01-04 years","Newton","163","0","4"
"05-09 years","Newton","383","0","4"
"10-17 years","Newton","1044","0","34"
"18-29 years","Newton","2105","1","120"
"30-39 years","Newton","1832","6","134"
"40-49 years","Newton","1941","18","190"
"50-59 years","Newton","1747","46","232"
"60-69 years","Newton","1010","60","188"
"70-79 years","Newton","646","86","174"
"80 & Older years","Newton","377","101","130"
"<1 years","Newton","62","0","8"
"Unknown years","Newton","4","0","1"
"01-04 years","Non-GA Resident/Unknown State","432","0","7"
"05-09 years","Non-GA Resident/Unknown State","721","0","5"
"10-17 years","Non-GA Resident/Unknown State","1935","0","16"
"18-29 years","Non-GA Resident/Unknown State","7356","7","140"
"30-39 years","Non-GA Resident/Unknown State","5461","18","190"
"40-49 years","Non-GA Resident/Unknown State","4571","39","240"
"50-59 years","Non-GA Resident/Unknown State","4380","108","365"
"60-69 years","Non-GA Resident/Unknown State","3211","193","446"
"70-79 years","Non-GA Resident/Unknown State","2046","207","443"
"80 & Older years","Non-GA Resident/Unknown State","1144","195","300"
"<1 years","Non-GA Resident/Unknown State","261","0","12"
"Unknown years","Non-GA Resident/Unknown State","844","0","19"
"01-04 years","Oconee","72","0","0"
"05-09 years","Oconee","174","0","0"
"10-17 years","Oconee","553","0","1"
"18-29 years","Oconee","775","0","12"
"30-39 years","Oconee","565","1","8"
"40-49 years","Oconee","841","2","26"
"50-59 years","Oconee","668","5","21"
"60-69 years","Oconee","425","12","43"
"70-79 years","Oconee","244","19","34"
"80 & Older years","Oconee","161","34","48"
"<1 years","Oconee","18","0","0"
"Unknown years","Oconee","4","0","0"
"01-04 years","Oglethorpe","30","0","0"
"05-09 years","Oglethorpe","60","0","0"
"10-17 years","Oglethorpe","168","0","2"
"18-29 years","Oglethorpe","302","0","7"
"30-39 years","Oglethorpe","222","2","7"
"40-49 years","Oglethorpe","253","2","18"
"50-59 years","Oglethorpe","245","1","28"
"60-69 years","Oglethorpe","204","4","19"
"70-79 years","Oglethorpe","143","15","24"
"80 & Older years","Oglethorpe","80","18","22"
"<1 years","Oglethorpe","12","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","306","0","4"
"05-09 years","Paulding","683","0","0"
"10-17 years","Paulding","1948","0","10"
"18-29 years","Paulding","3014","1","38"
"30-39 years","Paulding","2784","4","49"
"40-49 years","Paulding","2839","13","70"
"50-59 years","Paulding","2523","35","115"
"60-69 years","Paulding","1343","56","111"
"70-79 years","Paulding","713","57","107"
"80 & Older years","Paulding","401","86","88"
"<1 years","Paulding","86","0","1"
"Unknown years","Paulding","34","0","1"
"01-04 years","Peach","40","0","2"
"05-09 years","Peach","52","0","0"
"10-17 years","Peach","172","0","2"
"18-29 years","Peach","582","1","14"
"30-39 years","Peach","467","3","20"
"40-49 years","Peach","386","8","32"
"50-59 years","Peach","393","14","57"
"60-69 years","Peach","338","20","74"
"70-79 years","Peach","175","25","59"
"80 & Older years","Peach","84","21","37"
"<1 years","Peach","5","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","38","0","3"
"05-09 years","Pickens","81","0","1"
"10-17 years","Pickens","267","0","1"
"18-29 years","Pickens","595","0","12"
"30-39 years","Pickens","485","3","25"
"40-49 years","Pickens","541","1","32"
"50-59 years","Pickens","630","9","49"
"60-69 years","Pickens","487","19","75"
"70-79 years","Pickens","353","28","93"
"80 & Older years","Pickens","155","31","49"
"<1 years","Pickens","6","0","1"
"Unknown years","Pickens","1","0","0"
"01-04 years","Pierce","51","0","0"
"05-09 years","Pierce","67","0","0"
"10-17 years","Pierce","211","1","1"
"18-29 years","Pierce","375","0","8"
"30-39 years","Pierce","284","3","14"
"40-49 years","Pierce","336","5","28"
"50-59 years","Pierce","315","17","43"
"60-69 years","Pierce","225","19","62"
"70-79 years","Pierce","163","24","59"
"80 & Older years","Pierce","63","17","24"
"<1 years","Pierce","22","0","1"
"01-04 years","Pike","58","0","0"
"05-09 years","Pike","90","0","0"
"10-17 years","Pike","234","0","1"
"18-29 years","Pike","269","2","9"
"30-39 years","Pike","295","1","8"
"40-49 years","Pike","324","2","15"
"50-59 years","Pike","262","9","23"
"60-69 years","Pike","186","15","33"
"70-79 years","Pike","110","9","29"
"80 & Older years","Pike","42","12","11"
"<1 years","Pike","17","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","98","0","1"
"05-09 years","Polk","185","0","3"
"10-17 years","Polk","665","0","6"
"18-29 years","Polk","1322","0","22"
"30-39 years","Polk","996","2","31"
"40-49 years","Polk","949","7","59"
"50-59 years","Polk","929","25","112"
"60-69 years","Polk","611","33","113"
"70-79 years","Polk","432","41","125"
"80 & Older years","Polk","184","34","65"
"<1 years","Polk","54","0","3"
"Unknown years","Polk","22","0","0"
"01-04 years","Pulaski","15","0","0"
"05-09 years","Pulaski","29","0","0"
"10-17 years","Pulaski","90","0","1"
"18-29 years","Pulaski","151","0","3"
"30-39 years","Pulaski","139","0","2"
"40-49 years","Pulaski","129","0","10"
"50-59 years","Pulaski","132","3","9"
"60-69 years","Pulaski","113","10","16"
"70-79 years","Pulaski","51","13","16"
"80 & Older years","Pulaski","40","12","6"
"<1 years","Pulaski","5","0","0"
"01-04 years","Putnam","41","0","0"
"05-09 years","Putnam","77","0","1"
"10-17 years","Putnam","228","0","2"
"18-29 years","Putnam","426","0","6"
"30-39 years","Putnam","380","0","15"
"40-49 years","Putnam","316","4","18"
"50-59 years","Putnam","414","3","35"
"60-69 years","Putnam","352","22","48"
"70-79 years","Putnam","264","25","69"
"80 & Older years","Putnam","109","25","43"
"<1 years","Putnam","11","0","1"
"01-04 years","Quitman","3","0","0"
"05-09 years","Quitman","5","0","0"
"10-17 years","Quitman","13","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","14","0","2"
"40-49 years","Quitman","6","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","29","1","6"
"70-79 years","Quitman","6","1","2"
"80 & Older years","Quitman","11","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","24","0","0"
"05-09 years","Rabun","59","0","0"
"10-17 years","Rabun","205","0","2"
"18-29 years","Rabun","321","2","8"
"30-39 years","Rabun","266","2","14"
"40-49 years","Rabun","286","2","18"
"50-59 years","Rabun","327","4","36"
"60-69 years","Rabun","324","12","42"
"70-79 years","Rabun","243","19","50"
"80 & Older years","Rabun","104","22","35"
"<1 years","Rabun","9","0","1"
"Unknown years","Rabun","4","0","0"
"01-04 years","Randolph","3","0","0"
"05-09 years","Randolph","11","0","0"
"10-17 years","Randolph","29","0","3"
"18-29 years","Randolph","85","1","5"
"30-39 years","Randolph","92","2","8"
"40-49 years","Randolph","77","0","8"
"50-59 years","Randolph","113","6","25"
"60-69 years","Randolph","85","10","19"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","50","15","17"
"<1 years","Randolph","2","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","487","0","1"
"05-09 years","Richmond","1005","1","7"
"10-17 years","Richmond","2493","0","26"
"18-29 years","Richmond","6262","15","93"
"30-39 years","Richmond","4760","12","137"
"40-49 years","Richmond","3601","30","170"
"50-59 years","Richmond","3326","57","291"
"60-69 years","Richmond","2531","128","371"
"70-79 years","Richmond","1334","155","383"
"80 & Older years","Richmond","779","190","312"
"<1 years","Richmond","153","0","6"
