"age group","county name","cases","deaths","hospitalization"
"01-04 years","Bartow","48","0","1"
"05-09 years","Bartow","88","0","1"
"10-17 years","Bartow","447","0","2"
"18-29 years","Bartow","1032","0","11"
"30-39 years","Bartow","823","2","24"
"40-49 years","Bartow","850","0","45"
"50-59 years","Bartow","858","7","75"
"60-69 years","Bartow","511","16","84"
"70-79 years","Bartow","380","32","86"
"80 & Older years","Bartow","218","47","67"
"<1 years","Bartow","17","0","1"
"Unknown years","Bartow","32","0","5"
"01-04 years","Ben Hill","25","0","1"
"05-09 years","Ben Hill","17","0","0"
"10-17 years","Ben Hill","63","0","0"
"18-29 years","Ben Hill","176","0","4"
"30-39 years","Ben Hill","161","2","7"
"40-49 years","Ben Hill","134","0","7"
"50-59 years","Ben Hill","166","2","22"
"60-69 years","Ben Hill","150","9","21"
"70-79 years","Ben Hill","104","14","34"
"80 & Older years","Ben Hill","43","8","9"
"<1 years","Ben Hill","2","0","0"
"Unknown years","Ben Hill","24","0","0"
"01-04 years","Berrien","13","0","0"
"05-09 years","Berrien","13","0","0"
"10-17 years","Berrien","42","0","0"
"18-29 years","Berrien","126","0","0"
"30-39 years","Berrien","104","0","0"
"40-49 years","Berrien","96","0","2"
"50-59 years","Berrien","100","1","12"
"60-69 years","Berrien","74","4","6"
"70-79 years","Berrien","49","5","6"
"80 & Older years","Berrien","32","9","7"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","7","0","0"
"01-04 years","Bibb","88","0","2"
"05-09 years","Bibb","122","0","0"
"10-17 years","Bibb","373","0","6"
"18-29 years","Bibb","1897","1","60"
"30-39 years","Bibb","1331","4","71"
"40-49 years","Bibb","1292","10","136"
"50-59 years","Bibb","1165","12","162"
"60-69 years","Bibb","934","48","255"
"70-79 years","Bibb","544","67","189"
"80 & Older years","Bibb","351","87","162"
"<1 years","Bibb","31","0","4"
"Unknown years","Bibb","11","0","0"
"01-04 years","Bleckley","2","0","0"
"05-09 years","Bleckley","6","0","0"
"10-17 years","Bleckley","40","0","0"
"18-29 years","Bleckley","148","0","3"
"30-39 years","Bleckley","61","0","1"
"40-49 years","Bleckley","75","1","1"
"50-59 years","Bleckley","76","2","3"
"60-69 years","Bleckley","57","7","9"
"70-79 years","Bleckley","48","3","10"
"80 & Older years","Bleckley","61","17","9"
"<1 years","Bleckley","1","0","0"
"Unknown years","Bleckley","3","0","0"
"01-04 years","Brantley","11","0","0"
"05-09 years","Brantley","7","0","0"
"10-17 years","Brantley","57","0","1"
"18-29 years","Brantley","112","0","1"
"30-39 years","Brantley","70","0","3"
"40-49 years","Brantley","88","1","5"
"50-59 years","Brantley","91","2","12"
"60-69 years","Brantley","76","3","8"
"70-79 years","Brantley","46","6","11"
"80 & Older years","Brantley","33","6","8"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","14","0","0"
"05-09 years","Brooks","15","0","0"
"10-17 years","Brooks","69","0","0"
"18-29 years","Brooks","134","0","0"
"30-39 years","Brooks","101","0","2"
"40-49 years","Brooks","85","0","8"
"50-59 years","Brooks","97","2","14"
"60-69 years","Brooks","71","6","11"
"70-79 years","Brooks","61","9","16"
"80 & Older years","Brooks","39","9","7"
"<1 years","Brooks","3","0","0"
"Unknown years","Brooks","4","0","0"
"01-04 years","Bryan","27","0","0"
"05-09 years","Bryan","32","0","0"
"10-17 years","Bryan","118","0","1"
"18-29 years","Bryan","327","0","8"
"30-39 years","Bryan","273","1","7"
"40-49 years","Bryan","268","0","11"
"50-59 years","Bryan","221","3","20"
"60-69 years","Bryan","139","4","21"
"70-79 years","Bryan","90","5","27"
"80 & Older years","Bryan","49","3","13"
"<1 years","Bryan","5","0","0"
"Unknown years","Bryan","11","0","0"
"01-04 years","Bulloch","40","0","0"
"05-09 years","Bulloch","48","0","0"
"10-17 years","Bulloch","188","0","2"
"18-29 years","Bulloch","1754","0","7"
"30-39 years","Bulloch","385","2","18"
"40-49 years","Bulloch","317","2","21"
"50-59 years","Bulloch","307","1","23"
"60-69 years","Bulloch","205","12","33"
"70-79 years","Bulloch","107","10","27"
"80 & Older years","Bulloch","73","8","23"
"<1 years","Bulloch","15","0","2"
"Unknown years","Bulloch","20","0","0"
"01-04 years","Burke","14","0","0"
"05-09 years","Burke","29","0","0"
"10-17 years","Burke","75","0","1"
"18-29 years","Burke","214","0","6"
"30-39 years","Burke","167","0","6"
"40-49 years","Burke","167","1","10"
"50-59 years","Burke","168","1","26"
"60-69 years","Burke","123","4","28"
"70-79 years","Burke","76","3","19"
"80 & Older years","Burke","25","4","10"
"<1 years","Burke","4","0","0"
"Unknown years","Burke","1","0","0"
"01-04 years","Butts","8","0","0"
"05-09 years","Butts","12","0","0"
"10-17 years","Butts","54","0","1"
"18-29 years","Butts","175","0","4"
"30-39 years","Butts","163","0","7"
"40-49 years","Butts","158","2","10"
"50-59 years","Butts","161","3","15"
"60-69 years","Butts","130","7","18"
"70-79 years","Butts","90","12","12"
"80 & Older years","Butts","83","22","4"
"<1 years","Butts","3","0","0"
"01-04 years","Calhoun","2","0","0"
"10-17 years","Calhoun","12","0","0"
"18-29 years","Calhoun","45","0","5"
"30-39 years","Calhoun","44","2","5"
"40-49 years","Calhoun","67","1","8"
"50-59 years","Calhoun","59","2","11"
"60-69 years","Calhoun","50","2","16"
"70-79 years","Calhoun","17","2","5"
"80 & Older years","Calhoun","11","2","5"
"<1 years","Calhoun","1","0","0"
"01-04 years","Camden","29","0","0"
"05-09 years","Camden","22","0","0"
"10-17 years","Camden","122","0","0"
"18-29 years","Camden","504","0","4"
"30-39 years","Camden","311","0","12"
"40-49 years","Camden","251","1","10"
"50-59 years","Camden","311","1","14"
"60-69 years","Camden","211","5","17"
"70-79 years","Camden","113","0","14"
"80 & Older years","Camden","62","11","18"
"<1 years","Camden","7","0","1"
"Unknown years","Camden","11","0","0"
"01-04 years","Candler","8","0","0"
"05-09 years","Candler","9","0","0"
"10-17 years","Candler","46","0","0"
"18-29 years","Candler","104","0","0"
"30-39 years","Candler","79","0","2"
"40-49 years","Candler","96","2","1"
"50-59 years","Candler","103","5","8"
"60-69 years","Candler","76","7","13"
"70-79 years","Candler","44","10","15"
"80 & Older years","Candler","18","3","9"
"<1 years","Candler","3","0","0"
"Unknown years","Candler","1","0","0"
"01-04 years","Carroll","60","0","1"
"05-09 years","Carroll","75","0","1"
"10-17 years","Carroll","364","0","3"
"18-29 years","Carroll","1161","0","8"
"30-39 years","Carroll","668","4","16"
"40-49 years","Carroll","652","4","22"
"50-59 years","Carroll","672","10","46"
"60-69 years","Carroll","493","15","56"
"70-79 years","Carroll","278","25","48"
"80 & Older years","Carroll","184","32","32"
"<1 years","Carroll","20","0","0"
"Unknown years","Carroll","22","0","0"
"01-04 years","Catoosa","40","0","0"
"05-09 years","Catoosa","49","0","0"
"10-17 years","Catoosa","223","0","1"
"18-29 years","Catoosa","470","0","7"
"30-39 years","Catoosa","348","0","4"
"40-49 years","Catoosa","407","1","10"
"50-59 years","Catoosa","375","5","16"
"60-69 years","Catoosa","268","5","33"
"70-79 years","Catoosa","172","12","30"
"80 & Older years","Catoosa","111","11","20"
"<1 years","Catoosa","11","0","0"
"Unknown years","Catoosa","39","0","0"
"01-04 years","Charlton","9","0","0"
"05-09 years","Charlton","16","0","0"
"10-17 years","Charlton","32","0","0"
"18-29 years","Charlton","142","0","1"
"30-39 years","Charlton","161","0","4"
"40-49 years","Charlton","143","2","8"
"50-59 years","Charlton","106","0","3"
"60-69 years","Charlton","96","3","10"
"70-79 years","Charlton","33","4","9"
"80 & Older years","Charlton","14","2","8"
"<1 years","Charlton","2","0","0"
"Unknown years","Charlton","6","0","0"
"01-04 years","Chatham","186","0","1"
"05-09 years","Chatham","205","1","0"
"10-17 years","Chatham","697","0","11"
"18-29 years","Chatham","3106","2","40"
"30-39 years","Chatham","2049","4","84"
"40-49 years","Chatham","1543","8","99"
"50-59 years","Chatham","1470","23","158"
"60-69 years","Chatham","1118","42","206"
"70-79 years","Chatham","587","53","185"
"80 & Older years","Chatham","398","79","162"
"<1 years","Chatham","43","0","3"
"Unknown years","Chatham","77","0","2"
"01-04 years","Chattahoochee","3","0","0"
"05-09 years","Chattahoochee","3","0","0"
"10-17 years","Chattahoochee","96","0","1"
"18-29 years","Chattahoochee","1745","0","1"
"30-39 years","Chattahoochee","166","0","2"
"40-49 years","Chattahoochee","40","0","0"
"50-59 years","Chattahoochee","18","0","5"
"60-69 years","Chattahoochee","11","0","3"
"70-79 years","Chattahoochee","5","0","2"
"80 & Older years","Chattahoochee","4","1","3"
"<1 years","Chattahoochee","7","0","0"
"Unknown years","Chattahoochee","2","0","0"
"01-04 years","Chattooga","6","0","0"
"05-09 years","Chattooga","15","0","0"
"10-17 years","Chattooga","103","0","0"
"18-29 years","Chattooga","221","0","2"
"30-39 years","Chattooga","185","0","5"
"40-49 years","Chattooga","204","1","7"
"50-59 years","Chattooga","201","3","11"
"60-69 years","Chattooga","169","8","24"
"70-79 years","Chattooga","106","8","21"
"80 & Older years","Chattooga","78","16","18"
"<1 years","Chattooga","4","0","1"
"Unknown years","Chattooga","12","0","1"
"01-04 years","Cherokee","107","0","5"
"05-09 years","Cherokee","221","0","3"
"10-17 years","Cherokee","1093","0","5"
"18-29 years","Cherokee","2336","1","49"
"30-39 years","Cherokee","1507","1","71"
"40-49 years","Cherokee","1673","2","80"
"50-59 years","Cherokee","1690","9","115"
"60-69 years","Cherokee","901","17","115"
"70-79 years","Cherokee","547","28","125"
"80 & Older years","Cherokee","346","58","122"
"<1 years","Cherokee","26","0","1"
"Unknown years","Cherokee","39","0","0"
"01-04 years","Clarke","82","0","0"
"05-09 years","Clarke","99","0","1"
"10-17 years","Clarke","304","0","4"
"18-29 years","Clarke","4094","0","21"
"30-39 years","Clarke","871","1","26"
"40-49 years","Clarke","644","1","28"
"50-59 years","Clarke","598","5","41"
"60-69 years","Clarke","409","12","66"
"70-79 years","Clarke","220","22","69"
"80 & Older years","Clarke","125","16","35"
"<1 years","Clarke","20","0","1"
"Unknown years","Clarke","25","0","0"
"01-04 years","Clay","1","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","10","0","0"
"18-29 years","Clay","22","0","0"
"30-39 years","Clay","22","0","1"
"40-49 years","Clay","21","0","0"
"50-59 years","Clay","16","0","1"
"60-69 years","Clay","19","1","2"
"70-79 years","Clay","8","0","0"
"80 & Older years","Clay","11","2","5"
"01-04 years","Clayton","175","0","6"
"05-09 years","Clayton","250","0","4"
"10-17 years","Clayton","672","0","15"
"18-29 years","Clayton","2541","3","67"
"30-39 years","Clayton","2157","6","98"
"40-49 years","Clayton","1908","19","128"
"50-59 years","Clayton","1729","27","175"
"60-69 years","Clayton","1128","50","160"
"70-79 years","Clayton","497","42","102"
"80 & Older years","Clayton","259","55","62"
"<1 years","Clayton","36","0","1"
"Unknown years","Clayton","29","0","0"
"01-04 years","Clinch","9","0","0"
"05-09 years","Clinch","10","0","0"
"10-17 years","Clinch","59","0","0"
"18-29 years","Clinch","95","0","2"
"30-39 years","Clinch","72","1","4"
"40-49 years","Clinch","72","0","3"
"50-59 years","Clinch","66","0","10"
"60-69 years","Clinch","74","6","9"
"70-79 years","Clinch","32","6","10"
"80 & Older years","Clinch","13","1","2"
"<1 years","Clinch","1","0","0"
"Unknown years","Clinch","1","0","0"
"01-04 years","Cobb","313","1","10"
"05-09 years","Cobb","488","0","3"
"10-17 years","Cobb","1702","0","19"
"18-29 years","Cobb","8339","4","189"
"30-39 years","Cobb","5152","11","204"
"40-49 years","Cobb","4794","21","323"
"50-59 years","Cobb","4235","32","420"
"60-69 years","Cobb","2537","76","407"
"70-79 years","Cobb","1442","157","352"
"80 & Older years","Cobb","960","212","308"
"<1 years","Cobb","94","0","8"
"Unknown years","Cobb","501","0","2"
"01-04 years","Coffee","53","0","2"
"05-09 years","Coffee","62","0","3"
"10-17 years","Coffee","184","0","2"
"18-29 years","Coffee","563","0","15"
"30-39 years","Coffee","439","2","27"
"40-49 years","Coffee","472","2","58"
"50-59 years","Coffee","471","4","87"
"60-69 years","Coffee","389","18","92"
"70-79 years","Coffee","189","21","71"
"80 & Older years","Coffee","107","25","61"
"<1 years","Coffee","10","0","0"
"Unknown years","Coffee","44","0","0"
"01-04 years","Colquitt","31","0","0"
"05-09 years","Colquitt","61","0","1"
"10-17 years","Colquitt","211","0","4"
"18-29 years","Colquitt","534","0","16"
"30-39 years","Colquitt","379","0","16"
"40-49 years","Colquitt","377","4","32"
"50-59 years","Colquitt","325","10","29"
"60-69 years","Colquitt","239","11","31"
"70-79 years","Colquitt","130","6","31"
"80 & Older years","Colquitt","85","13","19"
"<1 years","Colquitt","10","0","0"
"Unknown years","Colquitt","5","0","0"
"01-04 years","Columbia","51","0","1"
"05-09 years","Columbia","121","0","0"
"10-17 years","Columbia","543","0","1"
"18-29 years","Columbia","1352","0","12"
"30-39 years","Columbia","1093","2","16"
"40-49 years","Columbia","1066","6","29"
"50-59 years","Columbia","916","11","48"
"60-69 years","Columbia","564","11","54"
"70-79 years","Columbia","295","22","43"
"80 & Older years","Columbia","165","29","44"
"<1 years","Columbia","17","0","1"
"Unknown years","Columbia","5","0","0"
"01-04 years","Cook","10","0","0"
"05-09 years","Cook","15","0","0"
"10-17 years","Cook","77","0","1"
"18-29 years","Cook","178","0","3"
"30-39 years","Cook","136","0","4"
"40-49 years","Cook","136","0","12"
"50-59 years","Cook","111","1","15"
"60-69 years","Cook","93","5","13"
"70-79 years","Cook","66","9","21"
"80 & Older years","Cook","28","4","8"
"<1 years","Cook","5","0","0"
"Unknown years","Cook","3","0","0"
"01-04 years","Coweta","49","0","0"
"05-09 years","Coweta","79","0","0"
"10-17 years","Coweta","284","0","0"
"18-29 years","Coweta","888","1","13"
"30-39 years","Coweta","624","0","18"
"40-49 years","Coweta","639","3","23"
"50-59 years","Coweta","729","7","39"
"60-69 years","Coweta","462","18","33"
"70-79 years","Coweta","271","16","37"
"80 & Older years","Coweta","158","27","25"
"<1 years","Coweta","13","0","0"
"Unknown years","Coweta","6","0","0"
"01-04 years","Crawford","1","0","0"
"05-09 years","Crawford","1","0","0"
"10-17 years","Crawford","14","0","0"
"18-29 years","Crawford","49","0","1"
"30-39 years","Crawford","39","0","4"
"40-49 years","Crawford","24","1","3"
"50-59 years","Crawford","63","1","8"
"60-69 years","Crawford","54","3","10"
"70-79 years","Crawford","13","2","4"
"80 & Older years","Crawford","13","0","2"
"01-04 years","Crisp","11","0","0"
"05-09 years","Crisp","12","0","0"
"10-17 years","Crisp","48","0","1"
"18-29 years","Crisp","139","0","7"
"30-39 years","Crisp","132","0","9"
"40-49 years","Crisp","115","1","10"
"50-59 years","Crisp","120","3","15"
"60-69 years","Crisp","121","8","22"
"70-79 years","Crisp","58","7","24"
"80 & Older years","Crisp","41","7","12"
"<1 years","Crisp","6","0","0"
"Unknown years","Crisp","19","0","0"
"01-04 years","Dade","4","0","0"
"05-09 years","Dade","14","0","0"
"10-17 years","Dade","51","0","0"
"18-29 years","Dade","115","0","1"
"30-39 years","Dade","72","0","1"
"40-49 years","Dade","93","0","5"
"50-59 years","Dade","93","1","6"
"60-69 years","Dade","63","0","3"
"70-79 years","Dade","50","5","12"
"80 & Older years","Dade","31","1","8"
"<1 years","Dade","5","0","0"
"Unknown years","Dade","10","0","1"
"01-04 years","Dawson","12","0","0"
"05-09 years","Dawson","21","0","0"
"10-17 years","Dawson","105","0","3"
"18-29 years","Dawson","286","0","8"
"30-39 years","Dawson","177","0","5"
"40-49 years","Dawson","174","0","15"
"50-59 years","Dawson","216","0","16"
"60-69 years","Dawson","177","1","38"
"70-79 years","Dawson","106","7","26"
"80 & Older years","Dawson","34","3","11"
"<1 years","Dawson","6","0","0"
"Unknown years","Dawson","17","0","2"
"01-04 years","DeKalb","372","0","12"
"05-09 years","DeKalb","539","0","6"
"10-17 years","DeKalb","1531","0","35"
"18-29 years","DeKalb","7212","7","254"
"30-39 years","DeKalb","6111","13","361"
"40-49 years","DeKalb","4835","21","393"
"50-59 years","DeKalb","4243","55","524"
"60-69 years","DeKalb","2638","93","533"
"70-79 years","DeKalb","1373","126","403"
"80 & Older years","DeKalb","794","147","267"
"<1 years","DeKalb","96","0","5"
"Unknown years","DeKalb","87","0","6"
"01-04 years","Decatur","32","0","1"
"05-09 years","Decatur","43","0","0"
"10-17 years","Decatur","130","0","0"
"18-29 years","Decatur","305","1","6"
"30-39 years","Decatur","227","1","7"
"40-49 years","Decatur","230","0","16"
"50-59 years","Decatur","186","4","22"
"60-69 years","Decatur","150","10","24"
"70-79 years","Decatur","87","15","17"
"80 & Older years","Decatur","82","10","16"
"<1 years","Decatur","6","0","0"
"01-04 years","Dodge","5","0","0"
"05-09 years","Dodge","13","0","0"
"10-17 years","Dodge","49","1","1"
"18-29 years","Dodge","121","0","0"
"30-39 years","Dodge","72","0","1"
"40-49 years","Dodge","124","1","10"
"50-59 years","Dodge","142","3","11"
"60-69 years","Dodge","117","9","23"
"70-79 years","Dodge","66","12","13"
"80 & Older years","Dodge","48","14","14"
"<1 years","Dodge","2","0","0"
"Unknown years","Dodge","2","0","0"
"01-04 years","Dooly","9","0","0"
"05-09 years","Dooly","3","0","0"
"10-17 years","Dooly","21","0","0"
"18-29 years","Dooly","68","0","5"
"30-39 years","Dooly","68","0","7"
"40-49 years","Dooly","80","0","7"
"50-59 years","Dooly","83","4","11"
"60-69 years","Dooly","81","9","17"
"70-79 years","Dooly","36","4","10"
"80 & Older years","Dooly","15","3","3"
"<1 years","Dooly","2","0","0"
"Unknown years","Dooly","4","0","0"
"01-04 years","Dougherty","25","0","3"
"05-09 years","Dougherty","44","0","0"
"10-17 years","Dougherty","136","0","3"
"18-29 years","Dougherty","628","2","56"
"30-39 years","Dougherty","524","3","55"
"40-49 years","Dougherty","573","12","88"
"50-59 years","Dougherty","634","18","120"
"60-69 years","Dougherty","544","49","170"
"70-79 years","Dougherty","326","50","130"
"80 & Older years","Dougherty","194","66","85"
"<1 years","Dougherty","14","0","1"
"Unknown years","Dougherty","4","0","0"
"01-04 years","Douglas","66","0","1"
"05-09 years","Douglas","111","0","3"
"10-17 years","Douglas","333","0","3"
"18-29 years","Douglas","1208","0","39"
"30-39 years","Douglas","952","3","44"
"40-49 years","Douglas","1063","4","82"
"50-59 years","Douglas","923","12","110"
"60-69 years","Douglas","523","17","111"
"70-79 years","Douglas","317","33","94"
"80 & Older years","Douglas","148","26","63"
"<1 years","Douglas","10","0","1"
"Unknown years","Douglas","81","0","0"
"01-04 years","Early","14","0","0"
"05-09 years","Early","14","0","0"
"10-17 years","Early","49","0","0"
"18-29 years","Early","105","0","4"
"30-39 years","Early","91","0","4"
"40-49 years","Early","114","1","8"
"50-59 years","Early","99","3","9"
"60-69 years","Early","81","11","11"
"70-79 years","Early","50","12","8"
"80 & Older years","Early","33","11","7"
"<1 years","Early","2","0","0"
"01-04 years","Echols","4","0","0"
"05-09 years","Echols","4","0","0"
"10-17 years","Echols","18","0","1"
"18-29 years","Echols","116","0","1"
"30-39 years","Echols","49","0","2"
"40-49 years","Echols","31","0","1"
"50-59 years","Echols","37","0","2"
"60-69 years","Echols","19","0","0"
"70-79 years","Echols","14","2","3"
"<1 years","Echols","1","0","0"
"Unknown years","Echols","2","0","0"
"01-04 years","Effingham","28","0","1"
"05-09 years","Effingham","47","0","0"
"10-17 years","Effingham","197","0","0"
"18-29 years","Effingham","439","0","3"
"30-39 years","Effingham","347","1","11"
"40-49 years","Effingham","365","0","18"
"50-59 years","Effingham","369","6","26"
"60-69 years","Effingham","222","3","32"
"70-79 years","Effingham","127","12","30"
"80 & Older years","Effingham","56","11","18"
"<1 years","Effingham","6","0","0"
"Unknown years","Effingham","11","0","1"
"01-04 years","Elbert","11","0","0"
"05-09 years","Elbert","20","0","0"
"10-17 years","Elbert","61","0","0"
"18-29 years","Elbert","180","0","0"
"30-39 years","Elbert","122","0","6"
"40-49 years","Elbert","138","0","8"
"50-59 years","Elbert","154","0","10"
"60-69 years","Elbert","120","1","16"
"70-79 years","Elbert","106","8","21"
"80 & Older years","Elbert","98","13","24"
"<1 years","Elbert","6","0","2"
"Unknown years","Elbert","3","0","0"
"01-04 years","Emanuel","16","0","1"
"05-09 years","Emanuel","16","0","0"
"10-17 years","Emanuel","132","0","2"
"18-29 years","Emanuel","227","1","0"
"30-39 years","Emanuel","183","0","7"
"40-49 years","Emanuel","217","1","7"
"50-59 years","Emanuel","194","4","20"
"60-69 years","Emanuel","169","7","20"
"70-79 years","Emanuel","102","15","23"
"80 & Older years","Emanuel","48","15","15"
"<1 years","Emanuel","4","0","0"
"Unknown years","Emanuel","7","0","1"
"01-04 years","Evans","7","0","0"
"05-09 years","Evans","13","0","0"
"10-17 years","Evans","54","0","0"
"18-29 years","Evans","108","1","3"
"30-39 years","Evans","95","0","3"
"40-49 years","Evans","81","0","8"
"50-59 years","Evans","83","1","13"
"60-69 years","Evans","48","2","12"
"70-79 years","Evans","31","3","9"
"80 & Older years","Evans","14","1","6"
"<1 years","Evans","2","0","0"
"Unknown years","Evans","1","0","0"
"01-04 years","Fannin","6","0","0"
"05-09 years","Fannin","16","0","0"
"10-17 years","Fannin","62","0","0"
"18-29 years","Fannin","163","0","2"
"30-39 years","Fannin","111","0","4"
"40-49 years","Fannin","143","0","6"
"50-59 years","Fannin","187","3","12"
"60-69 years","Fannin","193","4","20"
"70-79 years","Fannin","147","2","22"
"80 & Older years","Fannin","88","22","29"
"<1 years","Fannin","3","0","0"
"Unknown years","Fannin","8","0","0"
"01-04 years","Fayette","28","0","0"
"05-09 years","Fayette","41","0","1"
"10-17 years","Fayette","220","0","2"
"18-29 years","Fayette","649","0","5"
"30-39 years","Fayette","369","1","6"
"40-49 years","Fayette","507","1","18"
"50-59 years","Fayette","527","3","27"
"60-69 years","Fayette","399","11","29"
"70-79 years","Fayette","219","21","45"
"80 & Older years","Fayette","138","25","27"
"<1 years","Fayette","2","0","0"
"Unknown years","Fayette","19","0","0"
"01-04 years","Floyd","71","0","3"
"05-09 years","Floyd","120","0","0"
"10-17 years","Floyd","562","0","7"
"18-29 years","Floyd","1229","0","18"
"30-39 years","Floyd","890","2","33"
"40-49 years","Floyd","861","1","43"
"50-59 years","Floyd","782","14","84"
"60-69 years","Floyd","575","22","106"
"70-79 years","Floyd","391","22","110"
"80 & Older years","Floyd","220","31","70"
"<1 years","Floyd","24","0","1"
"Unknown years","Floyd","52","0","2"
"01-04 years","Forsyth","78","0","1"
"05-09 years","Forsyth","172","0","0"
"10-17 years","Forsyth","696","0","2"
"18-29 years","Forsyth","1628","0","31"
"30-39 years","Forsyth","1043","0","40"
"40-49 years","Forsyth","1279","3","67"
"50-59 years","Forsyth","1195","8","92"
"60-69 years","Forsyth","618","6","83"
"70-79 years","Forsyth","373","21","107"
"80 & Older years","Forsyth","226","30","79"
"<1 years","Forsyth","25","0","3"
"Unknown years","Forsyth","114","0","0"
"01-04 years","Franklin","7","0","0"
"05-09 years","Franklin","32","0","0"
"10-17 years","Franklin","113","0","4"
"18-29 years","Franklin","268","0","4"
"30-39 years","Franklin","184","0","2"
"40-49 years","Franklin","201","0","10"
"50-59 years","Franklin","202","0","16"
"60-69 years","Franklin","169","2","21"
"70-79 years","Franklin","88","9","17"
"80 & Older years","Franklin","50","10","16"
"<1 years","Franklin","4","0","1"
"Unknown years","Franklin","33","0","2"
"01-04 years","Fulton","427","0","14"
"05-09 years","Fulton","637","0","8"
"10-17 years","Fulton","2258","1","31"
"18-29 years","Fulton","12283","4","250"
"30-39 years","Fulton","8437","14","358"
"40-49 years","Fulton","6459","28","414"
"50-59 years","Fulton","5526","63","562"
"60-69 years","Fulton","3306","128","535"
"70-79 years","Fulton","1762","172","443"
"80 & Older years","Fulton","1345","297","431"
"<1 years","Fulton","119","0","5"
"Unknown years","Fulton","147","0","5"
"01-04 years","Gilmer","23","0","1"
"05-09 years","Gilmer","16","0","0"
"10-17 years","Gilmer","107","0","2"
"18-29 years","Gilmer","200","0","8"
"30-39 years","Gilmer","180","0","10"
"40-49 years","Gilmer","199","0","11"
"50-59 years","Gilmer","203","4","12"
"60-69 years","Gilmer","206","1","26"
