"county_name","cases","county_id","State FIPS code","County FIPS code","population","hospitalization","deaths","case rate","death rate","14 day case rate","14 day cases","antigen_cases","probable_deaths"
"Jackson","8639","US-13157","13","157","74700","520","139","11564.93","186.08","12.05","9","1373","12"
"Jasper","689","US-13159","13","159","14199","62","19","4852.45","133.81","7.04","1","724","20"
"Jeff Davis","1325","US-13161","13","161","15148","95","36","8747.03","237.66","79.22","12","597","8"
"Jefferson","1602","US-13163","13","163","15313","163","61","10461.7","398.35","19.59","3","368","8"
"Jenkins","736","US-13165","13","165","8576","86","39","8582.09","454.76","0","0","136","5"
"Johnson","796","US-13167","13","167","9661","97","43","8239.31","445.09","20.7","2","331","7"
"Jones","1623","US-13169","13","169","28591","173","54","5676.61","188.87","10.49","3","446","5"
"Lamar","1370","US-13171","13","171","19347","127","47","7081.2","242.93","15.51","3","701","11"
"Lanier","510","US-13173","13","173","10351","29","9","4927.06","86.95","9.66","1","286","4"
"Laurens","3768","US-13175","13","175","47296","361","148","7966.85","312.92","10.57","5","1888","25"
"Lee","1625","US-13177","13","177","29971","190","51","5421.91","170.16","16.68","5","1143","8"
"Liberty","3630","US-13179","13","179","61904","233","62","5863.92","100.16","27.46","17","558","4"
"Lincoln","535","US-13181","13","181","8125","54","25","6584.62","307.69","12.31","1","307","3"
"Long","699","US-13183","13","183","19915","50","11","3509.92","55.23","20.09","4","184","2"
"Lowndes","8046","US-13185","13","185","117878","402","146","6825.7","123.86","38.18","45","5006","70"
"Lumpkin","2861","US-13187","13","187","33802","297","69","8464","204.13","20.71","7","157","10"
"Macon","631","US-13193","13","193","12988","87","32","4858.33","246.38","0","0","258","5"
"Madison","2786","US-13195","13","195","30177","161","46","9232.2","152.43","13.26","4","483","10"
"Marion","410","US-13197","13","197","8293","41","22","4943.93","265.28","24.12","2","161","2"
"McDuffie","1732","US-13189","13","189","21597","167","45","8019.63","208.36","41.67","9","814","7"
"McIntosh","700","US-13191","13","191","14567","59","14","4805.38","96.11","0","0","166","2"
"Meriwether","1578","US-13199","13","199","21020","163","77","7507.14","366.32","28.54","6","488","12"
"Miller","685","US-13201","13","201","5764","41","9","11884.11","156.14","17.35","1","167","5"
"Mitchell","1553","US-13205","13","205","22056","233","76","7041.17","344.58","4.53","1","547","8"
"Monroe","1926","US-13207","13","207","27727","201","90","6946.3","324.59","32.46","9","789","13"
"Montgomery","738","US-13209","13","209","9224","43","21","8000.87","227.67","10.84","1","167","2"
"Morgan","1215","US-13211","13","211","19138","93","24","6348.63","125.4","5.23","1","936","7"
"Murray","4239","US-13213","13","213","40261","269","85","10528.8","211.12","19.87","8","784","7"
"Muscogee","14870","US-13215","13","215","191626","1257","434","7759.91","226.48","34.44","66","2018","64"
"Newton","7707","US-13217","13","217","112354","690","238","6859.57","211.83","24.03","27","3682","24"
"Non-GA Resident/Unknown State","23688","US-.",".",".","0","1311","494","0","0","0","171","5873","200"
"Oconee","3096","US-13219","13","219","41737","131","66","7417.88","158.13","4.79","2","942","7"
"Oglethorpe","1222","US-13221","13","221","15240","79","30","8018.37","196.85","26.25","4","284","1"
"Paulding","11132","US-13223","13","223","172542","454","172","6451.76","99.69","45.79","79","6284","59"
"Peach","1904","US-13225","13","225","27375","230","62","6955.25","226.48","36.53","10","812","8"
"Pickens","2599","US-13227","13","227","33530","230","65","7751.27","193.86","35.79","12","917","15"
"Pierce","1306","US-13229","13","229","19545","153","49","6682.02","250.7","112.56","22","1222","12"
"Pike","1104","US-13231","13","231","18860","79","28","5853.66","148.46","26.51","5","1261","15"
"Polk","3977","US-13233","13","233","43482","382","87","9146.31","200.08","25.3","11","1723","13"
"Pulaski","617","US-13235","13","235","10893","57","33","5664.19","302.95","9.18","1","321","12"
"Putnam","1834","US-13237","13","237","21885","169","59","8380.17","269.59","86.82","19","402","0"
"Quitman","81","US-13239","13","239","2294","11","2","3530.95","87.18","0","0","87","1"
"Rabun","1591","US-13241","13","241","16986","156","42","9366.54","247.26","70.65","12","203","8"
"Randolph","479","US-13243","13","243","6754","84","33","7092.09","488.6","44.42","3","168","1"
"Richmond","20474","US-13245","13","245","202240","1401","438","10123.62","216.57","30.16","61","4695","94"
"Rockdale","6258","US-13247","13","247","94960","911","156","6590.14","164.28","40.02","38","1643","21"
"Schley","211","US-13249","13","249","5275","21","5","4000","94.79","0","0","139","0"
"Screven","835","US-13251","13","251","13900","72","21","6007.19","151.08","14.39","2","184","12"
"Seminole","756","US-13253","13","253","8140","71","18","9287.47","221.13","24.57","2","202","1"
"Spalding","4250","US-13255","13","255","69110","500","168","6149.62","243.09","28.94","20","2251","35"
"Stephens","3043","US-13257","13","257","26328","261","79","11558.04","300.06","30.39","8","117","2"
"Stewart","954","US-13259","13","259","6129","128","25","15565.35","407.9","1174.74","72","103","0"
"Sumter","1855","US-13261","13","261","29399","273","97","6309.74","329.94","20.41","6","765","9"
"Talbot","404","US-13263","13","263","6158","43","19","6560.57","308.54","48.72","3","95","0"
"Taliaferro","102","US-13265","13","265","1632","9","3","6250","183.82","0","0","22","0"
"Tattnall","1886","US-13267","13","267","25411","120","50","7421.98","196.77","23.61","6","476","19"
"Taylor","518","US-13269","13","269","7958","73","23","6509.17","289.02","12.57","1","291","3"
"Telfair","735","US-13271","13","271","15644","71","47","4698.29","300.43","0","0","595","13"
"Terrell","586","US-13273","13","273","8467","117","48","6920.99","566.91","11.81","1","237","1"
"Thomas","3702","US-13275","13","275","44431","364","116","8332.02","261.08","74.27","33","884","10"
"Tift","3485","US-13277","13","277","40830","425","101","8535.39","247.37","17.14","7","1474","31"
"Toombs","2991","US-13279","13","279","26983","204","103","11084.76","381.72","74.12","20","470","16"
"Towns","1150","US-13281","13","281","12034","144","48","9556.26","398.87","91.41","11","125","12"
"Treutlen","642","US-13283","13","283","6829","55","31","9401.08","453.95","0","0","217","3"
"Troup","6084","US-13285","13","285","70414","543","198","8640.33","281.19","55.39","39","1561","40"
"Turner","619","US-13287","13","287","8076","88","36","7664.69","445.77","49.53","4","426","6"
"Twiggs","511","US-13289","13","289","8086","108","39","6319.56","482.32","0","0","221","7"
"Union","2118","US-13291","13","291","25335","228","78","8359.98","307.87","59.21","15","175","3"
"Unknown","2246","US-.",".",".","0","38","4","0","0","0","10","793","0"
"Upson","1842","US-13293","13","293","26277","185","112","7009.93","426.23","15.22","4","1676","21"
"Walker","6765","US-13295","13","295","69610","295","82","9718.43","117.8","57.46","40","1021","8"
"Walton","8205","US-13297","13","297","95814","525","242","8563.47","252.57","10.44","10","2538","23"
"Ware","3095","US-13299","13","299","35853","367","152","8632.47","423.95","50.21","18","1887","29"
"Warren","392","US-13301","13","301","5210","51","17","7523.99","326.3","38.39","2","158","3"
"Washington","1651","US-13303","13","303","20302","119","62","8132.2","305.39","9.85","2","424","26"
"Wayne","2802","US-13305","13","305","29974","278","81","9348.1","270.23","26.69","8","838","10"
"Webster","107","US-13307","13","307","2550","15","4","4196.08","156.86","0","0","39","0"
"Wheeler","461","US-13309","13","309","7909","35","21","5828.8","265.52","0","0","169","4"
"White","3022","US-13311","13","311","31758","297","70","9515.71","220.42","22.04","7","192","13"
"Whitfield","15022","US-13313","13","313","104672","794","233","14351.5","222.6","33.44","35","2009","17"
"Wilcox","484","US-13315","13","315","8790","74","30","5506.26","341.3","11.38","1","352","18"
"Wilkes","696","US-13317","13","317","10014","78","23","6950.27","229.68","19.97","2","418","7"
"Wilkinson","741","US-13319","13","319","8919","123","27","8308.11","302.72","11.21","1","201","0"
"Worth","1202","US-13321","13","321","20142","181","62","5967.63","307.81","4.96","1","601","7"
