"measure","county","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"county_stats","Appling","2020-03-09","0","0","0","0","0","0"
"county_stats","Appling","2020-03-10","0","0","0","0","0","0"
"county_stats","Appling","2020-03-11","0","0","0","0","0","0"
"county_stats","Appling","2020-03-12","0","0","0","0","0","0"
"county_stats","Appling","2020-03-13","0","0","0","0","0","0"
"county_stats","Appling","2020-03-14","0","0","0","0","0","0"
"county_stats","Appling","2020-03-15","0","0","0","0","0","0"
"county_stats","Appling","2020-03-16","0","0","0","0","0","0"
"county_stats","Appling","2020-03-17","0","0","0","0","0","0"
"county_stats","Appling","2020-03-18","0","0","0","0","0","0"
"county_stats","Appling","2020-03-19","0","0","0","0","0","0"
"county_stats","Appling","2020-03-20","0","0","0","0","0","0"
"county_stats","Appling","2020-03-21","0","0","0","0","0","0"
"county_stats","Appling","2020-03-22","0","0","0","0","0","0"
"county_stats","Appling","2020-03-23","2","0","2","0","0.28571428571428","0"
"county_stats","Appling","2020-03-24","1","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-25","0","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-26","0","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-27","0","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-28","0","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-29","0","0","3","0","0.42857142857142","0"
"county_stats","Appling","2020-03-30","1","0","4","0","0.28571428571428","0"
"county_stats","Appling","2020-03-31","2","0","6","0","0.42857142857142","0"
"county_stats","Appling","2020-04-01","1","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-02","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-03","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-04","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-05","0","0","7","0","0.57142857142857","0"
"county_stats","Appling","2020-04-06","1","0","8","0","0.57142857142857","0"
"county_stats","Appling","2020-04-07","0","0","8","0","0.28571428571428","0"
"county_stats","Appling","2020-04-08","3","0","11","0","0.57142857142857","0"
"county_stats","Appling","2020-04-09","1","0","12","0","0.71428571428571","0"
"county_stats","Appling","2020-04-10","1","0","13","0","0.85714285714285","0"
"county_stats","Appling","2020-04-11","2","0","15","0","1.14285714285714","0"
"county_stats","Appling","2020-04-12","3","0","18","0","1.57142857142857","0"
"county_stats","Appling","2020-04-13","4","0","22","0","2","0"
"county_stats","Appling","2020-04-14","6","0","28","0","2.85714285714285","0"
"county_stats","Appling","2020-04-15","6","0","34","0","3.28571428571428","0"
"county_stats","Appling","2020-04-16","5","0","39","0","3.85714285714285","0"
"county_stats","Appling","2020-04-17","12","0","51","0","5.42857142857142","0"
"county_stats","Appling","2020-04-18","4","0","55","0","5.71428571428571","0"
"county_stats","Appling","2020-04-19","0","1","55","1","5.28571428571428","0.14285714285714"
"county_stats","Appling","2020-04-20","8","1","63","2","5.85714285714285","0.28571428571428"
"county_stats","Appling","2020-04-21","1","1","64","3","5.14285714285714","0.42857142857142"
"county_stats","Appling","2020-04-22","1","1","65","4","4.42857142857142","0.57142857142857"
"county_stats","Appling","2020-04-23","3","0","68","4","4.14285714285714","0.57142857142857"
"county_stats","Appling","2020-04-24","2","1","70","5","2.71428571428571","0.71428571428571"
"county_stats","Appling","2020-04-25","2","1","72","6","2.42857142857142","0.85714285714285"
"county_stats","Appling","2020-04-26","1","1","73","7","2.57142857142857","0.85714285714285"
"county_stats","Appling","2020-04-27","4","0","77","7","2","0.71428571428571"
"county_stats","Appling","2020-04-28","5","0","82","7","2.57142857142857","0.57142857142857"
"county_stats","Appling","2020-04-29","5","0","87","7","3.14285714285714","0.42857142857142"
"county_stats","Appling","2020-04-30","2","1","89","8","3","0.57142857142857"
"county_stats","Appling","2020-05-01","1","2","90","10","2.85714285714285","0.71428571428571"
"county_stats","Appling","2020-05-02","9","0","99","10","3.85714285714285","0.57142857142857"
"county_stats","Appling","2020-05-03","4","1","103","11","4.28571428571428","0.57142857142857"
"county_stats","Appling","2020-05-04","2","0","105","11","4","0.57142857142857"
"county_stats","Appling","2020-05-05","1","0","106","11","3.42857142857142","0.57142857142857"
"county_stats","Appling","2020-05-06","2","0","108","11","3","0.57142857142857"
"county_stats","Appling","2020-05-07","4","0","112","11","3.28571428571428","0.42857142857142"
"county_stats","Appling","2020-05-08","5","1","117","12","3.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-09","2","0","119","12","2.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-10","1","1","120","13","2.42857142857142","0.28571428571428"
"county_stats","Appling","2020-05-11","1","0","121","13","2.28571428571428","0.28571428571428"
"county_stats","Appling","2020-05-12","4","0","125","13","2.71428571428571","0.28571428571428"
"county_stats","Appling","2020-05-13","1","1","126","14","2.57142857142857","0.42857142857142"
"county_stats","Appling","2020-05-14","2","0","128","14","2.28571428571428","0.42857142857142"
"county_stats","Appling","2020-05-15","3","0","131","14","2","0.28571428571428"
"county_stats","Appling","2020-05-16","1","1","132","15","1.85714285714285","0.42857142857142"
"county_stats","Appling","2020-05-17","1","0","133","15","1.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-18","3","0","136","15","2.14285714285714","0.28571428571428"
"county_stats","Appling","2020-05-19","2","0","138","15","1.85714285714285","0.28571428571428"
"county_stats","Appling","2020-05-20","4","0","142","15","2.28571428571428","0.14285714285714"
"county_stats","Appling","2020-05-21","4","0","146","15","2.57142857142857","0.14285714285714"
"county_stats","Appling","2020-05-22","3","0","149","15","2.57142857142857","0.14285714285714"
"county_stats","Appling","2020-05-23","3","0","152","15","2.85714285714285","0"
"county_stats","Appling","2020-05-24","6","0","158","15","3.57142857142857","0"
"county_stats","Appling","2020-05-25","7","0","165","15","4.14285714285714","0"
"county_stats","Appling","2020-05-26","6","0","171","15","4.71428571428571","0"
"county_stats","Appling","2020-05-27","2","0","173","15","4.42857142857142","0"
"county_stats","Appling","2020-05-28","4","0","177","15","4.42857142857142","0"
"county_stats","Appling","2020-05-29","8","0","185","15","5.14285714285714","0"
"county_stats","Appling","2020-05-30","3","0","188","15","5.14285714285714","0"
"county_stats","Appling","2020-05-31","1","0","189","15","4.42857142857142","0"
"county_stats","Appling","2020-06-01","8","0","197","15","4.57142857142857","0"
"county_stats","Appling","2020-06-02","4","0","201","15","4.28571428571428","0"
"county_stats","Appling","2020-06-03","4","0","205","15","4.57142857142857","0"
"county_stats","Appling","2020-06-04","4","0","209","15","4.57142857142857","0"
"county_stats","Appling","2020-06-05","3","0","212","15","3.85714285714285","0"
"county_stats","Appling","2020-06-06","2","0","214","15","3.71428571428571","0"
"county_stats","Appling","2020-06-07","1","0","215","15","3.71428571428571","0"
"county_stats","Appling","2020-06-08","2","0","217","15","2.85714285714285","0"
"county_stats","Appling","2020-06-09","4","0","221","15","2.85714285714285","0"
"county_stats","Appling","2020-06-10","5","0","226","15","3","0"
"county_stats","Appling","2020-06-11","4","0","230","15","3","0"
"county_stats","Appling","2020-06-12","3","0","233","15","3","0"
"county_stats","Appling","2020-06-13","0","0","233","15","2.71428571428571","0"
"county_stats","Appling","2020-06-14","1","0","234","15","2.71428571428571","0"
"county_stats","Appling","2020-06-15","4","0","238","15","3","0"
"county_stats","Appling","2020-06-16","6","0","244","15","3.28571428571428","0"
"county_stats","Appling","2020-06-17","0","0","244","15","2.57142857142857","0"
"county_stats","Appling","2020-06-18","5","0","249","15","2.71428571428571","0"
"county_stats","Appling","2020-06-19","10","0","259","15","3.71428571428571","0"
"county_stats","Appling","2020-06-20","7","0","266","15","4.71428571428571","0"
"county_stats","Appling","2020-06-21","0","0","266","15","4.57142857142857","0"
"county_stats","Appling","2020-06-22","13","0","279","15","5.85714285714285","0"
"county_stats","Appling","2020-06-23","8","0","287","15","6.14285714285714","0"
"county_stats","Appling","2020-06-24","9","0","296","15","7.42857142857143","0"
"county_stats","Appling","2020-06-25","6","0","302","15","7.57142857142857","0"
"county_stats","Appling","2020-06-26","3","0","305","15","6.57142857142857","0"
"county_stats","Appling","2020-06-27","3","0","308","15","6","0"
"county_stats","Appling","2020-06-28","4","0","312","15","6.57142857142857","0"
"county_stats","Appling","2020-06-29","7","0","319","15","5.71428571428571","0"
"county_stats","Appling","2020-06-30","15","0","334","15","6.71428571428571","0"
"county_stats","Appling","2020-07-01","10","1","344","16","6.85714285714285","0.14285714285714"
"county_stats","Appling","2020-07-02","10","0","354","16","7.42857142857143","0.14285714285714"
"county_stats","Appling","2020-07-03","8","0","362","16","8.14285714285714","0.14285714285714"
"county_stats","Appling","2020-07-04","2","0","364","16","8","0.14285714285714"
"county_stats","Appling","2020-07-05","1","0","365","16","7.57142857142857","0.14285714285714"
"county_stats","Appling","2020-07-06","23","0","388","16","9.85714285714285","0.14285714285714"
"county_stats","Appling","2020-07-07","22","0","410","16","10.8571428571428","0.14285714285714"
"county_stats","Appling","2020-07-08","24","0","434","16","12.8571428571428","0"
"county_stats","Appling","2020-07-09","16","0","450","16","13.7142857142857","0"
"county_stats","Appling","2020-07-10","24","0","474","16","16","0"
"county_stats","Appling","2020-07-11","15","0","489","16","17.8571428571428","0"
"county_stats","Appling","2020-07-12","4","0","493","16","18.2857142857142","0"
"county_stats","Appling","2020-07-13","22","0","515","16","18.1428571428571","0"
"county_stats","Appling","2020-07-14","17","0","532","16","17.4285714285714","0"
"county_stats","Appling","2020-07-15","15","0","547","16","16.1428571428571","0"
"county_stats","Appling","2020-07-16","14","0","561","16","15.8571428571428","0"
"county_stats","Appling","2020-07-17","6","0","567","16","13.2857142857142","0"
"county_stats","Appling","2020-07-18","9","0","576","16","12.4285714285714","0"
"county_stats","Appling","2020-07-19","3","0","579","16","12.2857142857142","0"
"county_stats","Appling","2020-07-20","21","1","600","17","12.1428571428571","0.14285714285714"
"county_stats","Appling","2020-07-21","12","1","612","18","11.4285714285714","0.28571428571428"
"county_stats","Appling","2020-07-22","11","0","623","18","10.8571428571428","0.28571428571428"
"county_stats","Appling","2020-07-23","12","0","635","18","10.5714285714285","0.28571428571428"
"county_stats","Appling","2020-07-24","6","0","641","18","10.5714285714285","0.28571428571428"
"county_stats","Appling","2020-07-25","4","0","645","18","9.85714285714285","0.28571428571428"
"county_stats","Appling","2020-07-26","4","0","649","18","10","0.28571428571428"
"county_stats","Appling","2020-07-27","13","0","662","18","8.85714285714285","0.14285714285714"
"county_stats","Appling","2020-07-28","6","1","668","19","8","0.14285714285714"
"county_stats","Appling","2020-07-29","16","0","684","19","8.71428571428571","0.14285714285714"
"county_stats","Appling","2020-07-30","10","0","694","19","8.42857142857143","0.14285714285714"
"county_stats","Appling","2020-07-31","12","1","706","20","9.28571428571428","0.28571428571428"
"county_stats","Appling","2020-08-01","6","0","712","20","9.57142857142857","0.28571428571428"
"county_stats","Appling","2020-08-02","5","0","717","20","9.71428571428571","0.28571428571428"
"county_stats","Appling","2020-08-03","19","0","736","20","10.5714285714285","0.28571428571428"
"county_stats","Appling","2020-08-04","8","0","744","20","10.8571428571428","0.14285714285714"
"county_stats","Appling","2020-08-05","21","0","765","20","11.5714285714285","0.14285714285714"
"county_stats","Appling","2020-08-06","4","1","769","21","10.7142857142857","0.28571428571428"
"county_stats","Appling","2020-08-07","12","0","781","21","10.7142857142857","0.14285714285714"
"county_stats","Appling","2020-08-08","4","0","785","21","10.4285714285714","0.14285714285714"
"county_stats","Appling","2020-08-09","5","0","790","21","10.4285714285714","0.14285714285714"
"county_stats","Appling","2020-08-10","23","0","813","21","11","0.14285714285714"
"county_stats","Appling","2020-08-11","8","1","821","22","11","0.28571428571428"
"county_stats","Appling","2020-08-12","13","0","834","22","9.85714285714285","0.28571428571428"
"county_stats","Appling","2020-08-13","12","1","846","23","11","0.28571428571428"
"county_stats","Appling","2020-08-14","5","0","851","23","10","0.28571428571428"
"county_stats","Appling","2020-08-15","4","0","855","23","10","0.28571428571428"
"county_stats","Appling","2020-08-16","2","2","857","25","9.57142857142857","0.57142857142857"
"county_stats","Appling","2020-08-17","10","0","867","25","7.71428571428571","0.57142857142857"
