"age_group","report_date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-14","0","0","0","0","0","0"
"01-04 years","2020-03-15","0","0","0","0","0","0"
"01-04 years","2020-03-16","0","0","0","0","0","0"
"01-04 years","2020-03-17","0","0","0","0","0","0"
"01-04 years","2020-03-18","0","0","0","0","0","0"
"01-04 years","2020-03-19","0","0","0","0","0","0"
"01-04 years","2020-03-20","0","0","0","0","0","0"
"01-04 years","2020-03-21","0","0","0","0","0","0"
"01-04 years","2020-03-22","0","0","0","0","0","0"
"01-04 years","2020-03-23","0","0","0","0","0","0"
"01-04 years","2020-03-24","0","0","0","0","0","0"
"01-04 years","2020-03-25","0","0","0","0","0","0"
"01-04 years","2020-03-26","0","0","0","0","0","0"
"01-04 years","2020-03-27","1","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-28","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-29","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-30","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-31","2","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-01","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-02","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-03","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-04-04","1","0","4","0","0.42857142857142","0"
"01-04 years","2020-04-05","2","0","6","0","0.71428571428571","0"
"01-04 years","2020-04-06","3","0","9","0","1.14285714285714","0"
"01-04 years","2020-04-07","2","0","11","0","1.14285714285714","0"
"01-04 years","2020-04-08","1","0","12","0","1.28571428571428","0"
"01-04 years","2020-04-09","2","0","14","0","1.57142857142857","0"
"01-04 years","2020-04-10","2","0","16","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","18","0","2","0"
"01-04 years","2020-04-12","1","0","19","0","1.85714285714285","0"
"01-04 years","2020-04-13","2","0","21","0","1.71428571428571","0"
"01-04 years","2020-04-14","3","0","24","0","1.85714285714285","0"
"01-04 years","2020-04-15","1","0","25","0","1.85714285714285","0"
"01-04 years","2020-04-16","1","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-17","1","0","27","0","1.57142857142857","0"
"01-04 years","2020-04-18","3","0","30","0","1.71428571428571","0"
"01-04 years","2020-04-19","1","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-20","3","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-21","2","0","36","0","1.71428571428571","0"
"01-04 years","2020-04-22","5","0","41","0","2.28571428571428","0"
"01-04 years","2020-04-23","3","0","44","0","2.57142857142857","0"
"01-04 years","2020-04-24","3","0","47","0","2.85714285714285","0"
"01-04 years","2020-04-25","3","0","50","0","2.85714285714285","0"
"01-04 years","2020-04-26","0","0","50","0","2.71428571428571","0"
"01-04 years","2020-04-27","6","0","56","0","3.14285714285714","0"
"01-04 years","2020-04-28","3","0","59","0","3.28571428571428","0"
"01-04 years","2020-04-29","6","0","65","0","3.42857142857142","0"
"01-04 years","2020-04-30","3","0","68","0","3.42857142857142","0"
"01-04 years","2020-05-01","6","0","74","0","3.85714285714285","0"
"01-04 years","2020-05-02","0","0","74","0","3.42857142857142","0"
"01-04 years","2020-05-03","0","0","74","0","3.42857142857142","0"
"01-04 years","2020-05-04","2","0","76","0","2.85714285714285","0"
"01-04 years","2020-05-05","4","0","80","0","3","0"
"01-04 years","2020-05-06","4","0","84","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","89","0","3","0"
"01-04 years","2020-05-08","2","0","91","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","91","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","94","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","99","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","104","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","109","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","109","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","115","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","121","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","122","0","4","0"
"01-04 years","2020-05-18","4","0","126","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","130","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","133","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","141","0","4.57142857142857","0"
"01-04 years","2020-05-22","15","0","156","0","5.85714285714285","0"
"01-04 years","2020-05-23","8","0","164","0","6.14285714285714","0"
"01-04 years","2020-05-24","3","0","167","0","6.42857142857143","0"
"01-04 years","2020-05-25","6","0","173","0","6.71428571428571","0"
"01-04 years","2020-05-26","5","0","178","0","6.85714285714285","0"
"01-04 years","2020-05-27","5","0","183","0","7.14285714285714","0"
"01-04 years","2020-05-28","11","0","194","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","202","0","6.57142857142857","0"
"01-04 years","2020-05-30","6","0","208","0","6.28571428571428","0"
"01-04 years","2020-05-31","9","0","217","0","7.14285714285714","0"
"01-04 years","2020-06-01","9","0","226","0","7.57142857142857","0"
"01-04 years","2020-06-02","5","0","231","0","7.57142857142857","0"
"01-04 years","2020-06-03","6","0","237","0","7.71428571428571","0"
"01-04 years","2020-06-04","6","0","243","0","7","0"
"01-04 years","2020-06-05","10","0","253","0","7.28571428571428","0"
"01-04 years","2020-06-06","10","0","263","0","7.85714285714285","0"
"01-04 years","2020-06-07","7","0","270","0","7.57142857142857","0"
"01-04 years","2020-06-08","10","0","280","0","7.71428571428571","0"
"01-04 years","2020-06-09","10","0","290","0","8.42857142857143","0"
"01-04 years","2020-06-10","13","0","303","0","9.42857142857143","0"
"01-04 years","2020-06-11","12","0","315","0","10.2857142857142","0"
"01-04 years","2020-06-12","11","0","326","0","10.4285714285714","0"
"01-04 years","2020-06-13","11","0","337","0","10.5714285714285","0"
"01-04 years","2020-06-14","11","0","348","0","11.1428571428571","0"
"01-04 years","2020-06-15","7","0","355","0","10.7142857142857","0"
"01-04 years","2020-06-16","11","0","366","0","10.8571428571428","0"
"01-04 years","2020-06-17","18","0","384","0","11.5714285714285","0"
"01-04 years","2020-06-18","10","0","394","0","11.2857142857142","0"
"01-04 years","2020-06-19","14","0","408","0","11.7142857142857","0"
"01-04 years","2020-06-20","42","0","450","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","462","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","478","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","497","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","512","0","18.2857142857142","0"
"01-04 years","2020-06-25","27","0","539","0","20.7142857142857","0"
"01-04 years","2020-06-26","22","0","561","0","21.8571428571428","0"
"01-04 years","2020-06-27","30","0","591","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","611","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","638","0","22.8571428571428","0"
"01-04 years","2020-06-30","33","0","671","0","24.8571428571428","0"
"01-04 years","2020-07-01","46","0","717","0","29.2857142857142","0"
"01-04 years","2020-07-02","54","0","771","0","33.1428571428571","0"
"01-04 years","2020-07-03","40","0","811","0","35.7142857142857","0"
"01-04 years","2020-07-04","36","0","847","0","36.5714285714285","0"
"01-04 years","2020-07-05","25","0","872","0","37.2857142857142","0"
"01-04 years","2020-07-06","10","0","882","0","34.8571428571428","0"
"01-04 years","2020-07-07","40","0","922","0","35.8571428571428","0"
"01-04 years","2020-07-08","43","0","965","0","35.4285714285714","0"
"01-04 years","2020-07-09","40","0","1005","0","33.4285714285714","0"
"01-04 years","2020-07-10","46","0","1051","0","34.2857142857142","0"
"01-04 years","2020-07-11","55","0","1106","0","37","0"
"01-04 years","2020-07-12","38","0","1144","0","38.8571428571428","0"
"01-04 years","2020-07-13","35","0","1179","0","42.4285714285714","0"
"01-04 years","2020-07-14","26","0","1205","0","40.4285714285714","0"
"01-04 years","2020-07-15","51","0","1256","0","41.5714285714285","0"
"01-04 years","2020-07-16","44","0","1300","0","42.1428571428571","0"
"01-04 years","2020-07-17","53","0","1353","0","43.1428571428571","0"
"01-04 years","2020-07-18","54","0","1407","0","43","0"
"01-04 years","2020-07-19","48","0","1455","0","44.4285714285714","0"
"01-04 years","2020-07-20","22","0","1477","0","42.5714285714285","0"
"01-04 years","2020-07-21","53","0","1530","0","46.4285714285714","0"
"01-04 years","2020-07-22","36","0","1566","0","44.2857142857142","0"
"01-04 years","2020-07-23","53","0","1619","0","45.5714285714285","0"
"01-04 years","2020-07-24","62","0","1681","0","46.8571428571428","0"
"01-04 years","2020-07-25","50","0","1731","0","46.2857142857142","0"
"01-04 years","2020-07-26","62","0","1793","0","48.2857142857142","0"
"01-04 years","2020-07-27","40","0","1833","0","50.8571428571428","0"
"01-04 years","2020-07-28","56","0","1889","0","51.2857142857142","0"
"01-04 years","2020-07-29","33","0","1922","0","50.8571428571428","0"
"01-04 years","2020-07-30","46","0","1968","0","49.8571428571428","0"
"01-04 years","2020-07-31","45","0","2013","0","47.4285714285714","0"
"01-04 years","2020-08-01","64","0","2077","0","49.4285714285714","0"
"01-04 years","2020-08-02","45","0","2122","0","47","0"
"01-04 years","2020-08-03","32","0","2154","0","45.8571428571428","0"
"01-04 years","2020-08-04","19","0","2173","0","40.5714285714285","0"
"01-04 years","2020-08-05","36","0","2209","0","41","0"
"01-04 years","2020-08-06","50","0","2259","0","41.5714285714285","0"
"01-04 years","2020-08-07","45","0","2304","0","41.5714285714285","0"
"01-04 years","2020-08-08","51","0","2355","0","39.7142857142857","0"
"01-04 years","2020-08-09","22","0","2377","0","36.4285714285714","0"
"01-04 years","2020-08-10","27","0","2404","0","35.7142857142857","0"
"01-04 years","2020-08-11","56","0","2460","0","41","0"
"01-04 years","2020-08-12","43","0","2503","0","42","0"
"01-04 years","2020-08-13","41","0","2544","0","40.7142857142857","0"
"01-04 years","2020-08-14","34","0","2578","0","39.1428571428571","0"
"01-04 years","2020-08-15","43","0","2621","0","38","0"
"01-04 years","2020-08-16","29","0","2650","0","39","0"
"01-04 years","2020-08-17","25","0","2675","0","38.7142857142857","0"
"01-04 years","2020-08-18","43","0","2718","0","36.8571428571428","0"
"01-04 years","2020-08-19","25","0","2743","0","34.2857142857142","0"
"01-04 years","2020-08-20","42","0","2785","0","34.4285714285714","0"
"01-04 years","2020-08-21","52","0","2837","0","37","0"
"01-04 years","2020-08-22","33","0","2870","0","35.5714285714285","0"
"01-04 years","2020-08-23","23","0","2893","0","34.7142857142857","0"
"01-04 years","2020-08-24","34","0","2927","0","36","0"
"01-04 years","2020-08-25","26","0","2953","0","33.5714285714285","0"
"01-04 years","2020-08-26","20","0","2973","0","32.8571428571428","0"
"01-04 years","2020-08-27","30","0","3003","0","31.1428571428571","0"
"01-04 years","2020-08-28","24","1","3027","1","27.1428571428571","0.14285714285714"
"01-04 years","2020-08-29","42","0","3069","1","28.4285714285714","0.14285714285714"
"01-04 years","2020-08-30","20","0","3089","1","28","0.14285714285714"
"01-04 years","2020-08-31","13","0","3102","1","25","0.14285714285714"
"01-04 years","2020-09-01","33","0","3135","1","26","0.14285714285714"
"01-04 years","2020-09-02","25","0","3160","1","26.7142857142857","0.14285714285714"
"01-04 years","2020-09-03","15","0","3175","1","24.5714285714285","0.14285714285714"
"01-04 years","2020-09-04","19","0","3194","1","23.8571428571428","0"
"01-04 years","2020-09-05","20","0","3214","1","20.7142857142857","0"
"01-04 years","2020-09-06","16","0","3230","1","20.1428571428571","0"
"01-04 years","2020-09-07","4","0","3234","1","18.8571428571428","0"
"01-04 years","2020-09-08","10","0","3244","1","15.5714285714285","0"
"01-04 years","2020-09-09","10","0","3254","1","13.4285714285714","0"
"01-04 years","2020-09-10","16","0","3270","1","13.5714285714285","0"
"01-04 years","2020-09-11","15","0","3285","1","13","0"
"01-04 years","2020-09-12","28","0","3313","1","14.1428571428571","0"
"01-04 years","2020-09-13","16","0","3329","1","14.1428571428571","0"
"01-04 years","2020-09-14","13","0","3342","1","15.4285714285714","0"
"01-04 years","2020-09-15","13","0","3355","1","15.8571428571428","0"
"01-04 years","2020-09-16","25","0","3380","1","18","0"
"01-04 years","2020-09-17","17","0","3397","1","18.1428571428571","0"
"01-04 years","2020-09-18","20","0","3417","1","18.8571428571428","0"
"01-04 years","2020-09-19","30","0","3447","1","19.1428571428571","0"
"01-04 years","2020-09-20","12","0","3459","1","18.5714285714285","0"
"01-04 years","2020-09-21","11","0","3470","1","18.2857142857142","0"
"01-04 years","2020-09-22","8","0","3478","1","17.5714285714285","0"
"01-04 years","2020-09-23","15","0","3493","1","16.1428571428571","0"
"01-04 years","2020-09-24","22","0","3515","1","16.8571428571428","0"
"01-04 years","2020-09-25","17","0","3532","1","16.4285714285714","0"
"01-04 years","2020-09-26","18","0","3550","1","14.7142857142857","0"
"01-04 years","2020-09-27","7","0","3557","1","14","0"
"01-04 years","2020-09-28","10","0","3567","1","13.8571428571428","0"
"01-04 years","2020-09-29","7","0","3574","1","13.7142857142857","0"
"01-04 years","2020-09-30","12","0","3586","1","13.2857142857142","0"
"01-04 years","2020-10-01","16","0","3602","1","12.4285714285714","0"
"01-04 years","2020-10-02","20","0","3622","1","12.8571428571428","0"
"01-04 years","2020-10-03","7","0","3629","1","11.2857142857142","0"
"01-04 years","2020-10-04","15","0","3644","1","12.4285714285714","0"
"01-04 years","2020-10-05","10","0","3654","1","12.4285714285714","0"
"01-04 years","2020-10-06","8","0","3662","1","12.5714285714285","0"
"01-04 years","2020-10-07","12","0","3674","1","12.5714285714285","0"
"01-04 years","2020-10-08","19","0","3693","1","13","0"
"01-04 years","2020-10-09","20","0","3713","1","13","0"
"01-04 years","2020-10-10","23","0","3736","1","15.2857142857142","0"
"01-04 years","2020-10-11","15","0","3751","1","15.2857142857142","0"
"01-04 years","2020-10-12","8","0","3759","1","15","0"
"01-04 years","2020-10-13","3","0","3762","1","14.2857142857142","0"
"01-04 years","2020-10-14","8","0","3770","1","13.7142857142857","0"
"01-04 years","2020-10-15","24","0","3794","1","14.4285714285714","0"
"01-04 years","2020-10-16","32","0","3826","1","16.1428571428571","0"
"01-04 years","2020-10-17","20","0","3846","1","15.7142857142857","0"
"01-04 years","2020-10-18","20","0","3866","1","16.4285714285714","0"
"01-04 years","2020-10-19","6","0","3872","1","16.1428571428571","0"
"01-04 years","2020-10-20","12","0","3884","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","3899","1","18.4285714285714","0"
"01-04 years","2020-10-22","27","0","3926","1","18.8571428571428","0"
"01-04 years","2020-10-23","24","0","3950","1","17.7142857142857","0"
"01-04 years","2020-10-24","20","0","3970","1","17.7142857142857","0"
"01-04 years","2020-10-25","15","0","3985","1","17","0"
"01-04 years","2020-10-26","10","0","3995","1","17.5714285714285","0"
"01-04 years","2020-10-27","17","0","4012","1","18.2857142857142","0"
"01-04 years","2020-10-28","14","0","4026","1","18.1428571428571","0"
"01-04 years","2020-10-29","21","0","4047","1","17.2857142857142","0"
"01-04 years","2020-10-30","16","0","4063","1","16.1428571428571","0"
"01-04 years","2020-10-31","21","0","4084","1","16.2857142857142","0"
"01-04 years","2020-11-01","19","0","4103","1","16.8571428571428","0"
"01-04 years","2020-11-02","15","0","4118","1","17.5714285714285","0"
"01-04 years","2020-11-03","26","0","4144","1","18.8571428571428","0"
"01-04 years","2020-11-04","16","0","4160","1","19.1428571428571","0"
"01-04 years","2020-11-05","17","0","4177","1","18.5714285714285","0"
"01-04 years","2020-11-06","14","0","4191","1","18.2857142857142","0"
"01-04 years","2020-11-07","27","0","4218","1","19.1428571428571","0"
"01-04 years","2020-11-08","11","0","4229","1","18","0"
"01-04 years","2020-11-09","7","0","4236","1","16.8571428571428","0"
"01-04 years","2020-11-10","29","0","4265","1","17.2857142857142","0"
"01-04 years","2020-11-11","17","0","4282","1","17.4285714285714","0"
"01-04 years","2020-11-12","31","0","4313","1","19.4285714285714","0"
"01-04 years","2020-11-13","33","0","4346","1","22.1428571428571","0"
"01-04 years","2020-11-14","34","0","4380","1","23.1428571428571","0"
"01-04 years","2020-11-15","30","0","4410","1","25.8571428571428","0"
"01-04 years","2020-11-16","11","0","4421","1","26.4285714285714","0"
"01-04 years","2020-11-17","26","0","4447","1","26","0"
"01-04 years","2020-11-18","28","0","4475","1","27.5714285714285","0"
"01-04 years","2020-11-19","14","0","4489","1","25.1428571428571","0"
"01-04 years","2020-11-20","40","0","4529","1","26.1428571428571","0"
"01-04 years","2020-11-21","35","0","4564","1","26.2857142857142","0"
"01-04 years","2020-11-22","40","0","4604","1","27.7142857142857","0"
"01-04 years","2020-11-23","14","0","4618","1","28.1428571428571","0"
"01-04 years","2020-11-24","23","0","4641","1","27.7142857142857","0"
"01-04 years","2020-11-25","28","0","4669","1","27.7142857142857","0"
"01-04 years","2020-11-26","32","0","4701","1","30.2857142857142","0"
"01-04 years","2020-11-27","21","0","4722","1","27.5714285714285","0"
"01-04 years","2020-11-28","31","0","4753","1","27","0"
"01-04 years","2020-11-29","16","0","4769","1","23.5714285714285","0"
"01-04 years","2020-11-30","10","0","4779","1","23","0"
"01-04 years","2020-12-01","35","0","4814","1","24.7142857142857","0"
"01-04 years","2020-12-02","30","0","4844","1","25","0"
"01-04 years","2020-12-03","57","0","4901","1","28.5714285714285","0"
"01-04 years","2020-12-04","83","0","4984","1","37.4285714285714","0"
"01-04 years","2020-12-05","63","0","5047","1","42","0"
"01-04 years","2020-12-06","28","0","5075","1","43.7142857142857","0"
"01-04 years","2020-12-07","47","0","5122","1","49","0"
"01-04 years","2020-12-08","46","0","5168","1","50.5714285714285","0"
"01-04 years","2020-12-09","58","0","5226","1","54.5714285714285","0"
"01-04 years","2020-12-10","102","0","5328","1","61","0"
"01-04 years","2020-12-11","78","0","5406","1","60.2857142857142","0"
"01-04 years","2020-12-12","41","0","5447","1","57.1428571428571","0"
"01-04 years","2020-12-13","67","0","5514","1","62.7142857142857","0"
"01-04 years","2020-12-14","32","0","5546","1","60.5714285714285","0"
"01-04 years","2020-12-15","67","0","5613","1","63.5714285714285","0"
"01-04 years","2020-12-16","64","0","5677","1","64.4285714285714","0"
"01-04 years","2020-12-17","74","0","5751","1","60.4285714285714","0"
"01-04 years","2020-12-18","80","0","5831","1","60.7142857142857","0"
"01-04 years","2020-12-19","49","0","5880","1","61.8571428571428","0"
"01-04 years","2020-12-20","71","0","5951","1","62.4285714285714","0"
"01-04 years","2020-12-21","29","0","5980","1","62","0"
"01-04 years","2020-12-22","77","0","6057","1","63.4285714285714","0"
"01-04 years","2020-12-23","56","0","6113","1","62.2857142857142","0"
"01-04 years","2020-12-24","124","0","6237","1","69.4285714285714","0"
"01-04 years","2020-12-25","69","0","6306","1","67.8571428571428","0"
"01-04 years","2020-12-26","47","0","6353","1","67.5714285714285","0"
"01-04 years","2020-12-27","24","0","6377","1","60.8571428571428","0"
"01-04 years","2020-12-28","34","0","6411","1","61.5714285714285","0"
"01-04 years","2020-12-29","50","0","6461","1","57.7142857142857","0"
"01-04 years","2020-12-30","59","0","6520","1","58.1428571428571","0"
"01-04 years","2020-12-31","111","0","6631","1","56.2857142857142","0"
"01-04 years","2021-01-01","101","0","6732","1","60.8571428571428","0"
"01-04 years","2021-01-02","83","0","6815","1","66","0"
"01-04 years","2021-01-03","63","0","6878","1","71.5714285714285","0"
"01-04 years","2021-01-04","26","0","6904","1","70.4285714285714","0"
"01-04 years","2021-01-05","82","0","6986","1","75","0"
"01-04 years","2021-01-06","103","0","7089","1","81.2857142857143","0"
"01-04 years","2021-01-07","62","0","7151","1","74.2857142857143","0"
"01-04 years","2021-01-08","142","0","7293","1","80.1428571428571","0"
"01-04 years","2021-01-09","120","0","7413","1","85.4285714285714","0"
"01-04 years","2021-01-10","103","0","7516","1","91.1428571428571","0"
"01-04 years","2021-01-11","77","0","7593","1","98.4285714285714","0"
"01-04 years","2021-01-12","68","0","7661","1","96.4285714285714","0"
"01-04 years","2021-01-13","76","0","7737","1","92.5714285714285","0"
"01-04 years","2021-01-14","116","0","7853","1","100.285714285714","0"
"01-04 years","2021-01-15","103","0","7956","1","94.7142857142857","0"
"01-04 years","2021-01-16","89","0","8045","1","90.2857142857143","0"
"01-04 years","2021-01-17","85","0","8130","1","87.7142857142857","0"
"01-04 years","2021-01-18","58","0","8188","1","85","0"
"01-04 years","2021-01-19","65","0","8253","1","84.5714285714285","0"
"01-04 years","2021-01-20","70","0","8323","1","83.7142857142857","0"
"01-04 years","2021-01-21","91","0","8414","1","80.1428571428571","0"
"01-04 years","2021-01-22","96","0","8510","1","79.1428571428571","0"
"01-04 years","2021-01-23","90","0","8600","1","79.2857142857143","0"
"01-04 years","2021-01-24","77","0","8677","1","78.1428571428571","0"
"01-04 years","2021-01-25","45","0","8722","1","76.2857142857143","0"
"01-04 years","2021-01-26","78","0","8800","1","78.1428571428571","0"
"01-04 years","2021-01-27","74","0","8874","1","78.7142857142857","0"
"01-04 years","2021-01-28","103","0","8977","1","80.4285714285714","0"
"01-04 years","2021-01-29","84","0","9061","1","78.7142857142857","0"
"01-04 years","2021-01-30","82","0","9143","1","77.5714285714285","0"
"01-04 years","2021-01-31","64","0","9207","1","75.7142857142857","0"
"01-04 years","2021-02-01","38","0","9245","1","74.7142857142857","0"
"01-04 years","2021-02-02","47","0","9292","1","70.2857142857143","0"
"01-04 years","2021-02-03","64","0","9356","1","68.8571428571428","0"
"01-04 years","2021-02-04","61","0","9417","1","62.8571428571428","0"
"01-04 years","2021-02-05","77","0","9494","1","61.8571428571428","0"
"01-04 years","2021-02-06","49","0","9543","1","57.1428571428571","0"
"01-04 years","2021-02-07","48","0","9591","1","54.8571428571428","0"
"01-04 years","2021-02-08","30","0","9621","1","53.7142857142857","0"
"01-04 years","2021-02-09","62","0","9683","1","55.8571428571428","0"
"01-04 years","2021-02-10","52","0","9735","1","54.1428571428571","0"
"01-04 years","2021-02-11","42","0","9777","1","51.4285714285714","0"
"01-04 years","2021-02-12","47","0","9824","1","47.1428571428571","0"
"01-04 years","2021-02-13","47","0","9871","1","46.8571428571428","0"
"01-04 years","2021-02-14","35","0","9906","1","45","0"
"01-04 years","2021-02-15","25","0","9931","1","44.2857142857142","0"
"01-04 years","2021-02-16","35","0","9966","1","40.4285714285714","0"
"01-04 years","2021-02-17","31","0","9997","1","37.4285714285714","0"
"01-04 years","2021-02-18","49","0","10046","1","38.4285714285714","0"
"01-04 years","2021-02-19","49","0","10095","1","38.7142857142857","0"
"01-04 years","2021-02-20","40","0","10135","1","37.7142857142857","0"
"01-04 years","2021-02-21","24","0","10159","1","36.1428571428571","0"
"01-04 years","2021-02-22","26","0","10185","1","36.2857142857142","0"
"01-04 years","2021-02-23","30","0","10215","1","35.5714285714285","0"
"01-04 years","2021-02-24","46","0","10261","1","37.7142857142857","0"
"01-04 years","2021-02-25","37","0","10298","1","36","0"
"01-04 years","2021-02-26","37","0","10335","1","34.2857142857142","0"
"01-04 years","2021-02-27","37","0","10372","1","33.8571428571428","0"
"01-04 years","2021-02-28","22","0","10394","1","33.5714285714285","0"
"01-04 years","2021-03-01","25","0","10419","1","33.4285714285714","0"
"01-04 years","2021-03-02","20","0","10439","1","32","0"
"01-04 years","2021-03-03","17","0","10456","1","27.8571428571428","0"
"01-04 years","2021-03-04","30","0","10486","1","26.8571428571428","0"
"01-04 years","2021-03-05","24","0","10510","1","25","0"
"01-04 years","2021-03-06","36","0","10546","1","24.8571428571428","0"
"01-04 years","2021-03-07","24","0","10570","1","25.1428571428571","0"
"01-04 years","2021-03-08","15","0","10585","1","23.7142857142857","0"
"01-04 years","2021-03-09","23","0","10608","1","24.1428571428571","0"
"01-04 years","2021-03-10","31","0","10639","1","26.1428571428571","0"
"01-04 years","2021-03-11","17","0","10656","1","24.2857142857142","0"
"01-04 years","2021-03-12","25","0","10681","1","24.4285714285714","0"
"01-04 years","2021-03-13","19","0","10700","1","22","0"
"01-04 years","2021-03-14","12","0","10712","1","20.2857142857142","0"
"01-04 years","2021-03-15","10","0","10722","1","19.5714285714285","0"
"01-04 years","2021-03-16","20","0","10742","1","19.1428571428571","0"
"01-04 years","2021-03-17","18","0","10760","1","17.2857142857142","0"
"01-04 years","2021-03-18","18","0","10778","1","17.4285714285714","0"
"01-04 years","2021-03-19","30","0","10808","1","18.1428571428571","0"
"01-04 years","2021-03-20","23","0","10831","1","18.7142857142857","0"
"01-04 years","2021-03-21","26","0","10857","1","20.7142857142857","0"
"01-04 years","2021-03-22","16","0","10873","1","21.5714285714285","0"
"01-04 years","2021-03-23","18","0","10891","1","21.2857142857142","0"
"01-04 years","2021-03-24","26","0","10917","1","22.4285714285714","0"
"01-04 years","2021-03-25","22","0","10939","1","23","0"
"01-04 years","2021-03-26","18","0","10957","1","21.2857142857142","0"
"01-04 years","2021-03-27","23","0","10980","1","21.2857142857142","0"
"01-04 years","2021-03-28","22","0","11002","1","20.7142857142857","0"
"01-04 years","2021-03-29","14","0","11016","1","20.4285714285714","0"
"01-04 years","2021-03-30","19","0","11035","1","20.5714285714285","0"
"01-04 years","2021-03-31","25","0","11060","1","20.4285714285714","0"
"01-04 years","2021-04-01","20","0","11080","1","20.1428571428571","0"
"01-04 years","2021-04-02","18","0","11098","1","20.1428571428571","0"
"01-04 years","2021-04-03","18","0","11116","1","19.4285714285714","0"
"01-04 years","2021-04-04","10","0","11126","1","17.7142857142857","0"
