"sex","county name","cases","deaths","hospitalization"
"Male","Laurens","1583","92","186"
"Unknown","Laurens","14","0","1"
"Female","Lee","893","26","94"
"Male","Lee","724","25","95"
"Unknown","Lee","6","0","0"
"Female","Liberty","1861","28","118"
"Male","Liberty","1703","35","113"
"Unknown","Liberty","52","0","0"
"Female","Lincoln","284","14","29"
"Male","Lincoln","239","11","25"
"Unknown","Lincoln","11","0","0"
"Female","Long","379","4","29"
"Male","Long","315","7","22"
"Unknown","Long","4","0","0"
"Female","Lowndes","4426","81","220"
"Male","Lowndes","3538","64","177"
"Unknown","Lowndes","33","0","0"
"Female","Lumpkin","1547","36","161"
"Male","Lumpkin","1294","32","136"
"Unknown","Lumpkin","15","0","0"
"Female","Macon","329","12","37"
"Male","Macon","301","19","50"
"Unknown","Macon","1","0","0"
"Female","Madison","1506","21","82"
"Male","Madison","1270","26","80"
"Unknown","Madison","9","0","0"
"Female","Marion","250","13","19"
"Male","Marion","156","9","22"
"Unknown","Marion","2","0","0"
"Female","McDuffie","943","26","90"
"Male","McDuffie","700","17","73"
"Unknown","McDuffie","80","0","1"
"Female","McIntosh","390","9","29"
"Male","McIntosh","308","5","30"
"Unknown","McIntosh","3","0","0"
"Female","Meriwether","922","37","92"
"Male","Meriwether","644","39","71"
"Unknown","Meriwether","6","0","0"
"Female","Miller","384","3","20"
"Male","Miller","300","6","21"
"Unknown","Miller","1","0","0"
"Female","Mitchell","830","34","121"
"Male","Mitchell","718","42","112"
"Unknown","Mitchell","5","0","0"
"Female","Monroe","1023","44","98"
"Male","Monroe","874","44","103"
"Unknown","Monroe","23","0","0"
"Female","Montgomery","403","11","24"
"Male","Montgomery","330","10","19"
"Unknown","Montgomery","6","0","0"
"Female","Morgan","660","8","39"
"Male","Morgan","545","16","53"
"Unknown","Morgan","8","0","1"
"Female","Murray","2270","33","121"
"Male","Murray","1942","53","144"
"Unknown","Murray","24","0","3"
"Female","Muscogee","8288","237","663"
"Male","Muscogee","6336","195","569"
"Unknown","Muscogee","197","1","2"
"Female","Newton","4358","115","367"
"Male","Newton","3307","122","315"
"Unknown","Newton","24","0","2"
"Female","Non-GA Resident/Unknown State","9952","209","535"
"Male","Non-GA Resident/Unknown State","11465","279","722"
"Unknown","Non-GA Resident/Unknown State","2280","1","39"
"Female","Oconee","1632","27","68"
"Male","Oconee","1452","39","63"
"Unknown","Oconee","11","0","0"
"Female","Oglethorpe","691","9","38"
"Male","Oglethorpe","525","21","40"
"Unknown","Oglethorpe","3","0","0"
"Female","Paulding","6027","85","233"
"Male","Paulding","4944","88","206"
"Unknown","Paulding","104","0","5"
"Female","Peach","1065","30","123"
"Male","Peach","824","31","105"
"Unknown","Peach","8","0","1"
"Female","Pickens","1415","28","114"
"Male","Pickens","1166","36","108"
"Unknown","Pickens","12","0","0"
"Female","Pierce","730","23","71"
"Male","Pierce","561","26","78"
"Female","Pike","595","10","48"
"Male","Pike","496","18","28"
"Unknown","Pike","11","0","1"
"Female","Polk","2104","42","194"
"Male","Polk","1842","42","185"
"Unknown","Polk","35","0","2"
"Female","Pulaski","405","21","33"
"Male","Pulaski","212","12","24"
"Unknown","Pulaski","1","0","0"
"Female","Putnam","977","21","79"
"Male","Putnam","835","38","88"
"Unknown","Putnam","6","0","0"
"Female","Quitman","52","1","6"
"Male","Quitman","29","1","5"
"Female","Rabun","823","19","84"
"Male","Rabun","746","22","70"
"Unknown","Rabun","11","0","1"
"Female","Randolph","282","21","52"
"Male","Randolph","196","12","32"
"Female","Richmond","11209","180","689"
"Male","Richmond","9061","252","693"
"Unknown","Richmond","142","0","12"
"Female","Rockdale","3519","74","497"
"Male","Rockdale","2696","82","411"
"Unknown","Rockdale","16","0","0"
"Female","Schley","115","1","10"
"Male","Schley","96","4","11"
"Female","Screven","478","12","40"
"Male","Screven","350","9","32"
"Unknown","Screven","5","0","0"
"Female","Seminole","423","9","44"
"Male","Seminole","328","9","26"
"Unknown","Seminole","3","0","0"
"Female","Spalding","2359","86","284"
"Male","Spalding","1855","81","207"
"Unknown","Spalding","23","0","0"
"Female","Stephens","1687","42","136"
"Male","Stephens","1334","37","123"
"Unknown","Stephens","18","0","1"
"Female","Stewart","218","9","26"
"Male","Stewart","656","16","102"
"Unknown","Stewart","25","0","0"
"Female","Sumter","1061","41","143"
"Male","Sumter","781","55","127"
"Unknown","Sumter","6","0","0"
"Female","Talbot","228","7","20"
"Male","Talbot","168","12","23"
"Unknown","Talbot","4","0","0"
"Female","Taliaferro","56","0","1"
"Male","Taliaferro","45","3","8"
"Unknown","Taliaferro","1","0","0"
"Female","Tattnall","965","23","57"
"Male","Tattnall","916","27","63"
"Female","Taylor","286","12","37"
"Male","Taylor","228","10","37"
"Unknown","Taylor","4","0","0"
"Female","Telfair","358","20","29"
"Male","Telfair","358","27","42"
"Unknown","Telfair","18","0","0"
"Female","Terrell","345","25","62"
"Male","Terrell","233","23","55"
"Unknown","Terrell","6","0","0"
"Female","Thomas","2122","64","196"
"Male","Thomas","1539","50","168"
"Unknown","Thomas","16","0","0"
"Female","Tift","1932","44","245"
"Male","Tift","1518","57","179"
"Unknown","Tift","30","0","0"
"Female","Toombs","1672","58","100"
"Male","Toombs","1298","43","101"
"Female","Towns","643","23","70"
"Male","Towns","488","25","67"
"Unknown","Towns","7","0","0"
"Female","Treutlen","353","16","27"
"Male","Treutlen","284","14","28"
"Unknown","Treutlen","5","0","0"
"Female","Troup","3408","108","288"
"Male","Troup","2585","87","248"
"Unknown","Troup","56","0","1"
"Female","Turner","358","14","46"
"Male","Turner","255","21","42"
"Unknown","Turner","1","0","0"
"Female","Twiggs","274","13","47"
"Male","Twiggs","236","26","61"
"Unknown","Twiggs","2","0","0"
"Female","Union","1199","43","101"
"Male","Union","895","33","124"
"Unknown","Union","11","0","1"
"Female","Unknown","783","1","11"
"Male","Unknown","985","3","20"
"Unknown","Unknown","489","0","7"
"Female","Upson","1037","59","101"
"Male","Upson","792","53","82"
"Unknown","Upson","11","0","0"
"Female","Walker","3582","46","140"
"Male","Walker","3083","36","152"
"Unknown","Walker","80","0","3"
"Female","Walton","4544","114","268"
"Male","Walton","3579","127","253"
"Unknown","Walton","72","0","0"
"Female","Ware","1713","82","178"
"Male","Ware","1370","70","182"
"Female","Warren","220","8","31"
"Male","Warren","165","9","19"
"Unknown","Warren","8","0","0"
"Female","Washington","899","30","61"
"Male","Washington","744","32","57"
"Unknown","Washington","6","0","0"
"Female","Wayne","1402","38","132"
"Male","Wayne","1394","43","146"
"Unknown","Wayne","1","0","0"
"Female","Webster","66","2","8"
"Male","Webster","39","2","7"
"Unknown","Webster","2","0","0"
"Female","Wheeler","157","0","3"
"Male","Wheeler","292","21","32"
"Unknown","Wheeler","15","0","0"
"Female","White","1620","32","142"
"Male","White","1382","37","152"
"Unknown","White","12","0","0"
"Female","Whitfield","7951","110","393"
"Male","Whitfield","6959","123","390"
"Unknown","Whitfield","94","0","4"
"Female","Wilcox","217","11","27"
"Male","Wilcox","263","19","47"
"Unknown","Wilcox","3","0","0"
"Female","Wilkes","373","9","38"
"Male","Wilkes","316","14","40"
"Unknown","Wilkes","4","0","0"
"Female","Wilkinson","409","15","60"
"Male","Wilkinson","326","12","63"
"Unknown","Wilkinson","6","0","0"
"Female","Worth","707","32","105"
"Male","Worth","490","30","74"
"Unknown","Worth","5","0","0"
