"age group","county name","cases","deaths","hospitalization"
"40-49 years","Baker","10","0","1"
"50-59 years","Baker","15","0","1"
"60-69 years","Baker","20","2","6"
"70-79 years","Baker","14","2","8"
"80 & Older years","Baker","6","2","3"
"01-04 years","Baldwin","14","0","0"
"05-09 years","Baldwin","30","0","0"
"10-17 years","Baldwin","103","0","2"
"18-29 years","Baldwin","984","0","12"
"30-39 years","Baldwin","272","1","10"
"40-49 years","Baldwin","296","2","24"
"50-59 years","Baldwin","314","8","35"
"60-69 years","Baldwin","251","14","41"
"70-79 years","Baldwin","155","18","33"
"80 & Older years","Baldwin","99","26","24"
"<1 years","Baldwin","6","0","0"
"Unknown years","Baldwin","1","0","0"
"01-04 years","Banks","6","0","0"
"05-09 years","Banks","9","0","0"
"10-17 years","Banks","57","0","0"
"18-29 years","Banks","131","0","4"
"30-39 years","Banks","97","0","1"
"40-49 years","Banks","102","0","10"
"50-59 years","Banks","115","0","12"
"60-69 years","Banks","101","3","17"
"70-79 years","Banks","74","4","27"
"80 & Older years","Banks","54","5","18"
"<1 years","Banks","2","0","0"
"Unknown years","Banks","16","0","1"
"01-04 years","Barrow","35","0","0"
"05-09 years","Barrow","56","0","0"
"10-17 years","Barrow","202","0","2"
"18-29 years","Barrow","722","1","25"
"30-39 years","Barrow","545","0","27"
"40-49 years","Barrow","566","3","41"
"50-59 years","Barrow","479","2","51"
"60-69 years","Barrow","310","12","66"
"70-79 years","Barrow","175","14","46"
"80 & Older years","Barrow","105","25","44"
"<1 years","Barrow","13","0","2"
"Unknown years","Barrow","10","0","0"
"01-04 years","Bartow","37","0","1"
"05-09 years","Bartow","73","0","1"
"10-17 years","Bartow","372","0","2"
"18-29 years","Bartow","899","0","9"
"30-39 years","Bartow","700","2","24"
"40-49 years","Bartow","723","0","36"
"50-59 years","Bartow","737","7","72"
"60-69 years","Bartow","440","16","74"
"70-79 years","Bartow","303","31","76"
"80 & Older years","Bartow","195","45","63"
"<1 years","Bartow","16","0","1"
"Unknown years","Bartow","14","0","3"
"01-04 years","Ben Hill","21","0","1"
"05-09 years","Ben Hill","16","0","0"
"10-17 years","Ben Hill","58","0","0"
"18-29 years","Ben Hill","153","0","4"
"30-39 years","Ben Hill","151","2","5"
"40-49 years","Ben Hill","119","0","5"
"50-59 years","Ben Hill","153","2","20"
"60-69 years","Ben Hill","136","9","19"
"70-79 years","Ben Hill","94","14","33"
"80 & Older years","Ben Hill","37","8","8"
"<1 years","Ben Hill","2","0","0"
"Unknown years","Ben Hill","4","0","0"
"01-04 years","Berrien","11","0","0"
"05-09 years","Berrien","12","0","0"
"10-17 years","Berrien","34","0","0"
"18-29 years","Berrien","116","0","0"
"30-39 years","Berrien","96","0","0"
"40-49 years","Berrien","84","0","1"
"50-59 years","Berrien","90","1","11"
"60-69 years","Berrien","63","3","6"
"70-79 years","Berrien","45","5","4"
"80 & Older years","Berrien","31","8","6"
"<1 years","Berrien","1","0","0"
"Unknown years","Berrien","3","0","0"
"01-04 years","Bibb","85","0","2"
"05-09 years","Bibb","112","0","0"
"10-17 years","Bibb","329","0","6"
"18-29 years","Bibb","1726","1","54"
"30-39 years","Bibb","1204","4","65"
"40-49 years","Bibb","1151","10","124"
"50-59 years","Bibb","1045","12","145"
"60-69 years","Bibb","855","47","232"
"70-79 years","Bibb","497","61","167"
"80 & Older years","Bibb","326","83","146"
"<1 years","Bibb","27","0","4"
"Unknown years","Bibb","7","0","0"
"01-04 years","Bleckley","2","0","0"
"05-09 years","Bleckley","5","0","0"
"10-17 years","Bleckley","38","0","0"
"18-29 years","Bleckley","145","0","3"
"30-39 years","Bleckley","59","0","1"
"40-49 years","Bleckley","68","1","1"
"50-59 years","Bleckley","73","2","3"
"60-69 years","Bleckley","53","7","9"
"70-79 years","Bleckley","47","3","10"
"80 & Older years","Bleckley","58","17","9"
"<1 years","Bleckley","1","0","0"
"01-04 years","Brantley","11","0","0"
"05-09 years","Brantley","6","0","0"
"10-17 years","Brantley","51","0","1"
"18-29 years","Brantley","103","0","1"
"30-39 years","Brantley","68","0","3"
"40-49 years","Brantley","85","1","4"
"50-59 years","Brantley","86","2","11"
"60-69 years","Brantley","68","3","8"
"70-79 years","Brantley","39","6","10"
"80 & Older years","Brantley","31","6","8"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","13","0","0"
"05-09 years","Brooks","10","0","0"
"10-17 years","Brooks","53","0","0"
"18-29 years","Brooks","113","0","0"
"30-39 years","Brooks","86","0","2"
"40-49 years","Brooks","70","0","8"
"50-59 years","Brooks","91","2","14"
"60-69 years","Brooks","65","6","11"
"70-79 years","Brooks","55","9","16"
"80 & Older years","Brooks","37","9","5"
"<1 years","Brooks","2","0","0"
"01-04 years","Bryan","25","0","0"
"05-09 years","Bryan","26","0","0"
"10-17 years","Bryan","102","0","0"
"18-29 years","Bryan","301","0","8"
"30-39 years","Bryan","252","1","7"
"40-49 years","Bryan","255","0","11"
"50-59 years","Bryan","205","3","19"
"60-69 years","Bryan","131","4","21"
"70-79 years","Bryan","82","5","26"
"80 & Older years","Bryan","47","3","11"
"<1 years","Bryan","5","0","0"
"Unknown years","Bryan","5","0","0"
"01-04 years","Bulloch","39","0","0"
"05-09 years","Bulloch","46","0","0"
"10-17 years","Bulloch","170","0","2"
"18-29 years","Bulloch","1700","0","7"
"30-39 years","Bulloch","371","2","18"
"40-49 years","Bulloch","299","2","20"
"50-59 years","Bulloch","291","1","22"
"60-69 years","Bulloch","196","12","33"
"70-79 years","Bulloch","102","10","26"
"80 & Older years","Bulloch","68","8","21"
"<1 years","Bulloch","14","0","2"
"Unknown years","Bulloch","9","0","0"
"01-04 years","Burke","13","0","0"
"05-09 years","Burke","28","0","0"
"10-17 years","Burke","70","0","1"
"18-29 years","Burke","201","0","5"
"30-39 years","Burke","153","0","4"
"40-49 years","Burke","159","1","9"
"50-59 years","Burke","161","1","23"
"60-69 years","Burke","117","4","26"
"70-79 years","Burke","72","2","19"
"80 & Older years","Burke","22","4","10"
"<1 years","Burke","4","0","0"
"Unknown years","Burke","2","0","0"
"01-04 years","Butts","7","0","0"
"05-09 years","Butts","10","0","0"
"10-17 years","Butts","47","0","1"
"18-29 years","Butts","155","0","3"
"30-39 years","Butts","152","0","7"
"40-49 years","Butts","137","2","9"
"50-59 years","Butts","131","3","14"
"60-69 years","Butts","104","7","16"
"70-79 years","Butts","69","11","8"
"80 & Older years","Butts","75","22","4"
"<1 years","Butts","3","0","0"
"Unknown years","Butts","2","0","0"
"01-04 years","Calhoun","1","0","0"
"10-17 years","Calhoun","10","0","0"
"18-29 years","Calhoun","38","0","4"
"30-39 years","Calhoun","41","2","5"
"40-49 years","Calhoun","60","1","7"
"50-59 years","Calhoun","49","2","9"
"60-69 years","Calhoun","46","2","15"
"70-79 years","Calhoun","16","2","5"
"80 & Older years","Calhoun","11","2","5"
"<1 years","Calhoun","1","0","0"
"01-04 years","Camden","23","0","0"
"05-09 years","Camden","18","0","0"
"10-17 years","Camden","110","0","0"
"18-29 years","Camden","461","0","4"
"30-39 years","Camden","278","0","10"
"40-49 years","Camden","231","1","10"
"50-59 years","Camden","273","1","12"
"60-69 years","Camden","189","5","17"
"70-79 years","Camden","98","0","13"
"80 & Older years","Camden","57","11","18"
"<1 years","Camden","7","0","1"
"Unknown years","Camden","20","0","0"
"01-04 years","Candler","8","0","0"
"05-09 years","Candler","9","0","0"
"10-17 years","Candler","46","0","0"
"18-29 years","Candler","101","0","0"
"30-39 years","Candler","81","0","3"
"40-49 years","Candler","95","2","1"
"50-59 years","Candler","100","5","8"
"60-69 years","Candler","75","7","13"
"70-79 years","Candler","44","10","13"
"80 & Older years","Candler","18","3","8"
"<1 years","Candler","2","0","0"
"Unknown years","Candler","1","0","0"
"01-04 years","Carroll","56","0","1"
"05-09 years","Carroll","60","0","1"
"10-17 years","Carroll","309","0","3"
"18-29 years","Carroll","1051","0","8"
"30-39 years","Carroll","580","4","16"
"40-49 years","Carroll","593","4","21"
"50-59 years","Carroll","600","8","44"
"60-69 years","Carroll","426","14","53"
"70-79 years","Carroll","252","25","48"
"80 & Older years","Carroll","172","27","30"
"<1 years","Carroll","17","0","0"
"Unknown years","Carroll","7","0","0"
"01-04 years","Catoosa","32","0","0"
"05-09 years","Catoosa","37","0","0"
"10-17 years","Catoosa","193","0","1"
"18-29 years","Catoosa","378","0","5"
"30-39 years","Catoosa","286","0","3"
"40-49 years","Catoosa","336","1","10"
"50-59 years","Catoosa","295","5","11"
"60-69 years","Catoosa","230","4","29"
"70-79 years","Catoosa","141","10","24"
"80 & Older years","Catoosa","101","9","17"
"<1 years","Catoosa","9","0","0"
"Unknown years","Catoosa","24","0","0"
"01-04 years","Charlton","9","0","0"
"05-09 years","Charlton","16","0","0"
"10-17 years","Charlton","27","0","0"
"18-29 years","Charlton","128","0","1"
"30-39 years","Charlton","153","0","2"
"40-49 years","Charlton","132","2","7"
"50-59 years","Charlton","97","0","2"
"60-69 years","Charlton","88","3","8"
"70-79 years","Charlton","28","4","7"
"80 & Older years","Charlton","12","2","7"
"<1 years","Charlton","2","0","0"
"Unknown years","Charlton","2","0","0"
"01-04 years","Chatham","174","0","0"
"05-09 years","Chatham","191","1","0"
"10-17 years","Chatham","641","0","11"
"18-29 years","Chatham","2915","2","40"
"30-39 years","Chatham","1874","4","79"
"40-49 years","Chatham","1419","8","95"
"50-59 years","Chatham","1356","21","152"
"60-69 years","Chatham","1036","41","194"
"70-79 years","Chatham","554","52","181"
"80 & Older years","Chatham","361","74","143"
"<1 years","Chatham","40","0","3"
"Unknown years","Chatham","73","0","2"
"01-04 years","Chattahoochee","3","0","0"
"05-09 years","Chattahoochee","2","0","0"
"10-17 years","Chattahoochee","94","0","1"
"18-29 years","Chattahoochee","1679","0","1"
"30-39 years","Chattahoochee","135","0","1"
"40-49 years","Chattahoochee","34","0","0"
"50-59 years","Chattahoochee","18","0","5"
"60-69 years","Chattahoochee","10","0","3"
"70-79 years","Chattahoochee","5","0","2"
"80 & Older years","Chattahoochee","4","1","3"
"<1 years","Chattahoochee","7","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","6","0","0"
"05-09 years","Chattooga","13","0","0"
"10-17 years","Chattooga","89","0","0"
"18-29 years","Chattooga","191","0","2"
"30-39 years","Chattooga","168","0","5"
"40-49 years","Chattooga","176","1","5"
"50-59 years","Chattooga","171","2","7"
"60-69 years","Chattooga","145","7","19"
"70-79 years","Chattooga","87","7","20"
"80 & Older years","Chattooga","72","14","16"
"<1 years","Chattooga","3","0","1"
"Unknown years","Chattooga","9","0","1"
"01-04 years","Cherokee","88","0","5"
"05-09 years","Cherokee","183","0","3"
"10-17 years","Cherokee","921","0","2"
"18-29 years","Cherokee","2101","1","45"
"30-39 years","Cherokee","1316","1","61"
"40-49 years","Cherokee","1485","2","73"
"50-59 years","Cherokee","1479","9","105"
"60-69 years","Cherokee","802","17","106"
"70-79 years","Cherokee","469","26","102"
"80 & Older years","Cherokee","293","57","106"
"<1 years","Cherokee","22","0","0"
"Unknown years","Cherokee","32","0","0"
"01-04 years","Clarke","69","0","0"
"05-09 years","Clarke","91","0","1"
"10-17 years","Clarke","266","0","4"
"18-29 years","Clarke","3788","0","19"
"30-39 years","Clarke","745","1","25"
"40-49 years","Clarke","558","1","28"
"50-59 years","Clarke","515","4","40"
"60-69 years","Clarke","360","12","62"
"70-79 years","Clarke","178","20","66"
"80 & Older years","Clarke","98","16","32"
"<1 years","Clarke","18","0","1"
"Unknown years","Clarke","2","0","0"
"01-04 years","Clay","1","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","10","0","0"
"18-29 years","Clay","22","0","0"
"30-39 years","Clay","21","0","1"
"40-49 years","Clay","20","0","0"
"50-59 years","Clay","16","0","1"
"60-69 years","Clay","16","1","2"
"70-79 years","Clay","7","0","0"
"80 & Older years","Clay","11","2","5"
"01-04 years","Clayton","149","0","5"
"05-09 years","Clayton","194","0","4"
"10-17 years","Clayton","522","0","14"
"18-29 years","Clayton","2226","3","64"
"30-39 years","Clayton","1896","6","95"
"40-49 years","Clayton","1623","18","120"
"50-59 years","Clayton","1526","27","167"
"60-69 years","Clayton","991","49","146"
"70-79 years","Clayton","424","42","92"
"80 & Older years","Clayton","232","50","57"
"<1 years","Clayton","29","0","1"
"Unknown years","Clayton","18","0","0"
"01-04 years","Clinch","9","0","0"
"05-09 years","Clinch","10","0","0"
"10-17 years","Clinch","58","0","0"
"18-29 years","Clinch","95","0","2"
"30-39 years","Clinch","67","1","4"
"40-49 years","Clinch","68","0","2"
"50-59 years","Clinch","65","0","8"
"60-69 years","Clinch","72","6","9"
"70-79 years","Clinch","31","6","10"
"80 & Older years","Clinch","13","0","2"
"<1 years","Clinch","1","0","0"
"Unknown years","Clinch","1","0","0"
"01-04 years","Cobb","268","1","10"
"05-09 years","Cobb","380","0","3"
"10-17 years","Cobb","1358","0","19"
"18-29 years","Cobb","7351","4","178"
"30-39 years","Cobb","4498","10","199"
"40-49 years","Cobb","4185","20","317"
"50-59 years","Cobb","3731","29","407"
"60-69 years","Cobb","2255","71","394"
"70-79 years","Cobb","1283","150","330"
"80 & Older years","Cobb","862","208","291"
"<1 years","Cobb","80","0","7"
"Unknown years","Cobb","157","0","2"
"01-04 years","Coffee","45","0","2"
"05-09 years","Coffee","46","0","3"
"10-17 years","Coffee","148","0","1"
"18-29 years","Coffee","504","0","11"
"30-39 years","Coffee","390","2","22"
"40-49 years","Coffee","426","2","51"
"50-59 years","Coffee","418","4","74"
"60-69 years","Coffee","360","18","87"
"70-79 years","Coffee","173","21","69"
"80 & Older years","Coffee","104","25","57"
"<1 years","Coffee","8","0","0"
"Unknown years","Coffee","20","0","0"
"01-04 years","Colquitt","31","0","0"
"05-09 years","Colquitt","49","0","1"
"10-17 years","Colquitt","193","0","4"
"18-29 years","Colquitt","513","0","16"
"30-39 years","Colquitt","364","0","16"
"40-49 years","Colquitt","353","4","32"
"50-59 years","Colquitt","307","10","29"
"60-69 years","Colquitt","212","9","30"
"70-79 years","Colquitt","113","6","31"
"80 & Older years","Colquitt","65","12","19"
"<1 years","Colquitt","8","0","0"
"Unknown years","Colquitt","4","0","0"
"01-04 years","Columbia","39","0","1"
"05-09 years","Columbia","97","0","0"
"10-17 years","Columbia","463","0","1"
"18-29 years","Columbia","1208","0","10"
"30-39 years","Columbia","931","2","13"
"40-49 years","Columbia","938","5","24"
"50-59 years","Columbia","796","11","48"
"60-69 years","Columbia","489","9","50"
"70-79 years","Columbia","264","21","38"
"80 & Older years","Columbia","151","24","39"
"<1 years","Columbia","16","0","1"
"Unknown years","Columbia","3","0","0"
"01-04 years","Cook","9","0","0"
"05-09 years","Cook","13","0","0"
"10-17 years","Cook","74","0","1"
"18-29 years","Cook","157","0","2"
"30-39 years","Cook","122","0","4"
"40-49 years","Cook","124","0","11"
"50-59 years","Cook","97","1","15"
"60-69 years","Cook","80","3","11"
"70-79 years","Cook","61","9","17"
"80 & Older years","Cook","20","4","7"
"<1 years","Cook","5","0","0"
"Unknown years","Cook","6","0","0"
"01-04 years","Coweta","47","0","0"
"05-09 years","Coweta","65","0","0"
"10-17 years","Coweta","233","0","0"
"18-29 years","Coweta","782","1","12"
"30-39 years","Coweta","553","0","17"
"40-49 years","Coweta","564","3","22"
"50-59 years","Coweta","632","7","35"
"60-69 years","Coweta","397","16","31"
"70-79 years","Coweta","228","16","35"
"80 & Older years","Coweta","137","25","25"
"<1 years","Coweta","11","0","0"
"Unknown years","Coweta","4","0","0"
"01-04 years","Crawford","1","0","0"
"05-09 years","Crawford","1","0","0"
"10-17 years","Crawford","11","0","0"
"18-29 years","Crawford","45","0","1"
"30-39 years","Crawford","30","0","2"
"40-49 years","Crawford","22","0","2"
"50-59 years","Crawford","53","1","7"
"60-69 years","Crawford","48","3","10"
"70-79 years","Crawford","12","2","3"
"80 & Older years","Crawford","7","0","3"
"01-04 years","Crisp","10","0","0"
"05-09 years","Crisp","10","0","0"
"10-17 years","Crisp","38","0","0"
"18-29 years","Crisp","122","0","7"
"30-39 years","Crisp","120","0","9"
"40-49 years","Crisp","105","1","9"
"50-59 years","Crisp","105","3","15"
"60-69 years","Crisp","109","8","21"
"70-79 years","Crisp","54","7","21"
"80 & Older years","Crisp","34","7","9"
"<1 years","Crisp","5","0","0"
"Unknown years","Crisp","9","0","0"
"01-04 years","Dade","2","0","0"
"05-09 years","Dade","13","0","0"
"10-17 years","Dade","45","0","0"
"18-29 years","Dade","97","0","1"
"30-39 years","Dade","64","0","1"
"40-49 years","Dade","84","0","4"
"50-59 years","Dade","79","1","6"
"60-69 years","Dade","55","0","2"
"70-79 years","Dade","36","5","9"
"80 & Older years","Dade","7","1","3"
"<1 years","Dade","4","0","0"
"Unknown years","Dade","9","0","1"
"01-04 years","Dawson","8","0","0"
"05-09 years","Dawson","16","0","0"
"10-17 years","Dawson","88","0","3"
"18-29 years","Dawson","254","0","8"
"30-39 years","Dawson","149","0","3"
"40-49 years","Dawson","143","0","13"
"50-59 years","Dawson","191","0","12"
"60-69 years","Dawson","147","1","30"
"70-79 years","Dawson","85","7","20"
"80 & Older years","Dawson","32","3","9"
"<1 years","Dawson","5","0","0"
"Unknown years","Dawson","10","0","2"
"01-04 years","DeKalb","316","0","9"
"05-09 years","DeKalb","429","0","4"
"10-17 years","DeKalb","1292","0","33"
"18-29 years","DeKalb","6349","7","248"
"30-39 years","DeKalb","5361","13","338"
"40-49 years","DeKalb","4186","21","363"
"50-59 years","DeKalb","3702","50","488"
"60-69 years","DeKalb","2258","93","491"
"70-79 years","DeKalb","1196","120","373"
"80 & Older years","DeKalb","712","132","243"
"<1 years","DeKalb","85","0","5"
"Unknown years","DeKalb","122","0","6"
"01-04 years","Decatur","31","0","1"
"05-09 years","Decatur","42","0","0"
"10-17 years","Decatur","113","0","0"
"18-29 years","Decatur","284","1","6"
"30-39 years","Decatur","213","1","7"
"40-49 years","Decatur","213","0","14"
"50-59 years","Decatur","182","4","22"
"60-69 years","Decatur","137","10","24"
"70-79 years","Decatur","84","15","17"
"80 & Older years","Decatur","80","10","15"
"<1 years","Decatur","6","0","0"
"01-04 years","Dodge","4","0","0"
"05-09 years","Dodge","13","0","0"
"10-17 years","Dodge","46","1","1"
"18-29 years","Dodge","107","0","0"
"30-39 years","Dodge","64","0","1"
"40-49 years","Dodge","119","1","10"
"50-59 years","Dodge","138","3","10"
"60-69 years","Dodge","113","8","19"
"70-79 years","Dodge","64","11","11"
"80 & Older years","Dodge","46","13","12"
"<1 years","Dodge","2","0","0"
"01-04 years","Dooly","8","0","0"
"05-09 years","Dooly","3","0","0"
"10-17 years","Dooly","17","0","0"
"18-29 years","Dooly","63","0","5"
"30-39 years","Dooly","58","0","7"
"40-49 years","Dooly","78","0","7"
"50-59 years","Dooly","72","4","11"
"60-69 years","Dooly","74","7","16"
"70-79 years","Dooly","34","4","11"
"80 & Older years","Dooly","15","3","3"
"<1 years","Dooly","1","0","0"
"Unknown years","Dooly","2","0","0"
"01-04 years","Dougherty","24","0","3"
"05-09 years","Dougherty","40","0","0"
"10-17 years","Dougherty","121","0","3"
"18-29 years","Dougherty","578","2","55"
"30-39 years","Dougherty","500","3","55"
"40-49 years","Dougherty","539","12","85"
"50-59 years","Dougherty","607","18","117"
"60-69 years","Dougherty","514","49","161"
"70-79 years","Dougherty","311","50","128"
"80 & Older years","Dougherty","189","65","83"
"<1 years","Dougherty","14","0","1"
"Unknown years","Dougherty","1","0","0"
"01-04 years","Douglas","54","0","1"
"05-09 years","Douglas","87","0","3"
"10-17 years","Douglas","283","0","3"
"18-29 years","Douglas","1068","0","37"
"30-39 years","Douglas","823","3","44"
"40-49 years","Douglas","940","4","75"
"50-59 years","Douglas","799","10","105"
"60-69 years","Douglas","460","15","104"
"70-79 years","Douglas","276","27","83"
"80 & Older years","Douglas","135","23","54"
"<1 years","Douglas","7","0","1"
"Unknown years","Douglas","33","0","0"
"01-04 years","Early","14","0","0"
"05-09 years","Early","14","0","0"
"10-17 years","Early","45","0","0"
"18-29 years","Early","99","0","3"
"30-39 years","Early","87","0","3"
"40-49 years","Early","105","1","7"
"50-59 years","Early","95","3","8"
"60-69 years","Early","73","10","10"
"70-79 years","Early","49","11","7"
"80 & Older years","Early","32","11","7"
"<1 years","Early","2","0","0"
"01-04 years","Echols","2","0","0"
"05-09 years","Echols","4","0","0"
"10-17 years","Echols","14","0","1"
"18-29 years","Echols","107","0","1"
"30-39 years","Echols","46","0","2"
"40-49 years","Echols","28","0","1"
"50-59 years","Echols","32","0","2"
"60-69 years","Echols","14","0","0"
"70-79 years","Echols","11","2","3"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","26","0","2"
"05-09 years","Effingham","46","0","0"
"10-17 years","Effingham","186","0","0"
"18-29 years","Effingham","421","0","2"
"30-39 years","Effingham","325","1","9"
"40-49 years","Effingham","350","0","16"
"50-59 years","Effingham","348","6","26"
"60-69 years","Effingham","207","3","29"
"70-79 years","Effingham","120","11","29"
"80 & Older years","Effingham","55","11","18"
"<1 years","Effingham","6","0","0"
"Unknown years","Effingham","5","0","1"
"01-04 years","Elbert","9","0","0"
"05-09 years","Elbert","18","0","0"
"10-17 years","Elbert","56","0","0"
"18-29 years","Elbert","172","0","0"
"30-39 years","Elbert","115","0","6"
"40-49 years","Elbert","131","0","7"
"50-59 years","Elbert","142","0","9"
"60-69 years","Elbert","116","0","16"
"70-79 years","Elbert","92","8","19"
"80 & Older years","Elbert","71","10","21"
"<1 years","Elbert","6","0","2"
"01-04 years","Emanuel","16","0","1"
"05-09 years","Emanuel","16","0","0"
"10-17 years","Emanuel","128","0","2"
"18-29 years","Emanuel","222","1","0"
"30-39 years","Emanuel","173","0","6"
"40-49 years","Emanuel","209","1","7"
"50-59 years","Emanuel","191","4","19"
"60-69 years","Emanuel","164","7","20"
"70-79 years","Emanuel","101","15","23"
"80 & Older years","Emanuel","48","15","15"
"<1 years","Emanuel","4","0","0"
"Unknown years","Emanuel","7","0","1"
"01-04 years","Evans","7","0","0"
"05-09 years","Evans","13","0","0"
"10-17 years","Evans","52","0","0"
"18-29 years","Evans","105","1","3"
"30-39 years","Evans","91","0","3"
"40-49 years","Evans","80","0","7"
"50-59 years","Evans","83","1","13"
"60-69 years","Evans","44","2","10"
"70-79 years","Evans","29","3","9"
"80 & Older years","Evans","14","1","2"
"<1 years","Evans","2","0","0"
"Unknown years","Evans","1","0","0"
"01-04 years","Fannin","6","0","0"
"05-09 years","Fannin","12","0","0"
"10-17 years","Fannin","51","0","0"
"18-29 years","Fannin","143","0","2"
"30-39 years","Fannin","101","0","4"
"40-49 years","Fannin","125","0","6"
"50-59 years","Fannin","165","4","11"
"60-69 years","Fannin","175","4","17"
"70-79 years","Fannin","126","1","20"
"80 & Older years","Fannin","77","21","26"
"<1 years","Fannin","3","0","0"
"Unknown years","Fannin","8","0","0"
"01-04 years","Fayette","23","0","0"
"05-09 years","Fayette","30","0","1"
"10-17 years","Fayette","187","0","1"
"18-29 years","Fayette","597","0","5"
"30-39 years","Fayette","307","0","6"
"40-49 years","Fayette","448","1","17"
"50-59 years","Fayette","458","3","27"
"60-69 years","Fayette","339","11","29"
"70-79 years","Fayette","187","21","40"
"80 & Older years","Fayette","112","25","27"
"<1 years","Fayette","2","0","0"
"Unknown years","Fayette","12","0","0"
"01-04 years","Floyd","65","0","1"
"05-09 years","Floyd","108","0","0"
"10-17 years","Floyd","497","0","7"
"18-29 years","Floyd","1083","0","15"
"30-39 years","Floyd","803","2","27"
"40-49 years","Floyd","768","1","38"
"50-59 years","Floyd","682","12","68"
"60-69 years","Floyd","486","18","89"
"70-79 years","Floyd","321","17","96"
"80 & Older years","Floyd","176","27","58"
"<1 years","Floyd","23","0","0"
"Unknown years","Floyd","54","0","3"
"01-04 years","Forsyth","61","0","1"
"05-09 years","Forsyth","139","0","0"
"10-17 years","Forsyth","562","0","1"
"18-29 years","Forsyth","1450","0","30"
"30-39 years","Forsyth","867","0","35"
"40-49 years","Forsyth","1055","2","62"
"50-59 years","Forsyth","997","8","76"
"60-69 years","Forsyth","516","6","71"
"70-79 years","Forsyth","313","20","87"
"80 & Older years","Forsyth","188","25","64"
"<1 years","Forsyth","20","0","2"
"Unknown years","Forsyth","65","0","0"
"01-04 years","Franklin","7","0","0"
"05-09 years","Franklin","22","0","0"
"10-17 years","Franklin","99","0","4"
"18-29 years","Franklin","237","0","4"
"30-39 years","Franklin","164","0","2"
"40-49 years","Franklin","172","0","10"
"50-59 years","Franklin","185","0","14"
"60-69 years","Franklin","146","2","17"
"70-79 years","Franklin","80","9","17"
"80 & Older years","Franklin","44","8","14"
"<1 years","Franklin","3","0","1"
"Unknown years","Franklin","23","0","2"
"01-04 years","Fulton","363","0","12"
"05-09 years","Fulton","539","0","7"
"10-17 years","Fulton","1875","1","27"
"18-29 years","Fulton","11071","4","234"
"30-39 years","Fulton","7442","13","340"
"40-49 years","Fulton","5581","27","397"
"50-59 years","Fulton","4769","58","533"
"60-69 years","Fulton","2852","120","496"
"70-79 years","Fulton","1569","164","422"
"80 & Older years","Fulton","1202","283","402"
"<1 years","Fulton","101","0","4"
"Unknown years","Fulton","105","0","5"
"01-04 years","Gilmer","19","0","1"
"05-09 years","Gilmer","15","0","0"
"10-17 years","Gilmer","89","0","2"
"18-29 years","Gilmer","177","0","8"
"30-39 years","Gilmer","166","0","10"
"40-49 years","Gilmer","181","0","10"
"50-59 years","Gilmer","176","4","11"
"60-69 years","Gilmer","184","1","22"
"70-79 years","Gilmer","118","8","22"
"80 & Older years","Gilmer","73","16","21"
"<1 years","Gilmer","7","0","0"
"Unknown years","Gilmer","14","0","0"
