"age_group","report_date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-05-06","4","0","0","83","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","0","88","0","3","0"
"01-04 years","2020-05-08","2","0","0","90","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","0","90","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","0","93","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","0","98","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","0","103","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","0","108","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","0","108","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","0","114","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","0","120","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","0","121","0","4","0"
"01-04 years","2020-05-18","4","0","0","125","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","0","129","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","0","132","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","0","140","0","4.57142857142857","0"
"01-04 years","2020-05-22","15","0","1","155","0","5.85714285714285","0"
"01-04 years","2020-05-23","8","0","0","163","0","6.14285714285714","0"
"01-04 years","2020-05-24","3","0","0","166","0","6.42857142857143","0"
"01-04 years","2020-05-25","6","0","0","172","0","6.71428571428571","0"
"01-04 years","2020-05-26","5","0","0","177","0","6.85714285714285","0"
"01-04 years","2020-05-27","5","0","0","182","0","7.14285714285714","0"
"01-04 years","2020-05-28","11","0","0","193","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","0","201","0","6.57142857142857","0"
"01-04 years","2020-05-30","4","0","0","205","0","6","0"
"01-04 years","2020-05-31","9","0","0","214","0","6.85714285714285","0"
"01-04 years","2020-06-01","9","0","0","223","0","7.28571428571428","0"
"01-04 years","2020-06-02","5","0","0","228","0","7.28571428571428","0"
"01-04 years","2020-06-03","6","0","0","234","0","7.42857142857143","0"
"01-04 years","2020-06-04","6","0","0","240","0","6.71428571428571","0"
"01-04 years","2020-06-05","10","0","1","250","0","7","0"
"01-04 years","2020-06-06","10","0","0","260","0","7.85714285714285","0"
"01-04 years","2020-06-07","7","0","1","267","0","7.57142857142857","0"
"01-04 years","2020-06-08","10","0","0","277","0","7.71428571428571","0"
"01-04 years","2020-06-09","9","0","0","286","0","8.28571428571428","0"
"01-04 years","2020-06-10","13","0","0","299","0","9.28571428571428","0"
"01-04 years","2020-06-11","12","0","0","311","0","10.1428571428571","0"
"01-04 years","2020-06-12","11","0","0","322","0","10.2857142857142","0"
"01-04 years","2020-06-13","11","0","0","333","0","10.4285714285714","0"
"01-04 years","2020-06-14","11","0","0","344","0","11","0"
"01-04 years","2020-06-15","7","0","0","351","0","10.5714285714285","0"
"01-04 years","2020-06-16","11","0","0","362","0","10.8571428571428","0"
"01-04 years","2020-06-17","18","0","0","380","0","11.5714285714285","0"
"01-04 years","2020-06-18","10","0","0","390","0","11.2857142857142","0"
"01-04 years","2020-06-19","15","0","0","405","0","11.8571428571428","0"
"01-04 years","2020-06-20","41","0","0","446","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","0","458","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","1","474","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","0","493","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","0","508","0","18.2857142857142","0"
"01-04 years","2020-06-25","27","0","1","535","0","20.7142857142857","0"
"01-04 years","2020-06-26","22","0","2","557","0","21.7142857142857","0"
"01-04 years","2020-06-27","30","0","0","587","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","1","607","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","0","634","0","22.8571428571428","0"
"01-04 years","2020-06-30","33","0","2","667","0","24.8571428571428","0"
"01-04 years","2020-07-01","46","0","0","713","0","29.2857142857142","0"
"01-04 years","2020-07-02","53","0","1","766","0","33","0"
"01-04 years","2020-07-03","40","0","1","806","0","35.5714285714285","0"
"01-04 years","2020-07-04","36","0","0","842","0","36.4285714285714","0"
"01-04 years","2020-07-05","25","0","1","867","0","37.1428571428571","0"
"01-04 years","2020-07-06","10","0","1","877","0","34.7142857142857","0"
"01-04 years","2020-07-07","40","0","1","917","0","35.7142857142857","0"
"01-04 years","2020-07-08","42","0","0","959","0","35.1428571428571","0"
"01-04 years","2020-07-09","40","0","0","999","0","33.2857142857142","0"
"01-04 years","2020-07-10","46","0","1","1045","0","34.1428571428571","0"
"01-04 years","2020-07-11","55","0","1","1100","0","36.8571428571428","0"
"01-04 years","2020-07-12","38","0","0","1138","0","38.7142857142857","0"
"01-04 years","2020-07-13","34","0","1","1172","0","42.1428571428571","0"
"01-04 years","2020-07-14","25","0","1","1197","0","40","0"
"01-04 years","2020-07-15","49","0","1","1246","0","41","0"
"01-04 years","2020-07-16","44","0","0","1290","0","41.5714285714285","0"
"01-04 years","2020-07-17","53","0","1","1343","0","42.5714285714285","0"
"01-04 years","2020-07-18","52","0","1","1395","0","42.1428571428571","0"
"01-04 years","2020-07-19","48","0","0","1443","0","43.5714285714285","0"
"01-04 years","2020-07-20","22","0","0","1465","0","41.8571428571428","0"
"01-04 years","2020-07-21","53","0","1","1518","0","45.8571428571428","0"
"01-04 years","2020-07-22","35","0","2","1553","0","43.8571428571428","0"
"01-04 years","2020-07-23","52","0","0","1605","0","45","0"
"01-04 years","2020-07-24","62","0","0","1667","0","46.2857142857142","0"
"01-04 years","2020-07-25","51","0","0","1718","0","46.1428571428571","0"
"01-04 years","2020-07-26","62","0","0","1780","0","48.1428571428571","0"
"01-04 years","2020-07-27","40","0","1","1820","0","50.7142857142857","0"
"01-04 years","2020-07-28","55","0","1","1875","0","51","0"
"01-04 years","2020-07-29","33","0","0","1908","0","50.7142857142857","0"
"01-04 years","2020-07-30","46","0","2","1954","0","49.8571428571428","0"
"01-04 years","2020-07-31","45","0","0","1999","0","47.4285714285714","0"
"01-04 years","2020-08-01","64","0","1","2063","0","49.2857142857142","0"
"01-04 years","2020-08-02","45","0","0","2108","0","46.8571428571428","0"
"01-04 years","2020-08-03","32","0","0","2140","0","45.7142857142857","0"
"01-04 years","2020-08-04","19","0","1","2159","0","40.5714285714285","0"
"01-04 years","2020-08-05","36","0","1","2195","0","41","0"
"01-04 years","2020-08-06","50","0","0","2245","0","41.5714285714285","0"
"01-04 years","2020-08-07","45","0","0","2290","0","41.5714285714285","0"
"01-04 years","2020-08-08","51","0","0","2341","0","39.7142857142857","0"
"01-04 years","2020-08-09","22","0","0","2363","0","36.4285714285714","0"
"01-04 years","2020-08-10","27","0","0","2390","0","35.7142857142857","0"
"01-04 years","2020-08-11","54","0","3","2444","0","40.7142857142857","0"
"01-04 years","2020-08-12","42","0","1","2486","0","41.5714285714285","0"
"01-04 years","2020-08-13","38","0","0","2524","0","39.8571428571428","0"
"01-04 years","2020-08-14","33","0","0","2557","0","38.1428571428571","0"
"01-04 years","2020-08-15","43","0","0","2600","0","37","0"
"01-04 years","2020-08-16","29","0","0","2629","0","38","0"
"01-04 years","2020-08-17","24","0","1","2653","0","37.5714285714285","0"
"01-04 years","2020-08-18","39","0","4","2692","0","35.4285714285714","0"
"01-04 years","2020-08-19","24","0","0","2716","0","32.8571428571428","0"
"01-04 years","2020-08-20","42","0","0","2758","0","33.4285714285714","0"
"01-04 years","2020-08-21","51","0","1","2809","0","36","0"
"01-04 years","2020-08-22","33","0","0","2842","0","34.5714285714285","0"
"01-04 years","2020-08-23","23","0","0","2865","0","33.7142857142857","0"
"01-04 years","2020-08-24","34","0","0","2899","0","35.1428571428571","0"
"01-04 years","2020-08-25","24","0","1","2923","0","33","0"
"01-04 years","2020-08-26","19","0","1","2942","0","32.2857142857142","0"
"01-04 years","2020-08-27","29","0","0","2971","0","30.4285714285714","0"
"01-04 years","2020-08-28","24","1","0","2995","1","26.5714285714285","0.14285714285714"
"01-04 years","2020-08-29","41","0","2","3036","1","27.7142857142857","0.14285714285714"
"01-04 years","2020-08-30","20","0","0","3056","1","27.2857142857142","0.14285714285714"
"01-04 years","2020-08-31","13","0","0","3069","1","24.2857142857142","0.14285714285714"
"01-04 years","2020-09-01","32","0","2","3101","1","25.4285714285714","0.14285714285714"
"01-04 years","2020-09-02","25","0","1","3126","1","26.2857142857142","0.14285714285714"
"01-04 years","2020-09-03","15","0","2","3141","1","24.2857142857142","0.14285714285714"
"01-04 years","2020-09-04","18","0","0","3159","1","23.4285714285714","0"
"01-04 years","2020-09-05","19","0","0","3178","1","20.2857142857142","0"
"01-04 years","2020-09-06","15","0","0","3193","1","19.5714285714285","0"
"01-04 years","2020-09-07","4","0","0","3197","1","18.2857142857142","0"
"01-04 years","2020-09-08","10","0","0","3207","1","15.1428571428571","0"
"01-04 years","2020-09-09","10","0","0","3217","1","13","0"
"01-04 years","2020-09-10","16","0","2","3233","1","13.1428571428571","0"
"01-04 years","2020-09-11","15","0","0","3248","1","12.7142857142857","0"
"01-04 years","2020-09-12","28","0","0","3276","1","14","0"
"01-04 years","2020-09-13","16","0","1","3292","1","14.1428571428571","0"
"01-04 years","2020-09-14","13","0","0","3305","1","15.4285714285714","0"
"01-04 years","2020-09-15","13","0","1","3318","1","15.8571428571428","0"
"01-04 years","2020-09-16","25","0","1","3343","1","18","0"
"01-04 years","2020-09-17","17","0","0","3360","1","18.1428571428571","0"
"01-04 years","2020-09-18","20","0","0","3380","1","18.8571428571428","0"
"01-04 years","2020-09-19","29","0","1","3409","1","19","0"
"01-04 years","2020-09-20","13","0","1","3422","1","18.5714285714285","0"
"01-04 years","2020-09-21","11","0","0","3433","1","18.2857142857142","0"
"01-04 years","2020-09-22","8","0","0","3441","1","17.5714285714285","0"
"01-04 years","2020-09-23","15","0","1","3456","1","16.1428571428571","0"
"01-04 years","2020-09-24","22","0","2","3478","1","16.8571428571428","0"
"01-04 years","2020-09-25","17","0","0","3495","1","16.4285714285714","0"
"01-04 years","2020-09-26","17","0","2","3512","1","14.7142857142857","0"
"01-04 years","2020-09-27","7","0","0","3519","1","13.8571428571428","0"
"01-04 years","2020-09-28","10","0","1","3529","1","13.7142857142857","0"
"01-04 years","2020-09-29","7","0","0","3536","1","13.5714285714285","0"
"01-04 years","2020-09-30","12","0","0","3548","1","13.1428571428571","0"
"01-04 years","2020-10-01","16","0","0","3564","1","12.2857142857142","0"
"01-04 years","2020-10-02","20","0","0","3584","1","12.7142857142857","0"
"01-04 years","2020-10-03","7","0","0","3591","1","11.2857142857142","0"
"01-04 years","2020-10-04","14","0","0","3605","1","12.2857142857142","0"
"01-04 years","2020-10-05","10","0","1","3615","1","12.2857142857142","0"
"01-04 years","2020-10-06","8","0","0","3623","1","12.4285714285714","0"
"01-04 years","2020-10-07","12","0","0","3635","1","12.4285714285714","0"
"01-04 years","2020-10-08","18","0","0","3653","1","12.7142857142857","0"
"01-04 years","2020-10-09","19","0","0","3672","1","12.5714285714285","0"
"01-04 years","2020-10-10","22","0","0","3694","1","14.7142857142857","0"
"01-04 years","2020-10-11","15","0","0","3709","1","14.8571428571428","0"
"01-04 years","2020-10-12","8","0","0","3717","1","14.5714285714285","0"
"01-04 years","2020-10-13","3","0","0","3720","1","13.8571428571428","0"
"01-04 years","2020-10-14","8","0","0","3728","1","13.2857142857142","0"
"01-04 years","2020-10-15","24","0","0","3752","1","14.1428571428571","0"
"01-04 years","2020-10-16","32","0","1","3784","1","16","0"
"01-04 years","2020-10-17","20","0","0","3804","1","15.7142857142857","0"
"01-04 years","2020-10-18","20","0","0","3824","1","16.4285714285714","0"
"01-04 years","2020-10-19","6","0","1","3830","1","16.1428571428571","0"
"01-04 years","2020-10-20","12","0","0","3842","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","0","3857","1","18.4285714285714","0"
"01-04 years","2020-10-22","27","0","0","3884","1","18.8571428571428","0"
"01-04 years","2020-10-23","24","0","0","3908","1","17.7142857142857","0"
"01-04 years","2020-10-24","20","0","1","3928","1","17.7142857142857","0"
"01-04 years","2020-10-25","15","0","0","3943","1","17","0"
"01-04 years","2020-10-26","10","0","0","3953","1","17.5714285714285","0"
"01-04 years","2020-10-27","17","0","2","3970","1","18.2857142857142","0"
"01-04 years","2020-10-28","14","0","0","3984","1","18.1428571428571","0"
"01-04 years","2020-10-29","21","0","0","4005","1","17.2857142857142","0"
"01-04 years","2020-10-30","16","0","0","4021","1","16.1428571428571","0"
"01-04 years","2020-10-31","20","0","2","4041","1","16.1428571428571","0"
"01-04 years","2020-11-01","19","0","0","4060","1","16.7142857142857","0"
"01-04 years","2020-11-02","15","0","1","4075","1","17.4285714285714","0"
"01-04 years","2020-11-03","26","0","0","4101","1","18.7142857142857","0"
"01-04 years","2020-11-04","16","0","0","4117","1","19","0"
"01-04 years","2020-11-05","17","0","0","4134","1","18.4285714285714","0"
"01-04 years","2020-11-06","14","0","0","4148","1","18.1428571428571","0"
"01-04 years","2020-11-07","26","0","0","4174","1","19","0"
"01-04 years","2020-11-08","11","0","0","4185","1","17.8571428571428","0"
"01-04 years","2020-11-09","7","0","1","4192","1","16.7142857142857","0"
"01-04 years","2020-11-10","29","0","0","4221","1","17.1428571428571","0"
"01-04 years","2020-11-11","17","0","0","4238","1","17.2857142857142","0"
"01-04 years","2020-11-12","31","0","0","4269","1","19.2857142857142","0"
"01-04 years","2020-11-13","33","0","0","4302","1","22","0"
"01-04 years","2020-11-14","34","0","1","4336","1","23.1428571428571","0"
"01-04 years","2020-11-15","30","0","1","4366","1","25.8571428571428","0"
"01-04 years","2020-11-16","11","0","1","4377","1","26.4285714285714","0"
"01-04 years","2020-11-17","26","0","1","4403","1","26","0"
"01-04 years","2020-11-18","28","0","0","4431","1","27.5714285714285","0"
"01-04 years","2020-11-19","14","0","0","4445","1","25.1428571428571","0"
"01-04 years","2020-11-20","40","0","0","4485","1","26.1428571428571","0"
"01-04 years","2020-11-21","35","0","0","4520","1","26.2857142857142","0"
"01-04 years","2020-11-22","40","0","1","4560","1","27.7142857142857","0"
"01-04 years","2020-11-23","14","0","0","4574","1","28.1428571428571","0"
"01-04 years","2020-11-24","23","0","0","4597","1","27.7142857142857","0"
"01-04 years","2020-11-25","28","0","1","4625","1","27.7142857142857","0"
"01-04 years","2020-11-26","32","0","0","4657","1","30.2857142857142","0"
"01-04 years","2020-11-27","20","0","0","4677","1","27.4285714285714","0"
"01-04 years","2020-11-28","31","0","0","4708","1","26.8571428571428","0"
"01-04 years","2020-11-29","16","0","0","4724","1","23.4285714285714","0"
"01-04 years","2020-11-30","10","0","1","4734","1","22.8571428571428","0"
"01-04 years","2020-12-01","35","0","1","4769","1","24.5714285714285","0"
"01-04 years","2020-12-02","30","0","0","4799","1","24.8571428571428","0"
"01-04 years","2020-12-03","55","0","0","4854","1","28.1428571428571","0"
"01-04 years","2020-12-04","82","0","0","4936","1","37","0"
"01-04 years","2020-12-05","61","0","1","4997","1","41.2857142857142","0"
"01-04 years","2020-12-06","28","0","0","5025","1","43","0"
"01-04 years","2020-12-07","45","0","1","5070","1","48","0"
"01-04 years","2020-12-08","46","0","0","5116","1","49.5714285714285","0"
"01-04 years","2020-12-09","56","0","1","5172","1","53.2857142857142","0"
"01-04 years","2020-12-10","101","0","0","5273","1","59.8571428571428","0"
"01-04 years","2020-12-11","77","0","0","5350","1","59.1428571428571","0"
"01-04 years","2020-12-12","40","0","3","5390","1","56.1428571428571","0"
"01-04 years","2020-12-13","67","0","1","5457","1","61.7142857142857","0"
"01-04 years","2020-12-14","32","0","0","5489","1","59.8571428571428","0"
"01-04 years","2020-12-15","65","0","0","5554","1","62.5714285714285","0"
"01-04 years","2020-12-16","64","0","1","5618","1","63.7142857142857","0"
"01-04 years","2020-12-17","74","0","1","5692","1","59.8571428571428","0"
"01-04 years","2020-12-18","79","0","3","5771","1","60.1428571428571","0"
"01-04 years","2020-12-19","46","0","0","5817","1","61","0"
"01-04 years","2020-12-20","71","0","1","5888","1","61.5714285714285","0"
"01-04 years","2020-12-21","29","0","1","5917","1","61.1428571428571","0"
"01-04 years","2020-12-22","75","0","4","5992","1","62.5714285714285","0"
"01-04 years","2020-12-23","52","0","0","6044","1","60.8571428571428","0"
"01-04 years","2020-12-24","121","0","0","6165","1","67.5714285714285","0"
"01-04 years","2020-12-25","67","0","1","6232","1","65.8571428571428","0"
"01-04 years","2020-12-26","47","0","1","6279","1","66","0"
"01-04 years","2020-12-27","24","0","0","6303","1","59.2857142857142","0"
"01-04 years","2020-12-28","33","0","0","6336","1","59.8571428571428","0"
"01-04 years","2020-12-29","47","0","1","6383","1","55.8571428571428","0"
"01-04 years","2020-12-30","60","0","0","6443","1","57","0"
"01-04 years","2020-12-31","108","0","1","6551","1","55.1428571428571","0"
"01-04 years","2021-01-01","101","0","2","6652","1","60","0"
"01-04 years","2021-01-02","82","0","0","6734","1","65","0"
"01-04 years","2021-01-03","63","0","1","6797","1","70.5714285714285","0"
"01-04 years","2021-01-04","26","0","1","6823","1","69.5714285714285","0"
"01-04 years","2021-01-05","78","0","0","6901","1","74","0"
"01-04 years","2021-01-06","101","0","2","7002","1","79.8571428571428","0"
"01-04 years","2021-01-07","61","0","0","7063","1","73.1428571428571","0"
"01-04 years","2021-01-08","142","0","3","7205","1","79","0"
"01-04 years","2021-01-09","119","0","2","7324","1","84.2857142857143","0"
"01-04 years","2021-01-10","103","0","0","7427","1","90","0"
"01-04 years","2021-01-11","77","0","0","7504","1","97.2857142857143","0"
"01-04 years","2021-01-12","66","0","1","7570","1","95.5714285714285","0"
"01-04 years","2021-01-13","74","0","2","7644","1","91.7142857142857","0"
"01-04 years","2021-01-14","114","0","1","7758","1","99.2857142857143","0"
"01-04 years","2021-01-15","103","0","2","7861","1","93.7142857142857","0"
"01-04 years","2021-01-16","87","0","0","7948","1","89.1428571428571","0"
"01-04 years","2021-01-17","83","0","0","8031","1","86.2857142857143","0"
"01-04 years","2021-01-18","58","0","1","8089","1","83.5714285714285","0"
"01-04 years","2021-01-19","64","0","0","8153","1","83.2857142857143","0"
"01-04 years","2021-01-20","68","0","1","8221","1","82.4285714285714","0"
"01-04 years","2021-01-21","90","0","2","8311","1","79","0"
"01-04 years","2021-01-22","93","0","1","8404","1","77.5714285714285","0"
"01-04 years","2021-01-23","88","0","3","8492","1","77.7142857142857","0"
"01-04 years","2021-01-24","77","0","0","8569","1","76.8571428571428","0"
"01-04 years","2021-01-25","43","0","1","8612","1","74.7142857142857","0"
"01-04 years","2021-01-26","76","0","0","8688","1","76.4285714285714","0"
"01-04 years","2021-01-27","72","0","0","8760","1","77","0"
"01-04 years","2021-01-28","103","0","0","8863","1","78.8571428571428","0"
"01-04 years","2021-01-29","83","0","3","8946","1","77.4285714285714","0"
"01-04 years","2021-01-30","81","0","1","9027","1","76.4285714285714","0"
"01-04 years","2021-01-31","64","0","0","9091","1","74.5714285714285","0"
"01-04 years","2021-02-01","38","0","1","9129","1","73.8571428571428","0"
"01-04 years","2021-02-02","45","0","0","9174","1","69.4285714285714","0"
"01-04 years","2021-02-03","62","0","1","9236","1","68","0"
"01-04 years","2021-02-04","60","0","0","9296","1","61.8571428571428","0"
"01-04 years","2021-02-05","78","0","2","9374","1","61.1428571428571","0"
"01-04 years","2021-02-06","49","0","0","9423","1","56.5714285714285","0"
"01-04 years","2021-02-07","49","0","0","9472","1","54.4285714285714","0"
"01-04 years","2021-02-08","30","0","0","9502","1","53.2857142857142","0"
"01-04 years","2021-02-09","62","0","2","9564","1","55.7142857142857","0"
"01-04 years","2021-02-10","52","0","1","9616","1","54.2857142857142","0"
"01-04 years","2021-02-11","42","0","1","9658","1","51.7142857142857","0"
"01-04 years","2021-02-12","47","0","2","9705","1","47.2857142857142","0"
"01-04 years","2021-02-13","47","0","0","9752","1","47","0"
"01-04 years","2021-02-14","35","0","0","9787","1","45","0"
"01-04 years","2021-02-15","25","0","1","9812","1","44.2857142857142","0"
"01-04 years","2021-02-16","36","0","2","9848","1","40.5714285714285","0"
"01-04 years","2021-02-17","31","0","1","9879","1","37.5714285714285","0"
"01-04 years","2021-02-18","48","0","2","9927","1","38.4285714285714","0"
"01-04 years","2021-02-19","49","0","0","9976","1","38.7142857142857","0"
"01-04 years","2021-02-20","40","0","2","10016","1","37.7142857142857","0"
"01-04 years","2021-02-21","25","0","0","10041","1","36.2857142857142","0"
"01-04 years","2021-02-22","26","0","0","10067","1","36.4285714285714","0"
"01-04 years","2021-02-23","29","0","0","10096","1","35.4285714285714","0"
"01-04 years","2021-02-24","46","0","4","10142","1","37.5714285714285","0"
"01-04 years","2021-02-25","37","0","1","10179","1","36","0"
"01-04 years","2021-02-26","36","0","2","10215","1","34.1428571428571","0"
"01-04 years","2021-02-27","36","0","0","10251","1","33.5714285714285","0"
"01-04 years","2021-02-28","22","0","0","10273","1","33.1428571428571","0"
"01-04 years","2021-03-01","25","0","2","10298","1","33","0"
"01-04 years","2021-03-02","19","0","1","10317","1","31.5714285714285","0"
"01-04 years","2021-03-03","18","0","1","10335","1","27.5714285714285","0"
"01-04 years","2021-03-04","31","0","1","10366","1","26.7142857142857","0"
"01-04 years","2021-03-05","24","0","1","10390","1","25","0"
"01-04 years","2021-03-06","36","0","0","10426","1","25","0"
"01-04 years","2021-03-07","24","0","0","10450","1","25.2857142857142","0"
"01-04 years","2021-03-08","15","0","1","10465","1","23.8571428571428","0"
"01-04 years","2021-03-09","22","0","2","10487","1","24.2857142857142","0"
"01-04 years","2021-03-10","31","0","1","10518","1","26.1428571428571","0"
"01-04 years","2021-03-11","18","0","0","10536","1","24.2857142857142","0"
