"age group","county name","cases","deaths","hospitalization"
"70-79 years","Richmond","1061","91","276"
"80 & Older years","Richmond","647","138","267"
"<1 years","Richmond","84","0","2"
"Unknown years","Richmond","33","0","1"
"01-04 years","Rockdale","55","0","4"
"05-09 years","Rockdale","99","0","0"
"10-17 years","Rockdale","317","0","12"
"18-29 years","Rockdale","1103","2","71"
"30-39 years","Rockdale","867","2","86"
"40-49 years","Rockdale","990","6","107"
"50-59 years","Rockdale","967","12","154"
"60-69 years","Rockdale","610","24","141"
"70-79 years","Rockdale","363","47","142"
"80 & Older years","Rockdale","193","43","88"
"<1 years","Rockdale","8","0","2"
"Unknown years","Rockdale","7","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","20","0","0"
"18-29 years","Schley","46","0","2"
"30-39 years","Schley","21","0","0"
"40-49 years","Schley","30","0","3"
"50-59 years","Schley","31","1","3"
"60-69 years","Schley","26","1","8"
"70-79 years","Schley","12","0","2"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","8","0","0"
"05-09 years","Screven","15","0","0"
"10-17 years","Screven","59","0","0"
"18-29 years","Screven","133","0","3"
"30-39 years","Screven","120","0","2"
"40-49 years","Screven","94","1","4"
"50-59 years","Screven","110","2","13"
"60-69 years","Screven","135","1","14"
"70-79 years","Screven","73","6","16"
"80 & Older years","Screven","37","7","10"
"<1 years","Screven","4","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","15","0","0"
"10-17 years","Seminole","73","0","0"
"18-29 years","Seminole","107","0","0"
"30-39 years","Seminole","85","0","0"
"40-49 years","Seminole","89","0","5"
"50-59 years","Seminole","107","1","6"
"60-69 years","Seminole","124","3","24"
"70-79 years","Seminole","69","6","16"
"80 & Older years","Seminole","29","7","12"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","64","0","3"
"05-09 years","Spalding","56","0","1"
"10-17 years","Spalding","181","0","3"
"18-29 years","Spalding","655","1","29"
"30-39 years","Spalding","559","4","29"
"40-49 years","Spalding","561","3","40"
"50-59 years","Spalding","599","13","67"
"60-69 years","Spalding","468","27","84"
"70-79 years","Spalding","337","38","75"
"80 & Older years","Spalding","210","49","66"
"<1 years","Spalding","12","0","0"
"Unknown years","Spalding","22","0","0"
"01-04 years","Stephens","17","0","0"
"05-09 years","Stephens","43","0","1"
"10-17 years","Stephens","173","0","3"
"18-29 years","Stephens","519","1","13"
"30-39 years","Stephens","335","0","8"
"40-49 years","Stephens","425","1","22"
"50-59 years","Stephens","453","4","37"
"60-69 years","Stephens","436","18","61"
"70-79 years","Stephens","295","22","64"
"80 & Older years","Stephens","155","26","40"
"<1 years","Stephens","4","0","0"
"Unknown years","Stephens","30","0","0"
"01-04 years","Stewart","3","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","14","0","0"
"18-29 years","Stewart","167","0","21"
"30-39 years","Stewart","215","1","25"
"40-49 years","Stewart","155","1","23"
"50-59 years","Stewart","83","2","12"
"60-69 years","Stewart","68","11","25"
"70-79 years","Stewart","24","3","5"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","24","0","0"
"05-09 years","Sumter","30","0","0"
"10-17 years","Sumter","74","0","2"
"18-29 years","Sumter","318","1","11"
"30-39 years","Sumter","263","1","20"
"40-49 years","Sumter","253","6","21"
"50-59 years","Sumter","276","3","43"
"60-69 years","Sumter","254","24","67"
"70-79 years","Sumter","164","26","46"
"80 & Older years","Sumter","104","28","46"
"<1 years","Sumter","10","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","5","0","0"
"10-17 years","Talbot","30","0","0"
"18-29 years","Talbot","54","0","1"
"30-39 years","Talbot","33","0","1"
"40-49 years","Talbot","59","1","4"
"50-59 years","Talbot","62","5","6"
"60-69 years","Talbot","60","3","13"
"70-79 years","Talbot","37","6","7"
"80 & Older years","Talbot","20","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","2","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","12","0","0"
"30-39 years","Taliaferro","14","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","20","0","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","31","0","0"
"05-09 years","Tattnall","46","0","0"
"10-17 years","Tattnall","157","0","0"
"18-29 years","Tattnall","310","0","1"
"30-39 years","Tattnall","276","1","4"
"40-49 years","Tattnall","273","0","7"
"50-59 years","Tattnall","296","7","22"
"60-69 years","Tattnall","236","14","33"
"70-79 years","Tattnall","112","12","34"
"80 & Older years","Tattnall","46","5","8"
"<1 years","Tattnall","10","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","13","0","0"
"10-17 years","Taylor","49","0","1"
"18-29 years","Taylor","76","0","1"
"30-39 years","Taylor","50","0","4"
"40-49 years","Taylor","91","1","10"
"50-59 years","Taylor","71","0","15"
"60-69 years","Taylor","62","5","16"
"70-79 years","Taylor","33","5","9"
"80 & Older years","Taylor","26","9","12"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","9","0","0"
"05-09 years","Telfair","11","0","0"
"10-17 years","Telfair","20","0","0"
"18-29 years","Telfair","137","0","3"
"30-39 years","Telfair","92","1","1"
"40-49 years","Telfair","106","2","6"
"50-59 years","Telfair","103","5","9"
"60-69 years","Telfair","103","9","17"
"70-79 years","Telfair","70","12","18"
"80 & Older years","Telfair","41","14","11"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","7","0","0"
"05-09 years","Terrell","6","0","0"
"10-17 years","Terrell","41","0","0"
"18-29 years","Terrell","68","0","2"
"30-39 years","Terrell","78","0","9"
"40-49 years","Terrell","63","0","8"
"50-59 years","Terrell","96","3","15"
"60-69 years","Terrell","91","11","32"
"70-79 years","Terrell","61","14","26"
"80 & Older years","Terrell","37","13","16"
"01-04 years","Thomas","61","0","1"
"05-09 years","Thomas","112","0","0"
"10-17 years","Thomas","302","0","2"
"18-29 years","Thomas","593","1","25"
"30-39 years","Thomas","477","1","17"
"40-49 years","Thomas","505","4","29"
"50-59 years","Thomas","537","11","41"
"60-69 years","Thomas","430","13","92"
"70-79 years","Thomas","259","33","73"
"80 & Older years","Thomas","166","44","58"
"<1 years","Thomas","15","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","33","0","1"
"05-09 years","Tift","58","0","3"
"10-17 years","Tift","228","0","6"
"18-29 years","Tift","766","0","20"
"30-39 years","Tift","539","1","28"
"40-49 years","Tift","541","7","59"
"50-59 years","Tift","458","9","68"
"60-69 years","Tift","355","16","73"
"70-79 years","Tift","242","28","90"
"80 & Older years","Tift","137","31","59"
"<1 years","Tift","12","0","0"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","30","0","0"
"05-09 years","Toombs","50","0","0"
"10-17 years","Toombs","212","0","2"
"18-29 years","Toombs","507","0","5"
"30-39 years","Toombs","398","0","3"
"40-49 years","Toombs","411","1","22"
"50-59 years","Toombs","410","7","23"
"60-69 years","Toombs","375","13","42"
"70-79 years","Toombs","251","31","40"
"80 & Older years","Toombs","150","36","28"
"<1 years","Toombs","7","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","44","0","1"
"18-29 years","Towns","128","0","4"
"30-39 years","Towns","86","0","3"
"40-49 years","Towns","106","2","5"
"50-59 years","Towns","158","2","14"
"60-69 years","Towns","205","2","17"
"70-79 years","Towns","153","8","35"
"80 & Older years","Towns","121","26","45"
"Unknown years","Towns","20","0","0"
"01-04 years","Treutlen","6","0","0"
"05-09 years","Treutlen","15","0","1"
"10-17 years","Treutlen","48","0","0"
"18-29 years","Treutlen","102","0","2"
"30-39 years","Treutlen","100","0","5"
"40-49 years","Treutlen","102","0","5"
"50-59 years","Treutlen","100","1","7"
"60-69 years","Treutlen","66","4","12"
"70-79 years","Treutlen","53","10","11"
"80 & Older years","Treutlen","30","4","8"
"01-04 years","Troup","128","0","1"
"05-09 years","Troup","173","0","0"
"10-17 years","Troup","499","0","5"
"18-29 years","Troup","1155","1","28"
"30-39 years","Troup","858","6","42"
"40-49 years","Troup","775","4","48"
"50-59 years","Troup","801","14","99"
"60-69 years","Troup","616","26","94"
"70-79 years","Troup","335","44","89"
"80 & Older years","Troup","235","68","59"
"<1 years","Troup","41","0","1"
"Unknown years","Troup","7","0","0"
"01-04 years","Turner","3","0","0"
"05-09 years","Turner","7","0","1"
"10-17 years","Turner","20","0","0"
"18-29 years","Turner","83","0","2"
"30-39 years","Turner","100","0","10"
"40-49 years","Turner","104","0","5"
"50-59 years","Turner","93","2","12"
"60-69 years","Turner","85","8","26"
"70-79 years","Turner","52","6","13"
"80 & Older years","Turner","35","14","15"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","7","0","1"
"10-17 years","Twiggs","26","0","0"
"18-29 years","Twiggs","66","0","2"
"30-39 years","Twiggs","60","1","5"
"40-49 years","Twiggs","61","1","7"
"50-59 years","Twiggs","89","3","12"
"60-69 years","Twiggs","97","7","30"
"70-79 years","Twiggs","56","8","20"
"80 & Older years","Twiggs","26","13","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","69","0","1"
"18-29 years","Union","249","1","1"
"30-39 years","Union","217","0","2"
"40-49 years","Union","217","0","13"
"50-59 years","Union","293","4","20"
"60-69 years","Union","355","4","42"
"70-79 years","Union","303","20","56"
"80 & Older years","Union","203","34","63"
"<1 years","Union","1","0","0"
"Unknown years","Union","31","0","0"
"01-04 years","Unknown","16","0","0"
"05-09 years","Unknown","45","0","0"
"10-17 years","Unknown","175","0","0"
"18-29 years","Unknown","819","1","5"
"30-39 years","Unknown","415","3","6"
"40-49 years","Unknown","369","1","2"
"50-59 years","Unknown","318","3","7"
"60-69 years","Unknown","191","1","7"
"70-79 years","Unknown","113","0","9"
"80 & Older years","Unknown","53","1","7"
"<1 years","Unknown","29","0","0"
"Unknown years","Unknown","118","0","3"
"01-04 years","Upson","36","0","0"
"05-09 years","Upson","45","0","0"
"10-17 years","Upson","134","0","1"
"18-29 years","Upson","293","0","6"
"30-39 years","Upson","206","2","9"
"40-49 years","Upson","236","1","11"
"50-59 years","Upson","255","6","21"
"60-69 years","Upson","234","21","39"
"70-79 years","Upson","164","33","47"
"80 & Older years","Upson","105","38","34"
"<1 years","Upson","14","0","0"
"Unknown years","Upson","10","0","0"
"01-04 years","Walker","76","0","1"
"05-09 years","Walker","135","0","1"
"10-17 years","Walker","491","0","3"
"18-29 years","Walker","1077","0","17"
"30-39 years","Walker","787","0","14"
"40-49 years","Walker","967","3","28"
"50-59 years","Walker","831","3","36"
"60-69 years","Walker","704","15","63"
"70-79 years","Walker","468","27","57"
"80 & Older years","Walker","228","25","29"
"<1 years","Walker","39","0","1"
"Unknown years","Walker","218","0","7"
"01-04 years","Walton","73","0","1"
"05-09 years","Walton","149","0","1"
"10-17 years","Walton","586","0","6"
"18-29 years","Walton","1308","1","28"
"30-39 years","Walton","1104","0","24"
"40-49 years","Walton","1225","3","50"
"50-59 years","Walton","1213","14","81"
"60-69 years","Walton","839","29","84"
"70-79 years","Walton","626","69","103"
"80 & Older years","Walton","380","96","76"
"<1 years","Walton","26","0","2"
"Unknown years","Walton","18","0","0"
"01-04 years","Ware","61","0","1"
"05-09 years","Ware","68","0","0"
"10-17 years","Ware","239","0","3"
"18-29 years","Ware","538","1","5"
"30-39 years","Ware","444","1","20"
"40-49 years","Ware","370","2","29"
"50-59 years","Ware","403","15","60"
"60-69 years","Ware","298","14","61"
"70-79 years","Ware","254","39","95"
"80 & Older years","Ware","206","61","61"
"<1 years","Ware","19","0","2"
"Unknown years","Ware","3","0","0"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","25","0","0"
"18-29 years","Warren","66","0","3"
"30-39 years","Warren","50","0","4"
"40-49 years","Warren","48","2","5"
"50-59 years","Warren","65","2","7"
"60-69 years","Warren","44","2","7"
"70-79 years","Warren","34","3","12"
"80 & Older years","Warren","17","2","6"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","18","0","0"
"05-09 years","Washington","25","0","0"
"10-17 years","Washington","118","0","2"
"18-29 years","Washington","258","0","6"
"30-39 years","Washington","237","0","8"
"40-49 years","Washington","254","4","12"
"50-59 years","Washington","243","3","16"
"60-69 years","Washington","226","13","28"
"70-79 years","Washington","126","10","22"
"80 & Older years","Washington","80","23","13"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","4","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","32","0","0"
"10-17 years","Wayne","160","0","1"
"18-29 years","Wayne","396","1","9"
"30-39 years","Wayne","398","1","10"
"40-49 years","Wayne","477","1","36"
"50-59 years","Wayne","396","6","34"
"60-69 years","Wayne","316","18","63"
"70-79 years","Wayne","255","24","74"
"80 & Older years","Wayne","116","19","25"
"<1 years","Wayne","5","0","1"
"Unknown years","Wayne","2","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","17","0","1"
"30-39 years","Webster","9","0","1"
"40-49 years","Webster","16","0","2"
"50-59 years","Webster","18","2","4"
"60-69 years","Webster","22","1","4"
"70-79 years","Webster","7","0","1"
"80 & Older years","Webster","4","1","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","23","0","0"
"18-29 years","Wheeler","52","0","0"
"30-39 years","Wheeler","75","2","2"
"40-49 years","Wheeler","78","1","3"
"50-59 years","Wheeler","91","7","11"
"60-69 years","Wheeler","53","3","6"
"70-79 years","Wheeler","40","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","18","0","0"
"05-09 years","White","61","0","1"
"10-17 years","White","230","0","2"
"18-29 years","White","431","1","7"
"30-39 years","White","313","1","8"
"40-49 years","White","395","1","16"
"50-59 years","White","463","4","37"
"60-69 years","White","429","12","64"
"70-79 years","White","315","14","75"
"80 & Older years","White","178","30","68"
"<1 years","White","5","0","0"
"Unknown years","White","36","0","1"
"01-04 years","Whitfield","202","0","2"
"05-09 years","Whitfield","381","0","3"
"10-17 years","Whitfield","1320","0","6"
"18-29 years","Whitfield","3385","0","44"
"30-39 years","Whitfield","2195","5","58"
"40-49 years","Whitfield","2293","4","74"
"50-59 years","Whitfield","2082","25","115"
"60-69 years","Whitfield","1224","36","137"
"70-79 years","Whitfield","700","55","138"
"80 & Older years","Whitfield","405","89","118"
"<1 years","Whitfield","70","0","5"
"Unknown years","Whitfield","28","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","28","0","0"
"18-29 years","Wilcox","45","0","1"
"30-39 years","Wilcox","47","0","1"
"40-49 years","Wilcox","73","0","12"
"50-59 years","Wilcox","80","1","15"
"60-69 years","Wilcox","84","9","24"
"70-79 years","Wilcox","52","10","10"
"80 & Older years","Wilcox","24","8","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","16","0","0"
"10-17 years","Wilkes","52","0","0"
"18-29 years","Wilkes","113","0","1"
"30-39 years","Wilkes","85","0","5"
"40-49 years","Wilkes","103","1","11"
"50-59 years","Wilkes","98","2","4"
"60-69 years","Wilkes","80","1","13"
"70-79 years","Wilkes","65","5","19"
"80 & Older years","Wilkes","33","8","14"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","11","0","0"
"10-17 years","Wilkinson","30","0","1"
"18-29 years","Wilkinson","109","0","3"
"30-39 years","Wilkinson","88","0","5"
"40-49 years","Wilkinson","93","0","6"
"50-59 years","Wilkinson","150","4","24"
"60-69 years","Wilkinson","131","12","39"
"70-79 years","Wilkinson","59","6","22"
"80 & Older years","Wilkinson","38","4","15"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","15","0","0"
"10-17 years","Worth","77","0","3"
"18-29 years","Worth","178","0","8"
"30-39 years","Worth","143","0","10"
"40-49 years","Worth","156","1","16"
"50-59 years","Worth","189","5","25"
"60-69 years","Worth","194","19","51"
"70-79 years","Worth","116","16","30"
"80 & Older years","Worth","69","16","26"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
