"age group","county name","cases","deaths","hospitalization"
"40-49 years","Ben Hill","197","1","10"
"50-59 years","Ben Hill","238","5","29"
"60-69 years","Ben Hill","201","12","28"
"70-79 years","Ben Hill","144","19","51"
"80 & Older years","Ben Hill","67","15","16"
"<1 years","Ben Hill","5","0","0"
"Unknown years","Ben Hill","2","0","0"
"01-04 years","Berrien","15","0","0"
"05-09 years","Berrien","23","0","0"
"10-17 years","Berrien","90","0","1"
"18-29 years","Berrien","196","0","0"
"30-39 years","Berrien","157","0","3"
"40-49 years","Berrien","137","0","5"
"50-59 years","Berrien","162","2","16"
"60-69 years","Berrien","123","8","17"
"70-79 years","Berrien","79","9","14"
"80 & Older years","Berrien","47","10","13"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","137","0","5"
"05-09 years","Bibb","186","0","0"
"10-17 years","Bibb","638","0","9"
"18-29 years","Bibb","2885","1","77"
"30-39 years","Bibb","2031","6","104"
"40-49 years","Bibb","2065","15","191"
"50-59 years","Bibb","1917","23","262"
"60-69 years","Bibb","1536","80","400"
"70-79 years","Bibb","940","112","346"
"80 & Older years","Bibb","587","132","281"
"<1 years","Bibb","45","0","4"
"Unknown years","Bibb","15","0","0"
"01-04 years","Bleckley","5","0","0"
"05-09 years","Bleckley","16","0","0"
"10-17 years","Bleckley","69","0","0"
"18-29 years","Bleckley","187","0","3"
"30-39 years","Bleckley","93","0","2"
"40-49 years","Bleckley","104","1","2"
"50-59 years","Bleckley","103","2","4"
"60-69 years","Bleckley","85","7","11"
"70-79 years","Bleckley","63","5","12"
"80 & Older years","Bleckley","61","18","12"
"<1 years","Bleckley","3","0","0"
"01-04 years","Brantley","12","0","0"
"05-09 years","Brantley","13","0","0"
"10-17 years","Brantley","81","0","1"
"18-29 years","Brantley","153","0","1"
"30-39 years","Brantley","113","0","4"
"40-49 years","Brantley","123","1","5"
"50-59 years","Brantley","143","2","13"
"60-69 years","Brantley","111","4","13"
"70-79 years","Brantley","86","14","20"
"80 & Older years","Brantley","47","8","10"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","15","0","1"
"05-09 years","Brooks","25","0","0"
"10-17 years","Brooks","86","0","0"
"18-29 years","Brooks","170","0","1"
"30-39 years","Brooks","124","0","2"
"40-49 years","Brooks","115","1","11"
"50-59 years","Brooks","143","2","20"
"60-69 years","Brooks","98","6","16"
"70-79 years","Brooks","84","10","20"
"80 & Older years","Brooks","55","17","14"
"<1 years","Brooks","4","0","0"
"01-04 years","Bryan","46","0","0"
"05-09 years","Bryan","73","0","0"
"10-17 years","Bryan","255","0","3"
"18-29 years","Bryan","511","0","12"
"30-39 years","Bryan","416","1","9"
"40-49 years","Bryan","450","0","14"
"50-59 years","Bryan","336","5","29"
"60-69 years","Bryan","240","10","28"
"70-79 years","Bryan","154","8","50"
"80 & Older years","Bryan","66","8","25"
"<1 years","Bryan","13","0","0"
"Unknown years","Bryan","2","0","0"
"01-04 years","Bulloch","57","0","0"
"05-09 years","Bulloch","103","0","0"
"10-17 years","Bulloch","365","0","2"
"18-29 years","Bulloch","2199","0","9"
"30-39 years","Bulloch","622","4","21"
"40-49 years","Bulloch","544","2","25"
"50-59 years","Bulloch","519","8","32"
"60-69 years","Bulloch","376","13","43"
"70-79 years","Bulloch","193","14","38"
"80 & Older years","Bulloch","107","13","35"
"<1 years","Bulloch","25","0","2"
"Unknown years","Bulloch","6","0","0"
"01-04 years","Burke","21","0","0"
"05-09 years","Burke","44","0","0"
"10-17 years","Burke","130","0","1"
"18-29 years","Burke","334","1","7"
"30-39 years","Burke","252","1","8"
"40-49 years","Burke","286","2","14"
"50-59 years","Burke","261","2","32"
"60-69 years","Burke","204","5","37"
"70-79 years","Burke","119","11","32"
"80 & Older years","Burke","40","10","14"
"<1 years","Burke","7","0","0"
"Unknown years","Burke","3","0","0"
"01-04 years","Butts","24","0","3"
"05-09 years","Butts","27","0","0"
"10-17 years","Butts","110","0","1"
"18-29 years","Butts","361","0","6"
"30-39 years","Butts","319","0","8"
"40-49 years","Butts","313","3","13"
"50-59 years","Butts","334","6","21"
"60-69 years","Butts","253","15","31"
"70-79 years","Butts","176","20","23"
"80 & Older years","Butts","107","26","8"
"<1 years","Butts","5","0","1"
"Unknown years","Butts","5","0","0"
"01-04 years","Calhoun","6","0","0"
"05-09 years","Calhoun","1","0","0"
"10-17 years","Calhoun","38","0","0"
"18-29 years","Calhoun","67","0","6"
"30-39 years","Calhoun","60","2","6"
"40-49 years","Calhoun","76","1","8"
"50-59 years","Calhoun","76","2","17"
"60-69 years","Calhoun","72","2","19"
"70-79 years","Calhoun","22","5","8"
"80 & Older years","Calhoun","15","2","8"
"<1 years","Calhoun","3","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","44","0","0"
"05-09 years","Camden","44","0","1"
"10-17 years","Camden","229","0","1"
"18-29 years","Camden","754","0","4"
"30-39 years","Camden","507","1","16"
"40-49 years","Camden","408","1","11"
"50-59 years","Camden","470","1","17"
"60-69 years","Camden","346","7","24"
"70-79 years","Camden","202","4","22"
"80 & Older years","Camden","89","13","22"
"<1 years","Camden","9","0","1"
"Unknown years","Camden","1","0","0"
"01-04 years","Candler","9","0","0"
"05-09 years","Candler","12","0","0"
"10-17 years","Candler","54","0","0"
"18-29 years","Candler","127","0","0"
"30-39 years","Candler","95","0","3"
"40-49 years","Candler","116","3","3"
"50-59 years","Candler","122","5","10"
"60-69 years","Candler","97","8","14"
"70-79 years","Candler","64","13","19"
"80 & Older years","Candler","28","6","11"
"<1 years","Candler","4","0","0"
"Unknown years","Candler","1","0","0"
"01-04 years","Carroll","87","0","1"
"05-09 years","Carroll","131","0","1"
"10-17 years","Carroll","601","0","6"
"18-29 years","Carroll","1673","0","12"
"30-39 years","Carroll","1039","4","18"
"40-49 years","Carroll","1027","4","28"
"50-59 years","Carroll","1041","10","55"
"60-69 years","Carroll","747","25","72"
"70-79 years","Carroll","446","33","64"
"80 & Older years","Carroll","268","51","44"
"<1 years","Carroll","25","0","0"
"Unknown years","Carroll","13","0","0"
"01-04 years","Catoosa","84","0","0"
"05-09 years","Catoosa","127","0","1"
"10-17 years","Catoosa","447","0","2"
"18-29 years","Catoosa","950","0","8"
"30-39 years","Catoosa","717","1","10"
"40-49 years","Catoosa","825","2","14"
"50-59 years","Catoosa","774","5","30"
"60-69 years","Catoosa","553","8","57"
"70-79 years","Catoosa","345","16","53"
"80 & Older years","Catoosa","240","30","49"
"<1 years","Catoosa","33","0","1"
"Unknown years","Catoosa","145","0","10"
"01-04 years","Charlton","12","0","0"
"05-09 years","Charlton","27","0","0"
"10-17 years","Charlton","62","0","0"
"18-29 years","Charlton","182","0","1"
"30-39 years","Charlton","203","0","4"
"40-49 years","Charlton","175","2","8"
"50-59 years","Charlton","145","1","5"
"60-69 years","Charlton","143","6","18"
"70-79 years","Charlton","53","5","11"
"80 & Older years","Charlton","30","6","13"
"<1 years","Charlton","2","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","379","0","3"
"05-09 years","Chatham","451","1","1"
"10-17 years","Chatham","1282","0","13"
"18-29 years","Chatham","4756","2","55"
"30-39 years","Chatham","3281","5","109"
"40-49 years","Chatham","2672","12","147"
"50-59 years","Chatham","2409","33","231"
"60-69 years","Chatham","1965","74","342"
"70-79 years","Chatham","1055","110","335"
"80 & Older years","Chatham","645","132","281"
"<1 years","Chatham","103","0","4"
"Unknown years","Chatham","15","0","1"
"01-04 years","Chattahoochee","8","0","0"
"05-09 years","Chattahoochee","7","0","0"
"10-17 years","Chattahoochee","117","0","2"
"18-29 years","Chattahoochee","2319","7","4"
"30-39 years","Chattahoochee","240","2","3"
"40-49 years","Chattahoochee","54","0","0"
"50-59 years","Chattahoochee","23","0","5"
"60-69 years","Chattahoochee","18","0","4"
"70-79 years","Chattahoochee","8","0","2"
"80 & Older years","Chattahoochee","8","1","3"
"<1 years","Chattahoochee","9","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","12","0","0"
"05-09 years","Chattooga","26","0","0"
"10-17 years","Chattooga","182","0","1"
"18-29 years","Chattooga","363","0","4"
"30-39 years","Chattooga","288","0","8"
"40-49 years","Chattooga","326","2","14"
"50-59 years","Chattooga","329","5","18"
"60-69 years","Chattooga","276","14","39"
"70-79 years","Chattooga","167","17","42"
"80 & Older years","Chattooga","116","23","32"
"<1 years","Chattooga","9","0","1"
"Unknown years","Chattooga","32","0","1"
"01-04 years","Cherokee","223","0","7"
"05-09 years","Cherokee","519","0","7"
"10-17 years","Cherokee","2124","0","14"
"18-29 years","Cherokee","4139","2","68"
"30-39 years","Cherokee","2989","2","92"
"40-49 years","Cherokee","3372","4","109"
"50-59 years","Cherokee","3330","20","183"
"60-69 years","Cherokee","2001","39","221"
"70-79 years","Cherokee","1290","72","236"
"80 & Older years","Cherokee","786","133","217"
"<1 years","Cherokee","43","0","1"
"Unknown years","Cherokee","70","0","2"
"01-04 years","Clarke","161","0","1"
"05-09 years","Clarke","198","0","2"
"10-17 years","Clarke","577","0","5"
"18-29 years","Clarke","5846","1","37"
"30-39 years","Clarke","1559","2","34"
"40-49 years","Clarke","1255","3","50"
"50-59 years","Clarke","1131","8","70"
"60-69 years","Clarke","765","19","93"
"70-79 years","Clarke","458","45","111"
"80 & Older years","Clarke","236","42","69"
"<1 years","Clarke","44","0","2"
"Unknown years","Clarke","38","1","1"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","16","0","0"
"18-29 years","Clay","27","0","0"
"30-39 years","Clay","30","0","1"
"40-49 years","Clay","28","0","1"
"50-59 years","Clay","17","0","1"
"60-69 years","Clay","24","1","2"
"70-79 years","Clay","18","0","0"
"80 & Older years","Clay","14","2","5"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","371","0","8"
"05-09 years","Clayton","574","1","8"
"10-17 years","Clayton","1478","0","29"
"18-29 years","Clayton","4602","5","97"
"30-39 years","Clayton","3943","10","149"
"40-49 years","Clayton","3612","23","178"
"50-59 years","Clayton","3434","50","261"
"60-69 years","Clayton","2171","105","238"
"70-79 years","Clayton","925","96","171"
"80 & Older years","Clayton","460","101","114"
"<1 years","Clayton","85","0","3"
"Unknown years","Clayton","62","1","3"
"01-04 years","Clinch","14","0","0"
"05-09 years","Clinch","20","0","0"
"10-17 years","Clinch","74","0","0"
"18-29 years","Clinch","131","0","2"
"30-39 years","Clinch","104","1","4"
"40-49 years","Clinch","100","0","4"
"50-59 years","Clinch","94","2","14"
"60-69 years","Clinch","105","7","15"
"70-79 years","Clinch","52","9","18"
"80 & Older years","Clinch","18","5","6"
"<1 years","Clinch","4","0","0"
"Unknown years","Clinch","1","0","0"
"01-04 years","Cobb","688","1","15"
"05-09 years","Cobb","1228","0","10"
"10-17 years","Cobb","4045","0","38"
"18-29 years","Cobb","14154","5","221"
"30-39 years","Cobb","9571","14","240"
"40-49 years","Cobb","9150","31","381"
"50-59 years","Cobb","8106","60","506"
"60-69 years","Cobb","5006","123","503"
"70-79 years","Cobb","2774","271","500"
"80 & Older years","Cobb","1729","378","466"
"<1 years","Cobb","183","0","11"
"Unknown years","Cobb","146","0","3"
"01-04 years","Coffee","74","0","2"
"05-09 years","Coffee","94","0","4"
"10-17 years","Coffee","283","0","4"
"18-29 years","Coffee","808","0","22"
"30-39 years","Coffee","605","4","42"
"40-49 years","Coffee","674","5","86"
"50-59 years","Coffee","665","10","132"
"60-69 years","Coffee","528","31","130"
"70-79 years","Coffee","280","37","123"
"80 & Older years","Coffee","154","39","88"
"<1 years","Coffee","13","0","0"
"01-04 years","Colquitt","48","0","0"
"05-09 years","Colquitt","102","0","1"
"10-17 years","Colquitt","360","0","6"
"18-29 years","Colquitt","700","0","19"
"30-39 years","Colquitt","488","0","17"
"40-49 years","Colquitt","517","6","36"
"50-59 years","Colquitt","471","15","39"
"60-69 years","Colquitt","331","13","41"
"70-79 years","Colquitt","201","14","46"
"80 & Older years","Colquitt","135","22","29"
"<1 years","Colquitt","15","0","0"
"Unknown years","Colquitt","5","0","0"
"01-04 years","Columbia","130","0","2"
"05-09 years","Columbia","280","0","0"
"10-17 years","Columbia","1057","0","1"
"18-29 years","Columbia","2167","1","21"
"30-39 years","Columbia","1927","2","25"
"40-49 years","Columbia","1750","7","45"
"50-59 years","Columbia","1512","15","68"
"60-69 years","Columbia","971","25","94"
"70-79 years","Columbia","520","42","103"
"80 & Older years","Columbia","298","63","92"
"<1 years","Columbia","33","0","1"
"Unknown years","Columbia","20","0","0"
"01-04 years","Cook","13","0","1"
"05-09 years","Cook","23","0","0"
"10-17 years","Cook","92","0","2"
"18-29 years","Cook","226","0","6"
"30-39 years","Cook","170","0","4"
"40-49 years","Cook","175","0","14"
"50-59 years","Cook","160","2","17"
"60-69 years","Cook","126","7","19"
"70-79 years","Cook","98","11","28"
"80 & Older years","Cook","54","16","15"
"<1 years","Cook","6","0","0"
"Unknown years","Cook","2","0","0"
"01-04 years","Coweta","103","0","0"
"05-09 years","Coweta","183","0","0"
"10-17 years","Coweta","611","0","4"
"18-29 years","Coweta","1545","1","14"
"30-39 years","Coweta","1210","2","25"
"40-49 years","Coweta","1286","8","37"
"50-59 years","Coweta","1486","21","57"
"60-69 years","Coweta","925","30","57"
"70-79 years","Coweta","573","46","68"
"80 & Older years","Coweta","316","57","39"
"<1 years","Coweta","27","0","1"
"Unknown years","Coweta","22","0","0"
"01-04 years","Crawford","2","0","0"
"05-09 years","Crawford","2","0","0"
"10-17 years","Crawford","28","0","1"
"18-29 years","Crawford","74","0","2"
"30-39 years","Crawford","68","0","6"
"40-49 years","Crawford","58","1","3"
"50-59 years","Crawford","113","3","14"
"60-69 years","Crawford","98","5","15"
"70-79 years","Crawford","42","5","14"
"80 & Older years","Crawford","23","1","8"
"01-04 years","Crisp","20","0","0"
"05-09 years","Crisp","27","0","0"
"10-17 years","Crisp","100","0","1"
"18-29 years","Crisp","212","0","7"
"30-39 years","Crisp","208","1","14"
"40-49 years","Crisp","188","2","18"
"50-59 years","Crisp","196","5","26"
"60-69 years","Crisp","187","14","36"
"70-79 years","Crisp","99","10","33"
"80 & Older years","Crisp","71","15","17"
"<1 years","Crisp","7","0","0"
"Unknown years","Crisp","14","0","0"
"01-04 years","Dade","13","0","0"
"05-09 years","Dade","37","0","0"
"10-17 years","Dade","95","0","0"
"18-29 years","Dade","210","0","1"
"30-39 years","Dade","146","0","2"
"40-49 years","Dade","179","0","7"
"50-59 years","Dade","165","2","9"
"60-69 years","Dade","124","1","8"
"70-79 years","Dade","86","5","18"
"80 & Older years","Dade","50","2","10"
"<1 years","Dade","7","0","0"
"Unknown years","Dade","36","0","1"
"01-04 years","Dawson","25","0","0"
"05-09 years","Dawson","48","0","0"
"10-17 years","Dawson","188","0","4"
"18-29 years","Dawson","517","0","14"
"30-39 years","Dawson","374","0","13"
"40-49 years","Dawson","353","0","23"
"50-59 years","Dawson","414","2","30"
"60-69 years","Dawson","328","5","67"
"70-79 years","Dawson","202","17","47"
"80 & Older years","Dawson","87","12","29"
"<1 years","Dawson","8","0","1"
"Unknown years","Dawson","40","0","2"
"01-04 years","DeKalb","759","0","21"
"05-09 years","DeKalb","1107","0","18"
"10-17 years","DeKalb","3132","0","55"
"18-29 years","DeKalb","12206","10","336"
"30-39 years","DeKalb","10546","18","490"
"40-49 years","DeKalb","8442","29","548"
"50-59 years","DeKalb","7662","92","770"
"60-69 years","DeKalb","4887","155","831"
"70-79 years","DeKalb","2470","221","656"
"80 & Older years","DeKalb","1531","302","487"
"<1 years","DeKalb","167","0","7"
"Unknown years","DeKalb","308","1","8"
"01-04 years","Decatur","49","0","1"
"05-09 years","Decatur","61","0","0"
"10-17 years","Decatur","205","0","0"
"18-29 years","Decatur","408","1","8"
"30-39 years","Decatur","319","1","8"
"40-49 years","Decatur","309","1","18"
"50-59 years","Decatur","262","5","27"
"60-69 years","Decatur","215","10","29"
"70-79 years","Decatur","137","19","25"
"80 & Older years","Decatur","97","16","21"
"<1 years","Decatur","9","0","0"
"01-04 years","Dodge","7","0","0"
"05-09 years","Dodge","17","0","0"
"10-17 years","Dodge","86","1","1"
"18-29 years","Dodge","198","0","4"
"30-39 years","Dodge","147","0","4"
"40-49 years","Dodge","152","1","11"
"50-59 years","Dodge","177","5","18"
"60-69 years","Dodge","146","16","29"
"70-79 years","Dodge","82","16","21"
"80 & Older years","Dodge","56","17","17"
"<1 years","Dodge","3","0","0"
"Unknown years","Dodge","1","1","0"
"01-04 years","Dooly","12","0","0"
"05-09 years","Dooly","12","0","0"
"10-17 years","Dooly","49","0","1"
"18-29 years","Dooly","104","0","5"
"30-39 years","Dooly","98","0","9"
"40-49 years","Dooly","130","1","9"
"50-59 years","Dooly","140","5","18"
"60-69 years","Dooly","122","10","23"
"70-79 years","Dooly","64","8","14"
"80 & Older years","Dooly","22","6","6"
"<1 years","Dooly","3","0","0"
"Unknown years","Dooly","3","0","0"
"01-04 years","Dougherty","59","0","2"
"05-09 years","Dougherty","107","0","0"
"10-17 years","Dougherty","236","0","5"
"18-29 years","Dougherty","948","2","81"
"30-39 years","Dougherty","783","4","73"
"40-49 years","Dougherty","806","15","110"
"50-59 years","Dougherty","883","25","163"
"60-69 years","Dougherty","760","71","242"
"70-79 years","Dougherty","453","62","175"
"80 & Older years","Dougherty","262","90","123"
"<1 years","Dougherty","28","0","2"
"Unknown years","Dougherty","8","0","0"
"01-04 years","Douglas","159","0","5"
"05-09 years","Douglas","268","0","4"
"10-17 years","Douglas","868","0","5"
"18-29 years","Douglas","2217","0","46"
"30-39 years","Douglas","1781","3","63"
"40-49 years","Douglas","2075","6","107"
"50-59 years","Douglas","1838","20","153"
"60-69 years","Douglas","1069","35","165"
"70-79 years","Douglas","570","53","139"
"80 & Older years","Douglas","276","44","90"
"<1 years","Douglas","30","0","5"
"Unknown years","Douglas","18","0","1"
"01-04 years","Early","19","0","0"
"05-09 years","Early","18","0","0"
"10-17 years","Early","94","0","0"
"18-29 years","Early","147","0","4"
"30-39 years","Early","146","0","4"
"40-49 years","Early","166","1","9"
"50-59 years","Early","160","3","11"
"60-69 years","Early","118","11","13"
"70-79 years","Early","75","14","16"
"80 & Older years","Early","41","12","13"
"<1 years","Early","2","0","0"
"01-04 years","Echols","8","0","0"
"05-09 years","Echols","5","0","0"
"10-17 years","Echols","26","0","1"
"18-29 years","Echols","129","0","1"
"30-39 years","Echols","59","0","2"
"40-49 years","Echols","40","0","1"
"50-59 years","Echols","43","0","2"
"60-69 years","Echols","22","0","0"
"70-79 years","Echols","17","2","3"
"80 & Older years","Echols","3","1","2"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","49","0","2"
"05-09 years","Effingham","113","0","1"
"10-17 years","Effingham","386","0","1"
"18-29 years","Effingham","665","0","4"
"30-39 years","Effingham","614","1","13"
"40-49 years","Effingham","560","0","26"
"50-59 years","Effingham","569","12","40"
"60-69 years","Effingham","377","8","58"
"70-79 years","Effingham","219","19","54"
"80 & Older years","Effingham","94","20","30"
"<1 years","Effingham","9","0","0"
"Unknown years","Effingham","2","0","0"
"01-04 years","Elbert","18","0","0"
"05-09 years","Elbert","29","0","0"
"10-17 years","Elbert","87","0","1"
"18-29 years","Elbert","260","0","1"
"30-39 years","Elbert","185","0","8"
"40-49 years","Elbert","213","1","9"
"50-59 years","Elbert","227","1","13"
"60-69 years","Elbert","183","5","22"
"70-79 years","Elbert","157","18","33"
"80 & Older years","Elbert","124","26","31"
"<1 years","Elbert","8","0","2"
"Unknown years","Elbert","9","0","0"
"01-04 years","Emanuel","25","0","1"
"05-09 years","Emanuel","23","0","0"
"10-17 years","Emanuel","164","0","2"
"18-29 years","Emanuel","306","1","0"
"30-39 years","Emanuel","228","0","7"
"40-49 years","Emanuel","280","1","7"
"50-59 years","Emanuel","253","6","27"
"60-69 years","Emanuel","219","9","30"
"70-79 years","Emanuel","128","15","26"
"80 & Older years","Emanuel","60","19","20"
"<1 years","Emanuel","5","0","0"
"Unknown years","Emanuel","10","0","1"
"01-04 years","Evans","11","0","0"
"05-09 years","Evans","20","0","0"
"10-17 years","Evans","85","0","0"
"18-29 years","Evans","145","1","3"
"30-39 years","Evans","126","0","3"
"40-49 years","Evans","107","0","9"
"50-59 years","Evans","109","3","16"
"60-69 years","Evans","66","4","15"
"70-79 years","Evans","48","5","15"
"80 & Older years","Evans","19","2","11"
"<1 years","Evans","2","0","0"
"Unknown years","Evans","1","0","0"
"01-04 years","Fannin","15","0","0"
"05-09 years","Fannin","29","0","0"
"10-17 years","Fannin","123","0","0"
"18-29 years","Fannin","287","0","5"
"30-39 years","Fannin","225","0","7"
"40-49 years","Fannin","254","1","9"
"50-59 years","Fannin","340","4","22"
"60-69 years","Fannin","340","6","34"
"70-79 years","Fannin","237","11","40"
"80 & Older years","Fannin","142","28","46"
"<1 years","Fannin","4","0","0"
"Unknown years","Fannin","16","0","0"
"01-04 years","Fayette","62","0","0"
"05-09 years","Fayette","128","0","2"
"10-17 years","Fayette","503","0","2"
"18-29 years","Fayette","1157","1","7"
"30-39 years","Fayette","748","1","8"
"40-49 years","Fayette","1031","1","23"
"50-59 years","Fayette","1098","7","40"
"60-69 years","Fayette","827","20","48"
"70-79 years","Fayette","415","50","64"
"80 & Older years","Fayette","278","55","39"
"<1 years","Fayette","13","0","0"
"Unknown years","Fayette","27","1","1"
"01-04 years","Floyd","119","0","3"
"05-09 years","Floyd","202","0","1"
"10-17 years","Floyd","895","0","11"
"18-29 years","Floyd","1956","0","25"
"30-39 years","Floyd","1425","3","50"
"40-49 years","Floyd","1407","5","80"
"50-59 years","Floyd","1345","21","137"
"60-69 years","Floyd","982","32","174"
"70-79 years","Floyd","673","45","184"
"80 & Older years","Floyd","388","61","143"
"<1 years","Floyd","45","0","2"
"Unknown years","Floyd","131","0","3"
"01-04 years","Forsyth","212","0","1"
"05-09 years","Forsyth","537","0","2"
"10-17 years","Forsyth","1936","0","6"
"18-29 years","Forsyth","2998","0","42"
"30-39 years","Forsyth","2214","1","58"
"40-49 years","Forsyth","2832","4","116"
"50-59 years","Forsyth","2632","10","157"
"60-69 years","Forsyth","1370","16","141"
"70-79 years","Forsyth","818","54","213"
"80 & Older years","Forsyth","492","71","155"
"<1 years","Forsyth","45","0","3"
"Unknown years","Forsyth","556","0","4"
"01-04 years","Franklin","16","0","1"
"05-09 years","Franklin","53","0","0"
"10-17 years","Franklin","177","0","5"
"18-29 years","Franklin","423","0","10"
"30-39 years","Franklin","289","0","3"
"40-49 years","Franklin","336","0","13"
"50-59 years","Franklin","341","0","22"
"60-69 years","Franklin","298","3","33"
"70-79 years","Franklin","175","18","33"
"80 & Older years","Franklin","84","18","24"
"<1 years","Franklin","8","0","1"
"Unknown years","Franklin","86","0","2"
"01-04 years","Fulton","935","0","21"
"05-09 years","Fulton","1547","0","12"
"10-17 years","Fulton","4949","1","42"
"18-29 years","Fulton","19975","5","319"
"30-39 years","Fulton","14614","21","468"
"40-49 years","Fulton","11657","38","547"
"50-59 years","Fulton","10454","97","779"
"60-69 years","Fulton","6204","204","758"
"70-79 years","Fulton","3345","291","702"
"80 & Older years","Fulton","2374","473","700"
"<1 years","Fulton","201","0","8"
"Unknown years","Fulton","153","0","2"
"01-04 years","Gilmer","29","0","2"
"05-09 years","Gilmer","39","0","0"
"10-17 years","Gilmer","181","0","2"
"18-29 years","Gilmer","350","0","9"
"30-39 years","Gilmer","307","0","14"
"40-49 years","Gilmer","343","0","16"
