"age_group","report_date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-14","0","0","0","0","0","0"
"01-04 years","2020-03-15","0","0","0","0","0","0"
"01-04 years","2020-03-16","0","0","0","0","0","0"
"01-04 years","2020-03-17","0","0","0","0","0","0"
"01-04 years","2020-03-18","0","0","0","0","0","0"
"01-04 years","2020-03-19","0","0","0","0","0","0"
"01-04 years","2020-03-20","0","0","0","0","0","0"
"01-04 years","2020-03-21","0","0","0","0","0","0"
"01-04 years","2020-03-22","0","0","0","0","0","0"
"01-04 years","2020-03-23","0","0","0","0","0","0"
"01-04 years","2020-03-24","0","0","0","0","0","0"
"01-04 years","2020-03-25","0","0","0","0","0","0"
"01-04 years","2020-03-26","0","0","0","0","0","0"
"01-04 years","2020-03-27","1","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-28","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-29","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-30","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-31","2","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-01","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-02","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-03","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-04-04","1","0","4","0","0.42857142857142","0"
"01-04 years","2020-04-05","2","0","6","0","0.71428571428571","0"
"01-04 years","2020-04-06","3","0","9","0","1.14285714285714","0"
"01-04 years","2020-04-07","2","0","11","0","1.14285714285714","0"
"01-04 years","2020-04-08","2","0","13","0","1.42857142857142","0"
"01-04 years","2020-04-09","2","0","15","0","1.71428571428571","0"
"01-04 years","2020-04-10","2","0","17","0","2","0"
"01-04 years","2020-04-11","2","0","19","0","2.14285714285714","0"
"01-04 years","2020-04-12","1","0","20","0","2","0"
"01-04 years","2020-04-13","1","0","21","0","1.71428571428571","0"
"01-04 years","2020-04-14","3","0","24","0","1.85714285714285","0"
"01-04 years","2020-04-15","1","0","25","0","1.71428571428571","0"
"01-04 years","2020-04-16","1","0","26","0","1.57142857142857","0"
"01-04 years","2020-04-17","1","0","27","0","1.42857142857142","0"
"01-04 years","2020-04-18","3","0","30","0","1.57142857142857","0"
"01-04 years","2020-04-19","1","0","31","0","1.57142857142857","0"
"01-04 years","2020-04-20","3","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-21","2","0","36","0","1.71428571428571","0"
"01-04 years","2020-04-22","5","0","41","0","2.28571428571428","0"
"01-04 years","2020-04-23","3","0","44","0","2.57142857142857","0"
"01-04 years","2020-04-24","3","0","47","0","2.85714285714285","0"
"01-04 years","2020-04-25","4","0","51","0","3","0"
"01-04 years","2020-04-26","0","0","51","0","2.85714285714285","0"
"01-04 years","2020-04-27","6","0","57","0","3.28571428571428","0"
"01-04 years","2020-04-28","3","0","60","0","3.42857142857142","0"
"01-04 years","2020-04-29","6","0","66","0","3.57142857142857","0"
"01-04 years","2020-04-30","3","0","69","0","3.57142857142857","0"
"01-04 years","2020-05-01","6","0","75","0","4","0"
"01-04 years","2020-05-02","0","0","75","0","3.42857142857142","0"
"01-04 years","2020-05-03","0","0","75","0","3.42857142857142","0"
"01-04 years","2020-05-04","2","0","77","0","2.85714285714285","0"
"01-04 years","2020-05-05","4","0","81","0","3","0"
"01-04 years","2020-05-06","4","0","85","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","90","0","3","0"
"01-04 years","2020-05-08","2","0","92","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","92","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","95","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","100","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","105","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","110","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","110","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","116","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","122","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","123","0","4","0"
"01-04 years","2020-05-18","4","0","127","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","131","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","134","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","142","0","4.57142857142857","0"
"01-04 years","2020-05-22","14","0","156","0","5.71428571428571","0"
"01-04 years","2020-05-23","8","0","164","0","6","0"
"01-04 years","2020-05-24","3","0","167","0","6.28571428571428","0"
"01-04 years","2020-05-25","6","0","173","0","6.57142857142857","0"
"01-04 years","2020-05-26","5","0","178","0","6.71428571428571","0"
"01-04 years","2020-05-27","5","0","183","0","7","0"
"01-04 years","2020-05-28","11","0","194","0","7.42857142857143","0"
"01-04 years","2020-05-29","8","0","202","0","6.57142857142857","0"
"01-04 years","2020-05-30","6","0","208","0","6.28571428571428","0"
"01-04 years","2020-05-31","9","0","217","0","7.14285714285714","0"
"01-04 years","2020-06-01","9","0","226","0","7.57142857142857","0"
"01-04 years","2020-06-02","5","0","231","0","7.57142857142857","0"
"01-04 years","2020-06-03","6","0","237","0","7.71428571428571","0"
"01-04 years","2020-06-04","6","0","243","0","7","0"
"01-04 years","2020-06-05","10","0","253","0","7.28571428571428","0"
"01-04 years","2020-06-06","9","0","262","0","7.71428571428571","0"
"01-04 years","2020-06-07","7","0","269","0","7.42857142857143","0"
"01-04 years","2020-06-08","10","0","279","0","7.57142857142857","0"
"01-04 years","2020-06-09","10","0","289","0","8.28571428571428","0"
"01-04 years","2020-06-10","12","0","301","0","9.14285714285714","0"
"01-04 years","2020-06-11","12","0","313","0","10","0"
"01-04 years","2020-06-12","11","0","324","0","10.1428571428571","0"
"01-04 years","2020-06-13","11","0","335","0","10.4285714285714","0"
"01-04 years","2020-06-14","11","0","346","0","11","0"
"01-04 years","2020-06-15","7","0","353","0","10.5714285714285","0"
"01-04 years","2020-06-16","11","0","364","0","10.7142857142857","0"
"01-04 years","2020-06-17","18","0","382","0","11.5714285714285","0"
"01-04 years","2020-06-18","10","0","392","0","11.2857142857142","0"
"01-04 years","2020-06-19","13","0","405","0","11.5714285714285","0"
"01-04 years","2020-06-20","42","0","447","0","16","0"
"01-04 years","2020-06-21","12","0","459","0","16.1428571428571","0"
"01-04 years","2020-06-22","16","0","475","0","17.4285714285714","0"
"01-04 years","2020-06-23","19","0","494","0","18.5714285714285","0"
"01-04 years","2020-06-24","15","0","509","0","18.1428571428571","0"
"01-04 years","2020-06-25","27","0","536","0","20.5714285714285","0"
"01-04 years","2020-06-26","22","0","558","0","21.8571428571428","0"
"01-04 years","2020-06-27","30","0","588","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","608","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","635","0","22.8571428571428","0"
"01-04 years","2020-06-30","32","0","667","0","24.7142857142857","0"
"01-04 years","2020-07-01","45","0","712","0","29","0"
"01-04 years","2020-07-02","53","0","765","0","32.7142857142857","0"
"01-04 years","2020-07-03","40","0","805","0","35.2857142857142","0"
"01-04 years","2020-07-04","35","0","840","0","36","0"
"01-04 years","2020-07-05","25","0","865","0","36.7142857142857","0"
"01-04 years","2020-07-06","11","0","876","0","34.4285714285714","0"
"01-04 years","2020-07-07","40","0","916","0","35.5714285714285","0"
"01-04 years","2020-07-08","43","0","959","0","35.2857142857142","0"
"01-04 years","2020-07-09","40","0","999","0","33.4285714285714","0"
"01-04 years","2020-07-10","45","0","1044","0","34.1428571428571","0"
"01-04 years","2020-07-11","55","0","1099","0","37","0"
"01-04 years","2020-07-12","38","0","1137","0","38.8571428571428","0"
"01-04 years","2020-07-13","34","0","1171","0","42.1428571428571","0"
"01-04 years","2020-07-14","27","0","1198","0","40.2857142857142","0"
"01-04 years","2020-07-15","52","0","1250","0","41.5714285714285","0"
"01-04 years","2020-07-16","44","0","1294","0","42.1428571428571","0"
"01-04 years","2020-07-17","53","0","1347","0","43.2857142857142","0"
"01-04 years","2020-07-18","55","0","1402","0","43.2857142857142","0"
"01-04 years","2020-07-19","48","0","1450","0","44.7142857142857","0"
"01-04 years","2020-07-20","23","0","1473","0","43.1428571428571","0"
"01-04 years","2020-07-21","55","0","1528","0","47.1428571428571","0"
"01-04 years","2020-07-22","35","0","1563","0","44.7142857142857","0"
"01-04 years","2020-07-23","54","0","1617","0","46.1428571428571","0"
"01-04 years","2020-07-24","64","0","1681","0","47.7142857142857","0"
"01-04 years","2020-07-25","51","0","1732","0","47.1428571428571","0"
"01-04 years","2020-07-26","63","0","1795","0","49.2857142857142","0"
"01-04 years","2020-07-27","41","0","1836","0","51.8571428571428","0"
"01-04 years","2020-07-28","56","0","1892","0","52","0"
"01-04 years","2020-07-29","32","0","1924","0","51.5714285714285","0"
"01-04 years","2020-07-30","47","0","1971","0","50.5714285714285","0"
"01-04 years","2020-07-31","45","0","2016","0","47.8571428571428","0"
"01-04 years","2020-08-01","65","0","2081","0","49.8571428571428","0"
"01-04 years","2020-08-02","45","0","2126","0","47.2857142857142","0"
"01-04 years","2020-08-03","33","0","2159","0","46.1428571428571","0"
"01-04 years","2020-08-04","20","0","2179","0","41","0"
"01-04 years","2020-08-05","42","0","2221","0","42.4285714285714","0"
"01-04 years","2020-08-06","52","0","2273","0","43.1428571428571","0"
"01-04 years","2020-08-07","48","0","2321","0","43.5714285714285","0"
"01-04 years","2020-08-08","54","0","2375","0","42","0"
"01-04 years","2020-08-09","22","0","2397","0","38.7142857142857","0"
"01-04 years","2020-08-10","27","0","2424","0","37.8571428571428","0"
"01-04 years","2020-08-11","55","0","2479","0","42.8571428571428","0"
"01-04 years","2020-08-12","43","0","2522","0","43","0"
"01-04 years","2020-08-13","41","0","2563","0","41.4285714285714","0"
"01-04 years","2020-08-14","35","0","2598","0","39.5714285714285","0"
"01-04 years","2020-08-15","45","0","2643","0","38.2857142857142","0"
"01-04 years","2020-08-16","29","0","2672","0","39.2857142857142","0"
"01-04 years","2020-08-17","26","0","2698","0","39.1428571428571","0"
"01-04 years","2020-08-18","44","0","2742","0","37.5714285714285","0"
"01-04 years","2020-08-19","25","0","2767","0","35","0"
"01-04 years","2020-08-20","43","0","2810","0","35.2857142857142","0"
"01-04 years","2020-08-21","52","0","2862","0","37.7142857142857","0"
"01-04 years","2020-08-22","33","0","2895","0","36","0"
"01-04 years","2020-08-23","23","0","2918","0","35.1428571428571","0"
"01-04 years","2020-08-24","35","0","2953","0","36.4285714285714","0"
"01-04 years","2020-08-25","26","0","2979","0","33.8571428571428","0"
"01-04 years","2020-08-26","21","0","3000","0","33.2857142857142","0"
"01-04 years","2020-08-27","30","0","3030","0","31.4285714285714","0"
"01-04 years","2020-08-28","24","1","3054","1","27.4285714285714","0.14285714285714"
"01-04 years","2020-08-29","42","0","3096","1","28.7142857142857","0.14285714285714"
"01-04 years","2020-08-30","20","0","3116","1","28.2857142857142","0.14285714285714"
"01-04 years","2020-08-31","13","0","3129","1","25.1428571428571","0.14285714285714"
"01-04 years","2020-09-01","32","0","3161","1","26","0.14285714285714"
"01-04 years","2020-09-02","25","0","3186","1","26.5714285714285","0.14285714285714"
"01-04 years","2020-09-03","16","0","3202","1","24.5714285714285","0.14285714285714"
"01-04 years","2020-09-04","19","0","3221","1","23.8571428571428","0"
"01-04 years","2020-09-05","20","0","3241","1","20.7142857142857","0"
"01-04 years","2020-09-06","16","0","3257","1","20.1428571428571","0"
"01-04 years","2020-09-07","4","0","3261","1","18.8571428571428","0"
"01-04 years","2020-09-08","10","0","3271","1","15.7142857142857","0"
"01-04 years","2020-09-09","10","0","3281","1","13.5714285714285","0"
"01-04 years","2020-09-10","16","0","3297","1","13.5714285714285","0"
"01-04 years","2020-09-11","15","0","3312","1","13","0"
"01-04 years","2020-09-12","29","0","3341","1","14.2857142857142","0"
"01-04 years","2020-09-13","16","0","3357","1","14.2857142857142","0"
"01-04 years","2020-09-14","13","0","3370","1","15.5714285714285","0"
"01-04 years","2020-09-15","14","0","3384","1","16.1428571428571","0"
"01-04 years","2020-09-16","25","0","3409","1","18.2857142857142","0"
"01-04 years","2020-09-17","17","0","3426","1","18.4285714285714","0"
"01-04 years","2020-09-18","20","0","3446","1","19.1428571428571","0"
"01-04 years","2020-09-19","30","0","3476","1","19.2857142857142","0"
"01-04 years","2020-09-20","12","0","3488","1","18.7142857142857","0"
"01-04 years","2020-09-21","10","0","3498","1","18.2857142857142","0"
"01-04 years","2020-09-22","8","0","3506","1","17.4285714285714","0"
"01-04 years","2020-09-23","16","0","3522","1","16.1428571428571","0"
"01-04 years","2020-09-24","23","0","3545","1","17","0"
"01-04 years","2020-09-25","17","0","3562","1","16.5714285714285","0"
"01-04 years","2020-09-26","19","0","3581","1","15","0"
"01-04 years","2020-09-27","7","0","3588","1","14.2857142857142","0"
"01-04 years","2020-09-28","10","0","3598","1","14.2857142857142","0"
"01-04 years","2020-09-29","8","0","3606","1","14.2857142857142","0"
"01-04 years","2020-09-30","12","0","3618","1","13.7142857142857","0"
"01-04 years","2020-10-01","16","0","3634","1","12.7142857142857","0"
"01-04 years","2020-10-02","20","0","3654","1","13.1428571428571","0"
"01-04 years","2020-10-03","7","0","3661","1","11.4285714285714","0"
"01-04 years","2020-10-04","15","0","3676","1","12.5714285714285","0"
"01-04 years","2020-10-05","10","0","3686","1","12.5714285714285","0"
"01-04 years","2020-10-06","9","0","3695","1","12.7142857142857","0"
"01-04 years","2020-10-07","13","0","3708","1","12.8571428571428","0"
"01-04 years","2020-10-08","19","0","3727","1","13.2857142857142","0"
"01-04 years","2020-10-09","20","0","3747","1","13.2857142857142","0"
"01-04 years","2020-10-10","23","0","3770","1","15.5714285714285","0"
"01-04 years","2020-10-11","15","0","3785","1","15.5714285714285","0"
"01-04 years","2020-10-12","9","0","3794","1","15.4285714285714","0"
"01-04 years","2020-10-13","4","0","3798","1","14.7142857142857","0"
"01-04 years","2020-10-14","8","0","3806","1","14","0"
"01-04 years","2020-10-15","25","0","3831","1","14.8571428571428","0"
"01-04 years","2020-10-16","32","0","3863","1","16.5714285714285","0"
"01-04 years","2020-10-17","20","0","3883","1","16.1428571428571","0"
"01-04 years","2020-10-18","20","0","3903","1","16.8571428571428","0"
"01-04 years","2020-10-19","6","0","3909","1","16.4285714285714","0"
"01-04 years","2020-10-20","12","0","3921","1","17.5714285714285","0"
"01-04 years","2020-10-21","15","0","3936","1","18.5714285714285","0"
"01-04 years","2020-10-22","27","0","3963","1","18.8571428571428","0"
"01-04 years","2020-10-23","25","0","3988","1","17.8571428571428","0"
"01-04 years","2020-10-24","20","0","4008","1","17.8571428571428","0"
"01-04 years","2020-10-25","15","0","4023","1","17.1428571428571","0"
"01-04 years","2020-10-26","10","0","4033","1","17.7142857142857","0"
"01-04 years","2020-10-27","17","0","4050","1","18.4285714285714","0"
"01-04 years","2020-10-28","16","0","4066","1","18.5714285714285","0"
"01-04 years","2020-10-29","21","0","4087","1","17.7142857142857","0"
"01-04 years","2020-10-30","17","0","4104","1","16.5714285714285","0"
"01-04 years","2020-10-31","22","0","4126","1","16.8571428571428","0"
"01-04 years","2020-11-01","19","0","4145","1","17.4285714285714","0"
"01-04 years","2020-11-02","15","0","4160","1","18.1428571428571","0"
"01-04 years","2020-11-03","29","0","4189","1","19.8571428571428","0"
"01-04 years","2020-11-04","17","0","4206","1","20","0"
"01-04 years","2020-11-05","18","0","4224","1","19.5714285714285","0"
"01-04 years","2020-11-06","15","0","4239","1","19.2857142857142","0"
"01-04 years","2020-11-07","27","0","4266","1","20","0"
"01-04 years","2020-11-08","11","0","4277","1","18.8571428571428","0"
"01-04 years","2020-11-09","7","0","4284","1","17.7142857142857","0"
"01-04 years","2020-11-10","30","0","4314","1","17.8571428571428","0"
"01-04 years","2020-11-11","17","0","4331","1","17.8571428571428","0"
"01-04 years","2020-11-12","31","0","4362","1","19.7142857142857","0"
"01-04 years","2020-11-13","33","0","4395","1","22.2857142857142","0"
"01-04 years","2020-11-14","37","0","4432","1","23.7142857142857","0"
"01-04 years","2020-11-15","30","0","4462","1","26.4285714285714","0"
"01-04 years","2020-11-16","11","0","4473","1","27","0"
"01-04 years","2020-11-17","27","0","4500","1","26.5714285714285","0"
"01-04 years","2020-11-18","29","0","4529","1","28.2857142857142","0"
"01-04 years","2020-11-19","15","0","4544","1","26","0"
"01-04 years","2020-11-20","42","0","4586","1","27.2857142857142","0"
"01-04 years","2020-11-21","35","0","4621","1","27","0"
"01-04 years","2020-11-22","39","0","4660","1","28.2857142857142","0"
"01-04 years","2020-11-23","15","0","4675","1","28.8571428571428","0"
"01-04 years","2020-11-24","24","0","4699","1","28.4285714285714","0"
"01-04 years","2020-11-25","29","0","4728","1","28.4285714285714","0"
"01-04 years","2020-11-26","34","0","4762","1","31.1428571428571","0"
"01-04 years","2020-11-27","23","0","4785","1","28.4285714285714","0"
"01-04 years","2020-11-28","34","0","4819","1","28.2857142857142","0"
"01-04 years","2020-11-29","16","0","4835","1","25","0"
"01-04 years","2020-11-30","10","0","4845","1","24.2857142857142","0"
"01-04 years","2020-12-01","36","0","4881","1","26","0"
"01-04 years","2020-12-02","31","0","4912","1","26.2857142857142","0"
"01-04 years","2020-12-03","57","0","4969","1","29.5714285714285","0"
"01-04 years","2020-12-04","82","0","5051","1","38","0"
"01-04 years","2020-12-05","63","0","5114","1","42.1428571428571","0"
"01-04 years","2020-12-06","28","0","5142","1","43.8571428571428","0"
"01-04 years","2020-12-07","47","0","5189","1","49.1428571428571","0"
"01-04 years","2020-12-08","45","0","5234","1","50.4285714285714","0"
"01-04 years","2020-12-09","55","0","5289","1","53.8571428571428","0"
"01-04 years","2020-12-10","101","0","5390","1","60.1428571428571","0"
"01-04 years","2020-12-11","76","0","5466","1","59.2857142857142","0"
"01-04 years","2020-12-12","42","0","5508","1","56.2857142857142","0"
"01-04 years","2020-12-13","66","0","5574","1","61.7142857142857","0"
"01-04 years","2020-12-14","32","0","5606","1","59.5714285714285","0"
"01-04 years","2020-12-15","67","0","5673","1","62.7142857142857","0"
"01-04 years","2020-12-16","63","0","5736","1","63.8571428571428","0"
"01-04 years","2020-12-17","76","0","5812","1","60.2857142857142","0"
"01-04 years","2020-12-18","81","0","5893","1","61","0"
"01-04 years","2020-12-19","49","0","5942","1","62","0"
"01-04 years","2020-12-20","72","0","6014","1","62.8571428571428","0"
"01-04 years","2020-12-21","29","0","6043","1","62.4285714285714","0"
"01-04 years","2020-12-22","79","0","6122","1","64.1428571428571","0"
"01-04 years","2020-12-23","58","0","6180","1","63.4285714285714","0"
"01-04 years","2020-12-24","124","0","6304","1","70.2857142857143","0"
"01-04 years","2020-12-25","68","0","6372","1","68.4285714285714","0"
"01-04 years","2020-12-26","47","0","6419","1","68.1428571428571","0"
"01-04 years","2020-12-27","22","0","6441","1","61","0"
"01-04 years","2020-12-28","34","0","6475","1","61.7142857142857","0"
"01-04 years","2020-12-29","50","0","6525","1","57.5714285714285","0"
"01-04 years","2020-12-30","59","0","6584","1","57.7142857142857","0"
"01-04 years","2020-12-31","111","0","6695","1","55.8571428571428","0"
"01-04 years","2021-01-01","100","0","6795","1","60.4285714285714","0"
"01-04 years","2021-01-02","83","0","6878","1","65.5714285714285","0"
"01-04 years","2021-01-03","63","0","6941","1","71.4285714285714","0"
"01-04 years","2021-01-04","26","0","6967","1","70.2857142857143","0"
"01-04 years","2021-01-05","81","0","7048","1","74.7142857142857","0"
"01-04 years","2021-01-06","97","0","7145","1","80.1428571428571","0"
"01-04 years","2021-01-07","62","0","7207","1","73.1428571428571","0"
"01-04 years","2021-01-08","142","0","7349","1","79.1428571428571","0"
"01-04 years","2021-01-09","120","0","7469","1","84.4285714285714","0"
"01-04 years","2021-01-10","102","0","7571","1","90","0"
"01-04 years","2021-01-11","79","0","7650","1","97.5714285714285","0"
"01-04 years","2021-01-12","68","0","7718","1","95.7142857142857","0"
"01-04 years","2021-01-13","74","0","7792","1","92.4285714285714","0"
"01-04 years","2021-01-14","113","0","7905","1","99.7142857142857","0"
"01-04 years","2021-01-15","103","0","8008","1","94.1428571428571","0"
"01-04 years","2021-01-16","92","0","8100","1","90.1428571428571","0"
"01-04 years","2021-01-17","83","0","8183","1","87.4285714285714","0"
"01-04 years","2021-01-18","58","0","8241","1","84.4285714285714","0"
"01-04 years","2021-01-19","63","0","8304","1","83.7142857142857","0"
"01-04 years","2021-01-20","76","0","8380","1","84","0"
"01-04 years","2021-01-21","92","0","8472","1","81","0"
"01-04 years","2021-01-22","95","0","8567","1","79.8571428571428","0"
"01-04 years","2021-01-23","90","0","8657","1","79.5714285714285","0"
"01-04 years","2021-01-24","77","0","8734","1","78.7142857142857","0"
"01-04 years","2021-01-25","44","0","8778","1","76.7142857142857","0"
"01-04 years","2021-01-26","78","0","8856","1","78.8571428571428","0"
"01-04 years","2021-01-27","73","0","8929","1","78.4285714285714","0"
"01-04 years","2021-01-28","102","0","9031","1","79.8571428571428","0"
"01-04 years","2021-01-29","90","0","9121","1","79.1428571428571","0"
"01-04 years","2021-01-30","82","0","9203","1","78","0"
"01-04 years","2021-01-31","63","0","9266","1","76","0"
"01-04 years","2021-02-01","38","0","9304","1","75.1428571428571","0"
"01-04 years","2021-02-02","48","0","9352","1","70.8571428571428","0"
"01-04 years","2021-02-03","62","0","9414","1","69.2857142857143","0"
"01-04 years","2021-02-04","62","0","9476","1","63.5714285714285","0"
"01-04 years","2021-02-05","77","0","9553","1","61.7142857142857","0"
"01-04 years","2021-02-06","49","0","9602","1","57","0"
"01-04 years","2021-02-07","47","0","9649","1","54.7142857142857","0"
"01-04 years","2021-02-08","31","0","9680","1","53.7142857142857","0"
"01-04 years","2021-02-09","61","0","9741","1","55.5714285714285","0"
"01-04 years","2021-02-10","51","0","9792","1","54","0"
"01-04 years","2021-02-11","42","0","9834","1","51.1428571428571","0"
"01-04 years","2021-02-12","49","0","9883","1","47.1428571428571","0"
"01-04 years","2021-02-13","50","0","9933","1","47.2857142857142","0"
"01-04 years","2021-02-14","36","0","9969","1","45.7142857142857","0"
"01-04 years","2021-02-15","25","0","9994","1","44.8571428571428","0"
"01-04 years","2021-02-16","37","0","10031","1","41.4285714285714","0"
"01-04 years","2021-02-17","32","0","10063","1","38.7142857142857","0"
"01-04 years","2021-02-18","49","0","10112","1","39.7142857142857","0"
"05-09 years","2020-02-01","0","0","0","0","0","0"
"05-09 years","2020-02-02","0","0","0","0","0","0"
"05-09 years","2020-02-03","0","0","0","0","0","0"
"05-09 years","2020-02-04","0","0","0","0","0","0"
"05-09 years","2020-02-05","0","0","0","0","0","0"
"05-09 years","2020-02-06","0","0","0","0","0","0"
"05-09 years","2020-02-07","0","0","0","0","0","0"
"05-09 years","2020-02-08","0","0","0","0","0","0"
"05-09 years","2020-02-09","0","0","0","0","0","0"
"05-09 years","2020-02-10","0","0","0","0","0","0"
"05-09 years","2020-02-11","0","0","0","0","0","0"
"05-09 years","2020-02-12","0","0","0","0","0","0"
"05-09 years","2020-02-13","0","0","0","0","0","0"
"05-09 years","2020-02-14","0","0","0","0","0","0"
"05-09 years","2020-02-15","0","0","0","0","0","0"
"05-09 years","2020-02-16","0","0","0","0","0","0"
"05-09 years","2020-02-17","0","0","0","0","0","0"
"05-09 years","2020-02-18","0","0","0","0","0","0"
"05-09 years","2020-02-19","0","0","0","0","0","0"
"05-09 years","2020-02-20","0","0","0","0","0","0"
"05-09 years","2020-02-21","0","0","0","0","0","0"
"05-09 years","2020-02-22","0","0","0","0","0","0"
"05-09 years","2020-02-23","0","0","0","0","0","0"
"05-09 years","2020-02-24","0","0","0","0","0","0"
"05-09 years","2020-02-25","0","0","0","0","0","0"
"05-09 years","2020-02-26","0","0","0","0","0","0"
"05-09 years","2020-02-27","0","0","0","0","0","0"
"05-09 years","2020-02-28","0","0","0","0","0","0"
"05-09 years","2020-02-29","0","0","0","0","0","0"
"05-09 years","2020-03-01","0","0","0","0","0","0"
"05-09 years","2020-03-02","0","0","0","0","0","0"
"05-09 years","2020-03-03","0","0","0","0","0","0"
"05-09 years","2020-03-04","0","0","0","0","0","0"
"05-09 years","2020-03-05","0","0","0","0","0","0"
"05-09 years","2020-03-06","0","0","0","0","0","0"
"05-09 years","2020-03-07","0","0","0","0","0","0"
"05-09 years","2020-03-08","0","0","0","0","0","0"
"05-09 years","2020-03-09","0","0","0","0","0","0"
"05-09 years","2020-03-10","0","0","0","0","0","0"
"05-09 years","2020-03-11","0","0","0","0","0","0"
"05-09 years","2020-03-12","0","0","0","0","0","0"
"05-09 years","2020-03-13","0","0","0","0","0","0"
"05-09 years","2020-03-14","0","0","0","0","0","0"
"05-09 years","2020-03-15","0","0","0","0","0","0"
"05-09 years","2020-03-16","0","0","0","0","0","0"
"05-09 years","2020-03-17","1","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-18","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-19","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-20","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-21","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-22","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-23","1","0","2","0","0.28571428571428","0"
"05-09 years","2020-03-24","1","0","3","0","0.28571428571428","0"
"05-09 years","2020-03-25","1","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-26","0","0","4","0","0.42857142857142","0"
