"age group","county name","cases","deaths","hospitalization"
"18-29 years","Gilmer","336","0","8"
"30-39 years","Gilmer","300","0","14"
"40-49 years","Gilmer","324","0","15"
"50-59 years","Gilmer","357","7","24"
"60-69 years","Gilmer","340","7","39"
"70-79 years","Gilmer","236","14","44"
"80 & Older years","Gilmer","133","32","39"
"<1 years","Gilmer","10","0","0"
"Unknown years","Gilmer","42","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","3","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","22","0","1"
"30-39 years","Glascock","15","0","0"
"40-49 years","Glascock","21","0","1"
"50-59 years","Glascock","26","2","3"
"60-69 years","Glascock","14","0","1"
"70-79 years","Glascock","23","2","7"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","89","0","1"
"05-09 years","Glynn","169","0","1"
"10-17 years","Glynn","526","0","0"
"18-29 years","Glynn","1321","0","23"
"30-39 years","Glynn","1013","4","25"
"40-49 years","Glynn","851","3","34"
"50-59 years","Glynn","828","9","65"
"60-69 years","Glynn","687","28","106"
"70-79 years","Glynn","419","41","77"
"80 & Older years","Glynn","242","56","81"
"<1 years","Glynn","20","0","0"
"Unknown years","Glynn","24","0","0"
"01-04 years","Gordon","80","0","0"
"05-09 years","Gordon","115","0","0"
"10-17 years","Gordon","518","0","4"
"18-29 years","Gordon","1124","0","11"
"30-39 years","Gordon","874","2","19"
"40-49 years","Gordon","930","1","28"
"50-59 years","Gordon","910","10","44"
"60-69 years","Gordon","570","21","45"
"70-79 years","Gordon","331","22","72"
"80 & Older years","Gordon","169","30","49"
"<1 years","Gordon","22","0","3"
"Unknown years","Gordon","103","0","3"
"01-04 years","Grady","30","0","1"
"05-09 years","Grady","40","0","0"
"10-17 years","Grady","127","0","4"
"18-29 years","Grady","246","0","9"
"30-39 years","Grady","214","0","9"
"40-49 years","Grady","227","0","21"
"50-59 years","Grady","208","7","27"
"60-69 years","Grady","159","4","26"
"70-79 years","Grady","147","15","44"
"80 & Older years","Grady","53","16","20"
"<1 years","Grady","4","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","15","0","0"
"05-09 years","Greene","32","0","0"
"10-17 years","Greene","79","0","0"
"18-29 years","Greene","240","0","5"
"30-39 years","Greene","175","0","6"
"40-49 years","Greene","171","3","12"
"50-59 years","Greene","207","4","17"
"60-69 years","Greene","217","6","15"
"70-79 years","Greene","166","6","25"
"80 & Older years","Greene","98","23","38"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","1166","0","15"
"05-09 years","Gwinnett","1912","0","21"
"10-17 years","Gwinnett","6403","1","76"
"18-29 years","Gwinnett","17697","7","532"
"30-39 years","Gwinnett","13263","16","555"
"40-49 years","Gwinnett","14170","47","740"
"50-59 years","Gwinnett","12064","84","815"
"60-69 years","Gwinnett","6653","164","849"
"70-79 years","Gwinnett","3048","216","674"
"80 & Older years","Gwinnett","1695","307","590"
"<1 years","Gwinnett","346","0","21"
"Unknown years","Gwinnett","226","0","1"
"01-04 years","Habersham","32","0","3"
"05-09 years","Habersham","57","0","3"
"10-17 years","Habersham","289","1","6"
"18-29 years","Habersham","806","0","10"
"30-39 years","Habersham","602","2","27"
"40-49 years","Habersham","636","4","40"
"50-59 years","Habersham","669","5","53"
"60-69 years","Habersham","537","15","110"
"70-79 years","Habersham","367","41","102"
"80 & Older years","Habersham","270","66","89"
"<1 years","Habersham","8","0","3"
"Unknown years","Habersham","224","0","4"
"01-04 years","Hall","175","0","6"
"05-09 years","Hall","361","0","4"
"10-17 years","Hall","1651","0","28"
"18-29 years","Hall","5000","3","151"
"30-39 years","Hall","3364","1","179"
"40-49 years","Hall","3523","9","248"
"50-59 years","Hall","3666","25","364"
"60-69 years","Hall","2487","68","392"
"70-79 years","Hall","1614","97","440"
"80 & Older years","Hall","905","159","368"
"<1 years","Hall","34","0","7"
"Unknown years","Hall","720","0","8"
"01-04 years","Hancock","6","0","0"
"05-09 years","Hancock","6","0","0"
"10-17 years","Hancock","32","0","0"
"18-29 years","Hancock","128","0","3"
"30-39 years","Hancock","106","0","2"
"40-49 years","Hancock","100","1","4"
"50-59 years","Hancock","133","4","15"
"60-69 years","Hancock","141","15","29"
"70-79 years","Hancock","68","15","19"
"80 & Older years","Hancock","61","19","22"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","22","0","0"
"05-09 years","Haralson","36","0","0"
"10-17 years","Haralson","141","0","1"
"18-29 years","Haralson","336","0","3"
"30-39 years","Haralson","209","0","4"
"40-49 years","Haralson","224","1","5"
"50-59 years","Haralson","240","1","4"
"60-69 years","Haralson","179","11","19"
"70-79 years","Haralson","125","11","16"
"80 & Older years","Haralson","54","7","9"
"<1 years","Haralson","7","0","0"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","27","0","0"
"05-09 years","Harris","28","0","0"
"10-17 years","Harris","175","0","2"
"18-29 years","Harris","306","0","4"
"30-39 years","Harris","221","0","6"
"40-49 years","Harris","327","3","9"
"50-59 years","Harris","328","6","21"
"60-69 years","Harris","294","13","48"
"70-79 years","Harris","164","14","36"
"80 & Older years","Harris","54","9","10"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","8","0","0"
"01-04 years","Hart","16","0","0"
"05-09 years","Hart","23","0","1"
"10-17 years","Hart","93","0","0"
"18-29 years","Hart","282","0","2"
"30-39 years","Hart","238","0","6"
"40-49 years","Hart","223","0","8"
"50-59 years","Hart","266","3","17"
"60-69 years","Hart","210","12","29"
"70-79 years","Hart","134","7","18"
"80 & Older years","Hart","85","12","26"
"<1 years","Hart","4","0","1"
"Unknown years","Hart","45","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","11","0","0"
"10-17 years","Heard","57","0","1"
"18-29 years","Heard","100","0","1"
"30-39 years","Heard","63","0","1"
"40-49 years","Heard","106","0","7"
"50-59 years","Heard","90","0","5"
"60-69 years","Heard","72","4","7"
"70-79 years","Heard","48","5","13"
"80 & Older years","Heard","20","4","2"
"<1 years","Heard","4","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","201","0","6"
"05-09 years","Henry","314","0","2"
"10-17 years","Henry","1201","0","12"
"18-29 years","Henry","3285","1","25"
"30-39 years","Henry","2688","6","41"
"40-49 years","Henry","3011","12","77"
"50-59 years","Henry","2934","16","107"
"60-69 years","Henry","1658","52","85"
"70-79 years","Henry","827","69","72"
"80 & Older years","Henry","425","71","51"
"<1 years","Henry","40","0","2"
"Unknown years","Henry","34","0","1"
"01-04 years","Houston","91","0","2"
"05-09 years","Houston","143","0","1"
"10-17 years","Houston","652","0","4"
"18-29 years","Houston","1956","3","34"
"30-39 years","Houston","1676","2","53"
"40-49 years","Houston","1570","5","84"
"50-59 years","Houston","1360","12","90"
"60-69 years","Houston","889","35","133"
"70-79 years","Houston","496","51","137"
"80 & Older years","Houston","279","42","89"
"<1 years","Houston","21","0","2"
"Unknown years","Houston","11","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","10","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","115","0","4"
"30-39 years","Irwin","94","0","4"
"40-49 years","Irwin","114","1","10"
"50-59 years","Irwin","103","2","12"
"60-69 years","Irwin","82","1","21"
"70-79 years","Irwin","49","5","8"
"80 & Older years","Irwin","34","6","18"
"01-04 years","Jackson","56","0","0"
"05-09 years","Jackson","147","0","3"
"10-17 years","Jackson","707","0","4"
"18-29 years","Jackson","1378","2","16"
"30-39 years","Jackson","1220","1","20"
"40-49 years","Jackson","1331","6","52"
"50-59 years","Jackson","1241","5","68"
"60-69 years","Jackson","831","20","71"
"70-79 years","Jackson","568","31","102"
"80 & Older years","Jackson","301","48","97"
"<1 years","Jackson","16","0","2"
"Unknown years","Jackson","33","0","1"
"01-04 years","Jasper","5","0","1"
"05-09 years","Jasper","6","0","0"
"10-17 years","Jasper","34","0","1"
"18-29 years","Jasper","115","0","3"
"30-39 years","Jasper","88","0","2"
"40-49 years","Jasper","91","0","3"
"50-59 years","Jasper","122","1","15"
"60-69 years","Jasper","88","8","16"
"70-79 years","Jasper","47","6","11"
"80 & Older years","Jasper","16","1","4"
"<1 years","Jasper","3","0","1"
"Unknown years","Jasper","1","0","0"
"01-04 years","Jeff Davis","28","0","1"
"05-09 years","Jeff Davis","28","0","0"
"10-17 years","Jeff Davis","110","0","2"
"18-29 years","Jeff Davis","234","0","4"
"30-39 years","Jeff Davis","205","0","9"
"40-49 years","Jeff Davis","198","0","11"
"50-59 years","Jeff Davis","184","7","20"
"60-69 years","Jeff Davis","121","7","23"
"70-79 years","Jeff Davis","79","12","19"
"80 & Older years","Jeff Davis","16","8","6"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","4","0","0"
"01-04 years","Jefferson","18","0","0"
"05-09 years","Jefferson","31","0","0"
"10-17 years","Jefferson","105","0","1"
"18-29 years","Jefferson","234","0","3"
"30-39 years","Jefferson","188","0","7"
"40-49 years","Jefferson","204","3","12"
"50-59 years","Jefferson","264","4","22"
"60-69 years","Jefferson","239","11","30"
"70-79 years","Jefferson","152","15","38"
"80 & Older years","Jefferson","69","17","27"
"<1 years","Jefferson","5","0","0"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","16","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","58","0","0"
"18-29 years","Jenkins","103","0","2"
"30-39 years","Jenkins","83","1","6"
"40-49 years","Jenkins","107","3","10"
"50-59 years","Jenkins","115","6","17"
"60-69 years","Jenkins","84","5","11"
"70-79 years","Jenkins","56","12","21"
"80 & Older years","Jenkins","49","9","10"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","2","0","1"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","7","0","0"
"10-17 years","Johnson","24","0","0"
"18-29 years","Johnson","115","0","2"
"30-39 years","Johnson","108","0","3"
"40-49 years","Johnson","92","2","7"
"50-59 years","Johnson","136","4","18"
"60-69 years","Johnson","125","7","19"
"70-79 years","Johnson","87","8","23"
"80 & Older years","Johnson","68","19","21"
"<1 years","Johnson","1","0","1"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","22","0","0"
"10-17 years","Jones","83","0","0"
"18-29 years","Jones","317","0","6"
"30-39 years","Jones","236","1","8"
"40-49 years","Jones","220","2","10"
"50-59 years","Jones","247","1","20"
"60-69 years","Jones","170","4","30"
"70-79 years","Jones","112","11","38"
"80 & Older years","Jones","71","16","22"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","1","0","0"
"01-04 years","Lamar","21","0","0"
"05-09 years","Lamar","43","0","0"
"10-17 years","Lamar","102","0","2"
"18-29 years","Lamar","187","0","2"
"30-39 years","Lamar","168","0","7"
"40-49 years","Lamar","162","1","4"
"50-59 years","Lamar","176","2","22"
"60-69 years","Lamar","162","7","18"
"70-79 years","Lamar","115","7","18"
"80 & Older years","Lamar","62","18","17"
"<1 years","Lamar","13","0","1"
"Unknown years","Lamar","2","0","0"
"01-04 years","Lanier","7","0","0"
"05-09 years","Lanier","10","0","1"
"10-17 years","Lanier","32","0","1"
"18-29 years","Lanier","97","1","1"
"30-39 years","Lanier","115","0","1"
"40-49 years","Lanier","71","1","2"
"50-59 years","Lanier","60","0","5"
"60-69 years","Lanier","38","2","2"
"70-79 years","Lanier","23","4","6"
"80 & Older years","Lanier","14","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","27","0","0"
"05-09 years","Laurens","46","0","1"
"10-17 years","Laurens","225","0","4"
"18-29 years","Laurens","626","0","10"
"30-39 years","Laurens","526","1","17"
"40-49 years","Laurens","535","4","27"
"50-59 years","Laurens","565","9","61"
"60-69 years","Laurens","469","29","79"
"70-79 years","Laurens","311","41","75"
"80 & Older years","Laurens","218","48","56"
"<1 years","Laurens","5","0","1"
"Unknown years","Laurens","3","0","0"
"01-04 years","Lee","11","0","0"
"05-09 years","Lee","25","0","3"
"10-17 years","Lee","110","0","2"
"18-29 years","Lee","254","1","9"
"30-39 years","Lee","278","1","16"
"40-49 years","Lee","277","3","28"
"50-59 years","Lee","246","7","38"
"60-69 years","Lee","178","11","29"
"70-79 years","Lee","86","12","28"
"80 & Older years","Lee","47","8","19"
"<1 years","Lee","7","0","0"
"Unknown years","Lee","2","0","0"
"01-04 years","Liberty","34","0","1"
"05-09 years","Liberty","51","0","1"
"10-17 years","Liberty","205","0","2"
"18-29 years","Liberty","686","1","13"
"30-39 years","Liberty","432","0","15"
"40-49 years","Liberty","390","0","17"
"50-59 years","Liberty","360","6","35"
"60-69 years","Liberty","260","14","45"
"70-79 years","Liberty","112","13","38"
"80 & Older years","Liberty","59","12","25"
"<1 years","Liberty","24","0","1"
"Unknown years","Liberty","13","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","13","0","0"
"10-17 years","Lincoln","23","0","0"
"18-29 years","Lincoln","86","0","2"
"30-39 years","Lincoln","65","0","1"
"40-49 years","Lincoln","76","0","6"
"50-59 years","Lincoln","61","2","5"
"60-69 years","Lincoln","68","4","13"
"70-79 years","Lincoln","46","3","9"
"80 & Older years","Lincoln","21","7","9"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","12","0","0"
"05-09 years","Long","10","0","0"
"10-17 years","Long","51","0","0"
"18-29 years","Long","119","0","0"
"30-39 years","Long","128","0","2"
"40-49 years","Long","90","0","6"
"50-59 years","Long","81","1","9"
"60-69 years","Long","63","1","8"
"70-79 years","Long","40","6","13"
"80 & Older years","Long","21","3","7"
"<1 years","Long","4","0","0"
"01-04 years","Lowndes","130","0","0"
"05-09 years","Lowndes","169","0","0"
"10-17 years","Lowndes","569","0","6"
"18-29 years","Lowndes","2169","4","28"
"30-39 years","Lowndes","1164","1","18"
"40-49 years","Lowndes","957","3","37"
"50-59 years","Lowndes","846","7","52"
"60-69 years","Lowndes","590","25","76"
"70-79 years","Lowndes","321","38","60"
"80 & Older years","Lowndes","194","48","55"
"<1 years","Lowndes","30","0","0"
"Unknown years","Lowndes","17","0","0"
"01-04 years","Lumpkin","16","0","0"
"05-09 years","Lumpkin","30","0","2"
"10-17 years","Lumpkin","123","0","2"
"18-29 years","Lumpkin","672","0","11"
"30-39 years","Lumpkin","317","0","9"
"40-49 years","Lumpkin","312","1","15"
"50-59 years","Lumpkin","363","4","41"
"60-69 years","Lumpkin","354","8","51"
"70-79 years","Lumpkin","254","8","61"
"80 & Older years","Lumpkin","132","29","66"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","44","0","2"
"01-04 years","Macon","8","0","0"
"05-09 years","Macon","11","0","0"
"10-17 years","Macon","21","0","0"
"18-29 years","Macon","98","0","3"
"30-39 years","Macon","68","0","4"
"40-49 years","Macon","101","1","7"
"50-59 years","Macon","107","4","13"
"60-69 years","Macon","74","6","22"
"70-79 years","Macon","52","4","19"
"80 & Older years","Macon","18","6","6"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","4","0","1"
"01-04 years","Madison","40","0","1"
"05-09 years","Madison","51","0","0"
"10-17 years","Madison","221","0","0"
"18-29 years","Madison","443","0","2"
"30-39 years","Madison","388","0","5"
"40-49 years","Madison","387","0","17"
"50-59 years","Madison","406","4","23"
"60-69 years","Madison","308","7","36"
"70-79 years","Madison","179","13","35"
"80 & Older years","Madison","72","11","7"
"<1 years","Madison","18","0","4"
"Unknown years","Madison","14","0","0"
"01-04 years","Marion","6","0","0"
"05-09 years","Marion","7","0","1"
"10-17 years","Marion","35","0","0"
"18-29 years","Marion","59","0","1"
"30-39 years","Marion","41","0","2"
"40-49 years","Marion","56","1","5"
"50-59 years","Marion","57","5","5"
"60-69 years","Marion","40","3","4"
"70-79 years","Marion","29","1","5"
"80 & Older years","Marion","27","3","8"
"<1 years","Marion","3","0","0"
"Unknown years","Marion","3","0","0"
"01-04 years","McDuffie","26","0","0"
"05-09 years","McDuffie","28","0","0"
"10-17 years","McDuffie","106","0","0"
"18-29 years","McDuffie","297","0","4"
"30-39 years","McDuffie","233","2","4"
"40-49 years","McDuffie","235","2","12"
"50-59 years","McDuffie","242","3","23"
"60-69 years","McDuffie","189","9","25"
"70-79 years","McDuffie","111","8","42"
"80 & Older years","McDuffie","48","13","25"
"<1 years","McDuffie","2","0","0"
"Unknown years","McDuffie","32","0","1"
"01-04 years","McIntosh","2","0","0"
"05-09 years","McIntosh","9","0","0"
"10-17 years","McIntosh","36","0","0"
"18-29 years","McIntosh","96","0","2"
"30-39 years","McIntosh","75","0","3"
"40-49 years","McIntosh","79","0","4"
"50-59 years","McIntosh","109","0","3"
"60-69 years","McIntosh","90","2","17"
"70-79 years","McIntosh","59","4","14"
"80 & Older years","McIntosh","21","7","7"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","1","0","0"
"01-04 years","Meriwether","24","0","1"
"05-09 years","Meriwether","26","0","1"
"10-17 years","Meriwether","77","0","1"
"18-29 years","Meriwether","195","0","6"
"30-39 years","Meriwether","163","2","13"
"40-49 years","Meriwether","213","2","14"
"50-59 years","Meriwether","217","4","17"
"60-69 years","Meriwether","202","6","23"
"70-79 years","Meriwether","177","14","29"
"80 & Older years","Meriwether","98","15","16"
"<1 years","Meriwether","4","0","0"
"Unknown years","Meriwether","1","0","0"
"01-04 years","Miller","8","0","0"
"05-09 years","Miller","8","0","0"
"10-17 years","Miller","60","0","1"
"18-29 years","Miller","100","0","1"
"30-39 years","Miller","95","0","0"
"40-49 years","Miller","70","0","5"
"50-59 years","Miller","122","2","11"
"60-69 years","Miller","83","2","5"
"70-79 years","Miller","28","0","2"
"80 & Older years","Miller","25","0","6"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","19","0","0"
"05-09 years","Mitchell","23","0","0"
"10-17 years","Mitchell","84","0","1"
"18-29 years","Mitchell","238","0","10"
"30-39 years","Mitchell","211","1","15"
"40-49 years","Mitchell","207","3","17"
"50-59 years","Mitchell","241","10","52"
"60-69 years","Mitchell","201","14","47"
"70-79 years","Mitchell","127","17","44"
"80 & Older years","Mitchell","96","25","30"
"<1 years","Mitchell","7","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","10","0","0"
"05-09 years","Monroe","23","0","1"
"10-17 years","Monroe","84","0","0"
"18-29 years","Monroe","270","0","3"
"30-39 years","Monroe","232","0","6"
"40-49 years","Monroe","260","2","20"
"50-59 years","Monroe","300","3","22"
"60-69 years","Monroe","278","16","42"
"70-79 years","Monroe","157","20","41"
"80 & Older years","Monroe","115","35","29"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","6","0","0"
"10-17 years","Montgomery","47","0","1"
"18-29 years","Montgomery","151","0","1"
"30-39 years","Montgomery","93","1","3"
"40-49 years","Montgomery","120","0","2"
"50-59 years","Montgomery","97","2","6"
"60-69 years","Montgomery","90","5","12"
"70-79 years","Montgomery","52","6","9"
"80 & Older years","Montgomery","23","5","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","16","0","0"
"05-09 years","Morgan","22","0","1"
"10-17 years","Morgan","87","0","2"
"18-29 years","Morgan","199","0","4"
"30-39 years","Morgan","150","0","6"
"40-49 years","Morgan","160","0","4"
"50-59 years","Morgan","177","1","12"
"60-69 years","Morgan","126","2","10"
"70-79 years","Morgan","92","3","15"
"80 & Older years","Morgan","52","7","18"
"<1 years","Morgan","13","0","2"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","64","0","2"
"05-09 years","Murray","91","0","2"
"10-17 years","Murray","360","0","2"
"18-29 years","Murray","769","0","7"
"30-39 years","Murray","530","1","7"
"40-49 years","Murray","654","0","21"
"50-59 years","Murray","589","6","39"
"60-69 years","Murray","386","7","56"
"70-79 years","Murray","241","28","53"
"80 & Older years","Murray","99","21","25"
"<1 years","Murray","20","0","2"
"Unknown years","Murray","5","0","0"
"01-04 years","Muscogee","191","0","6"
"05-09 years","Muscogee","290","0","0"
"10-17 years","Muscogee","794","0","7"
"18-29 years","Muscogee","2933","3","57"
"30-39 years","Muscogee","1970","2","76"
"40-49 years","Muscogee","1724","6","88"
"50-59 years","Muscogee","1784","34","178"
"60-69 years","Muscogee","1379","67","234"
"70-79 years","Muscogee","793","80","173"
"80 & Older years","Muscogee","496","113","153"
"<1 years","Muscogee","64","0","3"
"Unknown years","Muscogee","56","0","1"
"01-04 years","Newton","73","0","1"
"05-09 years","Newton","115","0","1"
"10-17 years","Newton","398","0","8"
"18-29 years","Newton","1248","1","39"
"30-39 years","Newton","1068","0","52"
"40-49 years","Newton","1210","7","84"
"50-59 years","Newton","1153","13","108"
"60-69 years","Newton","644","31","96"
"70-79 years","Newton","453","48","82"
"80 & Older years","Newton","278","75","69"
"<1 years","Newton","27","0","5"
"Unknown years","Newton","14","0","0"
"01-04 years","Non-GA Resident/Unknown State","244","0","2"
"05-09 years","Non-GA Resident/Unknown State","414","0","5"
"10-17 years","Non-GA Resident/Unknown State","1394","0","7"
"18-29 years","Non-GA Resident/Unknown State","5816","4","62"
"30-39 years","Non-GA Resident/Unknown State","4114","3","82"
"40-49 years","Non-GA Resident/Unknown State","3491","9","93"
"50-59 years","Non-GA Resident/Unknown State","3398","41","189"
"60-69 years","Non-GA Resident/Unknown State","2340","93","250"
"70-79 years","Non-GA Resident/Unknown State","1509","107","273"
"80 & Older years","Non-GA Resident/Unknown State","845","123","182"
"<1 years","Non-GA Resident/Unknown State","142","0","2"
"Unknown years","Non-GA Resident/Unknown State","956","2","3"
"01-04 years","Oconee","31","0","0"
"05-09 years","Oconee","57","0","0"
"10-17 years","Oconee","257","0","0"
"18-29 years","Oconee","517","0","3"
"30-39 years","Oconee","324","0","4"
"40-49 years","Oconee","492","1","10"
"50-59 years","Oconee","417","4","11"
"60-69 years","Oconee","284","9","28"
"70-79 years","Oconee","164","16","23"
"80 & Older years","Oconee","121","24","38"
"<1 years","Oconee","7","0","0"
"Unknown years","Oconee","4","1","0"
"01-04 years","Oglethorpe","17","0","0"
"05-09 years","Oglethorpe","26","0","0"
"10-17 years","Oglethorpe","81","0","1"
"18-29 years","Oglethorpe","194","0","1"
"30-39 years","Oglethorpe","133","1","1"
"40-49 years","Oglethorpe","164","1","5"
"50-59 years","Oglethorpe","164","1","18"
"60-69 years","Oglethorpe","133","0","13"
"70-79 years","Oglethorpe","101","5","13"
"80 & Older years","Oglethorpe","66","14","16"
"<1 years","Oglethorpe","8","0","0"
"Unknown years","Oglethorpe","5","0","0"
"01-04 years","Paulding","119","0","2"
"05-09 years","Paulding","237","0","0"
"10-17 years","Paulding","920","0","6"
"18-29 years","Paulding","1780","0","17"
"30-39 years","Paulding","1494","2","24"
"40-49 years","Paulding","1634","4","25"
"50-59 years","Paulding","1569","12","51"
"60-69 years","Paulding","826","31","61"
"70-79 years","Paulding","464","33","57"
"80 & Older years","Paulding","294","58","49"
"<1 years","Paulding","27","0","0"
"Unknown years","Paulding","41","1","0"
"01-04 years","Peach","12","0","2"
"05-09 years","Peach","17","0","0"
"10-17 years","Peach","71","0","1"
"18-29 years","Peach","376","1","8"
"30-39 years","Peach","281","0","15"
"40-49 years","Peach","228","3","19"
"50-59 years","Peach","286","8","39"
"60-69 years","Peach","239","7","47"
"70-79 years","Peach","120","10","36"
"80 & Older years","Peach","63","14","26"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","19","0","1"
"05-09 years","Pickens","35","0","0"
"10-17 years","Pickens","125","0","0"
"18-29 years","Pickens","353","0","5"
"30-39 years","Pickens","301","0","10"
"40-49 years","Pickens","356","0","15"
"50-59 years","Pickens","400","3","22"
"60-69 years","Pickens","312","5","33"
"70-79 years","Pickens","253","15","54"
"80 & Older years","Pickens","116","23","33"
"<1 years","Pickens","3","0","1"
"Unknown years","Pickens","9","0","0"
"01-04 years","Pierce","11","0","0"
"05-09 years","Pierce","21","0","0"
"10-17 years","Pierce","79","1","1"
"18-29 years","Pierce","218","0","5"
"30-39 years","Pierce","145","0","3"
"40-49 years","Pierce","189","0","12"
"50-59 years","Pierce","182","4","20"
"60-69 years","Pierce","144","10","36"
"70-79 years","Pierce","106","10","29"
"80 & Older years","Pierce","53","13","14"
"<1 years","Pierce","7","0","1"
"Unknown years","Pierce","2","0","0"
"01-04 years","Pike","24","0","0"
"05-09 years","Pike","23","0","0"
"10-17 years","Pike","109","0","1"
"18-29 years","Pike","145","0","4"
"30-39 years","Pike","126","0","2"
"40-49 years","Pike","182","2","9"
"50-59 years","Pike","141","3","7"
"60-69 years","Pike","96","2","17"
"70-79 years","Pike","79","8","15"
"80 & Older years","Pike","30","6","6"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","4","0","0"
"01-04 years","Polk","39","0","1"
"05-09 years","Polk","68","0","0"
"10-17 years","Polk","300","0","2"
"18-29 years","Polk","752","0","11"
"30-39 years","Polk","519","0","10"
"40-49 years","Polk","555","1","38"
"50-59 years","Polk","571","11","72"
"60-69 years","Polk","358","11","68"
"70-79 years","Polk","290","21","82"
"80 & Older years","Polk","132","22","52"
"<1 years","Polk","17","0","0"
"Unknown years","Polk","30","0","0"
"01-04 years","Pulaski","5","0","0"
"05-09 years","Pulaski","8","0","0"
"10-17 years","Pulaski","35","0","1"
"18-29 years","Pulaski","75","0","1"
"30-39 years","Pulaski","86","0","2"
"40-49 years","Pulaski","88","0","7"
"50-59 years","Pulaski","98","0","6"
"60-69 years","Pulaski","91","7","11"
"70-79 years","Pulaski","46","11","16"
"80 & Older years","Pulaski","38","10","5"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","21","0","0"
"05-09 years","Putnam","40","0","0"
"10-17 years","Putnam","108","0","2"
"18-29 years","Putnam","265","0","2"
"30-39 years","Putnam","210","0","6"
"40-49 years","Putnam","207","1","5"
"50-59 years","Putnam","270","3","17"
"60-69 years","Putnam","246","11","25"
"70-79 years","Putnam","184","15","46"
"80 & Older years","Putnam","81","15","30"
"<1 years","Putnam","6","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","5","0","0"
"18-29 years","Quitman","12","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","14","0","1"
"60-69 years","Quitman","22","1","4"
"70-79 years","Quitman","4","0","1"
"80 & Older years","Quitman","4","0","1"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","13","0","0"
"05-09 years","Rabun","19","0","0"
"10-17 years","Rabun","91","0","0"
"18-29 years","Rabun","201","0","5"
"30-39 years","Rabun","171","1","10"
"40-49 years","Rabun","177","0","7"
"50-59 years","Rabun","210","3","24"
"60-69 years","Rabun","214","7","30"
"70-79 years","Rabun","164","11","34"
"80 & Older years","Rabun","76","13","29"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","66","0","1"
"01-04 years","Randolph","2","0","0"
"05-09 years","Randolph","5","0","0"
"10-17 years","Randolph","12","0","0"
"18-29 years","Randolph","54","0","2"
"30-39 years","Randolph","64","2","5"
"40-49 years","Randolph","52","0","4"
"50-59 years","Randolph","90","3","20"
"60-69 years","Randolph","66","8","15"
"70-79 years","Randolph","47","3","14"
"80 & Older years","Randolph","47","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","267","0","1"
"05-09 years","Richmond","512","0","3"
"10-17 years","Richmond","1393","0","11"
"18-29 years","Richmond","4212","6","55"
"30-39 years","Richmond","3124","6","72"
"40-49 years","Richmond","2524","17","101"
