"age_group","report_date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-14","0","0","0","0","0","0"
"01-04 years","2020-03-15","0","0","0","0","0","0"
"01-04 years","2020-03-16","0","0","0","0","0","0"
"01-04 years","2020-03-17","0","0","0","0","0","0"
"01-04 years","2020-03-18","0","0","0","0","0","0"
"01-04 years","2020-03-19","0","0","0","0","0","0"
"01-04 years","2020-03-20","0","0","0","0","0","0"
"01-04 years","2020-03-21","0","0","0","0","0","0"
"01-04 years","2020-03-22","0","0","0","0","0","0"
"01-04 years","2020-03-23","0","0","0","0","0","0"
"01-04 years","2020-03-24","0","0","0","0","0","0"
"01-04 years","2020-03-25","0","0","0","0","0","0"
"01-04 years","2020-03-26","0","0","0","0","0","0"
"01-04 years","2020-03-27","1","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-28","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-29","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-30","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-31","2","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-01","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-02","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-03","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-04-04","1","0","4","0","0.42857142857142","0"
"01-04 years","2020-04-05","2","0","6","0","0.71428571428571","0"
"01-04 years","2020-04-06","3","0","9","0","1.14285714285714","0"
"01-04 years","2020-04-07","2","0","11","0","1.14285714285714","0"
"01-04 years","2020-04-08","2","0","13","0","1.42857142857142","0"
"01-04 years","2020-04-09","2","0","15","0","1.71428571428571","0"
"01-04 years","2020-04-10","2","0","17","0","2","0"
"01-04 years","2020-04-11","2","0","19","0","2.14285714285714","0"
"01-04 years","2020-04-12","1","0","20","0","2","0"
"01-04 years","2020-04-13","2","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-14","3","0","25","0","2","0"
"01-04 years","2020-04-15","1","0","26","0","1.85714285714285","0"
"01-04 years","2020-04-16","1","0","27","0","1.71428571428571","0"
"01-04 years","2020-04-17","1","0","28","0","1.57142857142857","0"
"01-04 years","2020-04-18","3","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-19","1","0","32","0","1.71428571428571","0"
"01-04 years","2020-04-20","3","0","35","0","1.85714285714285","0"
"01-04 years","2020-04-21","2","0","37","0","1.71428571428571","0"
"01-04 years","2020-04-22","5","0","42","0","2.28571428571428","0"
"01-04 years","2020-04-23","3","0","45","0","2.57142857142857","0"
"01-04 years","2020-04-24","3","0","48","0","2.85714285714285","0"
"01-04 years","2020-04-25","3","0","51","0","2.85714285714285","0"
"01-04 years","2020-04-26","0","0","51","0","2.71428571428571","0"
"01-04 years","2020-04-27","6","0","57","0","3.14285714285714","0"
"01-04 years","2020-04-28","3","0","60","0","3.28571428571428","0"
"01-04 years","2020-04-29","6","0","66","0","3.42857142857142","0"
"01-04 years","2020-04-30","3","0","69","0","3.42857142857142","0"
"01-04 years","2020-05-01","6","0","75","0","3.85714285714285","0"
"01-04 years","2020-05-02","0","0","75","0","3.42857142857142","0"
"01-04 years","2020-05-03","0","0","75","0","3.42857142857142","0"
"01-04 years","2020-05-04","2","0","77","0","2.85714285714285","0"
"01-04 years","2020-05-05","4","0","81","0","3","0"
"01-04 years","2020-05-06","4","0","85","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","90","0","3","0"
"01-04 years","2020-05-08","2","0","92","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","92","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","95","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","100","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","105","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","110","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","110","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","116","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","122","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","123","0","4","0"
"01-04 years","2020-05-18","4","0","127","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","131","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","134","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","142","0","4.57142857142857","0"
"01-04 years","2020-05-22","15","0","157","0","5.85714285714285","0"
"01-04 years","2020-05-23","8","0","165","0","6.14285714285714","0"
"01-04 years","2020-05-24","3","0","168","0","6.42857142857143","0"
"01-04 years","2020-05-25","6","0","174","0","6.71428571428571","0"
"01-04 years","2020-05-26","5","0","179","0","6.85714285714285","0"
"01-04 years","2020-05-27","5","0","184","0","7.14285714285714","0"
"01-04 years","2020-05-28","11","0","195","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","203","0","6.57142857142857","0"
"01-04 years","2020-05-30","6","0","209","0","6.28571428571428","0"
"01-04 years","2020-05-31","9","0","218","0","7.14285714285714","0"
"01-04 years","2020-06-01","9","0","227","0","7.57142857142857","0"
"01-04 years","2020-06-02","5","0","232","0","7.57142857142857","0"
"01-04 years","2020-06-03","6","0","238","0","7.71428571428571","0"
"01-04 years","2020-06-04","6","0","244","0","7","0"
"01-04 years","2020-06-05","10","0","254","0","7.28571428571428","0"
"01-04 years","2020-06-06","10","0","264","0","7.85714285714285","0"
"01-04 years","2020-06-07","7","0","271","0","7.57142857142857","0"
"01-04 years","2020-06-08","10","0","281","0","7.71428571428571","0"
"01-04 years","2020-06-09","10","0","291","0","8.42857142857143","0"
"01-04 years","2020-06-10","13","0","304","0","9.42857142857143","0"
"01-04 years","2020-06-11","12","0","316","0","10.2857142857142","0"
"01-04 years","2020-06-12","11","0","327","0","10.4285714285714","0"
"01-04 years","2020-06-13","11","0","338","0","10.5714285714285","0"
"01-04 years","2020-06-14","11","0","349","0","11.1428571428571","0"
"01-04 years","2020-06-15","7","0","356","0","10.7142857142857","0"
"01-04 years","2020-06-16","11","0","367","0","10.8571428571428","0"
"01-04 years","2020-06-17","18","0","385","0","11.5714285714285","0"
"01-04 years","2020-06-18","10","0","395","0","11.2857142857142","0"
"01-04 years","2020-06-19","14","0","409","0","11.7142857142857","0"
"01-04 years","2020-06-20","42","0","451","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","463","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","479","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","498","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","513","0","18.2857142857142","0"
"01-04 years","2020-06-25","27","0","540","0","20.7142857142857","0"
"01-04 years","2020-06-26","22","0","562","0","21.8571428571428","0"
"01-04 years","2020-06-27","30","0","592","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","612","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","639","0","22.8571428571428","0"
"01-04 years","2020-06-30","33","0","672","0","24.8571428571428","0"
"01-04 years","2020-07-01","46","0","718","0","29.2857142857142","0"
"01-04 years","2020-07-02","53","0","771","0","33","0"
"01-04 years","2020-07-03","40","0","811","0","35.5714285714285","0"
"01-04 years","2020-07-04","36","0","847","0","36.4285714285714","0"
"01-04 years","2020-07-05","25","0","872","0","37.1428571428571","0"
"01-04 years","2020-07-06","10","0","882","0","34.7142857142857","0"
"01-04 years","2020-07-07","40","0","922","0","35.7142857142857","0"
"01-04 years","2020-07-08","43","0","965","0","35.2857142857142","0"
"01-04 years","2020-07-09","40","0","1005","0","33.4285714285714","0"
"01-04 years","2020-07-10","46","0","1051","0","34.2857142857142","0"
"01-04 years","2020-07-11","56","0","1107","0","37.1428571428571","0"
"01-04 years","2020-07-12","38","0","1145","0","39","0"
"01-04 years","2020-07-13","35","0","1180","0","42.5714285714285","0"
"01-04 years","2020-07-14","26","0","1206","0","40.5714285714285","0"
"01-04 years","2020-07-15","52","0","1258","0","41.8571428571428","0"
"01-04 years","2020-07-16","44","0","1302","0","42.4285714285714","0"
"01-04 years","2020-07-17","53","0","1355","0","43.4285714285714","0"
"01-04 years","2020-07-18","56","0","1411","0","43.4285714285714","0"
"01-04 years","2020-07-19","49","0","1460","0","45","0"
"01-04 years","2020-07-20","23","0","1483","0","43.2857142857142","0"
"01-04 years","2020-07-21","56","0","1539","0","47.5714285714285","0"
"01-04 years","2020-07-22","37","0","1576","0","45.4285714285714","0"
"01-04 years","2020-07-23","54","0","1630","0","46.8571428571428","0"
"01-04 years","2020-07-24","64","0","1694","0","48.4285714285714","0"
"01-04 years","2020-07-25","51","0","1745","0","47.7142857142857","0"
"01-04 years","2020-07-26","62","0","1807","0","49.5714285714285","0"
"01-04 years","2020-07-27","40","0","1847","0","52","0"
"01-04 years","2020-07-28","57","0","1904","0","52.1428571428571","0"
"01-04 years","2020-07-29","34","0","1938","0","51.7142857142857","0"
"01-04 years","2020-07-30","47","0","1985","0","50.7142857142857","0"
"01-04 years","2020-07-31","46","0","2031","0","48.1428571428571","0"
"01-04 years","2020-08-01","64","0","2095","0","50","0"
"01-04 years","2020-08-02","45","0","2140","0","47.5714285714285","0"
"01-04 years","2020-08-03","33","0","2173","0","46.5714285714285","0"
"01-04 years","2020-08-04","20","0","2193","0","41.2857142857142","0"
"01-04 years","2020-08-05","40","0","2233","0","42.1428571428571","0"
"01-04 years","2020-08-06","51","0","2284","0","42.7142857142857","0"
"01-04 years","2020-08-07","47","0","2331","0","42.8571428571428","0"
"01-04 years","2020-08-08","53","0","2384","0","41.2857142857142","0"
"01-04 years","2020-08-09","22","0","2406","0","38","0"
"01-04 years","2020-08-10","27","0","2433","0","37.1428571428571","0"
"01-04 years","2020-08-11","55","0","2488","0","42.1428571428571","0"
"01-04 years","2020-08-12","43","0","2531","0","42.5714285714285","0"
"01-04 years","2020-08-13","41","0","2572","0","41.1428571428571","0"
"01-04 years","2020-08-14","34","0","2606","0","39.2857142857142","0"
"01-04 years","2020-08-15","43","0","2649","0","37.8571428571428","0"
"01-04 years","2020-08-16","29","0","2678","0","38.8571428571428","0"
"01-04 years","2020-08-17","25","0","2703","0","38.5714285714285","0"
"01-04 years","2020-08-18","44","0","2747","0","37","0"
"01-04 years","2020-08-19","25","0","2772","0","34.4285714285714","0"
"01-04 years","2020-08-20","43","0","2815","0","34.7142857142857","0"
"01-04 years","2020-08-21","52","0","2867","0","37.2857142857142","0"
"01-04 years","2020-08-22","33","0","2900","0","35.8571428571428","0"
"01-04 years","2020-08-23","23","0","2923","0","35","0"
"01-04 years","2020-08-24","34","0","2957","0","36.2857142857142","0"
"01-04 years","2020-08-25","26","0","2983","0","33.7142857142857","0"
"01-04 years","2020-08-26","22","0","3005","0","33.2857142857142","0"
"01-04 years","2020-08-27","30","0","3035","0","31.4285714285714","0"
"01-04 years","2020-08-28","24","1","3059","1","27.4285714285714","0.14285714285714"
"01-04 years","2020-08-29","42","0","3101","1","28.7142857142857","0.14285714285714"
"01-04 years","2020-08-30","20","0","3121","1","28.2857142857142","0.14285714285714"
"01-04 years","2020-08-31","13","0","3134","1","25.2857142857142","0.14285714285714"
"01-04 years","2020-09-01","32","0","3166","1","26.1428571428571","0.14285714285714"
"01-04 years","2020-09-02","25","0","3191","1","26.5714285714285","0.14285714285714"
"01-04 years","2020-09-03","16","0","3207","1","24.5714285714285","0.14285714285714"
"01-04 years","2020-09-04","19","0","3226","1","23.8571428571428","0"
"01-04 years","2020-09-05","20","0","3246","1","20.7142857142857","0"
"01-04 years","2020-09-06","16","0","3262","1","20.1428571428571","0"
"01-04 years","2020-09-07","4","0","3266","1","18.8571428571428","0"
"01-04 years","2020-09-08","10","0","3276","1","15.7142857142857","0"
"01-04 years","2020-09-09","10","0","3286","1","13.5714285714285","0"
"01-04 years","2020-09-10","16","0","3302","1","13.5714285714285","0"
"01-04 years","2020-09-11","15","0","3317","1","13","0"
"01-04 years","2020-09-12","29","0","3346","1","14.2857142857142","0"
"01-04 years","2020-09-13","16","0","3362","1","14.2857142857142","0"
"01-04 years","2020-09-14","13","0","3375","1","15.5714285714285","0"
"01-04 years","2020-09-15","14","0","3389","1","16.1428571428571","0"
"01-04 years","2020-09-16","25","0","3414","1","18.2857142857142","0"
"01-04 years","2020-09-17","17","0","3431","1","18.4285714285714","0"
"01-04 years","2020-09-18","20","0","3451","1","19.1428571428571","0"
"01-04 years","2020-09-19","30","0","3481","1","19.2857142857142","0"
"01-04 years","2020-09-20","12","0","3493","1","18.7142857142857","0"
"01-04 years","2020-09-21","11","0","3504","1","18.4285714285714","0"
"01-04 years","2020-09-22","8","0","3512","1","17.5714285714285","0"
"01-04 years","2020-09-23","16","0","3528","1","16.2857142857142","0"
"01-04 years","2020-09-24","22","0","3550","1","17","0"
"01-04 years","2020-09-25","17","0","3567","1","16.5714285714285","0"
"01-04 years","2020-09-26","19","0","3586","1","15","0"
"01-04 years","2020-09-27","7","0","3593","1","14.2857142857142","0"
"01-04 years","2020-09-28","10","0","3603","1","14.1428571428571","0"
"01-04 years","2020-09-29","8","0","3611","1","14.1428571428571","0"
"01-04 years","2020-09-30","12","0","3623","1","13.5714285714285","0"
"01-04 years","2020-10-01","17","0","3640","1","12.8571428571428","0"
"01-04 years","2020-10-02","20","0","3660","1","13.2857142857142","0"
"01-04 years","2020-10-03","7","0","3667","1","11.5714285714285","0"
"01-04 years","2020-10-04","15","0","3682","1","12.7142857142857","0"
"01-04 years","2020-10-05","10","0","3692","1","12.7142857142857","0"
"01-04 years","2020-10-06","9","0","3701","1","12.8571428571428","0"
"01-04 years","2020-10-07","13","0","3714","1","13","0"
"01-04 years","2020-10-08","19","0","3733","1","13.2857142857142","0"
"01-04 years","2020-10-09","20","0","3753","1","13.2857142857142","0"
"01-04 years","2020-10-10","23","0","3776","1","15.5714285714285","0"
"01-04 years","2020-10-11","15","0","3791","1","15.5714285714285","0"
"01-04 years","2020-10-12","9","0","3800","1","15.4285714285714","0"
"01-04 years","2020-10-13","4","0","3804","1","14.7142857142857","0"
"01-04 years","2020-10-14","8","0","3812","1","14","0"
"01-04 years","2020-10-15","25","0","3837","1","14.8571428571428","0"
"01-04 years","2020-10-16","32","0","3869","1","16.5714285714285","0"
"01-04 years","2020-10-17","20","0","3889","1","16.1428571428571","0"
"01-04 years","2020-10-18","20","0","3909","1","16.8571428571428","0"
"01-04 years","2020-10-19","6","0","3915","1","16.4285714285714","0"
"01-04 years","2020-10-20","13","0","3928","1","17.7142857142857","0"
"01-04 years","2020-10-21","15","0","3943","1","18.7142857142857","0"
"01-04 years","2020-10-22","27","0","3970","1","19","0"
"01-04 years","2020-10-23","25","0","3995","1","18","0"
"01-04 years","2020-10-24","20","0","4015","1","18","0"
"01-04 years","2020-10-25","15","0","4030","1","17.2857142857142","0"
"01-04 years","2020-10-26","10","0","4040","1","17.8571428571428","0"
"01-04 years","2020-10-27","17","0","4057","1","18.4285714285714","0"
"01-04 years","2020-10-28","16","0","4073","1","18.5714285714285","0"
"01-04 years","2020-10-29","21","0","4094","1","17.7142857142857","0"
"01-04 years","2020-10-30","17","0","4111","1","16.5714285714285","0"
"01-04 years","2020-10-31","22","0","4133","1","16.8571428571428","0"
"01-04 years","2020-11-01","19","0","4152","1","17.4285714285714","0"
"01-04 years","2020-11-02","15","0","4167","1","18.1428571428571","0"
"01-04 years","2020-11-03","27","0","4194","1","19.5714285714285","0"
"01-04 years","2020-11-04","18","0","4212","1","19.8571428571428","0"
"01-04 years","2020-11-05","17","0","4229","1","19.2857142857142","0"
"01-04 years","2020-11-06","15","0","4244","1","19","0"
"01-04 years","2020-11-07","27","0","4271","1","19.7142857142857","0"
"01-04 years","2020-11-08","11","0","4282","1","18.5714285714285","0"
"01-04 years","2020-11-09","7","0","4289","1","17.4285714285714","0"
"01-04 years","2020-11-10","31","0","4320","1","18","0"
"01-04 years","2020-11-11","17","0","4337","1","17.8571428571428","0"
"01-04 years","2020-11-12","31","0","4368","1","19.8571428571428","0"
"01-04 years","2020-11-13","33","0","4401","1","22.4285714285714","0"
"01-04 years","2020-11-14","37","0","4438","1","23.8571428571428","0"
"01-04 years","2020-11-15","30","0","4468","1","26.5714285714285","0"
"01-04 years","2020-11-16","11","0","4479","1","27.1428571428571","0"
"01-04 years","2020-11-17","27","0","4506","1","26.5714285714285","0"
"01-04 years","2020-11-18","29","0","4535","1","28.2857142857142","0"
"01-04 years","2020-11-19","14","0","4549","1","25.8571428571428","0"
"01-04 years","2020-11-20","41","0","4590","1","27","0"
"01-04 years","2020-11-21","35","0","4625","1","26.7142857142857","0"
"01-04 years","2020-11-22","40","0","4665","1","28.1428571428571","0"
"01-04 years","2020-11-23","15","0","4680","1","28.7142857142857","0"
"01-04 years","2020-11-24","24","0","4704","1","28.2857142857142","0"
"01-04 years","2020-11-25","29","0","4733","1","28.2857142857142","0"
"01-04 years","2020-11-26","34","0","4767","1","31.1428571428571","0"
"01-04 years","2020-11-27","23","0","4790","1","28.5714285714285","0"
"01-04 years","2020-11-28","33","0","4823","1","28.2857142857142","0"
"01-04 years","2020-11-29","16","0","4839","1","24.8571428571428","0"
"01-04 years","2020-11-30","10","0","4849","1","24.1428571428571","0"
"01-04 years","2020-12-01","36","0","4885","1","25.8571428571428","0"
"01-04 years","2020-12-02","31","0","4916","1","26.1428571428571","0"
"01-04 years","2020-12-03","58","0","4974","1","29.5714285714285","0"
"01-04 years","2020-12-04","83","0","5057","1","38.1428571428571","0"
"01-04 years","2020-12-05","63","0","5120","1","42.4285714285714","0"
"01-04 years","2020-12-06","28","0","5148","1","44.1428571428571","0"
"01-04 years","2020-12-07","47","0","5195","1","49.4285714285714","0"
"01-04 years","2020-12-08","46","0","5241","1","50.8571428571428","0"
"01-04 years","2020-12-09","58","0","5299","1","54.7142857142857","0"
"01-04 years","2020-12-10","103","0","5402","1","61.1428571428571","0"
"01-04 years","2020-12-11","78","0","5480","1","60.4285714285714","0"
"01-04 years","2020-12-12","41","0","5521","1","57.2857142857142","0"
"01-04 years","2020-12-13","67","0","5588","1","62.8571428571428","0"
"01-04 years","2020-12-14","33","0","5621","1","60.8571428571428","0"
"01-04 years","2020-12-15","67","0","5688","1","63.8571428571428","0"
"01-04 years","2020-12-16","64","0","5752","1","64.7142857142857","0"
"01-04 years","2020-12-17","76","0","5828","1","60.8571428571428","0"
"01-04 years","2020-12-18","81","0","5909","1","61.2857142857142","0"
"01-04 years","2020-12-19","49","0","5958","1","62.4285714285714","0"
"01-04 years","2020-12-20","71","0","6029","1","63","0"
"01-04 years","2020-12-21","29","0","6058","1","62.4285714285714","0"
"01-04 years","2020-12-22","79","0","6137","1","64.1428571428571","0"
"01-04 years","2020-12-23","58","0","6195","1","63.2857142857142","0"
"01-04 years","2020-12-24","125","0","6320","1","70.2857142857143","0"
"01-04 years","2020-12-25","69","0","6389","1","68.5714285714285","0"
"01-04 years","2020-12-26","47","0","6436","1","68.2857142857143","0"
"01-04 years","2020-12-27","24","0","6460","1","61.5714285714285","0"
"01-04 years","2020-12-28","34","0","6494","1","62.2857142857142","0"
"01-04 years","2020-12-29","50","0","6544","1","58.1428571428571","0"
"01-04 years","2020-12-30","60","0","6604","1","58.4285714285714","0"
"01-04 years","2020-12-31","112","0","6716","1","56.5714285714285","0"
"01-04 years","2021-01-01","101","0","6817","1","61.1428571428571","0"
"01-04 years","2021-01-02","82","0","6899","1","66.1428571428571","0"
"01-04 years","2021-01-03","63","0","6962","1","71.7142857142857","0"
"01-04 years","2021-01-04","25","0","6987","1","70.4285714285714","0"
"01-04 years","2021-01-05","80","0","7067","1","74.7142857142857","0"
"01-04 years","2021-01-06","100","0","7167","1","80.4285714285714","0"
"01-04 years","2021-01-07","62","0","7229","1","73.2857142857143","0"
"01-04 years","2021-01-08","142","0","7371","1","79.1428571428571","0"
"01-04 years","2021-01-09","120","0","7491","1","84.5714285714285","0"
"01-04 years","2021-01-10","104","0","7595","1","90.4285714285714","0"
"01-04 years","2021-01-11","77","0","7672","1","97.8571428571428","0"
"01-04 years","2021-01-12","68","0","7740","1","96.1428571428571","0"
"01-04 years","2021-01-13","76","0","7816","1","92.7142857142857","0"
"01-04 years","2021-01-14","115","0","7931","1","100.285714285714","0"
"01-04 years","2021-01-15","103","0","8034","1","94.7142857142857","0"
"01-04 years","2021-01-16","89","0","8123","1","90.2857142857143","0"
"01-04 years","2021-01-17","85","0","8208","1","87.5714285714285","0"
"01-04 years","2021-01-18","58","0","8266","1","84.8571428571428","0"
"01-04 years","2021-01-19","65","0","8331","1","84.4285714285714","0"
"01-04 years","2021-01-20","71","0","8402","1","83.7142857142857","0"
"01-04 years","2021-01-21","91","0","8493","1","80.2857142857143","0"
"01-04 years","2021-01-22","96","0","8589","1","79.2857142857143","0"
"01-04 years","2021-01-23","90","0","8679","1","79.4285714285714","0"
"01-04 years","2021-01-24","77","0","8756","1","78.2857142857143","0"
"01-04 years","2021-01-25","45","0","8801","1","76.4285714285714","0"
"01-04 years","2021-01-26","77","0","8878","1","78.1428571428571","0"
"01-04 years","2021-01-27","74","0","8952","1","78.5714285714285","0"
"01-04 years","2021-01-28","104","0","9056","1","80.4285714285714","0"
"01-04 years","2021-01-29","87","0","9143","1","79.1428571428571","0"
"01-04 years","2021-01-30","82","0","9225","1","78","0"
"01-04 years","2021-01-31","64","0","9289","1","76.1428571428571","0"
"01-04 years","2021-02-01","38","0","9327","1","75.1428571428571","0"
"01-04 years","2021-02-02","47","0","9374","1","70.8571428571428","0"
"01-04 years","2021-02-03","65","0","9439","1","69.5714285714285","0"
"01-04 years","2021-02-04","62","0","9501","1","63.5714285714285","0"
"01-04 years","2021-02-05","77","0","9578","1","62.1428571428571","0"
"01-04 years","2021-02-06","49","0","9627","1","57.4285714285714","0"
"01-04 years","2021-02-07","48","0","9675","1","55.1428571428571","0"
"01-04 years","2021-02-08","30","0","9705","1","54","0"
"01-04 years","2021-02-09","62","0","9767","1","56.1428571428571","0"
"01-04 years","2021-02-10","52","0","9819","1","54.2857142857142","0"
"01-04 years","2021-02-11","42","0","9861","1","51.4285714285714","0"
"01-04 years","2021-02-12","49","0","9910","1","47.4285714285714","0"
"01-04 years","2021-02-13","47","0","9957","1","47.1428571428571","0"
"01-04 years","2021-02-14","36","0","9993","1","45.4285714285714","0"
"01-04 years","2021-02-15","25","0","10018","1","44.7142857142857","0"
"01-04 years","2021-02-16","36","0","10054","1","41","0"
"01-04 years","2021-02-17","31","0","10085","1","38","0"
"01-04 years","2021-02-18","49","0","10134","1","39","0"
"01-04 years","2021-02-19","49","0","10183","1","39","0"
"01-04 years","2021-02-20","40","0","10223","1","38","0"
"01-04 years","2021-02-21","24","0","10247","1","36.2857142857142","0"
"01-04 years","2021-02-22","26","0","10273","1","36.4285714285714","0"
"01-04 years","2021-02-23","30","0","10303","1","35.5714285714285","0"
"01-04 years","2021-02-24","46","0","10349","1","37.7142857142857","0"
"01-04 years","2021-02-25","37","0","10386","1","36","0"
"01-04 years","2021-02-26","36","0","10422","1","34.1428571428571","0"
"01-04 years","2021-02-27","36","0","10458","1","33.5714285714285","0"
"01-04 years","2021-02-28","22","0","10480","1","33.2857142857142","0"
"01-04 years","2021-03-01","25","0","10505","1","33.1428571428571","0"
"01-04 years","2021-03-02","19","0","10524","1","31.5714285714285","0"
"01-04 years","2021-03-03","17","0","10541","1","27.4285714285714","0"
"01-04 years","2021-03-04","31","0","10572","1","26.5714285714285","0"
"01-04 years","2021-03-05","26","0","10598","1","25.1428571428571","0"
"01-04 years","2021-03-06","36","0","10634","1","25.1428571428571","0"
"01-04 years","2021-03-07","24","0","10658","1","25.4285714285714","0"
"01-04 years","2021-03-08","15","0","10673","1","24","0"
"01-04 years","2021-03-09","23","0","10696","1","24.5714285714285","0"
"01-04 years","2021-03-10","31","0","10727","1","26.5714285714285","0"
"01-04 years","2021-03-11","17","0","10744","1","24.5714285714285","0"
"01-04 years","2021-03-12","26","0","10770","1","24.5714285714285","0"
"01-04 years","2021-03-13","19","0","10789","1","22.1428571428571","0"
"01-04 years","2021-03-14","12","0","10801","1","20.4285714285714","0"
"01-04 years","2021-03-15","10","0","10811","1","19.7142857142857","0"
"01-04 years","2021-03-16","21","0","10832","1","19.4285714285714","0"
"01-04 years","2021-03-17","17","0","10849","1","17.4285714285714","0"
"01-04 years","2021-03-18","18","0","10867","1","17.5714285714285","0"
"01-04 years","2021-03-19","31","0","10898","1","18.2857142857142","0"
"01-04 years","2021-03-20","23","0","10921","1","18.8571428571428","0"
"01-04 years","2021-03-21","26","0","10947","1","20.8571428571428","0"
"01-04 years","2021-03-22","16","0","10963","1","21.7142857142857","0"
"01-04 years","2021-03-23","18","0","10981","1","21.2857142857142","0"
"01-04 years","2021-03-24","26","0","11007","1","22.5714285714285","0"
"01-04 years","2021-03-25","22","0","11029","1","23.1428571428571","0"
"01-04 years","2021-03-26","18","0","11047","1","21.2857142857142","0"
"01-04 years","2021-03-27","23","0","11070","1","21.2857142857142","0"
"01-04 years","2021-03-28","22","0","11092","1","20.7142857142857","0"
"01-04 years","2021-03-29","14","0","11106","1","20.4285714285714","0"
"01-04 years","2021-03-30","19","0","11125","1","20.5714285714285","0"
"01-04 years","2021-03-31","25","0","11150","1","20.4285714285714","0"
"01-04 years","2021-04-01","20","0","11170","1","20.1428571428571","0"
"01-04 years","2021-04-02","18","0","11188","1","20.1428571428571","0"
"01-04 years","2021-04-03","18","0","11206","1","19.4285714285714","0"
