"age group","county name","cases","deaths","hospitalization"
"<1 years","Berrien","9","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","307","0","7"
"05-09 years","Bibb","530","0","0"
"10-17 years","Bibb","1564","0","14"
"18-29 years","Bibb","4495","4","116"
"30-39 years","Bibb","3313","9","167"
"40-49 years","Bibb","3034","28","274"
"50-59 years","Bibb","2748","54","373"
"60-69 years","Bibb","2119","125","517"
"70-79 years","Bibb","1189","155","430"
"80 & Older years","Bibb","717","178","354"
"<1 years","Bibb","83","0","6"
"Unknown years","Bibb","7","0","0"
"01-04 years","Bleckley","17","0","0"
"05-09 years","Bleckley","38","0","0"
"10-17 years","Bleckley","116","0","0"
"18-29 years","Bleckley","249","0","4"
"30-39 years","Bleckley","146","1","5"
"40-49 years","Bleckley","139","1","2"
"50-59 years","Bleckley","143","4","8"
"60-69 years","Bleckley","107","8","14"
"70-79 years","Bleckley","75","6","14"
"80 & Older years","Bleckley","62","18","13"
"<1 years","Bleckley","3","0","0"
"01-04 years","Brantley","34","0","0"
"05-09 years","Brantley","63","0","0"
"10-17 years","Brantley","203","0","1"
"18-29 years","Brantley","345","0","5"
"30-39 years","Brantley","270","2","7"
"40-49 years","Brantley","258","3","20"
"50-59 years","Brantley","298","17","33"
"60-69 years","Brantley","206","15","30"
"70-79 years","Brantley","140","22","42"
"80 & Older years","Brantley","60","13","16"
"<1 years","Brantley","3","0","0"
"01-04 years","Brooks","25","0","1"
"05-09 years","Brooks","49","0","0"
"10-17 years","Brooks","121","0","0"
"18-29 years","Brooks","257","0","4"
"30-39 years","Brooks","194","1","7"
"40-49 years","Brooks","184","2","14"
"50-59 years","Brooks","218","4","27"
"60-69 years","Brooks","137","11","26"
"70-79 years","Brooks","114","15","25"
"80 & Older years","Brooks","72","18","20"
"<1 years","Brooks","11","0","0"
"01-04 years","Bryan","116","0","0"
"05-09 years","Bryan","224","0","2"
"10-17 years","Bryan","592","0","4"
"18-29 years","Bryan","837","0","21"
"30-39 years","Bryan","781","3","26"
"40-49 years","Bryan","789","5","41"
"50-59 years","Bryan","533","7","49"
"60-69 years","Bryan","366","18","53"
"70-79 years","Bryan","217","17","81"
"80 & Older years","Bryan","78","10","31"
"<1 years","Bryan","35","0","1"
"Unknown years","Bryan","20","0","0"
"01-04 years","Bulloch","153","0","1"
"05-09 years","Bulloch","305","0","2"
"10-17 years","Bulloch","869","0","4"
"18-29 years","Bulloch","2955","1","12"
"30-39 years","Bulloch","1050","4","26"
"40-49 years","Bulloch","856","6","29"
"50-59 years","Bulloch","738","17","49"
"60-69 years","Bulloch","527","24","67"
"70-79 years","Bulloch","256","24","55"
"80 & Older years","Bulloch","125","19","42"
"<1 years","Bulloch","57","0","2"
"Unknown years","Bulloch","1","0","0"
"01-04 years","Burke","34","0","0"
"05-09 years","Burke","73","0","0"
"10-17 years","Burke","199","0","1"
"18-29 years","Burke","450","2","10"
"30-39 years","Burke","364","1","15"
"40-49 years","Burke","371","3","22"
"50-59 years","Burke","340","6","39"
"60-69 years","Burke","259","7","47"
"70-79 years","Burke","136","16","39"
"80 & Older years","Burke","47","12","18"
"<1 years","Burke","10","0","0"
"Unknown years","Burke","4","0","0"
"01-04 years","Butts","49","0","3"
"05-09 years","Butts","75","0","0"
"10-17 years","Butts","256","0","5"
"18-29 years","Butts","627","0","8"
"30-39 years","Butts","561","0","9"
"40-49 years","Butts","498","5","21"
"50-59 years","Butts","519","12","42"
"60-69 years","Butts","347","18","44"
"70-79 years","Butts","249","31","41"
"80 & Older years","Butts","141","36","11"
"<1 years","Butts","16","0","2"
"Unknown years","Butts","3","0","0"
"01-04 years","Calhoun","12","0","0"
"05-09 years","Calhoun","11","0","0"
"10-17 years","Calhoun","63","0","1"
"18-29 years","Calhoun","94","0","6"
"30-39 years","Calhoun","82","3","7"
"40-49 years","Calhoun","96","1","11"
"50-59 years","Calhoun","101","4","20"
"60-69 years","Calhoun","87","3","23"
"70-79 years","Calhoun","34","7","11"
"80 & Older years","Calhoun","22","2","10"
"<1 years","Calhoun","5","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","135","0","0"
"05-09 years","Camden","237","0","2"
"10-17 years","Camden","613","0","1"
"18-29 years","Camden","1297","0","10"
"30-39 years","Camden","1046","2","25"
"40-49 years","Camden","748","9","29"
"50-59 years","Camden","793","10","36"
"60-69 years","Camden","542","22","50"
"70-79 years","Camden","306","11","31"
"80 & Older years","Camden","128","22","28"
"<1 years","Camden","21","0","2"
"Unknown years","Camden","61","0","0"
"01-04 years","Candler","13","0","0"
"05-09 years","Candler","41","0","0"
"10-17 years","Candler","102","0","0"
"18-29 years","Candler","187","0","1"
"30-39 years","Candler","152","0","5"
"40-49 years","Candler","165","4","3"
"50-59 years","Candler","185","12","18"
"60-69 years","Candler","129","9","18"
"70-79 years","Candler","93","15","20"
"80 & Older years","Candler","35","8","15"
"<1 years","Candler","6","0","0"
"01-04 years","Carroll","168","0","1"
"05-09 years","Carroll","292","0","3"
"10-17 years","Carroll","1005","0","6"
"18-29 years","Carroll","2260","1","16"
"30-39 years","Carroll","1518","4","23"
"40-49 years","Carroll","1439","9","45"
"50-59 years","Carroll","1366","13","66"
"60-69 years","Carroll","973","30","96"
"70-79 years","Carroll","545","38","77"
"80 & Older years","Carroll","316","57","49"
"<1 years","Carroll","39","0","2"
"Unknown years","Carroll","14","0","1"
"01-04 years","Catoosa","157","0","0"
"05-09 years","Catoosa","286","0","1"
"10-17 years","Catoosa","868","0","2"
"18-29 years","Catoosa","1529","1","9"
"30-39 years","Catoosa","1221","2","14"
"40-49 years","Catoosa","1301","2","23"
"50-59 years","Catoosa","1164","9","45"
"60-69 years","Catoosa","797","11","68"
"70-79 years","Catoosa","472","22","69"
"80 & Older years","Catoosa","326","40","58"
"<1 years","Catoosa","59","0","1"
"Unknown years","Catoosa","87","0","4"
"01-04 years","Charlton","21","0","0"
"05-09 years","Charlton","45","0","0"
"10-17 years","Charlton","98","0","0"
"18-29 years","Charlton","404","1","3"
"30-39 years","Charlton","338","2","6"
"40-49 years","Charlton","278","3","13"
"50-59 years","Charlton","204","4","13"
"60-69 years","Charlton","199","11","28"
"70-79 years","Charlton","89","10","22"
"80 & Older years","Charlton","41","10","17"
"<1 years","Charlton","7","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","982","0","8"
"05-09 years","Chatham","1494","1","5"
"10-17 years","Chatham","3175","0","30"
"18-29 years","Chatham","7720","6","142"
"30-39 years","Chatham","5775","21","229"
"40-49 years","Chatham","4388","36","293"
"50-59 years","Chatham","3700","71","413"
"60-69 years","Chatham","2872","129","542"
"70-79 years","Chatham","1525","161","492"
"80 & Older years","Chatham","906","199","406"
"<1 years","Chatham","249","0","11"
"Unknown years","Chatham","43","0","2"
"01-04 years","Chattahoochee","9","0","0"
"05-09 years","Chattahoochee","21","0","0"
"10-17 years","Chattahoochee","168","0","2"
"18-29 years","Chattahoochee","4331","7","7"
"30-39 years","Chattahoochee","403","2","5"
"40-49 years","Chattahoochee","68","0","0"
"50-59 years","Chattahoochee","44","1","10"
"60-69 years","Chattahoochee","22","0","5"
"70-79 years","Chattahoochee","15","1","5"
"80 & Older years","Chattahoochee","9","3","5"
"<1 years","Chattahoochee","8","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","59","0","0"
"05-09 years","Chattooga","109","0","1"
"10-17 years","Chattooga","410","0","3"
"18-29 years","Chattooga","633","0","7"
"30-39 years","Chattooga","534","1","10"
"40-49 years","Chattooga","552","4","27"
"50-59 years","Chattooga","522","8","39"
"60-69 years","Chattooga","401","21","53"
"70-79 years","Chattooga","246","24","67"
"80 & Older years","Chattooga","143","29","37"
"<1 years","Chattooga","26","0","3"
"Unknown years","Chattooga","12","0","1"
"01-04 years","Cherokee","447","0","9"
"05-09 years","Cherokee","1142","0","10"
"10-17 years","Cherokee","3658","0","21"
"18-29 years","Cherokee","5766","1","112"
"30-39 years","Cherokee","4443","6","166"
"40-49 years","Cherokee","4968","12","213"
"50-59 years","Cherokee","4696","36","337"
"60-69 years","Cherokee","2847","73","367"
"70-79 years","Cherokee","1755","114","353"
"80 & Older years","Cherokee","996","178","306"
"<1 years","Cherokee","116","0","4"
"Unknown years","Cherokee","23","0","0"
"01-04 years","Clarke","298","0","3"
"05-09 years","Clarke","500","0","5"
"10-17 years","Clarke","1123","0","15"
"18-29 years","Clarke","7737","0","82"
"30-39 years","Clarke","2273","3","70"
"40-49 years","Clarke","1809","4","90"
"50-59 years","Clarke","1536","15","121"
"60-69 years","Clarke","1008","30","135"
"70-79 years","Clarke","596","57","141"
"80 & Older years","Clarke","301","57","93"
"<1 years","Clarke","92","0","4"
"Unknown years","Clarke","18","0","0"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","5","0","0"
"10-17 years","Clay","23","0","0"
"18-29 years","Clay","37","0","0"
"30-39 years","Clay","39","0","1"
"40-49 years","Clay","40","0","2"
"50-59 years","Clay","22","1","3"
"60-69 years","Clay","27","1","2"
"70-79 years","Clay","21","0","0"
"80 & Older years","Clay","13","2","4"
"Unknown years","Clay","2","0","0"
"01-04 years","Clayton","835","0","16"
"05-09 years","Clayton","1425","1","13"
"10-17 years","Clayton","3405","1","57"
"18-29 years","Clayton","7135","8","172"
"30-39 years","Clayton","6505","29","276"
"40-49 years","Clayton","5507","47","306"
"50-59 years","Clayton","4865","101","429"
"60-69 years","Clayton","3035","168","387"
"70-79 years","Clayton","1265","161","264"
"80 & Older years","Clayton","582","148","155"
"<1 years","Clayton","176","0","9"
"Unknown years","Clayton","53","0","7"
"01-04 years","Clinch","21","0","0"
"05-09 years","Clinch","38","0","0"
"10-17 years","Clinch","100","0","0"
"18-29 years","Clinch","185","0","2"
"30-39 years","Clinch","150","1","5"
"40-49 years","Clinch","135","0","3"
"50-59 years","Clinch","137","3","18"
"60-69 years","Clinch","137","11","22"
"70-79 years","Clinch","67","10","22"
"80 & Older years","Clinch","23","8","10"
"<1 years","Clinch","6","0","0"
"01-04 years","Cobb","1414","1","22"
"05-09 years","Cobb","3160","0","24"
"10-17 years","Cobb","7996","0","65"
"18-29 years","Cobb","19690","8","292"
"30-39 years","Cobb","14072","27","346"
"40-49 years","Cobb","13099","53","533"
"50-59 years","Cobb","11331","116","712"
"60-69 years","Cobb","6890","216","708"
"70-79 years","Cobb","3726","350","668"
"80 & Older years","Cobb","2162","485","603"
"<1 years","Cobb","347","0","22"
"Unknown years","Cobb","105","0","2"
"01-04 years","Coffee","143","0","2"
"05-09 years","Coffee","225","0","3"
"10-17 years","Coffee","552","0","7"
"18-29 years","Coffee","1257","1","38"
"30-39 years","Coffee","972","5","66"
"40-49 years","Coffee","955","12","138"
"50-59 years","Coffee","904","21","188"
"60-69 years","Coffee","680","43","188"
"70-79 years","Coffee","348","52","158"
"80 & Older years","Coffee","184","43","100"
"<1 years","Coffee","38","0","3"
"01-04 years","Colquitt","83","0","0"
"05-09 years","Colquitt","207","0","2"
"10-17 years","Colquitt","671","0","10"
"18-29 years","Colquitt","1084","0","26"
"30-39 years","Colquitt","809","3","30"
"40-49 years","Colquitt","814","7","45"
"50-59 years","Colquitt","726","23","51"
"60-69 years","Colquitt","519","28","60"
"70-79 years","Colquitt","335","29","59"
"80 & Older years","Colquitt","177","33","38"
"<1 years","Colquitt","35","0","2"
"Unknown years","Colquitt","1","0","0"
"01-04 years","Columbia","235","1","3"
"05-09 years","Columbia","552","0","4"
"10-17 years","Columbia","1666","0","7"
"18-29 years","Columbia","2856","1","34"
"30-39 years","Columbia","2683","6","44"
"40-49 years","Columbia","2333","13","68"
"50-59 years","Columbia","1920","31","105"
"60-69 years","Columbia","1251","38","116"
"70-79 years","Columbia","646","62","136"
"80 & Older years","Columbia","385","82","126"
"<1 years","Columbia","58","0","4"
"Unknown years","Columbia","10","0","0"
"01-04 years","Cook","33","0","3"
"05-09 years","Cook","63","0","0"
"10-17 years","Cook","160","0","2"
"18-29 years","Cook","307","0","7"
"30-39 years","Cook","253","0","4"
"40-49 years","Cook","252","3","18"
"50-59 years","Cook","224","7","22"
"60-69 years","Cook","161","10","22"
"70-79 years","Cook","118","13","29"
"80 & Older years","Cook","73","19","16"
"<1 years","Cook","16","0","2"
"Unknown years","Cook","1","0","0"
"01-04 years","Coweta","245","0","1"
"05-09 years","Coweta","428","0","1"
"10-17 years","Coweta","1310","0","11"
"18-29 years","Coweta","2247","4","47"
"30-39 years","Coweta","1830","10","85"
"40-49 years","Coweta","1927","23","118"
"50-59 years","Coweta","2084","44","157"
"60-69 years","Coweta","1275","61","148"
"70-79 years","Coweta","790","88","132"
"80 & Older years","Coweta","409","91","82"
"<1 years","Coweta","51","0","3"
"Unknown years","Coweta","15","0","0"
"01-04 years","Crawford","4","0","0"
"05-09 years","Crawford","10","0","0"
"10-17 years","Crawford","50","0","2"
"18-29 years","Crawford","132","0","3"
"30-39 years","Crawford","132","1","9"
"40-49 years","Crawford","96","3","6"
"50-59 years","Crawford","163","8","22"
"60-69 years","Crawford","141","9","22"
"70-79 years","Crawford","69","11","20"
"80 & Older years","Crawford","32","3","15"
"Unknown years","Crawford","1","0","0"
"01-04 years","Crisp","30","0","0"
"05-09 years","Crisp","57","0","0"
"10-17 years","Crisp","191","0","2"
"18-29 years","Crisp","308","0","13"
"30-39 years","Crisp","305","1","18"
"40-49 years","Crisp","261","4","22"
"50-59 years","Crisp","246","4","31"
"60-69 years","Crisp","230","18","45"
"70-79 years","Crisp","119","16","34"
"80 & Older years","Crisp","75","20","18"
"<1 years","Crisp","16","0","0"
"Unknown years","Crisp","8","0","0"
"01-04 years","Dade","38","0","0"
"05-09 years","Dade","79","0","0"
"10-17 years","Dade","205","0","1"
"18-29 years","Dade","340","0","1"
"30-39 years","Dade","238","0","2"
"40-49 years","Dade","266","1","7"
"50-59 years","Dade","226","3","13"
"60-69 years","Dade","178","1","11"
"70-79 years","Dade","128","9","22"
"80 & Older years","Dade","57","3","10"
"<1 years","Dade","7","0","0"
"Unknown years","Dade","25","0","1"
"01-04 years","Dawson","71","0","0"
"05-09 years","Dawson","129","0","0"
"10-17 years","Dawson","355","0","6"
"18-29 years","Dawson","781","0","19"
"30-39 years","Dawson","656","2","25"
"40-49 years","Dawson","596","0","34"
"50-59 years","Dawson","614","6","48"
"60-69 years","Dawson","475","11","91"
"70-79 years","Dawson","294","25","60"
"80 & Older years","Dawson","117","22","37"
"<1 years","Dawson","19","0","3"
"Unknown years","Dawson","26","0","1"
"01-04 years","DeKalb","1638","0","30"
"05-09 years","DeKalb","2781","0","32"
"10-17 years","DeKalb","6328","0","96"
"18-29 years","DeKalb","18019","14","542"
"30-39 years","DeKalb","15599","25","765"
"40-49 years","DeKalb","12155","55","845"
"50-59 years","DeKalb","10371","145","1109"
"60-69 years","DeKalb","6606","236","1222"
"70-79 years","DeKalb","3265","305","901"
"80 & Older years","DeKalb","1911","400","617"
"<1 years","DeKalb","326","0","17"
"Unknown years","DeKalb","327","0","35"
"01-04 years","Decatur","141","0","2"
"05-09 years","Decatur","171","0","0"
"10-17 years","Decatur","382","0","1"
"18-29 years","Decatur","668","1","17"
"30-39 years","Decatur","504","1","11"
"40-49 years","Decatur","499","2","31"
"50-59 years","Decatur","423","10","43"
"60-69 years","Decatur","320","16","52"
"70-79 years","Decatur","193","24","39"
"80 & Older years","Decatur","115","22","25"
"<1 years","Decatur","29","0","0"
"Unknown years","Decatur","6","0","0"
"01-04 years","Dodge","19","0","0"
"05-09 years","Dodge","40","0","0"
"10-17 years","Dodge","172","1","2"
"18-29 years","Dodge","296","0","6"
"30-39 years","Dodge","214","0","9"
"40-49 years","Dodge","224","3","12"
"50-59 years","Dodge","221","5","23"
"60-69 years","Dodge","170","18","31"
"70-79 years","Dodge","96","18","23"
"80 & Older years","Dodge","62","14","16"
"<1 years","Dodge","9","0","0"
"01-04 years","Dooly","16","0","0"
"05-09 years","Dooly","33","0","0"
"10-17 years","Dooly","105","0","1"
"18-29 years","Dooly","181","1","5"
"30-39 years","Dooly","136","0","11"
"40-49 years","Dooly","175","2","11"
"50-59 years","Dooly","170","5","21"
"60-69 years","Dooly","144","11","24"
"70-79 years","Dooly","68","10","20"
"80 & Older years","Dooly","26","7","6"
"<1 years","Dooly","5","0","0"
"Unknown years","Dooly","18","0","0"
"01-04 years","Dougherty","197","0","4"
"05-09 years","Dougherty","388","0","0"
"10-17 years","Dougherty","836","0","13"
"18-29 years","Dougherty","1709","3","128"
"30-39 years","Dougherty","1447","7","114"
"40-49 years","Dougherty","1276","27","157"
"50-59 years","Dougherty","1228","37","206"
"60-69 years","Dougherty","999","99","311"
"70-79 years","Dougherty","551","86","215"
"80 & Older years","Dougherty","334","115","156"
"<1 years","Dougherty","63","0","6"
"Unknown years","Dougherty","9","0","0"
"01-04 years","Douglas","330","0","6"
"05-09 years","Douglas","646","0","9"
"10-17 years","Douglas","1820","1","24"
"18-29 years","Douglas","3318","0","58"
"30-39 years","Douglas","2842","6","97"
"40-49 years","Douglas","3068","10","158"
"50-59 years","Douglas","2642","31","212"
"60-69 years","Douglas","1533","50","209"
"70-79 years","Douglas","772","66","173"
"80 & Older years","Douglas","370","66","109"
"<1 years","Douglas","76","0","7"
"Unknown years","Douglas","24","0","2"
"01-04 years","Early","40","0","0"
"05-09 years","Early","54","0","0"
"10-17 years","Early","223","0","0"
"18-29 years","Early","252","1","9"
"30-39 years","Early","216","1","5"
"40-49 years","Early","234","1","11"
"50-59 years","Early","214","5","17"
"60-69 years","Early","146","12","20"
"70-79 years","Early","97","18","23"
"80 & Older years","Early","49","13","17"
"<1 years","Early","5","0","0"
"Unknown years","Early","4","0","1"
"01-04 years","Echols","10","0","0"
"05-09 years","Echols","7","0","0"
"10-17 years","Echols","32","0","1"
"18-29 years","Echols","139","0","1"
"30-39 years","Echols","67","1","3"
"40-49 years","Echols","49","0","1"
"50-59 years","Echols","52","1","2"
"60-69 years","Echols","24","0","0"
"70-79 years","Echols","20","2","3"
"80 & Older years","Echols","4","1","2"
"<1 years","Echols","2","0","0"
"01-04 years","Effingham","162","0","2"
"05-09 years","Effingham","357","0","4"
"10-17 years","Effingham","874","0","2"
"18-29 years","Effingham","1195","1","13"
"30-39 years","Effingham","1190","3","35"
"40-49 years","Effingham","1048","8","60"
"50-59 years","Effingham","951","30","103"
"60-69 years","Effingham","604","24","103"
"70-79 years","Effingham","331","38","100"
"80 & Older years","Effingham","154","40","48"
"<1 years","Effingham","49","0","2"
"Unknown years","Effingham","7","0","0"
"01-04 years","Elbert","33","0","0"
"05-09 years","Elbert","57","0","0"
"10-17 years","Elbert","148","0","2"
"18-29 years","Elbert","362","1","4"
"30-39 years","Elbert","262","0","10"
"40-49 years","Elbert","281","1","14"
"50-59 years","Elbert","284","2","24"
"60-69 years","Elbert","231","7","31"
"70-79 years","Elbert","185","23","44"
"80 & Older years","Elbert","147","34","48"
"<1 years","Elbert","13","0","4"
"Unknown years","Elbert","6","0","0"
"01-04 years","Emanuel","60","0","1"
"05-09 years","Emanuel","90","0","0"
"10-17 years","Emanuel","314","0","2"
"18-29 years","Emanuel","515","1","3"
"30-39 years","Emanuel","386","0","17"
"40-49 years","Emanuel","413","3","14"
"50-59 years","Emanuel","353","8","33"
"60-69 years","Emanuel","281","16","32"
"70-79 years","Emanuel","173","20","31"
"80 & Older years","Emanuel","73","21","23"
"<1 years","Emanuel","11","0","1"
"Unknown years","Emanuel","9","0","1"
"01-04 years","Evans","24","0","0"
"05-09 years","Evans","44","0","0"
"10-17 years","Evans","116","0","2"
"18-29 years","Evans","217","1","3"
"30-39 years","Evans","191","0","4"
"40-49 years","Evans","169","4","20"
"50-59 years","Evans","164","6","21"
"60-69 years","Evans","96","7","19"
"70-79 years","Evans","65","13","23"
"80 & Older years","Evans","24","4","14"
"<1 years","Evans","6","0","0"
"01-04 years","Fannin","30","0","1"
"05-09 years","Fannin","71","0","0"
"10-17 years","Fannin","276","0","2"
"18-29 years","Fannin","430","0","8"
"30-39 years","Fannin","368","1","9"
"40-49 years","Fannin","410","3","15"
"50-59 years","Fannin","522","6","37"
"60-69 years","Fannin","506","16","56"
"70-79 years","Fannin","357","25","67"
"80 & Older years","Fannin","183","37","54"
"<1 years","Fannin","8","0","0"
"01-04 years","Fayette","154","0","1"
"05-09 years","Fayette","339","0","3"
"10-17 years","Fayette","1051","0","10"
"18-29 years","Fayette","1690","3","21"
"30-39 years","Fayette","1189","4","32"
"40-49 years","Fayette","1525","5","67"
"50-59 years","Fayette","1547","15","117"
"60-69 years","Fayette","1113","30","112"
"70-79 years","Fayette","586","70","135"
"80 & Older years","Fayette","384","76","86"
"<1 years","Fayette","34","0","1"
"Unknown years","Fayette","11","0","1"
"01-04 years","Floyd","258","0","5"
"05-09 years","Floyd","489","0","1"
"10-17 years","Floyd","1769","1","13"
"18-29 years","Floyd","3044","3","51"
"30-39 years","Floyd","2361","7","71"
"40-49 years","Floyd","2167","14","126"
"50-59 years","Floyd","2158","44","216"
"60-69 years","Floyd","1498","57","255"
"70-79 years","Floyd","918","81","246"
"80 & Older years","Floyd","500","91","179"
"<1 years","Floyd","102","0","4"
"Unknown years","Floyd","81","0","3"
"01-04 years","Forsyth","504","0","6"
"05-09 years","Forsyth","1523","0","2"
"10-17 years","Forsyth","3927","0","9"
"18-29 years","Forsyth","4238","0","59"
"30-39 years","Forsyth","3544","1","76"
"40-49 years","Forsyth","4602","10","169"
"50-59 years","Forsyth","3941","22","221"
"60-69 years","Forsyth","2022","39","213"
"70-79 years","Forsyth","1163","81","252"
"80 & Older years","Forsyth","657","104","194"
"<1 years","Forsyth","94","0","3"
"Unknown years","Forsyth","315","0","3"
"01-04 years","Franklin","41","0","2"
"05-09 years","Franklin","89","0","0"
"10-17 years","Franklin","315","0","6"
"18-29 years","Franklin","614","1","14"
"30-39 years","Franklin","445","0","11"
"40-49 years","Franklin","459","1","20"
"50-59 years","Franklin","458","4","34"
"60-69 years","Franklin","406","8","45"
"70-79 years","Franklin","260","26","47"
"80 & Older years","Franklin","125","26","32"
"<1 years","Franklin","15","0","2"
"Unknown years","Franklin","41","0","0"
"01-04 years","Fulton","1973","0","54"
"05-09 years","Fulton","3580","0","36"
"10-17 years","Fulton","9506","1","105"
"18-29 years","Fulton","27660","5","577"
"30-39 years","Fulton","21171","39","815"
"40-49 years","Fulton","16469","55","944"
"50-59 years","Fulton","14136","162","1314"
"60-69 years","Fulton","8379","303","1216"
"70-79 years","Fulton","4323","426","1029"
"80 & Older years","Fulton","2972","604","956"
"<1 years","Fulton","427","0","27"
"Unknown years","Fulton","110","0","36"
"01-04 years","Gilmer","49","0","2"
"05-09 years","Gilmer","63","0","0"
"10-17 years","Gilmer","303","0","3"
"18-29 years","Gilmer","493","0","17"
"30-39 years","Gilmer","466","2","23"
