"age_group","report_date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-14","0","0","0","0","0","0"
"01-04 years","2020-03-15","0","0","0","0","0","0"
"01-04 years","2020-03-16","0","0","0","0","0","0"
"01-04 years","2020-03-17","0","0","0","0","0","0"
"01-04 years","2020-03-18","0","0","0","0","0","0"
"01-04 years","2020-03-19","0","0","0","0","0","0"
"01-04 years","2020-03-20","0","0","0","0","0","0"
"01-04 years","2020-03-21","0","0","0","0","0","0"
"01-04 years","2020-03-22","0","0","0","0","0","0"
"01-04 years","2020-03-23","0","0","0","0","0","0"
"01-04 years","2020-03-24","0","0","0","0","0","0"
"01-04 years","2020-03-25","0","0","0","0","0","0"
"01-04 years","2020-03-26","0","0","0","0","0","0"
"01-04 years","2020-03-27","1","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-28","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-29","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-30","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-31","2","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-01","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-02","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-03","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-04-04","1","0","4","0","0.42857142857142","0"
"01-04 years","2020-04-05","2","0","6","0","0.71428571428571","0"
"01-04 years","2020-04-06","3","0","9","0","1.14285714285714","0"
"01-04 years","2020-04-07","2","0","11","0","1.14285714285714","0"
"01-04 years","2020-04-08","1","0","12","0","1.28571428571428","0"
"01-04 years","2020-04-09","2","0","14","0","1.57142857142857","0"
"01-04 years","2020-04-10","2","0","16","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","18","0","2","0"
"01-04 years","2020-04-12","1","0","19","0","1.85714285714285","0"
"01-04 years","2020-04-13","2","0","21","0","1.71428571428571","0"
"01-04 years","2020-04-14","3","0","24","0","1.85714285714285","0"
"01-04 years","2020-04-15","1","0","25","0","1.85714285714285","0"
"01-04 years","2020-04-16","1","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-17","1","0","27","0","1.57142857142857","0"
"01-04 years","2020-04-18","3","0","30","0","1.71428571428571","0"
"01-04 years","2020-04-19","1","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-20","3","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-21","2","0","36","0","1.71428571428571","0"
"01-04 years","2020-04-22","5","0","41","0","2.28571428571428","0"
"01-04 years","2020-04-23","3","0","44","0","2.57142857142857","0"
"01-04 years","2020-04-24","3","0","47","0","2.85714285714285","0"
"01-04 years","2020-04-25","3","0","50","0","2.85714285714285","0"
"01-04 years","2020-04-26","0","0","50","0","2.71428571428571","0"
"01-04 years","2020-04-27","6","0","56","0","3.14285714285714","0"
"01-04 years","2020-04-28","3","0","59","0","3.28571428571428","0"
"01-04 years","2020-04-29","6","0","65","0","3.42857142857142","0"
"01-04 years","2020-04-30","3","0","68","0","3.42857142857142","0"
"01-04 years","2020-05-01","6","0","74","0","3.85714285714285","0"
"01-04 years","2020-05-02","0","0","74","0","3.42857142857142","0"
"01-04 years","2020-05-03","0","0","74","0","3.42857142857142","0"
"01-04 years","2020-05-04","2","0","76","0","2.85714285714285","0"
"01-04 years","2020-05-05","4","0","80","0","3","0"
"01-04 years","2020-05-06","4","0","84","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","89","0","3","0"
"01-04 years","2020-05-08","2","0","91","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","91","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","94","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","99","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","104","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","109","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","109","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","115","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","121","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","122","0","4","0"
"01-04 years","2020-05-18","4","0","126","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","130","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","133","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","141","0","4.57142857142857","0"
"01-04 years","2020-05-22","15","0","156","0","5.85714285714285","0"
"01-04 years","2020-05-23","8","0","164","0","6.14285714285714","0"
"01-04 years","2020-05-24","3","0","167","0","6.42857142857143","0"
"01-04 years","2020-05-25","6","0","173","0","6.71428571428571","0"
"01-04 years","2020-05-26","5","0","178","0","6.85714285714285","0"
"01-04 years","2020-05-27","5","0","183","0","7.14285714285714","0"
"01-04 years","2020-05-28","11","0","194","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","202","0","6.57142857142857","0"
"01-04 years","2020-05-30","6","0","208","0","6.28571428571428","0"
"01-04 years","2020-05-31","9","0","217","0","7.14285714285714","0"
"01-04 years","2020-06-01","9","0","226","0","7.57142857142857","0"
"01-04 years","2020-06-02","5","0","231","0","7.57142857142857","0"
"01-04 years","2020-06-03","6","0","237","0","7.71428571428571","0"
"01-04 years","2020-06-04","6","0","243","0","7","0"
"01-04 years","2020-06-05","10","0","253","0","7.28571428571428","0"
"01-04 years","2020-06-06","10","0","263","0","7.85714285714285","0"
"01-04 years","2020-06-07","7","0","270","0","7.57142857142857","0"
"01-04 years","2020-06-08","10","0","280","0","7.71428571428571","0"
"01-04 years","2020-06-09","10","0","290","0","8.42857142857143","0"
"01-04 years","2020-06-10","13","0","303","0","9.42857142857143","0"
"01-04 years","2020-06-11","12","0","315","0","10.2857142857142","0"
"01-04 years","2020-06-12","11","0","326","0","10.4285714285714","0"
"01-04 years","2020-06-13","11","0","337","0","10.5714285714285","0"
"01-04 years","2020-06-14","11","0","348","0","11.1428571428571","0"
"01-04 years","2020-06-15","7","0","355","0","10.7142857142857","0"
"01-04 years","2020-06-16","11","0","366","0","10.8571428571428","0"
"01-04 years","2020-06-17","18","0","384","0","11.5714285714285","0"
"01-04 years","2020-06-18","10","0","394","0","11.2857142857142","0"
"01-04 years","2020-06-19","14","0","408","0","11.7142857142857","0"
"01-04 years","2020-06-20","42","0","450","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","462","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","478","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","497","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","512","0","18.2857142857142","0"
"01-04 years","2020-06-25","27","0","539","0","20.7142857142857","0"
"01-04 years","2020-06-26","22","0","561","0","21.8571428571428","0"
"01-04 years","2020-06-27","30","0","591","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","611","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","638","0","22.8571428571428","0"
"01-04 years","2020-06-30","33","0","671","0","24.8571428571428","0"
"01-04 years","2020-07-01","46","0","717","0","29.2857142857142","0"
"01-04 years","2020-07-02","54","0","771","0","33.1428571428571","0"
"01-04 years","2020-07-03","40","0","811","0","35.7142857142857","0"
"01-04 years","2020-07-04","36","0","847","0","36.5714285714285","0"
"01-04 years","2020-07-05","25","0","872","0","37.2857142857142","0"
"01-04 years","2020-07-06","10","0","882","0","34.8571428571428","0"
"01-04 years","2020-07-07","40","0","922","0","35.8571428571428","0"
"01-04 years","2020-07-08","43","0","965","0","35.4285714285714","0"
"01-04 years","2020-07-09","40","0","1005","0","33.4285714285714","0"
"01-04 years","2020-07-10","46","0","1051","0","34.2857142857142","0"
"01-04 years","2020-07-11","55","0","1106","0","37","0"
"01-04 years","2020-07-12","38","0","1144","0","38.8571428571428","0"
"01-04 years","2020-07-13","35","0","1179","0","42.4285714285714","0"
"01-04 years","2020-07-14","26","0","1205","0","40.4285714285714","0"
"01-04 years","2020-07-15","51","0","1256","0","41.5714285714285","0"
"01-04 years","2020-07-16","44","0","1300","0","42.1428571428571","0"
"01-04 years","2020-07-17","53","0","1353","0","43.1428571428571","0"
"01-04 years","2020-07-18","54","0","1407","0","43","0"
"01-04 years","2020-07-19","48","0","1455","0","44.4285714285714","0"
"01-04 years","2020-07-20","22","0","1477","0","42.5714285714285","0"
"01-04 years","2020-07-21","53","0","1530","0","46.4285714285714","0"
"01-04 years","2020-07-22","36","0","1566","0","44.2857142857142","0"
"01-04 years","2020-07-23","53","0","1619","0","45.5714285714285","0"
"01-04 years","2020-07-24","62","0","1681","0","46.8571428571428","0"
"01-04 years","2020-07-25","50","0","1731","0","46.2857142857142","0"
"01-04 years","2020-07-26","62","0","1793","0","48.2857142857142","0"
"01-04 years","2020-07-27","40","0","1833","0","50.8571428571428","0"
"01-04 years","2020-07-28","56","0","1889","0","51.2857142857142","0"
"01-04 years","2020-07-29","33","0","1922","0","50.8571428571428","0"
"01-04 years","2020-07-30","47","0","1969","0","50","0"
"01-04 years","2020-07-31","45","0","2014","0","47.5714285714285","0"
"01-04 years","2020-08-01","64","0","2078","0","49.5714285714285","0"
"01-04 years","2020-08-02","45","0","2123","0","47.1428571428571","0"
"01-04 years","2020-08-03","32","0","2155","0","46","0"
"01-04 years","2020-08-04","19","0","2174","0","40.7142857142857","0"
"01-04 years","2020-08-05","36","0","2210","0","41.1428571428571","0"
"01-04 years","2020-08-06","51","0","2261","0","41.7142857142857","0"
"01-04 years","2020-08-07","45","0","2306","0","41.7142857142857","0"
"01-04 years","2020-08-08","51","0","2357","0","39.8571428571428","0"
"01-04 years","2020-08-09","22","0","2379","0","36.5714285714285","0"
"01-04 years","2020-08-10","27","0","2406","0","35.8571428571428","0"
"01-04 years","2020-08-11","56","0","2462","0","41.1428571428571","0"
"01-04 years","2020-08-12","43","0","2505","0","42.1428571428571","0"
"01-04 years","2020-08-13","41","0","2546","0","40.7142857142857","0"
"01-04 years","2020-08-14","34","0","2580","0","39.1428571428571","0"
"01-04 years","2020-08-15","43","0","2623","0","38","0"
"01-04 years","2020-08-16","29","0","2652","0","39","0"
"01-04 years","2020-08-17","25","0","2677","0","38.7142857142857","0"
"01-04 years","2020-08-18","43","0","2720","0","36.8571428571428","0"
"01-04 years","2020-08-19","25","0","2745","0","34.2857142857142","0"
"01-04 years","2020-08-20","42","0","2787","0","34.4285714285714","0"
"01-04 years","2020-08-21","52","0","2839","0","37","0"
"01-04 years","2020-08-22","33","0","2872","0","35.5714285714285","0"
"01-04 years","2020-08-23","23","0","2895","0","34.7142857142857","0"
"01-04 years","2020-08-24","34","0","2929","0","36","0"
"01-04 years","2020-08-25","26","0","2955","0","33.5714285714285","0"
"01-04 years","2020-08-26","20","0","2975","0","32.8571428571428","0"
"01-04 years","2020-08-27","30","0","3005","0","31.1428571428571","0"
"01-04 years","2020-08-28","24","1","3029","1","27.1428571428571","0.14285714285714"
"01-04 years","2020-08-29","42","0","3071","1","28.4285714285714","0.14285714285714"
"01-04 years","2020-08-30","20","0","3091","1","28","0.14285714285714"
"01-04 years","2020-08-31","13","0","3104","1","25","0.14285714285714"
"01-04 years","2020-09-01","33","0","3137","1","26","0.14285714285714"
"01-04 years","2020-09-02","25","0","3162","1","26.7142857142857","0.14285714285714"
"01-04 years","2020-09-03","15","0","3177","1","24.5714285714285","0.14285714285714"
"01-04 years","2020-09-04","19","0","3196","1","23.8571428571428","0"
"01-04 years","2020-09-05","20","0","3216","1","20.7142857142857","0"
"01-04 years","2020-09-06","16","0","3232","1","20.1428571428571","0"
"01-04 years","2020-09-07","4","0","3236","1","18.8571428571428","0"
"01-04 years","2020-09-08","10","0","3246","1","15.5714285714285","0"
"01-04 years","2020-09-09","10","0","3256","1","13.4285714285714","0"
"01-04 years","2020-09-10","16","0","3272","1","13.5714285714285","0"
"01-04 years","2020-09-11","15","0","3287","1","13","0"
"01-04 years","2020-09-12","29","0","3316","1","14.2857142857142","0"
"01-04 years","2020-09-13","16","0","3332","1","14.2857142857142","0"
"01-04 years","2020-09-14","13","0","3345","1","15.5714285714285","0"
"01-04 years","2020-09-15","14","0","3359","1","16.1428571428571","0"
"01-04 years","2020-09-16","25","0","3384","1","18.2857142857142","0"
"01-04 years","2020-09-17","17","0","3401","1","18.4285714285714","0"
"01-04 years","2020-09-18","20","0","3421","1","19.1428571428571","0"
"01-04 years","2020-09-19","30","0","3451","1","19.2857142857142","0"
"01-04 years","2020-09-20","12","0","3463","1","18.7142857142857","0"
"01-04 years","2020-09-21","11","0","3474","1","18.4285714285714","0"
"01-04 years","2020-09-22","8","0","3482","1","17.5714285714285","0"
"01-04 years","2020-09-23","16","0","3498","1","16.2857142857142","0"
"01-04 years","2020-09-24","22","0","3520","1","17","0"
"01-04 years","2020-09-25","17","0","3537","1","16.5714285714285","0"
"01-04 years","2020-09-26","19","0","3556","1","15","0"
"01-04 years","2020-09-27","7","0","3563","1","14.2857142857142","0"
"01-04 years","2020-09-28","10","0","3573","1","14.1428571428571","0"
"01-04 years","2020-09-29","7","0","3580","1","14","0"
"01-04 years","2020-09-30","12","0","3592","1","13.4285714285714","0"
"01-04 years","2020-10-01","17","0","3609","1","12.7142857142857","0"
"01-04 years","2020-10-02","20","0","3629","1","13.1428571428571","0"
"01-04 years","2020-10-03","7","0","3636","1","11.4285714285714","0"
"01-04 years","2020-10-04","15","0","3651","1","12.5714285714285","0"
"01-04 years","2020-10-05","10","0","3661","1","12.5714285714285","0"
"01-04 years","2020-10-06","8","0","3669","1","12.7142857142857","0"
"01-04 years","2020-10-07","13","0","3682","1","12.8571428571428","0"
"01-04 years","2020-10-08","19","0","3701","1","13.1428571428571","0"
"01-04 years","2020-10-09","20","0","3721","1","13.1428571428571","0"
"01-04 years","2020-10-10","23","0","3744","1","15.4285714285714","0"
"01-04 years","2020-10-11","15","0","3759","1","15.4285714285714","0"
"01-04 years","2020-10-12","8","0","3767","1","15.1428571428571","0"
"01-04 years","2020-10-13","3","0","3770","1","14.4285714285714","0"
"01-04 years","2020-10-14","8","0","3778","1","13.7142857142857","0"
"01-04 years","2020-10-15","24","0","3802","1","14.4285714285714","0"
"01-04 years","2020-10-16","32","0","3834","1","16.1428571428571","0"
"01-04 years","2020-10-17","20","0","3854","1","15.7142857142857","0"
"01-04 years","2020-10-18","20","0","3874","1","16.4285714285714","0"
"01-04 years","2020-10-19","6","0","3880","1","16.1428571428571","0"
"01-04 years","2020-10-20","12","0","3892","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","3907","1","18.4285714285714","0"
"01-04 years","2020-10-22","27","0","3934","1","18.8571428571428","0"
"01-04 years","2020-10-23","24","0","3958","1","17.7142857142857","0"
"01-04 years","2020-10-24","20","0","3978","1","17.7142857142857","0"
"01-04 years","2020-10-25","15","0","3993","1","17","0"
"01-04 years","2020-10-26","10","0","4003","1","17.5714285714285","0"
"01-04 years","2020-10-27","17","0","4020","1","18.2857142857142","0"
"01-04 years","2020-10-28","16","0","4036","1","18.4285714285714","0"
"01-04 years","2020-10-29","21","0","4057","1","17.5714285714285","0"
"01-04 years","2020-10-30","17","0","4074","1","16.5714285714285","0"
"01-04 years","2020-10-31","21","0","4095","1","16.7142857142857","0"
"01-04 years","2020-11-01","19","0","4114","1","17.2857142857142","0"
"01-04 years","2020-11-02","15","0","4129","1","18","0"
"01-04 years","2020-11-03","27","0","4156","1","19.4285714285714","0"
"01-04 years","2020-11-04","16","0","4172","1","19.4285714285714","0"
"01-04 years","2020-11-05","17","0","4189","1","18.8571428571428","0"
"01-04 years","2020-11-06","14","0","4203","1","18.4285714285714","0"
"01-04 years","2020-11-07","28","0","4231","1","19.4285714285714","0"
"01-04 years","2020-11-08","11","0","4242","1","18.2857142857142","0"
"01-04 years","2020-11-09","7","0","4249","1","17.1428571428571","0"
"01-04 years","2020-11-10","30","0","4279","1","17.5714285714285","0"
"01-04 years","2020-11-11","17","0","4296","1","17.7142857142857","0"
"01-04 years","2020-11-12","31","0","4327","1","19.7142857142857","0"
"01-04 years","2020-11-13","33","0","4360","1","22.4285714285714","0"
"01-04 years","2020-11-14","37","0","4397","1","23.7142857142857","0"
"01-04 years","2020-11-15","30","0","4427","1","26.4285714285714","0"
"01-04 years","2020-11-16","11","0","4438","1","27","0"
"01-04 years","2020-11-17","27","0","4465","1","26.5714285714285","0"
"01-04 years","2020-11-18","29","0","4494","1","28.2857142857142","0"
"01-04 years","2020-11-19","14","0","4508","1","25.8571428571428","0"
"01-04 years","2020-11-20","41","0","4549","1","27","0"
"01-04 years","2020-11-21","35","0","4584","1","26.7142857142857","0"
"01-04 years","2020-11-22","40","0","4624","1","28.1428571428571","0"
"01-04 years","2020-11-23","15","0","4639","1","28.7142857142857","0"
"01-04 years","2020-11-24","24","0","4663","1","28.2857142857142","0"
"01-04 years","2020-11-25","29","0","4692","1","28.2857142857142","0"
"01-04 years","2020-11-26","34","0","4726","1","31.1428571428571","0"
"01-04 years","2020-11-27","22","0","4748","1","28.4285714285714","0"
"01-04 years","2020-11-28","33","0","4781","1","28.1428571428571","0"
"01-04 years","2020-11-29","16","0","4797","1","24.7142857142857","0"
"01-04 years","2020-11-30","10","0","4807","1","24","0"
"01-04 years","2020-12-01","36","0","4843","1","25.7142857142857","0"
"01-04 years","2020-12-02","31","0","4874","1","26","0"
"01-04 years","2020-12-03","58","0","4932","1","29.4285714285714","0"
"01-04 years","2020-12-04","83","0","5015","1","38.1428571428571","0"
"01-04 years","2020-12-05","63","0","5078","1","42.4285714285714","0"
"01-04 years","2020-12-06","28","0","5106","1","44.1428571428571","0"
"01-04 years","2020-12-07","47","0","5153","1","49.4285714285714","0"
"01-04 years","2020-12-08","46","0","5199","1","50.8571428571428","0"
"01-04 years","2020-12-09","58","0","5257","1","54.7142857142857","0"
"01-04 years","2020-12-10","102","0","5359","1","61","0"
"01-04 years","2020-12-11","78","0","5437","1","60.2857142857142","0"
"01-04 years","2020-12-12","41","0","5478","1","57.1428571428571","0"
"01-04 years","2020-12-13","67","0","5545","1","62.7142857142857","0"
"01-04 years","2020-12-14","32","0","5577","1","60.5714285714285","0"
"01-04 years","2020-12-15","67","0","5644","1","63.5714285714285","0"
"01-04 years","2020-12-16","64","0","5708","1","64.4285714285714","0"
"01-04 years","2020-12-17","75","0","5783","1","60.5714285714285","0"
"01-04 years","2020-12-18","81","0","5864","1","61","0"
"01-04 years","2020-12-19","49","0","5913","1","62.1428571428571","0"
"01-04 years","2020-12-20","71","0","5984","1","62.7142857142857","0"
"01-04 years","2020-12-21","29","0","6013","1","62.2857142857142","0"
"01-04 years","2020-12-22","77","0","6090","1","63.7142857142857","0"
"01-04 years","2020-12-23","56","0","6146","1","62.5714285714285","0"
"01-04 years","2020-12-24","124","0","6270","1","69.5714285714285","0"
"01-04 years","2020-12-25","69","0","6339","1","67.8571428571428","0"
"01-04 years","2020-12-26","47","0","6386","1","67.5714285714285","0"
"01-04 years","2020-12-27","24","0","6410","1","60.8571428571428","0"
"01-04 years","2020-12-28","34","0","6444","1","61.5714285714285","0"
"01-04 years","2020-12-29","50","0","6494","1","57.7142857142857","0"
"01-04 years","2020-12-30","59","0","6553","1","58.1428571428571","0"
"01-04 years","2020-12-31","112","0","6665","1","56.4285714285714","0"
"01-04 years","2021-01-01","101","0","6766","1","61","0"
"01-04 years","2021-01-02","83","0","6849","1","66.1428571428571","0"
"01-04 years","2021-01-03","63","0","6912","1","71.7142857142857","0"
"01-04 years","2021-01-04","25","0","6937","1","70.4285714285714","0"
"01-04 years","2021-01-05","82","0","7019","1","75","0"
"01-04 years","2021-01-06","103","0","7122","1","81.2857142857143","0"
"01-04 years","2021-01-07","62","0","7184","1","74.1428571428571","0"
"01-04 years","2021-01-08","142","0","7326","1","80","0"
"01-04 years","2021-01-09","120","0","7446","1","85.2857142857143","0"
"01-04 years","2021-01-10","103","0","7549","1","91","0"
"01-04 years","2021-01-11","77","0","7626","1","98.4285714285714","0"
"01-04 years","2021-01-12","68","0","7694","1","96.4285714285714","0"
"01-04 years","2021-01-13","76","0","7770","1","92.5714285714285","0"
"01-04 years","2021-01-14","116","0","7886","1","100.285714285714","0"
"01-04 years","2021-01-15","103","0","7989","1","94.7142857142857","0"
"01-04 years","2021-01-16","90","0","8079","1","90.4285714285714","0"
"01-04 years","2021-01-17","85","0","8164","1","87.8571428571428","0"
"01-04 years","2021-01-18","58","0","8222","1","85.1428571428571","0"
"01-04 years","2021-01-19","65","0","8287","1","84.7142857142857","0"
"01-04 years","2021-01-20","70","0","8357","1","83.8571428571428","0"
"01-04 years","2021-01-21","91","0","8448","1","80.2857142857143","0"
"01-04 years","2021-01-22","96","0","8544","1","79.2857142857143","0"
"01-04 years","2021-01-23","90","0","8634","1","79.2857142857143","0"
"01-04 years","2021-01-24","77","0","8711","1","78.1428571428571","0"
"01-04 years","2021-01-25","45","0","8756","1","76.2857142857143","0"
"01-04 years","2021-01-26","78","0","8834","1","78.1428571428571","0"
"01-04 years","2021-01-27","74","0","8908","1","78.7142857142857","0"
"01-04 years","2021-01-28","103","0","9011","1","80.4285714285714","0"
"01-04 years","2021-01-29","84","0","9095","1","78.7142857142857","0"
"01-04 years","2021-01-30","82","0","9177","1","77.5714285714285","0"
"01-04 years","2021-01-31","64","0","9241","1","75.7142857142857","0"
"01-04 years","2021-02-01","38","0","9279","1","74.7142857142857","0"
"01-04 years","2021-02-02","47","0","9326","1","70.2857142857143","0"
"01-04 years","2021-02-03","64","0","9390","1","68.8571428571428","0"
"01-04 years","2021-02-04","61","0","9451","1","62.8571428571428","0"
"01-04 years","2021-02-05","77","0","9528","1","61.8571428571428","0"
"01-04 years","2021-02-06","49","0","9577","1","57.1428571428571","0"
"01-04 years","2021-02-07","48","0","9625","1","54.8571428571428","0"
"01-04 years","2021-02-08","30","0","9655","1","53.7142857142857","0"
"01-04 years","2021-02-09","62","0","9717","1","55.8571428571428","0"
"01-04 years","2021-02-10","52","0","9769","1","54.1428571428571","0"
"01-04 years","2021-02-11","42","0","9811","1","51.4285714285714","0"
"01-04 years","2021-02-12","47","0","9858","1","47.1428571428571","0"
"01-04 years","2021-02-13","47","0","9905","1","46.8571428571428","0"
"01-04 years","2021-02-14","35","0","9940","1","45","0"
"01-04 years","2021-02-15","25","0","9965","1","44.2857142857142","0"
"01-04 years","2021-02-16","35","0","10000","1","40.4285714285714","0"
"01-04 years","2021-02-17","31","0","10031","1","37.4285714285714","0"
"01-04 years","2021-02-18","49","0","10080","1","38.4285714285714","0"
"01-04 years","2021-02-19","49","0","10129","1","38.7142857142857","0"
"01-04 years","2021-02-20","40","0","10169","1","37.7142857142857","0"
"01-04 years","2021-02-21","24","0","10193","1","36.1428571428571","0"
"01-04 years","2021-02-22","26","0","10219","1","36.2857142857142","0"
"01-04 years","2021-02-23","30","0","10249","1","35.5714285714285","0"
"01-04 years","2021-02-24","46","0","10295","1","37.7142857142857","0"
"01-04 years","2021-02-25","37","0","10332","1","36","0"
"01-04 years","2021-02-26","37","0","10369","1","34.2857142857142","0"
"01-04 years","2021-02-27","37","0","10406","1","33.8571428571428","0"
"01-04 years","2021-02-28","22","0","10428","1","33.5714285714285","0"
"01-04 years","2021-03-01","25","0","10453","1","33.4285714285714","0"
"01-04 years","2021-03-02","20","0","10473","1","32","0"
"01-04 years","2021-03-03","17","0","10490","1","27.8571428571428","0"
"01-04 years","2021-03-04","30","0","10520","1","26.8571428571428","0"
"01-04 years","2021-03-05","24","0","10544","1","25","0"
"01-04 years","2021-03-06","36","0","10580","1","24.8571428571428","0"
"01-04 years","2021-03-07","24","0","10604","1","25.1428571428571","0"
"01-04 years","2021-03-08","15","0","10619","1","23.7142857142857","0"
"01-04 years","2021-03-09","23","0","10642","1","24.1428571428571","0"
"01-04 years","2021-03-10","31","0","10673","1","26.1428571428571","0"
"01-04 years","2021-03-11","17","0","10690","1","24.2857142857142","0"
"01-04 years","2021-03-12","25","0","10715","1","24.4285714285714","0"
"01-04 years","2021-03-13","19","0","10734","1","22","0"
"01-04 years","2021-03-14","12","0","10746","1","20.2857142857142","0"
"01-04 years","2021-03-15","10","0","10756","1","19.5714285714285","0"
"01-04 years","2021-03-16","20","0","10776","1","19.1428571428571","0"
"01-04 years","2021-03-17","18","0","10794","1","17.2857142857142","0"
"01-04 years","2021-03-18","18","0","10812","1","17.4285714285714","0"
"01-04 years","2021-03-19","30","0","10842","1","18.1428571428571","0"
"01-04 years","2021-03-20","23","0","10865","1","18.7142857142857","0"
"01-04 years","2021-03-21","26","0","10891","1","20.7142857142857","0"
"01-04 years","2021-03-22","16","0","10907","1","21.5714285714285","0"
"01-04 years","2021-03-23","18","0","10925","1","21.2857142857142","0"
"01-04 years","2021-03-24","26","0","10951","1","22.4285714285714","0"
"01-04 years","2021-03-25","22","0","10973","1","23","0"
"01-04 years","2021-03-26","18","0","10991","1","21.2857142857142","0"
"01-04 years","2021-03-27","23","0","11014","1","21.2857142857142","0"
"01-04 years","2021-03-28","22","0","11036","1","20.7142857142857","0"
"01-04 years","2021-03-29","14","0","11050","1","20.4285714285714","0"
"01-04 years","2021-03-30","19","0","11069","1","20.5714285714285","0"
"01-04 years","2021-03-31","25","0","11094","1","20.4285714285714","0"
"01-04 years","2021-04-01","20","0","11114","1","20.1428571428571","0"
"01-04 years","2021-04-02","18","0","11132","1","20.1428571428571","0"
"01-04 years","2021-04-03","18","0","11150","1","19.4285714285714","0"
