"age_group","symptom date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-04-29","3","0","0","119","0","4.57142857142857","0"
"01-04 years","2020-04-30","6","0","0","125","0","4.57142857142857","0"
"01-04 years","2020-05-01","9","0","0","134","0","5","0"
"01-04 years","2020-05-02","2","0","0","136","0","4.42857142857142","0"
"01-04 years","2020-05-03","1","0","1","137","0","4.14285714285714","0"
"01-04 years","2020-05-04","4","0","0","141","0","3.71428571428571","0"
"01-04 years","2020-05-05","2","0","0","143","0","3.85714285714285","0"
"01-04 years","2020-05-06","3","0","1","146","0","3.85714285714285","0"
"01-04 years","2020-05-07","1","0","0","147","0","3.14285714285714","0"
"01-04 years","2020-05-08","5","0","0","152","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","0","155","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","0","159","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","0","165","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","0","169","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","0","173","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","0","181","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","0","190","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","0","191","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","0","194","0","5","0"
"01-04 years","2020-05-18","10","0","0","204","0","5.57142857142857","0"
"01-04 years","2020-05-19","10","0","2","214","0","6.42857142857143","0"
"01-04 years","2020-05-20","10","0","1","224","0","7.28571428571428","0"
"01-04 years","2020-05-21","11","0","0","235","0","7.71428571428571","0"
"01-04 years","2020-05-22","6","0","0","241","0","7.28571428571428","0"
"01-04 years","2020-05-23","5","0","0","246","0","7.85714285714285","0"
"01-04 years","2020-05-24","2","0","0","248","0","7.71428571428571","0"
"01-04 years","2020-05-25","4","0","0","252","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","0","260","0","6.57142857142857","0"
"01-04 years","2020-05-27","9","0","0","269","0","6.42857142857143","0"
"01-04 years","2020-05-28","8","0","0","277","0","6","0"
"01-04 years","2020-05-29","7","0","0","284","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","0","294","0","6.85714285714285","0"
"01-04 years","2020-05-31","3","0","0","297","0","7","0"
"01-04 years","2020-06-01","10","0","0","307","0","7.85714285714285","0"
"01-04 years","2020-06-02","19","0","0","326","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","0","336","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","1","349","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","1","365","0","11.5714285714285","0"
"01-04 years","2020-06-06","4","0","0","369","0","10.7142857142857","0"
"01-04 years","2020-06-07","4","0","0","373","0","10.8571428571428","0"
"01-04 years","2020-06-08","14","0","0","387","0","11.4285714285714","0"
"01-04 years","2020-06-09","12","0","0","399","0","10.4285714285714","0"
"01-04 years","2020-06-10","12","0","0","411","0","10.7142857142857","0"
"01-04 years","2020-06-11","19","0","0","430","0","11.5714285714285","0"
"01-04 years","2020-06-12","15","0","0","445","0","11.4285714285714","0"
"01-04 years","2020-06-13","11","0","0","456","0","12.4285714285714","0"
"01-04 years","2020-06-14","9","0","0","465","0","13.1428571428571","0"
"01-04 years","2020-06-15","22","0","0","487","0","14.2857142857142","0"
"01-04 years","2020-06-16","23","0","0","510","0","15.8571428571428","0"
"01-04 years","2020-06-17","30","0","1","540","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","0","563","0","19","0"
"01-04 years","2020-06-19","33","0","0","596","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","1","620","0","23.4285714285714","0"
"01-04 years","2020-06-21","9","0","0","629","0","23.4285714285714","0"
"01-04 years","2020-06-22","35","0","0","664","0","25.2857142857142","0"
"01-04 years","2020-06-23","40","0","2","704","0","27.7142857142857","0"
"01-04 years","2020-06-24","36","0","1","740","0","28.5714285714285","0"
"01-04 years","2020-06-25","51","0","0","791","0","32.5714285714285","0"
"01-04 years","2020-06-26","45","0","0","836","0","34.2857142857142","0"
"01-04 years","2020-06-27","32","0","0","868","0","35.4285714285714","0"
"01-04 years","2020-06-28","28","0","2","896","0","38.1428571428571","0"
"01-04 years","2020-06-29","46","0","0","942","0","39.7142857142857","0"
"01-04 years","2020-06-30","58","0","1","1000","0","42.2857142857142","0"
"01-04 years","2020-07-01","69","0","1","1069","0","47","0"
"01-04 years","2020-07-02","42","0","0","1111","0","45.7142857142857","0"
"01-04 years","2020-07-03","19","0","1","1130","0","42","0"
"01-04 years","2020-07-04","12","0","3","1142","0","39.1428571428571","0"
"01-04 years","2020-07-05","20","0","0","1162","0","38","0"
"01-04 years","2020-07-06","70","0","0","1232","0","41.4285714285714","0"
"01-04 years","2020-07-07","66","0","2","1298","0","42.5714285714285","0"
"01-04 years","2020-07-08","51","0","0","1349","0","40","0"
"01-04 years","2020-07-09","57","0","1","1406","0","42.1428571428571","0"
"01-04 years","2020-07-10","56","0","1","1462","0","47.4285714285714","0"
"01-04 years","2020-07-11","38","0","1","1500","0","51.1428571428571","0"
"01-04 years","2020-07-12","18","0","0","1518","0","50.8571428571428","0"
"01-04 years","2020-07-13","73","0","0","1591","0","51.2857142857142","0"
"01-04 years","2020-07-14","60","0","0","1651","0","50.4285714285714","0"
"01-04 years","2020-07-15","68","0","0","1719","0","52.8571428571428","0"
"01-04 years","2020-07-16","34","0","1","1753","0","49.5714285714285","0"
"01-04 years","2020-07-17","55","0","0","1808","0","49.4285714285714","0"
"01-04 years","2020-07-18","32","0","0","1840","0","48.5714285714285","0"
"01-04 years","2020-07-19","13","0","2","1853","0","47.8571428571428","0"
"01-04 years","2020-07-20","58","0","1","1911","0","45.7142857142857","0"
"01-04 years","2020-07-21","52","0","0","1963","0","44.5714285714285","0"
"01-04 years","2020-07-22","47","0","0","2010","0","41.5714285714285","0"
"01-04 years","2020-07-23","63","0","1","2073","0","45.7142857142857","0"
"01-04 years","2020-07-24","65","0","0","2138","0","47.1428571428571","0"
"01-04 years","2020-07-25","30","0","0","2168","0","46.8571428571428","0"
"01-04 years","2020-07-26","15","0","1","2183","0","47.1428571428571","0"
"01-04 years","2020-07-27","50","0","1","2233","0","46","0"
"01-04 years","2020-07-28","43","0","2","2276","0","44.7142857142857","0"
"01-04 years","2020-07-29","40","0","0","2316","0","43.7142857142857","0"
"01-04 years","2020-07-30","42","0","1","2358","0","40.7142857142857","0"
"01-04 years","2020-07-31","39","0","0","2397","0","37","0"
"01-04 years","2020-08-01","26","0","0","2423","0","36.4285714285714","0"
"01-04 years","2020-08-02","20","0","0","2443","0","37.1428571428571","0"
"01-04 years","2020-08-03","42","0","0","2485","0","36","0"
"01-04 years","2020-08-04","51","0","1","2536","0","37.1428571428571","0"
"01-04 years","2020-08-05","46","0","0","2582","0","38","0"
"01-04 years","2020-08-06","43","0","0","2625","0","38.1428571428571","0"
"01-04 years","2020-08-07","38","0","2","2663","0","38","0"
"01-04 years","2020-08-08","23","0","2","2686","0","37.5714285714285","0"
"01-04 years","2020-08-09","22","0","2","2708","0","37.8571428571428","0"
"01-04 years","2020-08-10","52","0","1","2760","0","39.2857142857142","0"
"01-04 years","2020-08-11","36","0","0","2796","0","37.1428571428571","0"
"01-04 years","2020-08-12","33","0","0","2829","0","35.2857142857142","0"
"01-04 years","2020-08-13","42","0","1","2871","0","35.1428571428571","0"
"01-04 years","2020-08-14","42","0","1","2913","0","35.7142857142857","0"
"01-04 years","2020-08-15","30","0","0","2943","0","36.7142857142857","0"
"01-04 years","2020-08-16","14","0","0","2957","0","35.5714285714285","0"
"01-04 years","2020-08-17","48","0","0","3005","0","35","0"
"01-04 years","2020-08-18","45","0","0","3050","0","36.2857142857142","0"
"01-04 years","2020-08-19","24","0","0","3074","0","35","0"
"01-04 years","2020-08-20","30","0","1","3104","0","33.2857142857142","0"
"01-04 years","2020-08-21","34","1","0","3138","1","32.1428571428571","0.14285714285714"
"01-04 years","2020-08-22","15","0","1","3153","1","30","0.14285714285714"
"01-04 years","2020-08-23","16","0","0","3169","1","30.2857142857142","0.14285714285714"
"01-04 years","2020-08-24","37","0","0","3206","1","28.7142857142857","0.14285714285714"
"01-04 years","2020-08-25","22","0","1","3228","1","25.4285714285714","0.14285714285714"
"01-04 years","2020-08-26","31","0","0","3259","1","26.4285714285714","0.14285714285714"
"01-04 years","2020-08-27","23","0","1","3282","1","25.4285714285714","0.14285714285714"
"01-04 years","2020-08-28","18","0","1","3300","1","23.1428571428571","0"
"01-04 years","2020-08-29","12","0","0","3312","1","22.7142857142857","0"
"01-04 years","2020-08-30","9","0","1","3321","1","21.7142857142857","0"
"01-04 years","2020-08-31","26","0","1","3347","1","20.1428571428571","0"
"01-04 years","2020-09-01","28","0","1","3375","1","21","0"
"01-04 years","2020-09-02","15","0","1","3390","1","18.7142857142857","0"
"01-04 years","2020-09-03","13","0","0","3403","1","17.2857142857142","0"
"01-04 years","2020-09-04","21","0","1","3424","1","17.7142857142857","0"
"01-04 years","2020-09-05","14","0","1","3438","1","18","0"
"01-04 years","2020-09-06","6","0","1","3444","1","17.5714285714285","0"
"01-04 years","2020-09-07","7","0","0","3451","1","14.8571428571428","0"
"01-04 years","2020-09-08","13","0","0","3464","1","12.7142857142857","0"
"01-04 years","2020-09-09","20","0","0","3484","1","13.4285714285714","0"
"01-04 years","2020-09-10","27","0","1","3511","1","15.4285714285714","0"
"01-04 years","2020-09-11","18","0","0","3529","1","15","0"
"01-04 years","2020-09-12","9","0","0","3538","1","14.2857142857142","0"
"01-04 years","2020-09-13","7","0","1","3545","1","14.4285714285714","0"
"01-04 years","2020-09-14","21","0","0","3566","1","16.4285714285714","0"
"01-04 years","2020-09-15","24","0","0","3590","1","18","0"
"01-04 years","2020-09-16","9","0","1","3599","1","16.4285714285714","0"
"01-04 years","2020-09-17","13","0","1","3612","1","14.4285714285714","0"
"01-04 years","2020-09-18","17","0","0","3629","1","14.2857142857142","0"
"01-04 years","2020-09-19","9","0","0","3638","1","14.2857142857142","0"
"01-04 years","2020-09-20","12","0","0","3650","1","15","0"
"01-04 years","2020-09-21","22","0","2","3672","1","15.1428571428571","0"
"01-04 years","2020-09-22","14","0","0","3686","1","13.7142857142857","0"
"01-04 years","2020-09-23","15","0","0","3701","1","14.5714285714285","0"
"01-04 years","2020-09-24","10","0","2","3711","1","14.1428571428571","0"
"01-04 years","2020-09-25","17","0","1","3728","1","14.1428571428571","0"
"01-04 years","2020-09-26","11","0","2","3739","1","14.4285714285714","0"
"01-04 years","2020-09-27","6","0","1","3745","1","13.5714285714285","0"
"01-04 years","2020-09-28","10","0","0","3755","1","11.8571428571428","0"
"01-04 years","2020-09-29","25","0","0","3780","1","13.4285714285714","0"
"01-04 years","2020-09-30","15","0","0","3795","1","13.4285714285714","0"
"01-04 years","2020-10-01","11","0","0","3806","1","13.5714285714285","0"
"01-04 years","2020-10-02","20","0","0","3826","1","14","0"
"01-04 years","2020-10-03","13","0","0","3839","1","14.2857142857142","0"
"01-04 years","2020-10-04","6","0","0","3845","1","14.2857142857142","0"
"01-04 years","2020-10-05","22","0","0","3867","1","16","0"
"01-04 years","2020-10-06","18","0","0","3885","1","15","0"
"01-04 years","2020-10-07","22","0","0","3907","1","16","0"
"01-04 years","2020-10-08","23","0","0","3930","1","17.7142857142857","0"
"01-04 years","2020-10-09","14","0","0","3944","1","16.8571428571428","0"
"01-04 years","2020-10-10","18","0","0","3962","1","17.5714285714285","0"
"01-04 years","2020-10-11","11","0","0","3973","1","18.2857142857142","0"
"01-04 years","2020-10-12","16","0","0","3989","1","17.4285714285714","0"
"01-04 years","2020-10-13","38","0","0","4027","1","20.2857142857142","0"
"01-04 years","2020-10-14","27","0","1","4054","1","21","0"
"01-04 years","2020-10-15","22","0","0","4076","1","20.8571428571428","0"
"01-04 years","2020-10-16","21","0","0","4097","1","21.8571428571428","0"
"01-04 years","2020-10-17","13","0","1","4110","1","21.1428571428571","0"
"01-04 years","2020-10-18","8","0","0","4118","1","20.7142857142857","0"
"01-04 years","2020-10-19","25","0","0","4143","1","22","0"
"01-04 years","2020-10-20","17","0","0","4160","1","19","0"
"01-04 years","2020-10-21","15","0","1","4175","1","17.2857142857142","0"
"01-04 years","2020-10-22","16","0","1","4191","1","16.4285714285714","0"
"01-04 years","2020-10-23","17","0","0","4208","1","15.8571428571428","0"
"01-04 years","2020-10-24","11","0","0","4219","1","15.5714285714285","0"
"01-04 years","2020-10-25","9","0","1","4228","1","15.7142857142857","0"
"01-04 years","2020-10-26","26","0","0","4254","1","15.8571428571428","0"
"01-04 years","2020-10-27","27","0","0","4281","1","17.2857142857142","0"
"01-04 years","2020-10-28","16","0","1","4297","1","17.4285714285714","0"
"01-04 years","2020-10-29","19","0","1","4316","1","17.8571428571428","0"
"01-04 years","2020-10-30","26","0","0","4342","1","19.1428571428571","0"
"01-04 years","2020-10-31","14","0","1","4356","1","19.5714285714285","0"
"01-04 years","2020-11-01","17","0","0","4373","1","20.7142857142857","0"
"01-04 years","2020-11-02","26","0","0","4399","1","20.7142857142857","0"
"01-04 years","2020-11-03","27","0","0","4426","1","20.7142857142857","0"
"01-04 years","2020-11-04","26","0","0","4452","1","22.1428571428571","0"
"01-04 years","2020-11-05","28","0","0","4480","1","23.4285714285714","0"
"01-04 years","2020-11-06","22","0","0","4502","1","22.8571428571428","0"
"01-04 years","2020-11-07","20","0","1","4522","1","23.7142857142857","0"
"01-04 years","2020-11-08","11","0","0","4533","1","22.8571428571428","0"
"01-04 years","2020-11-09","25","0","1","4558","1","22.7142857142857","0"
"01-04 years","2020-11-10","39","0","0","4597","1","24.4285714285714","0"
"01-04 years","2020-11-11","31","0","0","4628","1","25.1428571428571","0"
"01-04 years","2020-11-12","39","0","1","4667","1","26.7142857142857","0"
"01-04 years","2020-11-13","31","0","0","4698","1","28","0"
"01-04 years","2020-11-14","31","0","1","4729","1","29.5714285714285","0"
"01-04 years","2020-11-15","16","0","1","4745","1","30.2857142857142","0"
"01-04 years","2020-11-16","40","0","0","4785","1","32.4285714285714","0"
"01-04 years","2020-11-17","27","0","0","4812","1","30.7142857142857","0"
"01-04 years","2020-11-18","41","0","0","4853","1","32.1428571428571","0"
"01-04 years","2020-11-19","38","0","0","4891","1","32","0"
"01-04 years","2020-11-20","46","0","0","4937","1","34.1428571428571","0"
"01-04 years","2020-11-21","20","0","0","4957","1","32.5714285714285","0"
"01-04 years","2020-11-22","18","0","1","4975","1","32.8571428571428","0"
"01-04 years","2020-11-23","41","0","0","5016","1","33","0"
"01-04 years","2020-11-24","41","0","0","5057","1","35","0"
"01-04 years","2020-11-25","35","0","0","5092","1","34.1428571428571","0"
"01-04 years","2020-11-26","24","0","0","5116","1","32.1428571428571","0"
"01-04 years","2020-11-27","21","0","0","5137","1","28.5714285714285","0"
"01-04 years","2020-11-28","23","0","1","5160","1","29","0"
"01-04 years","2020-11-29","20","0","1","5180","1","29.2857142857142","0"
"01-04 years","2020-11-30","54","0","0","5234","1","31.1428571428571","0"
"01-04 years","2020-12-01","75","0","0","5309","1","36","0"
"01-04 years","2020-12-02","63","0","0","5372","1","40","0"
"01-04 years","2020-12-03","66","0","1","5438","1","46","0"
"01-04 years","2020-12-04","59","0","0","5497","1","51.4285714285714","0"
"01-04 years","2020-12-05","51","0","0","5548","1","55.4285714285714","0"
"01-04 years","2020-12-06","31","0","2","5579","1","57","0"
"01-04 years","2020-12-07","78","0","0","5657","1","60.4285714285714","0"
"01-04 years","2020-12-08","76","0","1","5733","1","60.5714285714285","0"
"01-04 years","2020-12-09","93","0","1","5826","1","64.8571428571428","0"
"01-04 years","2020-12-10","69","0","2","5895","1","65.2857142857143","0"
"01-04 years","2020-12-11","85","0","2","5980","1","69","0"
"01-04 years","2020-12-12","56","0","0","6036","1","69.7142857142857","0"
"01-04 years","2020-12-13","47","0","1","6083","1","72","0"
"01-04 years","2020-12-14","80","0","2","6163","1","72.2857142857143","0"
"01-04 years","2020-12-15","87","0","1","6250","1","73.8571428571428","0"
"01-04 years","2020-12-16","78","0","1","6328","1","71.7142857142857","0"
"01-04 years","2020-12-17","81","0","2","6409","1","73.4285714285714","0"
"01-04 years","2020-12-18","73","0","0","6482","1","71.7142857142857","0"
"01-04 years","2020-12-19","53","0","1","6535","1","71.2857142857143","0"
"01-04 years","2020-12-20","33","0","1","6568","1","69.2857142857143","0"
"01-04 years","2020-12-21","99","0","2","6667","1","72","0"
"01-04 years","2020-12-22","93","0","0","6760","1","72.8571428571428","0"
"01-04 years","2020-12-23","92","0","2","6852","1","74.8571428571428","0"
"01-04 years","2020-12-24","40","0","0","6892","1","69","0"
"01-04 years","2020-12-25","20","0","1","6912","1","61.4285714285714","0"
"01-04 years","2020-12-26","60","0","1","6972","1","62.4285714285714","0"
"01-04 years","2020-12-27","52","0","0","7024","1","65.1428571428571","0"
"01-04 years","2020-12-28","117","0","0","7141","1","67.7142857142857","0"
"01-04 years","2020-12-29","127","0","0","7268","1","72.5714285714285","0"
"01-04 years","2020-12-30","116","0","1","7384","1","76","0"
"01-04 years","2020-12-31","86","0","0","7470","1","82.5714285714285","0"
"01-04 years","2021-01-01","51","0","3","7521","1","87","0"
"01-04 years","2021-01-02","89","0","0","7610","1","91.1428571428571","0"
"01-04 years","2021-01-03","74","0","0","7684","1","94.2857142857143","0"
"01-04 years","2021-01-04","162","0","3","7846","1","100.714285714285","0"
"01-04 years","2021-01-05","130","0","0","7976","1","101.142857142857","0"
"01-04 years","2021-01-06","115","0","3","8091","1","101","0"
"01-04 years","2021-01-07","134","0","1","8225","1","107.857142857142","0"
"01-04 years","2021-01-08","126","0","1","8351","1","118.571428571428","0"
"01-04 years","2021-01-09","85","0","0","8436","1","118","0"
"01-04 years","2021-01-10","58","0","0","8494","1","115.714285714285","0"
"01-04 years","2021-01-11","104","0","2","8598","1","107.428571428571","0"
"01-04 years","2021-01-12","116","0","1","8714","1","105.428571428571","0"
"01-04 years","2021-01-13","101","0","2","8815","1","103.428571428571","0"
"01-04 years","2021-01-14","80","0","0","8895","1","95.7142857142857","0"
"01-04 years","2021-01-15","100","0","1","8995","1","92","0"
"01-04 years","2021-01-16","65","0","1","9060","1","89.1428571428571","0"
"01-04 years","2021-01-17","40","0","0","9100","1","86.5714285714285","0"
"01-04 years","2021-01-18","66","0","0","9166","1","81.1428571428571","0"
"01-04 years","2021-01-19","110","0","1","9276","1","80.2857142857143","0"
"01-04 years","2021-01-20","89","0","2","9365","1","78.5714285714285","0"
"01-04 years","2021-01-21","98","0","1","9463","1","81.1428571428571","0"
"01-04 years","2021-01-22","85","0","0","9548","1","79","0"
"01-04 years","2021-01-23","49","0","1","9597","1","76.7142857142857","0"
"01-04 years","2021-01-24","49","0","1","9646","1","78","0"
"01-04 years","2021-01-25","98","0","1","9744","1","82.5714285714285","0"
"01-04 years","2021-01-26","88","0","2","9832","1","79.4285714285714","0"
"01-04 years","2021-01-27","72","0","0","9904","1","77","0"
"01-04 years","2021-01-28","64","0","0","9968","1","72.1428571428571","0"
"01-04 years","2021-01-29","61","0","2","10029","1","68.7142857142857","0"
"01-04 years","2021-01-30","40","0","0","10069","1","67.4285714285714","0"
"01-04 years","2021-01-31","40","0","2","10109","1","66.1428571428571","0"
"01-04 years","2021-02-01","73","0","0","10182","1","62.5714285714285","0"
"01-04 years","2021-02-02","74","0","1","10256","1","60.5714285714285","0"
"01-04 years","2021-02-03","62","0","1","10318","1","59.1428571428571","0"
"01-04 years","2021-02-04","58","0","0","10376","1","58.2857142857142","0"
"01-04 years","2021-02-05","42","0","1","10418","1","55.5714285714285","0"
"01-04 years","2021-02-06","38","0","1","10456","1","55.2857142857142","0"
"01-04 years","2021-02-07","24","0","1","10480","1","53","0"
"01-04 years","2021-02-08","55","0","0","10535","1","50.4285714285714","0"
"01-04 years","2021-02-09","39","0","0","10574","1","45.4285714285714","0"
"01-04 years","2021-02-10","42","0","1","10616","1","42.5714285714285","0"
"01-04 years","2021-02-11","43","0","0","10659","1","40.4285714285714","0"
"01-04 years","2021-02-12","30","0","2","10689","1","38.7142857142857","0"
"01-04 years","2021-02-13","16","0","3","10705","1","35.5714285714285","0"
"01-04 years","2021-02-14","25","0","1","10730","1","35.7142857142857","0"
"01-04 years","2021-02-15","35","0","1","10765","1","32.8571428571428","0"
"01-04 years","2021-02-16","36","0","1","10801","1","32.4285714285714","0"
"01-04 years","2021-02-17","35","0","1","10836","1","31.4285714285714","0"
"01-04 years","2021-02-18","31","0","2","10867","1","29.7142857142857","0"
"01-04 years","2021-02-19","32","0","0","10899","1","30","0"
"01-04 years","2021-02-20","29","0","1","10928","1","31.8571428571428","0"
"01-04 years","2021-02-21","19","0","0","10947","1","31","0"
"01-04 years","2021-02-22","34","0","3","10981","1","30.8571428571428","0"
"01-04 years","2021-02-23","28","0","1","11009","1","29.7142857142857","0"
"01-04 years","2021-02-24","38","0","2","11047","1","30.1428571428571","0"
"01-04 years","2021-02-25","20","0","0","11067","1","28.5714285714285","0"
"01-04 years","2021-02-26","23","0","1","11090","1","27.2857142857142","0"
"01-04 years","2021-02-27","9","0","0","11099","1","24.4285714285714","0"
"01-04 years","2021-02-28","21","0","1","11120","1","24.7142857142857","0"
"01-04 years","2021-03-01","31","0","1","11151","1","24.2857142857142","0"
"01-04 years","2021-03-02","27","0","0","11178","1","24.1428571428571","0"
"01-04 years","2021-03-03","22","0","1","11200","1","21.8571428571428","0"
"01-04 years","2021-03-04","24","0","1","11224","1","22.4285714285714","0"
"01-04 years","2021-03-05","14","0","1","11238","1","21.1428571428571","0"
"01-04 years","2021-03-06","20","0","0","11258","1","22.7142857142857","0"
