"age_group","report_date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-14","0","0","0","0","0","0"
"01-04 years","2020-03-15","0","0","0","0","0","0"
"01-04 years","2020-03-16","0","0","0","0","0","0"
"01-04 years","2020-03-17","0","0","0","0","0","0"
"01-04 years","2020-03-18","0","0","0","0","0","0"
"01-04 years","2020-03-19","0","0","0","0","0","0"
"01-04 years","2020-03-20","0","0","0","0","0","0"
"01-04 years","2020-03-21","0","0","0","0","0","0"
"01-04 years","2020-03-22","0","0","0","0","0","0"
"01-04 years","2020-03-23","0","0","0","0","0","0"
"01-04 years","2020-03-24","0","0","0","0","0","0"
"01-04 years","2020-03-25","0","0","0","0","0","0"
"01-04 years","2020-03-26","0","0","0","0","0","0"
"01-04 years","2020-03-27","1","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-28","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-29","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-30","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-31","2","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-01","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-02","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-03","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-04-04","1","0","4","0","0.42857142857142","0"
"01-04 years","2020-04-05","2","0","6","0","0.71428571428571","0"
"01-04 years","2020-04-06","3","0","9","0","1.14285714285714","0"
"01-04 years","2020-04-07","2","0","11","0","1.14285714285714","0"
"01-04 years","2020-04-08","1","0","12","0","1.28571428571428","0"
"01-04 years","2020-04-09","2","0","14","0","1.57142857142857","0"
"01-04 years","2020-04-10","2","0","16","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","18","0","2","0"
"01-04 years","2020-04-12","1","0","19","0","1.85714285714285","0"
"01-04 years","2020-04-13","2","0","21","0","1.71428571428571","0"
"01-04 years","2020-04-14","3","0","24","0","1.85714285714285","0"
"01-04 years","2020-04-15","1","0","25","0","1.85714285714285","0"
"01-04 years","2020-04-16","1","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-17","1","0","27","0","1.57142857142857","0"
"01-04 years","2020-04-18","3","0","30","0","1.71428571428571","0"
"01-04 years","2020-04-19","1","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-20","3","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-21","2","0","36","0","1.71428571428571","0"
"01-04 years","2020-04-22","5","0","41","0","2.28571428571428","0"
"01-04 years","2020-04-23","3","0","44","0","2.57142857142857","0"
"01-04 years","2020-04-24","3","0","47","0","2.85714285714285","0"
"01-04 years","2020-04-25","3","0","50","0","2.85714285714285","0"
"01-04 years","2020-04-26","0","0","50","0","2.71428571428571","0"
"01-04 years","2020-04-27","6","0","56","0","3.14285714285714","0"
"01-04 years","2020-04-28","3","0","59","0","3.28571428571428","0"
"01-04 years","2020-04-29","6","0","65","0","3.42857142857142","0"
"01-04 years","2020-04-30","3","0","68","0","3.42857142857142","0"
"01-04 years","2020-05-01","6","0","74","0","3.85714285714285","0"
"01-04 years","2020-05-02","0","0","74","0","3.42857142857142","0"
"01-04 years","2020-05-03","0","0","74","0","3.42857142857142","0"
"01-04 years","2020-05-04","2","0","76","0","2.85714285714285","0"
"01-04 years","2020-05-05","4","0","80","0","3","0"
"01-04 years","2020-05-06","4","0","84","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","89","0","3","0"
"01-04 years","2020-05-08","2","0","91","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","91","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","94","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","99","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","104","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","109","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","109","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","115","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","121","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","122","0","4","0"
"01-04 years","2020-05-18","4","0","126","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","130","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","133","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","141","0","4.57142857142857","0"
"01-04 years","2020-05-22","15","0","156","0","5.85714285714285","0"
"01-04 years","2020-05-23","8","0","164","0","6.14285714285714","0"
"01-04 years","2020-05-24","3","0","167","0","6.42857142857143","0"
"01-04 years","2020-05-25","6","0","173","0","6.71428571428571","0"
"01-04 years","2020-05-26","5","0","178","0","6.85714285714285","0"
"01-04 years","2020-05-27","5","0","183","0","7.14285714285714","0"
"01-04 years","2020-05-28","11","0","194","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","202","0","6.57142857142857","0"
"01-04 years","2020-05-30","6","0","208","0","6.28571428571428","0"
"01-04 years","2020-05-31","9","0","217","0","7.14285714285714","0"
"01-04 years","2020-06-01","9","0","226","0","7.57142857142857","0"
"01-04 years","2020-06-02","5","0","231","0","7.57142857142857","0"
"01-04 years","2020-06-03","6","0","237","0","7.71428571428571","0"
"01-04 years","2020-06-04","6","0","243","0","7","0"
"01-04 years","2020-06-05","10","0","253","0","7.28571428571428","0"
"01-04 years","2020-06-06","10","0","263","0","7.85714285714285","0"
"01-04 years","2020-06-07","7","0","270","0","7.57142857142857","0"
"01-04 years","2020-06-08","10","0","280","0","7.71428571428571","0"
"01-04 years","2020-06-09","10","0","290","0","8.42857142857143","0"
"01-04 years","2020-06-10","13","0","303","0","9.42857142857143","0"
"01-04 years","2020-06-11","12","0","315","0","10.2857142857142","0"
"01-04 years","2020-06-12","11","0","326","0","10.4285714285714","0"
"01-04 years","2020-06-13","11","0","337","0","10.5714285714285","0"
"01-04 years","2020-06-14","11","0","348","0","11.1428571428571","0"
"01-04 years","2020-06-15","7","0","355","0","10.7142857142857","0"
"01-04 years","2020-06-16","11","0","366","0","10.8571428571428","0"
"01-04 years","2020-06-17","18","0","384","0","11.5714285714285","0"
"01-04 years","2020-06-18","10","0","394","0","11.2857142857142","0"
"01-04 years","2020-06-19","14","0","408","0","11.7142857142857","0"
"01-04 years","2020-06-20","42","0","450","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","462","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","478","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","497","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","512","0","18.2857142857142","0"
"01-04 years","2020-06-25","27","0","539","0","20.7142857142857","0"
"01-04 years","2020-06-26","22","0","561","0","21.8571428571428","0"
"01-04 years","2020-06-27","30","0","591","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","611","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","638","0","22.8571428571428","0"
"01-04 years","2020-06-30","33","0","671","0","24.8571428571428","0"
"01-04 years","2020-07-01","46","0","717","0","29.2857142857142","0"
"01-04 years","2020-07-02","54","0","771","0","33.1428571428571","0"
"01-04 years","2020-07-03","40","0","811","0","35.7142857142857","0"
"01-04 years","2020-07-04","36","0","847","0","36.5714285714285","0"
"01-04 years","2020-07-05","25","0","872","0","37.2857142857142","0"
"01-04 years","2020-07-06","10","0","882","0","34.8571428571428","0"
"01-04 years","2020-07-07","40","0","922","0","35.8571428571428","0"
"01-04 years","2020-07-08","43","0","965","0","35.4285714285714","0"
"01-04 years","2020-07-09","40","0","1005","0","33.4285714285714","0"
"01-04 years","2020-07-10","46","0","1051","0","34.2857142857142","0"
"01-04 years","2020-07-11","56","0","1107","0","37.1428571428571","0"
"01-04 years","2020-07-12","38","0","1145","0","39","0"
"01-04 years","2020-07-13","35","0","1180","0","42.5714285714285","0"
"01-04 years","2020-07-14","26","0","1206","0","40.5714285714285","0"
"01-04 years","2020-07-15","51","0","1257","0","41.7142857142857","0"
"01-04 years","2020-07-16","44","0","1301","0","42.2857142857142","0"
"01-04 years","2020-07-17","53","0","1354","0","43.2857142857142","0"
"01-04 years","2020-07-18","56","0","1410","0","43.2857142857142","0"
"01-04 years","2020-07-19","49","0","1459","0","44.8571428571428","0"
"01-04 years","2020-07-20","23","0","1482","0","43.1428571428571","0"
"01-04 years","2020-07-21","55","0","1537","0","47.2857142857142","0"
"01-04 years","2020-07-22","37","0","1574","0","45.2857142857142","0"
"01-04 years","2020-07-23","54","0","1628","0","46.7142857142857","0"
"01-04 years","2020-07-24","64","0","1692","0","48.2857142857142","0"
"01-04 years","2020-07-25","50","0","1742","0","47.4285714285714","0"
"01-04 years","2020-07-26","62","0","1804","0","49.2857142857142","0"
"01-04 years","2020-07-27","40","0","1844","0","51.7142857142857","0"
"01-04 years","2020-07-28","57","0","1901","0","52","0"
"01-04 years","2020-07-29","34","0","1935","0","51.5714285714285","0"
"01-04 years","2020-07-30","47","0","1982","0","50.5714285714285","0"
"01-04 years","2020-07-31","46","0","2028","0","48","0"
"01-04 years","2020-08-01","65","0","2093","0","50.1428571428571","0"
"01-04 years","2020-08-02","45","0","2138","0","47.7142857142857","0"
"01-04 years","2020-08-03","32","0","2170","0","46.5714285714285","0"
"01-04 years","2020-08-04","19","0","2189","0","41.1428571428571","0"
"01-04 years","2020-08-05","40","0","2229","0","42","0"
"01-04 years","2020-08-06","51","0","2280","0","42.5714285714285","0"
"01-04 years","2020-08-07","46","0","2326","0","42.5714285714285","0"
"01-04 years","2020-08-08","53","0","2379","0","40.8571428571428","0"
"01-04 years","2020-08-09","22","0","2401","0","37.5714285714285","0"
"01-04 years","2020-08-10","27","0","2428","0","36.8571428571428","0"
"01-04 years","2020-08-11","56","0","2484","0","42.1428571428571","0"
"01-04 years","2020-08-12","43","0","2527","0","42.5714285714285","0"
"01-04 years","2020-08-13","41","0","2568","0","41.1428571428571","0"
"01-04 years","2020-08-14","34","0","2602","0","39.4285714285714","0"
"01-04 years","2020-08-15","43","0","2645","0","38","0"
"01-04 years","2020-08-16","29","0","2674","0","39","0"
"01-04 years","2020-08-17","25","0","2699","0","38.7142857142857","0"
"01-04 years","2020-08-18","43","0","2742","0","36.8571428571428","0"
"01-04 years","2020-08-19","25","0","2767","0","34.2857142857142","0"
"01-04 years","2020-08-20","42","0","2809","0","34.4285714285714","0"
"01-04 years","2020-08-21","52","0","2861","0","37","0"
"01-04 years","2020-08-22","33","0","2894","0","35.5714285714285","0"
"01-04 years","2020-08-23","23","0","2917","0","34.7142857142857","0"
"01-04 years","2020-08-24","34","0","2951","0","36","0"
"01-04 years","2020-08-25","26","0","2977","0","33.5714285714285","0"
"01-04 years","2020-08-26","21","0","2998","0","33","0"
"01-04 years","2020-08-27","30","0","3028","0","31.2857142857142","0"
"01-04 years","2020-08-28","24","1","3052","1","27.2857142857142","0.14285714285714"
"01-04 years","2020-08-29","42","0","3094","1","28.5714285714285","0.14285714285714"
"01-04 years","2020-08-30","20","0","3114","1","28.1428571428571","0.14285714285714"
"01-04 years","2020-08-31","13","0","3127","1","25.1428571428571","0.14285714285714"
"01-04 years","2020-09-01","33","0","3160","1","26.1428571428571","0.14285714285714"
"01-04 years","2020-09-02","25","0","3185","1","26.7142857142857","0.14285714285714"
"01-04 years","2020-09-03","16","0","3201","1","24.7142857142857","0.14285714285714"
"01-04 years","2020-09-04","19","0","3220","1","24","0"
"01-04 years","2020-09-05","20","0","3240","1","20.8571428571428","0"
"01-04 years","2020-09-06","16","0","3256","1","20.2857142857142","0"
"01-04 years","2020-09-07","4","0","3260","1","19","0"
"01-04 years","2020-09-08","10","0","3270","1","15.7142857142857","0"
"01-04 years","2020-09-09","10","0","3280","1","13.5714285714285","0"
"01-04 years","2020-09-10","16","0","3296","1","13.5714285714285","0"
"01-04 years","2020-09-11","15","0","3311","1","13","0"
"01-04 years","2020-09-12","29","0","3340","1","14.2857142857142","0"
"01-04 years","2020-09-13","16","0","3356","1","14.2857142857142","0"
"01-04 years","2020-09-14","13","0","3369","1","15.5714285714285","0"
"01-04 years","2020-09-15","14","0","3383","1","16.1428571428571","0"
"01-04 years","2020-09-16","25","0","3408","1","18.2857142857142","0"
"01-04 years","2020-09-17","17","0","3425","1","18.4285714285714","0"
"01-04 years","2020-09-18","20","0","3445","1","19.1428571428571","0"
"01-04 years","2020-09-19","30","0","3475","1","19.2857142857142","0"
"01-04 years","2020-09-20","12","0","3487","1","18.7142857142857","0"
"01-04 years","2020-09-21","11","0","3498","1","18.4285714285714","0"
"01-04 years","2020-09-22","8","0","3506","1","17.5714285714285","0"
"01-04 years","2020-09-23","16","0","3522","1","16.2857142857142","0"
"01-04 years","2020-09-24","22","0","3544","1","17","0"
"01-04 years","2020-09-25","17","0","3561","1","16.5714285714285","0"
"01-04 years","2020-09-26","19","0","3580","1","15","0"
"01-04 years","2020-09-27","7","0","3587","1","14.2857142857142","0"
"01-04 years","2020-09-28","10","0","3597","1","14.1428571428571","0"
"01-04 years","2020-09-29","7","0","3604","1","14","0"
"01-04 years","2020-09-30","12","0","3616","1","13.4285714285714","0"
"01-04 years","2020-10-01","17","0","3633","1","12.7142857142857","0"
"01-04 years","2020-10-02","20","0","3653","1","13.1428571428571","0"
"01-04 years","2020-10-03","7","0","3660","1","11.4285714285714","0"
"01-04 years","2020-10-04","15","0","3675","1","12.5714285714285","0"
"01-04 years","2020-10-05","10","0","3685","1","12.5714285714285","0"
"01-04 years","2020-10-06","9","0","3694","1","12.8571428571428","0"
"01-04 years","2020-10-07","13","0","3707","1","13","0"
"01-04 years","2020-10-08","19","0","3726","1","13.2857142857142","0"
"01-04 years","2020-10-09","20","0","3746","1","13.2857142857142","0"
"01-04 years","2020-10-10","23","0","3769","1","15.5714285714285","0"
"01-04 years","2020-10-11","15","0","3784","1","15.5714285714285","0"
"01-04 years","2020-10-12","8","0","3792","1","15.2857142857142","0"
"01-04 years","2020-10-13","3","0","3795","1","14.4285714285714","0"
"01-04 years","2020-10-14","8","0","3803","1","13.7142857142857","0"
"01-04 years","2020-10-15","25","0","3828","1","14.5714285714285","0"
"01-04 years","2020-10-16","32","0","3860","1","16.2857142857142","0"
"01-04 years","2020-10-17","20","0","3880","1","15.8571428571428","0"
"01-04 years","2020-10-18","20","0","3900","1","16.5714285714285","0"
"01-04 years","2020-10-19","6","0","3906","1","16.2857142857142","0"
"01-04 years","2020-10-20","13","0","3919","1","17.7142857142857","0"
"01-04 years","2020-10-21","15","0","3934","1","18.7142857142857","0"
"01-04 years","2020-10-22","27","0","3961","1","19","0"
"01-04 years","2020-10-23","24","0","3985","1","17.8571428571428","0"
"01-04 years","2020-10-24","20","0","4005","1","17.8571428571428","0"
"01-04 years","2020-10-25","15","0","4020","1","17.1428571428571","0"
"01-04 years","2020-10-26","10","0","4030","1","17.7142857142857","0"
"01-04 years","2020-10-27","17","0","4047","1","18.2857142857142","0"
"01-04 years","2020-10-28","16","0","4063","1","18.4285714285714","0"
"01-04 years","2020-10-29","21","0","4084","1","17.5714285714285","0"
"01-04 years","2020-10-30","17","0","4101","1","16.5714285714285","0"
"01-04 years","2020-10-31","22","0","4123","1","16.8571428571428","0"
"01-04 years","2020-11-01","19","0","4142","1","17.4285714285714","0"
"01-04 years","2020-11-02","15","0","4157","1","18.1428571428571","0"
"01-04 years","2020-11-03","27","0","4184","1","19.5714285714285","0"
"01-04 years","2020-11-04","18","0","4202","1","19.8571428571428","0"
"01-04 years","2020-11-05","17","0","4219","1","19.2857142857142","0"
"01-04 years","2020-11-06","15","0","4234","1","19","0"
"01-04 years","2020-11-07","28","0","4262","1","19.8571428571428","0"
"01-04 years","2020-11-08","11","0","4273","1","18.7142857142857","0"
"01-04 years","2020-11-09","7","0","4280","1","17.5714285714285","0"
"01-04 years","2020-11-10","30","0","4310","1","18","0"
"01-04 years","2020-11-11","17","0","4327","1","17.8571428571428","0"
"01-04 years","2020-11-12","31","0","4358","1","19.8571428571428","0"
"01-04 years","2020-11-13","33","0","4391","1","22.4285714285714","0"
"01-04 years","2020-11-14","37","0","4428","1","23.7142857142857","0"
"01-04 years","2020-11-15","30","0","4458","1","26.4285714285714","0"
"01-04 years","2020-11-16","11","0","4469","1","27","0"
"01-04 years","2020-11-17","27","0","4496","1","26.5714285714285","0"
"01-04 years","2020-11-18","29","0","4525","1","28.2857142857142","0"
"01-04 years","2020-11-19","14","0","4539","1","25.8571428571428","0"
"01-04 years","2020-11-20","41","0","4580","1","27","0"
"01-04 years","2020-11-21","35","0","4615","1","26.7142857142857","0"
"01-04 years","2020-11-22","40","0","4655","1","28.1428571428571","0"
"01-04 years","2020-11-23","15","0","4670","1","28.7142857142857","0"
"01-04 years","2020-11-24","24","0","4694","1","28.2857142857142","0"
"01-04 years","2020-11-25","29","0","4723","1","28.2857142857142","0"
"01-04 years","2020-11-26","34","0","4757","1","31.1428571428571","0"
"01-04 years","2020-11-27","22","0","4779","1","28.4285714285714","0"
"01-04 years","2020-11-28","33","0","4812","1","28.1428571428571","0"
"01-04 years","2020-11-29","16","0","4828","1","24.7142857142857","0"
"01-04 years","2020-11-30","10","0","4838","1","24","0"
"01-04 years","2020-12-01","36","0","4874","1","25.7142857142857","0"
"01-04 years","2020-12-02","31","0","4905","1","26","0"
"01-04 years","2020-12-03","58","0","4963","1","29.4285714285714","0"
"01-04 years","2020-12-04","83","0","5046","1","38.1428571428571","0"
"01-04 years","2020-12-05","63","0","5109","1","42.4285714285714","0"
"01-04 years","2020-12-06","28","0","5137","1","44.1428571428571","0"
"01-04 years","2020-12-07","47","0","5184","1","49.4285714285714","0"
"01-04 years","2020-12-08","46","0","5230","1","50.8571428571428","0"
"01-04 years","2020-12-09","58","0","5288","1","54.7142857142857","0"
"01-04 years","2020-12-10","102","0","5390","1","61","0"
"01-04 years","2020-12-11","78","0","5468","1","60.2857142857142","0"
"01-04 years","2020-12-12","41","0","5509","1","57.1428571428571","0"
"01-04 years","2020-12-13","67","0","5576","1","62.7142857142857","0"
"01-04 years","2020-12-14","32","0","5608","1","60.5714285714285","0"
"01-04 years","2020-12-15","67","0","5675","1","63.5714285714285","0"
"01-04 years","2020-12-16","64","0","5739","1","64.4285714285714","0"
"01-04 years","2020-12-17","75","0","5814","1","60.5714285714285","0"
"01-04 years","2020-12-18","81","0","5895","1","61","0"
"01-04 years","2020-12-19","49","0","5944","1","62.1428571428571","0"
"01-04 years","2020-12-20","71","0","6015","1","62.7142857142857","0"
"01-04 years","2020-12-21","29","0","6044","1","62.2857142857142","0"
"01-04 years","2020-12-22","77","0","6121","1","63.7142857142857","0"
"01-04 years","2020-12-23","56","0","6177","1","62.5714285714285","0"
"01-04 years","2020-12-24","124","0","6301","1","69.5714285714285","0"
"01-04 years","2020-12-25","69","0","6370","1","67.8571428571428","0"
"01-04 years","2020-12-26","47","0","6417","1","67.5714285714285","0"
"01-04 years","2020-12-27","24","0","6441","1","60.8571428571428","0"
"01-04 years","2020-12-28","34","0","6475","1","61.5714285714285","0"
"01-04 years","2020-12-29","50","0","6525","1","57.7142857142857","0"
"01-04 years","2020-12-30","60","0","6585","1","58.2857142857142","0"
"01-04 years","2020-12-31","112","0","6697","1","56.5714285714285","0"
"01-04 years","2021-01-01","101","0","6798","1","61.1428571428571","0"
"01-04 years","2021-01-02","82","0","6880","1","66.1428571428571","0"
"01-04 years","2021-01-03","63","0","6943","1","71.7142857142857","0"
"01-04 years","2021-01-04","25","0","6968","1","70.4285714285714","0"
"01-04 years","2021-01-05","82","0","7050","1","75","0"
"01-04 years","2021-01-06","103","0","7153","1","81.1428571428571","0"
"01-04 years","2021-01-07","62","0","7215","1","74","0"
"01-04 years","2021-01-08","142","0","7357","1","79.8571428571428","0"
"01-04 years","2021-01-09","120","0","7477","1","85.2857142857143","0"
"01-04 years","2021-01-10","104","0","7581","1","91.1428571428571","0"
"01-04 years","2021-01-11","76","0","7657","1","98.4285714285714","0"
"01-04 years","2021-01-12","68","0","7725","1","96.4285714285714","0"
"01-04 years","2021-01-13","76","0","7801","1","92.5714285714285","0"
"01-04 years","2021-01-14","116","0","7917","1","100.285714285714","0"
"01-04 years","2021-01-15","103","0","8020","1","94.7142857142857","0"
"01-04 years","2021-01-16","89","0","8109","1","90.2857142857143","0"
"01-04 years","2021-01-17","85","0","8194","1","87.5714285714285","0"
"01-04 years","2021-01-18","58","0","8252","1","85","0"
"01-04 years","2021-01-19","66","0","8318","1","84.7142857142857","0"
"01-04 years","2021-01-20","70","0","8388","1","83.8571428571428","0"
"01-04 years","2021-01-21","91","0","8479","1","80.2857142857143","0"
"01-04 years","2021-01-22","96","0","8575","1","79.2857142857143","0"
"01-04 years","2021-01-23","90","0","8665","1","79.4285714285714","0"
"01-04 years","2021-01-24","77","0","8742","1","78.2857142857143","0"
"01-04 years","2021-01-25","45","0","8787","1","76.4285714285714","0"
"01-04 years","2021-01-26","78","0","8865","1","78.1428571428571","0"
"01-04 years","2021-01-27","74","0","8939","1","78.7142857142857","0"
"01-04 years","2021-01-28","104","0","9043","1","80.5714285714285","0"
"01-04 years","2021-01-29","84","0","9127","1","78.8571428571428","0"
"01-04 years","2021-01-30","82","0","9209","1","77.7142857142857","0"
"01-04 years","2021-01-31","64","0","9273","1","75.8571428571428","0"
"01-04 years","2021-02-01","38","0","9311","1","74.8571428571428","0"
"01-04 years","2021-02-02","47","0","9358","1","70.4285714285714","0"
"01-04 years","2021-02-03","64","0","9422","1","69","0"
"01-04 years","2021-02-04","61","0","9483","1","62.8571428571428","0"
"01-04 years","2021-02-05","77","0","9560","1","61.8571428571428","0"
"01-04 years","2021-02-06","49","0","9609","1","57.1428571428571","0"
"01-04 years","2021-02-07","48","0","9657","1","54.8571428571428","0"
"01-04 years","2021-02-08","30","0","9687","1","53.7142857142857","0"
"01-04 years","2021-02-09","62","0","9749","1","55.8571428571428","0"
"01-04 years","2021-02-10","52","0","9801","1","54.1428571428571","0"
"01-04 years","2021-02-11","42","0","9843","1","51.4285714285714","0"
"01-04 years","2021-02-12","49","0","9892","1","47.4285714285714","0"
"01-04 years","2021-02-13","47","0","9939","1","47.1428571428571","0"
"01-04 years","2021-02-14","35","0","9974","1","45.2857142857142","0"
"01-04 years","2021-02-15","25","0","9999","1","44.5714285714285","0"
"01-04 years","2021-02-16","35","0","10034","1","40.7142857142857","0"
"01-04 years","2021-02-17","31","0","10065","1","37.7142857142857","0"
"01-04 years","2021-02-18","49","0","10114","1","38.7142857142857","0"
"01-04 years","2021-02-19","49","0","10163","1","38.7142857142857","0"
"01-04 years","2021-02-20","40","0","10203","1","37.7142857142857","0"
"01-04 years","2021-02-21","24","0","10227","1","36.1428571428571","0"
"01-04 years","2021-02-22","26","0","10253","1","36.2857142857142","0"
"01-04 years","2021-02-23","30","0","10283","1","35.5714285714285","0"
"01-04 years","2021-02-24","46","0","10329","1","37.7142857142857","0"
"01-04 years","2021-02-25","37","0","10366","1","36","0"
"01-04 years","2021-02-26","36","0","10402","1","34.1428571428571","0"
"01-04 years","2021-02-27","37","0","10439","1","33.7142857142857","0"
"01-04 years","2021-02-28","22","0","10461","1","33.4285714285714","0"
"01-04 years","2021-03-01","25","0","10486","1","33.2857142857142","0"
"01-04 years","2021-03-02","20","0","10506","1","31.8571428571428","0"
"01-04 years","2021-03-03","17","0","10523","1","27.7142857142857","0"
"01-04 years","2021-03-04","30","0","10553","1","26.7142857142857","0"
"01-04 years","2021-03-05","24","0","10577","1","25","0"
"01-04 years","2021-03-06","36","0","10613","1","24.8571428571428","0"
"01-04 years","2021-03-07","24","0","10637","1","25.1428571428571","0"
"01-04 years","2021-03-08","15","0","10652","1","23.7142857142857","0"
"01-04 years","2021-03-09","23","0","10675","1","24.1428571428571","0"
"01-04 years","2021-03-10","31","0","10706","1","26.1428571428571","0"
"01-04 years","2021-03-11","17","0","10723","1","24.2857142857142","0"
"01-04 years","2021-03-12","25","0","10748","1","24.4285714285714","0"
"01-04 years","2021-03-13","19","0","10767","1","22","0"
"01-04 years","2021-03-14","12","0","10779","1","20.2857142857142","0"
"01-04 years","2021-03-15","10","0","10789","1","19.5714285714285","0"
"01-04 years","2021-03-16","20","0","10809","1","19.1428571428571","0"
"01-04 years","2021-03-17","18","0","10827","1","17.2857142857142","0"
"01-04 years","2021-03-18","18","0","10845","1","17.4285714285714","0"
"01-04 years","2021-03-19","31","0","10876","1","18.2857142857142","0"
"01-04 years","2021-03-20","23","0","10899","1","18.8571428571428","0"
"01-04 years","2021-03-21","26","0","10925","1","20.8571428571428","0"
"01-04 years","2021-03-22","16","0","10941","1","21.7142857142857","0"
"01-04 years","2021-03-23","18","0","10959","1","21.4285714285714","0"
"01-04 years","2021-03-24","26","0","10985","1","22.5714285714285","0"
"01-04 years","2021-03-25","22","0","11007","1","23.1428571428571","0"
"01-04 years","2021-03-26","18","0","11025","1","21.2857142857142","0"
"01-04 years","2021-03-27","23","0","11048","1","21.2857142857142","0"
"01-04 years","2021-03-28","22","0","11070","1","20.7142857142857","0"
"01-04 years","2021-03-29","14","0","11084","1","20.4285714285714","0"
"01-04 years","2021-03-30","19","0","11103","1","20.5714285714285","0"
"01-04 years","2021-03-31","25","0","11128","1","20.4285714285714","0"
"01-04 years","2021-04-01","20","0","11148","1","20.1428571428571","0"
"01-04 years","2021-04-02","18","0","11166","1","20.1428571428571","0"
"01-04 years","2021-04-03","18","0","11184","1","19.4285714285714","0"
