"age group","county name","cases","deaths","confirmed_case_hospitalization"
"01-04 years","Ben Hill","37","0","1"
"05-09 years","Ben Hill","31","0","0"
"10-17 years","Ben Hill","149","0","0"
"18-29 years","Ben Hill","357","0","5"
"30-39 years","Ben Hill","267","3","12"
"40-49 years","Ben Hill","258","2","14"
"50-59 years","Ben Hill","276","8","34"
"60-69 years","Ben Hill","237","16","35"
"70-79 years","Ben Hill","159","20","56"
"80 & Older years","Ben Hill","77","19","21"
"<1 years","Ben Hill","11","0","2"
"Unknown years","Ben Hill","1","0","0"
"01-04 years","Berrien","39","0","0"
"05-09 years","Berrien","43","0","0"
"10-17 years","Berrien","147","0","1"
"18-29 years","Berrien","285","0","0"
"30-39 years","Berrien","246","0","3"
"40-49 years","Berrien","194","1","6"
"50-59 years","Berrien","218","5","20"
"60-69 years","Berrien","173","11","25"
"70-79 years","Berrien","120","17","21"
"80 & Older years","Berrien","61","14","15"
"<1 years","Berrien","9","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","308","0","6"
"05-09 years","Bibb","534","0","0"
"10-17 years","Bibb","1571","0","14"
"18-29 years","Bibb","4519","4","123"
"30-39 years","Bibb","3352","10","171"
"40-49 years","Bibb","3065","28","288"
"50-59 years","Bibb","2763","58","381"
"60-69 years","Bibb","2128","130","524"
"70-79 years","Bibb","1192","158","438"
"80 & Older years","Bibb","718","188","358"
"<1 years","Bibb","89","0","8"
"Unknown years","Bibb","7","0","0"
"01-04 years","Bleckley","14","0","0"
"05-09 years","Bleckley","36","0","0"
"10-17 years","Bleckley","115","0","0"
"18-29 years","Bleckley","250","0","6"
"30-39 years","Bleckley","147","1","5"
"40-49 years","Bleckley","138","1","2"
"50-59 years","Bleckley","144","4","9"
"60-69 years","Bleckley","107","9","14"
"70-79 years","Bleckley","75","6","14"
"80 & Older years","Bleckley","62","18","13"
"<1 years","Bleckley","8","0","0"
"01-04 years","Brantley","34","0","0"
"05-09 years","Brantley","65","0","0"
"10-17 years","Brantley","204","0","1"
"18-29 years","Brantley","345","0","5"
"30-39 years","Brantley","271","2","7"
"40-49 years","Brantley","260","4","20"
"50-59 years","Brantley","300","17","33"
"60-69 years","Brantley","206","15","34"
"70-79 years","Brantley","140","24","42"
"80 & Older years","Brantley","60","13","16"
"<1 years","Brantley","5","0","0"
"01-04 years","Brooks","27","0","1"
"05-09 years","Brooks","49","0","0"
"10-17 years","Brooks","121","0","0"
"18-29 years","Brooks","258","0","4"
"30-39 years","Brooks","194","1","8"
"40-49 years","Brooks","185","2","14"
"50-59 years","Brooks","219","4","29"
"60-69 years","Brooks","139","11","28"
"70-79 years","Brooks","116","16","25"
"80 & Older years","Brooks","72","19","21"
"<1 years","Brooks","11","0","0"
"01-04 years","Bryan","117","0","0"
"05-09 years","Bryan","224","0","2"
"10-17 years","Bryan","598","0","5"
"18-29 years","Bryan","845","1","20"
"30-39 years","Bryan","791","4","26"
"40-49 years","Bryan","794","5","46"
"50-59 years","Bryan","536","7","49"
"60-69 years","Bryan","368","18","57"
"70-79 years","Bryan","219","19","82"
"80 & Older years","Bryan","79","10","31"
"<1 years","Bryan","40","0","2"
"Unknown years","Bryan","10","0","0"
"01-04 years","Bulloch","151","0","1"
"05-09 years","Bulloch","305","0","2"
"10-17 years","Bulloch","869","0","3"
"18-29 years","Bulloch","2965","1","13"
"30-39 years","Bulloch","1055","5","28"
"40-49 years","Bulloch","857","7","30"
"50-59 years","Bulloch","740","18","55"
"60-69 years","Bulloch","529","24","66"
"70-79 years","Bulloch","257","24","56"
"80 & Older years","Bulloch","126","19","42"
"<1 years","Bulloch","62","0","3"
"01-04 years","Burke","34","0","0"
"05-09 years","Burke","72","0","0"
"10-17 years","Burke","200","0","1"
"18-29 years","Burke","455","2","11"
"30-39 years","Burke","365","1","15"
"40-49 years","Burke","372","3","22"
"50-59 years","Burke","342","6","39"
"60-69 years","Burke","261","8","47"
"70-79 years","Burke","136","16","39"
"80 & Older years","Burke","47","12","19"
"<1 years","Burke","13","0","0"
"Unknown years","Burke","4","0","0"
"01-04 years","Butts","49","0","2"
"05-09 years","Butts","74","0","0"
"10-17 years","Butts","256","0","5"
"18-29 years","Butts","630","0","8"
"30-39 years","Butts","563","0","9"
"40-49 years","Butts","501","5","22"
"50-59 years","Butts","526","14","44"
"60-69 years","Butts","352","19","45"
"70-79 years","Butts","249","33","41"
"80 & Older years","Butts","143","38","12"
"<1 years","Butts","17","0","3"
"Unknown years","Butts","3","0","0"
"01-04 years","Calhoun","16","0","0"
"05-09 years","Calhoun","14","0","0"
"10-17 years","Calhoun","64","0","1"
"18-29 years","Calhoun","95","0","6"
"30-39 years","Calhoun","82","3","7"
"40-49 years","Calhoun","97","1","11"
"50-59 years","Calhoun","102","4","20"
"60-69 years","Calhoun","87","4","24"
"70-79 years","Calhoun","34","7","11"
"80 & Older years","Calhoun","22","2","10"
"<1 years","Calhoun","5","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","135","0","0"
"05-09 years","Camden","241","0","2"
"10-17 years","Camden","621","0","1"
"18-29 years","Camden","1308","0","10"
"30-39 years","Camden","1057","3","26"
"40-49 years","Camden","766","10","29"
"50-59 years","Camden","805","10","38"
"60-69 years","Camden","552","22","51"
"70-79 years","Camden","311","12","34"
"80 & Older years","Camden","129","22","28"
"<1 years","Camden","22","0","2"
"Unknown years","Camden","32","0","0"
"01-04 years","Candler","13","0","0"
"05-09 years","Candler","41","0","0"
"10-17 years","Candler","102","0","0"
"18-29 years","Candler","187","0","1"
"30-39 years","Candler","152","0","5"
"40-49 years","Candler","164","4","3"
"50-59 years","Candler","185","13","18"
"60-69 years","Candler","130","9","19"
"70-79 years","Candler","93","15","21"
"80 & Older years","Candler","35","8","15"
"<1 years","Candler","6","0","0"
"01-04 years","Carroll","167","0","1"
"05-09 years","Carroll","291","0","3"
"10-17 years","Carroll","1011","0","6"
"18-29 years","Carroll","2289","1","17"
"30-39 years","Carroll","1532","4","23"
"40-49 years","Carroll","1452","9","46"
"50-59 years","Carroll","1377","15","66"
"60-69 years","Carroll","980","31","96"
"70-79 years","Carroll","548","38","77"
"80 & Older years","Carroll","316","58","49"
"<1 years","Carroll","44","0","2"
"Unknown years","Carroll","14","0","1"
"01-04 years","Catoosa","160","0","0"
"05-09 years","Catoosa","294","0","1"
"10-17 years","Catoosa","881","0","2"
"18-29 years","Catoosa","1558","1","9"
"30-39 years","Catoosa","1253","2","14"
"40-49 years","Catoosa","1318","2","23"
"50-59 years","Catoosa","1187","11","48"
"60-69 years","Catoosa","809","11","69"
"70-79 years","Catoosa","480","24","71"
"80 & Older years","Catoosa","328","41","58"
"<1 years","Catoosa","64","0","1"
"Unknown years","Catoosa","89","0","4"
"01-04 years","Charlton","21","0","0"
"05-09 years","Charlton","45","0","0"
"10-17 years","Charlton","99","0","0"
"18-29 years","Charlton","404","1","3"
"30-39 years","Charlton","342","2","6"
"40-49 years","Charlton","281","3","13"
"50-59 years","Charlton","204","4","13"
"60-69 years","Charlton","200","11","29"
"70-79 years","Charlton","89","11","23"
"80 & Older years","Charlton","41","10","17"
"<1 years","Charlton","9","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","983","0","9"
"05-09 years","Chatham","1499","1","5"
"10-17 years","Chatham","3194","0","31"
"18-29 years","Chatham","7774","6","149"
"30-39 years","Chatham","5835","22","239"
"40-49 years","Chatham","4429","39","298"
"50-59 years","Chatham","3729","78","428"
"60-69 years","Chatham","2892","134","556"
"70-79 years","Chatham","1536","167","501"
"80 & Older years","Chatham","915","203","415"
"<1 years","Chatham","307","0","12"
"Unknown years","Chatham","35","0","2"
"01-04 years","Chattahoochee","8","0","0"
"05-09 years","Chattahoochee","20","0","0"
"10-17 years","Chattahoochee","171","0","2"
"18-29 years","Chattahoochee","4388","7","7"
"30-39 years","Chattahoochee","409","2","5"
"40-49 years","Chattahoochee","69","0","0"
"50-59 years","Chattahoochee","44","1","10"
"60-69 years","Chattahoochee","22","0","6"
"70-79 years","Chattahoochee","15","1","5"
"80 & Older years","Chattahoochee","9","3","5"
"<1 years","Chattahoochee","11","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","59","0","0"
"05-09 years","Chattooga","109","0","1"
"10-17 years","Chattooga","414","0","3"
"18-29 years","Chattooga","641","0","7"
"30-39 years","Chattooga","539","2","10"
"40-49 years","Chattooga","554","4","27"
"50-59 years","Chattooga","531","8","40"
"60-69 years","Chattooga","405","22","55"
"70-79 years","Chattooga","247","22","65"
"80 & Older years","Chattooga","144","30","37"
"<1 years","Chattooga","26","0","3"
"Unknown years","Chattooga","12","0","1"
"01-04 years","Cherokee","461","0","8"
"05-09 years","Cherokee","1175","0","10"
"10-17 years","Cherokee","3762","0","20"
"18-29 years","Cherokee","5903","1","114"
"30-39 years","Cherokee","4571","7","170"
"40-49 years","Cherokee","5089","12","220"
"50-59 years","Cherokee","4811","39","345"
"60-69 years","Cherokee","2905","75","379"
"70-79 years","Cherokee","1786","115","362"
"80 & Older years","Cherokee","1008","183","310"
"<1 years","Cherokee","124","0","7"
"Unknown years","Cherokee","18","0","0"
"01-04 years","Clarke","297","0","3"
"05-09 years","Clarke","505","0","6"
"10-17 years","Clarke","1133","0","15"
"18-29 years","Clarke","7817","0","85"
"30-39 years","Clarke","2288","3","74"
"40-49 years","Clarke","1825","5","93"
"50-59 years","Clarke","1546","15","123"
"60-69 years","Clarke","1015","33","140"
"70-79 years","Clarke","600","57","142"
"80 & Older years","Clarke","303","59","95"
"<1 years","Clarke","97","0","4"
"Unknown years","Clarke","17","0","0"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","5","0","0"
"10-17 years","Clay","23","0","0"
"18-29 years","Clay","37","0","0"
"30-39 years","Clay","39","0","1"
"40-49 years","Clay","40","0","2"
"50-59 years","Clay","22","1","3"
"60-69 years","Clay","27","1","2"
"70-79 years","Clay","21","0","0"
"80 & Older years","Clay","13","2","4"
"Unknown years","Clay","2","0","0"
"01-04 years","Clayton","843","0","15"
"05-09 years","Clayton","1437","1","11"
"10-17 years","Clayton","3447","1","56"
"18-29 years","Clayton","7201","8","180"
"30-39 years","Clayton","6564","31","287"
"40-49 years","Clayton","5573","51","316"
"50-59 years","Clayton","4915","104","436"
"60-69 years","Clayton","3073","182","394"
"70-79 years","Clayton","1271","171","271"
"80 & Older years","Clayton","589","150","160"
"<1 years","Clayton","192","0","14"
"Unknown years","Clayton","49","0","7"
"01-04 years","Clinch","21","0","0"
"05-09 years","Clinch","37","0","0"
"10-17 years","Clinch","100","0","0"
"18-29 years","Clinch","187","0","2"
"30-39 years","Clinch","151","1","5"
"40-49 years","Clinch","135","0","4"
"50-59 years","Clinch","139","3","18"
"60-69 years","Clinch","138","11","23"
"70-79 years","Clinch","67","10","22"
"80 & Older years","Clinch","23","8","10"
"<1 years","Clinch","7","0","0"
"01-04 years","Cobb","1432","1","23"
"05-09 years","Cobb","3239","0","26"
"10-17 years","Cobb","8119","0","68"
"18-29 years","Cobb","19874","9","298"
"30-39 years","Cobb","14240","34","356"
"40-49 years","Cobb","13261","58","542"
"50-59 years","Cobb","11438","120","737"
"60-69 years","Cobb","6972","226","726"
"70-79 years","Cobb","3776","354","686"
"80 & Older years","Cobb","2173","487","619"
"<1 years","Cobb","360","0","23"
"Unknown years","Cobb","102","0","2"
"01-04 years","Coffee","142","0","2"
"05-09 years","Coffee","224","0","3"
"10-17 years","Coffee","563","0","6"
"18-29 years","Coffee","1269","1","39"
"30-39 years","Coffee","983","5","66"
"40-49 years","Coffee","961","13","138"
"50-59 years","Coffee","910","23","190"
"60-69 years","Coffee","682","47","191"
"70-79 years","Coffee","350","52","159"
"80 & Older years","Coffee","186","43","103"
"<1 years","Coffee","41","0","4"
"01-04 years","Colquitt","85","0","0"
"05-09 years","Colquitt","212","0","2"
"10-17 years","Colquitt","676","0","10"
"18-29 years","Colquitt","1093","1","28"
"30-39 years","Colquitt","815","3","31"
"40-49 years","Colquitt","818","8","45"
"50-59 years","Colquitt","739","23","53"
"60-69 years","Colquitt","525","31","61"
"70-79 years","Colquitt","339","29","61"
"80 & Older years","Colquitt","182","34","41"
"<1 years","Colquitt","36","0","2"
"Unknown years","Colquitt","1","0","0"
"01-04 years","Columbia","236","1","3"
"05-09 years","Columbia","553","1","4"
"10-17 years","Columbia","1676","0","9"
"18-29 years","Columbia","2880","1","35"
"30-39 years","Columbia","2705","6","45"
"40-49 years","Columbia","2354","15","69"
"50-59 years","Columbia","1930","35","107"
"60-69 years","Columbia","1258","39","122"
"70-79 years","Columbia","652","64","138"
"80 & Older years","Columbia","391","83","128"
"<1 years","Columbia","63","0","4"
"Unknown years","Columbia","10","0","0"
"01-04 years","Cook","34","0","3"
"05-09 years","Cook","62","0","0"
"10-17 years","Cook","161","0","2"
"18-29 years","Cook","308","0","7"
"30-39 years","Cook","253","0","4"
"40-49 years","Cook","253","3","19"
"50-59 years","Cook","225","7","22"
"60-69 years","Cook","162","10","23"
"70-79 years","Cook","120","13","30"
"80 & Older years","Cook","74","19","16"
"<1 years","Cook","17","0","2"
"Unknown years","Cook","1","0","0"
"01-04 years","Coweta","249","0","2"
"05-09 years","Coweta","436","0","1"
"10-17 years","Coweta","1329","0","11"
"18-29 years","Coweta","2271","5","50"
"30-39 years","Coweta","1855","11","89"
"40-49 years","Coweta","1944","25","123"
"50-59 years","Coweta","2113","46","163"
"60-69 years","Coweta","1285","63","151"
"70-79 years","Coweta","792","92","136"
"80 & Older years","Coweta","412","94","84"
"<1 years","Coweta","59","0","4"
"Unknown years","Coweta","15","0","0"
"01-04 years","Crawford","4","0","0"
"05-09 years","Crawford","10","0","0"
"10-17 years","Crawford","50","0","2"
"18-29 years","Crawford","132","0","3"
"30-39 years","Crawford","133","1","9"
"40-49 years","Crawford","96","3","7"
"50-59 years","Crawford","163","8","22"
"60-69 years","Crawford","141","10","23"
"70-79 years","Crawford","70","12","21"
"80 & Older years","Crawford","32","3","15"
"Unknown years","Crawford","1","0","0"
"01-04 years","Crisp","30","0","0"
"05-09 years","Crisp","55","0","0"
"10-17 years","Crisp","192","0","2"
"18-29 years","Crisp","309","0","13"
"30-39 years","Crisp","306","1","18"
"40-49 years","Crisp","263","4","22"
"50-59 years","Crisp","247","4","31"
"60-69 years","Crisp","230","19","46"
"70-79 years","Crisp","121","16","34"
"80 & Older years","Crisp","75","20","18"
"<1 years","Crisp","18","0","0"
"Unknown years","Crisp","7","0","0"
"01-04 years","Dade","37","0","0"
"05-09 years","Dade","79","0","0"
"10-17 years","Dade","205","0","1"
"18-29 years","Dade","347","0","1"
"30-39 years","Dade","240","0","2"
"40-49 years","Dade","274","1","7"
"50-59 years","Dade","230","3","13"
"60-69 years","Dade","187","1","11"
"70-79 years","Dade","130","9","22"
"80 & Older years","Dade","58","3","10"
"<1 years","Dade","8","0","0"
"Unknown years","Dade","25","0","1"
"01-04 years","Dawson","71","0","0"
"05-09 years","Dawson","127","0","0"
"10-17 years","Dawson","355","0","6"
"18-29 years","Dawson","786","0","19"
"30-39 years","Dawson","658","2","25"
"40-49 years","Dawson","602","1","36"
"50-59 years","Dawson","622","6","52"
"60-69 years","Dawson","479","11","91"
"70-79 years","Dawson","296","27","63"
"80 & Older years","Dawson","117","23","37"
"<1 years","Dawson","24","0","3"
"Unknown years","Dawson","26","0","1"
"01-04 years","DeKalb","1651","0","27"
"05-09 years","DeKalb","2832","0","30"
"10-17 years","DeKalb","6405","0","96"
"18-29 years","DeKalb","18219","14","554"
"30-39 years","DeKalb","15753","26","781"
"40-49 years","DeKalb","12276","59","866"
"50-59 years","DeKalb","10455","148","1125"
"60-69 years","DeKalb","6663","241","1236"
"70-79 years","DeKalb","3293","317","922"
"80 & Older years","DeKalb","1926","407","627"
"<1 years","DeKalb","379","0","23"
"Unknown years","DeKalb","309","0","25"
"01-04 years","Decatur","140","0","2"
"05-09 years","Decatur","170","0","0"
"10-17 years","Decatur","385","0","1"
"18-29 years","Decatur","671","1","17"
"30-39 years","Decatur","506","1","11"
"40-49 years","Decatur","500","3","32"
"50-59 years","Decatur","424","10","43"
"60-69 years","Decatur","320","16","52"
"70-79 years","Decatur","196","24","40"
"80 & Older years","Decatur","115","22","25"
"<1 years","Decatur","35","0","0"
"Unknown years","Decatur","6","0","0"
"01-04 years","Dodge","19","0","0"
"05-09 years","Dodge","40","0","0"
"10-17 years","Dodge","172","1","2"
"18-29 years","Dodge","294","0","6"
"30-39 years","Dodge","215","0","10"
"40-49 years","Dodge","225","3","12"
"50-59 years","Dodge","222","6","23"
"60-69 years","Dodge","170","18","31"
"70-79 years","Dodge","97","18","24"
"80 & Older years","Dodge","62","14","16"
"<1 years","Dodge","9","0","0"
"01-04 years","Dooly","16","0","0"
"05-09 years","Dooly","32","0","0"
"10-17 years","Dooly","105","0","1"
"18-29 years","Dooly","182","1","5"
"30-39 years","Dooly","136","0","11"
"40-49 years","Dooly","176","2","12"
"50-59 years","Dooly","171","6","21"
"60-69 years","Dooly","145","11","25"
"70-79 years","Dooly","68","10","20"
"80 & Older years","Dooly","26","7","6"
"<1 years","Dooly","6","0","0"
"Unknown years","Dooly","18","0","0"
"01-04 years","Dougherty","201","0","4"
"05-09 years","Dougherty","396","0","0"
"10-17 years","Dougherty","850","0","14"
"18-29 years","Dougherty","1721","3","132"
"30-39 years","Dougherty","1458","7","115"
"40-49 years","Dougherty","1280","27","161"
"50-59 years","Dougherty","1233","39","215"
"60-69 years","Dougherty","1002","100","317"
"70-79 years","Dougherty","553","89","217"
"80 & Older years","Dougherty","335","115","160"
"<1 years","Dougherty","66","0","6"
"Unknown years","Dougherty","9","0","0"
"01-04 years","Douglas","330","0","6"
"05-09 years","Douglas","655","0","9"
"10-17 years","Douglas","1838","1","25"
"18-29 years","Douglas","3336","0","60"
"30-39 years","Douglas","2870","6","101"
"40-49 years","Douglas","3099","12","161"
"50-59 years","Douglas","2655","32","214"
"60-69 years","Douglas","1554","52","220"
"70-79 years","Douglas","774","72","176"
"80 & Older years","Douglas","371","69","113"
"<1 years","Douglas","80","0","7"
"Unknown years","Douglas","23","0","2"
"01-04 years","Early","41","0","0"
"05-09 years","Early","55","0","0"
"10-17 years","Early","223","0","0"
"18-29 years","Early","253","1","9"
"30-39 years","Early","219","1","6"
"40-49 years","Early","235","1","11"
"50-59 years","Early","216","5","17"
"60-69 years","Early","147","12","20"
"70-79 years","Early","98","18","23"
"80 & Older years","Early","50","13","17"
"<1 years","Early","5","0","0"
"Unknown years","Early","4","0","1"
"01-04 years","Echols","11","0","0"
"05-09 years","Echols","8","0","0"
"10-17 years","Echols","32","0","1"
"18-29 years","Echols","141","0","1"
"30-39 years","Echols","67","1","3"
"40-49 years","Echols","49","0","1"
"50-59 years","Echols","52","1","2"
"60-69 years","Echols","24","0","0"
"70-79 years","Echols","20","2","3"
"80 & Older years","Echols","4","1","2"
"<1 years","Echols","2","0","0"
"01-04 years","Effingham","166","0","2"
"05-09 years","Effingham","359","0","3"
"10-17 years","Effingham","888","0","2"
"18-29 years","Effingham","1200","1","12"
"30-39 years","Effingham","1201","4","37"
"40-49 years","Effingham","1053","10","62"
"50-59 years","Effingham","960","32","107"
"60-69 years","Effingham","609","24","112"
"70-79 years","Effingham","335","39","102"
"80 & Older years","Effingham","154","40","48"
"<1 years","Effingham","54","0","4"
"Unknown years","Effingham","4","0","0"
"01-04 years","Elbert","33","0","0"
"05-09 years","Elbert","58","0","0"
"10-17 years","Elbert","154","0","2"
"18-29 years","Elbert","367","1","4"
"30-39 years","Elbert","270","0","10"
"40-49 years","Elbert","284","1","14"
"50-59 years","Elbert","288","2","24"
"60-69 years","Elbert","237","7","32"
"70-79 years","Elbert","185","23","44"
"80 & Older years","Elbert","149","34","49"
"<1 years","Elbert","15","0","4"
"Unknown years","Elbert","6","0","0"
"01-04 years","Emanuel","60","0","1"
"05-09 years","Emanuel","88","0","0"
"10-17 years","Emanuel","314","0","2"
"18-29 years","Emanuel","518","1","4"
"30-39 years","Emanuel","390","0","18"
"40-49 years","Emanuel","416","4","16"
"50-59 years","Emanuel","352","9","35"
"60-69 years","Emanuel","285","16","32"
"70-79 years","Emanuel","173","21","31"
"80 & Older years","Emanuel","73","21","23"
"<1 years","Emanuel","12","0","1"
"Unknown years","Emanuel","9","0","1"
"01-04 years","Evans","24","0","0"
"05-09 years","Evans","44","0","0"
"10-17 years","Evans","116","0","2"
"18-29 years","Evans","217","1","3"
"30-39 years","Evans","193","0","4"
"40-49 years","Evans","169","4","20"
"50-59 years","Evans","163","6","21"
"60-69 years","Evans","97","7","19"
"70-79 years","Evans","65","14","23"
"80 & Older years","Evans","24","4","14"
"<1 years","Evans","6","0","0"
"01-04 years","Fannin","30","0","1"
"05-09 years","Fannin","74","0","0"
"10-17 years","Fannin","276","0","2"
"18-29 years","Fannin","432","0","8"
"30-39 years","Fannin","373","1","9"
"40-49 years","Fannin","412","4","17"
"50-59 years","Fannin","524","6","40"
"60-69 years","Fannin","513","17","60"
"70-79 years","Fannin","359","26","66"
"80 & Older years","Fannin","184","37","55"
"<1 years","Fannin","9","0","0"
"01-04 years","Fayette","157","0","1"
"05-09 years","Fayette","349","0","3"
"10-17 years","Fayette","1060","0","12"
"18-29 years","Fayette","1710","3","23"
"30-39 years","Fayette","1211","5","34"
"40-49 years","Fayette","1540","6","69"
"50-59 years","Fayette","1568","16","123"
"60-69 years","Fayette","1126","33","113"
"70-79 years","Fayette","596","72","140"
"80 & Older years","Fayette","385","78","88"
"<1 years","Fayette","38","0","1"
"Unknown years","Fayette","10","0","0"
"01-04 years","Floyd","265","0","5"
"05-09 years","Floyd","495","0","1"
"10-17 years","Floyd","1782","1","13"
"18-29 years","Floyd","3073","3","51"
"30-39 years","Floyd","2382","7","72"
"40-49 years","Floyd","2181","15","127"
"50-59 years","Floyd","2181","43","220"
"60-69 years","Floyd","1515","59","254"
"70-79 years","Floyd","925","83","248"
"80 & Older years","Floyd","503","94","178"
"<1 years","Floyd","107","0","4"
"Unknown years","Floyd","74","0","3"
"01-04 years","Forsyth","510","0","6"
"05-09 years","Forsyth","1545","0","2"
"10-17 years","Forsyth","3964","0","10"
"18-29 years","Forsyth","4291","0","60"
"30-39 years","Forsyth","3607","2","78"
"40-49 years","Forsyth","4675","10","172"
"50-59 years","Forsyth","3988","24","224"
"60-69 years","Forsyth","2060","41","222"
"70-79 years","Forsyth","1194","83","262"
"80 & Older years","Forsyth","670","106","195"
"<1 years","Forsyth","107","0","3"
"Unknown years","Forsyth","307","0","3"
"01-04 years","Franklin","39","0","1"
"05-09 years","Franklin","89","0","0"
"10-17 years","Franklin","318","0","6"
"18-29 years","Franklin","621","1","15"
"30-39 years","Franklin","451","0","11"
"40-49 years","Franklin","460","1","22"
"50-59 years","Franklin","461","4","35"
"60-69 years","Franklin","408","8","45"
"70-79 years","Franklin","260","27","49"
"80 & Older years","Franklin","125","26","32"
"<1 years","Franklin","18","0","3"
"Unknown years","Franklin","35","0","0"
"01-04 years","Fulton","1987","0","51"
"05-09 years","Fulton","3606","0","35"
"10-17 years","Fulton","9613","1","111"
"18-29 years","Fulton","27903","5","607"
"30-39 years","Fulton","21392","45","853"
"40-49 years","Fulton","16602","57","964"
"50-59 years","Fulton","14248","172","1367"
"60-69 years","Fulton","8470","317","1243"
"70-79 years","Fulton","4352","441","1052"
"80 & Older years","Fulton","2986","611","965"
"<1 years","Fulton","480","0","36"
"Unknown years","Fulton","110","0","33"
"01-04 years","Gilmer","49","0","2"
"05-09 years","Gilmer","65","0","0"
"10-17 years","Gilmer","307","0","3"
"18-29 years","Gilmer","501","0","17"
"30-39 years","Gilmer","471","2","23"
