"age_group","symptom date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-05-01","8","0","0","119","0","4.71428571428571","0"
"01-04 years","2020-05-02","1","0","0","120","0","4.14285714285714","0"
"01-04 years","2020-05-03","1","0","1","121","0","3.85714285714285","0"
"01-04 years","2020-05-04","4","0","0","125","0","3.42857142857142","0"
"01-04 years","2020-05-05","2","0","0","127","0","3.57142857142857","0"
"01-04 years","2020-05-06","3","0","1","130","0","3.57142857142857","0"
"01-04 years","2020-05-07","1","0","0","131","0","2.85714285714285","0"
"01-04 years","2020-05-08","5","0","0","136","0","2.42857142857142","0"
"01-04 years","2020-05-09","3","0","0","139","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","0","143","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","0","149","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","0","153","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","0","157","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","0","165","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","0","174","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","0","175","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","0","178","0","5","0"
"01-04 years","2020-05-18","10","0","0","188","0","5.57142857142857","0"
"01-04 years","2020-05-19","10","0","2","198","0","6.42857142857143","0"
"01-04 years","2020-05-20","9","0","0","207","0","7.14285714285714","0"
"01-04 years","2020-05-21","11","0","0","218","0","7.57142857142857","0"
"01-04 years","2020-05-22","6","0","0","224","0","7.14285714285714","0"
"01-04 years","2020-05-23","7","0","0","231","0","8","0"
"01-04 years","2020-05-24","2","0","0","233","0","7.85714285714285","0"
"01-04 years","2020-05-25","4","0","0","237","0","7","0"
"01-04 years","2020-05-26","8","0","0","245","0","6.71428571428571","0"
"01-04 years","2020-05-27","9","0","0","254","0","6.71428571428571","0"
"01-04 years","2020-05-28","8","0","0","262","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","0","268","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","0","278","0","6.71428571428571","0"
"01-04 years","2020-05-31","3","0","0","281","0","6.85714285714285","0"
"01-04 years","2020-06-01","10","0","0","291","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","0","311","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","0","321","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","1","334","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","1","350","0","11.7142857142857","0"
"01-04 years","2020-06-06","4","0","0","354","0","10.8571428571428","0"
"01-04 years","2020-06-07","4","0","0","358","0","11","0"
"01-04 years","2020-06-08","13","0","0","371","0","11.4285714285714","0"
"01-04 years","2020-06-09","12","0","0","383","0","10.2857142857142","0"
"01-04 years","2020-06-10","11","0","0","394","0","10.4285714285714","0"
"01-04 years","2020-06-11","19","0","0","413","0","11.2857142857142","0"
"01-04 years","2020-06-12","15","0","0","428","0","11.1428571428571","0"
"01-04 years","2020-06-13","10","0","0","438","0","12","0"
"01-04 years","2020-06-14","9","0","0","447","0","12.7142857142857","0"
"01-04 years","2020-06-15","22","0","0","469","0","14","0"
"01-04 years","2020-06-16","23","0","0","492","0","15.5714285714285","0"
"01-04 years","2020-06-17","29","0","0","521","0","18.1428571428571","0"
"01-04 years","2020-06-18","23","0","0","544","0","18.7142857142857","0"
"01-04 years","2020-06-19","33","0","0","577","0","21.2857142857142","0"
"01-04 years","2020-06-20","24","0","1","601","0","23.2857142857142","0"
"01-04 years","2020-06-21","9","0","0","610","0","23.2857142857142","0"
"01-04 years","2020-06-22","33","0","0","643","0","24.8571428571428","0"
"01-04 years","2020-06-23","38","0","2","681","0","27","0"
"01-04 years","2020-06-24","35","0","1","716","0","27.8571428571428","0"
"01-04 years","2020-06-25","50","0","0","766","0","31.7142857142857","0"
"01-04 years","2020-06-26","45","0","0","811","0","33.4285714285714","0"
"01-04 years","2020-06-27","31","0","0","842","0","34.4285714285714","0"
"01-04 years","2020-06-28","27","0","2","869","0","37","0"
"01-04 years","2020-06-29","45","0","0","914","0","38.7142857142857","0"
"01-04 years","2020-06-30","57","0","1","971","0","41.4285714285714","0"
"01-04 years","2020-07-01","67","0","1","1038","0","46","0"
"01-04 years","2020-07-02","43","0","0","1081","0","45","0"
"01-04 years","2020-07-03","19","0","1","1100","0","41.2857142857142","0"
"01-04 years","2020-07-04","12","0","3","1112","0","38.5714285714285","0"
"01-04 years","2020-07-05","19","0","0","1131","0","37.4285714285714","0"
"01-04 years","2020-07-06","70","0","0","1201","0","41","0"
"01-04 years","2020-07-07","66","0","2","1267","0","42.2857142857142","0"
"01-04 years","2020-07-08","51","0","0","1318","0","40","0"
"01-04 years","2020-07-09","58","0","1","1376","0","42.1428571428571","0"
"01-04 years","2020-07-10","57","0","1","1433","0","47.5714285714285","0"
"01-04 years","2020-07-11","37","0","1","1470","0","51.1428571428571","0"
"01-04 years","2020-07-12","18","0","0","1488","0","51","0"
"01-04 years","2020-07-13","72","0","0","1560","0","51.2857142857142","0"
"01-04 years","2020-07-14","61","0","0","1621","0","50.5714285714285","0"
"01-04 years","2020-07-15","69","0","0","1690","0","53.1428571428571","0"
"01-04 years","2020-07-16","33","0","1","1723","0","49.5714285714285","0"
"01-04 years","2020-07-17","56","0","0","1779","0","49.4285714285714","0"
"01-04 years","2020-07-18","31","0","0","1810","0","48.5714285714285","0"
"01-04 years","2020-07-19","13","0","2","1823","0","47.8571428571428","0"
"01-04 years","2020-07-20","57","0","1","1880","0","45.7142857142857","0"
"01-04 years","2020-07-21","53","0","0","1933","0","44.5714285714285","0"
"01-04 years","2020-07-22","47","0","0","1980","0","41.4285714285714","0"
"01-04 years","2020-07-23","61","0","1","2041","0","45.4285714285714","0"
"01-04 years","2020-07-24","64","0","0","2105","0","46.5714285714285","0"
"01-04 years","2020-07-25","30","0","0","2135","0","46.4285714285714","0"
"01-04 years","2020-07-26","15","0","1","2150","0","46.7142857142857","0"
"01-04 years","2020-07-27","51","0","1","2201","0","45.8571428571428","0"
"01-04 years","2020-07-28","43","0","2","2244","0","44.4285714285714","0"
"01-04 years","2020-07-29","40","0","0","2284","0","43.4285714285714","0"
"01-04 years","2020-07-30","43","0","1","2327","0","40.8571428571428","0"
"01-04 years","2020-07-31","38","0","0","2365","0","37.1428571428571","0"
"01-04 years","2020-08-01","26","0","0","2391","0","36.5714285714285","0"
"01-04 years","2020-08-02","21","0","0","2412","0","37.4285714285714","0"
"01-04 years","2020-08-03","41","0","0","2453","0","36","0"
"01-04 years","2020-08-04","51","0","1","2504","0","37.1428571428571","0"
"01-04 years","2020-08-05","46","0","0","2550","0","38","0"
"01-04 years","2020-08-06","42","0","0","2592","0","37.8571428571428","0"
"01-04 years","2020-08-07","36","0","2","2628","0","37.5714285714285","0"
"01-04 years","2020-08-08","23","0","2","2651","0","37.1428571428571","0"
"01-04 years","2020-08-09","20","0","2","2671","0","37","0"
"01-04 years","2020-08-10","52","0","1","2723","0","38.5714285714285","0"
"01-04 years","2020-08-11","36","0","0","2759","0","36.4285714285714","0"
"01-04 years","2020-08-12","33","0","0","2792","0","34.5714285714285","0"
"01-04 years","2020-08-13","42","0","1","2834","0","34.5714285714285","0"
"01-04 years","2020-08-14","41","0","1","2875","0","35.2857142857142","0"
"01-04 years","2020-08-15","30","0","0","2905","0","36.2857142857142","0"
"01-04 years","2020-08-16","14","0","0","2919","0","35.4285714285714","0"
"01-04 years","2020-08-17","46","0","0","2965","0","34.5714285714285","0"
"01-04 years","2020-08-18","43","0","0","3008","0","35.5714285714285","0"
"01-04 years","2020-08-19","23","0","0","3031","0","34.1428571428571","0"
"01-04 years","2020-08-20","30","0","1","3061","0","32.4285714285714","0"
"01-04 years","2020-08-21","34","1","0","3095","1","31.4285714285714","0.14285714285714"
"01-04 years","2020-08-22","15","0","1","3110","1","29.2857142857142","0.14285714285714"
"01-04 years","2020-08-23","16","0","0","3126","1","29.5714285714285","0.14285714285714"
"01-04 years","2020-08-24","37","0","0","3163","1","28.2857142857142","0.14285714285714"
"01-04 years","2020-08-25","22","0","1","3185","1","25.2857142857142","0.14285714285714"
"01-04 years","2020-08-26","31","0","0","3216","1","26.4285714285714","0.14285714285714"
"01-04 years","2020-08-27","21","0","1","3237","1","25.1428571428571","0.14285714285714"
"01-04 years","2020-08-28","18","0","1","3255","1","22.8571428571428","0"
"01-04 years","2020-08-29","12","0","0","3267","1","22.4285714285714","0"
"01-04 years","2020-08-30","8","0","1","3275","1","21.2857142857142","0"
"01-04 years","2020-08-31","24","0","1","3299","1","19.4285714285714","0"
"01-04 years","2020-09-01","27","0","1","3326","1","20.1428571428571","0"
"01-04 years","2020-09-02","16","0","1","3342","1","18","0"
"01-04 years","2020-09-03","12","0","0","3354","1","16.7142857142857","0"
"01-04 years","2020-09-04","21","0","1","3375","1","17.1428571428571","0"
"01-04 years","2020-09-05","13","0","0","3388","1","17.2857142857142","0"
"01-04 years","2020-09-06","6","0","1","3394","1","17","0"
"01-04 years","2020-09-07","7","0","0","3401","1","14.5714285714285","0"
"01-04 years","2020-09-08","15","0","0","3416","1","12.8571428571428","0"
"01-04 years","2020-09-09","20","0","0","3436","1","13.4285714285714","0"
"01-04 years","2020-09-10","27","0","1","3463","1","15.5714285714285","0"
"01-04 years","2020-09-11","17","0","0","3480","1","15","0"
"01-04 years","2020-09-12","8","0","0","3488","1","14.2857142857142","0"
"01-04 years","2020-09-13","7","0","1","3495","1","14.4285714285714","0"
"01-04 years","2020-09-14","21","0","0","3516","1","16.4285714285714","0"
"01-04 years","2020-09-15","23","0","0","3539","1","17.5714285714285","0"
"01-04 years","2020-09-16","9","0","1","3548","1","16","0"
"01-04 years","2020-09-17","13","0","1","3561","1","14","0"
"01-04 years","2020-09-18","16","0","0","3577","1","13.8571428571428","0"
"01-04 years","2020-09-19","9","0","0","3586","1","14","0"
"01-04 years","2020-09-20","9","0","0","3595","1","14.2857142857142","0"
"01-04 years","2020-09-21","22","0","2","3617","1","14.4285714285714","0"
"01-04 years","2020-09-22","15","0","0","3632","1","13.2857142857142","0"
"01-04 years","2020-09-23","13","0","0","3645","1","13.8571428571428","0"
"01-04 years","2020-09-24","10","0","2","3655","1","13.4285714285714","0"
"01-04 years","2020-09-25","16","0","1","3671","1","13.4285714285714","0"
"01-04 years","2020-09-26","11","0","2","3682","1","13.7142857142857","0"
"01-04 years","2020-09-27","5","0","0","3687","1","13.1428571428571","0"
"01-04 years","2020-09-28","10","0","0","3697","1","11.4285714285714","0"
"01-04 years","2020-09-29","22","0","0","3719","1","12.4285714285714","0"
"01-04 years","2020-09-30","15","0","0","3734","1","12.7142857142857","0"
"01-04 years","2020-10-01","13","0","0","3747","1","13.1428571428571","0"
"01-04 years","2020-10-02","18","0","0","3765","1","13.4285714285714","0"
"01-04 years","2020-10-03","12","0","0","3777","1","13.5714285714285","0"
"01-04 years","2020-10-04","5","0","0","3782","1","13.5714285714285","0"
"01-04 years","2020-10-05","19","0","0","3801","1","14.8571428571428","0"
"01-04 years","2020-10-06","17","0","0","3818","1","14.1428571428571","0"
"01-04 years","2020-10-07","21","0","0","3839","1","15","0"
"01-04 years","2020-10-08","20","0","0","3859","1","16","0"
"01-04 years","2020-10-09","14","0","0","3873","1","15.4285714285714","0"
"01-04 years","2020-10-10","18","0","0","3891","1","16.2857142857142","0"
"01-04 years","2020-10-11","11","0","0","3902","1","17.1428571428571","0"
"01-04 years","2020-10-12","14","0","0","3916","1","16.4285714285714","0"
"01-04 years","2020-10-13","36","0","0","3952","1","19.1428571428571","0"
"01-04 years","2020-10-14","25","0","1","3977","1","19.7142857142857","0"
"01-04 years","2020-10-15","19","0","0","3996","1","19.5714285714285","0"
"01-04 years","2020-10-16","21","0","0","4017","1","20.5714285714285","0"
"01-04 years","2020-10-17","13","0","1","4030","1","19.8571428571428","0"
"01-04 years","2020-10-18","8","0","0","4038","1","19.4285714285714","0"
"01-04 years","2020-10-19","22","0","0","4060","1","20.5714285714285","0"
"01-04 years","2020-10-20","16","0","0","4076","1","17.7142857142857","0"
"01-04 years","2020-10-21","15","0","1","4091","1","16.2857142857142","0"
"01-04 years","2020-10-22","15","0","1","4106","1","15.7142857142857","0"
"01-04 years","2020-10-23","15","0","0","4121","1","14.8571428571428","0"
"01-04 years","2020-10-24","11","0","0","4132","1","14.5714285714285","0"
"01-04 years","2020-10-25","9","0","1","4141","1","14.7142857142857","0"
"01-04 years","2020-10-26","26","0","0","4167","1","15.2857142857142","0"
"01-04 years","2020-10-27","25","0","0","4192","1","16.5714285714285","0"
"01-04 years","2020-10-28","15","0","1","4207","1","16.5714285714285","0"
"01-04 years","2020-10-29","20","0","1","4227","1","17.2857142857142","0"
"01-04 years","2020-10-30","26","0","0","4253","1","18.8571428571428","0"
"01-04 years","2020-10-31","14","0","1","4267","1","19.2857142857142","0"
"01-04 years","2020-11-01","17","0","0","4284","1","20.4285714285714","0"
"01-04 years","2020-11-02","25","0","0","4309","1","20.2857142857142","0"
"01-04 years","2020-11-03","25","0","0","4334","1","20.2857142857142","0"
"01-04 years","2020-11-04","24","0","0","4358","1","21.5714285714285","0"
"01-04 years","2020-11-05","28","0","0","4386","1","22.7142857142857","0"
"01-04 years","2020-11-06","20","0","0","4406","1","21.8571428571428","0"
"01-04 years","2020-11-07","19","0","1","4425","1","22.5714285714285","0"
"01-04 years","2020-11-08","10","0","0","4435","1","21.5714285714285","0"
"01-04 years","2020-11-09","23","0","1","4458","1","21.2857142857142","0"
"01-04 years","2020-11-10","38","0","0","4496","1","23.1428571428571","0"
"01-04 years","2020-11-11","29","0","0","4525","1","23.8571428571428","0"
"01-04 years","2020-11-12","39","0","1","4564","1","25.4285714285714","0"
"01-04 years","2020-11-13","32","0","0","4596","1","27.1428571428571","0"
"01-04 years","2020-11-14","30","0","1","4626","1","28.7142857142857","0"
"01-04 years","2020-11-15","13","0","1","4639","1","29.1428571428571","0"
"01-04 years","2020-11-16","38","0","0","4677","1","31.2857142857142","0"
"01-04 years","2020-11-17","27","0","0","4704","1","29.7142857142857","0"
"01-04 years","2020-11-18","39","0","0","4743","1","31.1428571428571","0"
"01-04 years","2020-11-19","37","0","0","4780","1","30.8571428571428","0"
"01-04 years","2020-11-20","44","0","0","4824","1","32.5714285714285","0"
"01-04 years","2020-11-21","19","0","0","4843","1","31","0"
"01-04 years","2020-11-22","17","0","1","4860","1","31.5714285714285","0"
"01-04 years","2020-11-23","39","0","0","4899","1","31.7142857142857","0"
"01-04 years","2020-11-24","40","0","0","4939","1","33.5714285714285","0"
"01-04 years","2020-11-25","35","0","0","4974","1","33","0"
"01-04 years","2020-11-26","23","0","0","4997","1","31","0"
"01-04 years","2020-11-27","20","0","0","5017","1","27.5714285714285","0"
"01-04 years","2020-11-28","24","0","1","5041","1","28.2857142857142","0"
"01-04 years","2020-11-29","18","0","1","5059","1","28.4285714285714","0"
"01-04 years","2020-11-30","54","0","0","5113","1","30.5714285714285","0"
"01-04 years","2020-12-01","74","0","0","5187","1","35.4285714285714","0"
"01-04 years","2020-12-02","63","0","0","5250","1","39.4285714285714","0"
"01-04 years","2020-12-03","63","0","1","5313","1","45.1428571428571","0"
"01-04 years","2020-12-04","55","0","0","5368","1","50.1428571428571","0"
"01-04 years","2020-12-05","46","0","0","5414","1","53.2857142857142","0"
"01-04 years","2020-12-06","31","0","2","5445","1","55.1428571428571","0"
"01-04 years","2020-12-07","73","0","0","5518","1","57.8571428571428","0"
"01-04 years","2020-12-08","70","0","1","5588","1","57.2857142857142","0"
"01-04 years","2020-12-09","87","0","1","5675","1","60.7142857142857","0"
"01-04 years","2020-12-10","68","0","2","5743","1","61.4285714285714","0"
"01-04 years","2020-12-11","83","0","2","5826","1","65.4285714285714","0"
"01-04 years","2020-12-12","52","0","0","5878","1","66.2857142857143","0"
"01-04 years","2020-12-13","45","0","1","5923","1","68.2857142857143","0"
"01-04 years","2020-12-14","76","0","2","5999","1","68.7142857142857","0"
"01-04 years","2020-12-15","81","0","1","6080","1","70.2857142857143","0"
"01-04 years","2020-12-16","78","0","1","6158","1","69","0"
"01-04 years","2020-12-17","76","0","2","6234","1","70.1428571428571","0"
"01-04 years","2020-12-18","72","0","0","6306","1","68.5714285714285","0"
"01-04 years","2020-12-19","52","0","1","6358","1","68.5714285714285","0"
"01-04 years","2020-12-20","32","0","1","6390","1","66.7142857142857","0"
"01-04 years","2020-12-21","94","0","2","6484","1","69.2857142857143","0"
"01-04 years","2020-12-22","90","0","0","6574","1","70.5714285714285","0"
"01-04 years","2020-12-23","86","0","2","6660","1","71.7142857142857","0"
"01-04 years","2020-12-24","39","0","0","6699","1","66.4285714285714","0"
"01-04 years","2020-12-25","19","0","1","6718","1","58.8571428571428","0"
"01-04 years","2020-12-26","57","0","1","6775","1","59.5714285714285","0"
"01-04 years","2020-12-27","51","0","0","6826","1","62.2857142857142","0"
"01-04 years","2020-12-28","112","0","0","6938","1","64.8571428571428","0"
"01-04 years","2020-12-29","120","0","0","7058","1","69.1428571428571","0"
"01-04 years","2020-12-30","112","0","1","7170","1","72.8571428571428","0"
"01-04 years","2020-12-31","84","0","0","7254","1","79.2857142857143","0"
"01-04 years","2021-01-01","47","0","3","7301","1","83.2857142857143","0"
"01-04 years","2021-01-02","82","0","0","7383","1","86.8571428571428","0"
"01-04 years","2021-01-03","71","0","0","7454","1","89.7142857142857","0"
"01-04 years","2021-01-04","152","0","3","7606","1","95.4285714285714","0"
"01-04 years","2021-01-05","124","0","0","7730","1","96","0"
"01-04 years","2021-01-06","111","0","3","7841","1","95.8571428571428","0"
"01-04 years","2021-01-07","128","0","1","7969","1","102.142857142857","0"
"01-04 years","2021-01-08","119","0","1","8088","1","112.428571428571","0"
"01-04 years","2021-01-09","83","0","0","8171","1","112.571428571428","0"
"01-04 years","2021-01-10","58","0","0","8229","1","110.714285714285","0"
"01-04 years","2021-01-11","102","0","2","8331","1","103.571428571428","0"
"01-04 years","2021-01-12","114","0","0","8445","1","102.142857142857","0"
"01-04 years","2021-01-13","95","0","2","8540","1","99.8571428571428","0"
"01-04 years","2021-01-14","80","0","0","8620","1","93","0"
"01-04 years","2021-01-15","98","0","1","8718","1","90","0"
"01-04 years","2021-01-16","64","0","1","8782","1","87.2857142857143","0"
"01-04 years","2021-01-17","38","0","0","8820","1","84.4285714285714","0"
"01-04 years","2021-01-18","61","0","1","8881","1","78.5714285714285","0"
"01-04 years","2021-01-19","109","0","1","8990","1","77.8571428571428","0"
"01-04 years","2021-01-20","86","0","2","9076","1","76.5714285714285","0"
"01-04 years","2021-01-21","95","0","2","9171","1","78.7142857142857","0"
"01-04 years","2021-01-22","84","0","0","9255","1","76.7142857142857","0"
"01-04 years","2021-01-23","50","0","2","9305","1","74.7142857142857","0"
"01-04 years","2021-01-24","43","0","0","9348","1","75.4285714285714","0"
"01-04 years","2021-01-25","91","0","2","9439","1","79.7142857142857","0"
"01-04 years","2021-01-26","86","0","2","9525","1","76.4285714285714","0"
"01-04 years","2021-01-27","71","0","0","9596","1","74.2857142857143","0"
"01-04 years","2021-01-28","64","0","0","9660","1","69.8571428571428","0"
"01-04 years","2021-01-29","60","0","2","9720","1","66.4285714285714","0"
"01-04 years","2021-01-30","39","0","0","9759","1","64.8571428571428","0"
"01-04 years","2021-01-31","39","0","2","9798","1","64.2857142857143","0"
"01-04 years","2021-02-01","71","0","0","9869","1","61.4285714285714","0"
"01-04 years","2021-02-02","74","0","1","9943","1","59.7142857142857","0"
"01-04 years","2021-02-03","61","0","1","10004","1","58.2857142857142","0"
"01-04 years","2021-02-04","58","0","0","10062","1","57.4285714285714","0"
"01-04 years","2021-02-05","43","0","1","10105","1","55","0"
"01-04 years","2021-02-06","37","0","1","10142","1","54.7142857142857","0"
"01-04 years","2021-02-07","23","0","1","10165","1","52.4285714285714","0"
"01-04 years","2021-02-08","48","0","0","10213","1","49.1428571428571","0"
"01-04 years","2021-02-09","39","0","0","10252","1","44.1428571428571","0"
"01-04 years","2021-02-10","41","0","1","10293","1","41.2857142857142","0"
"01-04 years","2021-02-11","44","0","0","10337","1","39.2857142857142","0"
"01-04 years","2021-02-12","31","0","2","10368","1","37.5714285714285","0"
"01-04 years","2021-02-13","18","0","3","10386","1","34.8571428571428","0"
"01-04 years","2021-02-14","26","0","1","10412","1","35.2857142857142","0"
"01-04 years","2021-02-15","35","0","1","10447","1","33.4285714285714","0"
"01-04 years","2021-02-16","36","0","1","10483","1","33","0"
"01-04 years","2021-02-17","32","0","1","10515","1","31.7142857142857","0"
"01-04 years","2021-02-18","31","0","2","10546","1","29.8571428571428","0"
"01-04 years","2021-02-19","31","0","0","10577","1","29.8571428571428","0"
"01-04 years","2021-02-20","29","0","1","10606","1","31.4285714285714","0"
"01-04 years","2021-02-21","18","0","0","10624","1","30.2857142857142","0"
"01-04 years","2021-02-22","36","0","3","10660","1","30.4285714285714","0"
"01-04 years","2021-02-23","29","0","1","10689","1","29.4285714285714","0"
"01-04 years","2021-02-24","39","0","2","10728","1","30.4285714285714","0"
"01-04 years","2021-02-25","21","0","0","10749","1","29","0"
"01-04 years","2021-02-26","21","0","1","10770","1","27.5714285714285","0"
"01-04 years","2021-02-27","9","0","0","10779","1","24.7142857142857","0"
"01-04 years","2021-02-28","23","0","1","10802","1","25.4285714285714","0"
"01-04 years","2021-03-01","27","0","1","10829","1","24.1428571428571","0"
"01-04 years","2021-03-02","28","0","0","10857","1","24","0"
"01-04 years","2021-03-03","21","0","0","10878","1","21.4285714285714","0"
"01-04 years","2021-03-04","24","0","1","10902","1","21.8571428571428","0"
"01-04 years","2021-03-05","13","0","1","10915","1","20.7142857142857","0"
