"age group","county name","cases","deaths","confirmed_case_hospitalization"
"50-59 years","Bartow","2477","34","209"
"60-69 years","Bartow","1567","74","207"
"70-79 years","Bartow","1054","105","241"
"80 & Older years","Bartow","491","92","142"
"<1 years","Bartow","85","0","6"
"Unknown years","Bartow","45","0","4"
"01-04 years","Ben Hill","39","0","1"
"05-09 years","Ben Hill","31","0","0"
"10-17 years","Ben Hill","149","0","0"
"18-29 years","Ben Hill","362","0","5"
"30-39 years","Ben Hill","267","3","12"
"40-49 years","Ben Hill","258","2","14"
"50-59 years","Ben Hill","278","8","34"
"60-69 years","Ben Hill","240","17","36"
"70-79 years","Ben Hill","160","22","56"
"80 & Older years","Ben Hill","77","19","21"
"<1 years","Ben Hill","11","0","2"
"01-04 years","Berrien","40","0","0"
"05-09 years","Berrien","43","0","0"
"10-17 years","Berrien","147","0","1"
"18-29 years","Berrien","291","0","0"
"30-39 years","Berrien","249","0","3"
"40-49 years","Berrien","197","1","7"
"50-59 years","Berrien","221","6","22"
"60-69 years","Berrien","175","11","26"
"70-79 years","Berrien","121","17","22"
"80 & Older years","Berrien","60","15","15"
"<1 years","Berrien","9","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","314","0","6"
"05-09 years","Bibb","543","0","1"
"10-17 years","Bibb","1582","0","14"
"18-29 years","Bibb","4573","4","125"
"30-39 years","Bibb","3373","11","185"
"40-49 years","Bibb","3098","28","298"
"50-59 years","Bibb","2796","61","405"
"60-69 years","Bibb","2142","134","538"
"70-79 years","Bibb","1211","163","449"
"80 & Older years","Bibb","727","190","365"
"<1 years","Bibb","91","0","8"
"Unknown years","Bibb","3","0","0"
"01-04 years","Bleckley","14","0","0"
"05-09 years","Bleckley","37","0","0"
"10-17 years","Bleckley","115","0","0"
"18-29 years","Bleckley","253","0","6"
"30-39 years","Bleckley","151","1","5"
"40-49 years","Bleckley","139","1","2"
"50-59 years","Bleckley","145","4","9"
"60-69 years","Bleckley","107","9","15"
"70-79 years","Bleckley","75","7","14"
"80 & Older years","Bleckley","62","18","13"
"<1 years","Bleckley","8","0","0"
"01-04 years","Brantley","35","0","0"
"05-09 years","Brantley","65","0","0"
"10-17 years","Brantley","207","0","1"
"18-29 years","Brantley","346","0","5"
"30-39 years","Brantley","273","2","7"
"40-49 years","Brantley","262","5","20"
"50-59 years","Brantley","301","18","33"
"60-69 years","Brantley","208","15","36"
"70-79 years","Brantley","141","24","44"
"80 & Older years","Brantley","61","13","17"
"<1 years","Brantley","5","0","0"
"01-04 years","Brooks","27","0","1"
"05-09 years","Brooks","49","0","0"
"10-17 years","Brooks","122","0","0"
"18-29 years","Brooks","258","0","4"
"30-39 years","Brooks","196","1","9"
"40-49 years","Brooks","186","2","15"
"50-59 years","Brooks","221","5","30"
"60-69 years","Brooks","139","11","28"
"70-79 years","Brooks","116","16","26"
"80 & Older years","Brooks","76","19","23"
"<1 years","Brooks","11","0","0"
"01-04 years","Bryan","119","0","0"
"05-09 years","Bryan","226","0","2"
"10-17 years","Bryan","598","0","4"
"18-29 years","Bryan","851","1","20"
"30-39 years","Bryan","799","4","27"
"40-49 years","Bryan","800","5","49"
"50-59 years","Bryan","549","8","52"
"60-69 years","Bryan","370","18","59"
"70-79 years","Bryan","222","19","83"
"80 & Older years","Bryan","80","10","31"
"<1 years","Bryan","48","0","3"
"Unknown years","Bryan","8","0","0"
"01-04 years","Bulloch","155","0","1"
"05-09 years","Bulloch","306","0","1"
"10-17 years","Bulloch","874","0","4"
"18-29 years","Bulloch","2995","1","14"
"30-39 years","Bulloch","1072","5","30"
"40-49 years","Bulloch","864","7","33"
"50-59 years","Bulloch","747","18","60"
"60-69 years","Bulloch","531","24","70"
"70-79 years","Bulloch","260","26","59"
"80 & Older years","Bulloch","127","19","43"
"<1 years","Bulloch","67","0","4"
"01-04 years","Burke","34","0","0"
"05-09 years","Burke","72","0","0"
"10-17 years","Burke","200","0","1"
"18-29 years","Burke","463","2","11"
"30-39 years","Burke","367","1","15"
"40-49 years","Burke","373","4","22"
"50-59 years","Burke","345","6","39"
"60-69 years","Burke","265","8","49"
"70-79 years","Burke","138","16","40"
"80 & Older years","Burke","48","12","20"
"<1 years","Burke","14","0","0"
"Unknown years","Burke","2","0","0"
"01-04 years","Butts","50","0","2"
"05-09 years","Butts","74","0","0"
"10-17 years","Butts","259","0","5"
"18-29 years","Butts","645","0","8"
"30-39 years","Butts","571","0","9"
"40-49 years","Butts","512","5","25"
"50-59 years","Butts","532","16","45"
"60-69 years","Butts","362","19","46"
"70-79 years","Butts","255","34","44"
"80 & Older years","Butts","145","39","13"
"<1 years","Butts","18","0","3"
"Unknown years","Butts","1","0","0"
"01-04 years","Calhoun","16","0","0"
"05-09 years","Calhoun","13","0","0"
"10-17 years","Calhoun","62","0","1"
"18-29 years","Calhoun","95","0","6"
"30-39 years","Calhoun","81","3","7"
"40-49 years","Calhoun","99","1","11"
"50-59 years","Calhoun","102","4","20"
"60-69 years","Calhoun","87","4","24"
"70-79 years","Calhoun","34","7","11"
"80 & Older years","Calhoun","22","2","10"
"<1 years","Calhoun","5","0","0"
"01-04 years","Camden","135","0","0"
"05-09 years","Camden","246","0","2"
"10-17 years","Camden","631","0","1"
"18-29 years","Camden","1357","0","11"
"30-39 years","Camden","1097","3","26"
"40-49 years","Camden","780","10","29"
"50-59 years","Camden","813","11","38"
"60-69 years","Camden","556","22","52"
"70-79 years","Camden","315","12","35"
"80 & Older years","Camden","130","22","29"
"<1 years","Camden","24","0","2"
"Unknown years","Camden","9","0","0"
"01-04 years","Candler","14","0","0"
"05-09 years","Candler","40","0","0"
"10-17 years","Candler","102","0","0"
"18-29 years","Candler","187","0","1"
"30-39 years","Candler","152","0","5"
"40-49 years","Candler","164","4","3"
"50-59 years","Candler","186","13","20"
"60-69 years","Candler","130","9","18"
"70-79 years","Candler","95","15","23"
"80 & Older years","Candler","35","8","15"
"<1 years","Candler","7","0","0"
"01-04 years","Carroll","172","0","1"
"05-09 years","Carroll","305","0","3"
"10-17 years","Carroll","1027","0","6"
"18-29 years","Carroll","2337","1","18"
"30-39 years","Carroll","1572","4","25"
"40-49 years","Carroll","1479","10","46"
"50-59 years","Carroll","1413","17","66"
"60-69 years","Carroll","996","33","98"
"70-79 years","Carroll","559","38","78"
"80 & Older years","Carroll","317","58","49"
"<1 years","Carroll","45","0","2"
"Unknown years","Carroll","10","0","1"
"01-04 years","Catoosa","170","0","1"
"05-09 years","Catoosa","300","0","1"
"10-17 years","Catoosa","909","0","2"
"18-29 years","Catoosa","1601","1","11"
"30-39 years","Catoosa","1287","2","14"
"40-49 years","Catoosa","1354","3","27"
"50-59 years","Catoosa","1209","11","50"
"60-69 years","Catoosa","833","13","73"
"70-79 years","Catoosa","499","26","76"
"80 & Older years","Catoosa","336","42","60"
"<1 years","Catoosa","65","0","1"
"Unknown years","Catoosa","71","0","4"
"01-04 years","Charlton","21","0","0"
"05-09 years","Charlton","45","0","0"
"10-17 years","Charlton","99","0","0"
"18-29 years","Charlton","410","1","3"
"30-39 years","Charlton","345","2","6"
"40-49 years","Charlton","281","3","14"
"50-59 years","Charlton","207","4","12"
"60-69 years","Charlton","200","12","32"
"70-79 years","Charlton","91","11","23"
"80 & Older years","Charlton","40","10","18"
"<1 years","Charlton","8","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","991","0","6"
"05-09 years","Chatham","1529","1","5"
"10-17 years","Chatham","3227","0","33"
"18-29 years","Chatham","7889","6","152"
"30-39 years","Chatham","5935","23","245"
"40-49 years","Chatham","4471","41","301"
"50-59 years","Chatham","3786","82","435"
"60-69 years","Chatham","2926","139","570"
"70-79 years","Chatham","1560","168","508"
"80 & Older years","Chatham","919","208","420"
"<1 years","Chatham","332","0","16"
"Unknown years","Chatham","26","0","2"
"01-04 years","Chattahoochee","10","0","0"
"05-09 years","Chattahoochee","27","0","0"
"10-17 years","Chattahoochee","184","0","2"
"18-29 years","Chattahoochee","4568","7","8"
"30-39 years","Chattahoochee","423","2","5"
"40-49 years","Chattahoochee","74","1","1"
"50-59 years","Chattahoochee","45","1","10"
"60-69 years","Chattahoochee","22","1","6"
"70-79 years","Chattahoochee","15","1","5"
"80 & Older years","Chattahoochee","9","3","5"
"<1 years","Chattahoochee","11","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","62","0","0"
"05-09 years","Chattooga","115","0","1"
"10-17 years","Chattooga","418","0","3"
"18-29 years","Chattooga","650","0","7"
"30-39 years","Chattooga","554","2","11"
"40-49 years","Chattooga","563","4","27"
"50-59 years","Chattooga","541","10","44"
"60-69 years","Chattooga","413","23","56"
"70-79 years","Chattooga","249","22","67"
"80 & Older years","Chattooga","146","30","38"
"<1 years","Chattooga","28","0","3"
"Unknown years","Chattooga","11","0","1"
"01-04 years","Cherokee","478","0","9"
"05-09 years","Cherokee","1201","0","11"
"10-17 years","Cherokee","3802","0","22"
"18-29 years","Cherokee","5981","1","119"
"30-39 years","Cherokee","4652","8","177"
"40-49 years","Cherokee","5197","13","236"
"50-59 years","Cherokee","4895","41","367"
"60-69 years","Cherokee","2962","83","396"
"70-79 years","Cherokee","1835","124","380"
"80 & Older years","Cherokee","1015","186","321"
"<1 years","Cherokee","127","0","7"
"Unknown years","Cherokee","9","0","0"
"01-04 years","Clarke","304","0","3"
"05-09 years","Clarke","518","0","7"
"10-17 years","Clarke","1156","0","16"
"18-29 years","Clarke","7929","0","88"
"30-39 years","Clarke","2331","3","74"
"40-49 years","Clarke","1861","5","97"
"50-59 years","Clarke","1563","16","125"
"60-69 years","Clarke","1035","35","143"
"70-79 years","Clarke","610","60","150"
"80 & Older years","Clarke","311","60","98"
"<1 years","Clarke","100","0","4"
"Unknown years","Clarke","11","0","0"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","5","0","0"
"10-17 years","Clay","23","0","0"
"18-29 years","Clay","38","0","0"
"30-39 years","Clay","39","0","2"
"40-49 years","Clay","40","0","2"
"50-59 years","Clay","24","1","3"
"60-69 years","Clay","27","1","2"
"70-79 years","Clay","21","0","0"
"80 & Older years","Clay","13","2","4"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","861","0","15"
"05-09 years","Clayton","1502","1","11"
"10-17 years","Clayton","3571","1","57"
"18-29 years","Clayton","7376","9","202"
"30-39 years","Clayton","6744","33","307"
"40-49 years","Clayton","5695","53","335"
"50-59 years","Clayton","5012","109","463"
"60-69 years","Clayton","3119","192","420"
"70-79 years","Clayton","1295","177","286"
"80 & Older years","Clayton","600","157","171"
"<1 years","Clayton","203","0","14"
"Unknown years","Clayton","34","0","7"
"01-04 years","Clinch","23","0","0"
"05-09 years","Clinch","37","0","0"
"10-17 years","Clinch","101","0","0"
"18-29 years","Clinch","189","0","2"
"30-39 years","Clinch","152","1","5"
"40-49 years","Clinch","135","0","4"
"50-59 years","Clinch","139","3","19"
"60-69 years","Clinch","138","12","23"
"70-79 years","Clinch","67","10","23"
"80 & Older years","Clinch","23","8","10"
"<1 years","Clinch","7","0","0"
"01-04 years","Cobb","1511","1","24"
"05-09 years","Cobb","3474","0","27"
"10-17 years","Cobb","8410","0","69"
"18-29 years","Cobb","20235","9","308"
"30-39 years","Cobb","14641","36","369"
"40-49 years","Cobb","13647","60","559"
"50-59 years","Cobb","11733","123","774"
"60-69 years","Cobb","7157","233","770"
"70-79 years","Cobb","3878","359","717"
"80 & Older years","Cobb","2206","497","651"
"<1 years","Cobb","377","0","24"
"Unknown years","Cobb","75","0","2"
"01-04 years","Coffee","145","0","2"
"05-09 years","Coffee","229","0","3"
"10-17 years","Coffee","567","0","6"
"18-29 years","Coffee","1282","1","39"
"30-39 years","Coffee","994","5","66"
"40-49 years","Coffee","968","16","140"
"50-59 years","Coffee","917","24","195"
"60-69 years","Coffee","686","48","192"
"70-79 years","Coffee","353","53","161"
"80 & Older years","Coffee","187","45","104"
"<1 years","Coffee","42","0","4"
"01-04 years","Colquitt","86","0","0"
"05-09 years","Colquitt","211","0","2"
"10-17 years","Colquitt","680","0","12"
"18-29 years","Colquitt","1104","1","30"
"30-39 years","Colquitt","818","3","33"
"40-49 years","Colquitt","826","8","49"
"50-59 years","Colquitt","746","24","53"
"60-69 years","Colquitt","531","32","64"
"70-79 years","Colquitt","346","30","65"
"80 & Older years","Colquitt","183","37","41"
"<1 years","Colquitt","36","0","2"
"Unknown years","Colquitt","1","0","0"
"01-04 years","Columbia","238","1","3"
"05-09 years","Columbia","564","1","6"
"10-17 years","Columbia","1695","0","9"
"18-29 years","Columbia","2918","2","37"
"30-39 years","Columbia","2749","6","45"
"40-49 years","Columbia","2386","16","72"
"50-59 years","Columbia","1956","36","110"
"60-69 years","Columbia","1276","45","123"
"70-79 years","Columbia","664","66","143"
"80 & Older years","Columbia","392","85","130"
"<1 years","Columbia","67","0","4"
"Unknown years","Columbia","10","0","0"
"01-04 years","Cook","35","0","3"
"05-09 years","Cook","63","0","0"
"10-17 years","Cook","161","0","2"
"18-29 years","Cook","309","0","7"
"30-39 years","Cook","254","0","4"
"40-49 years","Cook","258","3","19"
"50-59 years","Cook","226","7","23"
"60-69 years","Cook","163","11","23"
"70-79 years","Cook","120","13","30"
"80 & Older years","Cook","74","19","16"
"<1 years","Cook","17","0","2"
"Unknown years","Cook","1","0","0"
"01-04 years","Coweta","256","0","3"
"05-09 years","Coweta","449","0","1"
"10-17 years","Coweta","1359","0","10"
"18-29 years","Coweta","2342","5","57"
"30-39 years","Coweta","1915","11","96"
"40-49 years","Coweta","2013","26","129"
"50-59 years","Coweta","2184","48","177"
"60-69 years","Coweta","1326","65","161"
"70-79 years","Coweta","827","97","151"
"80 & Older years","Coweta","435","96","95"
"<1 years","Coweta","62","0","5"
"Unknown years","Coweta","11","0","0"
"01-04 years","Crawford","4","0","0"
"05-09 years","Crawford","10","0","0"
"10-17 years","Crawford","49","0","2"
"18-29 years","Crawford","133","0","4"
"30-39 years","Crawford","136","1","11"
"40-49 years","Crawford","97","3","8"
"50-59 years","Crawford","162","9","24"
"60-69 years","Crawford","142","12","23"
"70-79 years","Crawford","70","12","23"
"80 & Older years","Crawford","32","3","15"
"01-04 years","Crisp","30","0","0"
"05-09 years","Crisp","53","0","0"
"10-17 years","Crisp","196","0","3"
"18-29 years","Crisp","313","0","13"
"30-39 years","Crisp","307","2","18"
"40-49 years","Crisp","265","4","23"
"50-59 years","Crisp","247","4","31"
"60-69 years","Crisp","230","19","46"
"70-79 years","Crisp","124","16","34"
"80 & Older years","Crisp","75","20","18"
"<1 years","Crisp","17","0","0"
"Unknown years","Crisp","7","0","0"
"01-04 years","Dade","36","0","0"
"05-09 years","Dade","82","0","0"
"10-17 years","Dade","211","0","1"
"18-29 years","Dade","359","0","1"
"30-39 years","Dade","249","0","2"
"40-49 years","Dade","278","1","8"
"50-59 years","Dade","235","3","14"
"60-69 years","Dade","197","2","12"
"70-79 years","Dade","131","9","22"
"80 & Older years","Dade","60","3","11"
"<1 years","Dade","9","0","0"
"Unknown years","Dade","20","0","1"
"01-04 years","Dawson","73","0","0"
"05-09 years","Dawson","128","0","0"
"10-17 years","Dawson","359","0","6"
"18-29 years","Dawson","811","0","20"
"30-39 years","Dawson","671","2","26"
"40-49 years","Dawson","616","1","40"
"50-59 years","Dawson","635","8","55"
"60-69 years","Dawson","496","13","95"
"70-79 years","Dawson","305","27","67"
"80 & Older years","Dawson","121","24","38"
"<1 years","Dawson","26","0","3"
"Unknown years","Dawson","23","0","1"
"01-04 years","DeKalb","1707","0","26"
"05-09 years","DeKalb","2950","0","31"
"10-17 years","DeKalb","6592","0","99"
"18-29 years","DeKalb","18596","14","579"
"30-39 years","DeKalb","16151","27","819"
"40-49 years","DeKalb","12562","63","909"
"50-59 years","DeKalb","10696","154","1171"
"60-69 years","DeKalb","6779","253","1273"
"70-79 years","DeKalb","3377","326","953"
"80 & Older years","DeKalb","1959","413","659"
"<1 years","DeKalb","395","0","26"
"Unknown years","DeKalb","169","0","12"
"01-04 years","Decatur","139","0","2"
"05-09 years","Decatur","165","0","0"
"10-17 years","Decatur","382","0","1"
"18-29 years","Decatur","677","1","17"
"30-39 years","Decatur","508","1","11"
"40-49 years","Decatur","504","3","31"
"50-59 years","Decatur","429","11","43"
"60-69 years","Decatur","320","17","54"
"70-79 years","Decatur","197","24","40"
"80 & Older years","Decatur","118","22","25"
"<1 years","Decatur","40","0","0"
"Unknown years","Decatur","5","0","0"
"01-04 years","Dodge","19","0","0"
"05-09 years","Dodge","40","0","0"
"10-17 years","Dodge","174","1","2"
"18-29 years","Dodge","295","0","6"
"30-39 years","Dodge","217","1","10"
"40-49 years","Dodge","229","3","13"
"50-59 years","Dodge","222","6","23"
"60-69 years","Dodge","172","19","31"
"70-79 years","Dodge","97","18","24"
"80 & Older years","Dodge","62","15","16"
"<1 years","Dodge","9","0","0"
"01-04 years","Dooly","16","0","0"
"05-09 years","Dooly","32","0","0"
"10-17 years","Dooly","106","0","1"
"18-29 years","Dooly","186","1","5"
"30-39 years","Dooly","141","0","11"
"40-49 years","Dooly","180","2","14"
"50-59 years","Dooly","174","6","22"
"60-69 years","Dooly","148","11","25"
"70-79 years","Dooly","69","10","20"
"80 & Older years","Dooly","26","8","6"
"<1 years","Dooly","7","0","0"
"Unknown years","Dooly","2","0","0"
"01-04 years","Dougherty","202","0","4"
"05-09 years","Dougherty","403","0","0"
"10-17 years","Dougherty","867","0","14"
"18-29 years","Dougherty","1737","3","132"
"30-39 years","Dougherty","1466","8","117"
"40-49 years","Dougherty","1286","30","164"
"50-59 years","Dougherty","1242","40","218"
"60-69 years","Dougherty","1009","101","322"
"70-79 years","Dougherty","553","89","221"
"80 & Older years","Dougherty","334","120","162"
"<1 years","Dougherty","69","0","7"
"Unknown years","Dougherty","7","0","0"
"01-04 years","Douglas","338","0","7"
"05-09 years","Douglas","670","0","9"
"10-17 years","Douglas","1884","1","26"
"18-29 years","Douglas","3395","0","65"
"30-39 years","Douglas","2945","6","104"
"40-49 years","Douglas","3154","12","167"
"50-59 years","Douglas","2716","33","220"
"60-69 years","Douglas","1590","58","228"
"70-79 years","Douglas","793","72","180"
"80 & Older years","Douglas","374","69","125"
"<1 years","Douglas","81","0","7"
"Unknown years","Douglas","14","0","2"
"01-04 years","Early","41","0","0"
"05-09 years","Early","54","0","0"
"10-17 years","Early","223","0","0"
"18-29 years","Early","253","1","9"
"30-39 years","Early","219","1","6"
"40-49 years","Early","237","1","13"
"50-59 years","Early","218","5","17"
"60-69 years","Early","147","12","20"
"70-79 years","Early","98","20","23"
"80 & Older years","Early","50","13","17"
"<1 years","Early","5","0","0"
"Unknown years","Early","1","0","0"
"01-04 years","Echols","11","0","0"
"05-09 years","Echols","8","0","0"
"10-17 years","Echols","32","0","1"
"18-29 years","Echols","141","0","2"
"30-39 years","Echols","68","1","4"
"40-49 years","Echols","51","0","1"
"50-59 years","Echols","52","1","2"
"60-69 years","Echols","24","0","0"
"70-79 years","Echols","20","2","3"
"80 & Older years","Echols","5","1","2"
"<1 years","Echols","3","0","0"
"01-04 years","Effingham","170","0","1"
"05-09 years","Effingham","360","0","3"
"10-17 years","Effingham","899","0","2"
"18-29 years","Effingham","1226","1","12"
"30-39 years","Effingham","1212","4","39"
"40-49 years","Effingham","1074","10","66"
"50-59 years","Effingham","969","32","110"
"60-69 years","Effingham","628","26","117"
"70-79 years","Effingham","346","39","105"
"80 & Older years","Effingham","156","41","48"
"<1 years","Effingham","56","0","5"
"Unknown years","Effingham","4","0","0"
"01-04 years","Elbert","35","0","0"
"05-09 years","Elbert","59","0","0"
"10-17 years","Elbert","154","0","2"
"18-29 years","Elbert","369","1","4"
"30-39 years","Elbert","279","0","12"
"40-49 years","Elbert","289","1","14"
"50-59 years","Elbert","295","2","24"
"60-69 years","Elbert","243","8","32"
"70-79 years","Elbert","192","23","49"
"80 & Older years","Elbert","149","36","49"
"<1 years","Elbert","16","0","4"
"Unknown years","Elbert","3","0","0"
"01-04 years","Emanuel","60","0","2"
"05-09 years","Emanuel","89","0","0"
"10-17 years","Emanuel","313","0","2"
"18-29 years","Emanuel","516","1","4"
"30-39 years","Emanuel","392","0","18"
"40-49 years","Emanuel","417","4","16"
"50-59 years","Emanuel","358","9","37"
"60-69 years","Emanuel","288","16","35"
"70-79 years","Emanuel","177","22","34"
"80 & Older years","Emanuel","73","21","23"
"<1 years","Emanuel","13","0","1"
"Unknown years","Emanuel","3","0","1"
"01-04 years","Evans","25","0","0"
"05-09 years","Evans","43","0","0"
"10-17 years","Evans","116","0","2"
"18-29 years","Evans","217","1","3"
"30-39 years","Evans","195","0","4"
"40-49 years","Evans","169","4","20"
"50-59 years","Evans","167","6","21"
"60-69 years","Evans","98","7","19"
"70-79 years","Evans","66","14","25"
"80 & Older years","Evans","24","4","14"
"<1 years","Evans","6","0","0"
"01-04 years","Fannin","31","0","1"
"05-09 years","Fannin","76","0","0"
"10-17 years","Fannin","277","0","2"
"18-29 years","Fannin","447","0","8"
"30-39 years","Fannin","379","2","10"
"40-49 years","Fannin","424","5","18"
"50-59 years","Fannin","542","6","45"
"60-69 years","Fannin","532","18","62"
"70-79 years","Fannin","375","26","72"
"80 & Older years","Fannin","187","37","56"
"<1 years","Fannin","9","0","0"
"Unknown years","Fannin","1","0","0"
"01-04 years","Fayette","163","0","1"
"05-09 years","Fayette","365","0","3"
"10-17 years","Fayette","1086","0","12"
"18-29 years","Fayette","1753","3","26"
"30-39 years","Fayette","1251","6","38"
"40-49 years","Fayette","1601","6","78"
"50-59 years","Fayette","1600","16","131"
"60-69 years","Fayette","1161","34","116"
"70-79 years","Fayette","613","77","148"
"80 & Older years","Fayette","392","79","93"
"<1 years","Fayette","43","0","2"
"Unknown years","Fayette","10","0","0"
"01-04 years","Floyd","272","0","6"
"05-09 years","Floyd","508","0","1"
"10-17 years","Floyd","1811","1","13"
"18-29 years","Floyd","3134","3","52"
"30-39 years","Floyd","2424","7","72"
"40-49 years","Floyd","2239","15","132"
"50-59 years","Floyd","2238","45","230"
"60-69 years","Floyd","1537","60","261"
"70-79 years","Floyd","944","86","259"
"80 & Older years","Floyd","513","97","184"
"<1 years","Floyd","111","0","4"
"Unknown years","Floyd","61","0","2"
"01-04 years","Forsyth","544","0","7"
"05-09 years","Forsyth","1600","0","2"
"10-17 years","Forsyth","4091","0","11"
"18-29 years","Forsyth","4414","0","64"
"30-39 years","Forsyth","3734","3","86"
"40-49 years","Forsyth","4861","10","177"
"50-59 years","Forsyth","4130","25","235"
"60-69 years","Forsyth","2131","44","230"
"70-79 years","Forsyth","1230","86","272"
"80 & Older years","Forsyth","687","110","205"
"<1 years","Forsyth","113","0","4"
"Unknown years","Forsyth","229","0","2"
"01-04 years","Franklin","41","0","1"
"05-09 years","Franklin","91","0","0"
"10-17 years","Franklin","322","0","6"
"18-29 years","Franklin","633","1","16"
"30-39 years","Franklin","463","0","11"
"40-49 years","Franklin","478","2","22"
"50-59 years","Franklin","475","4","36"
"60-69 years","Franklin","419","8","46"
"70-79 years","Franklin","267","27","50"
"80 & Older years","Franklin","127","26","32"
"<1 years","Franklin","20","0","3"
"Unknown years","Franklin","22","0","0"
"01-04 years","Fulton","2036","0","50"
"05-09 years","Fulton","3804","0","40"
"10-17 years","Fulton","9891","1","114"
"18-29 years","Fulton","28406","6","644"
"30-39 years","Fulton","21951","48","891"
"40-49 years","Fulton","17016","60","1015"
"50-59 years","Fulton","14562","179","1435"
"60-69 years","Fulton","8635","323","1321"
"70-79 years","Fulton","4445","447","1092"
"80 & Older years","Fulton","3029","627","989"
"<1 years","Fulton","500","0","39"
"Unknown years","Fulton","94","0","27"
"01-04 years","Gilmer","50","0","2"
"05-09 years","Gilmer","65","0","0"
"10-17 years","Gilmer","316","0","3"
"18-29 years","Gilmer","506","0","21"
"30-39 years","Gilmer","482","2","23"
"40-49 years","Gilmer","497","1","26"
"50-59 years","Gilmer","561","15","48"
