"age_group","report_date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-14","0","0","0","0","0","0"
"01-04 years","2020-03-15","0","0","0","0","0","0"
"01-04 years","2020-03-16","0","0","0","0","0","0"
"01-04 years","2020-03-17","0","0","0","0","0","0"
"01-04 years","2020-03-18","0","0","0","0","0","0"
"01-04 years","2020-03-19","0","0","0","0","0","0"
"01-04 years","2020-03-20","0","0","0","0","0","0"
"01-04 years","2020-03-21","0","0","0","0","0","0"
"01-04 years","2020-03-22","0","0","0","0","0","0"
"01-04 years","2020-03-23","0","0","0","0","0","0"
"01-04 years","2020-03-24","0","0","0","0","0","0"
"01-04 years","2020-03-25","0","0","0","0","0","0"
"01-04 years","2020-03-26","0","0","0","0","0","0"
"01-04 years","2020-03-27","1","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-28","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-29","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-30","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-31","2","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-01","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-02","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-03","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-04-04","1","0","4","0","0.42857142857142","0"
"01-04 years","2020-04-05","2","0","6","0","0.71428571428571","0"
"01-04 years","2020-04-06","3","0","9","0","1.14285714285714","0"
"01-04 years","2020-04-07","2","0","11","0","1.14285714285714","0"
"01-04 years","2020-04-08","2","0","13","0","1.42857142857142","0"
"01-04 years","2020-04-09","2","0","15","0","1.71428571428571","0"
"01-04 years","2020-04-10","2","0","17","0","2","0"
"01-04 years","2020-04-11","2","0","19","0","2.14285714285714","0"
"01-04 years","2020-04-12","1","0","20","0","2","0"
"01-04 years","2020-04-13","2","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-14","3","0","25","0","2","0"
"01-04 years","2020-04-15","1","0","26","0","1.85714285714285","0"
"01-04 years","2020-04-16","1","0","27","0","1.71428571428571","0"
"01-04 years","2020-04-17","1","0","28","0","1.57142857142857","0"
"01-04 years","2020-04-18","3","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-19","1","0","32","0","1.71428571428571","0"
"01-04 years","2020-04-20","3","0","35","0","1.85714285714285","0"
"01-04 years","2020-04-21","2","0","37","0","1.71428571428571","0"
"01-04 years","2020-04-22","5","0","42","0","2.28571428571428","0"
"01-04 years","2020-04-23","3","0","45","0","2.57142857142857","0"
"01-04 years","2020-04-24","3","0","48","0","2.85714285714285","0"
"01-04 years","2020-04-25","4","0","52","0","3","0"
"01-04 years","2020-04-26","0","0","52","0","2.85714285714285","0"
"01-04 years","2020-04-27","6","0","58","0","3.28571428571428","0"
"01-04 years","2020-04-28","3","0","61","0","3.42857142857142","0"
"01-04 years","2020-04-29","6","0","67","0","3.57142857142857","0"
"01-04 years","2020-04-30","3","0","70","0","3.57142857142857","0"
"01-04 years","2020-05-01","6","0","76","0","4","0"
"01-04 years","2020-05-02","0","0","76","0","3.42857142857142","0"
"01-04 years","2020-05-03","0","0","76","0","3.42857142857142","0"
"01-04 years","2020-05-04","2","0","78","0","2.85714285714285","0"
"01-04 years","2020-05-05","4","0","82","0","3","0"
"01-04 years","2020-05-06","4","0","86","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","91","0","3","0"
"01-04 years","2020-05-08","2","0","93","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","93","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","96","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","101","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","106","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","111","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","111","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","117","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","123","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","124","0","4","0"
"01-04 years","2020-05-18","4","0","128","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","132","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","135","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","143","0","4.57142857142857","0"
"01-04 years","2020-05-22","14","0","157","0","5.71428571428571","0"
"01-04 years","2020-05-23","8","0","165","0","6","0"
"01-04 years","2020-05-24","3","0","168","0","6.28571428571428","0"
"01-04 years","2020-05-25","6","0","174","0","6.57142857142857","0"
"01-04 years","2020-05-26","5","0","179","0","6.71428571428571","0"
"01-04 years","2020-05-27","5","0","184","0","7","0"
"01-04 years","2020-05-28","12","0","196","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","204","0","6.71428571428571","0"
"01-04 years","2020-05-30","6","0","210","0","6.42857142857143","0"
"01-04 years","2020-05-31","9","0","219","0","7.28571428571428","0"
"01-04 years","2020-06-01","9","0","228","0","7.71428571428571","0"
"01-04 years","2020-06-02","5","0","233","0","7.71428571428571","0"
"01-04 years","2020-06-03","6","0","239","0","7.85714285714285","0"
"01-04 years","2020-06-04","6","0","245","0","7","0"
"01-04 years","2020-06-05","10","0","255","0","7.28571428571428","0"
"01-04 years","2020-06-06","9","0","264","0","7.71428571428571","0"
"01-04 years","2020-06-07","7","0","271","0","7.42857142857143","0"
"01-04 years","2020-06-08","10","0","281","0","7.57142857142857","0"
"01-04 years","2020-06-09","10","0","291","0","8.28571428571428","0"
"01-04 years","2020-06-10","12","0","303","0","9.14285714285714","0"
"01-04 years","2020-06-11","12","0","315","0","10","0"
"01-04 years","2020-06-12","12","0","327","0","10.2857142857142","0"
"01-04 years","2020-06-13","11","0","338","0","10.5714285714285","0"
"01-04 years","2020-06-14","11","0","349","0","11.1428571428571","0"
"01-04 years","2020-06-15","7","0","356","0","10.7142857142857","0"
"01-04 years","2020-06-16","11","0","367","0","10.8571428571428","0"
"01-04 years","2020-06-17","19","0","386","0","11.8571428571428","0"
"01-04 years","2020-06-18","10","0","396","0","11.5714285714285","0"
"01-04 years","2020-06-19","13","0","409","0","11.7142857142857","0"
"01-04 years","2020-06-20","42","0","451","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","463","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","479","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","498","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","513","0","18.1428571428571","0"
"01-04 years","2020-06-25","27","0","540","0","20.5714285714285","0"
"01-04 years","2020-06-26","22","0","562","0","21.8571428571428","0"
"01-04 years","2020-06-27","30","0","592","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","612","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","639","0","22.8571428571428","0"
"01-04 years","2020-06-30","32","0","671","0","24.7142857142857","0"
"01-04 years","2020-07-01","45","0","716","0","29","0"
"01-04 years","2020-07-02","53","0","769","0","32.7142857142857","0"
"01-04 years","2020-07-03","40","0","809","0","35.2857142857142","0"
"01-04 years","2020-07-04","35","0","844","0","36","0"
"01-04 years","2020-07-05","26","0","870","0","36.8571428571428","0"
"01-04 years","2020-07-06","11","0","881","0","34.5714285714285","0"
"01-04 years","2020-07-07","40","0","921","0","35.7142857142857","0"
"01-04 years","2020-07-08","43","0","964","0","35.4285714285714","0"
"01-04 years","2020-07-09","40","0","1004","0","33.5714285714285","0"
"01-04 years","2020-07-10","45","0","1049","0","34.2857142857142","0"
"01-04 years","2020-07-11","56","0","1105","0","37.2857142857142","0"
"01-04 years","2020-07-12","38","0","1143","0","39","0"
"01-04 years","2020-07-13","34","0","1177","0","42.2857142857142","0"
"01-04 years","2020-07-14","27","0","1204","0","40.4285714285714","0"
"01-04 years","2020-07-15","52","0","1256","0","41.7142857142857","0"
"01-04 years","2020-07-16","44","0","1300","0","42.2857142857142","0"
"01-04 years","2020-07-17","53","0","1353","0","43.4285714285714","0"
"01-04 years","2020-07-18","55","0","1408","0","43.2857142857142","0"
"01-04 years","2020-07-19","48","0","1456","0","44.7142857142857","0"
"01-04 years","2020-07-20","23","0","1479","0","43.1428571428571","0"
"01-04 years","2020-07-21","56","0","1535","0","47.2857142857142","0"
"01-04 years","2020-07-22","35","0","1570","0","44.8571428571428","0"
"01-04 years","2020-07-23","55","0","1625","0","46.4285714285714","0"
"01-04 years","2020-07-24","64","0","1689","0","48","0"
"01-04 years","2020-07-25","51","0","1740","0","47.4285714285714","0"
"01-04 years","2020-07-26","63","0","1803","0","49.5714285714285","0"
"01-04 years","2020-07-27","41","0","1844","0","52.1428571428571","0"
"01-04 years","2020-07-28","56","0","1900","0","52.1428571428571","0"
"01-04 years","2020-07-29","32","0","1932","0","51.7142857142857","0"
"01-04 years","2020-07-30","48","0","1980","0","50.7142857142857","0"
"01-04 years","2020-07-31","45","0","2025","0","48","0"
"01-04 years","2020-08-01","66","0","2091","0","50.1428571428571","0"
"01-04 years","2020-08-02","45","0","2136","0","47.5714285714285","0"
"01-04 years","2020-08-03","33","0","2169","0","46.4285714285714","0"
"01-04 years","2020-08-04","20","0","2189","0","41.2857142857142","0"
"01-04 years","2020-08-05","42","0","2231","0","42.7142857142857","0"
"01-04 years","2020-08-06","52","0","2283","0","43.2857142857142","0"
"01-04 years","2020-08-07","48","0","2331","0","43.7142857142857","0"
"01-04 years","2020-08-08","54","0","2385","0","42","0"
"01-04 years","2020-08-09","22","0","2407","0","38.7142857142857","0"
"01-04 years","2020-08-10","27","0","2434","0","37.8571428571428","0"
"01-04 years","2020-08-11","55","0","2489","0","42.8571428571428","0"
"01-04 years","2020-08-12","43","0","2532","0","43","0"
"01-04 years","2020-08-13","41","0","2573","0","41.4285714285714","0"
"01-04 years","2020-08-14","35","0","2608","0","39.5714285714285","0"
"01-04 years","2020-08-15","45","0","2653","0","38.2857142857142","0"
"01-04 years","2020-08-16","29","0","2682","0","39.2857142857142","0"
"01-04 years","2020-08-17","26","0","2708","0","39.1428571428571","0"
"01-04 years","2020-08-18","44","0","2752","0","37.5714285714285","0"
"01-04 years","2020-08-19","25","0","2777","0","35","0"
"01-04 years","2020-08-20","43","0","2820","0","35.2857142857142","0"
"01-04 years","2020-08-21","52","0","2872","0","37.7142857142857","0"
"01-04 years","2020-08-22","33","0","2905","0","36","0"
"01-04 years","2020-08-23","23","0","2928","0","35.1428571428571","0"
"01-04 years","2020-08-24","35","0","2963","0","36.4285714285714","0"
"01-04 years","2020-08-25","27","0","2990","0","34","0"
"01-04 years","2020-08-26","21","0","3011","0","33.4285714285714","0"
"01-04 years","2020-08-27","30","0","3041","0","31.5714285714285","0"
"01-04 years","2020-08-28","24","1","3065","1","27.5714285714285","0.14285714285714"
"01-04 years","2020-08-29","42","0","3107","1","28.8571428571428","0.14285714285714"
"01-04 years","2020-08-30","20","0","3127","1","28.4285714285714","0.14285714285714"
"01-04 years","2020-08-31","13","0","3140","1","25.2857142857142","0.14285714285714"
"01-04 years","2020-09-01","32","0","3172","1","26","0.14285714285714"
"01-04 years","2020-09-02","25","0","3197","1","26.5714285714285","0.14285714285714"
"01-04 years","2020-09-03","16","0","3213","1","24.5714285714285","0.14285714285714"
"01-04 years","2020-09-04","20","0","3233","1","24","0"
"01-04 years","2020-09-05","20","0","3253","1","20.8571428571428","0"
"01-04 years","2020-09-06","16","0","3269","1","20.2857142857142","0"
"01-04 years","2020-09-07","4","0","3273","1","19","0"
"01-04 years","2020-09-08","10","0","3283","1","15.8571428571428","0"
"01-04 years","2020-09-09","10","0","3293","1","13.7142857142857","0"
"01-04 years","2020-09-10","16","0","3309","1","13.7142857142857","0"
"01-04 years","2020-09-11","16","0","3325","1","13.1428571428571","0"
"01-04 years","2020-09-12","29","0","3354","1","14.4285714285714","0"
"01-04 years","2020-09-13","16","0","3370","1","14.4285714285714","0"
"01-04 years","2020-09-14","13","0","3383","1","15.7142857142857","0"
"01-04 years","2020-09-15","15","0","3398","1","16.4285714285714","0"
"01-04 years","2020-09-16","26","0","3424","1","18.7142857142857","0"
"01-04 years","2020-09-17","17","0","3441","1","18.8571428571428","0"
"01-04 years","2020-09-18","20","0","3461","1","19.4285714285714","0"
"01-04 years","2020-09-19","31","0","3492","1","19.7142857142857","0"
"01-04 years","2020-09-20","12","0","3504","1","19.1428571428571","0"
"01-04 years","2020-09-21","10","0","3514","1","18.7142857142857","0"
"01-04 years","2020-09-22","8","0","3522","1","17.7142857142857","0"
"01-04 years","2020-09-23","16","0","3538","1","16.2857142857142","0"
"01-04 years","2020-09-24","23","0","3561","1","17.1428571428571","0"
"01-04 years","2020-09-25","17","0","3578","1","16.7142857142857","0"
"01-04 years","2020-09-26","19","0","3597","1","15","0"
"01-04 years","2020-09-27","7","0","3604","1","14.2857142857142","0"
"01-04 years","2020-09-28","10","0","3614","1","14.2857142857142","0"
"01-04 years","2020-09-29","8","0","3622","1","14.2857142857142","0"
"01-04 years","2020-09-30","12","0","3634","1","13.7142857142857","0"
"01-04 years","2020-10-01","16","0","3650","1","12.7142857142857","0"
"01-04 years","2020-10-02","20","0","3670","1","13.1428571428571","0"
"01-04 years","2020-10-03","7","0","3677","1","11.4285714285714","0"
"01-04 years","2020-10-04","15","0","3692","1","12.5714285714285","0"
"01-04 years","2020-10-05","10","0","3702","1","12.5714285714285","0"
"01-04 years","2020-10-06","9","0","3711","1","12.7142857142857","0"
"01-04 years","2020-10-07","13","0","3724","1","12.8571428571428","0"
"01-04 years","2020-10-08","19","0","3743","1","13.2857142857142","0"
"01-04 years","2020-10-09","21","0","3764","1","13.4285714285714","0"
"01-04 years","2020-10-10","24","0","3788","1","15.8571428571428","0"
"01-04 years","2020-10-11","15","0","3803","1","15.8571428571428","0"
"01-04 years","2020-10-12","9","0","3812","1","15.7142857142857","0"
"01-04 years","2020-10-13","4","0","3816","1","15","0"
"01-04 years","2020-10-14","8","0","3824","1","14.2857142857142","0"
"01-04 years","2020-10-15","25","0","3849","1","15.1428571428571","0"
"01-04 years","2020-10-16","32","0","3881","1","16.7142857142857","0"
"01-04 years","2020-10-17","20","0","3901","1","16.1428571428571","0"
"01-04 years","2020-10-18","20","0","3921","1","16.8571428571428","0"
"01-04 years","2020-10-19","6","0","3927","1","16.4285714285714","0"
"01-04 years","2020-10-20","12","0","3939","1","17.5714285714285","0"
"01-04 years","2020-10-21","15","0","3954","1","18.5714285714285","0"
"01-04 years","2020-10-22","28","0","3982","1","19","0"
"01-04 years","2020-10-23","25","0","4007","1","18","0"
"01-04 years","2020-10-24","20","0","4027","1","18","0"
"01-04 years","2020-10-25","15","0","4042","1","17.2857142857142","0"
"01-04 years","2020-10-26","10","0","4052","1","17.8571428571428","0"
"01-04 years","2020-10-27","17","0","4069","1","18.5714285714285","0"
"01-04 years","2020-10-28","16","0","4085","1","18.7142857142857","0"
"01-04 years","2020-10-29","21","0","4106","1","17.7142857142857","0"
"01-04 years","2020-10-30","17","0","4123","1","16.5714285714285","0"
"01-04 years","2020-10-31","23","0","4146","1","17","0"
"01-04 years","2020-11-01","19","0","4165","1","17.5714285714285","0"
"01-04 years","2020-11-02","15","0","4180","1","18.2857142857142","0"
"01-04 years","2020-11-03","29","0","4209","1","20","0"
"01-04 years","2020-11-04","17","0","4226","1","20.1428571428571","0"
"01-04 years","2020-11-05","18","0","4244","1","19.7142857142857","0"
"01-04 years","2020-11-06","15","0","4259","1","19.4285714285714","0"
"01-04 years","2020-11-07","27","0","4286","1","20","0"
"01-04 years","2020-11-08","11","0","4297","1","18.8571428571428","0"
"01-04 years","2020-11-09","7","0","4304","1","17.7142857142857","0"
"01-04 years","2020-11-10","30","0","4334","1","17.8571428571428","0"
"01-04 years","2020-11-11","17","0","4351","1","17.8571428571428","0"
"01-04 years","2020-11-12","32","0","4383","1","19.8571428571428","0"
"01-04 years","2020-11-13","33","0","4416","1","22.4285714285714","0"
"01-04 years","2020-11-14","37","0","4453","1","23.8571428571428","0"
"01-04 years","2020-11-15","30","0","4483","1","26.5714285714285","0"
"01-04 years","2020-11-16","11","0","4494","1","27.1428571428571","0"
"01-04 years","2020-11-17","28","0","4522","1","26.8571428571428","0"
"01-04 years","2020-11-18","29","0","4551","1","28.5714285714285","0"
"01-04 years","2020-11-19","15","0","4566","1","26.1428571428571","0"
"01-04 years","2020-11-20","42","0","4608","1","27.4285714285714","0"
"01-04 years","2020-11-21","35","0","4643","1","27.1428571428571","0"
"01-04 years","2020-11-22","39","0","4682","1","28.4285714285714","0"
"01-04 years","2020-11-23","15","0","4697","1","29","0"
"01-04 years","2020-11-24","24","0","4721","1","28.4285714285714","0"
"01-04 years","2020-11-25","29","0","4750","1","28.4285714285714","0"
"01-04 years","2020-11-26","34","0","4784","1","31.1428571428571","0"
"01-04 years","2020-11-27","23","0","4807","1","28.4285714285714","0"
"01-04 years","2020-11-28","34","0","4841","1","28.2857142857142","0"
"01-04 years","2020-11-29","16","0","4857","1","25","0"
"01-04 years","2020-11-30","10","0","4867","1","24.2857142857142","0"
"01-04 years","2020-12-01","36","0","4903","1","26","0"
"01-04 years","2020-12-02","31","0","4934","1","26.2857142857142","0"
"01-04 years","2020-12-03","56","0","4990","1","29.4285714285714","0"
"01-04 years","2020-12-04","81","0","5071","1","37.7142857142857","0"
"01-04 years","2020-12-05","64","0","5135","1","42","0"
"01-04 years","2020-12-06","28","0","5163","1","43.7142857142857","0"
"01-04 years","2020-12-07","47","0","5210","1","49","0"
"01-04 years","2020-12-08","45","0","5255","1","50.2857142857142","0"
"01-04 years","2020-12-09","56","0","5311","1","53.8571428571428","0"
"01-04 years","2020-12-10","101","0","5412","1","60.2857142857142","0"
"01-04 years","2020-12-11","76","0","5488","1","59.5714285714285","0"
"01-04 years","2020-12-12","42","0","5530","1","56.4285714285714","0"
"01-04 years","2020-12-13","66","0","5596","1","61.8571428571428","0"
"01-04 years","2020-12-14","32","0","5628","1","59.7142857142857","0"
"01-04 years","2020-12-15","67","0","5695","1","62.8571428571428","0"
"01-04 years","2020-12-16","65","0","5760","1","64.1428571428571","0"
"01-04 years","2020-12-17","76","0","5836","1","60.5714285714285","0"
"01-04 years","2020-12-18","81","0","5917","1","61.2857142857142","0"
"01-04 years","2020-12-19","50","0","5967","1","62.4285714285714","0"
"01-04 years","2020-12-20","72","0","6039","1","63.2857142857142","0"
"01-04 years","2020-12-21","29","0","6068","1","62.8571428571428","0"
"01-04 years","2020-12-22","80","0","6148","1","64.7142857142857","0"
"01-04 years","2020-12-23","58","0","6206","1","63.7142857142857","0"
"01-04 years","2020-12-24","127","0","6333","1","71","0"
"01-04 years","2020-12-25","68","0","6401","1","69.1428571428571","0"
"01-04 years","2020-12-26","47","0","6448","1","68.7142857142857","0"
"01-04 years","2020-12-27","22","0","6470","1","61.5714285714285","0"
"01-04 years","2020-12-28","37","0","6507","1","62.7142857142857","0"
"01-04 years","2020-12-29","51","0","6558","1","58.5714285714285","0"
"01-04 years","2020-12-30","59","0","6617","1","58.7142857142857","0"
"01-04 years","2020-12-31","111","0","6728","1","56.4285714285714","0"
"01-04 years","2021-01-01","101","0","6829","1","61.1428571428571","0"
"01-04 years","2021-01-02","83","0","6912","1","66.2857142857143","0"
"01-04 years","2021-01-03","63","0","6975","1","72.1428571428571","0"
"01-04 years","2021-01-04","26","0","7001","1","70.5714285714285","0"
"01-04 years","2021-01-05","80","0","7081","1","74.7142857142857","0"
"01-04 years","2021-01-06","100","0","7181","1","80.5714285714285","0"
"01-04 years","2021-01-07","60","0","7241","1","73.2857142857143","0"
"01-04 years","2021-01-08","134","0","7375","1","78","0"
"01-04 years","2021-01-09","113","0","7488","1","82.2857142857143","0"
"01-04 years","2021-01-10","96","0","7584","1","87","0"
"05-09 years","2020-02-01","0","0","0","0","0","0"
"05-09 years","2020-02-02","0","0","0","0","0","0"
"05-09 years","2020-02-03","0","0","0","0","0","0"
"05-09 years","2020-02-04","0","0","0","0","0","0"
"05-09 years","2020-02-05","0","0","0","0","0","0"
"05-09 years","2020-02-06","0","0","0","0","0","0"
"05-09 years","2020-02-07","0","0","0","0","0","0"
"05-09 years","2020-02-08","0","0","0","0","0","0"
"05-09 years","2020-02-09","0","0","0","0","0","0"
"05-09 years","2020-02-10","0","0","0","0","0","0"
"05-09 years","2020-02-11","0","0","0","0","0","0"
"05-09 years","2020-02-12","0","0","0","0","0","0"
"05-09 years","2020-02-13","0","0","0","0","0","0"
"05-09 years","2020-02-14","0","0","0","0","0","0"
"05-09 years","2020-02-15","0","0","0","0","0","0"
"05-09 years","2020-02-16","0","0","0","0","0","0"
"05-09 years","2020-02-17","0","0","0","0","0","0"
"05-09 years","2020-02-18","0","0","0","0","0","0"
"05-09 years","2020-02-19","0","0","0","0","0","0"
"05-09 years","2020-02-20","0","0","0","0","0","0"
"05-09 years","2020-02-21","0","0","0","0","0","0"
"05-09 years","2020-02-22","0","0","0","0","0","0"
"05-09 years","2020-02-23","0","0","0","0","0","0"
"05-09 years","2020-02-24","0","0","0","0","0","0"
"05-09 years","2020-02-25","0","0","0","0","0","0"
"05-09 years","2020-02-26","0","0","0","0","0","0"
"05-09 years","2020-02-27","0","0","0","0","0","0"
"05-09 years","2020-02-28","0","0","0","0","0","0"
"05-09 years","2020-02-29","0","0","0","0","0","0"
"05-09 years","2020-03-01","0","0","0","0","0","0"
"05-09 years","2020-03-02","0","0","0","0","0","0"
"05-09 years","2020-03-03","0","0","0","0","0","0"
"05-09 years","2020-03-04","0","0","0","0","0","0"
"05-09 years","2020-03-05","0","0","0","0","0","0"
"05-09 years","2020-03-06","0","0","0","0","0","0"
"05-09 years","2020-03-07","0","0","0","0","0","0"
"05-09 years","2020-03-08","0","0","0","0","0","0"
"05-09 years","2020-03-09","0","0","0","0","0","0"
"05-09 years","2020-03-10","0","0","0","0","0","0"
"05-09 years","2020-03-11","0","0","0","0","0","0"
"05-09 years","2020-03-12","0","0","0","0","0","0"
"05-09 years","2020-03-13","0","0","0","0","0","0"
"05-09 years","2020-03-14","0","0","0","0","0","0"
"05-09 years","2020-03-15","0","0","0","0","0","0"
"05-09 years","2020-03-16","0","0","0","0","0","0"
"05-09 years","2020-03-17","1","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-18","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-19","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-20","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-21","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-22","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-23","1","0","2","0","0.28571428571428","0"
"05-09 years","2020-03-24","1","0","3","0","0.28571428571428","0"
"05-09 years","2020-03-25","1","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-26","0","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-27","1","0","5","0","0.57142857142857","0"
"05-09 years","2020-03-28","0","0","5","0","0.57142857142857","0"
"05-09 years","2020-03-29","1","0","6","0","0.71428571428571","0"
"05-09 years","2020-03-30","2","0","8","0","0.85714285714285","0"
"05-09 years","2020-03-31","0","0","8","0","0.71428571428571","0"
"05-09 years","2020-04-01","0","0","8","0","0.57142857142857","0"
"05-09 years","2020-04-02","0","0","8","0","0.57142857142857","0"
"05-09 years","2020-04-03","2","0","10","0","0.71428571428571","0"
"05-09 years","2020-04-04","2","0","12","0","1","0"
"05-09 years","2020-04-05","2","0","14","0","1.14285714285714","0"
"05-09 years","2020-04-06","1","0","15","0","1","0"
"05-09 years","2020-04-07","3","0","18","0","1.42857142857142","0"
"05-09 years","2020-04-08","4","0","22","0","2","0"
"05-09 years","2020-04-09","2","0","24","0","2.28571428571428","0"
"05-09 years","2020-04-10","0","0","24","0","2","0"
"05-09 years","2020-04-11","1","0","25","0","1.85714285714285","0"
"05-09 years","2020-04-12","1","0","26","0","1.71428571428571","0"
"05-09 years","2020-04-13","2","0","28","0","1.85714285714285","0"
"05-09 years","2020-04-14","1","0","29","0","1.57142857142857","0"
"05-09 years","2020-04-15","2","0","31","0","1.28571428571428","0"
"05-09 years","2020-04-16","1","0","32","0","1.14285714285714","0"
"05-09 years","2020-04-17","3","0","35","0","1.57142857142857","0"
"05-09 years","2020-04-18","1","0","36","0","1.57142857142857","0"
"05-09 years","2020-04-19","0","0","36","0","1.42857142857142","0"
"05-09 years","2020-04-20","1","0","37","0","1.28571428571428","0"
"05-09 years","2020-04-21","2","0","39","0","1.42857142857142","0"
"05-09 years","2020-04-22","5","0","44","0","1.85714285714285","0"
"05-09 years","2020-04-23","3","0","47","0","2.14285714285714","0"
"05-09 years","2020-04-24","3","0","50","0","2.14285714285714","0"
"05-09 years","2020-04-25","2","0","52","0","2.28571428571428","0"
"05-09 years","2020-04-26","2","0","54","0","2.57142857142857","0"
"05-09 years","2020-04-27","4","0","58","0","3","0"
"05-09 years","2020-04-28","5","0","63","0","3.42857142857142","0"
"05-09 years","2020-04-29","5","0","68","0","3.42857142857142","0"
"05-09 years","2020-04-30","8","0","76","0","4.14285714285714","0"
"05-09 years","2020-05-01","12","0","88","0","5.42857142857142","0"
"05-09 years","2020-05-02","3","0","91","0","5.57142857142857","0"
"05-09 years","2020-05-03","3","0","94","0","5.71428571428571","0"
"05-09 years","2020-05-04","8","0","102","0","6.28571428571428","0"
"05-09 years","2020-05-05","1","0","103","0","5.71428571428571","0"
"05-09 years","2020-05-06","9","0","112","0","6.28571428571428","0"
