"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-10","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-11","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-12","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-13","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-14","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-15","1","0","5","0","0.42857142857142","0"
"01-04 years","2020-03-16","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-18","2","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-19","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-20","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-21","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-22","0","0","7","0","0.28571428571428","0"
"01-04 years","2020-03-23","2","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-24","2","0","11","0","0.85714285714285","0"
"01-04 years","2020-03-25","0","0","11","0","0.57142857142857","0"
"01-04 years","2020-03-26","1","0","12","0","0.71428571428571","0"
"01-04 years","2020-03-27","1","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-28","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-29","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-30","1","0","14","0","0.71428571428571","0"
"01-04 years","2020-03-31","5","0","19","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","22","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","23","0","1.57142857142857","0"
"01-04 years","2020-04-03","5","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-04","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-05","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-06","1","0","29","0","2.14285714285714","0"
"01-04 years","2020-04-07","2","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-08","3","0","34","0","1.71428571428571","0"
"01-04 years","2020-04-09","3","0","37","0","2","0"
"01-04 years","2020-04-10","4","0","41","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","43","0","2.14285714285714","0"
"01-04 years","2020-04-12","1","0","44","0","2.28571428571428","0"
"01-04 years","2020-04-13","6","0","50","0","3","0"
"01-04 years","2020-04-14","3","0","53","0","3.14285714285714","0"
"01-04 years","2020-04-15","1","0","54","0","2.85714285714285","0"
"01-04 years","2020-04-16","3","0","57","0","2.85714285714285","0"
"01-04 years","2020-04-17","1","0","58","0","2.42857142857142","0"
"01-04 years","2020-04-18","3","0","61","0","2.57142857142857","0"
"01-04 years","2020-04-19","1","0","62","0","2.57142857142857","0"
"01-04 years","2020-04-20","6","0","68","0","2.57142857142857","0"
"01-04 years","2020-04-21","5","0","73","0","2.85714285714285","0"
"01-04 years","2020-04-22","2","0","75","0","3","0"
"01-04 years","2020-04-23","6","0","81","0","3.42857142857142","0"
"01-04 years","2020-04-24","5","0","86","0","4","0"
"01-04 years","2020-04-25","5","0","91","0","4.28571428571428","0"
"01-04 years","2020-04-26","3","0","94","0","4.57142857142857","0"
"01-04 years","2020-04-27","7","0","101","0","4.71428571428571","0"
"01-04 years","2020-04-28","1","0","102","0","4.14285714285714","0"
"01-04 years","2020-04-29","3","0","105","0","4.28571428571428","0"
"01-04 years","2020-04-30","6","0","111","0","4.28571428571428","0"
"01-04 years","2020-05-01","8","0","119","0","4.71428571428571","0"
"01-04 years","2020-05-02","1","0","120","0","4.14285714285714","0"
"01-04 years","2020-05-03","1","0","121","0","3.85714285714285","0"
"01-04 years","2020-05-04","4","0","125","0","3.42857142857142","0"
"01-04 years","2020-05-05","2","0","127","0","3.57142857142857","0"
"01-04 years","2020-05-06","3","0","130","0","3.57142857142857","0"
"01-04 years","2020-05-07","1","0","131","0","2.85714285714285","0"
"01-04 years","2020-05-08","5","0","136","0","2.42857142857142","0"
"01-04 years","2020-05-09","3","0","139","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","143","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","149","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","153","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","157","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","165","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","174","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","175","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","178","0","5","0"
"01-04 years","2020-05-18","10","0","188","0","5.57142857142857","0"
"01-04 years","2020-05-19","9","0","197","0","6.28571428571428","0"
"01-04 years","2020-05-20","9","0","206","0","7","0"
"01-04 years","2020-05-21","11","0","217","0","7.42857142857143","0"
"01-04 years","2020-05-22","6","0","223","0","7","0"
"01-04 years","2020-05-23","7","0","230","0","7.85714285714285","0"
"01-04 years","2020-05-24","2","0","232","0","7.71428571428571","0"
"01-04 years","2020-05-25","4","0","236","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","244","0","6.71428571428571","0"
"01-04 years","2020-05-27","9","0","253","0","6.71428571428571","0"
"01-04 years","2020-05-28","8","0","261","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","267","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","277","0","6.71428571428571","0"
"01-04 years","2020-05-31","3","0","280","0","6.85714285714285","0"
"01-04 years","2020-06-01","10","0","290","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","310","0","9.42857142857143","0"
"01-04 years","2020-06-03","11","0","321","0","9.71428571428571","0"
"01-04 years","2020-06-04","13","0","334","0","10.4285714285714","0"
"01-04 years","2020-06-05","16","0","350","0","11.8571428571428","0"
"01-04 years","2020-06-06","4","0","354","0","11","0"
"01-04 years","2020-06-07","4","0","358","0","11.1428571428571","0"
"01-04 years","2020-06-08","14","0","372","0","11.7142857142857","0"
"01-04 years","2020-06-09","12","0","384","0","10.5714285714285","0"
"01-04 years","2020-06-10","11","0","395","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","414","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","429","0","11.2857142857142","0"
"01-04 years","2020-06-13","10","0","439","0","12.1428571428571","0"
"01-04 years","2020-06-14","9","0","448","0","12.8571428571428","0"
"01-04 years","2020-06-15","23","0","471","0","14.1428571428571","0"
"01-04 years","2020-06-16","24","0","495","0","15.8571428571428","0"
"01-04 years","2020-06-17","29","0","524","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","547","0","19","0"
"01-04 years","2020-06-19","33","0","580","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","604","0","23.5714285714285","0"
"01-04 years","2020-06-21","9","0","613","0","23.5714285714285","0"
"01-04 years","2020-06-22","34","0","647","0","25.1428571428571","0"
"01-04 years","2020-06-23","38","0","685","0","27.1428571428571","0"
"01-04 years","2020-06-24","35","0","720","0","28","0"
"01-04 years","2020-06-25","50","0","770","0","31.8571428571428","0"
"01-04 years","2020-06-26","45","0","815","0","33.5714285714285","0"
"01-04 years","2020-06-27","31","0","846","0","34.5714285714285","0"
"01-04 years","2020-06-28","27","0","873","0","37.1428571428571","0"
"01-04 years","2020-06-29","45","0","918","0","38.7142857142857","0"
"01-04 years","2020-06-30","57","0","975","0","41.4285714285714","0"
"01-04 years","2020-07-01","68","0","1043","0","46.1428571428571","0"
"01-04 years","2020-07-02","44","0","1087","0","45.2857142857142","0"
"01-04 years","2020-07-03","19","0","1106","0","41.5714285714285","0"
"01-04 years","2020-07-04","12","0","1118","0","38.8571428571428","0"
"01-04 years","2020-07-05","19","0","1137","0","37.7142857142857","0"
"01-04 years","2020-07-06","70","0","1207","0","41.2857142857142","0"
"01-04 years","2020-07-07","68","0","1275","0","42.8571428571428","0"
"01-04 years","2020-07-08","51","0","1326","0","40.4285714285714","0"
"01-04 years","2020-07-09","58","0","1384","0","42.4285714285714","0"
"01-04 years","2020-07-10","57","0","1441","0","47.8571428571428","0"
"01-04 years","2020-07-11","38","0","1479","0","51.5714285714285","0"
"01-04 years","2020-07-12","18","0","1497","0","51.4285714285714","0"
"01-04 years","2020-07-13","75","0","1572","0","52.1428571428571","0"
"01-04 years","2020-07-14","60","0","1632","0","51","0"
"01-04 years","2020-07-15","69","0","1701","0","53.5714285714285","0"
"01-04 years","2020-07-16","34","0","1735","0","50.1428571428571","0"
"01-04 years","2020-07-17","56","0","1791","0","50","0"
"01-04 years","2020-07-18","31","0","1822","0","49","0"
"01-04 years","2020-07-19","12","0","1834","0","48.1428571428571","0"
"01-04 years","2020-07-20","57","0","1891","0","45.5714285714285","0"
"01-04 years","2020-07-21","52","0","1943","0","44.4285714285714","0"
"01-04 years","2020-07-22","47","0","1990","0","41.2857142857142","0"
"01-04 years","2020-07-23","61","0","2051","0","45.1428571428571","0"
"01-04 years","2020-07-24","64","0","2115","0","46.2857142857142","0"
"01-04 years","2020-07-25","30","0","2145","0","46.1428571428571","0"
"01-04 years","2020-07-26","15","0","2160","0","46.5714285714285","0"
"01-04 years","2020-07-27","51","0","2211","0","45.7142857142857","0"
"01-04 years","2020-07-28","44","0","2255","0","44.5714285714285","0"
"01-04 years","2020-07-29","40","0","2295","0","43.5714285714285","0"
"01-04 years","2020-07-30","43","0","2338","0","41","0"
"01-04 years","2020-07-31","38","0","2376","0","37.2857142857142","0"
"01-04 years","2020-08-01","26","0","2402","0","36.7142857142857","0"
"01-04 years","2020-08-02","21","0","2423","0","37.5714285714285","0"
"01-04 years","2020-08-03","42","0","2465","0","36.2857142857142","0"
"01-04 years","2020-08-04","52","0","2517","0","37.4285714285714","0"
"01-04 years","2020-08-05","46","0","2563","0","38.2857142857142","0"
"01-04 years","2020-08-06","43","0","2606","0","38.2857142857142","0"
"01-04 years","2020-08-07","38","0","2644","0","38.2857142857142","0"
"01-04 years","2020-08-08","23","0","2667","0","37.8571428571428","0"
"01-04 years","2020-08-09","20","0","2687","0","37.7142857142857","0"
"01-04 years","2020-08-10","53","0","2740","0","39.2857142857142","0"
"01-04 years","2020-08-11","37","0","2777","0","37.1428571428571","0"
"01-04 years","2020-08-12","35","0","2812","0","35.5714285714285","0"
"01-04 years","2020-08-13","42","0","2854","0","35.4285714285714","0"
"01-04 years","2020-08-14","41","0","2895","0","35.8571428571428","0"
"01-04 years","2020-08-15","32","0","2927","0","37.1428571428571","0"
"01-04 years","2020-08-16","15","0","2942","0","36.4285714285714","0"
"01-04 years","2020-08-17","46","0","2988","0","35.4285714285714","0"
"01-04 years","2020-08-18","43","0","3031","0","36.2857142857142","0"
"01-04 years","2020-08-19","24","0","3055","0","34.7142857142857","0"
"01-04 years","2020-08-20","31","0","3086","0","33.1428571428571","0"
"01-04 years","2020-08-21","34","0","3120","0","32.1428571428571","0"
"01-04 years","2020-08-22","15","0","3135","0","29.7142857142857","0"
"01-04 years","2020-08-23","17","0","3152","0","30","0"
"01-04 years","2020-08-24","37","0","3189","0","28.7142857142857","0"
"01-04 years","2020-08-25","22","0","3211","0","25.7142857142857","0"
"01-04 years","2020-08-26","31","0","3242","0","26.7142857142857","0"
"01-04 years","2020-08-27","23","0","3265","0","25.5714285714285","0"
"01-04 years","2020-08-28","18","1","3283","1","23.2857142857142","0.14285714285714"
"01-04 years","2020-08-29","12","0","3295","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-30","8","0","3303","1","21.5714285714285","0.14285714285714"
"01-04 years","2020-08-31","25","0","3328","1","19.8571428571428","0.14285714285714"
"01-04 years","2020-09-01","28","0","3356","1","20.7142857142857","0.14285714285714"
"01-04 years","2020-09-02","16","0","3372","1","18.5714285714285","0.14285714285714"
"01-04 years","2020-09-03","12","0","3384","1","17","0.14285714285714"
"01-04 years","2020-09-04","21","0","3405","1","17.4285714285714","0"
"01-04 years","2020-09-05","13","0","3418","1","17.5714285714285","0"
"01-04 years","2020-09-06","6","0","3424","1","17.2857142857142","0"
"01-04 years","2020-09-07","7","0","3431","1","14.7142857142857","0"
"01-04 years","2020-09-08","15","0","3446","1","12.8571428571428","0"
"01-04 years","2020-09-09","20","0","3466","1","13.4285714285714","0"
"01-04 years","2020-09-10","27","0","3493","1","15.5714285714285","0"
"01-04 years","2020-09-11","17","0","3510","1","15","0"
"01-04 years","2020-09-12","8","0","3518","1","14.2857142857142","0"
"01-04 years","2020-09-13","7","0","3525","1","14.4285714285714","0"
"01-04 years","2020-09-14","21","0","3546","1","16.4285714285714","0"
"01-04 years","2020-09-15","23","0","3569","1","17.5714285714285","0"
"01-04 years","2020-09-16","9","0","3578","1","16","0"
"01-04 years","2020-09-17","12","0","3590","1","13.8571428571428","0"
"01-04 years","2020-09-18","16","0","3606","1","13.7142857142857","0"
"01-04 years","2020-09-19","9","0","3615","1","13.8571428571428","0"
"01-04 years","2020-09-20","9","0","3624","1","14.1428571428571","0"
"01-04 years","2020-09-21","22","0","3646","1","14.2857142857142","0"
"01-04 years","2020-09-22","15","0","3661","1","13.1428571428571","0"
"01-04 years","2020-09-23","13","0","3674","1","13.7142857142857","0"
"01-04 years","2020-09-24","10","0","3684","1","13.4285714285714","0"
"01-04 years","2020-09-25","16","0","3700","1","13.4285714285714","0"
"01-04 years","2020-09-26","11","0","3711","1","13.7142857142857","0"
"01-04 years","2020-09-27","5","0","3716","1","13.1428571428571","0"
"01-04 years","2020-09-28","10","0","3726","1","11.4285714285714","0"
"01-04 years","2020-09-29","22","0","3748","1","12.4285714285714","0"
"01-04 years","2020-09-30","15","0","3763","1","12.7142857142857","0"
"01-04 years","2020-10-01","13","0","3776","1","13.1428571428571","0"
"01-04 years","2020-10-02","19","0","3795","1","13.5714285714285","0"
"01-04 years","2020-10-03","12","0","3807","1","13.7142857142857","0"
"01-04 years","2020-10-04","6","0","3813","1","13.8571428571428","0"
"01-04 years","2020-10-05","19","0","3832","1","15.1428571428571","0"
"01-04 years","2020-10-06","17","0","3849","1","14.4285714285714","0"
"01-04 years","2020-10-07","21","0","3870","1","15.2857142857142","0"
"01-04 years","2020-10-08","20","0","3890","1","16.2857142857142","0"
"01-04 years","2020-10-09","14","0","3904","1","15.5714285714285","0"
"01-04 years","2020-10-10","18","0","3922","1","16.4285714285714","0"
"01-04 years","2020-10-11","11","0","3933","1","17.1428571428571","0"
"01-04 years","2020-10-12","14","0","3947","1","16.4285714285714","0"
"01-04 years","2020-10-13","36","0","3983","1","19.1428571428571","0"
"01-04 years","2020-10-14","25","0","4008","1","19.7142857142857","0"
"01-04 years","2020-10-15","19","0","4027","1","19.5714285714285","0"
"01-04 years","2020-10-16","21","0","4048","1","20.5714285714285","0"
"01-04 years","2020-10-17","13","0","4061","1","19.8571428571428","0"
"01-04 years","2020-10-18","8","0","4069","1","19.4285714285714","0"
"01-04 years","2020-10-19","22","0","4091","1","20.5714285714285","0"
"01-04 years","2020-10-20","16","0","4107","1","17.7142857142857","0"
"01-04 years","2020-10-21","15","0","4122","1","16.2857142857142","0"
"01-04 years","2020-10-22","15","0","4137","1","15.7142857142857","0"
"01-04 years","2020-10-23","15","0","4152","1","14.8571428571428","0"
"01-04 years","2020-10-24","11","0","4163","1","14.5714285714285","0"
"01-04 years","2020-10-25","10","0","4173","1","14.8571428571428","0"
"01-04 years","2020-10-26","25","0","4198","1","15.2857142857142","0"
"01-04 years","2020-10-27","25","0","4223","1","16.5714285714285","0"
"01-04 years","2020-10-28","15","0","4238","1","16.5714285714285","0"
"01-04 years","2020-10-29","20","0","4258","1","17.2857142857142","0"
"01-04 years","2020-10-30","26","0","4284","1","18.8571428571428","0"
"01-04 years","2020-10-31","14","0","4298","1","19.2857142857142","0"
"01-04 years","2020-11-01","17","0","4315","1","20.2857142857142","0"
"01-04 years","2020-11-02","25","0","4340","1","20.2857142857142","0"
"01-04 years","2020-11-03","26","0","4366","1","20.4285714285714","0"
"01-04 years","2020-11-04","24","0","4390","1","21.7142857142857","0"
"01-04 years","2020-11-05","28","0","4418","1","22.8571428571428","0"
"01-04 years","2020-11-06","20","0","4438","1","22","0"
"01-04 years","2020-11-07","19","0","4457","1","22.7142857142857","0"
"01-04 years","2020-11-08","10","0","4467","1","21.7142857142857","0"
"01-04 years","2020-11-09","23","0","4490","1","21.4285714285714","0"
"01-04 years","2020-11-10","38","0","4528","1","23.1428571428571","0"
"01-04 years","2020-11-11","29","0","4557","1","23.8571428571428","0"
"01-04 years","2020-11-12","39","0","4596","1","25.4285714285714","0"
"01-04 years","2020-11-13","32","0","4628","1","27.1428571428571","0"
"01-04 years","2020-11-14","30","0","4658","1","28.7142857142857","0"
"01-04 years","2020-11-15","13","0","4671","1","29.1428571428571","0"
"01-04 years","2020-11-16","38","0","4709","1","31.2857142857142","0"
"01-04 years","2020-11-17","27","0","4736","1","29.7142857142857","0"
"01-04 years","2020-11-18","39","0","4775","1","31.1428571428571","0"
"01-04 years","2020-11-19","37","0","4812","1","30.8571428571428","0"
"01-04 years","2020-11-20","44","0","4856","1","32.5714285714285","0"
"01-04 years","2020-11-21","19","0","4875","1","31","0"
"01-04 years","2020-11-22","17","0","4892","1","31.5714285714285","0"
"01-04 years","2020-11-23","39","0","4931","1","31.7142857142857","0"
"01-04 years","2020-11-24","40","0","4971","1","33.5714285714285","0"
"01-04 years","2020-11-25","35","0","5006","1","33","0"
"01-04 years","2020-11-26","23","0","5029","1","31","0"
"01-04 years","2020-11-27","21","0","5050","1","27.7142857142857","0"
"01-04 years","2020-11-28","24","0","5074","1","28.4285714285714","0"
"01-04 years","2020-11-29","18","0","5092","1","28.5714285714285","0"
"01-04 years","2020-11-30","56","0","5148","1","31","0"
"01-04 years","2020-12-01","75","0","5223","1","36","0"
"01-04 years","2020-12-02","63","0","5286","1","40","0"
"01-04 years","2020-12-03","63","0","5349","1","45.7142857142857","0"
"01-04 years","2020-12-04","56","0","5405","1","50.7142857142857","0"
"01-04 years","2020-12-05","46","0","5451","1","53.8571428571428","0"
"01-04 years","2020-12-06","32","0","5483","1","55.8571428571428","0"
"01-04 years","2020-12-07","75","0","5558","1","58.5714285714285","0"
"01-04 years","2020-12-08","71","0","5629","1","58","0"
"01-04 years","2020-12-09","87","0","5716","1","61.4285714285714","0"
"01-04 years","2020-12-10","68","0","5784","1","62.1428571428571","0"
"01-04 years","2020-12-11","85","0","5869","1","66.2857142857143","0"
"01-04 years","2020-12-12","52","0","5921","1","67.1428571428571","0"
"01-04 years","2020-12-13","45","0","5966","1","69","0"
"01-04 years","2020-12-14","78","0","6044","1","69.4285714285714","0"
"01-04 years","2020-12-15","83","0","6127","1","71.1428571428571","0"
"01-04 years","2020-12-16","79","0","6206","1","70","0"
"01-04 years","2020-12-17","76","0","6282","1","71.1428571428571","0"
"01-04 years","2020-12-18","72","0","6354","1","69.2857142857143","0"
"01-04 years","2020-12-19","53","0","6407","1","69.4285714285714","0"
"01-04 years","2020-12-20","33","0","6440","1","67.7142857142857","0"
"01-04 years","2020-12-21","95","0","6535","1","70.1428571428571","0"
"01-04 years","2020-12-22","89","0","6624","1","71","0"
"01-04 years","2020-12-23","87","0","6711","1","72.1428571428571","0"
"01-04 years","2020-12-24","42","0","6753","1","67.2857142857143","0"
"01-04 years","2020-12-25","20","0","6773","1","59.8571428571428","0"
"01-04 years","2020-12-26","59","0","6832","1","60.7142857142857","0"
"01-04 years","2020-12-27","51","0","6883","1","63.2857142857142","0"
"01-04 years","2020-12-28","111","0","6994","1","65.5714285714285","0"
"01-04 years","2020-12-29","121","0","7115","1","70.1428571428571","0"
"01-04 years","2020-12-30","112","0","7227","1","73.7142857142857","0"
"01-04 years","2020-12-31","85","0","7312","1","79.8571428571428","0"
"01-04 years","2021-01-01","48","0","7360","1","83.8571428571428","0"
"01-04 years","2021-01-02","86","0","7446","1","87.7142857142857","0"
"01-04 years","2021-01-03","72","0","7518","1","90.7142857142857","0"
"01-04 years","2021-01-04","153","0","7671","1","96.7142857142857","0"
"01-04 years","2021-01-05","124","0","7795","1","97.1428571428571","0"
"01-04 years","2021-01-06","111","0","7906","1","97","0"
"01-04 years","2021-01-07","128","0","8034","1","103.142857142857","0"
"01-04 years","2021-01-08","121","0","8155","1","113.571428571428","0"
"01-04 years","2021-01-09","85","0","8240","1","113.428571428571","0"
"01-04 years","2021-01-10","58","0","8298","1","111.428571428571","0"
"01-04 years","2021-01-11","103","0","8401","1","104.285714285714","0"
"01-04 years","2021-01-12","116","0","8517","1","103.142857142857","0"
"01-04 years","2021-01-13","97","0","8614","1","101.142857142857","0"
"01-04 years","2021-01-14","81","0","8695","1","94.4285714285714","0"
"01-04 years","2021-01-15","98","0","8793","1","91.1428571428571","0"
"01-04 years","2021-01-16","64","0","8857","1","88.1428571428571","0"
"01-04 years","2021-01-17","38","0","8895","1","85.2857142857143","0"
"01-04 years","2021-01-18","61","0","8956","1","79.2857142857143","0"
"01-04 years","2021-01-19","109","0","9065","1","78.2857142857143","0"
"01-04 years","2021-01-20","86","0","9151","1","76.7142857142857","0"
"01-04 years","2021-01-21","95","0","9246","1","78.7142857142857","0"
"01-04 years","2021-01-22","85","0","9331","1","76.8571428571428","0"
"01-04 years","2021-01-23","50","0","9381","1","74.8571428571428","0"
"01-04 years","2021-01-24","43","0","9424","1","75.5714285714285","0"
"01-04 years","2021-01-25","91","0","9515","1","79.8571428571428","0"
"01-04 years","2021-01-26","86","0","9601","1","76.5714285714285","0"
"01-04 years","2021-01-27","71","0","9672","1","74.4285714285714","0"
"01-04 years","2021-01-28","65","0","9737","1","70.1428571428571","0"
"01-04 years","2021-01-29","60","0","9797","1","66.5714285714285","0"
"01-04 years","2021-01-30","39","0","9836","1","65","0"
"01-04 years","2021-01-31","39","0","9875","1","64.4285714285714","0"
"01-04 years","2021-02-01","72","0","9947","1","61.7142857142857","0"
"01-04 years","2021-02-02","76","0","10023","1","60.2857142857142","0"
"01-04 years","2021-02-03","61","0","10084","1","58.8571428571428","0"
"01-04 years","2021-02-04","58","0","10142","1","57.8571428571428","0"
"01-04 years","2021-02-05","43","0","10185","1","55.4285714285714","0"
"01-04 years","2021-02-06","37","0","10222","1","55.1428571428571","0"
"01-04 years","2021-02-07","24","0","10246","1","53","0"
"01-04 years","2021-02-08","47","0","10293","1","49.4285714285714","0"
"01-04 years","2021-02-09","39","0","10332","1","44.1428571428571","0"
"01-04 years","2021-02-10","41","0","10373","1","41.2857142857142","0"
"01-04 years","2021-02-11","44","0","10417","1","39.2857142857142","0"
"01-04 years","2021-02-12","31","0","10448","1","37.5714285714285","0"
"01-04 years","2021-02-13","18","0","10466","1","34.8571428571428","0"
"01-04 years","2021-02-14","26","0","10492","1","35.1428571428571","0"
"01-04 years","2021-02-15","35","0","10527","1","33.4285714285714","0"
"01-04 years","2021-02-16","36","0","10563","1","33","0"
"01-04 years","2021-02-17","32","0","10595","1","31.7142857142857","0"
"01-04 years","2021-02-18","31","0","10626","1","29.8571428571428","0"
"01-04 years","2021-02-19","31","0","10657","1","29.8571428571428","0"
"01-04 years","2021-02-20","29","0","10686","1","31.4285714285714","0"
"01-04 years","2021-02-21","18","0","10704","1","30.2857142857142","0"
"01-04 years","2021-02-22","36","0","10740","1","30.4285714285714","0"
"01-04 years","2021-02-23","30","0","10770","1","29.5714285714285","0"
"01-04 years","2021-02-24","39","0","10809","1","30.5714285714285","0"
"01-04 years","2021-02-25","21","0","10830","1","29.1428571428571","0"
"01-04 years","2021-02-26","21","0","10851","1","27.7142857142857","0"
"01-04 years","2021-02-27","9","0","10860","1","24.8571428571428","0"
"01-04 years","2021-02-28","23","0","10883","1","25.5714285714285","0"
"01-04 years","2021-03-01","27","0","10910","1","24.2857142857142","0"
"01-04 years","2021-03-02","28","0","10938","1","24","0"
"01-04 years","2021-03-03","21","0","10959","1","21.4285714285714","0"
"01-04 years","2021-03-04","24","0","10983","1","21.8571428571428","0"
"01-04 years","2021-03-05","13","0","10996","1","20.7142857142857","0"
"01-04 years","2021-03-06","19","0","11015","1","22.1428571428571","0"
"01-04 years","2021-03-07","9","0","11024","1","20.1428571428571","0"
"01-04 years","2021-03-08","27","0","11051","1","20.1428571428571","0"
"01-04 years","2021-03-09","16","0","11067","1","18.4285714285714","0"
"01-04 years","2021-03-10","30","0","11097","1","19.7142857142857","0"
"01-04 years","2021-03-11","21","0","11118","1","19.2857142857142","0"
"01-04 years","2021-03-12","12","0","11130","1","19.1428571428571","0"
"01-04 years","2021-03-13","13","0","11143","1","18.2857142857142","0"
"01-04 years","2021-03-14","10","0","11153","1","18.4285714285714","0"
"01-04 years","2021-03-15","21","0","11174","1","17.5714285714285","0"
"01-04 years","2021-03-16","29","0","11203","1","19.4285714285714","0"
"01-04 years","2021-03-17","20","0","11223","1","18","0"
"01-04 years","2021-03-18","9","0","11232","1","16.2857142857142","0"
"01-04 years","2021-03-19","22","0","11254","1","17.7142857142857","0"
"01-04 years","2021-03-20","15","0","11269","1","18","0"
"01-04 years","2021-03-21","12","0","11281","1","18.2857142857142","0"
"01-04 years","2021-03-22","26","0","11307","1","19","0"
"01-04 years","2021-03-23","22","0","11329","1","18","0"
"01-04 years","2021-03-24","14","0","11343","1","17.1428571428571","0"
"01-04 years","2021-03-25","18","0","11361","1","18.4285714285714","0"
"01-04 years","2021-03-26","18","0","11379","1","17.8571428571428","0"
"01-04 years","2021-03-27","11","0","11390","1","17.2857142857142","0"
"01-04 years","2021-03-28","18","0","11408","1","18.1428571428571","0"
"01-04 years","2021-03-29","22","0","11430","1","17.5714285714285","0"
