"age group","county name","cases","deaths","hospitalization"
"40-49 years","Baldwin","280","2","24"
"50-59 years","Baldwin","283","7","35"
"60-69 years","Baldwin","235","13","40"
"70-79 years","Baldwin","143","18","32"
"80 & Older years","Baldwin","92","24","22"
"<1 years","Baldwin","5","0","0"
"Unknown years","Baldwin","2","0","0"
"01-04 years","Banks","5","0","0"
"05-09 years","Banks","7","0","0"
"10-17 years","Banks","41","0","0"
"18-29 years","Banks","101","0","3"
"30-39 years","Banks","71","0","1"
"40-49 years","Banks","78","0","10"
"50-59 years","Banks","83","0","7"
"60-69 years","Banks","78","1","15"
"70-79 years","Banks","52","3","20"
"80 & Older years","Banks","47","4","17"
"<1 years","Banks","2","0","0"
"Unknown years","Banks","8","0","1"
"01-04 years","Barrow","31","0","0"
"05-09 years","Barrow","46","0","0"
"10-17 years","Barrow","157","0","2"
"18-29 years","Barrow","599","1","22"
"30-39 years","Barrow","459","0","23"
"40-49 years","Barrow","476","2","38"
"50-59 years","Barrow","380","2","47"
"60-69 years","Barrow","245","9","56"
"70-79 years","Barrow","152","13","44"
"80 & Older years","Barrow","98","24","38"
"<1 years","Barrow","10","0","2"
"Unknown years","Barrow","9","0","0"
"01-04 years","Bartow","30","0","1"
"05-09 years","Bartow","63","0","1"
"10-17 years","Bartow","314","0","2"
"18-29 years","Bartow","759","0","8"
"30-39 years","Bartow","593","2","24"
"40-49 years","Bartow","580","0","32"
"50-59 years","Bartow","588","6","66"
"60-69 years","Bartow","353","15","68"
"70-79 years","Bartow","243","29","72"
"80 & Older years","Bartow","162","44","60"
"<1 years","Bartow","15","0","1"
"Unknown years","Bartow","14","0","3"
"01-04 years","Ben Hill","21","0","1"
"05-09 years","Ben Hill","16","0","0"
"10-17 years","Ben Hill","53","0","0"
"18-29 years","Ben Hill","145","0","4"
"30-39 years","Ben Hill","144","2","5"
"40-49 years","Ben Hill","110","0","5"
"50-59 years","Ben Hill","140","2","18"
"60-69 years","Ben Hill","127","9","18"
"70-79 years","Ben Hill","92","13","33"
"80 & Older years","Ben Hill","31","8","8"
"<1 years","Ben Hill","2","0","0"
"Unknown years","Ben Hill","3","0","0"
"01-04 years","Berrien","10","0","0"
"05-09 years","Berrien","10","0","0"
"10-17 years","Berrien","28","0","0"
"18-29 years","Berrien","102","0","0"
"30-39 years","Berrien","82","0","0"
"40-49 years","Berrien","73","0","1"
"50-59 years","Berrien","77","0","10"
"60-69 years","Berrien","52","1","6"
"70-79 years","Berrien","35","5","3"
"80 & Older years","Berrien","29","8","6"
"<1 years","Berrien","1","0","0"
"Unknown years","Berrien","3","0","0"
"01-04 years","Bibb","80","0","2"
"05-09 years","Bibb","100","0","0"
"10-17 years","Bibb","296","0","6"
"18-29 years","Bibb","1604","1","53"
"30-39 years","Bibb","1076","4","62"
"40-49 years","Bibb","1029","9","121"
"50-59 years","Bibb","941","11","142"
"60-69 years","Bibb","775","41","220"
"70-79 years","Bibb","455","56","162"
"80 & Older years","Bibb","303","78","137"
"<1 years","Bibb","25","0","4"
"Unknown years","Bibb","8","0","0"
"01-04 years","Bleckley","2","0","0"
"05-09 years","Bleckley","4","0","0"
"10-17 years","Bleckley","38","0","0"
"18-29 years","Bleckley","143","0","3"
"30-39 years","Bleckley","54","0","1"
"40-49 years","Bleckley","64","1","1"
"50-59 years","Bleckley","67","2","3"
"60-69 years","Bleckley","43","7","9"
"70-79 years","Bleckley","48","2","10"
"80 & Older years","Bleckley","56","15","8"
"<1 years","Bleckley","1","0","0"
"01-04 years","Brantley","9","0","0"
"05-09 years","Brantley","4","0","0"
"10-17 years","Brantley","33","0","1"
"18-29 years","Brantley","86","0","1"
"30-39 years","Brantley","59","0","3"
"40-49 years","Brantley","68","0","3"
"50-59 years","Brantley","84","1","10"
"60-69 years","Brantley","61","2","7"
"70-79 years","Brantley","36","5","9"
"80 & Older years","Brantley","29","5","7"
"<1 years","Brantley","1","0","0"
"Unknown years","Brantley","3","0","0"
"01-04 years","Brooks","13","0","0"
"05-09 years","Brooks","10","0","0"
"10-17 years","Brooks","45","0","0"
"18-29 years","Brooks","109","0","0"
"30-39 years","Brooks","81","0","2"
"40-49 years","Brooks","65","0","8"
"50-59 years","Brooks","83","2","13"
"60-69 years","Brooks","61","6","11"
"70-79 years","Brooks","49","9","15"
"80 & Older years","Brooks","35","9","5"
"<1 years","Brooks","2","0","0"
"01-04 years","Bryan","19","0","0"
"05-09 years","Bryan","25","0","0"
"10-17 years","Bryan","90","0","0"
"18-29 years","Bryan","272","0","8"
"30-39 years","Bryan","231","1","7"
"40-49 years","Bryan","233","0","11"
"50-59 years","Bryan","183","3","15"
"60-69 years","Bryan","128","4","19"
"70-79 years","Bryan","82","5","26"
"80 & Older years","Bryan","42","3","9"
"<1 years","Bryan","5","0","0"
"Unknown years","Bryan","3","0","0"
"01-04 years","Bulloch","35","0","0"
"05-09 years","Bulloch","42","0","0"
"10-17 years","Bulloch","154","0","2"
"18-29 years","Bulloch","1633","0","6"
"30-39 years","Bulloch","340","2","17"
"40-49 years","Bulloch","276","2","20"
"50-59 years","Bulloch","269","1","21"
"60-69 years","Bulloch","183","12","35"
"70-79 years","Bulloch","93","10","25"
"80 & Older years","Bulloch","60","6","19"
"<1 years","Bulloch","13","0","0"
"Unknown years","Bulloch","8","0","0"
"01-04 years","Burke","12","0","0"
"05-09 years","Burke","23","0","0"
"10-17 years","Burke","65","0","1"
"18-29 years","Burke","179","0","4"
"30-39 years","Burke","138","0","4"
"40-49 years","Burke","140","1","7"
"50-59 years","Burke","142","1","22"
"60-69 years","Burke","106","4","25"
"70-79 years","Burke","68","2","19"
"80 & Older years","Burke","21","4","9"
"<1 years","Burke","4","0","0"
"Unknown years","Burke","1","0","0"
"01-04 years","Butts","7","0","0"
"05-09 years","Butts","9","0","0"
"10-17 years","Butts","35","0","0"
"18-29 years","Butts","125","0","2"
"30-39 years","Butts","132","0","7"
"40-49 years","Butts","116","2","9"
"50-59 years","Butts","105","3","14"
"60-69 years","Butts","84","7","15"
"70-79 years","Butts","62","10","8"
"80 & Older years","Butts","69","22","3"
"<1 years","Butts","3","0","0"
"01-04 years","Calhoun","1","0","0"
"10-17 years","Calhoun","10","0","0"
"18-29 years","Calhoun","38","0","4"
"30-39 years","Calhoun","42","2","5"
"40-49 years","Calhoun","60","0","6"
"50-59 years","Calhoun","52","2","9"
"60-69 years","Calhoun","45","2","15"
"70-79 years","Calhoun","19","2","5"
"80 & Older years","Calhoun","9","2","5"
"<1 years","Calhoun","1","0","0"
"01-04 years","Camden","21","0","0"
"05-09 years","Camden","16","0","0"
"10-17 years","Camden","84","0","0"
"18-29 years","Camden","402","0","3"
"30-39 years","Camden","233","0","9"
"40-49 years","Camden","186","1","10"
"50-59 years","Camden","228","1","9"
"60-69 years","Camden","145","5","12"
"70-79 years","Camden","77","0","12"
"80 & Older years","Camden","50","11","15"
"<1 years","Camden","5","0","0"
"Unknown years","Camden","8","0","0"
"01-04 years","Candler","8","0","0"
"05-09 years","Candler","9","0","0"
"10-17 years","Candler","44","0","0"
"18-29 years","Candler","99","0","0"
"30-39 years","Candler","74","0","2"
"40-49 years","Candler","91","2","1"
"50-59 years","Candler","95","4","8"
"60-69 years","Candler","66","6","10"
"70-79 years","Candler","39","9","11"
"80 & Older years","Candler","19","4","8"
"<1 years","Candler","2","0","0"
"Unknown years","Candler","1","0","0"
"01-04 years","Carroll","43","0","0"
"05-09 years","Carroll","51","0","1"
"10-17 years","Carroll","240","0","2"
"18-29 years","Carroll","852","0","7"
"30-39 years","Carroll","494","4","13"
"40-49 years","Carroll","511","3","16"
"50-59 years","Carroll","495","9","37"
"60-69 years","Carroll","349","11","41"
"70-79 years","Carroll","213","25","41"
"80 & Older years","Carroll","147","25","27"
"<1 years","Carroll","13","0","0"
"Unknown years","Carroll","9","0","0"
"01-04 years","Catoosa","24","0","0"
"05-09 years","Catoosa","23","0","0"
"10-17 years","Catoosa","118","0","0"
"18-29 years","Catoosa","258","0","5"
"30-39 years","Catoosa","214","0","4"
"40-49 years","Catoosa","255","1","9"
"50-59 years","Catoosa","211","5","9"
"60-69 years","Catoosa","166","4","24"
"70-79 years","Catoosa","117","7","19"
"80 & Older years","Catoosa","78","6","15"
"<1 years","Catoosa","7","0","0"
"Unknown years","Catoosa","17","0","0"
"01-04 years","Charlton","9","0","0"
"05-09 years","Charlton","16","0","0"
"10-17 years","Charlton","25","0","0"
"18-29 years","Charlton","122","0","1"
"30-39 years","Charlton","142","0","2"
"40-49 years","Charlton","126","1","6"
"50-59 years","Charlton","90","0","2"
"60-69 years","Charlton","82","3","6"
"70-79 years","Charlton","24","4","5"
"80 & Older years","Charlton","9","2","6"
"<1 years","Charlton","2","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","154","0","0"
"05-09 years","Chatham","179","1","0"
"10-17 years","Chatham","568","0","11"
"18-29 years","Chatham","2602","1","40"
"30-39 years","Chatham","1694","4","73"
"40-49 years","Chatham","1270","7","86"
"50-59 years","Chatham","1215","21","144"
"60-69 years","Chatham","938","39","183"
"70-79 years","Chatham","509","49","171"
"80 & Older years","Chatham","329","69","129"
"<1 years","Chatham","37","0","3"
"Unknown years","Chatham","35","0","2"
"01-04 years","Chattahoochee","3","0","0"
"05-09 years","Chattahoochee","2","0","0"
"10-17 years","Chattahoochee","94","0","1"
"18-29 years","Chattahoochee","1515","0","1"
"30-39 years","Chattahoochee","121","0","1"
"40-49 years","Chattahoochee","28","0","0"
"50-59 years","Chattahoochee","18","0","5"
"60-69 years","Chattahoochee","9","0","3"
"70-79 years","Chattahoochee","4","0","1"
"80 & Older years","Chattahoochee","3","1","2"
"<1 years","Chattahoochee","6","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","4","0","0"
"05-09 years","Chattooga","12","0","0"
"10-17 years","Chattooga","70","0","0"
"18-29 years","Chattooga","169","0","1"
"30-39 years","Chattooga","147","0","4"
"40-49 years","Chattooga","156","1","4"
"50-59 years","Chattooga","146","2","7"
"60-69 years","Chattooga","119","6","17"
"70-79 years","Chattooga","77","7","16"
"80 & Older years","Chattooga","64","13","14"
"<1 years","Chattooga","2","0","1"
"Unknown years","Chattooga","8","0","1"
"01-04 years","Cherokee","72","0","5"
"05-09 years","Cherokee","143","0","3"
"10-17 years","Cherokee","644","0","2"
"18-29 years","Cherokee","1792","1","42"
"30-39 years","Cherokee","1067","1","54"
"40-49 years","Cherokee","1172","2","63"
"50-59 years","Cherokee","1159","7","93"
"60-69 years","Cherokee","603","15","90"
"70-79 years","Cherokee","365","23","89"
"80 & Older years","Cherokee","254","53","97"
"<1 years","Cherokee","22","0","0"
"Unknown years","Cherokee","25","0","0"
"01-04 years","Clarke","64","0","0"
"05-09 years","Clarke","76","0","1"
"10-17 years","Clarke","227","0","4"
"18-29 years","Clarke","3400","0","14"
"30-39 years","Clarke","620","1","22"
"40-49 years","Clarke","477","1","25"
"50-59 years","Clarke","432","4","37"
"60-69 years","Clarke","302","11","62"
"70-79 years","Clarke","152","20","59"
"80 & Older years","Clarke","74","13","25"
"<1 years","Clarke","15","0","1"
"Unknown years","Clarke","9","0","0"
"01-04 years","Clay","1","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","10","0","0"
"18-29 years","Clay","22","0","0"
"30-39 years","Clay","21","0","1"
"40-49 years","Clay","18","0","0"
"50-59 years","Clay","16","0","1"
"60-69 years","Clay","16","1","2"
"70-79 years","Clay","7","0","0"
"80 & Older years","Clay","11","2","5"
"01-04 years","Clayton","111","0","5"
"05-09 years","Clayton","154","0","3"
"10-17 years","Clayton","430","0","12"
"18-29 years","Clayton","1920","3","59"
"30-39 years","Clayton","1643","6","88"
"40-49 years","Clayton","1370","14","109"
"50-59 years","Clayton","1295","26","157"
"60-69 years","Clayton","857","46","133"
"70-79 years","Clayton","383","39","85"
"80 & Older years","Clayton","212","45","53"
"<1 years","Clayton","24","0","1"
"Unknown years","Clayton","18","0","0"
"01-04 years","Clinch","8","0","0"
"05-09 years","Clinch","9","0","0"
"10-17 years","Clinch","53","0","0"
"18-29 years","Clinch","93","0","2"
"30-39 years","Clinch","64","1","2"
"40-49 years","Clinch","66","0","1"
"50-59 years","Clinch","57","0","7"
"60-69 years","Clinch","66","6","9"
"70-79 years","Clinch","28","6","9"
"80 & Older years","Clinch","12","0","2"
"<1 years","Clinch","1","0","0"
"Unknown years","Clinch","1","0","0"
"01-04 years","Cobb","209","1","8"
"05-09 years","Cobb","305","0","3"
"10-17 years","Cobb","1091","0","18"
"18-29 years","Cobb","6400","6","170"
"30-39 years","Cobb","3827","9","189"
"40-49 years","Cobb","3558","16","302"
"50-59 years","Cobb","3142","28","386"
"60-69 years","Cobb","1885","60","347"
"70-79 years","Cobb","1088","142","299"
"80 & Older years","Cobb","747","197","264"
"<1 years","Cobb","72","0","7"
"Unknown years","Cobb","18","0","2"
"01-04 years","Coffee","39","0","2"
"05-09 years","Coffee","42","0","3"
"10-17 years","Coffee","116","0","1"
"18-29 years","Coffee","442","0","9"
"30-39 years","Coffee","334","1","20"
"40-49 years","Coffee","377","2","47"
"50-59 years","Coffee","373","2","71"
"60-69 years","Coffee","323","17","74"
"70-79 years","Coffee","149","20","60"
"80 & Older years","Coffee","96","22","52"
"<1 years","Coffee","8","0","0"
"Unknown years","Coffee","4","0","0"
"01-04 years","Colquitt","31","0","0"
"05-09 years","Colquitt","47","0","1"
"10-17 years","Colquitt","192","0","2"
"18-29 years","Colquitt","501","0","15"
"30-39 years","Colquitt","353","0","15"
"40-49 years","Colquitt","333","4","29"
"50-59 years","Colquitt","287","9","29"
"60-69 years","Colquitt","205","9","30"
"70-79 years","Colquitt","114","6","31"
"80 & Older years","Colquitt","66","12","18"
"<1 years","Colquitt","8","0","0"
"Unknown years","Colquitt","5","0","0"
"01-04 years","Columbia","27","0","1"
"05-09 years","Columbia","77","0","0"
"10-17 years","Columbia","360","0","1"
"18-29 years","Columbia","1019","0","8"
"30-39 years","Columbia","768","2","12"
"40-49 years","Columbia","780","4","22"
"50-59 years","Columbia","660","9","44"
"60-69 years","Columbia","415","9","48"
"70-79 years","Columbia","229","18","35"
"80 & Older years","Columbia","129","24","32"
"<1 years","Columbia","11","0","1"
"Unknown years","Columbia","2","0","0"
"01-04 years","Cook","8","0","0"
"05-09 years","Cook","10","0","0"
"10-17 years","Cook","45","0","1"
"18-29 years","Cook","130","0","2"
"30-39 years","Cook","98","0","4"
"40-49 years","Cook","97","0","9"
"50-59 years","Cook","80","1","14"
"60-69 years","Cook","64","3","10"
"70-79 years","Cook","46","9","14"
"80 & Older years","Cook","18","3","7"
"<1 years","Cook","5","0","0"
"Unknown years","Cook","8","0","0"
"01-04 years","Coweta","38","0","0"
"05-09 years","Coweta","52","0","0"
"10-17 years","Coweta","186","0","0"
"18-29 years","Coweta","655","1","11"
"30-39 years","Coweta","453","0","13"
"40-49 years","Coweta","453","3","19"
"50-59 years","Coweta","530","7","29"
"60-69 years","Coweta","327","15","31"
"70-79 years","Coweta","185","15","29"
"80 & Older years","Coweta","124","22","20"
"<1 years","Coweta","9","0","0"
"Unknown years","Coweta","1","0","0"
"01-04 years","Crawford","1","0","0"
"05-09 years","Crawford","1","0","0"
"10-17 years","Crawford","11","0","0"
"18-29 years","Crawford","42","0","1"
"30-39 years","Crawford","27","0","3"
"40-49 years","Crawford","20","0","2"
"50-59 years","Crawford","47","1","7"
"60-69 years","Crawford","34","3","10"
"70-79 years","Crawford","8","2","3"
"80 & Older years","Crawford","5","0","3"
"01-04 years","Crisp","9","0","0"
"05-09 years","Crisp","9","0","0"
"10-17 years","Crisp","37","0","0"
"18-29 years","Crisp","112","0","6"
"30-39 years","Crisp","108","0","9"
"40-49 years","Crisp","92","1","8"
"50-59 years","Crisp","97","2","14"
"60-69 years","Crisp","101","7","21"
"70-79 years","Crisp","48","6","20"
"80 & Older years","Crisp","33","7","9"
"<1 years","Crisp","5","0","0"
"Unknown years","Crisp","9","0","0"
"01-04 years","Dade","1","0","0"
"05-09 years","Dade","10","0","0"
"10-17 years","Dade","35","0","0"
"18-29 years","Dade","67","0","1"
"30-39 years","Dade","51","0","1"
"40-49 years","Dade","63","0","3"
"50-59 years","Dade","61","1","5"
"60-69 years","Dade","42","0","2"
"70-79 years","Dade","32","4","8"
"80 & Older years","Dade","5","1","2"
"<1 years","Dade","4","0","0"
"Unknown years","Dade","3","0","1"
"01-04 years","Dawson","6","0","0"
"05-09 years","Dawson","9","0","0"
"10-17 years","Dawson","70","0","2"
"18-29 years","Dawson","217","0","7"
"30-39 years","Dawson","124","0","3"
"40-49 years","Dawson","126","0","12"
"50-59 years","Dawson","151","0","9"
"60-69 years","Dawson","123","1","29"
"70-79 years","Dawson","67","7","17"
"80 & Older years","Dawson","27","3","7"
"<1 years","Dawson","5","0","0"
"Unknown years","Dawson","1","0","0"
"01-04 years","DeKalb","257","0","7"
"05-09 years","DeKalb","348","0","4"
"10-17 years","DeKalb","1006","0","31"
"18-29 years","DeKalb","5270","6","231"
"30-39 years","DeKalb","4411","12","311"
"40-49 years","DeKalb","3476","20","339"
"50-59 years","DeKalb","3121","50","446"
"60-69 years","DeKalb","1910","87","433"
"70-79 years","DeKalb","1021","106","347"
"80 & Older years","DeKalb","611","122","214"
"<1 years","DeKalb","74","0","5"
"Unknown years","DeKalb","82","0","5"
"01-04 years","Decatur","29","0","1"
"05-09 years","Decatur","39","0","0"
"10-17 years","Decatur","105","0","0"
"18-29 years","Decatur","271","1","6"
"30-39 years","Decatur","203","1","7"
"40-49 years","Decatur","206","0","13"
"50-59 years","Decatur","169","4","21"
"60-69 years","Decatur","127","7","22"
"70-79 years","Decatur","81","13","17"
"80 & Older years","Decatur","73","9","12"
"<1 years","Decatur","6","0","0"
"Unknown years","Decatur","1","0","1"
"01-04 years","Dodge","4","0","0"
"05-09 years","Dodge","11","0","0"
"10-17 years","Dodge","45","1","1"
"18-29 years","Dodge","97","0","0"
"30-39 years","Dodge","56","0","1"
"40-49 years","Dodge","101","0","9"
"50-59 years","Dodge","118","2","9"
"60-69 years","Dodge","97","5","16"
"70-79 years","Dodge","60","4","9"
"80 & Older years","Dodge","49","7","12"
"<1 years","Dodge","1","0","0"
"Unknown years","Dodge","1","0","0"
"01-04 years","Dooly","8","0","0"
"05-09 years","Dooly","3","0","0"
"10-17 years","Dooly","16","0","0"
"18-29 years","Dooly","54","0","4"
"30-39 years","Dooly","56","0","7"
"40-49 years","Dooly","70","0","7"
"50-59 years","Dooly","68","4","11"
"60-69 years","Dooly","62","7","16"
"70-79 years","Dooly","26","4","9"
"80 & Older years","Dooly","13","3","4"
"Unknown years","Dooly","3","0","0"
"01-04 years","Dougherty","22","0","3"
"05-09 years","Dougherty","40","0","0"
"10-17 years","Dougherty","110","0","3"
"18-29 years","Dougherty","553","2","54"
"30-39 years","Dougherty","482","3","54"
"40-49 years","Dougherty","517","12","82"
"50-59 years","Dougherty","594","17","116"
"60-69 years","Dougherty","494","50","156"
"70-79 years","Dougherty","298","46","124"
"80 & Older years","Dougherty","185","61","81"
"<1 years","Dougherty","14","0","1"
"Unknown years","Dougherty","3","0","0"
"01-04 years","Douglas","43","0","0"
"05-09 years","Douglas","70","0","3"
"10-17 years","Douglas","219","0","2"
"18-29 years","Douglas","915","0","35"
"30-39 years","Douglas","706","3","44"
"40-49 years","Douglas","803","4","73"
"50-59 years","Douglas","671","7","92"
"60-69 years","Douglas","405","15","101"
"70-79 years","Douglas","226","25","69"
"80 & Older years","Douglas","121","19","49"
"<1 years","Douglas","6","0","1"
"Unknown years","Douglas","12","0","0"
"01-04 years","Early","12","0","0"
"05-09 years","Early","15","0","0"
"10-17 years","Early","31","0","0"
"18-29 years","Early","96","0","3"
"30-39 years","Early","79","0","3"
"40-49 years","Early","96","1","7"
"50-59 years","Early","87","2","8"
"60-69 years","Early","66","10","10"
"70-79 years","Early","44","11","7"
"80 & Older years","Early","30","11","6"
"<1 years","Early","2","0","0"
"01-04 years","Echols","2","0","0"
"05-09 years","Echols","4","0","0"
"10-17 years","Echols","12","0","1"
"18-29 years","Echols","105","0","1"
"30-39 years","Echols","45","0","2"
"40-49 years","Echols","27","0","0"
"50-59 years","Echols","27","0","2"
"60-69 years","Echols","12","0","0"
"70-79 years","Echols","11","2","3"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","17","0","1"
"05-09 years","Effingham","41","0","0"
"10-17 years","Effingham","156","0","0"
"18-29 years","Effingham","389","0","2"
"30-39 years","Effingham","283","1","9"
"40-49 years","Effingham","311","0","12"
"50-59 years","Effingham","310","6","24"
"60-69 years","Effingham","187","2","28"
"70-79 years","Effingham","109","9","24"
"80 & Older years","Effingham","50","11","18"
"<1 years","Effingham","5","0","0"
"Unknown years","Effingham","2","0","1"
"01-04 years","Elbert","8","0","0"
"05-09 years","Elbert","16","0","0"
"10-17 years","Elbert","45","0","0"
"18-29 years","Elbert","148","0","0"
"30-39 years","Elbert","97","0","5"
"40-49 years","Elbert","114","0","4"
"50-59 years","Elbert","123","0","8"
"60-69 years","Elbert","85","0","10"
"70-79 years","Elbert","68","3","14"
"80 & Older years","Elbert","58","7","17"
"<1 years","Elbert","3","0","1"
"Unknown years","Elbert","2","0","0"
"01-04 years","Emanuel","16","0","1"
"05-09 years","Emanuel","12","0","0"
"10-17 years","Emanuel","120","0","2"
"18-29 years","Emanuel","216","1","0"
"30-39 years","Emanuel","164","0","5"
"40-49 years","Emanuel","202","1","6"
"50-59 years","Emanuel","174","4","19"
"60-69 years","Emanuel","153","6","19"
"70-79 years","Emanuel","94","13","20"
"80 & Older years","Emanuel","48","14","15"
"<1 years","Emanuel","4","0","0"
"Unknown years","Emanuel","8","0","1"
"01-04 years","Evans","6","0","0"
"05-09 years","Evans","12","0","0"
"10-17 years","Evans","49","0","0"
"18-29 years","Evans","99","0","3"
"30-39 years","Evans","84","0","3"
"40-49 years","Evans","74","0","6"
"50-59 years","Evans","78","1","13"
"60-69 years","Evans","42","2","10"
"70-79 years","Evans","28","3","9"
"80 & Older years","Evans","12","1","2"
"<1 years","Evans","2","0","0"
"Unknown years","Evans","1","0","0"
"01-04 years","Fannin","6","0","0"
"05-09 years","Fannin","11","0","0"
"10-17 years","Fannin","46","0","0"
"18-29 years","Fannin","125","0","2"
"30-39 years","Fannin","85","0","3"
"40-49 years","Fannin","109","0","5"
"50-59 years","Fannin","129","3","10"
"60-69 years","Fannin","138","4","14"
"70-79 years","Fannin","108","1","16"
"80 & Older years","Fannin","75","19","24"
"<1 years","Fannin","3","0","0"
"Unknown years","Fannin","5","0","0"
"01-04 years","Fayette","19","0","0"
"05-09 years","Fayette","23","0","1"
"10-17 years","Fayette","137","0","1"
"18-29 years","Fayette","481","0","5"
"30-39 years","Fayette","251","0","6"
"40-49 years","Fayette","367","1","16"
"50-59 years","Fayette","377","4","26"
"60-69 years","Fayette","280","10","23"
"70-79 years","Fayette","148","21","32"
"80 & Older years","Fayette","83","21","25"
"<1 years","Fayette","2","0","0"
"Unknown years","Fayette","4","0","0"
"01-04 years","Floyd","50","0","1"
"05-09 years","Floyd","90","0","0"
"10-17 years","Floyd","405","0","7"
"18-29 years","Floyd","862","0","14"
"30-39 years","Floyd","664","2","24"
"40-49 years","Floyd","630","1","34"
"50-59 years","Floyd","542","9","66"
"60-69 years","Floyd","399","14","69"
"70-79 years","Floyd","270","15","72"
"80 & Older years","Floyd","127","20","33"
"<1 years","Floyd","18","0","0"
"Unknown years","Floyd","46","0","2"
"01-04 years","Forsyth","46","0","0"
"05-09 years","Forsyth","100","0","0"
"10-17 years","Forsyth","425","0","1"
"18-29 years","Forsyth","1247","0","27"
"30-39 years","Forsyth","711","0","29"
"40-49 years","Forsyth","816","2","51"
"50-59 years","Forsyth","759","8","67"
"60-69 years","Forsyth","396","6","68"
"70-79 years","Forsyth","217","19","75"
"80 & Older years","Forsyth","123","19","55"
"<1 years","Forsyth","16","0","2"
"Unknown years","Forsyth","32","0","0"
"01-04 years","Franklin","7","0","0"
"05-09 years","Franklin","19","0","0"
"10-17 years","Franklin","82","0","3"
"18-29 years","Franklin","200","0","4"
"30-39 years","Franklin","142","0","1"
"40-49 years","Franklin","142","0","9"
"50-59 years","Franklin","151","0","12"
"60-69 years","Franklin","104","2","13"
"70-79 years","Franklin","57","8","11"
"80 & Older years","Franklin","33","8","13"
"<1 years","Franklin","3","0","1"
"Unknown years","Franklin","19","0","1"
"01-04 years","Fulton","304","0","12"
"05-09 years","Fulton","446","0","7"
"10-17 years","Fulton","1529","1","25"
"18-29 years","Fulton","9485","4","213"
"30-39 years","Fulton","6275","13","314"
"40-49 years","Fulton","4710","26","362"
"50-59 years","Fulton","3938","53","475"
"60-69 years","Fulton","2397","114","459"
"70-79 years","Fulton","1337","153","383"
"80 & Older years","Fulton","1062","263","376"
"<1 years","Fulton","89","0","4"
"Unknown years","Fulton","83","1","5"
"01-04 years","Gilmer","17","0","1"
"05-09 years","Gilmer","15","0","0"
"10-17 years","Gilmer","81","0","2"
"18-29 years","Gilmer","151","0","7"
"30-39 years","Gilmer","148","0","10"
"40-49 years","Gilmer","167","0","9"
"50-59 years","Gilmer","154","3","11"
"60-69 years","Gilmer","155","1","19"
"70-79 years","Gilmer","96","7","19"
"80 & Older years","Gilmer","65","11","16"
"<1 years","Gilmer","6","0","0"
