"age group","county name","cases","deaths","confirmed_case_hospitalization"
"40-49 years","Baker","36","3","3"
"50-59 years","Baker","40","0","5"
"60-69 years","Baker","46","3","17"
"70-79 years","Baker","24","3","11"
"80 & Older years","Baker","17","5","6"
"<1 years","Baker","3","0","0"
"01-04 years","Baldwin","116","0","2"
"05-09 years","Baldwin","247","0","0"
"10-17 years","Baldwin","565","1","5"
"18-29 years","Baldwin","2027","0","22"
"30-39 years","Baldwin","1030","2","21"
"40-49 years","Baldwin","973","6","47"
"50-59 years","Baldwin","926","24","83"
"60-69 years","Baldwin","715","44","100"
"70-79 years","Baldwin","436","51","78"
"80 & Older years","Baldwin","238","70","80"
"<1 years","Baldwin","38","0","3"
"Unknown years","Baldwin","1","0","0"
"01-04 years","Banks","47","0","2"
"05-09 years","Banks","93","0","1"
"10-17 years","Banks","252","0","5"
"18-29 years","Banks","656","1","24"
"30-39 years","Banks","497","0","22"
"40-49 years","Banks","492","8","32"
"50-59 years","Banks","503","9","48"
"60-69 years","Banks","401","17","78"
"70-79 years","Banks","283","30","88"
"80 & Older years","Banks","123","19","43"
"<1 years","Banks","27","0","2"
"Unknown years","Banks","21","0","1"
"01-04 years","Barrow","390","0","2"
"05-09 years","Barrow","693","0","3"
"10-17 years","Barrow","1928","1","16"
"18-29 years","Barrow","3797","2","73"
"30-39 years","Barrow","3418","3","95"
"40-49 years","Barrow","3212","14","122"
"50-59 years","Barrow","2702","23","180"
"60-69 years","Barrow","1752","56","205"
"70-79 years","Barrow","994","68","157"
"80 & Older years","Barrow","443","79","143"
"<1 years","Barrow","160","0","11"
"Unknown years","Barrow","20","0","2"
"01-04 years","Bartow","448","0","15"
"05-09 years","Bartow","694","0","4"
"10-17 years","Bartow","2035","0","19"
"18-29 years","Bartow","4154","0","43"
"30-39 years","Bartow","3395","7","76"
"40-49 years","Bartow","3270","11","131"
"50-59 years","Bartow","3364","38","237"
"60-69 years","Bartow","2143","97","254"
"70-79 years","Bartow","1305","122","271"
"80 & Older years","Bartow","625","111","171"
"<1 years","Bartow","198","0","7"
"Unknown years","Bartow","33","0","3"
"01-04 years","Ben Hill","44","0","1"
"05-09 years","Ben Hill","41","0","0"
"10-17 years","Ben Hill","178","0","0"
"18-29 years","Ben Hill","429","0","5"
"30-39 years","Ben Hill","340","3","12"
"40-49 years","Ben Hill","300","2","18"
"50-59 years","Ben Hill","307","8","35"
"60-69 years","Ben Hill","263","17","37"
"70-79 years","Ben Hill","173","24","57"
"80 & Older years","Ben Hill","78","20","22"
"<1 years","Ben Hill","15","0","2"
"01-04 years","Berrien","60","0","1"
"05-09 years","Berrien","74","0","0"
"10-17 years","Berrien","195","0","1"
"18-29 years","Berrien","381","0","0"
"30-39 years","Berrien","325","0","5"
"40-49 years","Berrien","253","1","8"
"50-59 years","Berrien","279","6","25"
"60-69 years","Berrien","215","11","30"
"70-79 years","Berrien","149","23","24"
"80 & Older years","Berrien","78","17","16"
"<1 years","Berrien","19","0","0"
"01-04 years","Bibb","500","0","8"
"05-09 years","Bibb","913","0","4"
"10-17 years","Bibb","2213","0","15"
"18-29 years","Bibb","6488","4","154"
"30-39 years","Bibb","4922","11","211"
"40-49 years","Bibb","4387","32","335"
"50-59 years","Bibb","3890","71","477"
"60-69 years","Bibb","2921","163","633"
"70-79 years","Bibb","1596","192","519"
"80 & Older years","Bibb","886","221","412"
"<1 years","Bibb","139","0","9"
"Unknown years","Bibb","5","0","1"
"01-04 years","Bleckley","24","0","0"
"05-09 years","Bleckley","60","0","0"
"10-17 years","Bleckley","167","0","1"
"18-29 years","Bleckley","341","0","6"
"30-39 years","Bleckley","209","1","5"
"40-49 years","Bleckley","187","1","3"
"50-59 years","Bleckley","178","4","11"
"60-69 years","Bleckley","128","9","17"
"70-79 years","Bleckley","89","8","16"
"80 & Older years","Bleckley","68","21","16"
"<1 years","Bleckley","10","0","0"
"01-04 years","Brantley","53","0","0"
"05-09 years","Brantley","90","0","0"
"10-17 years","Brantley","265","0","1"
"18-29 years","Brantley","473","0","6"
"30-39 years","Brantley","360","3","8"
"40-49 years","Brantley","341","5","20"
"50-59 years","Brantley","371","18","37"
"60-69 years","Brantley","264","18","42"
"70-79 years","Brantley","182","29","50"
"80 & Older years","Brantley","74","17","20"
"<1 years","Brantley","9","0","0"
"Unknown years","Brantley","1","0","0"
"01-04 years","Brooks","54","0","2"
"05-09 years","Brooks","71","0","0"
"10-17 years","Brooks","164","0","0"
"18-29 years","Brooks","334","0","4"
"30-39 years","Brooks","274","1","10"
"40-49 years","Brooks","255","2","18"
"50-59 years","Brooks","284","7","34"
"60-69 years","Brooks","183","13","29"
"70-79 years","Brooks","157","20","31"
"80 & Older years","Brooks","95","22","30"
"<1 years","Brooks","23","0","0"
"Unknown years","Brooks","1","0","0"
"01-04 years","Bryan","230","0","1"
"05-09 years","Bryan","339","0","2"
"10-17 years","Bryan","856","0","6"
"18-29 years","Bryan","1330","1","22"
"30-39 years","Bryan","1197","5","34"
"40-49 years","Bryan","1149","6","57"
"50-59 years","Bryan","802","8","59"
"60-69 years","Bryan","499","20","74"
"70-79 years","Bryan","291","21","107"
"80 & Older years","Bryan","112","14","38"
"<1 years","Bryan","95","0","6"
"Unknown years","Bryan","7","0","0"
"01-04 years","Bulloch","262","0","1"
"05-09 years","Bulloch","450","0","1"
"10-17 years","Bulloch","1096","0","3"
"18-29 years","Bulloch","3791","1","21"
"30-39 years","Bulloch","1506","5","35"
"40-49 years","Bulloch","1136","7","42"
"50-59 years","Bulloch","1026","19","69"
"60-69 years","Bulloch","662","25","81"
"70-79 years","Bulloch","324","31","69"
"80 & Older years","Bulloch","159","21","48"
"<1 years","Bulloch","103","0","5"
"01-04 years","Burke","56","0","0"
"05-09 years","Burke","105","0","0"
"10-17 years","Burke","271","0","4"
"18-29 years","Burke","587","2","16"
"30-39 years","Burke","477","2","21"
"40-49 years","Burke","472","5","26"
"50-59 years","Burke","422","6","42"
"60-69 years","Burke","340","14","55"
"70-79 years","Burke","163","21","52"
"80 & Older years","Burke","57","14","22"
"<1 years","Burke","20","0","0"
"Unknown years","Burke","3","0","0"
"01-04 years","Butts","94","0","3"
"05-09 years","Butts","117","0","0"
"10-17 years","Butts","351","0","6"
"18-29 years","Butts","894","0","15"
"30-39 years","Butts","788","2","12"
"40-49 years","Butts","707","6","29"
"50-59 years","Butts","731","18","60"
"60-69 years","Butts","495","26","62"
"70-79 years","Butts","318","45","60"
"80 & Older years","Butts","192","44","20"
"<1 years","Butts","38","0","3"
"Unknown years","Butts","1","0","0"
"01-04 years","Calhoun","28","0","0"
"05-09 years","Calhoun","22","0","0"
"10-17 years","Calhoun","73","0","1"
"18-29 years","Calhoun","172","0","9"
"30-39 years","Calhoun","180","3","8"
"40-49 years","Calhoun","163","1","11"
"50-59 years","Calhoun","145","4","21"
"60-69 years","Calhoun","116","4","29"
"70-79 years","Calhoun","47","7","12"
"80 & Older years","Calhoun","34","2","12"
"<1 years","Calhoun","7","0","0"
"01-04 years","Camden","237","0","0"
"05-09 years","Camden","382","0","2"
"10-17 years","Camden","920","0","2"
"18-29 years","Camden","1930","0","12"
"30-39 years","Camden","1581","3","27"
"40-49 years","Camden","1099","10","32"
"50-59 years","Camden","1131","16","42"
"60-69 years","Camden","783","27","60"
"70-79 years","Camden","456","18","41"
"80 & Older years","Camden","177","27","34"
"<1 years","Camden","50","0","2"
"Unknown years","Camden","9","0","0"
"01-04 years","Candler","24","0","0"
"05-09 years","Candler","50","0","0"
"10-17 years","Candler","132","0","0"
"18-29 years","Candler","244","0","2"
"30-39 years","Candler","206","0","7"
"40-49 years","Candler","202","5","5"
"50-59 years","Candler","228","13","23"
"60-69 years","Candler","145","10","23"
"70-79 years","Candler","109","15","24"
"80 & Older years","Candler","41","11","18"
"<1 years","Candler","15","0","1"
"01-04 years","Carroll","287","0","3"
"05-09 years","Carroll","461","0","5"
"10-17 years","Carroll","1444","0","7"
"18-29 years","Carroll","3294","1","25"
"30-39 years","Carroll","2309","3","27"
"40-49 years","Carroll","2083","12","51"
"50-59 years","Carroll","1982","20","73"
"60-69 years","Carroll","1312","38","110"
"70-79 years","Carroll","762","48","88"
"80 & Older years","Carroll","391","63","53"
"<1 years","Carroll","100","0","2"
"Unknown years","Carroll","14","0","7"
"01-04 years","Catoosa","283","0","2"
"05-09 years","Catoosa","474","0","2"
"10-17 years","Catoosa","1289","0","2"
"18-29 years","Catoosa","2364","1","16"
"30-39 years","Catoosa","1930","2","18"
"40-49 years","Catoosa","1936","4","39"
"50-59 years","Catoosa","1783","14","65"
"60-69 years","Catoosa","1225","18","87"
"70-79 years","Catoosa","734","36","98"
"80 & Older years","Catoosa","465","51","66"
"<1 years","Catoosa","84","0","1"
"Unknown years","Catoosa","53","0","2"
"01-04 years","Charlton","37","0","0"
"05-09 years","Charlton","64","0","0"
"10-17 years","Charlton","140","0","0"
"18-29 years","Charlton","523","0","4"
"30-39 years","Charlton","423","2","6"
"40-49 years","Charlton","348","3","14"
"50-59 years","Charlton","262","5","13"
"60-69 years","Charlton","237","12","35"
"70-79 years","Charlton","130","13","29"
"80 & Older years","Charlton","51","12","20"
"<1 years","Charlton","14","0","0"
"01-04 years","Chatham","1830","0","15"
"05-09 years","Chatham","2849","1","8"
"10-17 years","Chatham","5526","0","36"
"18-29 years","Chatham","12520","8","207"
"30-39 years","Chatham","9517","26","304"
"40-49 years","Chatham","7006","46","366"
"50-59 years","Chatham","5913","96","521"
"60-69 years","Chatham","4408","171","682"
"70-79 years","Chatham","2265","217","623"
"80 & Older years","Chatham","1199","239","513"
"<1 years","Chatham","663","0","19"
"Unknown years","Chatham","18","0","2"
"01-04 years","Chattahoochee","32","0","0"
"05-09 years","Chattahoochee","68","0","0"
"10-17 years","Chattahoochee","237","0","2"
"18-29 years","Chattahoochee","5315","7","11"
"30-39 years","Chattahoochee","605","2","7"
"40-49 years","Chattahoochee","139","1","2"
"50-59 years","Chattahoochee","87","2","11"
"60-69 years","Chattahoochee","50","1","10"
"70-79 years","Chattahoochee","23","1","7"
"80 & Older years","Chattahoochee","10","3","6"
"<1 years","Chattahoochee","13","0","0"
"01-04 years","Chattooga","99","0","0"
"05-09 years","Chattooga","178","0","1"
"10-17 years","Chattooga","555","0","5"
"18-29 years","Chattooga","930","0","10"
"30-39 years","Chattooga","770","2","16"
"40-49 years","Chattooga","782","7","38"
"50-59 years","Chattooga","774","15","49"
"60-69 years","Chattooga","571","26","66"
"70-79 years","Chattooga","349","23","79"
"80 & Older years","Chattooga","198","42","48"
"<1 years","Chattooga","46","0","5"
"Unknown years","Chattooga","10","0","1"
"01-04 years","Cherokee","890","0","12"
"05-09 years","Cherokee","1710","0","13"
"10-17 years","Cherokee","4838","0","25"
"18-29 years","Cherokee","8509","3","139"
"30-39 years","Cherokee","6905","9","202"
"40-49 years","Cherokee","7151","16","273"
"50-59 years","Cherokee","6821","56","410"
"60-69 years","Cherokee","4255","107","458"
"70-79 years","Cherokee","2609","159","455"
"80 & Older years","Cherokee","1363","231","375"
"<1 years","Cherokee","288","0","11"
"Unknown years","Cherokee","9","0","0"
"01-04 years","Clarke","610","1","10"
"05-09 years","Clarke","866","0","9"
"10-17 years","Clarke","1761","0","22"
"18-29 years","Clarke","11136","0","139"
"30-39 years","Clarke","3689","3","125"
"40-49 years","Clarke","2801","7","138"
"50-59 years","Clarke","2268","19","173"
"60-69 years","Clarke","1526","44","194"
"70-79 years","Clarke","910","67","213"
"80 & Older years","Clarke","451","78","152"
"<1 years","Clarke","207","0","7"
"Unknown years","Clarke","15","0","1"
"01-04 years","Clay","13","0","0"
"05-09 years","Clay","16","0","0"
"10-17 years","Clay","44","0","0"
"18-29 years","Clay","63","0","0"
"30-39 years","Clay","59","0","2"
"40-49 years","Clay","52","0","2"
"50-59 years","Clay","38","1","3"
"60-69 years","Clay","33","2","2"
"70-79 years","Clay","24","0","1"
"80 & Older years","Clay","17","3","4"
"<1 years","Clay","4","0","0"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","1556","1","22"
"05-09 years","Clayton","2804","1","19"
"10-17 years","Clayton","5872","2","79"
"18-29 years","Clayton","12029","13","312"
"30-39 years","Clayton","10990","43","417"
"40-49 years","Clayton","9124","58","441"
"50-59 years","Clayton","7842","138","626"
"60-69 years","Clayton","4723","229","585"
"70-79 years","Clayton","1872","218","396"
"80 & Older years","Clayton","826","195","243"
"<1 years","Clayton","467","0","23"
"Unknown years","Clayton","43","0","14"
"01-04 years","Clinch","33","0","0"
"05-09 years","Clinch","47","0","0"
"10-17 years","Clinch","129","0","0"
"18-29 years","Clinch","246","0","3"
"30-39 years","Clinch","207","1","5"
"40-49 years","Clinch","188","0","4"
"50-59 years","Clinch","182","3","21"
"60-69 years","Clinch","200","15","28"
"70-79 years","Clinch","96","12","25"
"80 & Older years","Clinch","48","9","12"
"<1 years","Clinch","14","0","0"
"01-04 years","Cobb","3320","1","44"
"05-09 years","Cobb","5900","0","33"
"10-17 years","Cobb","13369","0","83"
"18-29 years","Cobb","30786","13","350"
"30-39 years","Cobb","23864","39","409"
"40-49 years","Cobb","21815","70","600"
"50-59 years","Cobb","18366","157","839"
"60-69 years","Cobb","11214","288","859"
"70-79 years","Cobb","5765","461","809"
"80 & Older years","Cobb","3112","612","742"
"<1 years","Cobb","860","0","33"
"Unknown years","Cobb","150","0","0"
"01-04 years","Coffee","197","0","4"
"05-09 years","Coffee","344","0","6"
"10-17 years","Coffee","791","0","8"
"18-29 years","Coffee","1744","1","44"
"30-39 years","Coffee","1379","7","83"
"40-49 years","Coffee","1292","16","160"
"50-59 years","Coffee","1176","25","231"
"60-69 years","Coffee","877","60","234"
"70-79 years","Coffee","481","66","206"
"80 & Older years","Coffee","235","54","125"
"<1 years","Coffee","67","0","8"
"01-04 years","Colquitt","138","0","1"
"05-09 years","Colquitt","329","0","2"
"10-17 years","Colquitt","980","0","12"
"18-29 years","Colquitt","1566","1","37"
"30-39 years","Colquitt","1200","3","37"
"40-49 years","Colquitt","1121","10","51"
"50-59 years","Colquitt","1058","29","57"
"60-69 years","Colquitt","772","40","77"
"70-79 years","Colquitt","491","37","76"
"80 & Older years","Colquitt","253","51","51"
"<1 years","Colquitt","52","0","2"
"Unknown years","Colquitt","1","0","0"
"01-04 years","Columbia","414","1","6"
"05-09 years","Columbia","842","1","8"
"10-17 years","Columbia","2251","0","14"
"18-29 years","Columbia","4050","2","49"
"30-39 years","Columbia","3947","8","62"
"40-49 years","Columbia","3314","17","85"
"50-59 years","Columbia","2629","40","132"
"60-69 years","Columbia","1735","54","153"
"70-79 years","Columbia","890","81","178"
"80 & Older years","Columbia","503","109","167"
"<1 years","Columbia","137","1","10"
"Unknown years","Columbia","37","0","0"
"01-04 years","Cook","50","0","3"
"05-09 years","Cook","83","0","0"
"10-17 years","Cook","204","0","2"
"18-29 years","Cook","389","0","10"
"30-39 years","Cook","322","0","5"
"40-49 years","Cook","306","3","20"
"50-59 years","Cook","265","7","24"
"60-69 years","Cook","204","13","26"
"70-79 years","Cook","131","15","32"
"80 & Older years","Cook","85","19","18"
"<1 years","Cook","28","0","3"
"01-04 years","Coweta","479","0","4"
"05-09 years","Coweta","797","0","5"
"10-17 years","Coweta","2110","0","23"
"18-29 years","Coweta","3898","5","99"
"30-39 years","Coweta","3224","15","153"
"40-49 years","Coweta","3225","33","186"
"50-59 years","Coweta","3385","59","270"
"60-69 years","Coweta","1972","75","243"
"70-79 years","Coweta","1168","118","263"
"80 & Older years","Coweta","548","121","165"
"<1 years","Coweta","139","0","10"
"Unknown years","Coweta","14","0","3"
"01-04 years","Crawford","12","0","0"
"05-09 years","Crawford","17","0","0"
"10-17 years","Crawford","71","0","2"
"18-29 years","Crawford","189","0","4"
"30-39 years","Crawford","184","1","11"
"40-49 years","Crawford","156","3","10"
"50-59 years","Crawford","217","10","25"
"60-69 years","Crawford","188","12","28"
"70-79 years","Crawford","108","14","25"
"80 & Older years","Crawford","41","5","17"
"<1 years","Crawford","2","0","0"
"01-04 years","Crisp","50","0","0"
"05-09 years","Crisp","95","0","0"
"10-17 years","Crisp","274","0","3"
"18-29 years","Crisp","450","2","16"
"30-39 years","Crisp","425","2","20"
"40-49 years","Crisp","365","4","24"
"50-59 years","Crisp","343","5","32"
"60-69 years","Crisp","296","22","52"
"70-79 years","Crisp","140","16","36"
"80 & Older years","Crisp","77","20","18"
"<1 years","Crisp","25","0","0"
"Unknown years","Crisp","3","0","0"
"01-04 years","Dade","51","0","0"
"05-09 years","Dade","117","0","0"
"10-17 years","Dade","270","0","1"
"18-29 years","Dade","524","0","3"
"30-39 years","Dade","368","0","3"
"40-49 years","Dade","393","1","10"
"50-59 years","Dade","342","7","25"
"60-69 years","Dade","273","2","15"
"70-79 years","Dade","172","12","27"
"80 & Older years","Dade","78","3","14"
"<1 years","Dade","17","0","0"
"Unknown years","Dade","16","0","2"
"01-04 years","Dawson","115","0","1"
"05-09 years","Dawson","177","0","1"
"10-17 years","Dawson","498","0","7"
"18-29 years","Dawson","1193","0","21"
"30-39 years","Dawson","1003","2","27"
"40-49 years","Dawson","841","5","44"
"50-59 years","Dawson","957","11","67"
"60-69 years","Dawson","698","20","102"
"70-79 years","Dawson","438","32","76"
"80 & Older years","Dawson","181","27","46"
"<1 years","Dawson","43","0","3"
"Unknown years","Dawson","17","0","1"
"01-04 years","DeKalb","3455","0","47"
"05-09 years","DeKalb","5290","0","40"
"10-17 years","DeKalb","10618","0","130"
"18-29 years","DeKalb","29533","18","808"
"30-39 years","DeKalb","26544","38","1032"
"40-49 years","DeKalb","20055","77","1109"
"50-59 years","DeKalb","16766","193","1456"
"60-69 years","DeKalb","10477","323","1548"
"70-79 years","DeKalb","5128","406","1186"
"80 & Older years","DeKalb","2735","496","833"
"<1 years","DeKalb","882","0","36"
"Unknown years","DeKalb","370","0","26"
"01-04 years","Decatur","226","0","2"
"05-09 years","Decatur","277","0","1"
"10-17 years","Decatur","598","0","1"
"18-29 years","Decatur","1023","1","21"
"30-39 years","Decatur","794","1","12"
"40-49 years","Decatur","729","3","35"
"50-59 years","Decatur","636","14","52"
"60-69 years","Decatur","498","21","62"
"70-79 years","Decatur","274","28","48"
"80 & Older years","Decatur","165","26","28"
"<1 years","Decatur","80","0","0"
"Unknown years","Decatur","6","0","0"
"01-04 years","Dodge","29","0","0"
"05-09 years","Dodge","64","0","0"
"10-17 years","Dodge","207","1","2"
"18-29 years","Dodge","457","0","9"
"30-39 years","Dodge","314","2","10"
"40-49 years","Dodge","318","3","14"
"50-59 years","Dodge","301","7","23"
"60-69 years","Dodge","216","22","34"
"70-79 years","Dodge","120","19","26"
"80 & Older years","Dodge","71","16","16"
"<1 years","Dodge","12","0","0"
"01-04 years","Dooly","31","0","0"
"05-09 years","Dooly","56","0","0"
"10-17 years","Dooly","149","0","1"
"18-29 years","Dooly","264","1","5"
"30-39 years","Dooly","218","0","12"
"40-49 years","Dooly","250","2","14"
"50-59 years","Dooly","237","6","22"
"60-69 years","Dooly","191","11","27"
"70-79 years","Dooly","88","11","21"
"80 & Older years","Dooly","34","9","7"
"<1 years","Dooly","13","0","0"
"Unknown years","Dooly","1","0","0"
"01-04 years","Dougherty","354","0","5"
"05-09 years","Dougherty","816","0","1"
"10-17 years","Dougherty","1916","0","17"
"18-29 years","Dougherty","2645","4","170"
"30-39 years","Dougherty","2185","9","140"
"40-49 years","Dougherty","1878","32","186"
"50-59 years","Dougherty","1714","46","251"
"60-69 years","Dougherty","1337","115","355"
"70-79 years","Dougherty","698","100","246"
"80 & Older years","Dougherty","455","143","187"
"<1 years","Dougherty","123","0","10"
"Unknown years","Dougherty","20","0","1"
"01-04 years","Douglas","634","0","12"
"05-09 years","Douglas","1141","0","15"
"10-17 years","Douglas","2948","1","34"
"18-29 years","Douglas","5480","0","76"
"30-39 years","Douglas","4750","8","117"
"40-49 years","Douglas","4902","15","184"
"50-59 years","Douglas","4235","44","241"
"60-69 years","Douglas","2348","77","257"
"70-79 years","Douglas","1131","88","195"
"80 & Older years","Douglas","516","89","141"
"<1 years","Douglas","195","0","11"
"Unknown years","Douglas","16","0","1"
"01-04 years","Early","68","0","0"
"05-09 years","Early","90","0","0"
"10-17 years","Early","301","0","0"
"18-29 years","Early","338","1","12"
"30-39 years","Early","299","1","6"
"40-49 years","Early","298","2","15"
"50-59 years","Early","294","5","18"
"60-69 years","Early","206","12","21"
"70-79 years","Early","129","21","25"
"80 & Older years","Early","67","13","19"
"<1 years","Early","12","0","0"
"Unknown years","Early","2","0","0"
"01-04 years","Echols","15","0","0"
"05-09 years","Echols","10","0","0"
"10-17 years","Echols","37","0","2"
"18-29 years","Echols","148","0","2"
"30-39 years","Echols","72","1","4"
"40-49 years","Echols","59","0","1"
"50-59 years","Echols","53","1","2"
"60-69 years","Echols","36","0","1"
"70-79 years","Echols","25","2","3"
"80 & Older years","Echols","6","2","2"
"<1 years","Echols","5","0","0"
"01-04 years","Effingham","288","0","1"
"05-09 years","Effingham","542","0","3"
"10-17 years","Effingham","1216","0","2"
"18-29 years","Effingham","1798","1","16"
"30-39 years","Effingham","1873","4","48"
"40-49 years","Effingham","1570","10","76"
"50-59 years","Effingham","1359","33","122"
"60-69 years","Effingham","921","29","137"
"70-79 years","Effingham","445","45","126"
"80 & Older years","Effingham","196","45","63"
"<1 years","Effingham","102","0","6"
"Unknown years","Effingham","5","0","0"
"01-04 years","Elbert","52","0","2"
"05-09 years","Elbert","78","0","0"
"10-17 years","Elbert","189","0","3"
"18-29 years","Elbert","473","1","10"
"30-39 years","Elbert","362","0","14"
"40-49 years","Elbert","356","1","20"
"50-59 years","Elbert","368","4","37"
"60-69 years","Elbert","326","10","49"
"70-79 years","Elbert","229","25","60"
"80 & Older years","Elbert","173","40","60"
"<1 years","Elbert","29","0","4"
"Unknown years","Elbert","11","0","0"
"01-04 years","Emanuel","77","0","2"
"05-09 years","Emanuel","126","0","1"
"10-17 years","Emanuel","376","0","3"
"18-29 years","Emanuel","647","1","7"
"30-39 years","Emanuel","543","1","20"
"40-49 years","Emanuel","518","4","19"
"50-59 years","Emanuel","449","10","43"
"60-69 years","Emanuel","352","17","41"
"70-79 years","Emanuel","209","25","40"
"80 & Older years","Emanuel","88","22","25"
"<1 years","Emanuel","20","0","1"
"Unknown years","Emanuel","27","0","1"
"01-04 years","Evans","29","0","0"
"05-09 years","Evans","71","0","0"
"10-17 years","Evans","152","0","3"
"18-29 years","Evans","297","0","4"
"30-39 years","Evans","267","0","5"
"40-49 years","Evans","222","4","23"
"50-59 years","Evans","207","6","22"
"60-69 years","Evans","138","9","26"
"70-79 years","Evans","89","18","26"
"80 & Older years","Evans","34","4","17"
"<1 years","Evans","10","0","0"
"01-04 years","Fannin","53","0","1"
"05-09 years","Fannin","97","0","0"
"10-17 years","Fannin","329","0","2"
"18-29 years","Fannin","593","0","8"
"30-39 years","Fannin","453","2","15"
"40-49 years","Fannin","528","5","20"
"50-59 years","Fannin","680","7","46"
"60-69 years","Fannin","690","27","77"
"70-79 years","Fannin","476","33","95"
"80 & Older years","Fannin","248","58","74"
"<1 years","Fannin","12","0","1"
"Unknown years","Fannin","1","0","0"
"01-04 years","Fayette","355","0","6"
"05-09 years","Fayette","682","0","4"
"10-17 years","Fayette","1810","0","14"
"18-29 years","Fayette","2934","4","43"
"30-39 years","Fayette","2218","6","62"
"40-49 years","Fayette","2755","8","104"
"50-59 years","Fayette","2721","23","172"
"60-69 years","Fayette","1932","42","182"
"70-79 years","Fayette","981","93","214"
"80 & Older years","Fayette","561","102","156"
"<1 years","Fayette","94","0","4"
"Unknown years","Fayette","22","0","3"
"01-04 years","Floyd","486","0","9"
"05-09 years","Floyd","872","0","3"
"10-17 years","Floyd","2497","1","16"
"18-29 years","Floyd","4617","4","69"
"30-39 years","Floyd","3516","10","90"
"40-49 years","Floyd","3232","18","166"
"50-59 years","Floyd","3158","53","265"
"60-69 years","Floyd","2254","83","339"
"70-79 years","Floyd","1316","119","329"
"80 & Older years","Floyd","728","131","244"
"<1 years","Floyd","201","1","11"
"Unknown years","Floyd","106","0","2"
"01-04 years","Forsyth","1156","0","10"
"05-09 years","Forsyth","2549","0","5"
"10-17 years","Forsyth","5968","0","17"
"18-29 years","Forsyth","7019","1","69"
"30-39 years","Forsyth","6435","6","105"
"40-49 years","Forsyth","7971","14","199"
"50-59 years","Forsyth","6462","31","266"
"60-69 years","Forsyth","3355","56","272"
"70-79 years","Forsyth","1907","113","321"
"80 & Older years","Forsyth","1103","157","271"
"<1 years","Forsyth","235","0","7"
"Unknown years","Forsyth","183","0","1"
"01-04 years","Franklin","73","0","1"
"05-09 years","Franklin","142","0","0"
"10-17 years","Franklin","413","0","6"
"18-29 years","Franklin","829","1","16"
"30-39 years","Franklin","611","0","14"
"40-49 years","Franklin","629","3","26"
"50-59 years","Franklin","628","6","44"
"60-69 years","Franklin","527","11","54"
"70-79 years","Franklin","321","29","59"
"80 & Older years","Franklin","148","28","39"
"<1 years","Franklin","43","0","4"
"Unknown years","Franklin","21","0","0"
"01-04 years","Fulton","4498","0","69"
"05-09 years","Fulton","7219","0","45"
"10-17 years","Fulton","16245","1","141"
"18-29 years","Fulton","45497","7","933"
"30-39 years","Fulton","36938","61","1199"
"40-49 years","Fulton","28126","78","1258"
"50-59 years","Fulton","23183","223","1816"
"60-69 years","Fulton","13654","411","1727"
"70-79 years","Fulton","6837","551","1399"
"80 & Older years","Fulton","4171","760","1247"
"<1 years","Fulton","1152","0","53"
"Unknown years","Fulton","234","0","99"
"01-04 years","Gilmer","78","0","4"
"05-09 years","Gilmer","92","0","0"
"10-17 years","Gilmer","373","0","5"
"18-29 years","Gilmer","657","0","26"
"30-39 years","Gilmer","603","2","30"
