"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-12","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-23","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-24","1","0","6","0","0.42857142857142","0"
"01-04 years","2020-03-25","0","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-26","2","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-27","1","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-28","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-29","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-30","1","0","10","0","0.71428571428571","0"
"01-04 years","2020-03-31","4","0","14","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","17","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","18","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","23","0","1.85714285714285","0"
"01-04 years","2020-04-07","3","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-08","2","0","28","0","1.57142857142857","0"
"01-04 years","2020-04-09","3","0","31","0","1.85714285714285","0"
"01-04 years","2020-04-10","4","0","35","0","1.85714285714285","0"
"01-04 years","2020-04-11","1","0","36","0","2","0"
"01-04 years","2020-04-12","0","0","36","0","2","0"
"01-04 years","2020-04-13","6","0","42","0","2.71428571428571","0"
"01-04 years","2020-04-14","3","0","45","0","2.71428571428571","0"
"01-04 years","2020-04-15","1","0","46","0","2.57142857142857","0"
"01-04 years","2020-04-16","3","0","49","0","2.57142857142857","0"
"01-04 years","2020-04-17","1","0","50","0","2.14285714285714","0"
"01-04 years","2020-04-18","2","0","52","0","2.28571428571428","0"
"01-04 years","2020-04-19","1","0","53","0","2.42857142857142","0"
"01-04 years","2020-04-20","5","0","58","0","2.28571428571428","0"
"01-04 years","2020-04-21","3","0","61","0","2.28571428571428","0"
"01-04 years","2020-04-22","2","0","63","0","2.42857142857142","0"
"01-04 years","2020-04-23","6","0","69","0","2.85714285714285","0"
"01-04 years","2020-04-24","6","0","75","0","3.57142857142857","0"
"01-04 years","2020-04-25","4","0","79","0","3.85714285714285","0"
"01-04 years","2020-04-26","3","0","82","0","4.14285714285714","0"
"01-04 years","2020-04-27","6","0","88","0","4.28571428571428","0"
"01-04 years","2020-04-28","1","0","89","0","4","0"
"01-04 years","2020-04-29","3","0","92","0","4.14285714285714","0"
"01-04 years","2020-04-30","3","0","95","0","3.71428571428571","0"
"01-04 years","2020-05-01","8","0","103","0","4","0"
"01-04 years","2020-05-02","2","0","105","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","106","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","110","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","112","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","115","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","116","0","3","0"
"01-04 years","2020-05-08","5","0","121","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","124","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","128","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","134","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","138","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","142","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","150","0","4.85714285714285","0"
"01-04 years","2020-05-15","8","0","158","0","5.28571428571428","0"
"01-04 years","2020-05-16","1","0","159","0","5","0"
"01-04 years","2020-05-17","3","0","162","0","4.85714285714285","0"
"01-04 years","2020-05-18","10","0","172","0","5.42857142857142","0"
"01-04 years","2020-05-19","8","0","180","0","6","0"
"01-04 years","2020-05-20","9","0","189","0","6.71428571428571","0"
"01-04 years","2020-05-21","11","0","200","0","7.14285714285714","0"
"01-04 years","2020-05-22","6","0","206","0","6.85714285714285","0"
"01-04 years","2020-05-23","7","0","213","0","7.71428571428571","0"
"01-04 years","2020-05-24","2","0","215","0","7.57142857142857","0"
"01-04 years","2020-05-25","3","0","218","0","6.57142857142857","0"
"01-04 years","2020-05-26","8","0","226","0","6.57142857142857","0"
"01-04 years","2020-05-27","9","0","235","0","6.57142857142857","0"
"01-04 years","2020-05-28","8","0","243","0","6.14285714285714","0"
"01-04 years","2020-05-29","6","0","249","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","259","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","262","0","6.71428571428571","0"
"01-04 years","2020-06-01","10","0","272","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","292","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","302","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","315","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","331","0","11.7142857142857","0"
"01-04 years","2020-06-06","4","0","335","0","10.8571428571428","0"
"01-04 years","2020-06-07","4","0","339","0","11","0"
"01-04 years","2020-06-08","13","0","352","0","11.4285714285714","0"
"01-04 years","2020-06-09","11","0","363","0","10.1428571428571","0"
"01-04 years","2020-06-10","13","0","376","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","395","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","410","0","11.2857142857142","0"
"01-04 years","2020-06-13","10","0","420","0","12.1428571428571","0"
"01-04 years","2020-06-14","8","0","428","0","12.7142857142857","0"
"01-04 years","2020-06-15","22","0","450","0","14","0"
"01-04 years","2020-06-16","23","0","473","0","15.7142857142857","0"
"01-04 years","2020-06-17","29","0","502","0","18","0"
"01-04 years","2020-06-18","23","0","525","0","18.5714285714285","0"
"01-04 years","2020-06-19","33","0","558","0","21.1428571428571","0"
"01-04 years","2020-06-20","24","0","582","0","23.1428571428571","0"
"01-04 years","2020-06-21","9","0","591","0","23.2857142857142","0"
"01-04 years","2020-06-22","35","0","626","0","25.1428571428571","0"
"01-04 years","2020-06-23","35","0","661","0","26.8571428571428","0"
"01-04 years","2020-06-24","35","0","696","0","27.7142857142857","0"
"01-04 years","2020-06-25","49","0","745","0","31.4285714285714","0"
"01-04 years","2020-06-26","45","0","790","0","33.1428571428571","0"
"01-04 years","2020-06-27","30","0","820","0","34","0"
"01-04 years","2020-06-28","27","0","847","0","36.5714285714285","0"
"01-04 years","2020-06-29","43","0","890","0","37.7142857142857","0"
"01-04 years","2020-06-30","58","0","948","0","41","0"
"01-04 years","2020-07-01","67","0","1015","0","45.5714285714285","0"
"01-04 years","2020-07-02","45","0","1060","0","45","0"
"01-04 years","2020-07-03","20","0","1080","0","41.4285714285714","0"
"01-04 years","2020-07-04","11","0","1091","0","38.7142857142857","0"
"01-04 years","2020-07-05","15","0","1106","0","37","0"
"01-04 years","2020-07-06","70","0","1176","0","40.8571428571428","0"
"01-04 years","2020-07-07","67","0","1243","0","42.1428571428571","0"
"01-04 years","2020-07-08","56","0","1299","0","40.5714285714285","0"
"01-04 years","2020-07-09","58","0","1357","0","42.4285714285714","0"
"01-04 years","2020-07-10","56","0","1413","0","47.5714285714285","0"
"01-04 years","2020-07-11","40","0","1453","0","51.7142857142857","0"
"01-04 years","2020-07-12","19","0","1472","0","52.2857142857142","0"
"01-04 years","2020-07-13","73","0","1545","0","52.7142857142857","0"
"01-04 years","2020-07-14","58","0","1603","0","51.4285714285714","0"
"01-04 years","2020-07-15","69","0","1672","0","53.2857142857142","0"
"01-04 years","2020-07-16","35","0","1707","0","50","0"
"01-04 years","2020-07-17","60","0","1767","0","50.5714285714285","0"
"01-04 years","2020-07-18","32","0","1799","0","49.4285714285714","0"
"01-04 years","2020-07-19","11","0","1810","0","48.2857142857142","0"
"01-04 years","2020-07-20","62","0","1872","0","46.7142857142857","0"
"01-04 years","2020-07-21","52","0","1924","0","45.8571428571428","0"
"01-04 years","2020-07-22","47","0","1971","0","42.7142857142857","0"
"01-04 years","2020-07-23","60","0","2031","0","46.2857142857142","0"
"01-04 years","2020-07-24","63","0","2094","0","46.7142857142857","0"
"01-04 years","2020-07-25","30","0","2124","0","46.4285714285714","0"
"01-04 years","2020-07-26","15","0","2139","0","47","0"
"01-04 years","2020-07-27","52","0","2191","0","45.5714285714285","0"
"01-04 years","2020-07-28","44","0","2235","0","44.4285714285714","0"
"01-04 years","2020-07-29","37","0","2272","0","43","0"
"01-04 years","2020-07-30","39","0","2311","0","40","0"
"01-04 years","2020-07-31","39","0","2350","0","36.5714285714285","0"
"01-04 years","2020-08-01","25","0","2375","0","35.8571428571428","0"
"01-04 years","2020-08-02","22","0","2397","0","36.8571428571428","0"
"01-04 years","2020-08-03","44","0","2441","0","35.7142857142857","0"
"01-04 years","2020-08-04","52","0","2493","0","36.8571428571428","0"
"01-04 years","2020-08-05","45","0","2538","0","38","0"
"01-04 years","2020-08-06","43","0","2581","0","38.5714285714285","0"
"01-04 years","2020-08-07","39","0","2620","0","38.5714285714285","0"
"01-04 years","2020-08-08","22","0","2642","0","38.1428571428571","0"
"01-04 years","2020-08-09","19","0","2661","0","37.7142857142857","0"
"01-04 years","2020-08-10","51","0","2712","0","38.7142857142857","0"
"01-04 years","2020-08-11","35","0","2747","0","36.2857142857142","0"
"01-04 years","2020-08-12","33","0","2780","0","34.5714285714285","0"
"01-04 years","2020-08-13","38","0","2818","0","33.8571428571428","0"
"01-04 years","2020-08-14","39","0","2857","0","33.8571428571428","0"
"01-04 years","2020-08-15","29","0","2886","0","34.8571428571428","0"
"01-04 years","2020-08-16","15","0","2901","0","34.2857142857142","0"
"01-04 years","2020-08-17","46","0","2947","0","33.5714285714285","0"
"01-04 years","2020-08-18","43","0","2990","0","34.7142857142857","0"
"01-04 years","2020-08-19","24","0","3014","0","33.4285714285714","0"
"01-04 years","2020-08-20","31","0","3045","0","32.4285714285714","0"
"01-04 years","2020-08-21","33","0","3078","0","31.5714285714285","0"
"01-04 years","2020-08-22","16","0","3094","0","29.7142857142857","0"
"01-04 years","2020-08-23","16","0","3110","0","29.8571428571428","0"
"01-04 years","2020-08-24","38","0","3148","0","28.7142857142857","0"
"01-04 years","2020-08-25","20","0","3168","0","25.4285714285714","0"
"01-04 years","2020-08-26","29","0","3197","0","26.1428571428571","0"
"01-04 years","2020-08-27","23","0","3220","0","25","0"
"01-04 years","2020-08-28","17","1","3237","1","22.7142857142857","0.14285714285714"
"01-04 years","2020-08-29","12","0","3249","1","22.1428571428571","0.14285714285714"
"01-04 years","2020-08-30","7","0","3256","1","20.8571428571428","0.14285714285714"
"01-04 years","2020-08-31","25","0","3281","1","19","0.14285714285714"
"01-04 years","2020-09-01","28","0","3309","1","20.1428571428571","0.14285714285714"
"01-04 years","2020-09-02","17","0","3326","1","18.4285714285714","0.14285714285714"
"01-04 years","2020-09-03","13","0","3339","1","17","0.14285714285714"
"01-04 years","2020-09-04","21","0","3360","1","17.5714285714285","0"
"01-04 years","2020-09-05","13","0","3373","1","17.7142857142857","0"
"01-04 years","2020-09-06","6","0","3379","1","17.5714285714285","0"
"01-04 years","2020-09-07","7","0","3386","1","15","0"
"01-04 years","2020-09-08","16","0","3402","1","13.2857142857142","0"
"01-04 years","2020-09-09","20","0","3422","1","13.7142857142857","0"
"01-04 years","2020-09-10","30","0","3452","1","16.1428571428571","0"
"01-04 years","2020-09-11","17","0","3469","1","15.5714285714285","0"
"01-04 years","2020-09-12","9","0","3478","1","15","0"
"01-04 years","2020-09-13","7","0","3485","1","15.1428571428571","0"
"01-04 years","2020-09-14","23","0","3508","1","17.4285714285714","0"
"01-04 years","2020-09-15","24","0","3532","1","18.5714285714285","0"
"01-04 years","2020-09-16","8","0","3540","1","16.8571428571428","0"
"01-04 years","2020-09-17","12","0","3552","1","14.2857142857142","0"
"01-04 years","2020-09-18","16","0","3568","1","14.1428571428571","0"
"01-04 years","2020-09-19","8","0","3576","1","14","0"
"01-04 years","2020-09-20","9","0","3585","1","14.2857142857142","0"
"01-04 years","2020-09-21","24","0","3609","1","14.4285714285714","0"
"01-04 years","2020-09-22","14","0","3623","1","13","0"
"01-04 years","2020-09-23","13","0","3636","1","13.7142857142857","0"
"01-04 years","2020-09-24","11","0","3647","1","13.5714285714285","0"
"01-04 years","2020-09-25","16","0","3663","1","13.5714285714285","0"
"01-04 years","2020-09-26","11","0","3674","1","14","0"
"01-04 years","2020-09-27","6","0","3680","1","13.5714285714285","0"
"01-04 years","2020-09-28","10","0","3690","1","11.5714285714285","0"
"01-04 years","2020-09-29","21","0","3711","1","12.5714285714285","0"
"01-04 years","2020-09-30","15","0","3726","1","12.8571428571428","0"
"01-04 years","2020-10-01","13","0","3739","1","13.1428571428571","0"
"01-04 years","2020-10-02","17","0","3756","1","13.2857142857142","0"
"01-04 years","2020-10-03","12","0","3768","1","13.4285714285714","0"
"01-04 years","2020-10-04","8","0","3776","1","13.7142857142857","0"
"01-04 years","2020-10-05","19","0","3795","1","15","0"
"01-04 years","2020-10-06","17","0","3812","1","14.4285714285714","0"
"01-04 years","2020-10-07","19","0","3831","1","15","0"
"01-04 years","2020-10-08","20","0","3851","1","16","0"
"01-04 years","2020-10-09","13","0","3864","1","15.4285714285714","0"
"01-04 years","2020-10-10","17","0","3881","1","16.1428571428571","0"
"01-04 years","2020-10-11","11","0","3892","1","16.5714285714285","0"
"01-04 years","2020-10-12","16","0","3908","1","16.1428571428571","0"
"01-04 years","2020-10-13","36","0","3944","1","18.8571428571428","0"
"01-04 years","2020-10-14","24","0","3968","1","19.5714285714285","0"
"01-04 years","2020-10-15","18","0","3986","1","19.2857142857142","0"
"01-04 years","2020-10-16","20","0","4006","1","20.2857142857142","0"
"01-04 years","2020-10-17","13","0","4019","1","19.7142857142857","0"
"01-04 years","2020-10-18","8","0","4027","1","19.2857142857142","0"
"01-04 years","2020-10-19","22","0","4049","1","20.1428571428571","0"
"01-04 years","2020-10-20","16","0","4065","1","17.2857142857142","0"
"01-04 years","2020-10-21","14","0","4079","1","15.8571428571428","0"
"01-04 years","2020-10-22","13","0","4092","1","15.1428571428571","0"
"01-04 years","2020-10-23","14","0","4106","1","14.2857142857142","0"
"01-04 years","2020-10-24","11","0","4117","1","14","0"
"01-04 years","2020-10-25","11","0","4128","1","14.4285714285714","0"
"01-04 years","2020-10-26","25","0","4153","1","14.8571428571428","0"
"01-04 years","2020-10-27","27","0","4180","1","16.4285714285714","0"
"01-04 years","2020-10-28","17","0","4197","1","16.8571428571428","0"
"01-04 years","2020-10-29","19","0","4216","1","17.7142857142857","0"
"01-04 years","2020-10-30","26","0","4242","1","19.4285714285714","0"
"01-04 years","2020-10-31","13","0","4255","1","19.7142857142857","0"
"01-04 years","2020-11-01","17","0","4272","1","20.5714285714285","0"
"01-04 years","2020-11-02","27","0","4299","1","20.8571428571428","0"
"01-04 years","2020-11-03","25","0","4324","1","20.5714285714285","0"
"01-04 years","2020-11-04","24","0","4348","1","21.5714285714285","0"
"01-04 years","2020-11-05","28","0","4376","1","22.8571428571428","0"
"01-04 years","2020-11-06","20","0","4396","1","22","0"
"01-04 years","2020-11-07","19","0","4415","1","22.8571428571428","0"
"01-04 years","2020-11-08","9","0","4424","1","21.7142857142857","0"
"01-04 years","2020-11-09","23","0","4447","1","21.1428571428571","0"
"01-04 years","2020-11-10","38","0","4485","1","23","0"
"01-04 years","2020-11-11","30","0","4515","1","23.8571428571428","0"
"01-04 years","2020-11-12","40","0","4555","1","25.5714285714285","0"
"01-04 years","2020-11-13","35","0","4590","1","27.7142857142857","0"
"01-04 years","2020-11-14","29","0","4619","1","29.1428571428571","0"
"01-04 years","2020-11-15","14","0","4633","1","29.8571428571428","0"
"01-04 years","2020-11-16","39","0","4672","1","32.1428571428571","0"
"01-04 years","2020-11-17","27","0","4699","1","30.5714285714285","0"
"01-04 years","2020-11-18","39","0","4738","1","31.8571428571428","0"
"01-04 years","2020-11-19","36","0","4774","1","31.2857142857142","0"
"01-04 years","2020-11-20","42","0","4816","1","32.2857142857142","0"
"01-04 years","2020-11-21","20","0","4836","1","31","0"
"01-04 years","2020-11-22","14","0","4850","1","31","0"
"01-04 years","2020-11-23","40","0","4890","1","31.1428571428571","0"
"01-04 years","2020-11-24","39","0","4929","1","32.8571428571428","0"
"01-04 years","2020-11-25","39","0","4968","1","32.8571428571428","0"
"01-04 years","2020-11-26","25","0","4993","1","31.2857142857142","0"
"01-04 years","2020-11-27","22","0","5015","1","28.4285714285714","0"
"01-04 years","2020-11-28","24","0","5039","1","29","0"
"01-04 years","2020-11-29","15","0","5054","1","29.1428571428571","0"
"01-04 years","2020-11-30","53","0","5107","1","31","0"
"01-04 years","2020-12-01","76","0","5183","1","36.2857142857142","0"
"01-04 years","2020-12-02","61","0","5244","1","39.4285714285714","0"
"01-04 years","2020-12-03","60","0","5304","1","44.4285714285714","0"
"01-04 years","2020-12-04","52","0","5356","1","48.7142857142857","0"
"01-04 years","2020-12-05","46","0","5402","1","51.8571428571428","0"
"01-04 years","2020-12-06","32","0","5434","1","54.2857142857142","0"
"01-04 years","2020-12-07","72","0","5506","1","57","0"
"01-04 years","2020-12-08","65","0","5571","1","55.4285714285714","0"
"01-04 years","2020-12-09","75","0","5646","1","57.4285714285714","0"
"01-04 years","2020-12-10","64","0","5710","1","58","0"
"01-04 years","2020-12-11","87","0","5797","1","63","0"
"01-04 years","2020-12-12","48","0","5845","1","63.2857142857142","0"
"01-04 years","2020-12-13","40","0","5885","1","64.4285714285714","0"
"01-04 years","2020-12-14","82","0","5967","1","65.8571428571428","0"
"01-04 years","2020-12-15","80","0","6047","1","68","0"
"01-04 years","2020-12-16","74","0","6121","1","67.8571428571428","0"
"01-04 years","2020-12-17","72","0","6193","1","69","0"
"01-04 years","2020-12-18","73","0","6266","1","67","0"
"01-04 years","2020-12-19","51","0","6317","1","67.4285714285714","0"
"01-04 years","2020-12-20","29","0","6346","1","65.8571428571428","0"
"01-04 years","2020-12-21","97","0","6443","1","68","0"
"01-04 years","2020-12-22","88","0","6531","1","69.1428571428571","0"
"01-04 years","2020-12-23","81","0","6612","1","70.1428571428571","0"
"01-04 years","2020-12-24","39","0","6651","1","65.4285714285714","0"
"01-04 years","2020-12-25","19","0","6670","1","57.7142857142857","0"
"01-04 years","2020-12-26","49","0","6719","1","57.4285714285714","0"
"01-04 years","2020-12-27","45","0","6764","1","59.7142857142857","0"
"01-04 years","2020-12-28","107","0","6871","1","61.1428571428571","0"
"01-04 years","2020-12-29","121","0","6992","1","65.8571428571428","0"
"01-04 years","2020-12-30","111","0","7103","1","70.1428571428571","0"
"01-04 years","2020-12-31","68","0","7171","1","74.2857142857143","0"
"01-04 years","2021-01-01","38","0","7209","1","77","0"
"01-04 years","2021-01-02","77","0","7286","1","81","0"
"01-04 years","2021-01-03","63","0","7349","1","83.5714285714285","0"
"01-04 years","2021-01-04","143","0","7492","1","88.7142857142857","0"
"01-04 years","2021-01-05","107","0","7599","1","86.7142857142857","0"
"01-04 years","2021-01-06","110","0","7709","1","86.5714285714285","0"
"01-04 years","2021-01-07","113","0","7822","1","93","0"
"01-04 years","2021-01-08","109","0","7931","1","103.142857142857","0"
"01-04 years","2021-01-09","77","0","8008","1","103.142857142857","0"
"01-04 years","2021-01-10","51","0","8059","1","101.428571428571","0"
"01-04 years","2021-01-11","97","0","8156","1","94.8571428571428","0"
"01-04 years","2021-01-12","113","0","8269","1","95.7142857142857","0"
"01-04 years","2021-01-13","100","0","8369","1","94.2857142857143","0"
"01-04 years","2021-01-14","83","0","8452","1","90","0"
"01-04 years","2021-01-15","95","0","8547","1","88","0"
"01-04 years","2021-01-16","58","0","8605","1","85.2857142857143","0"
"01-04 years","2021-01-17","37","0","8642","1","83.2857142857143","0"
"01-04 years","2021-01-18","60","0","8702","1","78","0"
"01-04 years","2021-01-19","109","0","8811","1","77.4285714285714","0"
"01-04 years","2021-01-20","83","0","8894","1","75","0"
"01-04 years","2021-01-21","94","0","8988","1","76.5714285714285","0"
"01-04 years","2021-01-22","87","0","9075","1","75.4285714285714","0"
"01-04 years","2021-01-23","49","0","9124","1","74.1428571428571","0"
"01-04 years","2021-01-24","39","0","9163","1","74.4285714285714","0"
"01-04 years","2021-01-25","91","0","9254","1","78.8571428571428","0"
"01-04 years","2021-01-26","86","0","9340","1","75.5714285714285","0"
"01-04 years","2021-01-27","73","0","9413","1","74.1428571428571","0"
"01-04 years","2021-01-28","64","0","9477","1","69.8571428571428","0"
"01-04 years","2021-01-29","65","0","9542","1","66.7142857142857","0"
"01-04 years","2021-01-30","39","0","9581","1","65.2857142857143","0"
"01-04 years","2021-01-31","38","0","9619","1","65.1428571428571","0"
"01-04 years","2021-02-01","64","0","9683","1","61.2857142857142","0"
"01-04 years","2021-02-02","77","0","9760","1","60","0"
"01-04 years","2021-02-03","61","0","9821","1","58.2857142857142","0"
"01-04 years","2021-02-04","53","0","9874","1","56.7142857142857","0"
"01-04 years","2021-02-05","39","0","9913","1","53","0"
"01-04 years","2021-02-06","37","0","9950","1","52.7142857142857","0"
"01-04 years","2021-02-07","24","0","9974","1","50.7142857142857","0"
"01-04 years","2021-02-08","46","0","10020","1","48.1428571428571","0"
"01-04 years","2021-02-09","37","0","10057","1","42.4285714285714","0"
"01-04 years","2021-02-10","45","0","10102","1","40.1428571428571","0"
"01-04 years","2021-02-11","44","0","10146","1","38.8571428571428","0"
"01-04 years","2021-02-12","31","0","10177","1","37.7142857142857","0"
"01-04 years","2021-02-13","21","0","10198","1","35.4285714285714","0"
"01-04 years","2021-02-14","24","0","10222","1","35.4285714285714","0"
"01-04 years","2021-02-15","36","0","10258","1","34","0"
"01-04 years","2021-02-16","30","0","10288","1","33","0"
"01-04 years","2021-02-17","34","0","10322","1","31.4285714285714","0"
"01-04 years","2021-02-18","32","0","10354","1","29.7142857142857","0"
"01-04 years","2021-02-19","28","0","10382","1","29.2857142857142","0"
"01-04 years","2021-02-20","25","0","10407","1","29.8571428571428","0"
"01-04 years","2021-02-21","19","0","10426","1","29.1428571428571","0"
"01-04 years","2021-02-22","34","0","10460","1","28.8571428571428","0"
"01-04 years","2021-02-23","29","0","10489","1","28.7142857142857","0"
"01-04 years","2021-02-24","36","0","10525","1","29","0"
"01-04 years","2021-02-25","19","0","10544","1","27.1428571428571","0"
"01-04 years","2021-02-26","23","0","10567","1","26.4285714285714","0"
"01-04 years","2021-02-27","5","0","10572","1","23.5714285714285","0"
"01-04 years","2021-02-28","18","0","10590","1","23.4285714285714","0"
"01-04 years","2021-03-01","28","0","10618","1","22.5714285714285","0"
"01-04 years","2021-03-02","25","0","10643","1","22","0"
"01-04 years","2021-03-03","17","0","10660","1","19.2857142857142","0"
"01-04 years","2021-03-04","24","0","10684","1","20","0"
"01-04 years","2021-03-05","12","0","10696","1","18.4285714285714","0"
"01-04 years","2021-03-06","16","0","10712","1","20","0"
"01-04 years","2021-03-07","8","0","10720","1","18.5714285714285","0"
"01-04 years","2021-03-08","23","0","10743","1","17.8571428571428","0"
"01-04 years","2021-03-09","12","0","10755","1","16","0"
"01-04 years","2021-03-10","24","0","10779","1","17","0"
"01-04 years","2021-03-11","18","0","10797","1","16.1428571428571","0"
"01-04 years","2021-03-12","13","0","10810","1","16.2857142857142","0"
"01-04 years","2021-03-13","10","0","10820","1","15.4285714285714","0"
"01-04 years","2021-03-14","7","0","10827","1","15.2857142857142","0"
"01-04 years","2021-03-15","13","0","10840","1","13.8571428571428","0"
"01-04 years","2021-03-16","18","0","10858","1","14.7142857142857","0"
"01-04 years","2021-03-17","15","0","10873","1","13.4285714285714","0"
"01-04 years","2021-03-18","13","0","10886","1","12.7142857142857","0"
"01-04 years","2021-03-19","12","0","10898","1","12.5714285714285","0"
"01-04 years","2021-03-20","1","0","10899","1","11.2857142857142","0"
"01-04 years","2021-03-21","0","0","10899","1","10.2857142857142","0"
"05-09 years","2020-02-01","1","0","1","0","0","0"
"05-09 years","2020-02-02","0","0","1","0","0","0"
"05-09 years","2020-02-03","0","0","1","0","0","0"
"05-09 years","2020-02-04","1","0","2","0","0","0"
"05-09 years","2020-02-05","0","0","2","0","0","0"
"05-09 years","2020-02-06","0","0","2","0","0","0"
"05-09 years","2020-02-07","0","0","2","0","0.28571428571428","0"
"05-09 years","2020-02-08","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-09","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-10","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-11","0","0","2","0","0","0"
"05-09 years","2020-02-12","0","0","2","0","0","0"
"05-09 years","2020-02-13","0","0","2","0","0","0"
"05-09 years","2020-02-14","0","0","2","0","0","0"
"05-09 years","2020-02-15","0","0","2","0","0","0"
"05-09 years","2020-02-16","0","0","2","0","0","0"
