"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-12","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-23","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-24","1","0","6","0","0.42857142857142","0"
"01-04 years","2020-03-25","0","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-26","2","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-27","1","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-28","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-29","0","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-30","1","0","10","0","0.71428571428571","0"
"01-04 years","2020-03-31","4","0","14","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","17","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","18","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","23","0","1.85714285714285","0"
"01-04 years","2020-04-07","3","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-08","2","0","28","0","1.57142857142857","0"
"01-04 years","2020-04-09","3","0","31","0","1.85714285714285","0"
"01-04 years","2020-04-10","4","0","35","0","1.85714285714285","0"
"01-04 years","2020-04-11","1","0","36","0","2","0"
"01-04 years","2020-04-12","0","0","36","0","2","0"
"01-04 years","2020-04-13","6","0","42","0","2.71428571428571","0"
"01-04 years","2020-04-14","3","0","45","0","2.71428571428571","0"
"01-04 years","2020-04-15","1","0","46","0","2.57142857142857","0"
"01-04 years","2020-04-16","3","0","49","0","2.57142857142857","0"
"01-04 years","2020-04-17","1","0","50","0","2.14285714285714","0"
"01-04 years","2020-04-18","2","0","52","0","2.28571428571428","0"
"01-04 years","2020-04-19","1","0","53","0","2.42857142857142","0"
"01-04 years","2020-04-20","5","0","58","0","2.28571428571428","0"
"01-04 years","2020-04-21","3","0","61","0","2.28571428571428","0"
"01-04 years","2020-04-22","2","0","63","0","2.42857142857142","0"
"01-04 years","2020-04-23","6","0","69","0","2.85714285714285","0"
"01-04 years","2020-04-24","5","0","74","0","3.42857142857142","0"
"01-04 years","2020-04-25","4","0","78","0","3.71428571428571","0"
"01-04 years","2020-04-26","3","0","81","0","4","0"
"01-04 years","2020-04-27","6","0","87","0","4.14285714285714","0"
"01-04 years","2020-04-28","1","0","88","0","3.85714285714285","0"
"01-04 years","2020-04-29","3","0","91","0","4","0"
"01-04 years","2020-04-30","3","0","94","0","3.57142857142857","0"
"01-04 years","2020-05-01","8","0","102","0","4","0"
"01-04 years","2020-05-02","2","0","104","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","105","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","109","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","111","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","114","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","115","0","3","0"
"01-04 years","2020-05-08","5","0","120","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","123","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","127","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","133","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","137","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","141","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","149","0","4.85714285714285","0"
"01-04 years","2020-05-15","8","0","157","0","5.28571428571428","0"
"01-04 years","2020-05-16","1","0","158","0","5","0"
"01-04 years","2020-05-17","3","0","161","0","4.85714285714285","0"
"01-04 years","2020-05-18","10","0","171","0","5.42857142857142","0"
"01-04 years","2020-05-19","8","0","179","0","6","0"
"01-04 years","2020-05-20","9","0","188","0","6.71428571428571","0"
"01-04 years","2020-05-21","11","0","199","0","7.14285714285714","0"
"01-04 years","2020-05-22","6","0","205","0","6.85714285714285","0"
"01-04 years","2020-05-23","7","0","212","0","7.71428571428571","0"
"01-04 years","2020-05-24","2","0","214","0","7.57142857142857","0"
"01-04 years","2020-05-25","3","0","217","0","6.57142857142857","0"
"01-04 years","2020-05-26","8","0","225","0","6.57142857142857","0"
"01-04 years","2020-05-27","9","0","234","0","6.57142857142857","0"
"01-04 years","2020-05-28","8","0","242","0","6.14285714285714","0"
"01-04 years","2020-05-29","6","0","248","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","258","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","261","0","6.71428571428571","0"
"01-04 years","2020-06-01","10","0","271","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","291","0","9.42857142857143","0"
"01-04 years","2020-06-03","10","0","301","0","9.57142857142857","0"
"01-04 years","2020-06-04","13","0","314","0","10.2857142857142","0"
"01-04 years","2020-06-05","16","0","330","0","11.7142857142857","0"
"01-04 years","2020-06-06","4","0","334","0","10.8571428571428","0"
"01-04 years","2020-06-07","4","0","338","0","11","0"
"01-04 years","2020-06-08","13","0","351","0","11.4285714285714","0"
"01-04 years","2020-06-09","11","0","362","0","10.1428571428571","0"
"01-04 years","2020-06-10","13","0","375","0","10.5714285714285","0"
"01-04 years","2020-06-11","19","0","394","0","11.4285714285714","0"
"01-04 years","2020-06-12","15","0","409","0","11.2857142857142","0"
"01-04 years","2020-06-13","10","0","419","0","12.1428571428571","0"
"01-04 years","2020-06-14","8","0","427","0","12.7142857142857","0"
"01-04 years","2020-06-15","22","0","449","0","14","0"
"01-04 years","2020-06-16","23","0","472","0","15.7142857142857","0"
"01-04 years","2020-06-17","29","0","501","0","18","0"
"01-04 years","2020-06-18","23","0","524","0","18.5714285714285","0"
"01-04 years","2020-06-19","33","0","557","0","21.1428571428571","0"
"01-04 years","2020-06-20","24","0","581","0","23.1428571428571","0"
"01-04 years","2020-06-21","9","0","590","0","23.2857142857142","0"
"01-04 years","2020-06-22","35","0","625","0","25.1428571428571","0"
"01-04 years","2020-06-23","35","0","660","0","26.8571428571428","0"
"01-04 years","2020-06-24","35","0","695","0","27.7142857142857","0"
"01-04 years","2020-06-25","49","0","744","0","31.4285714285714","0"
"01-04 years","2020-06-26","45","0","789","0","33.1428571428571","0"
"01-04 years","2020-06-27","30","0","819","0","34","0"
"01-04 years","2020-06-28","27","0","846","0","36.5714285714285","0"
"01-04 years","2020-06-29","43","0","889","0","37.7142857142857","0"
"01-04 years","2020-06-30","58","0","947","0","41","0"
"01-04 years","2020-07-01","67","0","1014","0","45.5714285714285","0"
"01-04 years","2020-07-02","45","0","1059","0","45","0"
"01-04 years","2020-07-03","20","0","1079","0","41.4285714285714","0"
"01-04 years","2020-07-04","11","0","1090","0","38.7142857142857","0"
"01-04 years","2020-07-05","15","0","1105","0","37","0"
"01-04 years","2020-07-06","70","0","1175","0","40.8571428571428","0"
"01-04 years","2020-07-07","67","0","1242","0","42.1428571428571","0"
"01-04 years","2020-07-08","56","0","1298","0","40.5714285714285","0"
"01-04 years","2020-07-09","58","0","1356","0","42.4285714285714","0"
"01-04 years","2020-07-10","56","0","1412","0","47.5714285714285","0"
"01-04 years","2020-07-11","40","0","1452","0","51.7142857142857","0"
"01-04 years","2020-07-12","19","0","1471","0","52.2857142857142","0"
"01-04 years","2020-07-13","73","0","1544","0","52.7142857142857","0"
"01-04 years","2020-07-14","58","0","1602","0","51.4285714285714","0"
"01-04 years","2020-07-15","69","0","1671","0","53.2857142857142","0"
"01-04 years","2020-07-16","35","0","1706","0","50","0"
"01-04 years","2020-07-17","60","0","1766","0","50.5714285714285","0"
"01-04 years","2020-07-18","32","0","1798","0","49.4285714285714","0"
"01-04 years","2020-07-19","11","0","1809","0","48.2857142857142","0"
"01-04 years","2020-07-20","62","0","1871","0","46.7142857142857","0"
"01-04 years","2020-07-21","53","0","1924","0","46","0"
"01-04 years","2020-07-22","47","0","1971","0","42.8571428571428","0"
"01-04 years","2020-07-23","60","0","2031","0","46.4285714285714","0"
"01-04 years","2020-07-24","63","0","2094","0","46.8571428571428","0"
"01-04 years","2020-07-25","30","0","2124","0","46.5714285714285","0"
"01-04 years","2020-07-26","15","0","2139","0","47.1428571428571","0"
"01-04 years","2020-07-27","52","0","2191","0","45.7142857142857","0"
"01-04 years","2020-07-28","44","0","2235","0","44.4285714285714","0"
"01-04 years","2020-07-29","37","0","2272","0","43","0"
"01-04 years","2020-07-30","39","0","2311","0","40","0"
"01-04 years","2020-07-31","39","0","2350","0","36.5714285714285","0"
"01-04 years","2020-08-01","25","0","2375","0","35.8571428571428","0"
"01-04 years","2020-08-02","22","0","2397","0","36.8571428571428","0"
"01-04 years","2020-08-03","44","0","2441","0","35.7142857142857","0"
"01-04 years","2020-08-04","52","0","2493","0","36.8571428571428","0"
"01-04 years","2020-08-05","45","0","2538","0","38","0"
"01-04 years","2020-08-06","43","0","2581","0","38.5714285714285","0"
"01-04 years","2020-08-07","39","0","2620","0","38.5714285714285","0"
"01-04 years","2020-08-08","22","0","2642","0","38.1428571428571","0"
"01-04 years","2020-08-09","19","0","2661","0","37.7142857142857","0"
"01-04 years","2020-08-10","51","0","2712","0","38.7142857142857","0"
"01-04 years","2020-08-11","35","0","2747","0","36.2857142857142","0"
"01-04 years","2020-08-12","33","0","2780","0","34.5714285714285","0"
"01-04 years","2020-08-13","38","0","2818","0","33.8571428571428","0"
"01-04 years","2020-08-14","39","0","2857","0","33.8571428571428","0"
"01-04 years","2020-08-15","29","0","2886","0","34.8571428571428","0"
"01-04 years","2020-08-16","15","0","2901","0","34.2857142857142","0"
"01-04 years","2020-08-17","45","0","2946","0","33.4285714285714","0"
"01-04 years","2020-08-18","44","0","2990","0","34.7142857142857","0"
"01-04 years","2020-08-19","24","0","3014","0","33.4285714285714","0"
"01-04 years","2020-08-20","31","0","3045","0","32.4285714285714","0"
"01-04 years","2020-08-21","33","0","3078","0","31.5714285714285","0"
"01-04 years","2020-08-22","16","0","3094","0","29.7142857142857","0"
"01-04 years","2020-08-23","16","0","3110","0","29.8571428571428","0"
"01-04 years","2020-08-24","39","0","3149","0","29","0"
"01-04 years","2020-08-25","20","0","3169","0","25.5714285714285","0"
"01-04 years","2020-08-26","29","0","3198","0","26.2857142857142","0"
"01-04 years","2020-08-27","23","0","3221","0","25.1428571428571","0"
"01-04 years","2020-08-28","17","1","3238","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-29","12","0","3250","1","22.2857142857142","0.14285714285714"
"01-04 years","2020-08-30","7","0","3257","1","21","0.14285714285714"
"01-04 years","2020-08-31","26","0","3283","1","19.1428571428571","0.14285714285714"
"01-04 years","2020-09-01","28","0","3311","1","20.2857142857142","0.14285714285714"
"01-04 years","2020-09-02","17","0","3328","1","18.5714285714285","0.14285714285714"
"01-04 years","2020-09-03","13","0","3341","1","17.1428571428571","0.14285714285714"
"01-04 years","2020-09-04","21","0","3362","1","17.7142857142857","0"
"01-04 years","2020-09-05","13","0","3375","1","17.8571428571428","0"
"01-04 years","2020-09-06","6","0","3381","1","17.7142857142857","0"
"01-04 years","2020-09-07","7","0","3388","1","15","0"
"01-04 years","2020-09-08","16","0","3404","1","13.2857142857142","0"
"01-04 years","2020-09-09","20","0","3424","1","13.7142857142857","0"
"01-04 years","2020-09-10","30","0","3454","1","16.1428571428571","0"
"01-04 years","2020-09-11","17","0","3471","1","15.5714285714285","0"
"01-04 years","2020-09-12","9","0","3480","1","15","0"
"01-04 years","2020-09-13","7","0","3487","1","15.1428571428571","0"
"01-04 years","2020-09-14","23","0","3510","1","17.4285714285714","0"
"01-04 years","2020-09-15","24","0","3534","1","18.5714285714285","0"
"01-04 years","2020-09-16","8","0","3542","1","16.8571428571428","0"
"01-04 years","2020-09-17","12","0","3554","1","14.2857142857142","0"
"01-04 years","2020-09-18","16","0","3570","1","14.1428571428571","0"
"01-04 years","2020-09-19","8","0","3578","1","14","0"
"01-04 years","2020-09-20","9","0","3587","1","14.2857142857142","0"
"01-04 years","2020-09-21","24","0","3611","1","14.4285714285714","0"
"01-04 years","2020-09-22","14","0","3625","1","13","0"
"01-04 years","2020-09-23","13","0","3638","1","13.7142857142857","0"
"01-04 years","2020-09-24","11","0","3649","1","13.5714285714285","0"
"01-04 years","2020-09-25","16","0","3665","1","13.5714285714285","0"
"01-04 years","2020-09-26","11","0","3676","1","14","0"
"01-04 years","2020-09-27","6","0","3682","1","13.5714285714285","0"
"01-04 years","2020-09-28","10","0","3692","1","11.5714285714285","0"
"01-04 years","2020-09-29","21","0","3713","1","12.5714285714285","0"
"01-04 years","2020-09-30","15","0","3728","1","12.8571428571428","0"
"01-04 years","2020-10-01","13","0","3741","1","13.1428571428571","0"
"01-04 years","2020-10-02","17","0","3758","1","13.2857142857142","0"
"01-04 years","2020-10-03","12","0","3770","1","13.4285714285714","0"
"01-04 years","2020-10-04","8","0","3778","1","13.7142857142857","0"
"01-04 years","2020-10-05","19","0","3797","1","15","0"
"01-04 years","2020-10-06","17","0","3814","1","14.4285714285714","0"
"01-04 years","2020-10-07","19","0","3833","1","15","0"
"01-04 years","2020-10-08","20","0","3853","1","16","0"
"01-04 years","2020-10-09","13","0","3866","1","15.4285714285714","0"
"01-04 years","2020-10-10","17","0","3883","1","16.1428571428571","0"
"01-04 years","2020-10-11","11","0","3894","1","16.5714285714285","0"
"01-04 years","2020-10-12","16","0","3910","1","16.1428571428571","0"
"01-04 years","2020-10-13","36","0","3946","1","18.8571428571428","0"
"01-04 years","2020-10-14","24","0","3970","1","19.5714285714285","0"
"01-04 years","2020-10-15","18","0","3988","1","19.2857142857142","0"
"01-04 years","2020-10-16","20","0","4008","1","20.2857142857142","0"
"01-04 years","2020-10-17","13","0","4021","1","19.7142857142857","0"
"01-04 years","2020-10-18","8","0","4029","1","19.2857142857142","0"
"01-04 years","2020-10-19","22","0","4051","1","20.1428571428571","0"
"01-04 years","2020-10-20","16","0","4067","1","17.2857142857142","0"
"01-04 years","2020-10-21","14","0","4081","1","15.8571428571428","0"
"01-04 years","2020-10-22","13","0","4094","1","15.1428571428571","0"
"01-04 years","2020-10-23","14","0","4108","1","14.2857142857142","0"
"01-04 years","2020-10-24","11","0","4119","1","14","0"
"01-04 years","2020-10-25","11","0","4130","1","14.4285714285714","0"
"01-04 years","2020-10-26","25","0","4155","1","14.8571428571428","0"
"01-04 years","2020-10-27","27","0","4182","1","16.4285714285714","0"
"01-04 years","2020-10-28","17","0","4199","1","16.8571428571428","0"
"01-04 years","2020-10-29","19","0","4218","1","17.7142857142857","0"
"01-04 years","2020-10-30","26","0","4244","1","19.4285714285714","0"
"01-04 years","2020-10-31","13","0","4257","1","19.7142857142857","0"
"01-04 years","2020-11-01","17","0","4274","1","20.5714285714285","0"
"01-04 years","2020-11-02","27","0","4301","1","20.8571428571428","0"
"01-04 years","2020-11-03","25","0","4326","1","20.5714285714285","0"
"01-04 years","2020-11-04","24","0","4350","1","21.5714285714285","0"
"01-04 years","2020-11-05","28","0","4378","1","22.8571428571428","0"
"01-04 years","2020-11-06","20","0","4398","1","22","0"
"01-04 years","2020-11-07","19","0","4417","1","22.8571428571428","0"
"01-04 years","2020-11-08","9","0","4426","1","21.7142857142857","0"
"01-04 years","2020-11-09","23","0","4449","1","21.1428571428571","0"
"01-04 years","2020-11-10","38","0","4487","1","23","0"
"01-04 years","2020-11-11","30","0","4517","1","23.8571428571428","0"
"01-04 years","2020-11-12","40","0","4557","1","25.5714285714285","0"
"01-04 years","2020-11-13","35","0","4592","1","27.7142857142857","0"
"01-04 years","2020-11-14","29","0","4621","1","29.1428571428571","0"
"01-04 years","2020-11-15","14","0","4635","1","29.8571428571428","0"
"01-04 years","2020-11-16","39","0","4674","1","32.1428571428571","0"
"01-04 years","2020-11-17","27","0","4701","1","30.5714285714285","0"
"01-04 years","2020-11-18","39","0","4740","1","31.8571428571428","0"
"01-04 years","2020-11-19","36","0","4776","1","31.2857142857142","0"
"01-04 years","2020-11-20","42","0","4818","1","32.2857142857142","0"
"01-04 years","2020-11-21","20","0","4838","1","31","0"
"01-04 years","2020-11-22","14","0","4852","1","31","0"
"01-04 years","2020-11-23","40","0","4892","1","31.1428571428571","0"
"01-04 years","2020-11-24","39","0","4931","1","32.8571428571428","0"
"01-04 years","2020-11-25","39","0","4970","1","32.8571428571428","0"
"01-04 years","2020-11-26","24","0","4994","1","31.1428571428571","0"
"01-04 years","2020-11-27","22","0","5016","1","28.2857142857142","0"
"01-04 years","2020-11-28","24","0","5040","1","28.8571428571428","0"
"01-04 years","2020-11-29","15","0","5055","1","29","0"
"01-04 years","2020-11-30","52","0","5107","1","30.7142857142857","0"
"01-04 years","2020-12-01","76","0","5183","1","36","0"
"01-04 years","2020-12-02","60","0","5243","1","39","0"
"01-04 years","2020-12-03","60","0","5303","1","44.1428571428571","0"
"01-04 years","2020-12-04","52","0","5355","1","48.4285714285714","0"
"01-04 years","2020-12-05","46","0","5401","1","51.5714285714285","0"
"01-04 years","2020-12-06","32","0","5433","1","54","0"
"01-04 years","2020-12-07","72","0","5505","1","56.8571428571428","0"
"01-04 years","2020-12-08","65","0","5570","1","55.2857142857142","0"
"01-04 years","2020-12-09","74","0","5644","1","57.2857142857142","0"
"01-04 years","2020-12-10","63","0","5707","1","57.7142857142857","0"
"01-04 years","2020-12-11","88","0","5795","1","62.8571428571428","0"
"01-04 years","2020-12-12","48","0","5843","1","63.1428571428571","0"
"01-04 years","2020-12-13","40","0","5883","1","64.2857142857143","0"
"01-04 years","2020-12-14","82","0","5965","1","65.7142857142857","0"
"01-04 years","2020-12-15","81","0","6046","1","68","0"
"01-04 years","2020-12-16","74","0","6120","1","68","0"
"01-04 years","2020-12-17","72","0","6192","1","69.2857142857143","0"
"01-04 years","2020-12-18","74","0","6266","1","67.2857142857143","0"
"01-04 years","2020-12-19","51","0","6317","1","67.7142857142857","0"
"01-04 years","2020-12-20","29","0","6346","1","66.1428571428571","0"
"01-04 years","2020-12-21","97","0","6443","1","68.2857142857143","0"
"01-04 years","2020-12-22","88","0","6531","1","69.2857142857143","0"
"01-04 years","2020-12-23","81","0","6612","1","70.2857142857143","0"
"01-04 years","2020-12-24","39","0","6651","1","65.5714285714285","0"
"01-04 years","2020-12-25","18","0","6669","1","57.5714285714285","0"
"01-04 years","2020-12-26","49","0","6718","1","57.2857142857142","0"
"01-04 years","2020-12-27","45","0","6763","1","59.5714285714285","0"
"01-04 years","2020-12-28","107","0","6870","1","61","0"
"01-04 years","2020-12-29","119","0","6989","1","65.4285714285714","0"
"01-04 years","2020-12-30","110","0","7099","1","69.5714285714285","0"
"01-04 years","2020-12-31","68","0","7167","1","73.7142857142857","0"
"01-04 years","2021-01-01","37","0","7204","1","76.4285714285714","0"
"01-04 years","2021-01-02","76","0","7280","1","80.2857142857143","0"
"01-04 years","2021-01-03","60","0","7340","1","82.4285714285714","0"
"01-04 years","2021-01-04","144","0","7484","1","87.7142857142857","0"
"01-04 years","2021-01-05","104","0","7588","1","85.5714285714285","0"
"01-04 years","2021-01-06","109","0","7697","1","85.4285714285714","0"
"01-04 years","2021-01-07","115","0","7812","1","92.1428571428571","0"
"01-04 years","2021-01-08","110","0","7922","1","102.571428571428","0"
"01-04 years","2021-01-09","75","0","7997","1","102.428571428571","0"
"01-04 years","2021-01-10","50","0","8047","1","101","0"
"01-04 years","2021-01-11","96","0","8143","1","94.1428571428571","0"
"01-04 years","2021-01-12","111","0","8254","1","95.1428571428571","0"
"01-04 years","2021-01-13","101","0","8355","1","94","0"
"01-04 years","2021-01-14","83","0","8438","1","89.4285714285714","0"
"01-04 years","2021-01-15","95","0","8533","1","87.2857142857143","0"
"01-04 years","2021-01-16","59","0","8592","1","85","0"
"01-04 years","2021-01-17","37","0","8629","1","83.1428571428571","0"
"01-04 years","2021-01-18","60","0","8689","1","78","0"
"01-04 years","2021-01-19","109","0","8798","1","77.7142857142857","0"
"01-04 years","2021-01-20","81","0","8879","1","74.8571428571428","0"
"01-04 years","2021-01-21","93","0","8972","1","76.2857142857143","0"
"01-04 years","2021-01-22","88","0","9060","1","75.2857142857143","0"
"01-04 years","2021-01-23","49","0","9109","1","73.8571428571428","0"
"01-04 years","2021-01-24","39","0","9148","1","74.1428571428571","0"
"01-04 years","2021-01-25","90","0","9238","1","78.4285714285714","0"
"01-04 years","2021-01-26","85","0","9323","1","75","0"
"01-04 years","2021-01-27","73","0","9396","1","73.8571428571428","0"
"01-04 years","2021-01-28","63","0","9459","1","69.5714285714285","0"
"01-04 years","2021-01-29","65","0","9524","1","66.2857142857143","0"
"01-04 years","2021-01-30","39","0","9563","1","64.8571428571428","0"
"01-04 years","2021-01-31","38","0","9601","1","64.7142857142857","0"
"01-04 years","2021-02-01","63","0","9664","1","60.8571428571428","0"
"01-04 years","2021-02-02","77","0","9741","1","59.7142857142857","0"
"01-04 years","2021-02-03","57","0","9798","1","57.4285714285714","0"
"01-04 years","2021-02-04","55","0","9853","1","56.2857142857142","0"
"01-04 years","2021-02-05","40","0","9893","1","52.7142857142857","0"
"01-04 years","2021-02-06","35","0","9928","1","52.1428571428571","0"
"01-04 years","2021-02-07","23","0","9951","1","50","0"
"01-04 years","2021-02-08","46","0","9997","1","47.5714285714285","0"
"01-04 years","2021-02-09","37","0","10034","1","41.8571428571428","0"
"01-04 years","2021-02-10","45","0","10079","1","40.1428571428571","0"
"01-04 years","2021-02-11","45","0","10124","1","38.7142857142857","0"
"01-04 years","2021-02-12","32","0","10156","1","37.5714285714285","0"
"01-04 years","2021-02-13","21","0","10177","1","35.5714285714285","0"
"01-04 years","2021-02-14","23","0","10200","1","35.5714285714285","0"
"01-04 years","2021-02-15","36","0","10236","1","34.1428571428571","0"
"01-04 years","2021-02-16","29","0","10265","1","33","0"
"01-04 years","2021-02-17","34","0","10299","1","31.4285714285714","0"
"01-04 years","2021-02-18","32","0","10331","1","29.5714285714285","0"
"01-04 years","2021-02-19","29","0","10360","1","29.1428571428571","0"
"01-04 years","2021-02-20","25","0","10385","1","29.7142857142857","0"
"01-04 years","2021-02-21","19","0","10404","1","29.1428571428571","0"
"01-04 years","2021-02-22","33","0","10437","1","28.7142857142857","0"
"01-04 years","2021-02-23","29","0","10466","1","28.7142857142857","0"
"01-04 years","2021-02-24","36","0","10502","1","29","0"
"01-04 years","2021-02-25","18","0","10520","1","27","0"
"01-04 years","2021-02-26","24","0","10544","1","26.2857142857142","0"
"01-04 years","2021-02-27","4","0","10548","1","23.2857142857142","0"
"01-04 years","2021-02-28","15","0","10563","1","22.7142857142857","0"
"01-04 years","2021-03-01","26","0","10589","1","21.7142857142857","0"
"01-04 years","2021-03-02","26","0","10615","1","21.2857142857142","0"
"01-04 years","2021-03-03","14","0","10629","1","18.1428571428571","0"
"01-04 years","2021-03-04","18","0","10647","1","18.1428571428571","0"
"01-04 years","2021-03-05","9","0","10656","1","16","0"
"01-04 years","2021-03-06","11","0","10667","1","17","0"
"01-04 years","2021-03-07","6","0","10673","1","15.7142857142857","0"
"01-04 years","2021-03-08","17","0","10690","1","14.4285714285714","0"
"01-04 years","2021-03-09","11","0","10701","1","12.2857142857142","0"
"01-04 years","2021-03-10","1","0","10702","1","10.4285714285714","0"
"01-04 years","2021-03-11","0","0","10702","1","7.85714285714285","0"
"05-09 years","2020-02-01","1","0","1","0","0","0"
"05-09 years","2020-02-02","0","0","1","0","0","0"
"05-09 years","2020-02-03","0","0","1","0","0","0"
"05-09 years","2020-02-04","0","0","1","0","0","0"
"05-09 years","2020-02-05","0","0","1","0","0","0"
"05-09 years","2020-02-06","0","0","1","0","0","0"
"05-09 years","2020-02-07","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-02-08","0","0","1","0","0","0"
"05-09 years","2020-02-09","0","0","1","0","0","0"
"05-09 years","2020-02-10","0","0","1","0","0","0"
"05-09 years","2020-02-11","0","0","1","0","0","0"
"05-09 years","2020-02-12","0","0","1","0","0","0"
"05-09 years","2020-02-13","0","0","1","0","0","0"
"05-09 years","2020-02-14","0","0","1","0","0","0"
"05-09 years","2020-02-15","1","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-16","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-17","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-18","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-19","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-20","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-21","0","0","2","0","0.14285714285714","0"
"05-09 years","2020-02-22","0","0","2","0","0","0"
"05-09 years","2020-02-23","0","0","2","0","0","0"
"05-09 years","2020-02-24","0","0","2","0","0","0"
"05-09 years","2020-02-25","0","0","2","0","0","0"
"05-09 years","2020-02-26","0","0","2","0","0","0"
