"age group","county name","cases","deaths","hospitalization"
"05-09 years","Gilmer","30","0","0"
"10-17 years","Gilmer","158","0","2"
"18-29 years","Gilmer","318","0","8"
"30-39 years","Gilmer","280","0","14"
"40-49 years","Gilmer","299","0","14"
"50-59 years","Gilmer","336","5","21"
"60-69 years","Gilmer","304","5","34"
"70-79 years","Gilmer","217","9","38"
"80 & Older years","Gilmer","126","26","35"
"<1 years","Gilmer","10","0","0"
"Unknown years","Gilmer","43","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","2","0","0"
"10-17 years","Glascock","1","0","0"
"18-29 years","Glascock","21","0","1"
"30-39 years","Glascock","15","0","0"
"40-49 years","Glascock","17","0","2"
"50-59 years","Glascock","26","2","3"
"60-69 years","Glascock","14","0","1"
"70-79 years","Glascock","21","1","7"
"80 & Older years","Glascock","9","1","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","83","0","1"
"05-09 years","Glynn","153","0","1"
"10-17 years","Glynn","428","0","0"
"18-29 years","Glynn","1238","0","22"
"30-39 years","Glynn","937","4","25"
"40-49 years","Glynn","796","3","32"
"50-59 years","Glynn","765","9","63"
"60-69 years","Glynn","637","26","104"
"70-79 years","Glynn","393","40","76"
"80 & Older years","Glynn","232","55","81"
"<1 years","Glynn","18","0","0"
"Unknown years","Glynn","98","0","0"
"01-04 years","Gordon","72","0","0"
"05-09 years","Gordon","105","0","0"
"10-17 years","Gordon","443","0","3"
"18-29 years","Gordon","1043","0","12"
"30-39 years","Gordon","804","2","18"
"40-49 years","Gordon","853","1","26"
"50-59 years","Gordon","827","8","39"
"60-69 years","Gordon","505","16","41"
"70-79 years","Gordon","307","22","67"
"80 & Older years","Gordon","167","27","45"
"<1 years","Gordon","20","0","3"
"Unknown years","Gordon","80","0","3"
"01-04 years","Grady","30","0","1"
"05-09 years","Grady","38","0","0"
"10-17 years","Grady","118","0","3"
"18-29 years","Grady","242","0","9"
"30-39 years","Grady","208","0","8"
"40-49 years","Grady","222","0","20"
"50-59 years","Grady","198","7","26"
"60-69 years","Grady","154","4","21"
"70-79 years","Grady","140","13","38"
"80 & Older years","Grady","52","15","17"
"<1 years","Grady","4","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","14","0","0"
"05-09 years","Greene","30","0","0"
"10-17 years","Greene","73","0","0"
"18-29 years","Greene","233","0","5"
"30-39 years","Greene","165","0","6"
"40-49 years","Greene","158","3","11"
"50-59 years","Greene","188","4","15"
"60-69 years","Greene","194","5","11"
"70-79 years","Greene","145","5","21"
"80 & Older years","Greene","82","17","31"
"<1 years","Greene","3","0","1"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","1112","0","21"
"05-09 years","Gwinnett","1766","0","20"
"10-17 years","Gwinnett","5877","1","74"
"18-29 years","Gwinnett","16847","6","511"
"30-39 years","Gwinnett","12434","15","525"
"40-49 years","Gwinnett","13355","41","700"
"50-59 years","Gwinnett","11263","74","761"
"60-69 years","Gwinnett","6189","144","771"
"70-79 years","Gwinnett","2826","175","600"
"80 & Older years","Gwinnett","1574","262","535"
"<1 years","Gwinnett","251","0","7"
"Unknown years","Gwinnett","218","0","1"
"01-04 years","Habersham","30","0","2"
"05-09 years","Habersham","53","0","3"
"10-17 years","Habersham","272","1","6"
"18-29 years","Habersham","756","0","10"
"30-39 years","Habersham","560","2","25"
"40-49 years","Habersham","593","3","36"
"50-59 years","Habersham","624","5","52"
"60-69 years","Habersham","508","14","105"
"70-79 years","Habersham","352","30","97"
"80 & Older years","Habersham","261","63","84"
"<1 years","Habersham","8","0","3"
"Unknown years","Habersham","317","0","4"
"01-04 years","Hall","167","0","5"
"05-09 years","Hall","334","0","3"
"10-17 years","Hall","1562","0","26"
"18-29 years","Hall","4796","3","142"
"30-39 years","Hall","3209","1","169"
"40-49 years","Hall","3392","7","240"
"50-59 years","Hall","3525","25","347"
"60-69 years","Hall","2365","58","360"
"70-79 years","Hall","1531","81","410"
"80 & Older years","Hall","874","136","347"
"<1 years","Hall","34","0","7"
"Unknown years","Hall","756","0","9"
"01-04 years","Hancock","5","0","0"
"05-09 years","Hancock","5","0","0"
"10-17 years","Hancock","28","0","0"
"18-29 years","Hancock","123","0","2"
"30-39 years","Hancock","106","0","2"
"40-49 years","Hancock","96","1","4"
"50-59 years","Hancock","127","4","15"
"60-69 years","Hancock","134","15","28"
"70-79 years","Hancock","69","15","19"
"80 & Older years","Hancock","57","18","21"
"<1 years","Hancock","4","0","0"
"01-04 years","Haralson","19","0","0"
"05-09 years","Haralson","33","0","0"
"10-17 years","Haralson","128","0","1"
"18-29 years","Haralson","325","0","2"
"30-39 years","Haralson","198","0","3"
"40-49 years","Haralson","214","1","5"
"50-59 years","Haralson","228","1","3"
"60-69 years","Haralson","170","11","19"
"70-79 years","Haralson","118","10","15"
"80 & Older years","Haralson","52","5","8"
"<1 years","Haralson","6","0","0"
"Unknown years","Haralson","4","0","0"
"01-04 years","Harris","25","0","0"
"05-09 years","Harris","27","0","0"
"10-17 years","Harris","156","0","2"
"18-29 years","Harris","286","0","4"
"30-39 years","Harris","204","0","6"
"40-49 years","Harris","303","2","9"
"50-59 years","Harris","304","5","20"
"60-69 years","Harris","274","13","45"
"70-79 years","Harris","152","10","34"
"80 & Older years","Harris","51","7","9"
"<1 years","Harris","5","0","0"
"Unknown years","Harris","8","0","0"
"01-04 years","Hart","16","0","0"
"05-09 years","Hart","23","0","1"
"10-17 years","Hart","83","0","0"
"18-29 years","Hart","271","0","2"
"30-39 years","Hart","221","0","6"
"40-49 years","Hart","212","0","8"
"50-59 years","Hart","256","3","16"
"60-69 years","Hart","199","11","27"
"70-79 years","Hart","122","7","18"
"80 & Older years","Hart","84","10","25"
"<1 years","Hart","4","0","1"
"Unknown years","Hart","45","0","0"
"01-04 years","Heard","8","0","0"
"05-09 years","Heard","11","0","0"
"10-17 years","Heard","54","0","1"
"18-29 years","Heard","95","0","1"
"30-39 years","Heard","54","0","1"
"40-49 years","Heard","95","0","4"
"50-59 years","Heard","83","0","5"
"60-69 years","Heard","66","3","7"
"70-79 years","Heard","45","5","13"
"80 & Older years","Heard","20","4","2"
"<1 years","Heard","4","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","177","0","5"
"05-09 years","Henry","285","0","1"
"10-17 years","Henry","1086","0","9"
"18-29 years","Henry","3078","1","25"
"30-39 years","Henry","2509","6","37"
"40-49 years","Henry","2815","11","73"
"50-59 years","Henry","2731","15","99"
"60-69 years","Henry","1531","42","73"
"70-79 years","Henry","758","60","58"
"80 & Older years","Henry","396","64","45"
"<1 years","Henry","37","0","2"
"Unknown years","Henry","36","0","0"
"01-04 years","Houston","86","0","2"
"05-09 years","Houston","131","0","1"
"10-17 years","Houston","591","0","3"
"18-29 years","Houston","1892","3","31"
"30-39 years","Houston","1620","1","52"
"40-49 years","Houston","1505","4","79"
"50-59 years","Houston","1306","12","89"
"60-69 years","Houston","834","32","123"
"70-79 years","Houston","480","50","124"
"80 & Older years","Houston","253","41","80"
"<1 years","Houston","22","0","2"
"Unknown years","Houston","9","0","0"
"01-04 years","Irwin","6","0","0"
"05-09 years","Irwin","10","0","0"
"10-17 years","Irwin","51","0","0"
"18-29 years","Irwin","110","0","4"
"30-39 years","Irwin","92","0","4"
"40-49 years","Irwin","112","1","9"
"50-59 years","Irwin","100","2","11"
"60-69 years","Irwin","81","1","21"
"70-79 years","Irwin","48","4","7"
"80 & Older years","Irwin","34","6","18"
"01-04 years","Jackson","53","0","0"
"05-09 years","Jackson","134","0","2"
"10-17 years","Jackson","654","0","2"
"18-29 years","Jackson","1330","2","16"
"30-39 years","Jackson","1138","1","18"
"40-49 years","Jackson","1246","6","48"
"50-59 years","Jackson","1175","4","64"
"60-69 years","Jackson","782","19","66"
"70-79 years","Jackson","537","24","94"
"80 & Older years","Jackson","289","40","85"
"<1 years","Jackson","14","0","2"
"Unknown years","Jackson","40","0","1"
"01-04 years","Jasper","5","0","1"
"05-09 years","Jasper","6","0","0"
"10-17 years","Jasper","30","0","0"
"18-29 years","Jasper","103","0","3"
"30-39 years","Jasper","84","0","1"
"40-49 years","Jasper","85","0","3"
"50-59 years","Jasper","111","1","13"
"60-69 years","Jasper","82","7","12"
"70-79 years","Jasper","44","5","11"
"80 & Older years","Jasper","14","0","3"
"<1 years","Jasper","3","0","1"
"Unknown years","Jasper","2","0","0"
"01-04 years","Jeff Davis","28","0","1"
"05-09 years","Jeff Davis","27","0","0"
"10-17 years","Jeff Davis","102","0","2"
"18-29 years","Jeff Davis","227","0","4"
"30-39 years","Jeff Davis","196","0","9"
"40-49 years","Jeff Davis","186","0","11"
"50-59 years","Jeff Davis","172","6","19"
"60-69 years","Jeff Davis","119","6","22"
"70-79 years","Jeff Davis","78","12","17"
"80 & Older years","Jeff Davis","16","8","6"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","3","0","0"
"01-04 years","Jefferson","17","0","0"
"05-09 years","Jefferson","31","0","0"
"10-17 years","Jefferson","92","0","1"
"18-29 years","Jefferson","220","0","3"
"30-39 years","Jefferson","179","0","7"
"40-49 years","Jefferson","197","3","12"
"50-59 years","Jefferson","249","4","21"
"60-69 years","Jefferson","226","10","28"
"70-79 years","Jefferson","145","13","34"
"80 & Older years","Jefferson","67","16","26"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","12","0","0"
"05-09 years","Jenkins","20","0","0"
"10-17 years","Jenkins","58","0","0"
"18-29 years","Jenkins","100","0","2"
"30-39 years","Jenkins","79","1","5"
"40-49 years","Jenkins","106","3","10"
"50-59 years","Jenkins","111","6","16"
"60-69 years","Jenkins","81","5","11"
"70-79 years","Jenkins","55","12","21"
"80 & Older years","Jenkins","49","9","10"
"<1 years","Jenkins","2","0","0"
"Unknown years","Jenkins","2","0","1"
"01-04 years","Johnson","6","0","0"
"05-09 years","Johnson","7","0","0"
"10-17 years","Johnson","24","0","0"
"18-29 years","Johnson","100","0","2"
"30-39 years","Johnson","88","0","3"
"40-49 years","Johnson","86","1","7"
"50-59 years","Johnson","125","3","17"
"60-69 years","Johnson","118","7","18"
"70-79 years","Johnson","81","6","21"
"80 & Older years","Johnson","67","17","21"
"<1 years","Johnson","1","0","1"
"Unknown years","Johnson","1","0","0"
"01-04 years","Jones","6","0","0"
"05-09 years","Jones","21","0","0"
"10-17 years","Jones","74","0","0"
"18-29 years","Jones","307","0","6"
"30-39 years","Jones","217","1","7"
"40-49 years","Jones","195","1","9"
"50-59 years","Jones","231","1","19"
"60-69 years","Jones","157","3","23"
"70-79 years","Jones","102","10","27"
"80 & Older years","Jones","63","13","16"
"<1 years","Jones","3","0","0"
"Unknown years","Jones","3","0","0"
"01-04 years","Lamar","19","0","0"
"05-09 years","Lamar","36","0","0"
"10-17 years","Lamar","94","0","1"
"18-29 years","Lamar","175","0","1"
"30-39 years","Lamar","157","0","4"
"40-49 years","Lamar","153","1","4"
"50-59 years","Lamar","167","2","19"
"60-69 years","Lamar","152","6","17"
"70-79 years","Lamar","110","6","17"
"80 & Older years","Lamar","60","18","16"
"<1 years","Lamar","12","0","0"
"Unknown years","Lamar","12","0","0"
"01-04 years","Lanier","6","0","0"
"05-09 years","Lanier","9","0","1"
"10-17 years","Lanier","28","0","1"
"18-29 years","Lanier","96","1","1"
"30-39 years","Lanier","111","0","1"
"40-49 years","Lanier","69","1","2"
"50-59 years","Lanier","59","0","5"
"60-69 years","Lanier","37","1","2"
"70-79 years","Lanier","23","4","5"
"80 & Older years","Lanier","12","0","6"
"<1 years","Lanier","4","0","0"
"01-04 years","Laurens","24","0","0"
"05-09 years","Laurens","43","0","1"
"10-17 years","Laurens","212","0","2"
"18-29 years","Laurens","588","0","9"
"30-39 years","Laurens","499","1","16"
"40-49 years","Laurens","511","4","26"
"50-59 years","Laurens","540","9","57"
"60-69 years","Laurens","453","27","73"
"70-79 years","Laurens","304","40","73"
"80 & Older years","Laurens","214","46","57"
"<1 years","Laurens","2","0","0"
"Unknown years","Laurens","4","0","0"
"01-04 years","Lee","11","0","0"
"05-09 years","Lee","21","0","3"
"10-17 years","Lee","103","0","2"
"18-29 years","Lee","245","1","9"
"30-39 years","Lee","267","1","16"
"40-49 years","Lee","270","3","26"
"50-59 years","Lee","234","7","35"
"60-69 years","Lee","166","9","24"
"70-79 years","Lee","84","10","25"
"80 & Older years","Lee","44","6","15"
"<1 years","Lee","7","0","0"
"01-04 years","Liberty","29","0","1"
"05-09 years","Liberty","45","0","1"
"10-17 years","Liberty","182","0","2"
"18-29 years","Liberty","626","1","12"
"30-39 years","Liberty","394","0","13"
"40-49 years","Liberty","357","0","16"
"50-59 years","Liberty","335","5","33"
"60-69 years","Liberty","241","11","42"
"70-79 years","Liberty","104","11","37"
"80 & Older years","Liberty","57","11","24"
"<1 years","Liberty","21","0","1"
"Unknown years","Liberty","12","0","0"
"01-04 years","Lincoln","9","0","0"
"05-09 years","Lincoln","12","0","0"
"10-17 years","Lincoln","22","0","0"
"18-29 years","Lincoln","81","0","2"
"30-39 years","Lincoln","59","0","1"
"40-49 years","Lincoln","71","0","5"
"50-59 years","Lincoln","60","2","5"
"60-69 years","Lincoln","61","4","13"
"70-79 years","Lincoln","45","3","9"
"80 & Older years","Lincoln","20","6","8"
"<1 years","Lincoln","2","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","12","0","0"
"05-09 years","Long","7","0","0"
"10-17 years","Long","43","0","0"
"18-29 years","Long","108","0","0"
"30-39 years","Long","119","0","2"
"40-49 years","Long","83","0","5"
"50-59 years","Long","74","1","9"
"60-69 years","Long","64","1","8"
"70-79 years","Long","35","5","13"
"80 & Older years","Long","20","1","7"
"<1 years","Long","4","0","0"
"Unknown years","Long","5","0","0"
"01-04 years","Lowndes","125","0","0"
"05-09 years","Lowndes","158","0","0"
"10-17 years","Lowndes","548","0","6"
"18-29 years","Lowndes","2107","3","26"
"30-39 years","Lowndes","1108","1","16"
"40-49 years","Lowndes","935","2","36"
"50-59 years","Lowndes","819","7","50"
"60-69 years","Lowndes","567","23","67"
"70-79 years","Lowndes","304","34","56"
"80 & Older years","Lowndes","188","43","49"
"<1 years","Lowndes","28","0","0"
"Unknown years","Lowndes","18","0","0"
"01-04 years","Lumpkin","15","0","0"
"05-09 years","Lumpkin","28","0","2"
"10-17 years","Lumpkin","119","0","2"
"18-29 years","Lumpkin","633","0","10"
"30-39 years","Lumpkin","310","0","8"
"40-49 years","Lumpkin","302","1","15"
"50-59 years","Lumpkin","341","3","39"
"60-69 years","Lumpkin","341","8","49"
"70-79 years","Lumpkin","243","6","58"
"80 & Older years","Lumpkin","126","21","65"
"<1 years","Lumpkin","7","0","1"
"Unknown years","Lumpkin","44","0","2"
"01-04 years","Macon","7","0","0"
"05-09 years","Macon","9","0","0"
"10-17 years","Macon","20","0","0"
"18-29 years","Macon","89","0","3"
"30-39 years","Macon","61","0","4"
"40-49 years","Macon","97","1","7"
"50-59 years","Macon","100","4","11"
"60-69 years","Macon","68","5","19"
"70-79 years","Macon","47","3","14"
"80 & Older years","Macon","18","4","6"
"<1 years","Macon","3","0","0"
"Unknown years","Macon","5","0","1"
"01-04 years","Madison","38","0","0"
"05-09 years","Madison","48","0","0"
"10-17 years","Madison","196","0","0"
"18-29 years","Madison","419","0","2"
"30-39 years","Madison","359","0","5"
"40-49 years","Madison","356","0","14"
"50-59 years","Madison","386","3","21"
"60-69 years","Madison","276","7","31"
"70-79 years","Madison","169","11","30"
"80 & Older years","Madison","69","7","6"
"<1 years","Madison","17","0","3"
"Unknown years","Madison","14","0","0"
"01-04 years","Marion","6","0","0"
"05-09 years","Marion","5","0","0"
"10-17 years","Marion","34","0","0"
"18-29 years","Marion","53","0","1"
"30-39 years","Marion","37","0","2"
"40-49 years","Marion","52","1","5"
"50-59 years","Marion","57","3","5"
"60-69 years","Marion","40","3","4"
"70-79 years","Marion","28","1","5"
"80 & Older years","Marion","27","2","7"
"<1 years","Marion","2","0","0"
"Unknown years","Marion","2","0","0"
"01-04 years","McDuffie","21","0","0"
"05-09 years","McDuffie","27","0","0"
"10-17 years","McDuffie","101","0","0"
"18-29 years","McDuffie","283","0","3"
"30-39 years","McDuffie","225","2","4"
"40-49 years","McDuffie","219","2","12"
"50-59 years","McDuffie","219","2","23"
"60-69 years","McDuffie","169","8","24"
"70-79 years","McDuffie","106","7","39"
"80 & Older years","McDuffie","45","10","20"
"Unknown years","McDuffie","32","0","1"
"01-04 years","McIntosh","1","0","0"
"05-09 years","McIntosh","7","0","0"
"10-17 years","McIntosh","31","0","0"
"18-29 years","McIntosh","89","0","2"
"30-39 years","McIntosh","70","0","3"
"40-49 years","McIntosh","75","0","4"
"50-59 years","McIntosh","102","0","2"
"60-69 years","McIntosh","79","2","16"
"70-79 years","McIntosh","57","3","13"
"80 & Older years","McIntosh","19","5","7"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","3","0","0"
"01-04 years","Meriwether","19","0","1"
"05-09 years","Meriwether","21","0","1"
"10-17 years","Meriwether","72","0","0"
"18-29 years","Meriwether","185","0","6"
"30-39 years","Meriwether","151","2","13"
"40-49 years","Meriwether","194","1","14"
"50-59 years","Meriwether","198","3","14"
"60-69 years","Meriwether","185","4","22"
"70-79 years","Meriwether","154","9","27"
"80 & Older years","Meriwether","81","10","13"
"<1 years","Meriwether","3","0","0"
"Unknown years","Meriwether","6","0","0"
"01-04 years","Miller","8","0","0"
"05-09 years","Miller","7","0","0"
"10-17 years","Miller","58","0","1"
"18-29 years","Miller","98","0","1"
"30-39 years","Miller","88","0","0"
"40-49 years","Miller","69","0","5"
"50-59 years","Miller","112","2","10"
"60-69 years","Miller","75","2","5"
"70-79 years","Miller","27","0","2"
"80 & Older years","Miller","23","0","6"
"<1 years","Miller","3","0","0"
"Unknown years","Miller","1","0","0"
"01-04 years","Mitchell","18","0","0"
"05-09 years","Mitchell","22","0","0"
"10-17 years","Mitchell","75","0","1"
"18-29 years","Mitchell","227","0","9"
"30-39 years","Mitchell","201","1","15"
"40-49 years","Mitchell","201","3","17"
"50-59 years","Mitchell","235","9","51"
"60-69 years","Mitchell","197","14","46"
"70-79 years","Mitchell","125","17","41"
"80 & Older years","Mitchell","94","24","28"
"<1 years","Mitchell","6","0","0"
"Unknown years","Mitchell","2","0","1"
"01-04 years","Monroe","8","0","0"
"05-09 years","Monroe","18","0","1"
"10-17 years","Monroe","74","0","0"
"18-29 years","Monroe","260","0","3"
"30-39 years","Monroe","216","0","6"
"40-49 years","Monroe","252","2","18"
"50-59 years","Monroe","274","3","22"
"60-69 years","Monroe","260","15","39"
"70-79 years","Monroe","148","19","36"
"80 & Older years","Monroe","110","34","25"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","9","0","0"
"05-09 years","Montgomery","6","0","0"
"10-17 years","Montgomery","43","0","1"
"18-29 years","Montgomery","148","0","1"
"30-39 years","Montgomery","88","1","3"
"40-49 years","Montgomery","114","0","2"
"50-59 years","Montgomery","93","2","5"
"60-69 years","Montgomery","88","5","12"
"70-79 years","Montgomery","50","6","8"
"80 & Older years","Montgomery","22","4","6"
"<1 years","Montgomery","1","0","0"
"Unknown years","Montgomery","2","0","0"
"01-04 years","Morgan","16","0","0"
"05-09 years","Morgan","18","0","0"
"10-17 years","Morgan","74","0","0"
"18-29 years","Morgan","193","0","4"
"30-39 years","Morgan","145","0","6"
"40-49 years","Morgan","148","0","4"
"50-59 years","Morgan","166","1","11"
"60-69 years","Morgan","114","1","8"
"70-79 years","Morgan","88","2","14"
"80 & Older years","Morgan","48","5","15"
"<1 years","Morgan","13","0","2"
"Unknown years","Morgan","2","0","0"
"01-04 years","Murray","50","0","2"
"05-09 years","Murray","79","0","2"
"10-17 years","Murray","337","0","1"
"18-29 years","Murray","722","0","6"
"30-39 years","Murray","486","1","7"
"40-49 years","Murray","619","0","20"
"50-59 years","Murray","550","5","35"
"60-69 years","Murray","366","5","53"
"70-79 years","Murray","227","21","46"
"80 & Older years","Murray","97","18","23"
"<1 years","Murray","19","0","2"
"Unknown years","Murray","5","0","0"
"01-04 years","Muscogee","178","0","5"
"05-09 years","Muscogee","257","0","0"
"10-17 years","Muscogee","722","0","7"
"18-29 years","Muscogee","2809","3","51"
"30-39 years","Muscogee","1869","2","72"
"40-49 years","Muscogee","1647","4","82"
"50-59 years","Muscogee","1655","31","169"
"60-69 years","Muscogee","1289","57","215"
"70-79 years","Muscogee","732","69","157"
"80 & Older years","Muscogee","452","88","128"
"<1 years","Muscogee","61","0","3"
"Unknown years","Muscogee","52","0","1"
"01-04 years","Newton","71","0","2"
"05-09 years","Newton","109","0","0"
"10-17 years","Newton","383","0","7"
"18-29 years","Newton","1154","1","32"
"30-39 years","Newton","1001","0","46"
"40-49 years","Newton","1144","4","77"
"50-59 years","Newton","1072","11","104"
"60-69 years","Newton","616","26","85"
"70-79 years","Newton","419","40","70"
"80 & Older years","Newton","263","71","64"
"<1 years","Newton","18","0","1"
"Unknown years","Newton","12","0","0"
"01-04 years","Non-GA Resident/Unknown State","237","0","2"
"05-09 years","Non-GA Resident/Unknown State","400","0","5"
"10-17 years","Non-GA Resident/Unknown State","1351","0","7"
"18-29 years","Non-GA Resident/Unknown State","5710","4","61"
"30-39 years","Non-GA Resident/Unknown State","3998","3","83"
"40-49 years","Non-GA Resident/Unknown State","3452","9","91"
"50-59 years","Non-GA Resident/Unknown State","3340","37","185"
"60-69 years","Non-GA Resident/Unknown State","2286","79","237"
"70-79 years","Non-GA Resident/Unknown State","1481","80","238"
"80 & Older years","Non-GA Resident/Unknown State","846","105","170"
"<1 years","Non-GA Resident/Unknown State","136","0","2"
"Unknown years","Non-GA Resident/Unknown State","975","1","3"
"01-04 years","Oconee","30","0","0"
"05-09 years","Oconee","49","0","0"
"10-17 years","Oconee","236","0","0"
"18-29 years","Oconee","495","0","3"
"30-39 years","Oconee","301","0","4"
"40-49 years","Oconee","458","1","10"
"50-59 years","Oconee","385","3","10"
"60-69 years","Oconee","261","9","27"
"70-79 years","Oconee","156","13","23"
"80 & Older years","Oconee","121","19","35"
"<1 years","Oconee","6","0","0"
"Unknown years","Oconee","4","1","0"
"01-04 years","Oglethorpe","16","0","0"
"05-09 years","Oglethorpe","23","0","0"
"10-17 years","Oglethorpe","78","0","1"
"18-29 years","Oglethorpe","180","0","1"
"30-39 years","Oglethorpe","126","1","1"
"40-49 years","Oglethorpe","159","0","5"
"50-59 years","Oglethorpe","149","1","17"
"60-69 years","Oglethorpe","130","0","13"
"70-79 years","Oglethorpe","92","3","10"
"80 & Older years","Oglethorpe","63","11","14"
"<1 years","Oglethorpe","7","0","0"
"Unknown years","Oglethorpe","6","0","0"
"01-04 years","Paulding","109","0","2"
"05-09 years","Paulding","215","0","0"
"10-17 years","Paulding","824","0","6"
"18-29 years","Paulding","1653","0","16"
"30-39 years","Paulding","1359","2","21"
"40-49 years","Paulding","1528","3","24"
"50-59 years","Paulding","1453","11","48"
"60-69 years","Paulding","758","25","53"
"70-79 years","Paulding","423","32","51"
"80 & Older years","Paulding","273","57","48"
"<1 years","Paulding","25","0","0"
"Unknown years","Paulding","39","0","0"
"01-04 years","Peach","11","0","2"
"05-09 years","Peach","16","0","0"
"10-17 years","Peach","62","0","1"
"18-29 years","Peach","352","1","7"
"30-39 years","Peach","272","0","15"
"40-49 years","Peach","216","3","16"
"50-59 years","Peach","275","6","39"
"60-69 years","Peach","220","7","42"
"70-79 years","Peach","104","9","28"
"80 & Older years","Peach","55","11","24"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","1","0","0"
"01-04 years","Pickens","18","0","1"
"05-09 years","Pickens","31","0","0"
"10-17 years","Pickens","118","0","0"
"18-29 years","Pickens","328","0","5"
"30-39 years","Pickens","274","0","10"
"40-49 years","Pickens","331","0","12"
"50-59 years","Pickens","372","3","21"
"60-69 years","Pickens","288","4","31"
"70-79 years","Pickens","233","13","44"
"80 & Older years","Pickens","103","18","27"
"<1 years","Pickens","2","0","0"
"Unknown years","Pickens","8","0","0"
"01-04 years","Pierce","10","0","0"
"05-09 years","Pierce","20","0","0"
"10-17 years","Pierce","76","1","1"
"18-29 years","Pierce","209","0","5"
"30-39 years","Pierce","134","0","3"
"40-49 years","Pierce","181","0","12"
"50-59 years","Pierce","172","4","20"
"60-69 years","Pierce","139","9","34"
"70-79 years","Pierce","103","9","27"
"80 & Older years","Pierce","53","11","13"
"<1 years","Pierce","6","0","1"
"Unknown years","Pierce","10","0","0"
"01-04 years","Pike","23","0","0"
"05-09 years","Pike","19","0","0"
"10-17 years","Pike","97","0","1"
"18-29 years","Pike","136","0","4"
"30-39 years","Pike","118","0","2"
"40-49 years","Pike","164","1","9"
"50-59 years","Pike","128","3","7"
"60-69 years","Pike","90","2","16"
"70-79 years","Pike","75","7","14"
"80 & Older years","Pike","28","5","6"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","3","0","0"
"01-04 years","Polk","36","0","1"
"05-09 years","Polk","63","0","0"
"10-17 years","Polk","283","0","2"
"18-29 years","Polk","716","0","10"
"30-39 years","Polk","489","0","9"
"40-49 years","Polk","522","1","37"
"50-59 years","Polk","539","11","63"
"60-69 years","Polk","339","11","59"
"70-79 years","Polk","279","19","74"
"80 & Older years","Polk","125","19","46"
"<1 years","Polk","13","0","0"
"Unknown years","Polk","28","0","0"
"01-04 years","Pulaski","4","0","0"
"05-09 years","Pulaski","8","0","0"
"10-17 years","Pulaski","33","0","1"
"18-29 years","Pulaski","69","0","1"
"30-39 years","Pulaski","78","0","2"
"40-49 years","Pulaski","75","0","7"
"50-59 years","Pulaski","94","0","6"
"60-69 years","Pulaski","87","5","11"
"70-79 years","Pulaski","46","11","16"
"80 & Older years","Pulaski","36","10","4"
"<1 years","Pulaski","3","0","0"
"01-04 years","Putnam","20","0","0"
"05-09 years","Putnam","39","0","0"
"10-17 years","Putnam","93","0","2"
"18-29 years","Putnam","249","0","2"
"30-39 years","Putnam","196","0","5"
"40-49 years","Putnam","194","1","5"
"50-59 years","Putnam","250","2","13"
"60-69 years","Putnam","225","10","24"
"70-79 years","Putnam","165","12","40"
"80 & Older years","Putnam","77","14","28"
"<1 years","Putnam","6","0","1"
"01-04 years","Quitman","1","0","0"
"05-09 years","Quitman","4","0","0"
"10-17 years","Quitman","4","0","0"
"18-29 years","Quitman","11","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","14","0","1"
"60-69 years","Quitman","23","1","4"
"70-79 years","Quitman","3","0","1"
"80 & Older years","Quitman","4","0","1"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","13","0","0"
"05-09 years","Rabun","17","0","0"
"10-17 years","Rabun","84","0","0"
"18-29 years","Rabun","190","0","5"
"30-39 years","Rabun","164","1","9"
"40-49 years","Rabun","168","0","7"
"50-59 years","Rabun","201","3","24"
"60-69 years","Rabun","199","6","29"
"70-79 years","Rabun","151","11","33"
"80 & Older years","Rabun","74","10","28"
"<1 years","Rabun","5","0","1"
"Unknown years","Rabun","79","0","2"
"01-04 years","Randolph","1","0","0"
"05-09 years","Randolph","4","0","0"
"10-17 years","Randolph","8","0","0"
"18-29 years","Randolph","53","0","1"
"30-39 years","Randolph","60","2","4"
"40-49 years","Randolph","49","0","4"
"50-59 years","Randolph","85","3","19"
"60-69 years","Randolph","64","7","15"
"70-79 years","Randolph","45","3","12"
"80 & Older years","Randolph","47","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","232","0","1"
"05-09 years","Richmond","440","0","3"
"10-17 years","Richmond","1244","0","9"
"18-29 years","Richmond","3962","5","50"
