"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-12","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-13","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-14","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-15","1","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-16","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-18","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-19","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-20","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-21","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-22","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-23","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-24","1","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-25","0","0","5","0","0.14285714285714","0"
"01-04 years","2020-03-26","2","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-27","1","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-28","0","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-29","0","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-30","1","0","9","0","0.71428571428571","0"
"01-04 years","2020-03-31","4","0","13","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","16","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","17","0","1.42857142857142","0"
"01-04 years","2020-04-03","4","0","21","0","1.85714285714285","0"
"01-04 years","2020-04-04","0","0","21","0","1.85714285714285","0"
"01-04 years","2020-04-05","0","0","21","0","1.85714285714285","0"
"01-04 years","2020-04-06","1","0","22","0","1.85714285714285","0"
"01-04 years","2020-04-07","3","0","25","0","1.71428571428571","0"
"01-04 years","2020-04-08","2","0","27","0","1.57142857142857","0"
"01-04 years","2020-04-09","2","0","29","0","1.71428571428571","0"
"01-04 years","2020-04-10","4","0","33","0","1.71428571428571","0"
"01-04 years","2020-04-11","1","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-12","0","0","34","0","1.85714285714285","0"
"01-04 years","2020-04-13","7","0","41","0","2.71428571428571","0"
"01-04 years","2020-04-14","3","0","44","0","2.71428571428571","0"
"01-04 years","2020-04-15","1","0","45","0","2.57142857142857","0"
"01-04 years","2020-04-16","3","0","48","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","49","0","2.28571428571428","0"
"01-04 years","2020-04-18","2","0","51","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","52","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","57","0","2.28571428571428","0"
"01-04 years","2020-04-21","3","0","60","0","2.28571428571428","0"
"01-04 years","2020-04-22","2","0","62","0","2.42857142857142","0"
"01-04 years","2020-04-23","6","0","68","0","2.85714285714285","0"
"01-04 years","2020-04-24","5","0","73","0","3.42857142857142","0"
"01-04 years","2020-04-25","4","0","77","0","3.71428571428571","0"
"01-04 years","2020-04-26","3","0","80","0","4","0"
"01-04 years","2020-04-27","6","0","86","0","4.14285714285714","0"
"01-04 years","2020-04-28","1","0","87","0","3.85714285714285","0"
"01-04 years","2020-04-29","3","0","90","0","4","0"
"01-04 years","2020-04-30","3","0","93","0","3.57142857142857","0"
"01-04 years","2020-05-01","8","0","101","0","4","0"
"01-04 years","2020-05-02","2","0","103","0","3.71428571428571","0"
"01-04 years","2020-05-03","1","0","104","0","3.42857142857142","0"
"01-04 years","2020-05-04","4","0","108","0","3.14285714285714","0"
"01-04 years","2020-05-05","2","0","110","0","3.28571428571428","0"
"01-04 years","2020-05-06","3","0","113","0","3.28571428571428","0"
"01-04 years","2020-05-07","1","0","114","0","3","0"
"01-04 years","2020-05-08","5","0","119","0","2.57142857142857","0"
"01-04 years","2020-05-09","3","0","122","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","126","0","3.14285714285714","0"
"01-04 years","2020-05-11","7","0","133","0","3.57142857142857","0"
"01-04 years","2020-05-12","4","0","137","0","3.85714285714285","0"
"01-04 years","2020-05-13","5","0","142","0","4.14285714285714","0"
"01-04 years","2020-05-14","8","0","150","0","5.14285714285714","0"
"01-04 years","2020-05-15","8","0","158","0","5.57142857142857","0"
"01-04 years","2020-05-16","1","0","159","0","5.28571428571428","0"
"01-04 years","2020-05-17","3","0","162","0","5.14285714285714","0"
"01-04 years","2020-05-18","10","0","172","0","5.57142857142857","0"
"01-04 years","2020-05-19","8","0","180","0","6.14285714285714","0"
"01-04 years","2020-05-20","9","0","189","0","6.71428571428571","0"
"01-04 years","2020-05-21","10","0","199","0","7","0"
"01-04 years","2020-05-22","6","0","205","0","6.71428571428571","0"
"01-04 years","2020-05-23","7","0","212","0","7.57142857142857","0"
"01-04 years","2020-05-24","2","0","214","0","7.42857142857143","0"
"01-04 years","2020-05-25","3","0","217","0","6.42857142857143","0"
"01-04 years","2020-05-26","8","0","225","0","6.42857142857143","0"
"01-04 years","2020-05-27","9","0","234","0","6.42857142857143","0"
"01-04 years","2020-05-28","8","0","242","0","6.14285714285714","0"
"01-04 years","2020-05-29","6","0","248","0","6.14285714285714","0"
"01-04 years","2020-05-30","10","0","258","0","6.57142857142857","0"
"01-04 years","2020-05-31","3","0","261","0","6.71428571428571","0"
"01-04 years","2020-06-01","9","0","270","0","7.57142857142857","0"
"01-04 years","2020-06-02","19","0","289","0","9.14285714285714","0"
"01-04 years","2020-06-03","10","0","299","0","9.28571428571428","0"
"01-04 years","2020-06-04","13","0","312","0","10","0"
"01-04 years","2020-06-05","16","0","328","0","11.4285714285714","0"
"01-04 years","2020-06-06","4","0","332","0","10.5714285714285","0"
"01-04 years","2020-06-07","4","0","336","0","10.7142857142857","0"
"01-04 years","2020-06-08","13","0","349","0","11.2857142857142","0"
"01-04 years","2020-06-09","12","0","361","0","10.2857142857142","0"
"01-04 years","2020-06-10","11","0","372","0","10.4285714285714","0"
"01-04 years","2020-06-11","19","0","391","0","11.2857142857142","0"
"01-04 years","2020-06-12","17","0","408","0","11.4285714285714","0"
"01-04 years","2020-06-13","10","0","418","0","12.2857142857142","0"
"01-04 years","2020-06-14","9","0","427","0","13","0"
"01-04 years","2020-06-15","24","0","451","0","14.5714285714285","0"
"01-04 years","2020-06-16","23","0","474","0","16.1428571428571","0"
"01-04 years","2020-06-17","29","0","503","0","18.7142857142857","0"
"01-04 years","2020-06-18","22","0","525","0","19.1428571428571","0"
"01-04 years","2020-06-19","33","0","558","0","21.4285714285714","0"
"01-04 years","2020-06-20","24","0","582","0","23.4285714285714","0"
"01-04 years","2020-06-21","9","0","591","0","23.4285714285714","0"
"01-04 years","2020-06-22","35","0","626","0","25","0"
"01-04 years","2020-06-23","34","0","660","0","26.5714285714285","0"
"01-04 years","2020-06-24","35","0","695","0","27.4285714285714","0"
"01-04 years","2020-06-25","48","0","743","0","31.1428571428571","0"
"01-04 years","2020-06-26","45","0","788","0","32.8571428571428","0"
"01-04 years","2020-06-27","30","0","818","0","33.7142857142857","0"
"01-04 years","2020-06-28","27","0","845","0","36.2857142857142","0"
"01-04 years","2020-06-29","44","0","889","0","37.5714285714285","0"
"01-04 years","2020-06-30","58","0","947","0","41","0"
"01-04 years","2020-07-01","70","0","1017","0","46","0"
"01-04 years","2020-07-02","46","0","1063","0","45.7142857142857","0"
"01-04 years","2020-07-03","22","0","1085","0","42.4285714285714","0"
"01-04 years","2020-07-04","10","0","1095","0","39.5714285714285","0"
"01-04 years","2020-07-05","15","0","1110","0","37.8571428571428","0"
"01-04 years","2020-07-06","71","0","1181","0","41.7142857142857","0"
"01-04 years","2020-07-07","67","0","1248","0","43","0"
"01-04 years","2020-07-08","56","0","1304","0","41","0"
"01-04 years","2020-07-09","59","0","1363","0","42.8571428571428","0"
"01-04 years","2020-07-10","58","0","1421","0","48","0"
"01-04 years","2020-07-11","40","0","1461","0","52.2857142857142","0"
"01-04 years","2020-07-12","18","0","1479","0","52.7142857142857","0"
"01-04 years","2020-07-13","73","0","1552","0","53","0"
"01-04 years","2020-07-14","58","0","1610","0","51.7142857142857","0"
"01-04 years","2020-07-15","72","0","1682","0","54","0"
"01-04 years","2020-07-16","34","0","1716","0","50.4285714285714","0"
"01-04 years","2020-07-17","58","0","1774","0","50.4285714285714","0"
"01-04 years","2020-07-18","33","0","1807","0","49.4285714285714","0"
"01-04 years","2020-07-19","11","0","1818","0","48.4285714285714","0"
"01-04 years","2020-07-20","62","0","1880","0","46.8571428571428","0"
"01-04 years","2020-07-21","54","0","1934","0","46.2857142857142","0"
"01-04 years","2020-07-22","46","0","1980","0","42.5714285714285","0"
"01-04 years","2020-07-23","60","0","2040","0","46.2857142857142","0"
"01-04 years","2020-07-24","64","0","2104","0","47.1428571428571","0"
"01-04 years","2020-07-25","31","0","2135","0","46.8571428571428","0"
"01-04 years","2020-07-26","15","0","2150","0","47.4285714285714","0"
"01-04 years","2020-07-27","54","0","2204","0","46.2857142857142","0"
"01-04 years","2020-07-28","46","0","2250","0","45.1428571428571","0"
"01-04 years","2020-07-29","39","0","2289","0","44.1428571428571","0"
"01-04 years","2020-07-30","41","0","2330","0","41.4285714285714","0"
"01-04 years","2020-07-31","36","0","2366","0","37.4285714285714","0"
"01-04 years","2020-08-01","25","0","2391","0","36.5714285714285","0"
"01-04 years","2020-08-02","21","0","2412","0","37.4285714285714","0"
"01-04 years","2020-08-03","44","0","2456","0","36","0"
"01-04 years","2020-08-04","52","0","2508","0","36.8571428571428","0"
"01-04 years","2020-08-05","45","0","2553","0","37.7142857142857","0"
"01-04 years","2020-08-06","42","0","2595","0","37.8571428571428","0"
"01-04 years","2020-08-07","40","0","2635","0","38.4285714285714","0"
"01-04 years","2020-08-08","21","0","2656","0","37.8571428571428","0"
"01-04 years","2020-08-09","19","0","2675","0","37.5714285714285","0"
"01-04 years","2020-08-10","51","0","2726","0","38.5714285714285","0"
"01-04 years","2020-08-11","36","0","2762","0","36.2857142857142","0"
"01-04 years","2020-08-12","31","0","2793","0","34.2857142857142","0"
"01-04 years","2020-08-13","37","0","2830","0","33.5714285714285","0"
"01-04 years","2020-08-14","40","0","2870","0","33.5714285714285","0"
"01-04 years","2020-08-15","29","0","2899","0","34.7142857142857","0"
"01-04 years","2020-08-16","13","0","2912","0","33.8571428571428","0"
"01-04 years","2020-08-17","45","0","2957","0","33","0"
"01-04 years","2020-08-18","44","0","3001","0","34.1428571428571","0"
"01-04 years","2020-08-19","24","0","3025","0","33.1428571428571","0"
"01-04 years","2020-08-20","29","0","3054","0","32","0"
"01-04 years","2020-08-21","33","0","3087","0","31","0"
"01-04 years","2020-08-22","16","0","3103","0","29.1428571428571","0"
"01-04 years","2020-08-23","16","0","3119","0","29.5714285714285","0"
"01-04 years","2020-08-24","38","0","3157","0","28.5714285714285","0"
"01-04 years","2020-08-25","20","0","3177","0","25.1428571428571","0"
"01-04 years","2020-08-26","31","0","3208","0","26.1428571428571","0"
"01-04 years","2020-08-27","22","0","3230","0","25.1428571428571","0"
"01-04 years","2020-08-28","17","1","3247","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-29","13","0","3260","1","22.4285714285714","0.14285714285714"
"01-04 years","2020-08-30","7","0","3267","1","21.1428571428571","0.14285714285714"
"01-04 years","2020-08-31","26","0","3293","1","19.4285714285714","0.14285714285714"
"01-04 years","2020-09-01","29","0","3322","1","20.7142857142857","0.14285714285714"
"01-04 years","2020-09-02","18","0","3340","1","18.8571428571428","0.14285714285714"
"01-04 years","2020-09-03","14","0","3354","1","17.7142857142857","0.14285714285714"
"01-04 years","2020-09-04","20","0","3374","1","18.1428571428571","0"
"01-04 years","2020-09-05","13","0","3387","1","18.1428571428571","0"
"01-04 years","2020-09-06","6","0","3393","1","18","0"
"01-04 years","2020-09-07","7","0","3400","1","15.2857142857142","0"
"01-04 years","2020-09-08","16","0","3416","1","13.4285714285714","0"
"01-04 years","2020-09-09","22","0","3438","1","14","0"
"01-04 years","2020-09-10","28","0","3466","1","16","0"
"01-04 years","2020-09-11","15","0","3481","1","15.2857142857142","0"
"01-04 years","2020-09-12","9","0","3490","1","14.7142857142857","0"
"01-04 years","2020-09-13","7","0","3497","1","14.8571428571428","0"
"01-04 years","2020-09-14","24","0","3521","1","17.2857142857142","0"
"01-04 years","2020-09-15","23","0","3544","1","18.2857142857142","0"
"01-04 years","2020-09-16","7","0","3551","1","16.1428571428571","0"
"01-04 years","2020-09-17","13","0","3564","1","14","0"
"01-04 years","2020-09-18","16","0","3580","1","14.1428571428571","0"
"01-04 years","2020-09-19","8","0","3588","1","14","0"
"01-04 years","2020-09-20","9","0","3597","1","14.2857142857142","0"
"01-04 years","2020-09-21","24","0","3621","1","14.2857142857142","0"
"01-04 years","2020-09-22","14","0","3635","1","13","0"
"01-04 years","2020-09-23","12","0","3647","1","13.7142857142857","0"
"01-04 years","2020-09-24","9","0","3656","1","13.1428571428571","0"
"01-04 years","2020-09-25","16","0","3672","1","13.1428571428571","0"
"01-04 years","2020-09-26","11","0","3683","1","13.5714285714285","0"
"01-04 years","2020-09-27","6","0","3689","1","13.1428571428571","0"
"01-04 years","2020-09-28","9","0","3698","1","11","0"
"01-04 years","2020-09-29","20","0","3718","1","11.8571428571428","0"
"01-04 years","2020-09-30","15","0","3733","1","12.2857142857142","0"
"01-04 years","2020-10-01","12","0","3745","1","12.7142857142857","0"
"01-04 years","2020-10-02","17","0","3762","1","12.8571428571428","0"
"01-04 years","2020-10-03","11","0","3773","1","12.8571428571428","0"
"01-04 years","2020-10-04","8","0","3781","1","13.1428571428571","0"
"01-04 years","2020-10-05","19","0","3800","1","14.5714285714285","0"
"01-04 years","2020-10-06","14","0","3814","1","13.7142857142857","0"
"01-04 years","2020-10-07","19","0","3833","1","14.2857142857142","0"
"01-04 years","2020-10-08","17","0","3850","1","15","0"
"01-04 years","2020-10-09","13","0","3863","1","14.4285714285714","0"
"01-04 years","2020-10-10","14","0","3877","1","14.8571428571428","0"
"01-04 years","2020-10-11","10","0","3887","1","15.1428571428571","0"
"01-04 years","2020-10-12","16","0","3903","1","14.7142857142857","0"
"01-04 years","2020-10-13","27","0","3930","1","16.5714285714285","0"
"01-04 years","2020-10-14","18","0","3948","1","16.4285714285714","0"
"01-04 years","2020-10-15","13","0","3961","1","15.8571428571428","0"
"01-04 years","2020-10-16","19","0","3980","1","16.7142857142857","0"
"01-04 years","2020-10-17","10","0","3990","1","16.1428571428571","0"
"01-04 years","2020-10-18","7","0","3997","1","15.7142857142857","0"
"01-04 years","2020-10-19","19","0","4016","1","16.1428571428571","0"
"01-04 years","2020-10-20","15","0","4031","1","14.4285714285714","0"
"01-04 years","2020-10-21","10","0","4041","1","13.2857142857142","0"
"01-04 years","2020-10-22","14","0","4055","1","13.4285714285714","0"
"01-04 years","2020-10-23","7","0","4062","1","11.7142857142857","0"
"01-04 years","2020-10-24","12","0","4074","1","12","0"
"01-04 years","2020-10-25","4","0","4078","1","11.5714285714285","0"
"01-04 years","2020-10-26","2","0","4080","1","9.14285714285714","0"
"01-04 years","2020-10-27","0","0","4080","1","7","0"
"05-09 years","2020-02-01","0","0","0","0","0","0"
"05-09 years","2020-02-02","0","0","0","0","0","0"
"05-09 years","2020-02-03","0","0","0","0","0","0"
"05-09 years","2020-02-04","0","0","0","0","0","0"
"05-09 years","2020-02-05","0","0","0","0","0","0"
"05-09 years","2020-02-06","0","0","0","0","0","0"
"05-09 years","2020-02-07","0","0","0","0","0","0"
"05-09 years","2020-02-08","0","0","0","0","0","0"
"05-09 years","2020-02-09","0","0","0","0","0","0"
"05-09 years","2020-02-10","0","0","0","0","0","0"
"05-09 years","2020-02-11","0","0","0","0","0","0"
"05-09 years","2020-02-12","0","0","0","0","0","0"
"05-09 years","2020-02-13","0","0","0","0","0","0"
"05-09 years","2020-02-14","0","0","0","0","0","0"
"05-09 years","2020-02-15","0","0","0","0","0","0"
"05-09 years","2020-02-16","0","0","0","0","0","0"
"05-09 years","2020-02-17","0","0","0","0","0","0"
"05-09 years","2020-02-18","0","0","0","0","0","0"
"05-09 years","2020-02-19","0","0","0","0","0","0"
"05-09 years","2020-02-20","0","0","0","0","0","0"
"05-09 years","2020-02-21","0","0","0","0","0","0"
"05-09 years","2020-02-22","0","0","0","0","0","0"
"05-09 years","2020-02-23","0","0","0","0","0","0"
"05-09 years","2020-02-24","0","0","0","0","0","0"
"05-09 years","2020-02-25","0","0","0","0","0","0"
"05-09 years","2020-02-26","0","0","0","0","0","0"
"05-09 years","2020-02-27","0","0","0","0","0","0"
"05-09 years","2020-02-28","1","0","1","0","0.14285714285714","0"
"05-09 years","2020-02-29","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-01","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-02","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-03","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-04","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-05","0","0","1","0","0.14285714285714","0"
"05-09 years","2020-03-06","0","0","1","0","0","0"
"05-09 years","2020-03-07","0","0","1","0","0","0"
"05-09 years","2020-03-08","0","0","1","0","0","0"
"05-09 years","2020-03-09","0","0","1","0","0","0"
"05-09 years","2020-03-10","0","0","1","0","0","0"
"05-09 years","2020-03-11","2","0","3","0","0.28571428571428","0"
"05-09 years","2020-03-12","0","0","3","0","0.28571428571428","0"
"05-09 years","2020-03-13","1","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-14","0","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-15","0","0","4","0","0.42857142857142","0"
"05-09 years","2020-03-16","1","0","5","0","0.57142857142857","0"
"05-09 years","2020-03-17","1","0","6","0","0.71428571428571","0"
"05-09 years","2020-03-18","0","0","6","0","0.42857142857142","0"
"05-09 years","2020-03-19","0","0","6","0","0.42857142857142","0"
"05-09 years","2020-03-20","0","0","6","0","0.28571428571428","0"
"05-09 years","2020-03-21","3","0","9","0","0.71428571428571","0"
"05-09 years","2020-03-22","0","0","9","0","0.71428571428571","0"
"05-09 years","2020-03-23","1","0","10","0","0.71428571428571","0"
"05-09 years","2020-03-24","0","0","10","0","0.57142857142857","0"
"05-09 years","2020-03-25","2","0","12","0","0.85714285714285","0"
"05-09 years","2020-03-26","1","0","13","0","1","0"
"05-09 years","2020-03-27","0","0","13","0","1","0"
"05-09 years","2020-03-28","0","0","13","0","0.57142857142857","0"
"05-09 years","2020-03-29","2","0","15","0","0.85714285714285","0"
"05-09 years","2020-03-30","0","0","15","0","0.71428571428571","0"
"05-09 years","2020-03-31","1","0","16","0","0.85714285714285","0"
"05-09 years","2020-04-01","4","0","20","0","1.14285714285714","0"
"05-09 years","2020-04-02","2","0","22","0","1.28571428571428","0"
"05-09 years","2020-04-03","2","0","24","0","1.57142857142857","0"
"05-09 years","2020-04-04","0","0","24","0","1.57142857142857","0"
"05-09 years","2020-04-05","1","0","25","0","1.42857142857142","0"
"05-09 years","2020-04-06","2","0","27","0","1.71428571428571","0"
"05-09 years","2020-04-07","1","0","28","0","1.71428571428571","0"
"05-09 years","2020-04-08","1","0","29","0","1.28571428571428","0"
"05-09 years","2020-04-09","2","0","31","0","1.28571428571428","0"
"05-09 years","2020-04-10","6","0","37","0","1.85714285714285","0"
"05-09 years","2020-04-11","0","0","37","0","1.85714285714285","0"
"05-09 years","2020-04-12","0","0","37","0","1.71428571428571","0"
"05-09 years","2020-04-13","1","0","38","0","1.57142857142857","0"
"05-09 years","2020-04-14","0","0","38","0","1.42857142857142","0"
"05-09 years","2020-04-15","1","0","39","0","1.42857142857142","0"
"05-09 years","2020-04-16","4","0","43","0","1.71428571428571","0"
"05-09 years","2020-04-17","3","0","46","0","1.28571428571428","0"
"05-09 years","2020-04-18","1","0","47","0","1.42857142857142","0"
"05-09 years","2020-04-19","4","0","51","0","2","0"
"05-09 years","2020-04-20","5","0","56","0","2.57142857142857","0"
"05-09 years","2020-04-21","5","0","61","0","3.28571428571428","0"
"05-09 years","2020-04-22","2","0","63","0","3.42857142857142","0"
"05-09 years","2020-04-23","1","0","64","0","3","0"
"05-09 years","2020-04-24","12","0","76","0","4.28571428571428","0"
"05-09 years","2020-04-25","5","0","81","0","4.85714285714285","0"
"05-09 years","2020-04-26","3","0","84","0","4.71428571428571","0"
"05-09 years","2020-04-27","11","0","95","0","5.57142857142857","0"
"05-09 years","2020-04-28","12","0","107","0","6.57142857142857","0"
"05-09 years","2020-04-29","9","0","116","0","7.57142857142857","0"
"05-09 years","2020-04-30","4","0","120","0","8","0"
"05-09 years","2020-05-01","10","0","130","0","7.71428571428571","0"
"05-09 years","2020-05-02","3","0","133","0","7.42857142857143","0"
"05-09 years","2020-05-03","1","0","134","0","7.14285714285714","0"
"05-09 years","2020-05-04","2","0","136","0","5.85714285714285","0"
"05-09 years","2020-05-05","3","0","139","0","4.57142857142857","0"
"05-09 years","2020-05-06","4","0","143","0","3.85714285714285","0"
"05-09 years","2020-05-07","5","0","148","0","4","0"
"05-09 years","2020-05-08","7","0","155","0","3.57142857142857","0"
"05-09 years","2020-05-09","3","0","158","0","3.57142857142857","0"
"05-09 years","2020-05-10","1","0","159","0","3.57142857142857","0"
"05-09 years","2020-05-11","10","0","169","0","4.71428571428571","0"
"05-09 years","2020-05-12","9","0","178","0","5.57142857142857","0"
"05-09 years","2020-05-13","8","0","186","0","6.14285714285714","0"
"05-09 years","2020-05-14","12","0","198","0","7.14285714285714","0"
"05-09 years","2020-05-15","12","0","210","0","7.85714285714285","0"
"05-09 years","2020-05-16","10","0","220","0","8.85714285714285","0"
"05-09 years","2020-05-17","3","0","223","0","9.14285714285714","0"
"05-09 years","2020-05-18","5","0","228","0","8.42857142857143","0"
"05-09 years","2020-05-19","8","0","236","0","8.28571428571428","0"
"05-09 years","2020-05-20","11","0","247","0","8.71428571428571","0"
"05-09 years","2020-05-21","6","0","253","0","7.85714285714285","0"
"05-09 years","2020-05-22","19","0","272","0","8.85714285714285","0"
"05-09 years","2020-05-23","11","0","283","0","9","0"
"05-09 years","2020-05-24","5","0","288","0","9.28571428571428","0"
"05-09 years","2020-05-25","7","0","295","0","9.57142857142857","0"
"05-09 years","2020-05-26","19","0","314","0","11.1428571428571","0"
"05-09 years","2020-05-27","19","0","333","0","12.2857142857142","0"
"05-09 years","2020-05-28","13","0","346","0","13.2857142857142","0"
"05-09 years","2020-05-29","12","0","358","0","12.2857142857142","0"
"05-09 years","2020-05-30","10","0","368","0","12.1428571428571","0"
"05-09 years","2020-05-31","3","0","371","0","11.8571428571428","0"
"05-09 years","2020-06-01","23","0","394","0","14.1428571428571","0"
"05-09 years","2020-06-02","25","0","419","0","15","0"
"05-09 years","2020-06-03","16","0","435","0","14.5714285714285","0"
"05-09 years","2020-06-04","14","0","449","0","14.7142857142857","0"
"05-09 years","2020-06-05","14","0","463","0","15","0"
"05-09 years","2020-06-06","6","0","469","0","14.4285714285714","0"
"05-09 years","2020-06-07","3","0","472","0","14.4285714285714","0"
"05-09 years","2020-06-08","18","0","490","0","13.7142857142857","0"
"05-09 years","2020-06-09","23","0","513","0","13.4285714285714","0"
"05-09 years","2020-06-10","20","0","533","0","14","0"
"05-09 years","2020-06-11","21","0","554","0","15","0"
"05-09 years","2020-06-12","24","0","578","0","16.4285714285714","0"
"05-09 years","2020-06-13","7","0","585","0","16.5714285714285","0"
"05-09 years","2020-06-14","8","0","593","0","17.2857142857142","0"
"05-09 years","2020-06-15","41","0","634","0","20.5714285714285","0"
"05-09 years","2020-06-16","27","0","661","0","21.1428571428571","0"
"05-09 years","2020-06-17","30","0","691","0","22.5714285714285","0"
"05-09 years","2020-06-18","30","0","721","0","23.8571428571428","0"
"05-09 years","2020-06-19","42","0","763","0","26.4285714285714","0"
"05-09 years","2020-06-20","27","0","790","0","29.2857142857142","0"
"05-09 years","2020-06-21","10","0","800","0","29.5714285714285","0"
"05-09 years","2020-06-22","45","0","845","0","30.1428571428571","0"
"05-09 years","2020-06-23","55","0","900","0","34.1428571428571","0"
"05-09 years","2020-06-24","50","0","950","0","37","0"
"05-09 years","2020-06-25","52","0","1002","0","40.1428571428571","0"
"05-09 years","2020-06-26","68","0","1070","0","43.8571428571428","0"
"05-09 years","2020-06-27","34","0","1104","0","44.8571428571428","0"
"05-09 years","2020-06-28","35","0","1139","0","48.4285714285714","0"
"05-09 years","2020-06-29","62","0","1201","0","50.8571428571428","0"
"05-09 years","2020-06-30","79","0","1280","0","54.2857142857142","0"
"05-09 years","2020-07-01","90","0","1370","0","60","0"
"05-09 years","2020-07-02","79","0","1449","0","63.8571428571428","0"
"05-09 years","2020-07-03","45","0","1494","0","60.5714285714285","0"
"05-09 years","2020-07-04","26","0","1520","0","59.4285714285714","0"
"05-09 years","2020-07-05","22","0","1542","0","57.5714285714285","0"
"05-09 years","2020-07-06","101","0","1643","0","63.1428571428571","0"
"05-09 years","2020-07-07","103","0","1746","0","66.5714285714285","0"
"05-09 years","2020-07-08","81","0","1827","0","65.2857142857143","0"
"05-09 years","2020-07-09","92","0","1919","0","67.1428571428571","0"
"05-09 years","2020-07-10","76","0","1995","0","71.5714285714285","0"
"05-09 years","2020-07-11","55","0","2050","0","75.7142857142857","0"
"05-09 years","2020-07-12","32","0","2082","0","77.1428571428571","0"
"05-09 years","2020-07-13","93","0","2175","0","76","0"
"05-09 years","2020-07-14","87","0","2262","0","73.7142857142857","0"
