"Date","AK","AZ","CA","CO","HI","ID","MT","NM","NV","OR","UT","WA","WY","IA","IL","IN","KS","MI","MN","MO","ND","NE","OH","OK","SD","WI","AL","AR","FL","GA","KY","LA","MS","NC","SC","TN","TX","VA","WV","CT","DC","DE","MA","MD","ME","NH","NJ","NY","PA","RI","VT","GU","MP","PR","VI","Conf_New","Conf_Cml","deaths_New","deaths_Cml","Rec_New","Rec_Cml","time_last_update"
2020-03-27,"16","157","795","304","14","45","50","55","115","98","78","493","17","56","488","336","34","801","52","168","16","8","270","74","12","135","87","51","843","476","54","441","94","127","83","246","335","144","20","279","43","35","823","194","13","29","1949","7377","531","38","26","4","","15","2","19046","101012","433","1592","601","2465",NA
2020-03-28,"17","108","842","327","31","31","26","17","86","65","122","610","11","63","465","251","59","993","43","168","26","27","269","55","10","147","129","23","712","445","92","569","84","172","121","170","321","135","17","233","38","49","1017","218","43","27","2299","7683","533","36","27","4","2","21","4","20093","121105","447","2039","766","3231",NA
2020-03-29,"12","146","","246","24","49","14","29","299","69","117","586","3","38","1105","282","58","836","62","65","4","12","247","52","22","123","131","17","912","237","45","225","95","232","114","164","500","151","11","469","59","18","698","247","42","44","2262","7195","643","55","24","1","","27","","19118","140223","392","2431","1328","4559",NA
2020-03-30,"5","238","1120","320","29","105","16","44","88","58","87","166","8","88","461","272","49","1012","73","128","11","25","280","52","11","109","96","82","754","126","41","485","89","140","151","297","325","130","21","578","94","32","797","174","22","56","3250","6984","693","114","21","2","","47","7","20463","160686","602","2985","947","5506",NA
2020-03-31,"14","132","1169","339","20","110","7","34","105","84","81","453","14","73","937","373","60","1117","53","296","13","27","266","84","7","130","29","15","1037","1308","111","1212","90","191","158","405","389","230","17","557","","55","868","247","28","53","2060","9298","756","80","37","11","","65","","25305","185991","821","3806","1745","7251",NA
2020-04-01,"10","124","1223","376","34","148","33","48","166","46","125","469","21","52","986","406","54","1719","60","254","25","38","348","154","21","199","153","61","1032","521","89","1187","136","86","210","444","731","234","29","429","91","49","1118","325","41","48","3559","7917","962","78","28","8","4","47","","26756","212747","940","4746","1627","8878",NA
2020-04-02,"4","185","1036","386","27","218","24","40","179","90","62","601","20","65","715","474","70","1457","53","253","12","36","355","160","36","180","165","99","1235","710","90","2726","104","273","261","162","672","222","26","267","67","25","1228","346","32","64","3335","8669","1211","91","17","5","2","30","7","28879","241626","1075","5821","1525","10403",NA
2020-04-03,"10","171","1510","445","34","122","5","92","56","73","172","381","12","85","1209","398","68","1953","47","279","14","33","410","109","22","186","259","55","1260","483","61","1147","181","236","146","222","661","306","20","1090","104","57","1436","427","56","61","4305","10482","1404","54","51","2","","62","1","32525","274151","1185","7006","1880","12283",NA
2020-04-04,"14","250","1325","392","32","64","","48","228","100","182","625","25","87","1453","516","78","1481","76","178","13","44","427","171","25","196","104","5","1277","552","86","2199","97","309","217","254","780","395","45","362","145","143","1334","367","24","81","4229","10841","1597","95","72","9","","74","2","33725","307876","1353","8359","2542","14825",NA
2020-04-05,"14","250","1412","385","20","24","","81","94","69","177","393","10","82","899","458","49","1493","70","76","21","40","304","93","28","155","208","110","805","264","38","514","183","183","132","312","702","230","42","399","96","80","764","484","14","48","3381","8327","1493","116","51","19","","23","2","25717","333593","1175","9534","3152","17977",NA
2020-04-06,"6","187","898","222","16","69","54","62","117","64","70","400","13","78","1006","533","98","1503","51","355","18","46","407","75","48","173","165","74","1279","667","53","1857","100","285","183","169","464","241","21","1231","99","110","1337","436","29","46","3585","8658","1470","160","31","1","","38","1","29359","362952","1212","10746","1596","19573",NA
2020-04-07,"22","119","1529","257","23","40","19","108","134","49","63","298","11","102","1287","563","55","1749","83","315","12","69","332","145","32","138","191","70","875","1504","141","1417","177","351","185","336","986","455","67","875","114","145","1365","326","20","32","3326","8174","1579","147","32","8","","60","","30512","393464","1928","12674","2101","21674",NA
2020-04-08,"13","151","1092","226","25","22","13","71","231","58","110","415","9","97","1529","436","146","1376","85","290","14","41","366","52","73","178","172","3","1194","1063","197","746","88","205","135","224","1091","312","50","1000","229","188","1588","1158","18","41","3021","10453","1680","221","30","4","3","47","2","32282","425746","1936","14610","1217","22891",NA
2020-04-09,"9","292","1352","547","7","121","22","124","138","82","128","511","9","125","1344","408","60","1158","88","212","18","58","364","160","54","129","469","146","1128","685","106","1253","257","225","240","272","877","397","61","1003","83","93","2151","656","23","31","3590","10621","1989","277","23","3","","63","1","34243","459989","1856","16466","3037","25928",NA
2020-04-10,"11","94","1163","308","23","43","11","102","128","50","126","279","14","118","1465","556","60","1279","94","260","9","71","324","110","89","183","170","56","1142","917","241","970","209","257","273","228","1441","467","51","754","137","117","2033","783","26","66","3561","10575","1751","288","51","2","","42","","33578","493567","2078","18544","1386","27314",NA
2020-04-11,"11","281","1143","383","21","11","12","83","116","76","104","337","8","122","1293","528","102","1210","91","225","15","56","351","74","90","145","254","26","1018","778","147","761","173","404","142","252","890","568","17","972","118","153","1886","726","30","44","3563","9946","1676","334","32","3","","63","5","31869","525436","1899","20443","3139","30453",NA
2020-04-12,"15","146","1179","410","13","19","10","71","136","80","97","187","9","77","1672","493","69","645","194","136","15","110","331","102","104","128","321","52","909","289","123","581","139","208","112","194","923","197","20","525","97","146","2615","531","17","56","3699","8236","1178","316","16","","","109","","28057","553493","1493","21936","2181","32634",NA
2020-04-13,"5","163","554","388","5","27","7","100","135","57","60","127","5","123","1173","308","39","997","29","228","23","57","363","99","138","87","220","130","1124","1071","85","421","161","296","120","302","422","473","22","1346","80","136","1392","711","65","35","2734","6337","1366","311","21","1","","6","","24685","578178","1462","23398","4314","36948",NA
2020-04-14,"8","104","990","250","13","11","5","62","117","49","49","156","7","189","1222","291","50","1366","45","298","10","30","272","115","120","127","150","88","609","957","162","502","145","208","114","213","718","424","61","608","103","165","1296","536","36","71","4240","7177","1146","275","4","1","2","20","","25987","604165","2378","25776","1872","38820",NA
2020-04-15,"8","156","1086","339","13","123","5","77","123","30","130","89","6","96","1346","428","68","1058","114","209","24","51","475","79","180","166","196","101","891","682","81","433","273","99","103","256","868","329","24","766","139","88","1755","560","36","48","2206","11571","1145","278","7","","","51","","29465","633630","2438","28214","9888","48708",NA
2020-04-16,"7","272","1758","395","11","22","11","113","110","73","141","280","8","146","1140","587","94","1204","103","216","28","114","611","94","143","154","255","21","821","1108","138","581","264","342","275","183","963","389","21","1129","153","61","2263","752","26","72","4287","8505","1245","309","9","","","69","","32076","665706","2141","30355","9046","57754",NA
2020-04-17,"9","273","1346","372","12","46","7","114","203","49","122","382","9","191","1842","612","117","760","159","172","46","72","619","108","100","170","168","75","1413","1064","93","586","169","394","155","327","916","602","36","925","126","248","2221","788","31","76","3150","7358","1706","339","11","1","","25","","30915","696621","2080","32435","2756","60510",NA
2020-04-18,"5","212","1435","386","21","13","4","87","102","59","126","167","4","181","1585","487","85","768","142","234","89","149","1081","105","131","154","151","44","739","409","185","462","181","281","160","173","889","562","50","741","190","215","1970","736","20","55","2953","7090","1628","314","24","","","50","","28084","724705","1743","34178","7775","68285",NA
2020-04-19,"5","210","1370","297","6","4","7","47","102","66","138","178","4","389","1197","569","59","633","143","150","57","187","1353","29","93","147","180","42","822","316","253","348","300","353","131","308","663","484","65","412","127","","1705","522","20","50","3881","6054","1215","215","9","","1","95","2","26013","750718","1634","35812","2727","71012",NA
2020-04-20,"2","135","645","376","4","64","","126","102","46","144","295","4","257","1151","476","137","576","114","140","42","175","1224","81","50","153","175","190","744","790","90","595","238","271","62","168","535","453","18","1853","134","207","1566","854","8","55","3505","4726","948","384","4","","","39","1","25132","775850","1643","37455","1377","72389",NA
2020-04-21,"8","187","2283","341","2","30","4","101","107","46","83","197","5","482","1551","411","39","967","97","134","17","73","734","127","70","121","249","19","811","934","142","331","204","187","169","156","738","461","21","545","171","186","1556","509","13","44","3581","4178","1296","410","2","2","","46","","25178","801028","2624","40079","10534","82923",NA
2020-04-22,"6","208","2135","431","6","36","2","138","144","57","149","212","4","107","2049","341","186","999","154","196","35","91","359","87","103","225","262","402","707","859","181","404","178","269","153","448","873","501","34","2109","108","269","1745","582","19","97","3478","5526","1156","341","5","","","80","","29246","830274","2119","42198","1127","84050",NA
2020-04-23,"2","310","1973","-670","4","34","3","169","127","68","167","259","6","176","1826","601","271","1325","221","184","30","311","533","123","98","207","243","207","1072","772","108","481","259","388","156","424","875","675","18","631","155","108","3079","962","30","82","4124","6244","1369","415","2","2","","38","","31277","861551","1840","44038","1872","85922",NA
2020-04-24,"2","276","1885","787","5","34","2","142","190","50","170","224","17","521","2724","641","295","1350","243","304","39","297","439","104","84","304","194","211","885","635","298","401","281","444","153","460","862","542","29","821","167","134","4946","879","28","50","2207","8130","1599","443","2","","","","","35930","897481","2053","46091","24510","110432",NA
2020-04-25,"","235","1883","538","3","17","1","139","141","76","166","342","13","647","2119","715","279","562","261","201","55","311","402","72","107","331","187","99","306","548","126","372","284","571","183","463","967","733","15","661","171","134","2379","1150","25","67","3327","10553","1397","430","16","1","","","1","34782","932263","1825","47916","7730","118162",NA
2020-04-26,"2","246","1027","447","2","10","3","66","63","58","175","202","8","383","2126","617","118","575","156","171","64","296","377","60","65","224","208","92","689","706","169","261","193","207","237","478","858","586","28","687","142","458","1590","815","25","77","3515","5902","1116","310","8","1","","-45","4","26858","959121","1161","49077","619","118781",NA
2020-04-27,"4","190","1300","394","1","20","1","97","88","43","110","165","19","393","1980","949","154","432","214","174","75","330","339","27","33","170","118","68","610","372","72","295","183","312","123","251","666","548","24","728","51","128","1524","906","8","74","2150","3951","885","269","4","2","","18","","22042","981163","1237","50314","20209","138990",NA
2020-04-28,"6","232","1567","367","2","35","2","151","115","31","110","156","7","508","2219","627","163","1052","365","132","49","16","429","130","68","208","211","58","708","994","229","218","248","426","122","134","874","758","18","315","102","413","1840","626","17","72","2668","3110","1214","218","7","1","","11","","24359","1005522","2204","52518","3248","142238",NA
2020-04-29,"4","254","1469","407","4","32","","239","93","61","152","228","8","467","2253","594","247","1137","463","122","42","410","473","63","60","231","175","80","347","856","164","374","227","380","146","314","883","534","14","455","112","80","1963","736","16","44","2408","4585","1102","321","","","","33","7","25869","1031391","2536","55054","5173","147411",NA
2020-04-30,"","446","2417","489","5","31","2","198","100","64","177","257","11","302","2563","653","500","980","492","137","34","497","684","145","76","334","143","48","497","410","169","341","246","561","214","369","1033","852","16","933","217","79","1940","893","39","92","2388","4681","1397","374","4","1","","106","","29637","1061028","2083","57137","8326","155737",NA
2020-05-01,"9","314","1525","441","1","20","","102","229","69","156","310","5","739","3137","795","211","977","594","273","40","557","677","130","76","460","226","66","1038","990","171","710","397","414","163","1156","1142","929","26","1064","335","184","2106","1730","28","164","2538","3942","1208","341","13","","","36","","32964","1093992","1794","58931","5826","161563",NA
2020-05-02,"1","402","1755","420","1","26","2","219","84","56","153","366","9","757","2450","665","297","851","498","319","46","488","575","103","63","346","317","51","735","1110","","429","229","586","231","770","1293","870","33","523","139","120","1952","1001","29","119","2527","4663","1334","327","7","2","","182","","30531","1124523","1668","60599","12162","173725",NA
2020-05-03,"3","276","1419","399","","18","","118","115","45","194","182","6","528","2994","638","284","547","435","232","38","333","557","121","43","304","114","59","615","469","251","200","109","155","137","516","1026","894","7","","219","170","1824","989","33","89","3027","3438","962","188","11","","","51","","25382","1149905","1117","61716","4538","178263",NA
2020-05-04,"2","279","1321","272","1","27","2","181","65","79","142","277","9","534","2341","574","215","196","571","368","34","424","515","72","37","272","173","27","819","409","115","333","327","184","131","394","784","767","15","686","154","80","1000","946","-49","70","1525","2538","825","175","5","","","35","","21278","1171183","877","62593","9805","188068",NA
2020-05-05,"1","386","1275","431","4","21","-1","107","103","80","132","132","8","408","2122","526","213","447","617","162","41","355","463","83","53","330","308","67","542","549","577","323","330","408","84","119","1037","717","32","648","152","83","1184","709","14","48","2324","2239","865","281","5","1","","81","","22226","1193409","2435","65028","12560","200628",NA
2020-05-06,"1","402","2603","412","1","31","","153","69","77","146","311","27","293","2270","837","276","657","728","186","57","333","553","74","58","335","485","86","563","1002","112","403","217","502","95","248","1053","","10","374","139","407","1754","1046","24","104","1297","2786","888","272","1","2","1","44","","24805","1218214","2701","67729","12456","213084",NA
2020-05-07,"2","238","1799","520","3","20","","202","103","73","129","326","4","655","2641","633","410","592","786","239","48","419","507","129","126","314","207","54","826","698","194","253","262","639","206","158","968","1180","39","789","193","161","1696","1211","57","103","1745","3491","1070","325","8","","","63","","27514","1245728","1971","69700","4166","217250",NA
2020-05-08,"3","581","1898","437","","27","2","180","118","79","195","157","7","398","2887","643","357","680","723","148","54","641","837","94","239","375","323","29","371","462","160","203","404","471","225","345","1219","737","23","627","245","172","1612","1111","33","104","1819","2938","1323","249","3","","","125","2","27095","1272823","1695","71395","6353","223603",NA
2020-05-09,"1","434","2049","522","2","25","","105","144","92","184","286","5","214","2325","586","250","430","702","177","39","403","591","66","249","349","447","53","802","789","152","562","288","492","164","327","1251","812","25","573","203","166","1410","1049","23","64","1631","2715","1078","210","2","","1","17","1","25537","1298360","1555","72950","14475","238078",NA
2020-05-10,"1","159","2119","318","1","","","85","70","68","148","217","9","288","1656","394","233","382","481","178","27","81","331","99","124","280","221","265","595","469","","183","123","404","122","217","1009","876","25","570","170","170","1050","1053","25","60","1447","2273","1295","285","6","","","25","","20687","1319047","945","73895","18258","256336",NA
2020-05-11,"2","261","1259","174","2","30","1","206","54","58","111","231","6","414","1266","501","132","414","528","74","27","257","509","24","97","199","275","31","386","853","237","215","173","281","139","559","1000","927","6","211","117","118","669","786","16","89","1413","1660","543","176","-1","","3","58","","17777","1336824","840","74735","5889","262225",NA
2020-05-12,"2","356","1443","228","1","33","2","143","159","72","70","208","3","539","4014","500","","469","695","88","53","120","409","119","49","193","300","121","941","802","176","235","234","301","135","566","1179","712","5","568","96","176","870","688","10","79","798","1430","837","164","1","1","","43","","21436","1358260","1591","76326","34521","296746",NA
2020-05-13,"","440","1759","250","3","31","1","152","83","58","188","182","10","377","1677","346","352","370","423","136","76","383","436","120","69","291","153","72","479","697","227","612","182","470","103","260","1355","830","33","522","99","211","1165","751","34","60","817","2176","707","221","2","","","30","","20481","1378741","1715","78041","13513","310259",NA
2020-05-14,"4","498","2023","343","-1","27","","139","105","63","129","261","6","386","3239","580","","1191","518","175","65","341","555","110","60","373","351","130","808","526","145","827","393","691","159","329","1448","1038","30","609","152","271","1685","1091","33","83","1144","2390","938","181","3","-1","","98","","26742","1405483","1858","79899","7768","318027",NA
2020-05-15,"1","495","1772","347","1","38","4","159","115","62","164","178","12","374","2432","602","418","497","805","139","49","356","549","124","95","410","405","97","928","914","219","348","318","622","218","271","1347","824","13","621","135","150","1239","1083","32","82","1201","2762","986","203","1","3","","115","","25335","1430818","1524","81423","8215","326242",NA
2020-05-16,"4","462","1857","356","1","30","2","185","48","71","155","337","18","279","2088","625","","425","729","219","87","448","487","151","72","502","150","115","673","440","244","280","322","853","254","318","1801","940","10","618","171","174","1512","982","40","92","1184","2419","989","215","1","","","47","","24482","1455300","1231","82654","12990","339232",NA
2020-05-17,"4","306","2046","266","1","","","91","195","11","170","145","7","323","1734","498","","638","699","114","52","128","384","73","28","356","248","181","777","489","","315","173","530","155","100","785","668","35","716","81","123","1077","836","34","40","1245","1889","623","240","6","","","57","","19692","1474992","785","83439","7157","346389",NA
2020-05-18,"3","233","1591","255","","36","2","158","49","64","146","178","11","304","2294","477","454","773","704","156","31","277","426","88","40","144","315","54","854","380","247","277","136","511","126","623","909","690","-1","697","147","199","1042","958","22","56","1705","1250","822","121","","","2","64","","21100","1496092","792","84231","9994","356383",NA
2020-05-19,"","396","1365","276","1","21","1","96","140","39","134","200","6","382","1545","450","","435","657","135","63","221","460","91","58","198","245","110","502","640","134","329","272","677","114","367","1219","948","18","314","164","168","873","1784","28","69","974","1474","610","156","4","","","95","","19658","1515750","1425","85656","4797","361180",NA
2020-05-20,"3","331","2262","291","2","30","7","125","120","75","192","160","13","258","2388","569","199","659","641","152","101","276","411","43","92","528","370","80","527","926","98","278","263","422","119","154","1411","708","36","587","117","157","1045","777","71","147","1386","1525","746","405","","","","61","","22344","1538094","1528","87184","8896","370076",NA
2020-05-21,"","418","2140","308","4","28","1","155","89","16","164","146","12","360","2268","662","","501","530","108","134","303","657","148","73","472","357","455","1204","758","8","1188","255","738","204","429","945","1181","48","191","237","192","1114","1208","46","67","1073","2088","980","215","6","11","","47","","24942","1563036","1286","88470","12093","382169",NA
2020-05-22,"2","293","2247","299","-5","61","","153","146","47","183","148","","550","2758","473","419","403","805","218","88","237","584","169","106","511","360","154","776","722","130","421","402","758","259","433","1181","780","23","432","105","143","805","893","71","79","1247","1696","-841","165","2","","1","117","","22209","1585245","1262","89732","21032","403201",NA
2020-05-23,"4","431","2187","455","1","31","","170","295","24","203","320","7","354","2352","492","","452","840","194","48","327","530","111","112","481","421","163","676","1005","146","115","381","1107","257","395","1060","754","101","382","73","161","773","1071","55","75","385","1772","658","216","2","","","70","","22695","1607940","1089","90821","43713","446914",NA
2020-05-24,"","300","2079","200","","","","148","74","39","132","243","23","389","2508","475","","314","728","236","53","145","489","77","95","400","521","147","740","706","","129","247","497","201","356","839","489","42","446","144","119","1013","818","41","60","1050","1589","697","113","2","1","","89","","20243","1628183","646","91467","4788","451702",NA
2020-05-25,"1","222","1848","84","","","","83","102","22","129","237","6","278","1713","339","260","202","742","179","39","221","528","53","23","307","370","107","879","483","","640","206","742","82","462","623","1439","15","405","115","156","596","839","13","48","938","1249","441","","6","","","71","","18543","1646726","504","91971","12968","464670",NA
2020-05-26,"2","222","2175","267","","73","","104","126","18","99","116","4","176","1178","363","","223","645","124","-35","264","522","47","67","279","666","151","509","409","349","245","273","176","238","358","589","1550","23","430","109","101","422","535","36","34","672","1072","432","145","5","1","","64","","16653","1663379","634","92605","15299","479969",NA
2020-05-27,"1","479","2247","232","1","32","2","122","115","71","86","225","5","658","1111","359","119","504","504","201","17","357","364","92","57","599","379","97","379","691","124","443","313","488","207","341","1361","836","70","-15","72","30","527","736","20","55","864","1129","736","143","4","3","","73","","18666","1682045","1379","93984","10161","490130",NA
2020-05-28,"13","501","2717","318","3","38","4","112","95","48","215","358","14","225","1527","631","","406","483","181","42","285","434","41","83","512","755","261","651","649","104","305","328","784","165","373","1855","1117","39","271","86","75","675","1286","37","100","1187","1768","589","141","3","1","","89","","22980","1705025","1216","95200","8595","498725",NA
2020-05-29,"5","702","2189","414","2","34","8","129","142","45","343","307","15","371","1622","490","382","607","584","122","39","393","577","68","73","733","293","239","1212","600","275","","418","1076","343","406","1230","1084","45","203","46","65","617","1279","20","106","1029","1551","661","141","1","","","161","","23497","1728522","1175","96375","20844","519569",NA
2020-05-30,"4","790","2992","495","2","36","12","131","145","54","269","278","6","288","1462","653","","263","659","167","34","251","437","80","94","523","536","236","927","616","234","775","439","1185","263","481","1332","1052","20","260","179","186","789","1027","54","53","764","1376","659","184","2","1","","71","","23826","1752348","979","97354","15669","535238",NA
