"age group","county name","cases","deaths","hospitalization"
"18-29 years","Burke","357","1","8"
"30-39 years","Burke","271","1","10"
"40-49 years","Burke","301","2","17"
"50-59 years","Burke","280","4","34"
"60-69 years","Burke","218","7","41"
"70-79 years","Burke","124","14","34"
"80 & Older years","Burke","40","11","14"
"<1 years","Burke","7","0","0"
"Unknown years","Burke","2","0","0"
"01-04 years","Butts","26","0","3"
"05-09 years","Butts","30","0","0"
"10-17 years","Butts","120","0","4"
"18-29 years","Butts","434","0","7"
"30-39 years","Butts","401","0","8"
"40-49 years","Butts","369","4","16"
"50-59 years","Butts","395","8","25"
"60-69 years","Butts","282","17","37"
"70-79 years","Butts","193","23","29"
"80 & Older years","Butts","115","29","9"
"<1 years","Butts","7","0","1"
"Unknown years","Butts","3","0","0"
"01-04 years","Calhoun","7","0","0"
"05-09 years","Calhoun","1","0","0"
"10-17 years","Calhoun","37","0","0"
"18-29 years","Calhoun","69","0","6"
"30-39 years","Calhoun","62","2","6"
"40-49 years","Calhoun","77","2","9"
"50-59 years","Calhoun","80","2","18"
"60-69 years","Calhoun","71","2","19"
"70-79 years","Calhoun","25","6","9"
"80 & Older years","Calhoun","15","2","8"
"<1 years","Calhoun","3","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","46","0","0"
"05-09 years","Camden","45","0","1"
"10-17 years","Camden","232","0","1"
"18-29 years","Camden","808","0","6"
"30-39 years","Camden","534","1","18"
"40-49 years","Camden","448","2","12"
"50-59 years","Camden","492","2","22"
"60-69 years","Camden","373","7","31"
"70-79 years","Camden","213","5","26"
"80 & Older years","Camden","93","15","23"
"<1 years","Camden","8","0","2"
"01-04 years","Candler","9","0","0"
"05-09 years","Candler","15","0","0"
"10-17 years","Candler","56","0","0"
"18-29 years","Candler","136","0","0"
"30-39 years","Candler","104","0","3"
"40-49 years","Candler","127","3","2"
"50-59 years","Candler","131","6","13"
"60-69 years","Candler","105","9","15"
"70-79 years","Candler","74","14","19"
"80 & Older years","Candler","27","6","11"
"<1 years","Candler","5","0","0"
"01-04 years","Carroll","93","0","1"
"05-09 years","Carroll","140","0","2"
"10-17 years","Carroll","629","0","6"
"18-29 years","Carroll","1780","0","14"
"30-39 years","Carroll","1128","4","19"
"40-49 years","Carroll","1101","4","30"
"50-59 years","Carroll","1102","13","59"
"60-69 years","Carroll","774","25","73"
"70-79 years","Carroll","460","35","68"
"80 & Older years","Carroll","271","51","44"
"<1 years","Carroll","28","0","1"
"Unknown years","Carroll","6","0","0"
"01-04 years","Catoosa","91","0","0"
"05-09 years","Catoosa","158","0","1"
"10-17 years","Catoosa","505","0","2"
"18-29 years","Catoosa","1065","0","8"
"30-39 years","Catoosa","808","1","12"
"40-49 years","Catoosa","945","2","17"
"50-59 years","Catoosa","874","6","39"
"60-69 years","Catoosa","634","7","63"
"70-79 years","Catoosa","376","19","62"
"80 & Older years","Catoosa","257","31","51"
"<1 years","Catoosa","38","0","1"
"Unknown years","Catoosa","125","0","7"
"01-04 years","Charlton","13","0","0"
"05-09 years","Charlton","31","0","0"
"10-17 years","Charlton","66","0","0"
"18-29 years","Charlton","298","1","1"
"30-39 years","Charlton","256","0","4"
"40-49 years","Charlton","201","2","8"
"50-59 years","Charlton","152","2","5"
"60-69 years","Charlton","150","8","20"
"70-79 years","Charlton","60","6","15"
"80 & Older years","Charlton","32","9","15"
"<1 years","Charlton","2","0","0"
"01-04 years","Chatham","420","0","3"
"05-09 years","Chatham","507","1","1"
"10-17 years","Chatham","1396","0","14"
"18-29 years","Chatham","5205","3","64"
"30-39 years","Chatham","3548","5","114"
"40-49 years","Chatham","2908","13","166"
"50-59 years","Chatham","2601","41","251"
"60-69 years","Chatham","2090","86","375"
"70-79 years","Chatham","1107","122","362"
"80 & Older years","Chatham","708","163","309"
"<1 years","Chatham","114","0","5"
"Unknown years","Chatham","7","0","0"
"01-04 years","Chattahoochee","9","0","0"
"05-09 years","Chattahoochee","10","0","0"
"10-17 years","Chattahoochee","132","0","2"
"18-29 years","Chattahoochee","3165","7","6"
"30-39 years","Chattahoochee","296","2","4"
"40-49 years","Chattahoochee","55","0","0"
"50-59 years","Chattahoochee","30","0","8"
"60-69 years","Chattahoochee","18","0","4"
"70-79 years","Chattahoochee","11","1","4"
"80 & Older years","Chattahoochee","9","3","5"
"<1 years","Chattahoochee","8","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","16","0","0"
"05-09 years","Chattooga","33","0","0"
"10-17 years","Chattooga","192","0","1"
"18-29 years","Chattooga","393","0","7"
"30-39 years","Chattooga","310","0","8"
"40-49 years","Chattooga","356","2","14"
"50-59 years","Chattooga","344","5","26"
"60-69 years","Chattooga","289","15","43"
"70-79 years","Chattooga","175","19","49"
"80 & Older years","Chattooga","118","26","35"
"<1 years","Chattooga","10","0","1"
"Unknown years","Chattooga","25","0","1"
"01-04 years","Cherokee","253","0","8"
"05-09 years","Cherokee","585","0","9"
"10-17 years","Cherokee","2358","0","17"
"18-29 years","Cherokee","4486","2","79"
"30-39 years","Cherokee","3296","3","111"
"40-49 years","Cherokee","3726","5","138"
"50-59 years","Cherokee","3617","23","222"
"60-69 years","Cherokee","2214","49","272"
"70-79 years","Cherokee","1384","86","275"
"80 & Older years","Cherokee","821","149","238"
"<1 years","Cherokee","51","0","1"
"Unknown years","Cherokee","5","0","0"
"01-04 years","Clarke","174","0","1"
"05-09 years","Clarke","223","0","2"
"10-17 years","Clarke","637","0","5"
"18-29 years","Clarke","6128","1","41"
"30-39 years","Clarke","1656","2","35"
"40-49 years","Clarke","1324","3","54"
"50-59 years","Clarke","1203","12","76"
"60-69 years","Clarke","800","21","100"
"70-79 years","Clarke","468","51","115"
"80 & Older years","Clarke","244","52","74"
"<1 years","Clarke","47","0","2"
"Unknown years","Clarke","17","0","0"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","18","0","0"
"18-29 years","Clay","27","0","0"
"30-39 years","Clay","32","0","1"
"40-49 years","Clay","29","0","1"
"50-59 years","Clay","17","0","1"
"60-69 years","Clay","24","1","2"
"70-79 years","Clay","19","0","0"
"80 & Older years","Clay","14","2","5"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","464","0","9"
"05-09 years","Clayton","673","1","8"
"10-17 years","Clayton","1734","1","37"
"18-29 years","Clayton","5181","6","118"
"30-39 years","Clayton","4532","12","172"
"40-49 years","Clayton","4076","28","209"
"50-59 years","Clayton","3839","61","297"
"60-69 years","Clayton","2395","134","278"
"70-79 years","Clayton","1003","127","185"
"80 & Older years","Clayton","485","119","122"
"<1 years","Clayton","99","0","5"
"Unknown years","Clayton","26","0","2"
"01-04 years","Clinch","13","0","0"
"05-09 years","Clinch","20","0","0"
"10-17 years","Clinch","78","0","0"
"18-29 years","Clinch","128","0","2"
"30-39 years","Clinch","107","1","4"
"40-49 years","Clinch","103","0","3"
"50-59 years","Clinch","102","2","16"
"60-69 years","Clinch","106","7","17"
"70-79 years","Clinch","52","9","19"
"80 & Older years","Clinch","19","6","7"
"<1 years","Clinch","4","0","0"
"01-04 years","Cobb","801","1","20"
"05-09 years","Cobb","1438","0","12"
"10-17 years","Cobb","4645","0","46"
"18-29 years","Cobb","15365","5","248"
"30-39 years","Cobb","10484","20","286"
"40-49 years","Cobb","9910","35","454"
"50-59 years","Cobb","8831","73","602"
"60-69 years","Cobb","5428","149","591"
"70-79 years","Cobb","2955","298","574"
"80 & Older years","Cobb","1812","421","541"
"<1 years","Cobb","205","0","14"
"Unknown years","Cobb","60","0","2"
"01-04 years","Coffee","77","0","2"
"05-09 years","Coffee","100","0","4"
"10-17 years","Coffee","286","0","4"
"18-29 years","Coffee","821","0","21"
"30-39 years","Coffee","624","4","45"
"40-49 years","Coffee","693","5","87"
"50-59 years","Coffee","676","13","143"
"60-69 years","Coffee","529","36","138"
"70-79 years","Coffee","283","42","124"
"80 & Older years","Coffee","155","41","87"
"<1 years","Coffee","14","0","1"
"01-04 years","Colquitt","56","0","0"
"05-09 years","Colquitt","114","0","2"
"10-17 years","Colquitt","384","0","7"
"18-29 years","Colquitt","760","0","23"
"30-39 years","Colquitt","535","1","20"
"40-49 years","Colquitt","568","7","38"
"50-59 years","Colquitt","496","16","42"
"60-69 years","Colquitt","359","16","48"
"70-79 years","Colquitt","220","17","50"
"80 & Older years","Colquitt","141","27","32"
"<1 years","Colquitt","17","0","0"
"Unknown years","Colquitt","1","0","0"
"01-04 years","Columbia","145","0","2"
"05-09 years","Columbia","305","0","0"
"10-17 years","Columbia","1128","0","1"
"18-29 years","Columbia","2284","1","22"
"30-39 years","Columbia","2041","2","27"
"40-49 years","Columbia","1826","8","48"
"50-59 years","Columbia","1574","19","76"
"60-69 years","Columbia","1004","27","99"
"70-79 years","Columbia","535","44","111"
"80 & Older years","Columbia","314","65","100"
"<1 years","Columbia","36","0","1"
"Unknown years","Columbia","9","0","0"
"01-04 years","Cook","14","0","1"
"05-09 years","Cook","25","0","0"
"10-17 years","Cook","94","0","2"
"18-29 years","Cook","233","0","6"
"30-39 years","Cook","175","0","4"
"40-49 years","Cook","178","0","14"
"50-59 years","Cook","165","3","17"
"60-69 years","Cook","129","8","19"
"70-79 years","Cook","102","12","29"
"80 & Older years","Cook","54","17","15"
"<1 years","Cook","6","0","0"
"Unknown years","Cook","1","0","0"
"01-04 years","Coweta","113","0","0"
"05-09 years","Coweta","204","0","1"
"10-17 years","Coweta","663","0","7"
"18-29 years","Coweta","1651","1","20"
"30-39 years","Coweta","1288","4","33"
"40-49 years","Coweta","1378","9","53"
"50-59 years","Coweta","1607","26","75"
"60-69 years","Coweta","985","39","72"
"70-79 years","Coweta","607","62","84"
"80 & Older years","Coweta","334","73","49"
"<1 years","Coweta","27","0","1"
"Unknown years","Coweta","5","0","0"
"01-04 years","Crawford","2","0","0"
"05-09 years","Crawford","2","0","0"
"10-17 years","Crawford","28","0","2"
"18-29 years","Crawford","78","0","2"
"30-39 years","Crawford","73","0","6"
"40-49 years","Crawford","58","1","4"
"50-59 years","Crawford","115","3","16"
"60-69 years","Crawford","99","7","17"
"70-79 years","Crawford","43","6","15"
"80 & Older years","Crawford","24","2","10"
"01-04 years","Crisp","22","0","0"
"05-09 years","Crisp","30","0","0"
"10-17 years","Crisp","112","0","2"
"18-29 years","Crisp","238","0","10"
"30-39 years","Crisp","232","1","15"
"40-49 years","Crisp","217","3","22"
"50-59 years","Crisp","211","5","27"
"60-69 years","Crisp","204","18","40"
"70-79 years","Crisp","105","13","34"
"80 & Older years","Crisp","72","18","18"
"<1 years","Crisp","10","0","0"
"Unknown years","Crisp","7","0","0"
"01-04 years","Dade","17","0","0"
"05-09 years","Dade","38","0","0"
"10-17 years","Dade","103","0","0"
"18-29 years","Dade","232","0","1"
"30-39 years","Dade","159","0","2"
"40-49 years","Dade","194","0","7"
"50-59 years","Dade","178","2","11"
"60-69 years","Dade","134","1","9"
"70-79 years","Dade","95","7","20"
"80 & Older years","Dade","52","3","10"
"<1 years","Dade","6","0","0"
"Unknown years","Dade","37","0","2"
"01-04 years","Dawson","28","0","0"
"05-09 years","Dawson","49","0","0"
"10-17 years","Dawson","206","0","4"
"18-29 years","Dawson","546","0","15"
"30-39 years","Dawson","416","0","15"
"40-49 years","Dawson","387","0","23"
"50-59 years","Dawson","437","4","37"
"60-69 years","Dawson","355","6","73"
"70-79 years","Dawson","216","21","52"
"80 & Older years","Dawson","89","16","29"
"<1 years","Dawson","7","0","1"
"Unknown years","Dawson","27","0","1"
"01-04 years","DeKalb","906","0","24"
"05-09 years","DeKalb","1318","0","19"
"10-17 years","DeKalb","3596","0","62"
"18-29 years","DeKalb","13711","11","394"
"30-39 years","DeKalb","11729","19","555"
"40-49 years","DeKalb","9282","41","620"
"50-59 years","DeKalb","8428","116","872"
"60-69 years","DeKalb","5369","184","974"
"70-79 years","DeKalb","2664","259","747"
"80 & Older years","DeKalb","1638","345","541"
"<1 years","DeKalb","196","0","10"
"Unknown years","DeKalb","165","0","8"
"01-04 years","Decatur","57","0","1"
"05-09 years","Decatur","65","0","0"
"10-17 years","Decatur","209","0","0"
"18-29 years","Decatur","425","1","8"
"30-39 years","Decatur","332","1","8"
"40-49 years","Decatur","321","1","19"
"50-59 years","Decatur","278","5","29"
"60-69 years","Decatur","225","10","34"
"70-79 years","Decatur","142","20","28"
"80 & Older years","Decatur","99","17","23"
"<1 years","Decatur","9","0","0"
"Unknown years","Decatur","2","0","0"
"01-04 years","Dodge","7","0","0"
"05-09 years","Dodge","17","0","0"
"10-17 years","Dodge","88","1","1"
"18-29 years","Dodge","202","0","4"
"30-39 years","Dodge","150","0","5"
"40-49 years","Dodge","156","2","12"
"50-59 years","Dodge","183","5","20"
"60-69 years","Dodge","146","17","29"
"70-79 years","Dodge","84","17","22"
"80 & Older years","Dodge","55","16","16"
"<1 years","Dodge","4","0","0"
"01-04 years","Dooly","12","0","0"
"05-09 years","Dooly","17","0","0"
"10-17 years","Dooly","57","0","1"
"18-29 years","Dooly","113","0","5"
"30-39 years","Dooly","104","0","11"
"40-49 years","Dooly","135","1","10"
"50-59 years","Dooly","145","5","19"
"60-69 years","Dooly","127","10","24"
"70-79 years","Dooly","65","9","17"
"80 & Older years","Dooly","21","5","5"
"<1 years","Dooly","3","0","0"
"Unknown years","Dooly","2","0","0"
"01-04 years","Dougherty","70","0","3"
"05-09 years","Dougherty","122","0","0"
"10-17 years","Dougherty","271","0","7"
"18-29 years","Dougherty","1027","3","93"
"30-39 years","Dougherty","860","5","90"
"40-49 years","Dougherty","852","17","122"
"50-59 years","Dougherty","927","27","175"
"60-69 years","Dougherty","780","75","258"
"70-79 years","Dougherty","454","65","180"
"80 & Older years","Dougherty","271","93","128"
"<1 years","Dougherty","31","0","3"
"Unknown years","Dougherty","1","0","0"
"01-04 years","Douglas","193","0","5"
"05-09 years","Douglas","308","0","5"
"10-17 years","Douglas","968","0","9"
"18-29 years","Douglas","2421","1","54"
"30-39 years","Douglas","1993","3","79"
"40-49 years","Douglas","2266","8","127"
"50-59 years","Douglas","2017","23","181"
"60-69 years","Douglas","1164","39","187"
"70-79 years","Douglas","609","60","153"
"80 & Older years","Douglas","300","50","95"
"<1 years","Douglas","32","0","5"
"Unknown years","Douglas","9","0","1"
"01-04 years","Early","20","0","0"
"05-09 years","Early","19","0","0"
"10-17 years","Early","108","0","0"
"18-29 years","Early","157","1","5"
"30-39 years","Early","153","0","4"
"40-49 years","Early","175","1","10"
"50-59 years","Early","162","3","12"
"60-69 years","Early","123","11","14"
"70-79 years","Early","79","14","17"
"80 & Older years","Early","42","12","15"
"<1 years","Early","2","0","0"
"Unknown years","Early","1","0","0"
"01-04 years","Echols","8","0","0"
"05-09 years","Echols","5","0","0"
"10-17 years","Echols","26","0","1"
"18-29 years","Echols","133","0","1"
"30-39 years","Echols","61","1","3"
"40-49 years","Echols","43","0","1"
"50-59 years","Echols","44","0","2"
"60-69 years","Echols","22","0","0"
"70-79 years","Echols","17","2","3"
"80 & Older years","Echols","3","1","2"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","55","0","2"
"05-09 years","Effingham","124","0","1"
"10-17 years","Effingham","416","0","1"
"18-29 years","Effingham","700","0","7"
"30-39 years","Effingham","657","1","14"
"40-49 years","Effingham","608","1","32"
"50-59 years","Effingham","606","13","45"
"60-69 years","Effingham","392","9","60"
"70-79 years","Effingham","225","22","64"
"80 & Older years","Effingham","97","23","34"
"<1 years","Effingham","12","0","0"
"Unknown years","Effingham","1","0","0"
"01-04 years","Elbert","19","0","0"
"05-09 years","Elbert","30","0","0"
"10-17 years","Elbert","87","0","1"
"18-29 years","Elbert","268","1","2"
"30-39 years","Elbert","190","0","8"
"40-49 years","Elbert","221","1","9"
"50-59 years","Elbert","233","1","14"
"60-69 years","Elbert","190","6","23"
"70-79 years","Elbert","160","19","34"
"80 & Older years","Elbert","128","31","37"
"<1 years","Elbert","8","0","2"
"Unknown years","Elbert","2","0","0"
"01-04 years","Emanuel","25","0","1"
"05-09 years","Emanuel","25","0","0"
"10-17 years","Emanuel","169","0","2"
"18-29 years","Emanuel","324","1","0"
"30-39 years","Emanuel","238","0","8"
"40-49 years","Emanuel","292","2","8"
"50-59 years","Emanuel","263","6","29"
"60-69 years","Emanuel","230","10","31"
"70-79 years","Emanuel","135","16","27"
"80 & Older years","Emanuel","65","19","23"
"<1 years","Emanuel","6","0","1"
"Unknown years","Emanuel","5","0","1"
"01-04 years","Evans","14","0","0"
"05-09 years","Evans","20","0","0"
"10-17 years","Evans","88","0","0"
"18-29 years","Evans","152","1","3"
"30-39 years","Evans","127","0","3"
"40-49 years","Evans","118","1","10"
"50-59 years","Evans","114","3","16"
"60-69 years","Evans","69","4","16"
"70-79 years","Evans","50","6","16"
"80 & Older years","Evans","19","3","11"
"<1 years","Evans","2","0","0"
"01-04 years","Fannin","17","0","1"
"05-09 years","Fannin","34","0","0"
"10-17 years","Fannin","131","0","0"
"18-29 years","Fannin","306","0","6"
"30-39 years","Fannin","243","0","7"
"40-49 years","Fannin","276","1","11"
"50-59 years","Fannin","380","5","25"
"60-69 years","Fannin","369","7","40"
"70-79 years","Fannin","264","15","48"
"80 & Older years","Fannin","148","33","47"
"<1 years","Fannin","5","0","0"
"Unknown years","Fannin","1","0","0"
"01-04 years","Fayette","70","0","1"
"05-09 years","Fayette","142","0","2"
"10-17 years","Fayette","556","0","3"
"18-29 years","Fayette","1278","2","9"
"30-39 years","Fayette","838","3","10"
"40-49 years","Fayette","1122","5","31"
"50-59 years","Fayette","1171","9","48"
"60-69 years","Fayette","874","25","57"
"70-79 years","Fayette","445","55","75"
"80 & Older years","Fayette","286","61","39"
"<1 years","Fayette","14","0","0"
"Unknown years","Fayette","11","0","0"
"01-04 years","Floyd","132","0","4"
"05-09 years","Floyd","223","0","1"
"10-17 years","Floyd","951","0","11"
"18-29 years","Floyd","2042","0","30"
"30-39 years","Floyd","1511","3","53"
"40-49 years","Floyd","1476","6","89"
"50-59 years","Floyd","1430","25","153"
"60-69 years","Floyd","1060","39","200"
"70-79 years","Floyd","696","52","194"
"80 & Older years","Floyd","400","69","153"
"<1 years","Floyd","46","0","2"
"Unknown years","Floyd","112","0","2"
"01-04 years","Forsyth","255","0","3"
"05-09 years","Forsyth","636","0","2"
"10-17 years","Forsyth","2268","0","7"
"18-29 years","Forsyth","3249","0","47"
"30-39 years","Forsyth","2459","1","62"
"40-49 years","Forsyth","3196","5","133"
"50-59 years","Forsyth","2941","10","177"
"60-69 years","Forsyth","1509","21","167"
"70-79 years","Forsyth","888","64","221"
"80 & Older years","Forsyth","523","93","168"
"<1 years","Forsyth","52","0","3"
"Unknown years","Forsyth","277","0","4"
"01-04 years","Franklin","20","0","2"
"05-09 years","Franklin","58","0","0"
"10-17 years","Franklin","193","0","6"
"18-29 years","Franklin","455","0","10"
"30-39 years","Franklin","307","0","6"
"40-49 years","Franklin","356","0","13"
"50-59 years","Franklin","359","2","24"
"60-69 years","Franklin","316","3","33"
"70-79 years","Franklin","188","18","34"
"80 & Older years","Franklin","88","20","26"
"<1 years","Franklin","7","0","1"
"Unknown years","Franklin","35","0","0"
"01-04 years","Fulton","1105","0","32"
"05-09 years","Fulton","1780","0","18"
"10-17 years","Fulton","5703","1","55"
"18-29 years","Fulton","21847","5","393"
"30-39 years","Fulton","16107","27","570"
"40-49 years","Fulton","12782","40","663"
"50-59 years","Fulton","11405","122","985"
"60-69 years","Fulton","6676","246","935"
"70-79 years","Fulton","3548","356","854"
"80 & Older years","Fulton","2544","544","802"
"<1 years","Fulton","235","0","12"
"Unknown years","Fulton","63","0","2"
"01-04 years","Gilmer","32","0","2"
"05-09 years","Gilmer","43","0","0"
"10-17 years","Gilmer","196","0","2"
"18-29 years","Gilmer","376","0","11"
"30-39 years","Gilmer","334","0","17"
"40-49 years","Gilmer","366","0","18"
"50-59 years","Gilmer","410","11","30"
"60-69 years","Gilmer","385","9","48"
"70-79 years","Gilmer","266","23","58"
"80 & Older years","Gilmer","139","34","42"
"<1 years","Gilmer","10","0","0"
"01-04 years","Glascock","1","0","0"
