"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-10","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-11","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-12","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-13","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-14","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-15","1","0","5","0","0.42857142857142","0"
"01-04 years","2020-03-16","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-18","2","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-19","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-20","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-21","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-22","0","0","7","0","0.28571428571428","0"
"01-04 years","2020-03-23","2","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-24","2","0","11","0","0.85714285714285","0"
"01-04 years","2020-03-25","0","0","11","0","0.57142857142857","0"
"01-04 years","2020-03-26","1","0","12","0","0.71428571428571","0"
"01-04 years","2020-03-27","1","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-28","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-29","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-30","1","0","14","0","0.71428571428571","0"
"01-04 years","2020-03-31","5","0","19","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","22","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","23","0","1.57142857142857","0"
"01-04 years","2020-04-03","5","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-04","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-05","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-06","1","0","29","0","2.14285714285714","0"
"01-04 years","2020-04-07","2","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-08","3","0","34","0","1.71428571428571","0"
"01-04 years","2020-04-09","3","0","37","0","2","0"
"01-04 years","2020-04-10","4","0","41","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","43","0","2.14285714285714","0"
"01-04 years","2020-04-12","0","0","43","0","2.14285714285714","0"
"01-04 years","2020-04-13","6","0","49","0","2.85714285714285","0"
"01-04 years","2020-04-14","3","0","52","0","3","0"
"01-04 years","2020-04-15","1","0","53","0","2.71428571428571","0"
"01-04 years","2020-04-16","3","0","56","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","57","0","2.28571428571428","0"
"01-04 years","2020-04-18","3","0","60","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","61","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","66","0","2.42857142857142","0"
"01-04 years","2020-04-21","6","0","72","0","2.85714285714285","0"
"01-04 years","2020-04-22","2","0","74","0","3","0"
"01-04 years","2020-04-23","6","0","80","0","3.42857142857142","0"
"01-04 years","2020-04-24","5","0","85","0","4","0"
"01-04 years","2020-04-25","5","0","90","0","4.28571428571428","0"
"01-04 years","2020-04-26","3","0","93","0","4.57142857142857","0"
"01-04 years","2020-04-27","7","0","100","0","4.85714285714285","0"
"01-04 years","2020-04-28","1","0","101","0","4.14285714285714","0"
"01-04 years","2020-04-29","3","0","104","0","4.28571428571428","0"
"01-04 years","2020-04-30","6","0","110","0","4.28571428571428","0"
"01-04 years","2020-05-01","8","0","118","0","4.71428571428571","0"
"01-04 years","2020-05-02","1","0","119","0","4.14285714285714","0"
"01-04 years","2020-05-03","1","0","120","0","3.85714285714285","0"
"01-04 years","2020-05-04","4","0","124","0","3.42857142857142","0"
"01-04 years","2020-05-05","2","0","126","0","3.57142857142857","0"
"01-04 years","2020-05-06","3","0","129","0","3.57142857142857","0"
"01-04 years","2020-05-07","1","0","130","0","2.85714285714285","0"
"01-04 years","2020-05-08","5","0","135","0","2.42857142857142","0"
"01-04 years","2020-05-09","3","0","138","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","142","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","148","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","152","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","156","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","164","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","173","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","174","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","177","0","5","0"
"01-04 years","2020-05-18","10","0","187","0","5.57142857142857","0"
"01-04 years","2020-05-19","9","0","196","0","6.28571428571428","0"
"01-04 years","2020-05-20","9","0","205","0","7","0"
"01-04 years","2020-05-21","11","0","216","0","7.42857142857143","0"
"01-04 years","2020-05-22","6","0","222","0","7","0"
"01-04 years","2020-05-23","7","0","229","0","7.85714285714285","0"
"01-04 years","2020-05-24","2","0","231","0","7.71428571428571","0"
"01-04 years","2020-05-25","4","0","235","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","243","0","6.71428571428571","0"
"01-04 years","2020-05-27","9","0","252","0","6.71428571428571","0"
"01-04 years","2020-05-28","8","0","260","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","266","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","276","0","6.71428571428571","0"
"01-04 years","2020-05-31","3","0","279","0","6.85714285714285","0"
"01-04 years","2020-06-01","10","0","289","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","309","0","9.42857142857143","0"
"01-04 years","2020-06-03","11","0","320","0","9.71428571428571","0"
"01-04 years","2020-06-04","13","0","333","0","10.4285714285714","0"
"01-04 years","2020-06-05","16","0","349","0","11.8571428571428","0"
"01-04 years","2020-06-06","4","0","353","0","11","0"
"01-04 years","2020-06-07","4","0","357","0","11.1428571428571","0"
"01-04 years","2020-06-08","13","0","370","0","11.5714285714285","0"
"01-04 years","2020-06-09","12","0","382","0","10.4285714285714","0"
"01-04 years","2020-06-10","11","0","393","0","10.4285714285714","0"
"01-04 years","2020-06-11","19","0","412","0","11.2857142857142","0"
"01-04 years","2020-06-12","15","0","427","0","11.1428571428571","0"
"01-04 years","2020-06-13","10","0","437","0","12","0"
"01-04 years","2020-06-14","9","0","446","0","12.7142857142857","0"
"01-04 years","2020-06-15","23","0","469","0","14.1428571428571","0"
"01-04 years","2020-06-16","24","0","493","0","15.8571428571428","0"
"01-04 years","2020-06-17","29","0","522","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","545","0","19","0"
"01-04 years","2020-06-19","33","0","578","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","602","0","23.5714285714285","0"
"01-04 years","2020-06-21","9","0","611","0","23.5714285714285","0"
"01-04 years","2020-06-22","34","0","645","0","25.1428571428571","0"
"01-04 years","2020-06-23","37","0","682","0","27","0"
"01-04 years","2020-06-24","35","0","717","0","27.8571428571428","0"
"01-04 years","2020-06-25","49","0","766","0","31.5714285714285","0"
"01-04 years","2020-06-26","45","0","811","0","33.2857142857142","0"
"01-04 years","2020-06-27","31","0","842","0","34.2857142857142","0"
"01-04 years","2020-06-28","27","0","869","0","36.8571428571428","0"
"01-04 years","2020-06-29","45","0","914","0","38.4285714285714","0"
"01-04 years","2020-06-30","57","0","971","0","41.2857142857142","0"
"01-04 years","2020-07-01","68","0","1039","0","46","0"
"01-04 years","2020-07-02","44","0","1083","0","45.2857142857142","0"
"01-04 years","2020-07-03","20","0","1103","0","41.7142857142857","0"
"01-04 years","2020-07-04","11","0","1114","0","38.8571428571428","0"
"01-04 years","2020-07-05","19","0","1133","0","37.7142857142857","0"
"01-04 years","2020-07-06","70","0","1203","0","41.2857142857142","0"
"01-04 years","2020-07-07","70","0","1273","0","43.1428571428571","0"
"01-04 years","2020-07-08","51","0","1324","0","40.7142857142857","0"
"01-04 years","2020-07-09","58","0","1382","0","42.7142857142857","0"
"01-04 years","2020-07-10","57","0","1439","0","48","0"
"01-04 years","2020-07-11","38","0","1477","0","51.8571428571428","0"
"01-04 years","2020-07-12","19","0","1496","0","51.8571428571428","0"
"01-04 years","2020-07-13","77","0","1573","0","52.8571428571428","0"
"01-04 years","2020-07-14","60","0","1633","0","51.4285714285714","0"
"01-04 years","2020-07-15","69","0","1702","0","54","0"
"01-04 years","2020-07-16","37","0","1739","0","51","0"
"01-04 years","2020-07-17","57","0","1796","0","51","0"
"01-04 years","2020-07-18","32","0","1828","0","50.1428571428571","0"
"01-04 years","2020-07-19","12","0","1840","0","49.1428571428571","0"
"01-04 years","2020-07-20","60","0","1900","0","46.7142857142857","0"
"01-04 years","2020-07-21","52","0","1952","0","45.5714285714285","0"
"01-04 years","2020-07-22","47","0","1999","0","42.4285714285714","0"
"01-04 years","2020-07-23","61","0","2060","0","45.8571428571428","0"
"01-04 years","2020-07-24","63","0","2123","0","46.7142857142857","0"
"01-04 years","2020-07-25","30","0","2153","0","46.4285714285714","0"
"01-04 years","2020-07-26","16","0","2169","0","47","0"
"01-04 years","2020-07-27","52","0","2221","0","45.8571428571428","0"
"01-04 years","2020-07-28","44","0","2265","0","44.7142857142857","0"
"01-04 years","2020-07-29","40","0","2305","0","43.7142857142857","0"
"01-04 years","2020-07-30","44","0","2349","0","41.2857142857142","0"
"01-04 years","2020-07-31","39","0","2388","0","37.8571428571428","0"
"01-04 years","2020-08-01","24","0","2412","0","37","0"
"01-04 years","2020-08-02","21","0","2433","0","37.7142857142857","0"
"01-04 years","2020-08-03","42","0","2475","0","36.2857142857142","0"
"01-04 years","2020-08-04","52","0","2527","0","37.4285714285714","0"
"01-04 years","2020-08-05","45","0","2572","0","38.1428571428571","0"
"01-04 years","2020-08-06","42","0","2614","0","37.8571428571428","0"
"01-04 years","2020-08-07","39","0","2653","0","37.8571428571428","0"
"01-04 years","2020-08-08","23","0","2676","0","37.7142857142857","0"
"01-04 years","2020-08-09","20","0","2696","0","37.5714285714285","0"
"01-04 years","2020-08-10","52","0","2748","0","39","0"
"01-04 years","2020-08-11","37","0","2785","0","36.8571428571428","0"
"01-04 years","2020-08-12","33","0","2818","0","35.1428571428571","0"
"01-04 years","2020-08-13","42","0","2860","0","35.1428571428571","0"
"01-04 years","2020-08-14","42","0","2902","0","35.5714285714285","0"
"01-04 years","2020-08-15","32","0","2934","0","36.8571428571428","0"
"01-04 years","2020-08-16","15","0","2949","0","36.1428571428571","0"
"01-04 years","2020-08-17","45","0","2994","0","35.1428571428571","0"
"01-04 years","2020-08-18","43","0","3037","0","36","0"
"01-04 years","2020-08-19","24","0","3061","0","34.7142857142857","0"
"01-04 years","2020-08-20","31","0","3092","0","33.1428571428571","0"
"01-04 years","2020-08-21","33","0","3125","0","31.8571428571428","0"
"01-04 years","2020-08-22","15","0","3140","0","29.4285714285714","0"
"01-04 years","2020-08-23","18","0","3158","0","29.8571428571428","0"
"01-04 years","2020-08-24","37","0","3195","0","28.7142857142857","0"
"01-04 years","2020-08-25","22","0","3217","0","25.7142857142857","0"
"01-04 years","2020-08-26","31","0","3248","0","26.7142857142857","0"
"01-04 years","2020-08-27","23","0","3271","0","25.5714285714285","0"
"01-04 years","2020-08-28","18","1","3289","1","23.4285714285714","0.14285714285714"
"01-04 years","2020-08-29","12","0","3301","1","23","0.14285714285714"
"01-04 years","2020-08-30","8","0","3309","1","21.5714285714285","0.14285714285714"
"01-04 years","2020-08-31","25","0","3334","1","19.8571428571428","0.14285714285714"
"01-04 years","2020-09-01","28","0","3362","1","20.7142857142857","0.14285714285714"
"01-04 years","2020-09-02","17","0","3379","1","18.7142857142857","0.14285714285714"
"01-04 years","2020-09-03","12","0","3391","1","17.1428571428571","0.14285714285714"
"01-04 years","2020-09-04","21","0","3412","1","17.5714285714285","0"
"01-04 years","2020-09-05","13","0","3425","1","17.7142857142857","0"
"01-04 years","2020-09-06","6","0","3431","1","17.4285714285714","0"
"01-04 years","2020-09-07","7","0","3438","1","14.8571428571428","0"
"01-04 years","2020-09-08","15","0","3453","1","13","0"
"01-04 years","2020-09-09","20","0","3473","1","13.4285714285714","0"
"01-04 years","2020-09-10","28","0","3501","1","15.7142857142857","0"
"01-04 years","2020-09-11","16","0","3517","1","15","0"
"01-04 years","2020-09-12","8","0","3525","1","14.2857142857142","0"
"01-04 years","2020-09-13","7","0","3532","1","14.4285714285714","0"
"01-04 years","2020-09-14","22","0","3554","1","16.5714285714285","0"
"01-04 years","2020-09-15","24","0","3578","1","17.8571428571428","0"
"01-04 years","2020-09-16","9","0","3587","1","16.2857142857142","0"
"01-04 years","2020-09-17","12","0","3599","1","14","0"
"01-04 years","2020-09-18","16","0","3615","1","14","0"
"01-04 years","2020-09-19","9","0","3624","1","14.1428571428571","0"
"01-04 years","2020-09-20","9","0","3633","1","14.4285714285714","0"
"01-04 years","2020-09-21","23","0","3656","1","14.5714285714285","0"
"01-04 years","2020-09-22","15","0","3671","1","13.2857142857142","0"
"01-04 years","2020-09-23","13","0","3684","1","13.8571428571428","0"
"01-04 years","2020-09-24","11","0","3695","1","13.7142857142857","0"
"01-04 years","2020-09-25","16","0","3711","1","13.7142857142857","0"
"01-04 years","2020-09-26","11","0","3722","1","14","0"
"01-04 years","2020-09-27","6","0","3728","1","13.5714285714285","0"
"01-04 years","2020-09-28","10","0","3738","1","11.7142857142857","0"
"01-04 years","2020-09-29","22","0","3760","1","12.7142857142857","0"
"01-04 years","2020-09-30","15","0","3775","1","13","0"
"01-04 years","2020-10-01","13","0","3788","1","13.2857142857142","0"
"01-04 years","2020-10-02","19","0","3807","1","13.7142857142857","0"
"01-04 years","2020-10-03","13","0","3820","1","14","0"
"01-04 years","2020-10-04","8","0","3828","1","14.2857142857142","0"
"01-04 years","2020-10-05","19","0","3847","1","15.5714285714285","0"
"01-04 years","2020-10-06","17","0","3864","1","14.8571428571428","0"
"01-04 years","2020-10-07","20","0","3884","1","15.5714285714285","0"
"01-04 years","2020-10-08","20","0","3904","1","16.5714285714285","0"
"01-04 years","2020-10-09","14","0","3918","1","15.8571428571428","0"
"01-04 years","2020-10-10","18","0","3936","1","16.5714285714285","0"
"01-04 years","2020-10-11","11","0","3947","1","17","0"
"01-04 years","2020-10-12","15","0","3962","1","16.4285714285714","0"
"01-04 years","2020-10-13","36","0","3998","1","19.1428571428571","0"
"01-04 years","2020-10-14","25","0","4023","1","19.8571428571428","0"
"01-04 years","2020-10-15","19","0","4042","1","19.7142857142857","0"
"01-04 years","2020-10-16","21","0","4063","1","20.7142857142857","0"
"01-04 years","2020-10-17","13","0","4076","1","20","0"
"01-04 years","2020-10-18","8","0","4084","1","19.5714285714285","0"
"01-04 years","2020-10-19","22","0","4106","1","20.5714285714285","0"
"01-04 years","2020-10-20","16","0","4122","1","17.7142857142857","0"
"01-04 years","2020-10-21","15","0","4137","1","16.2857142857142","0"
"01-04 years","2020-10-22","15","0","4152","1","15.7142857142857","0"
"01-04 years","2020-10-23","15","0","4167","1","14.8571428571428","0"
"01-04 years","2020-10-24","11","0","4178","1","14.5714285714285","0"
"01-04 years","2020-10-25","11","0","4189","1","15","0"
"01-04 years","2020-10-26","25","0","4214","1","15.4285714285714","0"
"01-04 years","2020-10-27","27","0","4241","1","17","0"
"01-04 years","2020-10-28","18","0","4259","1","17.4285714285714","0"
"01-04 years","2020-10-29","20","0","4279","1","18.1428571428571","0"
"01-04 years","2020-10-30","25","0","4304","1","19.5714285714285","0"
"01-04 years","2020-10-31","14","0","4318","1","20","0"
"01-04 years","2020-11-01","17","0","4335","1","20.8571428571428","0"
"01-04 years","2020-11-02","28","0","4363","1","21.2857142857142","0"
"01-04 years","2020-11-03","26","0","4389","1","21.1428571428571","0"
"01-04 years","2020-11-04","26","0","4415","1","22.2857142857142","0"
"01-04 years","2020-11-05","29","0","4444","1","23.5714285714285","0"
"01-04 years","2020-11-06","19","0","4463","1","22.7142857142857","0"
"01-04 years","2020-11-07","19","0","4482","1","23.4285714285714","0"
"01-04 years","2020-11-08","10","0","4492","1","22.4285714285714","0"
"01-04 years","2020-11-09","23","0","4515","1","21.7142857142857","0"
"01-04 years","2020-11-10","38","0","4553","1","23.4285714285714","0"
"01-04 years","2020-11-11","30","0","4583","1","24","0"
"01-04 years","2020-11-12","40","0","4623","1","25.5714285714285","0"
"01-04 years","2020-11-13","33","0","4656","1","27.5714285714285","0"
"01-04 years","2020-11-14","31","0","4687","1","29.2857142857142","0"
"01-04 years","2020-11-15","13","0","4700","1","29.7142857142857","0"
"01-04 years","2020-11-16","39","0","4739","1","32","0"
"01-04 years","2020-11-17","27","0","4766","1","30.4285714285714","0"
"01-04 years","2020-11-18","39","0","4805","1","31.7142857142857","0"
"01-04 years","2020-11-19","39","0","4844","1","31.5714285714285","0"
"01-04 years","2020-11-20","44","0","4888","1","33.1428571428571","0"
"01-04 years","2020-11-21","19","0","4907","1","31.4285714285714","0"
"01-04 years","2020-11-22","18","0","4925","1","32.1428571428571","0"
"01-04 years","2020-11-23","40","0","4965","1","32.2857142857142","0"
"01-04 years","2020-11-24","41","0","5006","1","34.2857142857142","0"
"01-04 years","2020-11-25","38","0","5044","1","34.1428571428571","0"
"01-04 years","2020-11-26","25","0","5069","1","32.1428571428571","0"
"01-04 years","2020-11-27","20","0","5089","1","28.7142857142857","0"
"01-04 years","2020-11-28","25","0","5114","1","29.5714285714285","0"
"01-04 years","2020-11-29","18","0","5132","1","29.5714285714285","0"
"01-04 years","2020-11-30","53","0","5185","1","31.4285714285714","0"
"01-04 years","2020-12-01","75","0","5260","1","36.2857142857142","0"
"01-04 years","2020-12-02","61","0","5321","1","39.5714285714285","0"
"01-04 years","2020-12-03","63","0","5384","1","45","0"
"01-04 years","2020-12-04","56","0","5440","1","50.1428571428571","0"
"01-04 years","2020-12-05","46","0","5486","1","53.1428571428571","0"
"01-04 years","2020-12-06","32","0","5518","1","55.1428571428571","0"
"01-04 years","2020-12-07","72","0","5590","1","57.8571428571428","0"
"01-04 years","2020-12-08","72","0","5662","1","57.4285714285714","0"
"01-04 years","2020-12-09","86","0","5748","1","61","0"
"01-04 years","2020-12-10","66","0","5814","1","61.4285714285714","0"
"01-04 years","2020-12-11","86","0","5900","1","65.7142857142857","0"
"01-04 years","2020-12-12","52","0","5952","1","66.5714285714285","0"
"01-04 years","2020-12-13","45","0","5997","1","68.4285714285714","0"
"01-04 years","2020-12-14","79","0","6076","1","69.4285714285714","0"
"01-04 years","2020-12-15","83","0","6159","1","71","0"
"01-04 years","2020-12-16","78","0","6237","1","69.8571428571428","0"
"01-04 years","2020-12-17","76","0","6313","1","71.2857142857143","0"
"01-04 years","2020-12-18","71","0","6384","1","69.1428571428571","0"
"01-04 years","2020-12-19","53","0","6437","1","69.2857142857143","0"
"01-04 years","2020-12-20","32","0","6469","1","67.4285714285714","0"
"01-04 years","2020-12-21","94","0","6563","1","69.5714285714285","0"
"01-04 years","2020-12-22","87","0","6650","1","70.1428571428571","0"
"01-04 years","2020-12-23","85","0","6735","1","71.1428571428571","0"
"01-04 years","2020-12-24","41","0","6776","1","66.1428571428571","0"
"01-04 years","2020-12-25","21","0","6797","1","59","0"
"01-04 years","2020-12-26","59","0","6856","1","59.8571428571428","0"
"01-04 years","2020-12-27","51","0","6907","1","62.5714285714285","0"
"01-04 years","2020-12-28","109","0","7016","1","64.7142857142857","0"
"01-04 years","2020-12-29","119","0","7135","1","69.2857142857143","0"
"01-04 years","2020-12-30","107","0","7242","1","72.4285714285714","0"
"01-04 years","2020-12-31","77","0","7319","1","77.5714285714285","0"
"01-04 years","2021-01-01","44","0","7363","1","80.8571428571428","0"
"01-04 years","2021-01-02","86","0","7449","1","84.7142857142857","0"
"01-04 years","2021-01-03","71","0","7520","1","87.5714285714285","0"
"01-04 years","2021-01-04","153","0","7673","1","93.8571428571428","0"
"01-04 years","2021-01-05","124","0","7797","1","94.5714285714285","0"
"01-04 years","2021-01-06","111","0","7908","1","95.1428571428571","0"
"01-04 years","2021-01-07","128","0","8036","1","102.428571428571","0"
"01-04 years","2021-01-08","122","0","8158","1","113.571428571428","0"
"01-04 years","2021-01-09","85","0","8243","1","113.428571428571","0"
"01-04 years","2021-01-10","58","0","8301","1","111.571428571428","0"
"01-04 years","2021-01-11","103","0","8404","1","104.428571428571","0"
"01-04 years","2021-01-12","116","0","8520","1","103.285714285714","0"
"01-04 years","2021-01-13","97","0","8617","1","101.285714285714","0"
"01-04 years","2021-01-14","81","0","8698","1","94.5714285714285","0"
"01-04 years","2021-01-15","98","0","8796","1","91.1428571428571","0"
"01-04 years","2021-01-16","64","0","8860","1","88.1428571428571","0"
"01-04 years","2021-01-17","39","0","8899","1","85.4285714285714","0"
"01-04 years","2021-01-18","61","0","8960","1","79.4285714285714","0"
"01-04 years","2021-01-19","109","0","9069","1","78.4285714285714","0"
"01-04 years","2021-01-20","86","0","9155","1","76.8571428571428","0"
"01-04 years","2021-01-21","95","0","9250","1","78.8571428571428","0"
"01-04 years","2021-01-22","84","0","9334","1","76.8571428571428","0"
"01-04 years","2021-01-23","50","0","9384","1","74.8571428571428","0"
"01-04 years","2021-01-24","43","0","9427","1","75.4285714285714","0"
"01-04 years","2021-01-25","91","0","9518","1","79.7142857142857","0"
"01-04 years","2021-01-26","86","0","9604","1","76.4285714285714","0"
"01-04 years","2021-01-27","71","0","9675","1","74.2857142857143","0"
"01-04 years","2021-01-28","65","0","9740","1","70","0"
"01-04 years","2021-01-29","60","0","9800","1","66.5714285714285","0"
"01-04 years","2021-01-30","39","0","9839","1","65","0"
"01-04 years","2021-01-31","39","0","9878","1","64.4285714285714","0"
"01-04 years","2021-02-01","70","0","9948","1","61.4285714285714","0"
"01-04 years","2021-02-02","76","0","10024","1","60","0"
"01-04 years","2021-02-03","61","0","10085","1","58.5714285714285","0"
"01-04 years","2021-02-04","56","0","10141","1","57.2857142857142","0"
"01-04 years","2021-02-05","43","0","10184","1","54.8571428571428","0"
"01-04 years","2021-02-06","37","0","10221","1","54.5714285714285","0"
"01-04 years","2021-02-07","24","0","10245","1","52.4285714285714","0"
"01-04 years","2021-02-08","47","0","10292","1","49.1428571428571","0"
"01-04 years","2021-02-09","39","0","10331","1","43.8571428571428","0"
"01-04 years","2021-02-10","41","0","10372","1","41","0"
"01-04 years","2021-02-11","44","0","10416","1","39.2857142857142","0"
"01-04 years","2021-02-12","31","0","10447","1","37.5714285714285","0"
"01-04 years","2021-02-13","18","0","10465","1","34.8571428571428","0"
"01-04 years","2021-02-14","26","0","10491","1","35.1428571428571","0"
"01-04 years","2021-02-15","35","0","10526","1","33.4285714285714","0"
"01-04 years","2021-02-16","36","0","10562","1","33","0"
"01-04 years","2021-02-17","32","0","10594","1","31.7142857142857","0"
"01-04 years","2021-02-18","32","0","10626","1","30","0"
"01-04 years","2021-02-19","31","0","10657","1","30","0"
"01-04 years","2021-02-20","29","0","10686","1","31.5714285714285","0"
"01-04 years","2021-02-21","18","0","10704","1","30.4285714285714","0"
"01-04 years","2021-02-22","36","0","10740","1","30.5714285714285","0"
"01-04 years","2021-02-23","30","0","10770","1","29.7142857142857","0"
"01-04 years","2021-02-24","39","0","10809","1","30.7142857142857","0"
"01-04 years","2021-02-25","21","0","10830","1","29.1428571428571","0"
"01-04 years","2021-02-26","21","0","10851","1","27.7142857142857","0"
"01-04 years","2021-02-27","9","0","10860","1","24.8571428571428","0"
"01-04 years","2021-02-28","22","0","10882","1","25.4285714285714","0"
"01-04 years","2021-03-01","27","0","10909","1","24.1428571428571","0"
"01-04 years","2021-03-02","28","0","10937","1","23.8571428571428","0"
"01-04 years","2021-03-03","21","0","10958","1","21.2857142857142","0"
"01-04 years","2021-03-04","24","0","10982","1","21.7142857142857","0"
"01-04 years","2021-03-05","13","0","10995","1","20.5714285714285","0"
"01-04 years","2021-03-06","19","0","11014","1","22","0"
"01-04 years","2021-03-07","9","0","11023","1","20.1428571428571","0"
"01-04 years","2021-03-08","27","0","11050","1","20.1428571428571","0"
"01-04 years","2021-03-09","16","0","11066","1","18.4285714285714","0"
"01-04 years","2021-03-10","29","0","11095","1","19.5714285714285","0"
"01-04 years","2021-03-11","21","0","11116","1","19.1428571428571","0"
"01-04 years","2021-03-12","12","0","11128","1","19","0"
"01-04 years","2021-03-13","13","0","11141","1","18.1428571428571","0"
"01-04 years","2021-03-14","10","0","11151","1","18.2857142857142","0"
"01-04 years","2021-03-15","20","0","11171","1","17.2857142857142","0"
"01-04 years","2021-03-16","29","0","11200","1","19.1428571428571","0"
"01-04 years","2021-03-17","19","0","11219","1","17.7142857142857","0"
"01-04 years","2021-03-18","9","0","11228","1","16","0"
"01-04 years","2021-03-19","22","0","11250","1","17.4285714285714","0"
"01-04 years","2021-03-20","15","0","11265","1","17.7142857142857","0"
"01-04 years","2021-03-21","12","0","11277","1","18","0"
"01-04 years","2021-03-22","25","0","11302","1","18.7142857142857","0"
"01-04 years","2021-03-23","22","0","11324","1","17.7142857142857","0"
"01-04 years","2021-03-24","14","0","11338","1","17","0"
"01-04 years","2021-03-25","18","0","11356","1","18.2857142857142","0"
"01-04 years","2021-03-26","18","0","11374","1","17.7142857142857","0"
"01-04 years","2021-03-27","11","0","11385","1","17.1428571428571","0"
"01-04 years","2021-03-28","18","0","11403","1","18","0"
"01-04 years","2021-03-29","22","0","11425","1","17.5714285714285","0"
"01-04 years","2021-03-30","12","0","11437","1","16.1428571428571","0"
"01-04 years","2021-03-31","24","0","11461","1","17.5714285714285","0"
