"age_group","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-03-10","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-11","1","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-12","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-13","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-14","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-15","1","0","5","0","0.42857142857142","0"
"01-04 years","2020-03-16","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-17","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-18","2","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-19","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-20","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-21","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-22","0","0","7","0","0.28571428571428","0"
"01-04 years","2020-03-23","2","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-24","2","0","11","0","0.85714285714285","0"
"01-04 years","2020-03-25","0","0","11","0","0.57142857142857","0"
"01-04 years","2020-03-26","1","0","12","0","0.71428571428571","0"
"01-04 years","2020-03-27","1","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-28","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-29","0","0","13","0","0.85714285714285","0"
"01-04 years","2020-03-30","1","0","14","0","0.71428571428571","0"
"01-04 years","2020-03-31","5","0","19","0","1.14285714285714","0"
"01-04 years","2020-04-01","3","0","22","0","1.57142857142857","0"
"01-04 years","2020-04-02","1","0","23","0","1.57142857142857","0"
"01-04 years","2020-04-03","5","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-04","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-05","0","0","28","0","2.14285714285714","0"
"01-04 years","2020-04-06","1","0","29","0","2.14285714285714","0"
"01-04 years","2020-04-07","2","0","31","0","1.71428571428571","0"
"01-04 years","2020-04-08","3","0","34","0","1.71428571428571","0"
"01-04 years","2020-04-09","3","0","37","0","2","0"
"01-04 years","2020-04-10","4","0","41","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","43","0","2.14285714285714","0"
"01-04 years","2020-04-12","0","0","43","0","2.14285714285714","0"
"01-04 years","2020-04-13","6","0","49","0","2.85714285714285","0"
"01-04 years","2020-04-14","3","0","52","0","3","0"
"01-04 years","2020-04-15","1","0","53","0","2.71428571428571","0"
"01-04 years","2020-04-16","3","0","56","0","2.71428571428571","0"
"01-04 years","2020-04-17","1","0","57","0","2.28571428571428","0"
"01-04 years","2020-04-18","3","0","60","0","2.42857142857142","0"
"01-04 years","2020-04-19","1","0","61","0","2.57142857142857","0"
"01-04 years","2020-04-20","5","0","66","0","2.42857142857142","0"
"01-04 years","2020-04-21","5","0","71","0","2.71428571428571","0"
"01-04 years","2020-04-22","2","0","73","0","2.85714285714285","0"
"01-04 years","2020-04-23","6","0","79","0","3.28571428571428","0"
"01-04 years","2020-04-24","5","0","84","0","3.85714285714285","0"
"01-04 years","2020-04-25","5","0","89","0","4.14285714285714","0"
"01-04 years","2020-04-26","3","0","92","0","4.42857142857142","0"
"01-04 years","2020-04-27","7","0","99","0","4.71428571428571","0"
"01-04 years","2020-04-28","1","0","100","0","4.14285714285714","0"
"01-04 years","2020-04-29","3","0","103","0","4.28571428571428","0"
"01-04 years","2020-04-30","6","0","109","0","4.28571428571428","0"
"01-04 years","2020-05-01","8","0","117","0","4.71428571428571","0"
"01-04 years","2020-05-02","1","0","118","0","4.14285714285714","0"
"01-04 years","2020-05-03","1","0","119","0","3.85714285714285","0"
"01-04 years","2020-05-04","4","0","123","0","3.42857142857142","0"
"01-04 years","2020-05-05","2","0","125","0","3.57142857142857","0"
"01-04 years","2020-05-06","3","0","128","0","3.57142857142857","0"
"01-04 years","2020-05-07","1","0","129","0","2.85714285714285","0"
"01-04 years","2020-05-08","5","0","134","0","2.42857142857142","0"
"01-04 years","2020-05-09","3","0","137","0","2.71428571428571","0"
"01-04 years","2020-05-10","4","0","141","0","3.14285714285714","0"
"01-04 years","2020-05-11","6","0","147","0","3.42857142857142","0"
"01-04 years","2020-05-12","4","0","151","0","3.71428571428571","0"
"01-04 years","2020-05-13","4","0","155","0","3.85714285714285","0"
"01-04 years","2020-05-14","8","0","163","0","4.85714285714285","0"
"01-04 years","2020-05-15","9","0","172","0","5.42857142857142","0"
"01-04 years","2020-05-16","1","0","173","0","5.14285714285714","0"
"01-04 years","2020-05-17","3","0","176","0","5","0"
"01-04 years","2020-05-18","10","0","186","0","5.57142857142857","0"
"01-04 years","2020-05-19","9","0","195","0","6.28571428571428","0"
"01-04 years","2020-05-20","9","0","204","0","7","0"
"01-04 years","2020-05-21","11","0","215","0","7.42857142857143","0"
"01-04 years","2020-05-22","6","0","221","0","7","0"
"01-04 years","2020-05-23","7","0","228","0","7.85714285714285","0"
"01-04 years","2020-05-24","2","0","230","0","7.71428571428571","0"
"01-04 years","2020-05-25","4","0","234","0","6.85714285714285","0"
"01-04 years","2020-05-26","8","0","242","0","6.71428571428571","0"
"01-04 years","2020-05-27","9","0","251","0","6.71428571428571","0"
"01-04 years","2020-05-28","8","0","259","0","6.28571428571428","0"
"01-04 years","2020-05-29","6","0","265","0","6.28571428571428","0"
"01-04 years","2020-05-30","10","0","275","0","6.71428571428571","0"
"01-04 years","2020-05-31","3","0","278","0","6.85714285714285","0"
"01-04 years","2020-06-01","10","0","288","0","7.71428571428571","0"
"01-04 years","2020-06-02","20","0","308","0","9.42857142857143","0"
"01-04 years","2020-06-03","11","0","319","0","9.71428571428571","0"
"01-04 years","2020-06-04","13","0","332","0","10.4285714285714","0"
"01-04 years","2020-06-05","16","0","348","0","11.8571428571428","0"
"01-04 years","2020-06-06","4","0","352","0","11","0"
"01-04 years","2020-06-07","4","0","356","0","11.1428571428571","0"
"01-04 years","2020-06-08","13","0","369","0","11.5714285714285","0"
"01-04 years","2020-06-09","12","0","381","0","10.4285714285714","0"
"01-04 years","2020-06-10","11","0","392","0","10.4285714285714","0"
"01-04 years","2020-06-11","19","0","411","0","11.2857142857142","0"
"01-04 years","2020-06-12","15","0","426","0","11.1428571428571","0"
"01-04 years","2020-06-13","10","0","436","0","12","0"
"01-04 years","2020-06-14","9","0","445","0","12.7142857142857","0"
"01-04 years","2020-06-15","23","0","468","0","14.1428571428571","0"
"01-04 years","2020-06-16","24","0","492","0","15.8571428571428","0"
"01-04 years","2020-06-17","29","0","521","0","18.4285714285714","0"
"01-04 years","2020-06-18","23","0","544","0","19","0"
"01-04 years","2020-06-19","33","0","577","0","21.5714285714285","0"
"01-04 years","2020-06-20","24","0","601","0","23.5714285714285","0"
"01-04 years","2020-06-21","9","0","610","0","23.5714285714285","0"
"01-04 years","2020-06-22","34","0","644","0","25.1428571428571","0"
"01-04 years","2020-06-23","37","0","681","0","27","0"
"01-04 years","2020-06-24","35","0","716","0","27.8571428571428","0"
"01-04 years","2020-06-25","50","0","766","0","31.7142857142857","0"
"01-04 years","2020-06-26","45","0","811","0","33.4285714285714","0"
"01-04 years","2020-06-27","31","0","842","0","34.4285714285714","0"
"01-04 years","2020-06-28","27","0","869","0","37","0"
"01-04 years","2020-06-29","45","0","914","0","38.5714285714285","0"
"01-04 years","2020-06-30","57","0","971","0","41.4285714285714","0"
"01-04 years","2020-07-01","68","0","1039","0","46.1428571428571","0"
"01-04 years","2020-07-02","44","0","1083","0","45.2857142857142","0"
"01-04 years","2020-07-03","19","0","1102","0","41.5714285714285","0"
"01-04 years","2020-07-04","11","0","1113","0","38.7142857142857","0"
"01-04 years","2020-07-05","19","0","1132","0","37.5714285714285","0"
"01-04 years","2020-07-06","70","0","1202","0","41.1428571428571","0"
"01-04 years","2020-07-07","68","0","1270","0","42.7142857142857","0"
"01-04 years","2020-07-08","51","0","1321","0","40.2857142857142","0"
"01-04 years","2020-07-09","58","0","1379","0","42.2857142857142","0"
"01-04 years","2020-07-10","57","0","1436","0","47.7142857142857","0"
"01-04 years","2020-07-11","38","0","1474","0","51.5714285714285","0"
"01-04 years","2020-07-12","18","0","1492","0","51.4285714285714","0"
"01-04 years","2020-07-13","75","0","1567","0","52.1428571428571","0"
"01-04 years","2020-07-14","60","0","1627","0","51","0"
"01-04 years","2020-07-15","69","0","1696","0","53.5714285714285","0"
"01-04 years","2020-07-16","34","0","1730","0","50.1428571428571","0"
"01-04 years","2020-07-17","56","0","1786","0","50","0"
"01-04 years","2020-07-18","32","0","1818","0","49.1428571428571","0"
"01-04 years","2020-07-19","12","0","1830","0","48.2857142857142","0"
"01-04 years","2020-07-20","57","0","1887","0","45.7142857142857","0"
"01-04 years","2020-07-21","52","0","1939","0","44.5714285714285","0"
"01-04 years","2020-07-22","47","0","1986","0","41.4285714285714","0"
"01-04 years","2020-07-23","61","0","2047","0","45.2857142857142","0"
"01-04 years","2020-07-24","64","0","2111","0","46.4285714285714","0"
"01-04 years","2020-07-25","30","0","2141","0","46.1428571428571","0"
"01-04 years","2020-07-26","15","0","2156","0","46.5714285714285","0"
"01-04 years","2020-07-27","51","0","2207","0","45.7142857142857","0"
"01-04 years","2020-07-28","44","0","2251","0","44.5714285714285","0"
"01-04 years","2020-07-29","40","0","2291","0","43.5714285714285","0"
"01-04 years","2020-07-30","43","0","2334","0","41","0"
"01-04 years","2020-07-31","39","0","2373","0","37.4285714285714","0"
"01-04 years","2020-08-01","24","0","2397","0","36.5714285714285","0"
"01-04 years","2020-08-02","19","0","2416","0","37.1428571428571","0"
"01-04 years","2020-08-03","41","0","2457","0","35.7142857142857","0"
"01-04 years","2020-08-04","51","0","2508","0","36.7142857142857","0"
"01-04 years","2020-08-05","45","0","2553","0","37.4285714285714","0"
"01-04 years","2020-08-06","42","0","2595","0","37.2857142857142","0"
"01-04 years","2020-08-07","38","0","2633","0","37.1428571428571","0"
"01-04 years","2020-08-08","23","0","2656","0","37","0"
"01-04 years","2020-08-09","20","0","2676","0","37.1428571428571","0"
"01-04 years","2020-08-10","53","0","2729","0","38.8571428571428","0"
"01-04 years","2020-08-11","37","0","2766","0","36.8571428571428","0"
"01-04 years","2020-08-12","34","0","2800","0","35.2857142857142","0"
"01-04 years","2020-08-13","42","0","2842","0","35.2857142857142","0"
"01-04 years","2020-08-14","41","0","2883","0","35.7142857142857","0"
"01-04 years","2020-08-15","32","0","2915","0","37","0"
"01-04 years","2020-08-16","15","0","2930","0","36.2857142857142","0"
"01-04 years","2020-08-17","45","0","2975","0","35.1428571428571","0"
"01-04 years","2020-08-18","43","0","3018","0","36","0"
"01-04 years","2020-08-19","24","0","3042","0","34.5714285714285","0"
"01-04 years","2020-08-20","31","0","3073","0","33","0"
"01-04 years","2020-08-21","33","0","3106","0","31.8571428571428","0"
"01-04 years","2020-08-22","15","0","3121","0","29.4285714285714","0"
"01-04 years","2020-08-23","17","0","3138","0","29.7142857142857","0"
"01-04 years","2020-08-24","37","0","3175","0","28.5714285714285","0"
"01-04 years","2020-08-25","22","0","3197","0","25.5714285714285","0"
"01-04 years","2020-08-26","31","0","3228","0","26.5714285714285","0"
"01-04 years","2020-08-27","23","0","3251","0","25.4285714285714","0"
"01-04 years","2020-08-28","18","1","3269","1","23.2857142857142","0.14285714285714"
"01-04 years","2020-08-29","12","0","3281","1","22.8571428571428","0.14285714285714"
"01-04 years","2020-08-30","8","0","3289","1","21.5714285714285","0.14285714285714"
"01-04 years","2020-08-31","25","0","3314","1","19.8571428571428","0.14285714285714"
"01-04 years","2020-09-01","28","0","3342","1","20.7142857142857","0.14285714285714"
"01-04 years","2020-09-02","17","0","3359","1","18.7142857142857","0.14285714285714"
"01-04 years","2020-09-03","12","0","3371","1","17.1428571428571","0.14285714285714"
"01-04 years","2020-09-04","21","0","3392","1","17.5714285714285","0"
"01-04 years","2020-09-05","13","0","3405","1","17.7142857142857","0"
"01-04 years","2020-09-06","6","0","3411","1","17.4285714285714","0"
"01-04 years","2020-09-07","7","0","3418","1","14.8571428571428","0"
"01-04 years","2020-09-08","15","0","3433","1","13","0"
"01-04 years","2020-09-09","20","0","3453","1","13.4285714285714","0"
"01-04 years","2020-09-10","28","0","3481","1","15.7142857142857","0"
"01-04 years","2020-09-11","17","0","3498","1","15.1428571428571","0"
"01-04 years","2020-09-12","8","0","3506","1","14.4285714285714","0"
"01-04 years","2020-09-13","7","0","3513","1","14.5714285714285","0"
"01-04 years","2020-09-14","22","0","3535","1","16.7142857142857","0"
"01-04 years","2020-09-15","24","0","3559","1","18","0"
"01-04 years","2020-09-16","9","0","3568","1","16.4285714285714","0"
"01-04 years","2020-09-17","12","0","3580","1","14.1428571428571","0"
"01-04 years","2020-09-18","16","0","3596","1","14","0"
"01-04 years","2020-09-19","9","0","3605","1","14.1428571428571","0"
"01-04 years","2020-09-20","9","0","3614","1","14.4285714285714","0"
"01-04 years","2020-09-21","23","0","3637","1","14.5714285714285","0"
"01-04 years","2020-09-22","15","0","3652","1","13.2857142857142","0"
"01-04 years","2020-09-23","13","0","3665","1","13.8571428571428","0"
"01-04 years","2020-09-24","11","0","3676","1","13.7142857142857","0"
"01-04 years","2020-09-25","16","0","3692","1","13.7142857142857","0"
"01-04 years","2020-09-26","11","0","3703","1","14","0"
"01-04 years","2020-09-27","6","0","3709","1","13.5714285714285","0"
"01-04 years","2020-09-28","10","0","3719","1","11.7142857142857","0"
"01-04 years","2020-09-29","22","0","3741","1","12.7142857142857","0"
"01-04 years","2020-09-30","16","0","3757","1","13.1428571428571","0"
"01-04 years","2020-10-01","13","0","3770","1","13.4285714285714","0"
"01-04 years","2020-10-02","19","0","3789","1","13.8571428571428","0"
"01-04 years","2020-10-03","13","0","3802","1","14.1428571428571","0"
"01-04 years","2020-10-04","7","0","3809","1","14.2857142857142","0"
"01-04 years","2020-10-05","19","0","3828","1","15.5714285714285","0"
"01-04 years","2020-10-06","17","0","3845","1","14.8571428571428","0"
"01-04 years","2020-10-07","20","0","3865","1","15.4285714285714","0"
"01-04 years","2020-10-08","20","0","3885","1","16.4285714285714","0"
"01-04 years","2020-10-09","14","0","3899","1","15.7142857142857","0"
"01-04 years","2020-10-10","18","0","3917","1","16.4285714285714","0"
"01-04 years","2020-10-11","11","0","3928","1","17","0"
"01-04 years","2020-10-12","14","0","3942","1","16.2857142857142","0"
"01-04 years","2020-10-13","36","0","3978","1","19","0"
"01-04 years","2020-10-14","24","0","4002","1","19.5714285714285","0"
"01-04 years","2020-10-15","19","0","4021","1","19.4285714285714","0"
"01-04 years","2020-10-16","21","0","4042","1","20.4285714285714","0"
"01-04 years","2020-10-17","13","0","4055","1","19.7142857142857","0"
"01-04 years","2020-10-18","8","0","4063","1","19.2857142857142","0"
"01-04 years","2020-10-19","22","0","4085","1","20.4285714285714","0"
"01-04 years","2020-10-20","16","0","4101","1","17.5714285714285","0"
"01-04 years","2020-10-21","15","0","4116","1","16.2857142857142","0"
"01-04 years","2020-10-22","15","0","4131","1","15.7142857142857","0"
"01-04 years","2020-10-23","15","0","4146","1","14.8571428571428","0"
"01-04 years","2020-10-24","11","0","4157","1","14.5714285714285","0"
"01-04 years","2020-10-25","11","0","4168","1","15","0"
"01-04 years","2020-10-26","25","0","4193","1","15.4285714285714","0"
"01-04 years","2020-10-27","27","0","4220","1","17","0"
"01-04 years","2020-10-28","16","0","4236","1","17.1428571428571","0"
"01-04 years","2020-10-29","20","0","4256","1","17.8571428571428","0"
"01-04 years","2020-10-30","26","0","4282","1","19.4285714285714","0"
"01-04 years","2020-10-31","14","0","4296","1","19.8571428571428","0"
"01-04 years","2020-11-01","17","0","4313","1","20.7142857142857","0"
"01-04 years","2020-11-02","26","0","4339","1","20.8571428571428","0"
"01-04 years","2020-11-03","26","0","4365","1","20.7142857142857","0"
"01-04 years","2020-11-04","24","0","4389","1","21.8571428571428","0"
"01-04 years","2020-11-05","28","0","4417","1","23","0"
"01-04 years","2020-11-06","19","0","4436","1","22","0"
"01-04 years","2020-11-07","19","0","4455","1","22.7142857142857","0"
"01-04 years","2020-11-08","10","0","4465","1","21.7142857142857","0"
"01-04 years","2020-11-09","23","0","4488","1","21.2857142857142","0"
"01-04 years","2020-11-10","38","0","4526","1","23","0"
"01-04 years","2020-11-11","29","0","4555","1","23.7142857142857","0"
"01-04 years","2020-11-12","39","0","4594","1","25.2857142857142","0"
"01-04 years","2020-11-13","32","0","4626","1","27.1428571428571","0"
"01-04 years","2020-11-14","30","0","4656","1","28.7142857142857","0"
"01-04 years","2020-11-15","13","0","4669","1","29.1428571428571","0"
"01-04 years","2020-11-16","38","0","4707","1","31.2857142857142","0"
"01-04 years","2020-11-17","27","0","4734","1","29.7142857142857","0"
"01-04 years","2020-11-18","39","0","4773","1","31.1428571428571","0"
"01-04 years","2020-11-19","37","0","4810","1","30.8571428571428","0"
"01-04 years","2020-11-20","44","0","4854","1","32.5714285714285","0"
"01-04 years","2020-11-21","19","0","4873","1","31","0"
"01-04 years","2020-11-22","17","0","4890","1","31.5714285714285","0"
"01-04 years","2020-11-23","40","0","4930","1","31.8571428571428","0"
"01-04 years","2020-11-24","41","0","4971","1","33.8571428571428","0"
"01-04 years","2020-11-25","38","0","5009","1","33.7142857142857","0"
"01-04 years","2020-11-26","25","0","5034","1","32","0"
"01-04 years","2020-11-27","20","0","5054","1","28.5714285714285","0"
"01-04 years","2020-11-28","25","0","5079","1","29.4285714285714","0"
"01-04 years","2020-11-29","18","0","5097","1","29.5714285714285","0"
"01-04 years","2020-11-30","55","0","5152","1","31.7142857142857","0"
"01-04 years","2020-12-01","75","0","5227","1","36.5714285714285","0"
"01-04 years","2020-12-02","62","0","5289","1","40","0"
"01-04 years","2020-12-03","63","0","5352","1","45.4285714285714","0"
"01-04 years","2020-12-04","56","0","5408","1","50.5714285714285","0"
"01-04 years","2020-12-05","46","0","5454","1","53.5714285714285","0"
"01-04 years","2020-12-06","32","0","5486","1","55.5714285714285","0"
"01-04 years","2020-12-07","75","0","5561","1","58.4285714285714","0"
"01-04 years","2020-12-08","72","0","5633","1","58","0"
"01-04 years","2020-12-09","86","0","5719","1","61.4285714285714","0"
"01-04 years","2020-12-10","66","0","5785","1","61.8571428571428","0"
"01-04 years","2020-12-11","85","0","5870","1","66","0"
"01-04 years","2020-12-12","52","0","5922","1","66.8571428571428","0"
"01-04 years","2020-12-13","45","0","5967","1","68.7142857142857","0"
"01-04 years","2020-12-14","80","0","6047","1","69.4285714285714","0"
"01-04 years","2020-12-15","83","0","6130","1","71","0"
"01-04 years","2020-12-16","79","0","6209","1","70","0"
"01-04 years","2020-12-17","76","0","6285","1","71.4285714285714","0"
"01-04 years","2020-12-18","71","0","6356","1","69.4285714285714","0"
"01-04 years","2020-12-19","52","0","6408","1","69.4285714285714","0"
"01-04 years","2020-12-20","32","0","6440","1","67.5714285714285","0"
"01-04 years","2020-12-21","94","0","6534","1","69.5714285714285","0"
"01-04 years","2020-12-22","87","0","6621","1","70.1428571428571","0"
"01-04 years","2020-12-23","85","0","6706","1","71","0"
"01-04 years","2020-12-24","42","0","6748","1","66.1428571428571","0"
"01-04 years","2020-12-25","21","0","6769","1","59","0"
"01-04 years","2020-12-26","59","0","6828","1","60","0"
"01-04 years","2020-12-27","52","0","6880","1","62.8571428571428","0"
"01-04 years","2020-12-28","109","0","6989","1","65","0"
"01-04 years","2020-12-29","119","0","7108","1","69.5714285714285","0"
"01-04 years","2020-12-30","108","0","7216","1","72.8571428571428","0"
"01-04 years","2020-12-31","78","0","7294","1","78","0"
"01-04 years","2021-01-01","48","0","7342","1","81.8571428571428","0"
"01-04 years","2021-01-02","86","0","7428","1","85.7142857142857","0"
"01-04 years","2021-01-03","71","0","7499","1","88.4285714285714","0"
"01-04 years","2021-01-04","153","0","7652","1","94.7142857142857","0"
"01-04 years","2021-01-05","123","0","7775","1","95.2857142857143","0"
"01-04 years","2021-01-06","111","0","7886","1","95.7142857142857","0"
"01-04 years","2021-01-07","129","0","8015","1","103","0"
"01-04 years","2021-01-08","122","0","8137","1","113.571428571428","0"
"01-04 years","2021-01-09","85","0","8222","1","113.428571428571","0"
"01-04 years","2021-01-10","58","0","8280","1","111.571428571428","0"
"01-04 years","2021-01-11","103","0","8383","1","104.428571428571","0"
"01-04 years","2021-01-12","116","0","8499","1","103.428571428571","0"
"01-04 years","2021-01-13","97","0","8596","1","101.428571428571","0"
"01-04 years","2021-01-14","81","0","8677","1","94.5714285714285","0"
"01-04 years","2021-01-15","98","0","8775","1","91.1428571428571","0"
"01-04 years","2021-01-16","64","0","8839","1","88.1428571428571","0"
"01-04 years","2021-01-17","38","0","8877","1","85.2857142857143","0"
"01-04 years","2021-01-18","61","0","8938","1","79.2857142857143","0"
"01-04 years","2021-01-19","109","0","9047","1","78.2857142857143","0"
"01-04 years","2021-01-20","86","0","9133","1","76.7142857142857","0"
"01-04 years","2021-01-21","95","0","9228","1","78.7142857142857","0"
"01-04 years","2021-01-22","83","0","9311","1","76.5714285714285","0"
"01-04 years","2021-01-23","50","0","9361","1","74.5714285714285","0"
"01-04 years","2021-01-24","43","0","9404","1","75.2857142857143","0"
"01-04 years","2021-01-25","91","0","9495","1","79.5714285714285","0"
"01-04 years","2021-01-26","86","0","9581","1","76.2857142857143","0"
"01-04 years","2021-01-27","71","0","9652","1","74.1428571428571","0"
"01-04 years","2021-01-28","65","0","9717","1","69.8571428571428","0"
"01-04 years","2021-01-29","60","0","9777","1","66.5714285714285","0"
"01-04 years","2021-01-30","39","0","9816","1","65","0"
"01-04 years","2021-01-31","39","0","9855","1","64.4285714285714","0"
"01-04 years","2021-02-01","70","0","9925","1","61.4285714285714","0"
"01-04 years","2021-02-02","76","0","10001","1","60","0"
"01-04 years","2021-02-03","61","0","10062","1","58.5714285714285","0"
"01-04 years","2021-02-04","58","0","10120","1","57.5714285714285","0"
"01-04 years","2021-02-05","43","0","10163","1","55.1428571428571","0"
"01-04 years","2021-02-06","37","0","10200","1","54.8571428571428","0"
"01-04 years","2021-02-07","24","0","10224","1","52.7142857142857","0"
"01-04 years","2021-02-08","47","0","10271","1","49.4285714285714","0"
"01-04 years","2021-02-09","39","0","10310","1","44.1428571428571","0"
"01-04 years","2021-02-10","41","0","10351","1","41.2857142857142","0"
"01-04 years","2021-02-11","44","0","10395","1","39.2857142857142","0"
"01-04 years","2021-02-12","31","0","10426","1","37.5714285714285","0"
"01-04 years","2021-02-13","18","0","10444","1","34.8571428571428","0"
"01-04 years","2021-02-14","26","0","10470","1","35.1428571428571","0"
"01-04 years","2021-02-15","35","0","10505","1","33.4285714285714","0"
"01-04 years","2021-02-16","36","0","10541","1","33","0"
"01-04 years","2021-02-17","32","0","10573","1","31.7142857142857","0"
"01-04 years","2021-02-18","32","0","10605","1","30","0"
"01-04 years","2021-02-19","31","0","10636","1","30","0"
"01-04 years","2021-02-20","29","0","10665","1","31.5714285714285","0"
"01-04 years","2021-02-21","18","0","10683","1","30.4285714285714","0"
"01-04 years","2021-02-22","36","0","10719","1","30.5714285714285","0"
"01-04 years","2021-02-23","30","0","10749","1","29.7142857142857","0"
"01-04 years","2021-02-24","39","0","10788","1","30.7142857142857","0"
"01-04 years","2021-02-25","21","0","10809","1","29.1428571428571","0"
"01-04 years","2021-02-26","21","0","10830","1","27.7142857142857","0"
"01-04 years","2021-02-27","9","0","10839","1","24.8571428571428","0"
"01-04 years","2021-02-28","22","0","10861","1","25.4285714285714","0"
"01-04 years","2021-03-01","27","0","10888","1","24.1428571428571","0"
"01-04 years","2021-03-02","28","0","10916","1","23.8571428571428","0"
"01-04 years","2021-03-03","21","0","10937","1","21.2857142857142","0"
"01-04 years","2021-03-04","24","0","10961","1","21.7142857142857","0"
"01-04 years","2021-03-05","13","0","10974","1","20.5714285714285","0"
"01-04 years","2021-03-06","19","0","10993","1","22","0"
"01-04 years","2021-03-07","9","0","11002","1","20.1428571428571","0"
"01-04 years","2021-03-08","27","0","11029","1","20.1428571428571","0"
"01-04 years","2021-03-09","16","0","11045","1","18.4285714285714","0"
"01-04 years","2021-03-10","29","0","11074","1","19.5714285714285","0"
"01-04 years","2021-03-11","21","0","11095","1","19.1428571428571","0"
"01-04 years","2021-03-12","12","0","11107","1","19","0"
"01-04 years","2021-03-13","13","0","11120","1","18.1428571428571","0"
"01-04 years","2021-03-14","10","0","11130","1","18.2857142857142","0"
"01-04 years","2021-03-15","20","0","11150","1","17.2857142857142","0"
"01-04 years","2021-03-16","29","0","11179","1","19.1428571428571","0"
"01-04 years","2021-03-17","20","0","11199","1","17.8571428571428","0"
"01-04 years","2021-03-18","9","0","11208","1","16.1428571428571","0"
"01-04 years","2021-03-19","22","0","11230","1","17.5714285714285","0"
"01-04 years","2021-03-20","15","0","11245","1","17.8571428571428","0"
"01-04 years","2021-03-21","12","0","11257","1","18.1428571428571","0"
"01-04 years","2021-03-22","25","0","11282","1","18.8571428571428","0"
"01-04 years","2021-03-23","22","0","11304","1","17.8571428571428","0"
"01-04 years","2021-03-24","14","0","11318","1","17","0"
"01-04 years","2021-03-25","18","0","11336","1","18.2857142857142","0"
"01-04 years","2021-03-26","18","0","11354","1","17.7142857142857","0"
"01-04 years","2021-03-27","11","0","11365","1","17.1428571428571","0"
"01-04 years","2021-03-28","18","0","11383","1","18","0"
"01-04 years","2021-03-29","22","0","11405","1","17.5714285714285","0"
"01-04 years","2021-03-30","12","0","11417","1","16.1428571428571","0"
"01-04 years","2021-03-31","24","0","11441","1","17.5714285714285","0"
