"province","area_type","area_name","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","comment"
"吉林省","city","公主岭","6","2","0","0","4",NA
"安徽省","city","六安","69","21","0","0","48",NA
"贵州省","city","六盘水","10","1","0","1","8",NA
"甘肃省","city","兰州","36","2","0","2","32",NA
"内蒙古自治区","city","兴安盟","1","1","0","0","0",NA
"新疆维吾尔自治区","city","兵团第七师","1","0","0","0","1",NA
"新疆维吾尔自治区","city","兵团第九师","4","2","0","1","1",NA
"新疆维吾尔自治区","city","兵团第八师石河子市","4","2","0","1","1",NA
"新疆维吾尔自治区","city","兵团第六师五家渠市","2","2","0","0","0",NA
"新疆维吾尔自治区","city","兵团第十二师","3","2","0","0","1",NA
"新疆维吾尔自治区","city","兵团第四师","10","9","0","0","1",NA
"四川省","city","内江","22","7","0","0","15",NA
"四川省","city","凉山州","13","4","0","0","9",NA
"内蒙古自治区","city","包头","11","6","0","0","5",NA
"广西壮族自治区","city","北海","44","14","0","1","29",NA
"天津市","city","北辰区","6","3","0","0","3",NA
"湖北省","city","十堰","671","296","0","3","372",NA
"江苏省","city","南京","93","35","0","0","58",NA
"四川省","city","南充","39","16","0","0","23",NA
"广西壮族自治区","city","南宁","55","13","0","0","42",NA
"重庆市","city","南岸区","15","7","0","0","8",NA
"福建省","city","南平","20","8","0","0","12",NA
"天津市","city","南开区","6","4","0","0","2",NA
"江西省","city","南昌","229","36","0","0","193",NA
"江苏省","city","南通","40","3","0","0","37",NA
"河南省","city","南阳","156","24","0","3","129",NA
"福建省","city","厦门","35","5","0","0","30",NA
"黑龙江省","city","双鸭山","52","20","0","3","29",NA
"浙江省","city","台州","146","45","0","0","101",NA
"重庆市","city","合川区","23","8","0","0","15",NA
"安徽省","city","合肥","174","38","0","1","135",NA
"江西省","city","吉安","22","9","0","0","13",NA
"吉林省","city","吉林市","5","0","0","0","5",NA
"新疆维吾尔自治区","city","吐鲁番市","3","2","0","0","1",NA
"山西省","city","吕梁","6","0","0","0","6",NA
"宁夏回族自治区","city","吴忠","28","3","0","0","25",NA
"河南省","city","周口","76","20","0","0","56",NA
"内蒙古自治区","city","呼伦贝尔","7","3","0","0","4",NA
"内蒙古自治区","city","呼和浩特","7","5","0","0","2",NA
"天津市","city","和平区","6","1","0","0","5",NA
"湖北省","city","咸宁","836","218","0","11","607",NA
"陕西省","city","咸阳","17","1","0","0","16",NA
"黑龙江省","city","哈尔滨","198","116","0","4","78",NA
"河北省","city","唐山","58","21","0","1","36",NA
"河南省","city","商丘","91","8","0","3","80",NA
"陕西省","city","商洛","7","2","0","0","5",NA
"浙江省","city","嘉兴","45","13","0","0","32",NA
"上海市","city","嘉定区","9","3","0","0","6",NA
"吉林省","city","四平市","15","3","0","1","11",NA
"宁夏回族自治区","city","固原","5","0","0","0","5",NA
"重庆市","city","垫江县","20","10","0","0","10",NA
"重庆市","city","城口县","2","0","0","0","2",NA
"北京市","city","外地来京人员","25","23","0","0","2",NA
"上海市","city","外地来沪人员","111","21","0","1","89",NA
"天津市","city","外地来津人员","6","1","0","0","5",NA
"北京市","city","大兴区","39","37","0","0","2",NA
"黑龙江省","city","大兴安岭","2","0","0","0","2",NA
"山西省","city","大同","12","4","0","0","8",NA
"黑龙江省","city","大庆","26","11","0","1","14",NA
"重庆市","city","大渡口区","7","1","0","0","6",NA
"云南省","city","大理州","13","1","0","0","12",NA
"重庆市","city","大足区","14","4","0","0","10",NA
"辽宁省","city","大连","19","7","0","0","12",NA
"甘肃省","city","天水","12","0","0","0","12",NA
"湖北省","city","天门","496","176","0","13","307",NA
"山西省","city","太原","20","4","0","0","16",NA
"重庆市","city","奉节县","22","9","0","0","13",NA
"上海市","city","奉贤区","9","1","0","0","8",NA
"山东省","city","威海","38","11","0","0","27",NA
"湖北省","city","孝感","3516","1781","0","113","1622",NA
"宁夏回族自治区","city","宁东","1","0","0","0","1",NA
"福建省","city","宁德","26","3","0","0","23",NA
"天津市","city","宁河区","4","3","0","0","1",NA
"浙江省","city","宁波","157","23","0","0","134",NA
"安徽省","city","安庆","83","9","0","0","74",NA
"陕西省","city","安康","26","6","0","0","20",NA
"河南省","city","安阳","53","10","0","0","43",NA
"贵州省","city","安顺","4","0","0","0","4",NA
"海南省","city","定安","3","0","0","1","2",NA
"甘肃省","city","定西","9","1","0","0","8",NA
"四川省","city","宜宾","12","2","0","0","10",NA
"湖北省","city","宜昌","929","503","0","30","396",NA
"江西省","city","宜春","106","11","0","0","95",NA
"天津市","city","宝坻区","60","19","0","2","39",NA
"上海市","city","宝山区","21","8","0","0","13",NA
"陕西省","city","宝鸡","13","1","0","0","12",NA
"安徽省","city","宣城","6","2","0","0","4",NA
"安徽省","city","宿州","41","11","0","0","30",NA
"江苏省","city","宿迁","13","2","0","0","11",NA
"北京市","city","密云区","7","7","0","0","0",NA
"湖南省","city","岳阳","156","48","0","1","107",NA
"上海市","city","崇明区","4","1","0","0","3",NA
"重庆市","city","巫山县","10","2","0","0","8",NA
"重庆市","city","巫溪县","14","2","0","0","12",NA
"四川省","city","巴中","24","13","0","0","11",NA
"重庆市","city","巴南区","6","3","0","0","3",NA
"新疆维吾尔自治区","city","巴州","3","0","0","0","3",NA
"内蒙古自治区","city","巴彦淖尔","8","2","0","0","6",NA
"江苏省","city","常州","51","3","0","0","48",NA
"湖南省","city","常德","82","15","0","0","67",NA
"甘肃省","city","平凉","9","3","0","0","6",NA
"河南省","city","平顶山","58","13","0","1","44",NA
"四川省","city","广元","6","0","0","0","6",NA
"四川省","city","广安","30","10","0","0","20",NA
"广东省","city","广州","346","123","0","1","222",NA
"甘肃省","city","庆阳","3","1","0","0","2",NA
"河北省","city","廊坊","30","0","0","0","30",NA
"陕西省","city","延安","8","0","0","0","8",NA
"北京市","city","延庆区","1","1","0","0","0",NA
"吉林省","city","延边","5","0","0","0","5",NA
"河南省","city","开封","26","10","0","0","16",NA
"重庆市","city","开州区","21","2","0","1","18",NA
"河北省","city","张家口","40","8","0","0","32",NA
"湖南省","city","张家界","5","0","0","0","5",NA
"甘肃省","city","张掖","2","0","0","0","2",NA
"重庆市","city","彭水县","2","1","0","0","1",NA
"上海市","city","待明确地区","0","-2","0","2","0",NA
"北京市","city","待明确地区","0","-238","0","5","233",NA
"广东省","city","待明确地区","0","-22","0","0","22",NA
"河南省","city","待明确地区","0","-38","0","5","33",NA
"福建省","city","待明确地区","0","-7","0","0","7",NA
"陕西省","city","待明确地区","0","-2","0","0","2",NA
"江苏省","city","徐州","79","10","0","0","69",NA
"上海市","city","徐汇区","18","3","0","0","15",NA
"云南省","city","德宏州","5","1","0","0","4",NA
"山东省","city","德州","37","20","0","2","15",NA
"四川省","city","德阳","18","9","0","0","9",NA
"重庆市","city","忠县","21","3","0","0","18",NA
"山西省","city","忻州","7","2","0","0","5",NA
"湖南省","city","怀化","40","0","0","0","40",NA
"北京市","city","怀柔区","7","7","0","0","0",NA
"湖北省","city","恩施州","251","83","0","4","164",NA
"广东省","city","惠州","62","10","0","0","52",NA
"四川省","city","成都","143","57","0","3","83",NA
"北京市","city","房山区","16","13","0","0","3",NA
"江苏省","city","扬州","23","6","0","0","17",NA
"河北省","city","承德","7","0","0","0","7",NA
"江西省","city","抚州","72","11","0","0","61",NA
"西藏自治区","city","拉萨","1","0","0","0","1",NA
"广东省","city","揭阳","8","3","0","0","5",NA
"四川省","city","攀枝花","16","0","0","0","16",NA
"云南省","city","文山州","2","0","0","0","2",NA
"海南省","city","文昌","3","0","0","0","3",NA
"江西省","city","新余","130","15","0","0","115",NA
"河南省","city","新乡","57","5","0","3","49",NA
"江苏省","city","无锡","55","10","0","0","45",NA
"山东省","city","日照","16","4","0","0","12",NA
"云南省","city","昆明","53","5","0","0","48",NA
"新疆维吾尔自治区","city","昌吉州","4","1","0","0","3",NA
"北京市","city","昌平区","29","29","0","0","0",NA
"海南省","city","昌江","7","4","0","0","3",NA
"云南省","city","昭通","25","10","0","0","15",NA
"山西省","city","晋中","37","12","0","0","25",NA
"山西省","city","晋城","10","3","0","0","7",NA
"云南省","city","普洱","4","0","0","0","4",NA
"上海市","city","普陀区","11","2","0","0","9",NA
"江西省","city","景德镇","6","3","0","0","3",NA
"云南省","city","曲靖","13","3","0","0","10",NA
"山西省","city","朔州","8","2","0","0","6",NA
"辽宁省","city","朝阳","6","3","0","0","3",NA
"北京市","city","朝阳区","70","70","0","0","0",NA
"辽宁省","city","本溪","3","0","0","0","3",NA
"广西壮族自治区","city","来宾","11","9","0","0","2",NA
"陕西省","city","杨凌","1","0","0","0","1",NA
"上海市","city","杨浦区","9","2","0","0","7",NA
"浙江省","city","杭州","169","24","0","0","145",NA
"吉林省","city","松原","2","0","0","0","2",NA
"上海市","city","松江区","14","3","0","0","11",NA
"山东省","city","枣庄","24","2","0","0","22",NA
"广西壮族自治区","city","柳州","24","9","0","0","15",NA
"湖南省","city","株洲","80","24","0","0","56",NA
"广西壮族自治区","city","桂林","32","8","0","0","24",NA
"重庆市","city","梁平区","4","0","0","0","4",NA
"广东省","city","梅州","16","4","0","0","12",NA
"吉林省","city","梅河口","1","0","0","0","1",NA
"广西壮族自治区","city","梧州","5","0","0","0","5",NA
"云南省","city","楚雄州","4","0","0","0","4",NA
"陕西省","city","榆林","3","0","0","0","3",NA
"湖北省","city","武汉","47824","32392","0","2104","13328",NA
"天津市","city","武清区","2","0","0","0","2",NA
"重庆市","city","武隆区","1","0","0","0","1",NA
"贵州省","city","毕节","23","8","0","0","15",NA
"重庆市","city","永川区","5","0","0","0","5",NA
"湖南省","city","永州","44","2","0","0","42",NA
"陕西省","city","汉中","26","9","0","0","17",NA
"广东省","city","汕头","25","3","0","0","22",NA
"广东省","city","汕尾","5","1","0","0","4",NA
"重庆市","city","江北区","28","12","0","0","16",NA
"重庆市","city","江津区","4","0","0","0","4",NA
"广东省","city","江门","23","12","0","0","11",NA
"安徽省","city","池州","17","4","0","0","13",NA
"辽宁省","city","沈阳","28","1","0","0","27",NA
"重庆市","city","沙坪坝区","9","6","0","0","3",NA
"河北省","city","沧州","48","10","0","3","35",NA
"天津市","city","河东区","15","3","0","1","11",NA
"天津市","city","河北区","12","2","0","0","10",NA
"广西壮族自治区","city","河池","28","19","0","1","8",NA
"广东省","city","河源","4","0","0","0","4",NA
"天津市","city","河西区","4","0","0","0","4",NA
"福建省","city","泉州","47","24","0","0","23",NA
"山东省","city","泰安","35","10","0","2","23",NA
"江苏省","city","泰州","37","5","0","0","32",NA
"四川省","city","泸州","24","7","0","0","17",NA
"河南省","city","洛阳","31","6","0","1","24",NA
"天津市","city","津南区","1","0","0","0","1",NA
"山东省","city","济南","47","22","0","0","25",NA
"山东省","city","济宁","258","215","0","0","43",NA
"河南省","city","济源","5","2","0","0","3",NA
"上海市","city","浦东新区","60","10","0","0","50",NA
"青海省","city","海北州","3","0","0","0","3",NA
"海南省","city","海口","39","10","0","0","29",NA
"北京市","city","海淀区","62","62","0","0","0",NA
"重庆市","city","涪陵区","5","3","0","0","2",NA
"山东省","city","淄博","30","11","0","1","18",NA
"安徽省","city","淮北","27","5","0","0","22",NA
"安徽省","city","淮南","27","7","0","0","20",NA
"江苏省","city","淮安","66","16","0","0","50",NA
"广东省","city","深圳","417","152","0","3","262",NA
"广东省","city","清远","12","0","0","0","12",NA
"重庆市","city","渝中区","20","4","0","0","16",NA
"重庆市","city","渝北区","17","6","0","0","11",NA
"浙江省","city","温州","504","149","0","1","354",NA
"陕西省","city","渭南","15","6","0","0","9",NA
"浙江省","city","湖州","10","3","0","0","7",NA
"湖南省","city","湘潭","36","7","0","0","29",NA
"湖南省","city","湘西自治州","8","0","0","0","8",NA
"广东省","city","湛江","22","8","0","0","14",NA
"安徽省","city","滁州","13","4","0","0","9",NA
"山东省","city","滨州","15","3","0","0","12",NA
"天津市","city","滨海新区","3","0","0","0","3",NA
"河南省","city","漯河","35","10","0","0","25",NA
"福建省","city","漳州","20","5","0","0","15",NA
"山东省","city","潍坊","44","20","0","0","24",NA
"湖北省","city","潜江","197","91","0","9","97",NA
"广东省","city","潮州","5","1","0","0","4",NA
"重庆市","city","潼南区","18","11","0","0","7",NA
"海南省","city","澄迈","9","2","0","1","6",NA
"河南省","city","濮阳","17","7","0","0","10",NA
"山东省","city","烟台","47","21","0","0","26",NA
"河南省","city","焦作","32","3","0","1","28",NA
"黑龙江省","city","牡丹江","14","5","0","0","9",NA
"广西壮族自治区","city","玉林","11","4","0","0","7",NA
"云南省","city","玉溪","14","1","0","1","12",NA
"广东省","city","珠海","98","38","0","1","59",NA
"海南省","city","琼中","1","0","0","0","1",NA
"海南省","city","琼海","6","1","0","1","4",NA
"重庆市","city","璧山区","9","1","0","0","8",NA
"甘肃省","city","甘南","8","0","0","0","8",NA
"四川省","city","甘孜州","74","56","0","0","18",NA
"吉林省","city","白城","1","1","0","0","0",NA
"甘肃省","city","白银","4","1","0","0","3",NA
"广西壮族自治区","city","百色","3","0","0","0","3",NA
"湖南省","city","益阳","59","3","0","0","56",NA
"江苏省","city","盐城","27","2","0","0","25",NA
"辽宁省","city","盘锦","11","1","0","0","10",NA
"浙江省","city","省十里丰监狱","36","33","0","0","3",NA
"四川省","city","眉山","8","2","0","0","6",NA
"宁夏回族自治区","city","石嘴山","1","0","0","0","1",NA
"河北省","city","石家庄","29","7","0","0","22",NA
"北京市","city","石景山区","14","13","0","0","1",NA
"重庆市","city","石柱县","15","4","0","0","11",NA
"湖北省","city","神农架林区","11","1","0","0","10",NA
"福建省","city","福州","72","6","0","1","65",NA
"重庆市","city","秀山县","1","0","0","0","1",NA
"河北省","city","秦皇岛","10","1","0","1","8",NA
"湖南省","city","娄底","76","18","0","0","58",NA
"重庆市","city","綦江区","23","10","0","0","13",NA
"天津市","city","红桥区","2","0","0","0","2",NA
"云南省","city","红河州","9","4","0","0","5",NA
"浙江省","city","绍兴","42","11","0","0","31",NA
"黑龙江省","city","绥化","47","8","0","4","35",NA
"四川省","city","绵阳","22","8","0","0","14",NA
"山东省","city","聊城","38","8","0","0","30",NA
"广东省","city","肇庆","19","5","0","1","13",NA
"四川省","city","自贡","9","1","0","0","8",NA
"浙江省","city","舟山","10","4","0","0","6",NA
"安徽省","city","芜湖","33","5","0","0","28",NA
"江苏省","city","苏州","87","28","0","0","59",NA
"广东省","city","茂名","14","7","0","0","7",NA
"湖北省","city","荆州","1579","667","0","45","867",NA
"湖北省","city","荆门","923","378","0","37","508",NA
"重庆市","city","荣昌区","9","3","0","0","6",NA
"福建省","city","莆田","56","20","0","0","36",NA
"山东省","city","菏泽","18","1","0","0","17",NA
"江西省","city","萍乡","33","13","0","0","20",NA
"辽宁省","city","营口","1","0","0","0","1",NA
"辽宁省","city","葫芦岛","12","5","0","1","6",NA
"上海市","city","虹口区","7","1","0","0","6",NA
"安徽省","city","蚌埠","160","28","0","5","127",NA
"河北省","city","衡水","8","0","0","0","8",NA
"湖南省","city","衡阳","48","10","0","0","38",NA
"浙江省","city","衢州","14","3","0","0","11",NA
"湖北省","city","襄阳","1175","443","0","31","701",NA
"云南省","city","西双版纳","15","2","0","1","12",NA
"北京市","city","西城区","53","53","0","0","0",NA
"青海省","city","西宁","15","0","0","0","15",NA
"陕西省","city","西安","120","25","0","1","94",NA
"天津市","city","西青区","4","0","0","0","4",NA
"河南省","city","许昌","39","7","0","0","32",NA
"广西壮族自治区","city","贵港","8","3","0","0","5",NA
"贵州省","city","贵阳","36","8","0","1","27",NA
"广西壮族自治区","city","贺州","4","0","0","0","4",NA
"四川省","city","资阳","4","2","0","0","2",NA
"江西省","city","赣州","76","14","0","1","61",NA
"江西省","city","赣江新区","1","0","0","0","1",NA
"内蒙古自治区","city","赤峰","9","4","0","0","5",NA
"吉林省","city","辽源","7","5","0","0","2",NA
"辽宁省","city","辽阳","3","0","0","0","3",NA
"四川省","city","达州","42","22","0","0","20",NA
"山西省","city","运城","19","1","0","0","18",NA
"江苏省","city","连云港","48","15","0","0","33",NA
"吉林省","city","通化","6","4","0","0","2",NA
"北京市","city","通州区","19","18","0","0","1",NA
"内蒙古自治区","city","通辽","7","5","0","0","2",NA
"四川省","city","遂宁","17","4","0","0","13",NA
"贵州省","city","遵义","32","13","0","0","19",NA
"河北省","city","邢台","23","0","0","1","22",NA
"河北省","city","邯郸","32","3","0","0","29",NA
"湖南省","city","邵阳","102","11","0","1","90",NA
"河南省","city","郑州","157","33","0","0","124",NA
"湖南省","city","郴州","39","6","0","0","33",NA
"内蒙古自治区","city","鄂尔多斯","11","2","0","0","9",NA
"湖北省","city","鄂州","1389","736","0","42","611",NA
"重庆市","city","酉阳","1","1","0","0","0",NA
"浙江省","city","金华","55","12","0","0","43",NA
"上海市","city","金山区","4","1","0","0","3",NA
"甘肃省","city","金昌","1","0","0","0","1",NA
"广西壮族自治区","city","钦州","8","1","0","0","7",NA
"辽宁省","city","铁岭","7","3","0","0","4",NA
"贵州省","city","铜仁","10","0","0","0","10",NA
"陕西省","city","铜川","8","2","0","0","6",NA
"重庆市","city","铜梁区","10","6","0","0","4",NA
"安徽省","city","铜陵","29","7","0","0","22",NA
"宁夏回族自治区","city","银川","33","3","0","0","30",NA
"内蒙古自治区","city","锡林郭勒盟","9","7","0","0","2",NA
"辽宁省","city","锦州","12","1","0","0","11",NA
"江苏省","city","镇江","12","2","0","0","10",NA
"上海市","city","长宁区","13","0","0","0","13",NA
"重庆市","city","长寿区","22","8","0","0","14",NA
"吉林省","city","长春","45","12","0","0","33",NA
"湖南省","city","长沙","242","76","0","2","164",NA
"山西省","city","长治","8","1","0","0","7",NA
"北京市","city","门头沟区","3","1","0","0","2",NA
"上海市","city","闵行区","19","2","0","0","17",NA
"辽宁省","city","阜新","8","3","0","0","5",NA
"安徽省","city","阜阳","155","43","0","0","112",NA
"广西壮族自治区","city","防城港","19","11","0","0","8",NA
"广东省","city","阳江","14","4","0","0","10",NA
"山西省","city","阳泉","4","0","0","0","4",NA
"新疆维吾尔自治区","city","阿克苏地区","1","0","0","0","1",NA
"四川省","city","阿坝州","1","0","0","0","1",NA
"甘肃省","city","陇南","4","0","0","0","4",NA
"海南省","city","陵水","4","0","0","0","4",NA
"湖北省","city","随州","1307","577","0","37","693",NA
"四川省","city","雅安","7","1","0","0","6",NA
"山东省","city","青岛","60","17","0","1","42",NA
"上海市","city","青浦区","6","1","0","0","5",NA
"上海市","city","静安区","16","3","0","0","13",NA
"辽宁省","city","鞍山","4","3","0","0","1",NA
"陕西省","city","韩城","1","0","0","0","1",NA
"广东省","city","韶关","10","3","0","0","7",NA
"北京市","city","顺义区","10","10","0","0","0",NA
"安徽省","city","马鞍山","38","13","0","0","25",NA
"河南省","city","驻马店","139","13","0","0","126",NA
"重庆市","city","高新区","4","0","0","0","4",NA
"黑龙江省","city","鸡西","46","19","0","0","27",NA
"河南省","city","鹤壁","19","4","0","0","15",NA
"黑龙江省","city","鹤岗","5","1","0","0","4",NA
"江西省","city","鹰潭","18","7","0","0","11",NA
"湖北省","city","黄冈","2904","846","0","110","1948",NA
"安徽省","city","黄山","9","3","0","0","6",NA
"上海市","city","黄浦区","6","2","0","0","4",NA
"湖北省","city","黄石","1013","367","0","33","613",NA
"黑龙江省","city","黑河","14","5","0","0","9",NA
"贵州省","city","黔东南州","10","0","0","0","10",NA
"贵州省","city","黔南州","17","2","0","0","15",NA
"重庆市","city","黔江区","2","0","0","0","2",NA
"贵州省","city","黔西南州","4","0","0","0","4",NA
"黑龙江省","city","齐齐哈尔","43","14","0","1","28",NA
"福建省","city","龙岩","6","0","0","0","6",NA
"上海市","province","上海市","337","62","0","3","272","未知治愈数据统一归属上海市公卫临床中心，暂无具体分区"
"云南省","province","云南省","174","28","0","2","144",""
"内蒙古自治区","province","内蒙古自治区","75","37","0","0","38",""
"北京市","province","北京市","410","157","0","5","248",""
"台湾","province","台湾","32","26","0","1","5",""
"吉林省","province","吉林省","93","27","0","1","65",""
"四川省","province","四川省","534","221","0","3","310",""
"天津市","province","天津市","135","36","0","3","96",""
"宁夏回族自治区","province","宁夏回族自治区","72","7","0","0","65",""
"安徽省","province","安徽省","989","219","0","6","764",""
"山东省","province","山东省","756","369","0","6","381",""
"山西省","province","山西省","133","29","0","0","104",""
"广东省","province","广东省","1347","467","0","7","873",""
"广西壮族自治区","province","广西壮族自治区","252","91","0","2","159",""
"新疆维吾尔自治区","province","新疆维吾尔自治区","76","40","0","2","34",""
"江苏省","province","江苏省","631","137","0","0","494",""
"江西省","province","江西省","934","179","0","1","754",""
"河北省","province","河北省","317","50","0","6","261",""
"河南省","province","河南省","1272","190","0","20","1062","参考卫健委统计口径，部分县区与地级市合并"
"浙江省","province","浙江省","1205","323","0","1","881",""
"海南省","province","海南省","168","34","0","5","129",""
"湖北省","province","湖北省","65596","39755","0","2641","23200",""
"湖南省","province","湖南省","1017","220","0","4","793",""
"澳门","province","澳门","10","3","0","0","7",""
"甘肃省","province","甘肃省","91","8","0","2","81",""
"福建省","province","福建省","296","70","0","1","225",""
"西藏自治区","province","西藏自治区","1","0","0","0","1",""
"贵州省","province","贵州省","146","32","0","2","112",""
"辽宁省","province","辽宁省","121","28","0","1","92",""
"重庆市","province","重庆市","576","186","0","6","384",""
"陕西省","province","陕西省","245","50","0","1","194",""
"青海省","province","青海省","18","0","0","0","18",""
"香港","province","香港","91","65","0","2","24",""
"黑龙江省","province","黑龙江省","480","205","0","13","262",""
