"province","area_type","area_name","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","comment"
"北京市","city","昌平区","29","29","0","0","0",NA
"海南省","city","昌江","7","4","0","0","3",NA
"云南省","city","昭通","25","11","0","0","14",NA
"山西省","city","晋中","37","14","0","0","23",NA
"山西省","city","晋城","10","5","0","0","5",NA
"云南省","city","普洱","4","0","0","0","4",NA
"上海市","city","普陀区","11","2","0","0","9",NA
"江西省","city","景德镇","6","3","0","0","3",NA
"云南省","city","曲靖","13","4","0","0","9",NA
"山西省","city","朔州","8","2","0","0","6",NA
"辽宁省","city","朝阳","6","3","0","0","3",NA
"北京市","city","朝阳区","61","61","0","0","0",NA
"辽宁省","city","本溪","3","0","0","0","3",NA
"广西壮族自治区","city","来宾","11","11","0","0","0",NA
"陕西省","city","杨凌","1","1","0","0","0",NA
"上海市","city","杨浦区","9","2","0","0","7",NA
"浙江省","city","杭州","169","33","0","0","136",NA
"吉林省","city","松原","2","0","0","0","2",NA
"上海市","city","松江区","14","3","0","0","11",NA
"山东省","city","枣庄","24","5","0","0","19",NA
"广西壮族自治区","city","柳州","24","12","0","0","12",NA
"湖南省","city","株洲","80","28","0","0","52",NA
"广西壮族自治区","city","桂林","32","9","0","0","23",NA
"重庆市","city","梁平区","4","0","0","0","4",NA
"广东省","city","梅州","16","5","0","0","11",NA
"吉林省","city","梅河口","1","0","0","0","1",NA
"广西壮族自治区","city","梧州","5","0","0","0","5",NA
"云南省","city","楚雄州","4","0","0","0","4",NA
"陕西省","city","榆林","3","0","0","0","3",NA
"湖北省","city","武汉","46607","35670","0","1987","8950",NA
"天津市","city","武清区","2","0","0","0","2",NA
"重庆市","city","武隆区","1","0","0","0","1",NA
"贵州省","city","毕节","23","9","0","0","14",NA
"重庆市","city","永川区","5","1","0","0","4",NA
"湖南省","city","永州","43","2","0","0","41",NA
"陕西省","city","汉中","26","13","0","0","13",NA
"广东省","city","汕头","25","4","0","0","21",NA
"广东省","city","汕尾","5","3","0","0","2",NA
"重庆市","city","江北区","28","17","0","0","11",NA
"重庆市","city","江津区","4","0","0","0","4",NA
"广东省","city","江门","23","14","0","0","9",NA
"安徽省","city","池州","17","4","0","0","13",NA
"辽宁省","city","沈阳","28","4","0","0","24",NA
"重庆市","city","沙坪坝区","9","8","0","0","1",NA
"河北省","city","沧州","48","14","0","3","31",NA
"天津市","city","河东区","15","4","0","1","10",NA
"天津市","city","河北区","12","2","0","0","10",NA
"广西壮族自治区","city","河池","28","22","0","1","5",NA
"广东省","city","河源","4","3","0","0","1",NA
"天津市","city","河西区","4","0","0","0","4",NA
"福建省","city","泉州","46","25","0","0","21",NA
"山东省","city","泰安","35","11","0","2","22",NA
"江苏省","city","泰州","37","9","0","0","28",NA
"四川省","city","泸州","24","14","0","0","10",NA
"河南省","city","洛阳","31","12","0","1","18",NA
"天津市","city","津南区","1","0","0","0","1",NA
"山东省","city","济南","47","23","0","0","24",NA
"山东省","city","济宁","257","223","0","0","34",NA
"河南省","city","济源","5","2","0","0","3",NA
"上海市","city","浦东新区","60","11","0","0","49",NA
"青海省","city","海北州","3","0","0","0","3",NA
"海南省","city","海口","39","19","0","0","20",NA
"北京市","city","海淀区","62","62","0","0","0",NA
"重庆市","city","涪陵区","5","3","0","0","2",NA
"山东省","city","淄博","30","13","0","1","16",NA
"安徽省","city","淮北","27","10","0","0","17",NA
"安徽省","city","淮南","27","9","0","0","18",NA
"江苏省","city","淮安","66","20","0","0","46",NA
"广东省","city","深圳","417","165","0","3","249",NA
"广东省","city","清远","12","2","0","0","10",NA
"重庆市","city","渝中区","20","4","0","0","16",NA
"重庆市","city","渝北区","17","7","0","0","10",NA
"浙江省","city","温州","504","197","0","1","306",NA
"陕西省","city","渭南","15","7","0","0","8",NA
"浙江省","city","湖州","10","3","0","0","7",NA
"湖南省","city","湘潭","36","10","0","0","26",NA
"湖南省","city","湘西自治州","8","0","0","0","8",NA
"广东省","city","湛江","22","8","0","0","14",NA
"安徽省","city","滁州","13","4","0","0","9",NA
"山东省","city","滨州","15","4","0","0","11",NA
"天津市","city","滨海新区","3","1","0","0","2",NA
"河南省","city","漯河","35","12","0","0","23",NA
"福建省","city","漳州","20","6","0","0","14",NA
"山东省","city","潍坊","44","22","0","0","22",NA
"湖北省","city","潜江","194","104","0","8","82",NA
"广东省","city","潮州","5","1","0","0","4",NA
"重庆市","city","潼南区","18","11","0","0","7",NA
"海南省","city","澄迈","9","2","0","1","6",NA
"河南省","city","濮阳","17","7","0","0","10",NA
"山东省","city","烟台","47","27","0","0","20",NA
"河南省","city","焦作","32","7","0","1","24",NA
"黑龙江省","city","牡丹江","14","6","0","0","8",NA
"广西壮族自治区","city","玉林","11","5","0","0","6",NA
"云南省","city","玉溪","14","1","0","1","12",NA
"广东省","city","珠海","98","43","0","1","54",NA
"海南省","city","琼中","1","0","0","0","1",NA
"海南省","city","琼海","6","1","0","1","4",NA
"重庆市","city","璧山区","9","2","0","0","7",NA
"甘肃省","city","甘南","8","0","0","0","8",NA
"四川省","city","甘孜州","69","51","0","0","18",NA
"吉林省","city","白城","1","1","0","0","0",NA
"甘肃省","city","白银","4","1","0","0","3",NA
"广西壮族自治区","city","百色","3","1","0","0","2",NA
"湖南省","city","益阳","59","4","0","0","55",NA
"江苏省","city","盐城","27","3","0","0","24",NA
"辽宁省","city","盘锦","11","2","0","0","9",NA
"浙江省","city","省十里丰监狱","36","36","0","0","0",NA
"四川省","city","眉山","8","2","0","0","6",NA
"宁夏回族自治区","city","石嘴山","1","0","0","0","1",NA
"河北省","city","石家庄","29","7","0","0","22",NA
"北京市","city","石景山区","14","13","0","0","1",NA
"重庆市","city","石柱县","15","4","0","0","11",NA
"湖北省","city","神农架林区","11","1","0","0","10",NA
"福建省","city","福州","71","14","0","1","56",NA
"重庆市","city","秀山县","1","0","0","0","1",NA
"河北省","city","秦皇岛","10","1","0","1","8",NA
"湖南省","city","娄底","76","20","0","0","56",NA
"重庆市","city","綦江区","23","10","0","0","13",NA
"天津市","city","红桥区","2","0","0","0","2",NA
"云南省","city","红河州","9","5","0","0","4",NA
"浙江省","city","绍兴","42","12","0","0","30",NA
"黑龙江省","city","绥化","47","14","0","4","29",NA
"四川省","city","绵阳","22","10","0","0","12",NA
"山东省","city","聊城","38","13","0","0","25",NA
"广东省","city","肇庆","19","8","0","1","10",NA
"四川省","city","自贡","9","2","0","0","7",NA
"浙江省","city","舟山","10","5","0","0","5",NA
"安徽省","city","芜湖","33","6","0","0","27",NA
"江苏省","city","苏州","87","30","0","0","57",NA
"广东省","city","茂名","14","7","0","0","7",NA
"湖北省","city","荆州","1574","798","0","42","734",NA
"湖北省","city","荆门","920","494","0","37","389",NA
"重庆市","city","荣昌区","9","4","0","0","5",NA
"福建省","city","莆田","55","25","0","0","30",NA
"山东省","city","菏泽","18","1","0","0","17",NA
"江西省","city","萍乡","33","17","0","0","16",NA
"辽宁省","city","营口","1","0","0","0","1",NA
"辽宁省","city","葫芦岛","12","6","0","1","5",NA
"上海市","city","虹口区","7","2","0","0","5",NA
"安徽省","city","蚌埠","160","42","0","5","113",NA
"河北省","city","衡水","8","0","0","0","8",NA
"湖南省","city","衡阳","48","10","0","0","38",NA
"浙江省","city","衢州","14","4","0","0","10",NA
"湖北省","city","襄阳","1174","624","0","29","521",NA
"云南省","city","西双版纳","15","2","0","1","12",NA
"北京市","city","西城区","53","53","0","0","0",NA
"青海省","city","西宁","15","0","0","0","15",NA
"陕西省","city","西安","120","34","0","1","85",NA
"天津市","city","西青区","4","0","0","0","4",NA
"河南省","city","许昌","39","13","0","0","26",NA
"广西壮族自治区","city","贵港","8","4","0","0","4",NA
"贵州省","city","贵阳","36","12","0","1","23",NA
"广西壮族自治区","city","贺州","4","2","0","0","2",NA
"四川省","city","资阳","3","1","0","0","2",NA
"江西省","city","赣州","76","22","0","1","53",NA
"江西省","city","赣江新区","1","1","0","0","0",NA
"内蒙古自治区","city","赤峰","9","6","0","0","3",NA
"吉林省","city","辽源","7","6","0","0","1",NA
"辽宁省","city","辽阳","3","0","0","0","3",NA
"四川省","city","达州","41","26","0","0","15",NA
"山西省","city","运城","19","2","0","0","17",NA
"江苏省","city","连云港","48","23","0","0","25",NA
"吉林省","city","通化","6","4","0","0","2",NA
"北京市","city","通州区","19","18","0","0","1",NA
"内蒙古自治区","city","通辽","7","6","0","0","1",NA
"四川省","city","遂宁","17","7","0","0","10",NA
"贵州省","city","遵义","32","14","0","0","18",NA
"河北省","city","邢台","23","3","0","1","19",NA
"河北省","city","邯郸","32","5","0","0","27",NA
"湖南省","city","邵阳","102","13","0","1","88",NA
"河南省","city","郑州","157","46","0","0","111",NA
"湖南省","city","郴州","39","8","0","0","31",NA
"内蒙古自治区","city","鄂尔多斯","11","2","0","0","9",NA
"湖北省","city","鄂州","1383","873","0","40","470",NA
"重庆市","city","酉阳","1","1","0","0","0",NA
"浙江省","city","金华","55","16","0","0","39",NA
"上海市","city","金山区","3","1","0","0","2",NA
"甘肃省","city","金昌","1","0","0","0","1",NA
"广西壮族自治区","city","钦州","8","1","0","0","7",NA
"辽宁省","city","铁岭","7","3","0","0","4",NA
"贵州省","city","铜仁","10","0","0","0","10",NA
"陕西省","city","铜川","8","2","0","0","6",NA
"重庆市","city","铜梁区","10","6","0","0","4",NA
"安徽省","city","铜陵","29","11","0","0","18",NA
"宁夏回族自治区","city","银川","33","4","0","0","29",NA
"内蒙古自治区","city","锡林郭勒盟","9","7","0","0","2",NA
"辽宁省","city","锦州","12","3","0","0","9",NA
"江苏省","city","镇江","12","2","0","0","10",NA
"上海市","city","长宁区","13","1","0","0","12",NA
"重庆市","city","长寿区","22","11","0","0","11",NA
"吉林省","city","长春","45","13","0","0","32",NA
"湖南省","city","长沙","242","88","0","2","152",NA
"山西省","city","长治","8","3","0","0","5",NA
"北京市","city","门头沟区","3","1","0","0","2",NA
"上海市","city","闵行区","19","2","0","0","17",NA
"辽宁省","city","阜新","8","3","0","0","5",NA
"安徽省","city","阜阳","155","51","0","0","104",NA
"广西壮族自治区","city","防城港","19","11","0","0","8",NA
"广东省","city","阳江","14","4","0","0","10",NA
"山西省","city","阳泉","4","0","0","0","4",NA
"新疆维吾尔自治区","city","阿克苏地区","1","0","0","0","1",NA
"四川省","city","阿坝州","1","0","0","0","1",NA
"甘肃省","city","陇南","4","0","0","0","4",NA
"海南省","city","陵水","4","0","0","0","4",NA
"湖北省","city","随州","1303","719","0","33","551",NA
"四川省","city","雅安","7","3","0","0","4",NA
"山东省","city","青岛","60","21","0","1","38",NA
"上海市","city","青浦区","5","0","0","0","5",NA
"上海市","city","静安区","16","4","0","0","12",NA
"辽宁省","city","鞍山","4","4","0","0","0",NA
"陕西省","city","韩城","1","0","0","0","1",NA
"广东省","city","韶关","10","4","0","0","6",NA
"北京市","city","顺义区","10","10","0","0","0",NA
"安徽省","city","马鞍山","38","18","0","0","20",NA
"河南省","city","驻马店","139","18","0","0","121",NA
"重庆市","city","高新区","4","1","0","0","3",NA
"黑龙江省","city","鸡西","46","26","0","0","20",NA
"河南省","city","鹤壁","19","8","0","0","11",NA
"黑龙江省","city","鹤岗","5","1","0","0","4",NA
"江西省","city","鹰潭","18","8","0","0","10",NA
"湖北省","city","黄冈","2904","1142","0","103","1659",NA
"安徽省","city","黄山","9","3","0","0","6",NA
"上海市","city","黄浦区","6","2","0","0","4",NA
"湖北省","city","黄石","1005","484","0","30","491",NA
"黑龙江省","city","黑河","14","5","0","0","9",NA
"贵州省","city","黔东南州","10","1","0","0","9",NA
"贵州省","city","黔南州","17","4","0","0","13",NA
"重庆市","city","黔江区","2","0","0","0","2",NA
"贵州省","city","黔西南州","4","0","0","0","4",NA
"黑龙江省","city","齐齐哈尔","43","16","0","1","26",NA
"福建省","city","龙岩","6","2","0","0","4",NA
"上海市","province","上海市","335","71","0","3","261","未知治愈数据统一归属上海市公卫临床中心，暂无具体分区"
"云南省","province","云南省","174","48","0","2","124",""
"内蒙古自治区","province","内蒙古自治区","75","41","0","0","34",""
"北京市","province","北京市","400","181","0","4","215",""
"台湾","province","台湾","30","24","0","1","5",""
"吉林省","province","吉林省","93","32","0","1","60",""
"四川省","province","四川省","527","248","0","3","276",""
"天津市","province","天津市","135","45","0","3","87",""
"宁夏回族自治区","province","宁夏回族自治区","71","13","0","0","58",""
"安徽省","province","安徽省","989","291","0","6","692",""
"山东省","province","山东省","755","406","0","6","343",""
"山西省","province","山西省","133","39","0","0","94",""
"广东省","province","广东省","1345","553","0","6","786",""
"广西壮族自治区","province","广西壮族自治区","252","121","0","2","129",""
"新疆维吾尔自治区","province","新疆维吾尔自治区","76","44","0","2","30",""
"江苏省","province","江苏省","631","173","0","0","458",""
"江西省","province","江西省","934","251","0","1","682",""
"河北省","province","河北省","311","64","0","6","241",""
"河南省","province","河南省","1271","309","0","19","943","参考卫健委统计口径，部分县区与地级市合并"
"浙江省","province","浙江省","1205","410","0","1","794",""
"海南省","province","海南省","168","47","0","5","116",""
"湖北省","province","湖北省","64287","45044","0","2495","16748",""
"湖南省","province","湖南省","1016","261","0","4","751",""
"澳门","province","澳门","10","4","0","0","6",""
"甘肃省","province","甘肃省","91","9","0","2","80",""
"福建省","province","福建省","293","109","0","1","183",""
"西藏自治区","province","西藏自治区","1","0","0","0","1",""
"贵州省","province","贵州省","146","42","0","2","102",""
"辽宁省","province","辽宁省","121","37","0","1","83",""
"重庆市","province","重庆市","576","221","0","6","349",""
"陕西省","province","陕西省","245","71","0","1","173",""
"青海省","province","青海省","18","0","0","0","18",""
"香港","province","香港","79","58","0","2","19",""
"黑龙江省","province","黑龙江省","480","236","0","12","232",""
