"age_group","report_date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-05-06","4","0","0","83","0","2.71428571428571","0"
"01-04 years","2020-05-07","5","0","0","88","0","3","0"
"01-04 years","2020-05-08","2","0","0","90","0","2.42857142857142","0"
"01-04 years","2020-05-09","0","0","0","90","0","2.42857142857142","0"
"01-04 years","2020-05-10","3","0","0","93","0","2.85714285714285","0"
"01-04 years","2020-05-11","5","0","0","98","0","3.28571428571428","0"
"01-04 years","2020-05-12","5","0","0","103","0","3.42857142857142","0"
"01-04 years","2020-05-13","5","0","0","108","0","3.57142857142857","0"
"01-04 years","2020-05-14","0","0","0","108","0","2.85714285714285","0"
"01-04 years","2020-05-15","6","0","0","114","0","3.42857142857142","0"
"01-04 years","2020-05-16","6","0","0","120","0","4.28571428571428","0"
"01-04 years","2020-05-17","1","0","0","121","0","4","0"
"01-04 years","2020-05-18","4","0","0","125","0","3.85714285714285","0"
"01-04 years","2020-05-19","4","0","0","129","0","3.71428571428571","0"
"01-04 years","2020-05-20","3","0","0","132","0","3.42857142857142","0"
"01-04 years","2020-05-21","8","0","0","140","0","4.57142857142857","0"
"01-04 years","2020-05-22","15","0","1","155","0","5.85714285714285","0"
"01-04 years","2020-05-23","8","0","0","163","0","6.14285714285714","0"
"01-04 years","2020-05-24","3","0","0","166","0","6.42857142857143","0"
"01-04 years","2020-05-25","6","0","0","172","0","6.71428571428571","0"
"01-04 years","2020-05-26","5","0","0","177","0","6.85714285714285","0"
"01-04 years","2020-05-27","5","0","0","182","0","7.14285714285714","0"
"01-04 years","2020-05-28","11","0","0","193","0","7.57142857142857","0"
"01-04 years","2020-05-29","8","0","0","201","0","6.57142857142857","0"
"01-04 years","2020-05-30","4","0","0","205","0","6","0"
"01-04 years","2020-05-31","9","0","0","214","0","6.85714285714285","0"
"01-04 years","2020-06-01","9","0","0","223","0","7.28571428571428","0"
"01-04 years","2020-06-02","5","0","0","228","0","7.28571428571428","0"
"01-04 years","2020-06-03","6","0","0","234","0","7.42857142857143","0"
"01-04 years","2020-06-04","6","0","0","240","0","6.71428571428571","0"
"01-04 years","2020-06-05","10","0","1","250","0","7","0"
"01-04 years","2020-06-06","10","0","0","260","0","7.85714285714285","0"
"01-04 years","2020-06-07","7","0","1","267","0","7.57142857142857","0"
"01-04 years","2020-06-08","10","0","0","277","0","7.71428571428571","0"
"01-04 years","2020-06-09","9","0","0","286","0","8.28571428571428","0"
"01-04 years","2020-06-10","13","0","0","299","0","9.28571428571428","0"
"01-04 years","2020-06-11","12","0","0","311","0","10.1428571428571","0"
"01-04 years","2020-06-12","11","0","0","322","0","10.2857142857142","0"
"01-04 years","2020-06-13","11","0","0","333","0","10.4285714285714","0"
"01-04 years","2020-06-14","11","0","0","344","0","11","0"
"01-04 years","2020-06-15","7","0","0","351","0","10.5714285714285","0"
"01-04 years","2020-06-16","11","0","0","362","0","10.8571428571428","0"
"01-04 years","2020-06-17","18","0","0","380","0","11.5714285714285","0"
"01-04 years","2020-06-18","10","0","0","390","0","11.2857142857142","0"
"01-04 years","2020-06-19","15","0","0","405","0","11.8571428571428","0"
"01-04 years","2020-06-20","41","0","0","446","0","16.1428571428571","0"
"01-04 years","2020-06-21","12","0","0","458","0","16.2857142857142","0"
"01-04 years","2020-06-22","16","0","1","474","0","17.5714285714285","0"
"01-04 years","2020-06-23","19","0","0","493","0","18.7142857142857","0"
"01-04 years","2020-06-24","15","0","0","508","0","18.2857142857142","0"
"01-04 years","2020-06-25","27","0","1","535","0","20.7142857142857","0"
"01-04 years","2020-06-26","22","0","2","557","0","21.7142857142857","0"
"01-04 years","2020-06-27","30","0","0","587","0","20.1428571428571","0"
"01-04 years","2020-06-28","20","0","1","607","0","21.2857142857142","0"
"01-04 years","2020-06-29","27","0","0","634","0","22.8571428571428","0"
"01-04 years","2020-06-30","33","0","2","667","0","24.8571428571428","0"
"01-04 years","2020-07-01","46","0","0","713","0","29.2857142857142","0"
"01-04 years","2020-07-02","54","0","1","767","0","33.1428571428571","0"
"01-04 years","2020-07-03","40","0","1","807","0","35.7142857142857","0"
"01-04 years","2020-07-04","36","0","0","843","0","36.5714285714285","0"
"01-04 years","2020-07-05","25","0","1","868","0","37.2857142857142","0"
"01-04 years","2020-07-06","10","0","1","878","0","34.8571428571428","0"
"01-04 years","2020-07-07","40","0","1","918","0","35.8571428571428","0"
"01-04 years","2020-07-08","42","0","0","960","0","35.2857142857142","0"
"01-04 years","2020-07-09","40","0","0","1000","0","33.2857142857142","0"
"01-04 years","2020-07-10","47","0","1","1047","0","34.2857142857142","0"
"01-04 years","2020-07-11","55","0","1","1102","0","37","0"
"01-04 years","2020-07-12","38","0","0","1140","0","38.8571428571428","0"
"01-04 years","2020-07-13","34","0","1","1174","0","42.2857142857142","0"
"01-04 years","2020-07-14","25","0","1","1199","0","40.1428571428571","0"
"01-04 years","2020-07-15","49","0","1","1248","0","41.1428571428571","0"
"01-04 years","2020-07-16","44","0","0","1292","0","41.7142857142857","0"
"01-04 years","2020-07-17","53","0","1","1345","0","42.5714285714285","0"
"01-04 years","2020-07-18","52","0","1","1397","0","42.1428571428571","0"
"01-04 years","2020-07-19","48","0","0","1445","0","43.5714285714285","0"
"01-04 years","2020-07-20","22","0","0","1467","0","41.8571428571428","0"
"01-04 years","2020-07-21","53","0","1","1520","0","45.8571428571428","0"
"01-04 years","2020-07-22","35","0","2","1555","0","43.8571428571428","0"
"01-04 years","2020-07-23","52","0","0","1607","0","45","0"
"01-04 years","2020-07-24","62","0","0","1669","0","46.2857142857142","0"
"01-04 years","2020-07-25","50","0","0","1719","0","46","0"
"01-04 years","2020-07-26","62","0","0","1781","0","48","0"
"01-04 years","2020-07-27","40","0","1","1821","0","50.5714285714285","0"
"01-04 years","2020-07-28","55","0","1","1876","0","50.8571428571428","0"
"01-04 years","2020-07-29","33","0","0","1909","0","50.5714285714285","0"
"01-04 years","2020-07-30","47","0","2","1956","0","49.8571428571428","0"
"01-04 years","2020-07-31","45","0","0","2001","0","47.4285714285714","0"
"01-04 years","2020-08-01","64","0","1","2065","0","49.4285714285714","0"
"01-04 years","2020-08-02","45","0","0","2110","0","47","0"
"01-04 years","2020-08-03","32","0","0","2142","0","45.8571428571428","0"
"01-04 years","2020-08-04","19","0","1","2161","0","40.7142857142857","0"
"01-04 years","2020-08-05","36","0","1","2197","0","41.1428571428571","0"
"01-04 years","2020-08-06","50","0","0","2247","0","41.5714285714285","0"
"01-04 years","2020-08-07","45","0","0","2292","0","41.5714285714285","0"
"01-04 years","2020-08-08","50","0","0","2342","0","39.5714285714285","0"
"01-04 years","2020-08-09","22","0","0","2364","0","36.2857142857142","0"
"01-04 years","2020-08-10","27","0","0","2391","0","35.5714285714285","0"
"01-04 years","2020-08-11","53","0","3","2444","0","40.4285714285714","0"
"01-04 years","2020-08-12","42","0","1","2486","0","41.2857142857142","0"
"01-04 years","2020-08-13","38","0","0","2524","0","39.5714285714285","0"
"01-04 years","2020-08-14","32","0","0","2556","0","37.7142857142857","0"
"01-04 years","2020-08-15","43","0","0","2599","0","36.7142857142857","0"
"01-04 years","2020-08-16","29","0","0","2628","0","37.7142857142857","0"
"01-04 years","2020-08-17","24","0","1","2652","0","37.2857142857142","0"
"01-04 years","2020-08-18","39","0","4","2691","0","35.2857142857142","0"
"01-04 years","2020-08-19","24","0","0","2715","0","32.7142857142857","0"
"01-04 years","2020-08-20","42","0","0","2757","0","33.2857142857142","0"
"01-04 years","2020-08-21","51","0","1","2808","0","36","0"
"01-04 years","2020-08-22","33","0","0","2841","0","34.5714285714285","0"
"01-04 years","2020-08-23","23","0","0","2864","0","33.7142857142857","0"
"01-04 years","2020-08-24","34","0","0","2898","0","35.1428571428571","0"
"01-04 years","2020-08-25","24","0","1","2922","0","33","0"
"01-04 years","2020-08-26","19","0","1","2941","0","32.2857142857142","0"
"01-04 years","2020-08-27","29","0","0","2970","0","30.4285714285714","0"
"01-04 years","2020-08-28","24","1","0","2994","1","26.5714285714285","0.14285714285714"
"01-04 years","2020-08-29","41","0","2","3035","1","27.7142857142857","0.14285714285714"
"01-04 years","2020-08-30","20","0","0","3055","1","27.2857142857142","0.14285714285714"
"01-04 years","2020-08-31","13","0","0","3068","1","24.2857142857142","0.14285714285714"
"01-04 years","2020-09-01","32","0","2","3100","1","25.4285714285714","0.14285714285714"
"01-04 years","2020-09-02","25","0","1","3125","1","26.2857142857142","0.14285714285714"
"01-04 years","2020-09-03","15","0","2","3140","1","24.2857142857142","0.14285714285714"
"01-04 years","2020-09-04","19","0","0","3159","1","23.5714285714285","0"
"01-04 years","2020-09-05","19","0","0","3178","1","20.4285714285714","0"
"01-04 years","2020-09-06","15","0","0","3193","1","19.7142857142857","0"
"01-04 years","2020-09-07","4","0","0","3197","1","18.4285714285714","0"
"01-04 years","2020-09-08","10","0","0","3207","1","15.2857142857142","0"
"01-04 years","2020-09-09","10","0","0","3217","1","13.1428571428571","0"
"01-04 years","2020-09-10","16","0","2","3233","1","13.2857142857142","0"
"01-04 years","2020-09-11","15","0","0","3248","1","12.7142857142857","0"
"01-04 years","2020-09-12","27","0","0","3275","1","13.8571428571428","0"
"01-04 years","2020-09-13","16","0","1","3291","1","14","0"
"01-04 years","2020-09-14","13","0","0","3304","1","15.2857142857142","0"
"01-04 years","2020-09-15","13","0","1","3317","1","15.7142857142857","0"
"01-04 years","2020-09-16","25","0","1","3342","1","17.8571428571428","0"
"01-04 years","2020-09-17","17","0","0","3359","1","18","0"
"01-04 years","2020-09-18","20","0","0","3379","1","18.7142857142857","0"
"01-04 years","2020-09-19","29","0","1","3408","1","19","0"
"01-04 years","2020-09-20","13","0","1","3421","1","18.5714285714285","0"
"01-04 years","2020-09-21","11","0","0","3432","1","18.2857142857142","0"
"01-04 years","2020-09-22","8","0","0","3440","1","17.5714285714285","0"
"01-04 years","2020-09-23","15","0","1","3455","1","16.1428571428571","0"
"01-04 years","2020-09-24","22","0","2","3477","1","16.8571428571428","0"
"01-04 years","2020-09-25","17","0","0","3494","1","16.4285714285714","0"
"01-04 years","2020-09-26","17","0","2","3511","1","14.7142857142857","0"
"01-04 years","2020-09-27","7","0","0","3518","1","13.8571428571428","0"
"01-04 years","2020-09-28","10","0","1","3528","1","13.7142857142857","0"
"01-04 years","2020-09-29","7","0","0","3535","1","13.5714285714285","0"
"01-04 years","2020-09-30","12","0","0","3547","1","13.1428571428571","0"
"01-04 years","2020-10-01","16","0","0","3563","1","12.2857142857142","0"
"01-04 years","2020-10-02","20","0","0","3583","1","12.7142857142857","0"
"01-04 years","2020-10-03","7","0","0","3590","1","11.2857142857142","0"
"01-04 years","2020-10-04","14","0","0","3604","1","12.2857142857142","0"
"01-04 years","2020-10-05","10","0","1","3614","1","12.2857142857142","0"
"01-04 years","2020-10-06","8","0","0","3622","1","12.4285714285714","0"
"01-04 years","2020-10-07","12","0","0","3634","1","12.4285714285714","0"
"01-04 years","2020-10-08","18","0","0","3652","1","12.7142857142857","0"
"01-04 years","2020-10-09","19","0","0","3671","1","12.5714285714285","0"
"01-04 years","2020-10-10","22","0","0","3693","1","14.7142857142857","0"
"01-04 years","2020-10-11","15","0","0","3708","1","14.8571428571428","0"
"01-04 years","2020-10-12","8","0","0","3716","1","14.5714285714285","0"
"01-04 years","2020-10-13","3","0","0","3719","1","13.8571428571428","0"
"01-04 years","2020-10-14","8","0","0","3727","1","13.2857142857142","0"
"01-04 years","2020-10-15","24","0","0","3751","1","14.1428571428571","0"
"01-04 years","2020-10-16","32","0","1","3783","1","16","0"
"01-04 years","2020-10-17","20","0","0","3803","1","15.7142857142857","0"
"01-04 years","2020-10-18","20","0","0","3823","1","16.4285714285714","0"
"01-04 years","2020-10-19","6","0","1","3829","1","16.1428571428571","0"
"01-04 years","2020-10-20","12","0","0","3841","1","17.4285714285714","0"
"01-04 years","2020-10-21","15","0","0","3856","1","18.4285714285714","0"
"01-04 years","2020-10-22","27","0","0","3883","1","18.8571428571428","0"
"01-04 years","2020-10-23","24","0","0","3907","1","17.7142857142857","0"
"01-04 years","2020-10-24","20","0","1","3927","1","17.7142857142857","0"
"01-04 years","2020-10-25","15","0","0","3942","1","17","0"
"01-04 years","2020-10-26","10","0","0","3952","1","17.5714285714285","0"
"01-04 years","2020-10-27","17","0","2","3969","1","18.2857142857142","0"
"01-04 years","2020-10-28","14","0","0","3983","1","18.1428571428571","0"
"01-04 years","2020-10-29","21","0","0","4004","1","17.2857142857142","0"
"01-04 years","2020-10-30","16","0","0","4020","1","16.1428571428571","0"
"01-04 years","2020-10-31","20","0","2","4040","1","16.1428571428571","0"
"01-04 years","2020-11-01","19","0","0","4059","1","16.7142857142857","0"
"01-04 years","2020-11-02","15","0","1","4074","1","17.4285714285714","0"
"01-04 years","2020-11-03","26","0","0","4100","1","18.7142857142857","0"
"01-04 years","2020-11-04","16","0","0","4116","1","19","0"
"01-04 years","2020-11-05","17","0","0","4133","1","18.4285714285714","0"
"01-04 years","2020-11-06","14","0","0","4147","1","18.1428571428571","0"
"01-04 years","2020-11-07","26","0","0","4173","1","19","0"
"01-04 years","2020-11-08","11","0","0","4184","1","17.8571428571428","0"
"01-04 years","2020-11-09","7","0","1","4191","1","16.7142857142857","0"
"01-04 years","2020-11-10","29","0","0","4220","1","17.1428571428571","0"
"01-04 years","2020-11-11","17","0","0","4237","1","17.2857142857142","0"
"01-04 years","2020-11-12","31","0","0","4268","1","19.2857142857142","0"
"01-04 years","2020-11-13","33","0","0","4301","1","22","0"
"01-04 years","2020-11-14","34","0","1","4335","1","23.1428571428571","0"
"01-04 years","2020-11-15","30","0","1","4365","1","25.8571428571428","0"
"01-04 years","2020-11-16","11","0","1","4376","1","26.4285714285714","0"
"01-04 years","2020-11-17","26","0","1","4402","1","26","0"
"01-04 years","2020-11-18","28","0","0","4430","1","27.5714285714285","0"
"01-04 years","2020-11-19","14","0","0","4444","1","25.1428571428571","0"
"01-04 years","2020-11-20","40","0","0","4484","1","26.1428571428571","0"
"01-04 years","2020-11-21","35","0","0","4519","1","26.2857142857142","0"
"01-04 years","2020-11-22","40","0","1","4559","1","27.7142857142857","0"
"01-04 years","2020-11-23","14","0","0","4573","1","28.1428571428571","0"
"01-04 years","2020-11-24","23","0","0","4596","1","27.7142857142857","0"
"01-04 years","2020-11-25","28","0","1","4624","1","27.7142857142857","0"
"01-04 years","2020-11-26","32","0","0","4656","1","30.2857142857142","0"
"01-04 years","2020-11-27","20","0","0","4676","1","27.4285714285714","0"
"01-04 years","2020-11-28","31","0","0","4707","1","26.8571428571428","0"
"01-04 years","2020-11-29","16","0","0","4723","1","23.4285714285714","0"
"01-04 years","2020-11-30","10","0","1","4733","1","22.8571428571428","0"
"01-04 years","2020-12-01","35","0","1","4768","1","24.5714285714285","0"
"01-04 years","2020-12-02","30","0","0","4798","1","24.8571428571428","0"
"01-04 years","2020-12-03","55","0","0","4853","1","28.1428571428571","0"
"01-04 years","2020-12-04","82","0","0","4935","1","37","0"
"01-04 years","2020-12-05","61","0","1","4996","1","41.2857142857142","0"
"01-04 years","2020-12-06","28","0","0","5024","1","43","0"
"01-04 years","2020-12-07","45","0","1","5069","1","48","0"
"01-04 years","2020-12-08","46","0","0","5115","1","49.5714285714285","0"
"01-04 years","2020-12-09","56","0","1","5171","1","53.2857142857142","0"
"01-04 years","2020-12-10","100","0","0","5271","1","59.7142857142857","0"
"01-04 years","2020-12-11","77","0","0","5348","1","59","0"
"01-04 years","2020-12-12","40","0","3","5388","1","56","0"
"01-04 years","2020-12-13","67","0","1","5455","1","61.5714285714285","0"
"01-04 years","2020-12-14","32","0","0","5487","1","59.7142857142857","0"
"01-04 years","2020-12-15","65","0","0","5552","1","62.4285714285714","0"
"01-04 years","2020-12-16","64","0","1","5616","1","63.5714285714285","0"
"01-04 years","2020-12-17","74","0","1","5690","1","59.8571428571428","0"
"01-04 years","2020-12-18","79","0","3","5769","1","60.1428571428571","0"
"01-04 years","2020-12-19","46","0","0","5815","1","61","0"
"01-04 years","2020-12-20","71","0","1","5886","1","61.5714285714285","0"
"01-04 years","2020-12-21","29","0","1","5915","1","61.1428571428571","0"
"01-04 years","2020-12-22","75","0","4","5990","1","62.5714285714285","0"
"01-04 years","2020-12-23","52","0","0","6042","1","60.8571428571428","0"
"01-04 years","2020-12-24","121","0","0","6163","1","67.5714285714285","0"
"01-04 years","2020-12-25","67","0","1","6230","1","65.8571428571428","0"
"01-04 years","2020-12-26","47","0","1","6277","1","66","0"
"01-04 years","2020-12-27","24","0","0","6301","1","59.2857142857142","0"
"01-04 years","2020-12-28","33","0","0","6334","1","59.8571428571428","0"
"01-04 years","2020-12-29","47","0","1","6381","1","55.8571428571428","0"
"01-04 years","2020-12-30","60","0","0","6441","1","57","0"
"01-04 years","2020-12-31","108","0","1","6549","1","55.1428571428571","0"
"01-04 years","2021-01-01","100","0","2","6649","1","59.8571428571428","0"
"01-04 years","2021-01-02","82","0","0","6731","1","64.8571428571428","0"
"01-04 years","2021-01-03","63","0","1","6794","1","70.4285714285714","0"
"01-04 years","2021-01-04","26","0","1","6820","1","69.4285714285714","0"
"01-04 years","2021-01-05","78","0","0","6898","1","73.8571428571428","0"
"01-04 years","2021-01-06","101","0","2","6999","1","79.7142857142857","0"
"01-04 years","2021-01-07","61","0","0","7060","1","73","0"
"01-04 years","2021-01-08","142","0","3","7202","1","79","0"
"01-04 years","2021-01-09","119","0","2","7321","1","84.2857142857143","0"
"01-04 years","2021-01-10","103","0","0","7424","1","90","0"
"01-04 years","2021-01-11","77","0","0","7501","1","97.2857142857143","0"
"01-04 years","2021-01-12","66","0","1","7567","1","95.5714285714285","0"
"01-04 years","2021-01-13","74","0","2","7641","1","91.7142857142857","0"
"01-04 years","2021-01-14","114","0","1","7755","1","99.2857142857143","0"
"01-04 years","2021-01-15","103","0","2","7858","1","93.7142857142857","0"
"01-04 years","2021-01-16","88","0","0","7946","1","89.2857142857143","0"
"01-04 years","2021-01-17","83","0","0","8029","1","86.4285714285714","0"
"01-04 years","2021-01-18","58","0","1","8087","1","83.7142857142857","0"
"01-04 years","2021-01-19","63","0","0","8150","1","83.2857142857143","0"
"01-04 years","2021-01-20","68","0","1","8218","1","82.4285714285714","0"
"01-04 years","2021-01-21","90","0","2","8308","1","79","0"
"01-04 years","2021-01-22","93","0","2","8401","1","77.5714285714285","0"
"01-04 years","2021-01-23","88","0","3","8489","1","77.5714285714285","0"
"01-04 years","2021-01-24","77","0","0","8566","1","76.7142857142857","0"
"01-04 years","2021-01-25","43","0","1","8609","1","74.5714285714285","0"
"01-04 years","2021-01-26","76","0","0","8685","1","76.4285714285714","0"
"01-04 years","2021-01-27","72","0","0","8757","1","77","0"
"01-04 years","2021-01-28","103","0","0","8860","1","78.8571428571428","0"
"01-04 years","2021-01-29","83","0","3","8943","1","77.4285714285714","0"
"01-04 years","2021-01-30","81","0","1","9024","1","76.4285714285714","0"
"01-04 years","2021-01-31","64","0","0","9088","1","74.5714285714285","0"
"01-04 years","2021-02-01","38","0","1","9126","1","73.8571428571428","0"
"01-04 years","2021-02-02","45","0","0","9171","1","69.4285714285714","0"
"01-04 years","2021-02-03","62","0","1","9233","1","68","0"
"01-04 years","2021-02-04","60","0","0","9293","1","61.8571428571428","0"
"01-04 years","2021-02-05","78","0","2","9371","1","61.1428571428571","0"
"01-04 years","2021-02-06","49","0","0","9420","1","56.5714285714285","0"
"01-04 years","2021-02-07","49","0","0","9469","1","54.4285714285714","0"
"01-04 years","2021-02-08","30","0","0","9499","1","53.2857142857142","0"
"01-04 years","2021-02-09","62","0","2","9561","1","55.7142857142857","0"
"01-04 years","2021-02-10","52","0","1","9613","1","54.2857142857142","0"
"01-04 years","2021-02-11","42","0","1","9655","1","51.7142857142857","0"
"01-04 years","2021-02-12","47","0","2","9702","1","47.2857142857142","0"
"01-04 years","2021-02-13","47","0","0","9749","1","47","0"
"01-04 years","2021-02-14","35","0","0","9784","1","45","0"
"01-04 years","2021-02-15","25","0","1","9809","1","44.2857142857142","0"
"01-04 years","2021-02-16","36","0","2","9845","1","40.5714285714285","0"
"01-04 years","2021-02-17","31","0","1","9876","1","37.5714285714285","0"
"01-04 years","2021-02-18","48","0","2","9924","1","38.4285714285714","0"
"01-04 years","2021-02-19","49","0","0","9973","1","38.7142857142857","0"
"01-04 years","2021-02-20","40","0","2","10013","1","37.7142857142857","0"
"01-04 years","2021-02-21","25","0","0","10038","1","36.2857142857142","0"
"01-04 years","2021-02-22","26","0","0","10064","1","36.4285714285714","0"
"01-04 years","2021-02-23","29","0","0","10093","1","35.4285714285714","0"
"01-04 years","2021-02-24","46","0","4","10139","1","37.5714285714285","0"
"01-04 years","2021-02-25","37","0","1","10176","1","36","0"
"01-04 years","2021-02-26","36","0","2","10212","1","34.1428571428571","0"
"01-04 years","2021-02-27","36","0","0","10248","1","33.5714285714285","0"
"01-04 years","2021-02-28","22","0","0","10270","1","33.1428571428571","0"
"01-04 years","2021-03-01","25","0","2","10295","1","33","0"
"01-04 years","2021-03-02","19","0","1","10314","1","31.5714285714285","0"
"01-04 years","2021-03-03","18","0","1","10332","1","27.5714285714285","0"
"01-04 years","2021-03-04","31","0","1","10363","1","26.7142857142857","0"
"01-04 years","2021-03-05","24","0","1","10387","1","25","0"
"01-04 years","2021-03-06","35","0","0","10422","1","24.8571428571428","0"
"01-04 years","2021-03-07","24","0","0","10446","1","25.1428571428571","0"
"01-04 years","2021-03-08","15","0","1","10461","1","23.7142857142857","0"
"01-04 years","2021-03-09","22","0","2","10483","1","24.1428571428571","0"
"01-04 years","2021-03-10","31","0","1","10514","1","26","0"
"01-04 years","2021-03-11","18","0","0","10532","1","24.1428571428571","0"
